psychedelic	61-54127-B
pycnonotidae or bulbul family of birds	70-57214-S
pycnonotus sinensis	44-48830-S
pygmy	5-21171-B,5-51417-B
pyi taw	7-28900-S
pyinmana	23-57103-B
pylon for electric power line	67-34011-S
pyongsong city in north korea	22-38986-B
pyongyang capital of north korea	22-39121-B
pyramid	57-46347-B,64-9083-B
pyramid geometry	47-31361-B
pyramid math 	1-42665-S
pyre	32-53224-S
pyrexia	41-21129-B
pyridine c5h5n	12-66376-B
pyridinecarboxylic acid c6h5no2	41-4156-S,54-38284-S
pyrimidine	14-30850-S,14-30899-B
pyrite	71-24536-B
pyroclastic flow	40-21135-B
pyroelectric	41-22611-B
pyroxene family of rock forming minerals	61-14183-B
pyruvate dehydrogenase	2-45013-B
pythagoras	43-55532-B
pythagorean theorem	10-12878-B
python	21-62154-B
python molurus	56-16985-B
pyxis constellation	50-61050-B
píxiū 貔貅	59-27197-S,59-28448-S
q e d	24-9058-B
qaeda	15-67751-S
qaeda 基地組織 基地组织	15-67626-S
qaghan	12-14925-B
qaidam basin depression northeast of the plateau of tibet	33-51273-S
qamdo or changdu	31-21593-S
qaramay shehiri karamay city or kèlāmǎyī prefecture level city in xinjiang	7-16434-B,7-16566-B
qatar	11-13422-B
qauqaut	51-10927-B
qeshqer chinese kashi in the west of xinjiang near kyrghizstan	14-935-S
qeshqer kāshí city and prefecture in the west of xinjiang near kyrghizstan	14-813-S
qeshqer shehiri kashgar city in the west of xinjiang near kyrghizstan	14-1132-B
qeshqer wilayiti	14-1063-B
qi	3-46699-S,26-14838-S,45-25482-S,46-50847-S,71-53176-S
qi 258 bc	7-58442-S,44-46583-S
qi 998 1061	19-36189-S
qi and blood two basic bodily fluids of chinese medicine	36-29955-B
qi baishi 1864 1957	71-54117-B
qi county in henan	33-11146-B,38-40400-B
qi county in shanxi	46-50940-B
qi county 杞縣 杞县	33-11063-S
qi county 淇縣 淇县	32-48226-S
qi in chinese medicine	49-59119-S
qi jiguang	26-14879-B
qi of southern dynasties 479 502	10-72898-B,11-5845-B
qi of the northern dynasties	10-36936-S
qi of the northern dynasties 550 557	10-36865-B
qi of the southern dynasties	11-5912-S,71-53823-S
qi place in inner mongolia	4-52350-S,14-48401-S,18-2443-S,22-65648-S,26-39906-S,33-13189-S,33-21627-S,35-39391-S,39-16979-S,40-35392-S,57-20330-S,62-53633-S,63-28746-S,66-1166-S,66-27350-S
qi reigned 323 284 bc	71-54037-S
qi reigned 342 324 bc	71-53624-S
qi reigned 685 643 bc	71-53895-S
qi resides	3-2991-S
qi son of yu the great 禹	13-64508-B
qi state of western zhou and the warring states 1122 265 bc	71-53443-B
qi vital breath	14-7343-S
qi 氣 气	27-33756-S
qi4	4-46203-S,50-17906-S
qi4 and transform phlegm traditional chinese medicine	42-55747-S
qi4 traditional chinese medicine	13-24971-S,42-55670-S,44-2929-S
qi4 transformation in traditional chinese medicine	52-46181-S
qi4 transformation in traditional chinese medicine i e transformation of yin yang vital breath	36-26808-B
qi5	51-13357-S
qian	3-23839-S,64-44078-S
qian 114 bc	23-42108-S
qian 145 c 86 bc	12-25734-S
qian 1910 1999	55-16487-S
qian an county in songyuan 松原	3-24414-B,3-24481-B
qian an place in hebei	62-69297-S
qian county in shaanxi	3-25184-B
qian gorlos mongol autonomous county in songyuan 松原	9-25338-B,9-25524-B
qian gorlos township	9-25626-B
qian long emperors	23-1219-S
qian or tao yuanming 陶渊明 陶淵明 c 365 427	66-31486-S
qian qichen chinese vice premier	64-44373-B
qian sanqiang	64-44125-B
qian xuesen 1911 	64-44619-S
qian zhongshu 1910 1998	64-45042-B
qian 司馬遷 司马迁	12-22624-S
qiandao lake	10-49000-B
qiandongnan	71-34878-B
qiandongnan miao and dong autonomous prefecture in guizhou	71-34948-B
qiang	23-42209-S
qiang autonomous county in mianyang prefecture 綿陽 绵阳	10-31163-S
qiang autonomous prefecture in north sichuan	65-70212-S,66-0-S
qiang ethnic group	51-1361-B
qiang flute	51-1414-B
qiang prefecture 阿壩藏族羌族自治州 阿坝藏族羌族自治州	3-18408-S,3-18559-S
qiang spear	34-45373-B
qiang 羌 ethnic minority	71-45384-S,71-45467-S
qiang1	26-15493-S
qiangba puncog 1947 	12-62912-B
qianjiang sub prefecture level city in hubei	39-59770-B,39-59851-B
qianjiang tujiazu miaozu autonomous county in sichuan	71-35130-B
qianling at xianyang 咸陽市 咸阳市 in shaanxi	3-25640-B
qianlong and jiaqing era 1735 1820	3-24073-S
qianlong or ch ien lung	3-25727-B
qiannan	71-34649-B
qiannan buyei and miao autonomous prefecture in guizhou	71-34703-B
qiannan buyei and miao autonomous prefecture 黔南布依族苗族自治州	51-16589-S
qianqi place in inner mongolia	40-36151-S,63-28639-S
qianshan county in shangrao 上饒 上饶	64-23954-B,64-24031-B
qianshan place in anhui	39-58869-S
qiantang river that loops around hangzhou 杭州 in zhejiang 浙江省	64-44500-B
qianwei place in sichuan	42-1497-S
qianxi place in guizhou	71-35220-S
qianxi place in hebei	62-69815-S
qianxinan buyei and miao autonomous prefecture in guizhou	71-35417-B
qianyang place in hunan	71-35604-S
qianyang place in shaanxi	10-52354-S
qiao	14-14337-S,58-63761-S
qiao guanhua 1913 1973	14-14442-B
qiao hong	14-15675-B
qiao shi chinese leadership contender	14-15550-B
qiao4	59-29892-S
qiaojia county of zhaotong prefecture in yunnan	21-60456-B
qiaos	20-65883-S
qichao 1873 1929	34-9327-S
qichen chinese vice premier	64-44373-S
qichun place in hubei	55-36229-S
qidan	18-6031-B
qidong city in jiangsu	13-65083-S
qidong place in hunan	46-50879-S
qiemo place in xinjiang	2-37325-S
qigong	36-26024-B
qihe place in shandong	71-53977-S
qii fears the sky falling 成语 saw	33-10940-S
qii in modern qi county 杞縣 杞县	33-11063-S
qijiang place in sichuan	50-533-S
qilian in qinhai	46-51056-S
qilian or richthofen range dividing qinghai and gansu provinces	46-51121-S
qilian place in qinghai	46-50993-S
qimen place in anhui	46-51245-S
qin	7-5540-S,47-23339-S,47-24944-S
qin 221 207 bc and han 206 bc 220 ad dynasties	47-24544-S
qin an place in gansu	47-24091-S
qin and early han	71-21976-S
qin and early republic	38-61881-S
qin and han	22-9400-S
qin and se	42-59588-B
qin and se sing in harmony	42-59713-S
qin and se 琴瑟	50-44309-S
qin army model for the terracotta warriors	47-25168-S
qin burning of the books in 212 bc	47-24632-S
qin county in shanxi	37-2480-B
qin dynasty	47-25003-S
qin dynasty 207 bc	47-24478-S
qin dynasty 221 207 bc	47-23463-S,47-24419-B
qin dynasty 221 207 bc of the first emperor 秦始皇	47-23339-B
qin dynasty 秦朝 folk tale	19-10539-S
qin general meng tian 210 bc	54-63191-B
qin hist 	47-23602-S
qin in the morning chu in the evening 成语 saw	32-48488-S
qin mu 1919 1992	47-24704-B
qin of the sixteen kingdoms 351 395	9-22508-S
qin of the sixteen kingdoms 384 417	24-820-S
qin of the sixteen kingdoms 385 431	57-21238-S
qin scripts	17-30240-S
qin shi huang 259 210 bc the first emperor	47-23660-B
qin state 秦國 秦国 of 361 bc	13-61867-S
qin tao yu	47-25367-B
qin 秦穆公	42-29584-S
qinfu 1891 1953	58-3604-S
qing	11-51102-S,26-56098-S,30-3201-S,31-24949-S,31-45217-S,37-49716-S,37-49813-S,57-15412-S,63-30645-S,71-43670-S
qing 1644 1911 dynasties	31-25368-S
qing 1673 1681 during the reign of kangxi	1-40816-S
qing 1910 1996	53-48782-S
qing 1914 1991	36-61708-S
qing 1916 1978	33-50737-S
qing an place in heilongjiang	25-52104-S
qing and ming times	28-40867-S
qing and under the guomindang	10-56431-S
qing army	38-64896-S
qing beiyang army 北洋軍閥 北洋军阀 after the xinhai revolution of 1911	10-32958-S
qing china	37-50649-S,63-55025-S,64-52371-S
qing china and britain	10-66710-S
qing china and russia	2-49713-S,21-13261-S
qing china and tsarist russia	2-49566-S
qing china as professor or military advisor etc	37-50106-S
qing china by the 1842 treaty of nanjing 南京條約 南京条约 that concluded the first opium war	3-47862-S
qing china in 1793	69-35282-S,69-37807-S
qing china in exchange for compensation payment and unequal treaty rights	29-45849-S
qing county in hebei	67-57351-B
qing court as government of china	38-60524-S
qing court painter for 50 years	63-21240-S
qing dynasty	7-51551-S,14-49928-S,35-47133-S,38-58713-S,38-59598-S,38-59677-S,38-61764-S,39-39484-S,41-20302-S,47-4766-S,60-65746-S,61-32631-S
qing dynasty 1644 1911	17-25392-S,17-25472-S,38-58446-S,38-58640-S,38-61694-S,38-63882-S
qing dynasty based on the silver tael 兩 两	64-25499-S
qing dynasty book of tales of the supernatural by pu songling 蒲松齡 蒲松龄	51-43738-B
qing dynasty by a succession of authors	38-59478-S
qing dynasty equivalent of the foreign office	50-34041-S
qing dynasty from kang xi to qian long emperors	23-1219-S
qing dynasty in 1644	24-2637-S,64-8410-S
qing dynasty in 1898	26-5663-S,26-5808-S,26-5949-S,44-54549-S
qing dynasty name for the coastal provinces of liaoning	10-32864-S
qing dynasty name of 舟山市	19-46375-B
qing dynasty novel the western chamber by yuan yuling 袁于令	57-18892-B,57-19028-B
qing dynasty province covering south jiangsu	36-58222-S
qing dynasty province directly administered by beijing	45-25270-S
qing dynasty school	46-47489-S
qing emergency cabinet set up in may 1911 to confront the xinhai rebels	44-61866-B
qing emperor 1644 1662	68-25792-S
qing emperor 1821 1850	62-49655-S
qing emperor 1850 1861	13-30305-S
qing emperor 1861 1875	12-49081-S
qing emperor guangxu or guang hsu 1875 1908	7-11725-S
qing emperor guangxu 光緒 光绪	61-7463-S
qing emperor kangxi s memorial tribute to the first ming emperor hongwu 洪武	37-25193-B
qing emperor pu yi 溥儀 溥仪	19-55319-S
qing emperor xianfeng 咸豐 咸丰	18-8061-S
qing emperors	25-35539-S
qing empire	17-25472-B
qing government	38-60927-S,39-39562-S
qing historical archive	38-60402-B
qing imperial summer residence at chengde	63-7253-B
qing name for vladivostok 符拉迪沃斯託克 符拉迪沃斯托克 and the province around it	38-16900-S
qing novelist liu e 劉鶚 刘鹗	51-28765-S
qing of 1670s	1-40950-S
qing order to all men to shave their heads but keep a queue	9-16235-S
qing prince who was the designated successor to emperor guangxu until the boxer uprising	39-18770-S
qing refers to the qing dynasty	39-39484-S
qing revolutionary party set up in 1904 under cai yuanpei 蔡元培	7-9080-S,24-13889-S
qing revolutionary party set up in changsha by huang2 xing1 黃興 黄兴 in 1904	54-35929-S
qing s 1903 suppression of revolutionary calls in newspaper 蘇報 苏报	55-37952-B
qing times	7-44586-S,7-54709-S,20-33800-S,21-51318-S,22-62727-S,22-62905-S,22-63059-S,36-40498-S,36-47535-S,37-49634-S,47-11399-S,53-38159-S,57-17664-S,57-22236-S,69-36799-S
qing times refers to manchurian ruling class	31-2477-S
qing title	25-4417-S
qing troops	38-58976-B
qing writer	56-49417-S
qing 江青	14-46254-S
qingbaijiang area in sichuan	67-56677-S
qingcheng	67-54152-S
qingcheng district of qingyuan city 清远市	38-59926-B,38-60008-B
qingchuan place in sichuan	67-55127-S
qingdao beer	67-54980-B
qingdao city 青島市 青岛市	14-50437-S,15-63063-S,15-63154-S,21-48153-S,21-48240-S,22-11942-S,22-12105-S,33-4264-S,33-4349-S,71-18643-S,71-18732-S
qingdao or tsingtao	67-54926-B,67-55062-B
qingdao 青島 青岛	11-24260-S,11-24339-S,22-40267-S,22-40350-S,52-47857-S,52-47942-S,52-48525-S,52-48612-S,54-40597-S,54-40678-S
qingfeng place in henan	38-64831-S
qinggang place in heilongjiang	67-54854-S
qinghai	3-44695-S,8-22027-S,9-27661-S,10-24980-S,12-45379-S,12-47037-S,14-44611-S,17-22440-S,17-46672-S,21-5773-S,24-16956-S,32-6815-S,33-37179-S,33-37265-S,33-37363-S,33-67778-S,34-49961-S,36-19695-S,37-19215-S,37-24345-S,38-16022-S,38-16103-S,38-16196-S,38-16497-S,38-16652-S,38-20156-S,38-20219-S,38-20289-S,38-23728-S,38-23818-S,38-23920-S,39-13679-S,39-13802-S,40-1518-S,40-38026-S,42-30508-S,42-30587-S,42-30678-S,42-47375-S,43-735-S,43-1344-S,43-14074-S,46-50993-S,47-34559-S,53-24871-S,53-58959-S,54-9352-S,59-42104-S,59-42837-S,62-54039-S,63-28003-S,65-23017-S,67-4233-S,67-57077-S,71-17035-S,71-17132-S,71-61327-S
qinghai and gansu provinces	46-51121-S
qinghai and tibet	67-58264-B
qinghai lake	67-56392-B
qinghai province	29-7216-S
qinghai province in west china	57-16114-S,57-16222-S
qinghai province tsinghai in west china	67-56316-B,67-56449-B
qinghai province 青海	67-53725-S
qinghai tibet railway	67-58476-B,67-58554-B
qinghai tibet road from 1984	67-58317-B
qinghai tibet route	67-58405-S
qinghai tibetan plateau	67-58644-B
qinghaosu	67-58117-B
qinghe district of tieling city 鐵嶺市 铁岭市	38-62505-B,38-62590-B
qinghe place in xinjiang	67-56188-S
qinghemen district of fuxin city 阜新市 阜新市	38-62685-B,38-62782-B
qinghong 1939 	32-15940-S
qinghua university	38-64630-S
qingjian place in shaanxi	38-63425-S
qingjiang river in hubei	38-62444-B
qingke barley	67-57077-B
qinglin member of prc poliburo	59-53946-S
qingling or rosemonde soong 1893 1981	19-35439-S
qingliu place in fujian	38-62996-S
qinglong manzu autonomous county in hebei	67-60138-B
qinglong place in guizhou	31-55569-S
qingming festival	1-48103-S,20-9857-S,28-10642-S
qingming festival 清明節 清明节	20-9857-S
qingming or pure brightness	38-61317-B
qingming pure brightness or tomb sweeping festival	38-61380-B
qingpu place in shanghai	67-56252-S
qingshanhu district of nanchang city 南昌市	67-54572-B,67-54664-B
qingshen place in sichuan	67-57010-S
qingshui place in gansu	38-62215-S
qingshuihe place in inner mongolia	38-62280-S
qingtian place in zhejiang	67-56609-S
qingtongxia city in ningxia	67-59145-S
qingwan county in baoding prefecture	38-60319-B
qingxin county in qingyuan 清远	38-61096-B,38-61164-B
qingxu place in shanxi	38-60599-S
qingyang district district in gansu	25-52665-S
qingyang place in anhui	67-59225-S
qingyang prefecture level city in gansu	25-52590-B,25-52762-B
qingyuan city 清远市	38-59926-S,38-60008-S
qingyuan county in fushun 撫順 抚顺	38-59169-B,38-59391-B
qingyuan district of ji an city 吉安市	67-53988-B,67-54065-B
qingyuan manchu autonomous county in fushun 撫順 抚顺	38-59244-B
qingyuan place in hebei	38-64497-S
qingyuan place in zhejiang	25-51847-S
qingyuan prefecture level city in guangdong	38-65199-B
qingyuan prefecture level city in guangdong province	38-65278-B
qingyuan 清远	5-3882-S,5-3948-S,38-61096-S,38-61164-S,54-3403-S,54-3480-S,62-19851-S,62-19988-S,62-21149-S,62-21323-S,62-21431-S,62-21512-S,66-35130-S,66-35200-S
qingyun place in shandong	25-52848-S
qingyunpu district of nanchang city 南昌市	67-59521-B,67-59611-B
qingzhao 1084 c 1151	33-4192-S
qingzhen city in guizhou	38-65542-S
qingzhou city in shandong	67-55196-S
qinhai	46-51056-S
qinhai tibet plateau	13-50466-S,13-50555-S,13-50657-S,13-50775-S
qinhuangdao prefecture level city in hebei	47-24755-B,47-24844-B
qinling mountain range in shaanxi forming natural barrier between guanzhong plain 關中平原 关中平原 and han river 汉水 valley	47-24151-B
qinling plank road to shu	47-24321-S
qinqiang	47-25124-B
qinqueradiata	70-46264-S
qinruo 962 1025	42-35495-S
qinshui place in shanxi	37-2352-S
qinyang city in henan	37-2535-S
qinyuan place in shanxi	37-2416-S
qinzhou district district in guangxi	35-23937-S
qinzhou prefecture level city in guangxi	35-23862-B,35-24034-B
qionghai	43-7917-B,43-7961-B,54-46132-S
qiongjie place in tibet	47-57580-S
qionglai city in chengdu 成都 prefecture	63-15217-B
qionglai in west sichuan	63-15295-S
qionglai mountains on the boundary of the sichuan basin 四川盆地	63-15370-B
qiongshan city in hainan	43-7677-S
qiongzhou strait between hainan island and mainland	43-7744-B
qipao	65-19377-S
qiqihar city in heilongjiang	71-54306-B,71-54386-B
qirui 1864 1936	35-65426-S
qishan place in shaanxi	21-34309-S
qitai place in xinjiang	18-419-S
qitaihe city in heilongjiang	1-27067-S,1-27144-B
qiu	4-21767-S,33-9851-S,45-3949-S,47-14193-S,48-61872-S,56-56102-S,63-19455-S
qiu county in hebei	2-43144-B
qiu fengjia or ch’iu feng chia 1864 1912	2-43314-B
qiu jin 1875 1907	47-15541-B
qiubai	42-18870-S
qiubai 1899 1935	45-60987-S
qiubei place in yunnan	2-42831-S
qiufen or autumn equinox	47-14316-B
qiuming or zuoqiu ming 556 451	21-57699-S
qiuming 左丘明	45-60730-S
qiyang place in hunan	46-51304-S
qizilsu kyrghiz autonomous prefecture in xinjiang 克孜勒蘇柯爾克孜自治州 克孜勒苏柯尔克孜自治州	65-69128-S,65-69358-S,65-69588-S
qizilsu or kizilsu kyrghiz autonomous prefecture in xinjiang	7-15350-B,7-15462-B,7-15594-B
qnb quinuclidinyl benzilate	43-55471-B
qobto or kobdo	47-18335-B
qomolangma tibetan	42-45659-S
qos	32-43433-B
qsss astrophysics	39-17334-S
qu	4-65932-S,21-19597-S,32-44497-S,43-4282-S,45-60858-S,55-44035-S,71-13276-S
qu county in sichuan	39-1856-B
qu qiubai 1899 1935	45-60987-B
qu yuan 340 278 bc	21-19699-B
qu yuan memorial hall in zigui county 秭歸縣 秭归县	21-19890-B
qu yuan memorial temple on the miluo river 汨羅江 汨罗江 at yueyang 岳陽市 岳阳市	21-19753-B
qua	5-7962-B
qua non	24-40876-S
quack	13-16541-S,14-29494-S,23-4014-B,36-59905-B
quack doctor	8-11262-B
quadratic curve	3-37177-S
quadratic equation	3-37102-B,63-38201-S,63-38326-S
quadratic function	3-36809-B
quadratic math 	3-43679-B
quadratic of degree two	3-36612-S
quadratic polynomial	3-36881-B
quadric surface	3-37268-S
quadrilateral	2-28817-S,14-52803-B,14-53527-B,30-61117-B
quadriped	60-12624-B
quadruped	42-25203-B
quadruple resonance	33-56385-S
quail	43-48142-S,70-55300-B,70-57074-B,70-57101-B,70-57775-B
quail like bird	70-56062-B,70-59440-B
quaint	67-9222-B
quake in fear	69-63726-S
quaked	15-39064-S
quaker	34-2293-B
qualcomm	70-22189-B
qualifications	1-14389-S,59-52029-B,59-52075-B
qualified	10-4026-B,12-34854-B,59-52274-S
qualified teachers	22-26771-B
qualified word	2-71549-B
qualified worker	22-26098-B,22-26421-B
qualify	2-70866-S,49-49366-B
qualifying clause	4-64785-B
qualitative change	59-61020-B
qualitative inorganic analysis	19-45340-B
qualitative theory	19-45427-B
qualities	32-66057-S,32-66057-S,32-66057-S,44-29645-S
quality	1-13950-S,1-54692-S,4-67700-S,6-58550-S,9-36836-S,12-53856-S,13-33361-B,13-34368-S,13-35204-B,24-30224-S,24-36977-S,24-60540-B,25-19479-S,27-50137-S,29-62539-B,32-63933-S,32-66620-S,35-12286-B,36-28488-S,36-46863-S,37-11016-S,41-61249-S,41-61486-S,41-61543-S,49-25201-S,59-59704-B,59-59918-B,59-60784-S,59-61092-B,68-15747-S,70-16699-S,70-21933-S
quality and uniformly priced	49-53638-S
quality in ideological education	24-35241-S,29-56748-S,34-32311-S,62-50864-S
quality iron	64-49640-S
quality jade	43-3936-S
quality management	59-61153-B
quality of capabilities in ideological education	52-27111-B
quality of life	43-19476-B,43-22644-B
quality of light diesel fuel	10-44917-S
quality of meat	52-6740-B
quality of product	13-34426-S
quality of service	32-43433-B
quality of thought in ideological education	24-55122-B
quality of vision	45-16739-S
quality of work	48-49746-B
quality supervision and quarantine	15-7223-S
quality wine	43-8016-S
quality 成语 saw	48-49824-S
qualms	40-52527-S
quan	7-33465-S,63-24763-S
quan arhat boxing martial art	50-60169-S
quan black tiger fist martial art	71-33113-S
quan cha fist martial art	33-45981-S
quan dog fist martial art	42-7348-S
quan dragon fist martial art	71-59666-S
quan eagle claw martial art	71-1758-S
quan eight extremes fist martial art	7-51904-S
quan eight methods martial art	7-52067-S
quan flowery fist magnificent fist martial art	54-34010-S
quan ground prone fist	15-45130-S
quan leopard fist martial art	59-26815-S
quan monkey fist martial art	42-13868-S
quan northern praying mantis chinese martial art	10-33633-S
quan plum blossom fist chinese martial art	34-11906-S
quan reigned 222 252	19-15393-S
quanji cotton boxing chinese martial art	34-19137-S
quanjiao place in anhui	7-37897-S
quanjude famous chinese restaurant	7-41151-B
quannan county in ganzhou 贛州 赣州	7-34606-B,7-34680-B
quanshu collection of books compiled during qing dynasty	14-49928-S
quantified logic	64-5398-B
quantitative analysis	19-48362-B,19-66085-B
quantitative change	64-6786-B
quantitative chemistry	29-1537-S
quantitative science	19-66010-B
quantities	12-64813-S,55-42896-S,71-37621-S
quantities of	17-18705-S
quantities without regard for quality 成语 saw	48-49824-S
quantity	2-31421-S,4-32139-S,4-44943-B,6-59848-S,17-37261-S,19-48229-B,21-1487-S,22-56814-S,23-65720-S,29-34368-S,30-24280-B,32-58780-S,34-56255-S,41-54305-S,50-38303-S,55-13992-S,56-56971-S,64-4777-B,68-43443-B
quantity contained	12-68713-B
quantity e g load of truck	19-45502-S
quantity of data	59-51381-B
quantity of electric charge or current	67-38289-B
quantity of flow	36-47265-B
quantity of food	69-4421-B
quantity of heat	41-22256-B
quantity of light	7-13436-B
quantity of precipitation meteorology	66-17263-S
quantity of sand transported by a river	61-17816-B
quantity of sediment carried by a river	12-67953-B
quantity of spirit	36-31058-S
quantity such as area of volume	47-38278-S
quantity used as a parameter	11-41103-B
quantum	64-5541-B
quantum field theory	38-31043-S,64-5656-B
quantum foam in string theory	64-5735-B
quantum leap in spectroscopy	60-53749-S
quantum mechanics	25-46020-S,64-5583-B
quantum of light	7-8026-S
quanzhou place in guangxi	7-36434-S
quanzhou prefecture level city in fujian	37-28304-B,37-28380-B
quarantine	15-7223-S
quarantine inspection	35-14024-B,59-60549-B
quark phys 	1-48473-S,1-59348-S,17-69327-B,18-1174-S,22-60141-S,48-51614-S,68-20024-S
quarrel	10-11236-S,11-51714-S,13-2457-S,13-2542-S,13-2587-S,20-45804-S,26-59003-S,26-59834-S,27-28781-S,27-28847-S,31-37910-B,46-32965-B,51-21352-S,53-29373-B,57-44434-S,61-61265-S,63-41442-S,63-51926-B,70-28718-S,70-28797-S,70-30050-S
quarrel by provocation	27-44494-S
quarrel 成语 saw	27-65042-S,28-58358-S
quarrelsome	14-8620-B
quarry	28-21809-B,65-11276-S
quart	13-9940-B
quarter	14-46565-S,19-11960-B,48-12892-S,69-21663-S
quarter during the boxer uprising	33-14664-S
quarter hour	9-14180-B
quarter moon	1-49636-S
quarter of financial year	48-8900-S,48-9979-S,48-11179-S,48-12948-S
quarter or waning moon	1-59776-S,1-59839-S
quarter or waxing moon	1-49538-S
quartered	49-30435-B
quarterly meeting	19-12166-B
quarterly publication	19-11686-B
quarterly report	19-11740-B
quarters	10-71389-S,10-71508-S,10-71629-S,19-67417-S,20-0-S,23-6755-S,23-6823-S,33-18712-S,33-18833-S,33-24204-S,41-31272-S,45-46863-S,45-65660-S
quarters for men with families	45-46863-S
quartet musical ensemble	14-53753-B
quartic	14-51067-B
quartz	43-7562-S,46-9934-B,54-11152-S
quartz clock	46-9975-B
quartz halogen lamp	46-10035-B
quartz sio2	71-20317-S
quartz sio2 as a semiprecious stone	71-20428-S
quasar	68-47733-B
quasi regular	10-60219-B
quasi stationary spiral structure qsss astrophysics	39-17334-B
quaternary geological period covering the recent ice ages over the last 180	48-13034-B
quaver	7-49274-B
quay	15-64182-B
qudwa al husseini 1929 2004	3-63858-S,66-4378-S
que	65-52415-S
queasy	14-33682-B
quebec	54-63658-S
quebec city	70-32923-B
quebec province	70-32864-B
queen	12-59670-B,18-21287-B,18-50482-B,18-62892-B,20-43838-S,33-53599-S,42-33696-B,42-33991-S
queen bee	36-4425-S,56-2861-B
queen dowager in europe	42-33991-B
queen japanese term for glamor model in bikini	60-1079-S
queen mother	35-35764-B,42-33991-B
queen nebula m16	71-1466-S
queen of scots 1542 87	55-39749-S
queen s ceremonial gowns	57-7762-S
queen victoria 1819 1901	15-64089-B
queen victoria reigned 1837 1901	50-2247-B
queens	44-60245-B
queensland	21-43302-B
queensland australia	31-19101-B
queer	2-6288-B,2-14428-B,12-2225-B,18-1056-B,24-64394-B
queer character	20-30676-S
queer face	24-65072-B
quell	64-53985-S
quell a disturbance	23-47685-S
quemoy islands off the fujian coast	64-16882-S,64-16961-S
quench	38-46797-B,41-11433-S,57-51238-B
quenches not fire	62-61757-S
quenching	38-46797-S
quenta silmarillion by j r r tolkien 托爾金 托尔金	48-59057-S
quepi lake irrigation project in han to tang times on huai river 淮河 in modern anhui	53-49480-B
quercus dentata	34-39902-B,34-46773-B
quercus glanca	35-17073-B
quercus glandulifera	33-40337-B,34-31819-B
quercus glauca	35-10774-B,35-11154-B
quercus serrata	33-45148-B,33-54105-B,35-6178-B,35-16854-B
querulous	14-32700-B
query	23-64528-S,44-3863-S
queshan place in henan	46-33692-S
quest	36-54423-S
question	1-4844-S,2-27617-S,8-46781-S,9-4929-S,11-45730-S,13-2812-S,13-45537-S,13-45705-S,13-62058-S,13-63299-B,16-516-S,20-20916-B,26-53793-S,41-6890-S,44-3863-S,44-27087-S,44-27087-S,57-60842-S,58-40710-S,59-59775-S,59-60607-S,59-60900-S,68-8403-S,68-42769-S
question and answer	13-62928-B
question angrily	12-20391-S
question as a minor matter	17-40466-S
question closely	61-56577-S,61-59910-S
question gramm 	44-4041-S
question in math 	48-20850-S
question in reply	11-45730-S
question is not completely clear	2-3302-B
question mark punct 	13-62980-B
question particle for subjects already mentioned	13-10152-B
question tag	14-23799-B
question truth or validity	59-60607-B
question via torture	27-50559-S
question whether sb	32-22157-S
questioned	11-64637-S
questioning	18-8875-S,27-38198-S
questioning a suspect	13-63129-B
questionnaire or web form	16-21799-S
questions	5-30539-S,22-30352-S,31-51611-S,31-51611-S,42-2423-S,42-2509-S,44-35196-S
questions as teacher or consultant	48-20971-S
questions that indicate doubt or surprise	13-28388-S
questions to	28-38230-S
queue	9-16235-S,9-16342-S,51-20623-S,61-37076-S
queue jumping	17-69864-B
queue of people	4-19496-S
qufu city in shandong	32-6122-S
qufu 曲阜	19-3274-S,56-36026-S
quibble	41-39989-S,42-8301-S
quick	23-65393-B,24-47444-B,28-8817-B,29-6128-S,29-63130-B,31-66542-S,51-64571-B,61-10092-S,62-16599-B,62-66050-B,67-50485-B,67-51504-B
quick acting agent	62-16933-B
quick and clever talking	8-36470-B
quick and violent	61-44383-B
quick as possible	45-8535-S
quick at hearing	51-64429-B
quick decision	62-17017-B
quick fire succession	62-22912-S
quick freeze	62-16637-B
quick fry	41-14556-B
quick judgment based on inadequate information	60-14800-S,60-15016-S
quick meal	24-49379-B
quick mouth and quick tongue	24-57906-S
quick passage time	24-50992-S
quick results	62-16886-B
quick results 成语 saw	24-59123-S
quick sketch	62-16683-B
quick step	24-48488-B
quick sword cuts through tangled hemp 成语 saw	24-47601-S,24-47790-S
quick tempered person	36-26745-B
quick to switch sides	32-48488-B
quick tongue	24-57906-S
quick witted	24-39821-B,24-55789-B,24-59275-B,35-3466-B,35-5908-B,67-50890-B,67-52023-B
quick witted in an emergency	24-57268-B
quickening of the fetus	52-38990-B
quicker method	61-49068-S
quicklime	43-28157-B
quickly	17-8721-S,18-6799-S,18-7816-S,23-66036-B,24-47979-B,24-48532-S,24-48532-S,24-49562-S,24-49645-S,24-59946-S,47-52686-S,56-40039-S,60-35809-S,62-20560-S,67-43055-B,67-43105-S,69-55834-S
quickly and fluently 成语 saw	20-54313-S
quickly as possible	6-56173-S,45-8278-S,45-8335-S
quickly deteriorating jade	42-44416-B
quicksilver	36-47334-B
quid pro quo	20-47267-S
