mei3 bu4 sheng4 shou1	51-1500-B
mi	1-16221-S,1-36088-S,2-45183-S,3-12648-S,3-17180-S,3-32218-S,3-37584-S,3-62057-S,4-7147-S,4-69803-S,5-29988-S,5-36553-S,5-51417-S,6-23700-S,6-23812-S,6-27662-S,6-27774-S,7-25655-S,7-26474-S,8-12827-B,8-15802-B,8-25045-S,8-55906-S,8-57122-S,9-53995-S,10-9126-S,10-17190-S,10-49976-S,11-29313-S,13-6454-S,13-8923-S,13-11567-S,13-28534-B,13-37814-S,14-30850-B,14-41656-S,15-5966-S,16-15864-B,16-44507-S,17-30405-S,18-12453-S,18-15786-S,18-41848-S,18-57390-S,19-6711-S,19-32765-S,19-39202-B,20-3340-B,20-45986-S,20-68786-S,21-224-S,22-35120-B,22-40972-S,22-41536-S,22-43941-S,23-36100-B,23-50522-B,23-59762-S,24-20747-S,24-39572-S,24-65571-S,26-51700-S,27-54943-S,28-48869-S,29-62854-B,30-40136-S,31-26990-S,31-34043-S,33-47828-S,35-3125-S,35-26625-S,35-33588-S,36-16205-S,36-16786-S,36-63589-B,37-7453-S,37-15802-S,37-38170-S,37-59829-S,40-6847-S,40-8194-B,40-16483-B,42-26566-B,42-28276-S,42-31497-S,42-52784-S,43-17426-S,43-28306-S,43-42034-S,44-16053-S,44-43634-S,45-46653-B,45-58168-B,46-8168-S,46-52441-B,46-58736-S,47-22127-S,47-31860-S,47-35974-S,47-60988-S,47-61058-S,48-45178-B,48-47022-S,48-52826-S,48-57269-S,48-61483-S,49-862-S,49-1263-B,49-17255-S,49-23181-S,49-31257-S,49-46056-S,50-11593-S,50-12355-S,50-14138-S,50-25855-S,50-29465-S,50-31575-B,50-55243-B,51-1289-B,51-40227-S,53-36776-S,53-45741-S,53-45913-S,53-60613-S,54-6098-S,54-30826-S,54-30983-S,54-42224-S,54-55905-S,55-21132-S,55-46874-B,56-3310-S,56-4617-B,56-52399-B,56-52399-B,57-21367-S,57-34024-B,57-38785-S,57-48713-S,57-52394-S,57-63378-S,58-14959-S,58-52745-B,58-53054-B,59-28138-S,59-29710-S,59-34225-S,60-32887-S,61-53365-B,63-9050-S,63-48412-B,63-51718-B,64-7274-S,64-32404-B,66-28901-S,66-47169-S,66-48925-S,68-810-B,68-838-B,68-41526-S,68-59019-S,70-13346-S,71-9073-B,71-10399-B,71-12938-S,71-28118-S,71-47635-B
mi Sang bu zha	12-65532-S
mi Wang	26-51750-S
mi ai ge	51-40294-S
mi ba	66-10371-S
mi ba li ji	66-10418-S
mi ba ni mou	13-56314-S
mi ben	46-52585-B
mi bi	20-5859-B
mi bi cang	20-6088-B
mi bi huo cang	20-6144-B
mi bi men	20-6211-B
mi bi shi xun huan zai hu xi shui fei xi tong	20-5906-B
mi bi ya	49-17363-S
mi bo	36-16923-S
mi bu	23-51834-B
mi bu wu	15-65918-S
mi bu xing	31-27060-S
mi bu zhen	54-42277-S
mi cai fu	61-54221-B
mi cang	28-2631-S,46-52780-B,48-45234-B
mi chi mei xi tong	42-31858-S
mi chuan	46-52469-B
mi ci	49-918-S
mi de	65-69851-S
mi de er bo li	48-45394-B
mi de lan	33-17530-S
mi deng	61-54655-B
mi di	58-52898-B
mi di qu	13-37884-S
mi dian fen	42-31539-S
mi die xiang	61-55302-B
mi ding	14-30899-B,21-16096-S,52-20168-S,52-25670-S
mi du	4-6959-S,20-4326-B,45-28165-S,48-52761-S,62-7276-S
mi du bo	20-4375-B
mi du ji	20-4429-B
mi duo xin jing	53-36914-S
mi er	7-14686-S,15-60295-S,23-31752-S,37-47670-S,42-12802-S,53-47235-S
mi er Gao yuan	22-23513-S
mi er Na de bang	37-47987-S
mi er Yi la mu Meng hu Jie fang Zu zhi	37-47718-S
mi er bu xuan	46-52684-B
mi er dun	39-49442-S
mi er ka	13-39696-S
mi er meng hu zu zhi	37-47889-S
mi er shan mai	22-23429-S
mi er wo ji	20-4883-B
mi er yu	37-48089-S
mi fan	48-46519-B
mi fang	46-52538-B
mi fen	40-28977-S,42-31605-S,48-45900-B
mi fen rou	48-45943-B
mi feng	20-4128-B,23-51142-B,23-51750-B,56-4895-B
mi feng fang	56-4941-B
mi feng fu she yuan	20-4169-B
mi fu jian	11-69536-S
mi ga	18-15841-S,35-30615-S
mi gao	42-31669-S
mi gong	61-54031-B
mi gua	13-38062-S,13-40128-S
mi han	20-3589-B
mi hang	61-54788-B
mi he	23-50902-B
mi hou	42-26595-B
mi hou de	9-54049-S
mi hou tao	23-51549-B,42-26635-B
mi hu	61-54718-B
mi hu hu	61-55356-S
mi hua	41-35048-S,42-31808-S,48-52890-S
mi huan	61-54079-B
mi huan yao	61-54127-B
mi huang	48-46740-B
mi hui she	47-22165-S
mi hun	61-55774-B
mi hun tang	61-55853-B
mi hun zhen	61-55961-B
mi huo	61-54283-B
mi huo bu jie	61-54345-B
mi hū hū	61-55356-S
mi ji	20-6267-B,21-13383-S,47-22303-B
mi ji duo dun	13-39600-S
mi ji shu	8-15885-B,49-17296-S
mi ji xie jin chu kou gong si	2-62265-S
mi jia	3-61703-S
mi jia shu	23-51957-B
mi jian	20-3399-B,56-5034-B
mi jiao	20-4554-B
mi jie	17-5815-S,20-4484-B,46-52639-B
mi jin	61-54483-B
mi jing	57-51152-S
mi jing cha	47-22235-S
mi jiu	31-9349-S,56-3412-S
mi ju	57-34101-B,65-28766-S
mi jue	47-22450-B
mi kang	48-46002-B
mi ke rong	18-13570-S,18-15908-S
mi lan	48-62164-B
mi lan xing du ji	48-62207-B
mi li	61-55575-B
mi li ma hu	61-55642-B
mi lian	61-54414-B
mi liu	23-51622-B
mi lu	56-4994-B,61-55120-B,71-9122-B
mi lu:	27-60346-S
mi luan	61-53512-B
mi ma	20-5005-B,24-45695-S
mi ma ma	20-4004-S
mi ma suo	20-5174-B
mi ma xue	20-5119-B
mi ma zi	11-46526-S,20-5073-B
mi man	40-16516-B,61-54550-B
mi man xing yun	40-16698-B
mi mang	61-54878-B
mi meng	23-51685-B,61-53906-B,61-54616-B
mi mi	47-22127-B,53-45741-S
mi mi hu hu	61-55356-B
mi mi hui she	47-22165-B
mi mi jing cha	47-22235-B
mi mi ma ma	20-4004-B
mi mo ce	46-58788-S
mi mou	13-56214-S
mi má má	20-4004-S
mi na da	3-63080-S
mi na da bu	66-10512-S
mi na er di	48-46040-B
mi nang	56-4644-B
mi ni	61-53739-B
mi ni jia	16-61809-S
mi ni jia Gong he guo	16-61890-S
mi ni jia lian bang	16-61995-S
mi ni ke	16-61690-S
mi ni qun	61-53809-B
mi nuo	16-62091-S
mi ou	48-45702-B
mi ou yu Zhu li ye	50-57044-S
mi peng a du de	31-47819-S,31-47922-S
mi qie	20-3635-B,65-54006-S
mi qie xiang lian	20-3778-B
mi qie zhu yi	15-34671-S,20-3700-B
mi qu	57-34050-B
mi qu jun	48-46664-B
mi ren	61-53555-B
mi sa	19-34657-S,23-51231-B
mi sai pao	44-55828-S
mi san	23-51277-B
mi shang	61-53436-B
mi shi	13-37981-S,20-3954-B,57-34171-B,61-53967-B
mi shi xing wei	57-34264-B
mi shu	47-22345-B,51-40384-S,59-32956-S
mi shu chang	9-33130-S
mi shu fan	43-28819-S
mi shu zhang	47-22387-B
mi shu zi	56-3349-S
mi shui yin zhu	36-16829-S
mi si	12-21472-S,22-17134-S,66-10879-S
mi song	15-40035-S,20-5780-B
mi su	28-39213-S
mi ta shi	53-48248-S
mi tan	20-5721-B,63-9107-S
mi tang	40-18000-S
mi tang jiang	42-31741-S,70-16064-S
mi tao	36-46384-S,56-4794-B
mi te	12-21527-S,13-40301-S
mi te lang	20-4951-B
mi tian	23-50971-B
mi tian da huang	23-51055-B
mi tu	61-55427-B
mi tuan	58-52811-B
mi tuo Fo	66-2013-S
mi tuo ru lai	66-2165-S
mi wang	23-51446-B
mi wen jian	35-3188-S
mi wu	8-55946-S,61-54969-B,61-55706-B
mi wu jian	57-38832-S
mi wu se	45-18895-S
mi xian	7-26547-S,16-44592-S
mi xin	46-20927-S,61-53861-B
mi xin huan	12-7123-S
mi xin qiao	70-32315-S
mi xing	5-36630-S
mi ya	7-18785-S,37-38356-S,51-8443-S
mi yan	8-26974-S
mi yan ta	20-4605-B,20-5233-B
mi yi shi	68-59064-S
mi you	20-3869-B
mi yu	43-17594-S,58-52948-B,66-4811-S
mi yuan	34-56943-S
mi yue	23-51343-B,56-4689-B
mi yue jia qi	56-4731-B
mi yue se	30-40207-S
mi zao	56-4850-B
mi zhang	25-53456-S
mi zhe	13-8976-S
mi zhen	61-55537-B
mi zhi	20-5346-B,48-45280-B
mi zhi chui	21-60253-S
mi zhi wu	50-14188-S
mi zhi xiang	70-37466-S
mi zhi zui	64-15617-S
mi zhu	61-53628-B
mi zhu cheng shu fan	43-28618-S
mi zhu yi	46-58953-S
mi zi	21-14256-S,59-47756-S
mi zi hao	21-14332-S
mi zong	20-3914-B
mi zong luo han quan	61-55226-B
mi zou shen jing	61-55052-B
mi zui	61-55476-B
mi zuo cheng shu fan	43-28366-S
mi1	13-28534-B,18-57390-S,45-58168-B,59-28138-S
mi1 ba5 ni2 mou1	13-56314-S
mi1 mou1	13-56214-S
mi2	2-45183-S,3-17180-S,3-32218-S,3-37584-S,4-69803-S,7-25655-S,8-12827-B,8-25045-S,18-12453-S,19-6711-S,23-50522-B,23-59762-S,24-39572-S,31-26990-S,31-34043-S,35-26625-S,35-33588-S,37-7453-S,37-15802-S,40-16483-B,42-26566-B,42-52784-S,43-42034-S,44-16053-S,46-8168-S,49-23181-S,50-11593-S,50-29465-S,50-31575-B,53-45741-S,53-45913-S,54-55905-S,55-46874-B,57-52394-S,58-52745-B,59-34225-S,60-32887-S,61-53365-B,63-48412-B,63-51718-B,68-810-B,68-41526-S,71-9073-B,71-10399-B
mi2 bu3	23-51834-B
mi2 bu4 wu4	15-65918-S
mi2 bu4 xing3	31-27060-S
mi2 cai3 fu2	61-54221-B
mi2 cang2	28-2631-S
mi2 deng4	61-54655-B
mi2 di3	58-52898-B
mi2 die2 xiang1	61-55302-B
mi2 er3	53-47235-S
mi2 er5	42-12802-S
mi2 feng1	23-51142-B
mi2 feng2	23-51750-B
mi2 gong1	61-54031-B
mi2 hang2	61-54788-B
mi2 he2	23-50902-B
mi2 hou2	42-26595-B
mi2 hou2 tao2	23-51549-B,42-26635-B
mi2 hu5	61-54718-B
mi2 huan4	61-54079-B
mi2 huan4 yao4	61-54127-B
mi2 hun2	61-55774-B
mi2 hun2 tang1	61-55853-B
mi2 hun2 zhen4	61-55961-B
mi2 huo4 bu4 jie3	61-54345-B
mi2 huo5	61-54283-B
mi2 jia1 shu1	23-51957-B
mi2 jin1	61-54483-B
mi2 lan4	48-62164-B
mi2 lan4 xing4 du2 ji4	48-62207-B
mi2 li2	61-55575-B
mi2 li2 ma3 hu5	61-55642-B
mi2 lian4	61-54414-B
mi2 liu2	23-51622-B
mi2 lu4	61-55120-B,71-9122-B
mi2 lu:4	27-60346-S
mi2 luan4	61-53512-B
mi2 man4	40-16516-B,61-54550-B
mi2 man4 xing1 yun2	40-16698-B
mi2 mang2	61-54878-B
mi2 meng2	23-51685-B,61-54616-B
mi2 meng4	61-53906-B
mi2 mi2	53-45741-S
mi2 mi5 hu1 hu1	61-55356-B
mi2 ni3	61-53739-B
mi2 ni3 qun2	61-53809-B
mi2 ren2	61-53555-B
mi2 sa5	19-34657-S,23-51231-B
mi2 san4	23-51277-B
mi2 shang4	61-53436-B
mi2 shi1	61-53967-B
mi2 si1	66-10879-S
mi2 tian1	23-50971-B
mi2 tian1 da4 huang3	23-51055-B
mi2 tu2	61-55427-B
mi2 tuan2	58-52811-B
mi2 tuo2 Fo2	66-2013-S
mi2 tuo2 ru2 lai2	66-2165-S
mi2 wang4	23-51446-B
mi2 wu3 se4	45-18895-S
mi2 wu4	61-54969-B,61-55706-B
mi2 xin1 qiao4	70-32315-S
mi2 xin4	46-20927-S,61-53861-B
mi2 yu3	58-52948-B
mi2 yue4	23-51343-B
mi2 zhang1	25-53456-S
mi2 zhen4	61-55537-B
mi2 zhi3 zui4	64-15617-S
mi2 zhu5	61-53628-B
mi2 zong1 luo2 han4 quan2	61-55226-B
mi2 zou3 shen2 jing1	61-55052-B
mi2 zui4	61-55476-B
mi3	5-51417-S,6-23700-S,6-23812-S,6-27662-S,6-27774-S,8-57122-S,10-17190-S,10-49976-S,11-29313-S,13-6454-S,17-30405-S,18-41848-S,20-68786-S,22-40972-S,22-41536-S,22-43941-S,23-36100-B,24-20747-S,27-54943-S,29-62854-B,36-16205-S,36-16786-S,40-8194-B,42-31497-S,43-28306-S,44-43634-S,45-46653-B,47-35974-S,47-60988-S,47-61058-S,48-45178-B,48-47022-S,48-57269-S,49-862-S,49-17255-S,51-1289-B,51-40227-S,54-42224-S,55-21132-S,57-21367-S,57-63378-S,59-29710-S,64-7274-S,64-32404-B,66-28901-S,68-838-B,68-59019-S,71-28118-S
mi3 Sang1 bu4 zha2	12-65532-S
mi3 ai1 ge1	51-40294-S
mi3 ba1	66-10371-S
mi3 ba1 li4 ji5	66-10418-S
mi3 bi3 ya4	49-17363-S
mi3 bo1	36-16923-S
mi3 bu4 zhen4	54-42277-S
mi3 cang1	48-45234-B
mi3 chi4 mei2 xi1 tong2	42-31858-S
mi3 ci2	49-918-S
mi3 de2	65-69851-S
mi3 de2 er3 bo2 li3	48-45394-B
mi3 dian4 fen3	42-31539-S
mi3 er3	7-14686-S,15-60295-S,23-31752-S,37-47670-S
mi3 er3 Gao1 yuan2	22-23513-S
mi3 er3 Na4 de2 bang1	37-47987-S
mi3 er3 Yi1 la1 mu3 Meng3 hu3 Jie3 fang4 Zu3 zhi1	37-47718-S
mi3 er3 ka3	13-39696-S
mi3 er3 meng3 hu3 zu3 zhi1	37-47889-S
mi3 er3 shan1 mai4	22-23429-S
mi3 er3 yu3	37-48089-S
mi3 fan4	48-46519-B
mi3 fen3	40-28977-S,42-31605-S,48-45900-B
mi3 fen3 rou4	48-45943-B
mi3 ga1	18-15841-S,35-30615-S
mi3 gao1	42-31669-S
mi3 hua1	41-35048-S,42-31808-S
mi3 huang2	48-46740-B
mi3 ji2 duo1 dun4	13-39600-S
mi3 ji4	21-13383-S
mi3 ji4 shu4	49-17296-S
mi3 jia1	3-61703-S
mi3 jiu3	31-9349-S
mi3 kang1	48-46002-B
mi3 ke3 rong2	18-15908-S
mi3 na2 da2	3-63080-S
mi3 na4 da2 bu4	66-10512-S
mi3 na4 er3 di2	48-46040-B
mi3 ni2 jia1	16-61809-S
mi3 ni2 jia1 Gong4 he2 guo2	16-61890-S
mi3 ni2 jia1 lian2 bang1	16-61995-S
mi3 ni2 ke4	16-61690-S
mi3 nuo4	16-62091-S
mi3 ou1	48-45702-B
mi3 qu1 jun1	48-46664-B
mi3 sai4 pao3	44-55828-S
mi3 shu1	51-40384-S
mi3 shu2 fan4	43-28819-S
mi3 shui3 yin2 zhu4	36-16829-S
mi3 song1	15-40035-S
mi3 su1	28-39213-S
mi3 ta3 shi2	53-48248-S
mi3 tang1	40-18000-S
mi3 tang2 jiang1	42-31741-S,70-16064-S
mi3 ya4	7-18785-S,37-38356-S,51-8443-S
mi3 yan2	8-26974-S
mi3 yi1 shi2	68-59064-S
mi3 yu3	66-4811-S
mi3 zhi1 chui1	21-60253-S
mi3 zhi1 xiang1	70-37466-S
mi3 zhi4	48-45280-B
mi3 zhu3 cheng2 shu2 fan4	43-28618-S
mi3 zi1	21-14256-S
mi3 zi1 hao4	21-14332-S
mi3 zi3	59-47756-S
mi3 zuo4 cheng2 shu2 fan4	43-28366-S
mi4	1-16221-S,1-36088-S,3-12648-S,3-62057-S,4-7147-S,5-29988-S,5-36553-S,7-26474-S,8-15802-B,8-55906-S,9-53995-S,10-9126-S,13-8923-S,13-11567-S,13-37814-S,14-30850-B,14-41656-S,15-5966-S,16-15864-B,16-44507-S,18-15786-S,19-32765-S,19-39202-B,20-3340-B,20-45986-S,21-224-S,22-35120-B,24-65571-S,26-51700-S,28-48869-S,30-40136-S,33-47828-S,35-3125-S,36-63589-B,37-38170-S,37-59829-S,40-6847-S,42-28276-S,43-17426-S,46-52441-B,46-58736-S,47-22127-S,47-31860-S,48-52826-S,48-61483-S,49-1263-B,49-31257-S,49-46056-S,50-12355-S,50-14138-S,50-25855-S,50-55243-B,53-36776-S,53-60613-S,54-6098-S,54-30826-S,54-30983-S,56-3310-S,56-4617-B,57-34024-B,57-38785-S,57-48713-S,58-14959-S,58-53054-B,63-9050-S,66-47169-S,66-48925-S,70-13346-S,71-12938-S,71-47635-B
mi4 Wang2	26-51750-S
mi4 ben3	46-52585-B
mi4 bi4	20-5859-B
mi4 bi4 cang1	20-6088-B
mi4 bi4 huo4 cang1	20-6144-B
mi4 bi4 men2	20-6211-B
mi4 bi4 shi4 xun2 huan2 zai4 hu1 xi1 shui3 fei4 xi4 tong3	20-5906-B
mi4 cang2	46-52780-B
mi4 chuan2	46-52469-B
mi4 de2 lan2	33-17530-S
mi4 di4 qu1	13-37884-S
mi4 ding4	14-30899-B,21-16096-S,52-20168-S,52-25670-S
mi4 du4	4-6959-S,20-4326-B,45-28165-S,48-52761-S,62-7276-S
mi4 du4 bo1	20-4375-B
mi4 du4 ji4	20-4429-B
mi4 duo1 xin1 jing1	53-36914-S
mi4 er2 bu4 xuan1	46-52684-B
mi4 er3 dun4	39-49442-S
mi4 er3 wo4 ji1	20-4883-B
mi4 fang1	46-52538-B
mi4 feng1	20-4128-B,56-4895-B
mi4 feng1 fang2	56-4941-B
mi4 feng1 fu2 she4 yuan2	20-4169-B
mi4 fu4 jian4	11-69536-S
mi4 gua1	13-38062-S,13-40128-S
mi4 han2	20-3589-B
mi4 hou4 de5	9-54049-S
mi4 hua4	48-52890-S
mi4 hui4 she4	47-22165-S
mi4 ji1 xie4 jin4 chu1 kou3 gong1 si1	2-62265-S
mi4 ji2	20-6267-B
mi4 ji2 shu4	8-15885-B
mi4 ji4	47-22303-B
mi4 jian4	20-3399-B,56-5034-B
mi4 jiao4	20-4554-B
mi4 jie1	20-4484-B
mi4 jie2	17-5815-S,46-52639-B
mi4 jing1	57-51152-S
mi4 jing3 cha2	47-22235-S
mi4 jiu3	56-3412-S
mi4 ju4	57-34101-B,65-28766-S
mi4 jue2	47-22450-B
mi4 ke4 rong2	18-13570-S
mi4 lu4	56-4994-B
mi4 ma3	20-5005-B,24-45695-S
mi4 ma3 suo3	20-5174-B
mi4 ma3 xue2	20-5119-B
mi4 ma3 zi5	11-46526-S,20-5073-B
mi4 mi4	47-22127-B
mi4 mi4 hui4 she4	47-22165-B
mi4 mi4 jing3 cha2	47-22235-B
mi4 mi5 ma2 ma2	20-4004-B
mi4 mo4 ce4	46-58788-S
mi4 nang2	56-4644-B
mi4 ou1 yu3 Zhu1 li4 ye4	50-57044-S
mi4 peng2 a1 du4 de2	31-47819-S,31-47922-S
mi4 qie4	20-3635-B,65-54006-S
mi4 qie4 xiang1 lian2	20-3778-B
mi4 qie4 zhu4 yi4	15-34671-S,20-3700-B
mi4 qu3	57-34050-B
mi4 shi2	57-34171-B
mi4 shi2 xing2 wei2	57-34264-B
mi4 shi4	13-37981-S,20-3954-B
mi4 shu1	47-22345-B,59-32956-S
mi4 shu1 chang2	9-33130-S
mi4 shu1 zhang3	47-22387-B
mi4 shu1 zi5	56-3349-S
mi4 si1	12-21472-S,22-17134-S
mi4 song4	20-5780-B
mi4 tan1	63-9107-S
mi4 tan2	20-5721-B
mi4 tao2	36-46384-S,56-4794-B
mi4 te4	12-21527-S,13-40301-S
mi4 te4 lang3	20-4951-B
mi4 wen2 jian4	35-3188-S
mi4 wu2 jian1	57-38832-S
mi4 wu4	8-55946-S
mi4 xian4	7-26547-S,16-44592-S
mi4 xin1 huan1	12-7123-S
mi4 xing4	5-36630-S
mi4 yan2 ta3	20-4605-B,20-5233-B
mi4 you3	20-3869-B
mi4 yu3	43-17594-S
mi4 yuan4	34-56943-S
mi4 yue1 se4	30-40207-S
mi4 yue4	56-4689-B
mi4 yue4 jia4 qi1	56-4731-B
mi4 zao3	56-4850-B
mi4 zhe3	13-8976-S
mi4 zhi1	20-5346-B
mi4 zhi1 wu4	50-14188-S
mi4 zhu3 yi4	46-58953-S
mi4 zong1	20-3914-B
mi5	56-52399-B
mi5 hu1 hu1	61-55356-S
mi5 ma2 ma2	20-4004-S
mian	1-5348-S,1-10370-S,1-22513-S,1-57126-S,1-57126-S,1-64319-S,1-64319-S,1-70123-S,1-77745-S,2-34156-S,2-36883-S,2-36992-B,3-37268-S,4-11067-S,4-24424-S,4-31924-S,4-36027-S,4-42201-S,5-33986-B,6-10371-S,6-19420-B,6-20088-S,6-31695-S,7-12072-S,7-12360-S,7-20160-B,7-25261-S,7-42531-S,7-71027-S,8-12368-B,8-12927-S,8-16321-S,8-23856-S,8-23953-S,8-32349-S,8-46892-S,8-50711-S,8-61397-S,9-4645-S,9-26017-S,9-27292-S,9-51534-S,9-66621-B,10-8420-S,10-10449-S,10-36363-S,10-48808-S,11-5602-S,11-55677-S,12-6633-S,12-12666-S,13-25791-S,14-18524-S,14-53898-S,15-25896-S,15-26361-S,15-33633-S,15-34811-S,15-46347-S,15-69165-S,16-1776-S,16-13671-S,16-39693-S,16-51900-S,16-51900-S,16-53572-S,16-58302-S,17-66494-S,17-68440-S,18-51204-B,19-6844-S,19-31232-S,20-24136-S,20-34396-S,20-54066-S,20-57451-S,21-17554-S,21-25772-S,21-53943-S,21-59719-S,22-46071-S,22-51071-S,22-61955-S,23-18055-S,24-2882-S,24-2882-S,24-29453-S,24-52432-S,25-15960-S,25-30735-B,25-60705-S,27-1729-S,27-15313-S,27-16144-S,27-26962-S,27-28576-S,27-29025-S,27-62731-S,28-52061-S,29-16778-S,29-23021-S,29-30967-S,29-47045-S,30-22074-S,30-36885-S,30-61872-S,30-62844-S,30-64602-S,31-909-S,31-5704-S,31-36434-S,31-46461-S,32-6555-S,32-12385-S,32-25790-S,32-28412-S,32-53456-S,32-56503-S,32-62450-S,33-26181-S,34-5247-S,34-18760-B,34-51974-S,35-40295-S,36-40696-S,36-47848-S,36-52367-S,36-61767-S,37-12614-B,37-52253-S,37-54942-S,37-64397-S,38-19063-S,38-23285-S,38-26450-S,38-66943-S,39-10044-B,39-41686-S,40-29419-S,40-31483-S,41-44547-S,41-45442-S,41-48500-S,41-48588-S,41-48745-S,41-56336-S,42-53019-S,43-35479-S,43-47855-S,43-59442-S,44-0-S,44-35687-S,44-50128-S,45-421-S,45-28483-S,45-32341-S,45-35003-B,45-45833-B,45-54960-S,46-7138-S,49-12632-S,49-55062-S,49-55558-B,50-9887-S,50-12005-B,50-13038-S,50-17853-B,50-23457-B,50-28664-S,50-29042-S,50-46148-S,50-54521-S,52-18854-S,52-19266-S,52-52664-S,53-30017-S,54-26814-S,54-27018-S,54-64492-S,55-8739-S,55-20268-S,56-13844-S,56-16000-S,56-37092-S,56-47007-S,56-52359-S,57-2454-S,57-5780-S,57-24170-S,57-28695-S,57-31523-S,57-47508-S,58-24136-S,58-51941-S,59-16427-S,59-32577-S,59-51004-S,59-62051-S,60-7540-S,60-44298-S,60-61170-S,61-46027-S,62-17524-S,62-23750-S,63-6085-S,64-38401-S,64-38450-S,64-43194-S,65-480-S,65-18281-S,66-26052-S,66-64027-S,67-11634-S,67-47978-S,68-891-B,68-2137-S,68-3885-S,68-4347-B,68-19584-S,68-40161-S,68-48204-S,69-9541-S,70-10552-S,70-16368-S,70-43612-B,71-13381-B,71-27242-S,71-27428-S
mian ao	34-19563-B
mian ba fang	14-53941-S
mian bai tang	50-12632-B
mian bao	15-23513-S,40-42673-S,71-13464-B
mian bao che	71-13672-B
mian bao pi	71-13622-B
mian bao shi fu	71-13504-B
mian bao zha	71-13565-B
mian bei	34-19513-B
mian bi you yi ge feng xian de nu: ren	26-8394-S
mian bing	68-4196-B
mian bo	22-46430-S,50-13201-B
mian bu	1-16326-S,33-65300-S,34-18790-B
mian bu biao qing	68-3761-B
mian bu fen	8-32397-S
mian bu liao	7-20222-B
mian bì yǒu yī gè fèng xiàn de nǚ rén	26-8394-S
mian ceng	31-5744-S,66-16300-S
mian chao huang tu bei chao tian	68-2521-B
mian chong	45-55066-S
mian chou	50-12967-B
mian chu	5-13010-S,7-21419-B
mian chu ge	14-54038-S
mian chun feng	39-41770-S
mian chuo	50-12564-B
mian ci	62-23873-S
mian dao	1-22555-S
mian de	7-20381-B,56-47463-S
mian dian yu	50-23943-B
mian diao	7-20441-B
mian dui	68-2089-B
mian dui mian	68-2137-B
mian er	44-50180-S,71-13418-B
mian er lai	29-16955-S,61-46115-S
mian fang	64-38508-S
mian fei	7-21301-B
mian fei ce	50-46223-S
mian fei ruan jian	7-21352-B
mian fen	4-68863-S,71-13872-B
mian gen	50-12151-B
mian guan	68-4047-S
mian guan gai	15-46724-S
mian he bao zha	15-46505-S
mian hong er chi	68-2743-B
mian hu	71-13912-B,71-13978-B
mian hua	32-53496-S,34-19096-B,56-47150-S
mian hua quan ji	34-19137-B
mian huai	50-23673-B
mian huo hua ji	56-47306-S
mian huo xing ji	56-47384-S
mian ji	28-21403-S,50-36160-S,68-2698-B
mian ji he	22-46283-S
mian jia	68-4117-B
mian jiao	22-46488-S,68-1049-B
mian jie shi	19-6954-S
mian jin	68-2196-B
mian jin zhi	7-42605-S
mian jin zhi he shi yan tiao yue	7-42693-S
mian jing	8-32463-S,8-33673-S,68-3836-B
mian jiu se	37-6297-S
mian ju	6-10251-S,65-61642-S,68-1187-B
mian ju dao	68-3940-S
mian kong	68-1987-B
mian kong zhi	15-46401-S
mian lei	71-14064-B
mian li	9-66669-B,50-12234-B
mian li cang zhen	50-13327-B
mian lian	50-13141-B
mian lin	68-2948-B
mian lin kun nan	68-3030-B
mian ling	34-19617-B
mian ling long	7-53432-S
mian lun	32-6611-S
mian mao	68-3702-B
mian mi	50-12355-B
mian mian	30-62844-S,50-13038-B,68-3885-B
mian mian guan	68-4047-B
mian mian ju dao	68-3940-B
mian mu	32-61218-S,45-45621-S,68-2633-B
mian nei zhi wang	7-13859-S,48-62006-S
mian pang	68-4307-B
mian qi ya	15-46596-S
mian qian	34-18942-B,68-1225-B
mian qiang	9-66715-B
mian qin	26-31197-S
mian qing kan	1-64389-S
mian qiu	34-18836-B
mian qu	6-31738-S
mian qu xian	22-46353-S
mian qu zhi wu	7-20296-B
mian quan	59-16490-S
mian r	11-55774-S
mian ren wu	68-40227-S
mian rong	68-2027-B
mian san dao	7-48187-S
mian se	68-3112-B
mian sha	34-18989-B,68-2834-B
mian shi	68-991-B,68-3156-B
mian shi hui	68-3234-B
mian shou	68-4241-B
mian shu	6-31858-S
mian shu sheng	44-48045-S
mian shuan	32-28830-S
mian shui	7-20991-B,15-46665-S
mian tan	68-3297-B
mian ti	3-20745-S,3-35037-S,7-20498-B,7-53544-S,7-69632-S,8-31501-S,8-32522-S,10-43563-S,14-54168-S,16-64825-S,20-47126-S,35-34955-S
mian tian	34-18894-B,68-4378-B
mian tiao	71-13754-B
mian tiao r	71-13797-B
mian tong	19-31340-S
mian tu	22-46129-S
mian tu xing	22-46211-S
mian tuan	43-30872-S,71-14023-B
mian wa	21-20570-S,46-7208-S
mian wu	68-2467-B
mian wu qing	61-30250-S
mian xi tong	34-5299-S
mian xian	34-19035-B
mian xiang	42-16389-S,68-1348-B
mian xiang dui xiang de ji shu	68-1499-B
mian xiang dui xiang yu yan	68-1616-B
mian xiang lian jie	68-1722-B
mian xie	68-3483-B
mian xin xi	56-47074-S
mian xing	68-1801-B,68-2287-B
mian xu	68-2413-B
mian xu ke	32-12454-S
mian yan	50-12425-B,68-4157-B
mian yang	50-13098-B
mian yao	19-31282-S
mian yao qian	34-19246-B
