antilles	17-14739-S,17-14818-S,54-19683-S
arch table for wine goblets used by the duke of zhou hosting his vassals	15-57374-B
arch throw in wrestling	57-44946-B
arch type of grass	55-27297-B
archaean geological eon before 2500m years ago	17-56809-B
archaeological period with red and black pottery	4-40584-S,4-40687-S
archaeological site in zhejiang	37-19720-S
archaeological site near xi an	10-55722-B
archaeologist	51-32920-B
archaeology	12-1681-S
archaeopteryx	18-38793-B
archaeoraptor bird like dinosaur	12-4524-B
archaeoraptor liaoningensis bird like dinosaur found in liaoning province	63-4695-B
archaeozoic geological era before 2500m years ago	17-56714-B
archaic	12-5037-B,34-46657-S,35-10685-S,35-17536-S,48-13903-S,48-13942-S,61-20322-S,70-46351-S
archaic form of retribution	54-38528-S
archaic gun	70-49757-S,70-49956-S
archaic luggage rack on a chariot drooping down like ears	61-8423-B
archaic musical instruments made of eight different materials metal 金	7-53598-B
archaic term logic	12-55554-B
archaic used in ladies names	18-61964-B
archaic variant of 叄 叁	23-25195-B
archaic variant of 壹 banker s anti fraud numeral one	23-25071-B
archaic variant of 櫪 枥	33-51945-B
archaic variant of 補缺 补缺	56-60043-B
archaic variant of 貳 贰	23-25147-B
archaic variant of 鍬 锹	35-10635-B
archaic version of 吹	71-63853-B
archaic version of 和	71-63917-B
archaic word	8-67389-S
archangel gabriel of the annunciation	9-58265-B
archbishop	17-4554-B
archbishop of canterbury	15-50241-B
arched	23-35628-B,27-48151-B,27-48327-B,27-48831-B,47-44657-B
arched door	27-49197-B
arched road surface	27-48327-S
arched roof	27-49243-S
archeol 	64-23088-S
archeol handle	51-39055-B
archeological site at yanshi	3-41520-S
archeologist	51-32988-S
archeology	51-32823-B,51-32866-B
archer	23-25957-B,23-36031-B,51-16453-S
archer s arm guard	68-13500-B
archer s thumb ring	68-13187-B
archery	16-6960-S,20-35808-B,69-52330-S
arches	27-48993-S
arches above side aisle vaulting in the nave of a church	27-48426-S
archetype	11-31388-B,11-33129-B
archimedes c 287 212 bc	65-69851-B
archimedes law of flotation	38-12615-B
archimedes method of exhaustion an early form of integral calculus	47-57465-B
archipelago	8-66607-B,33-45761-S,37-14052-S,51-10803-B
architect	23-22477-B,58-2371-B
architect of a project	58-2571-B
architect s scale	36-9302-B
architectural	23-22405-B
architecture	8-49797-S,19-52137-S,20-53738-S,23-22405-B,26-62620-S,27-64208-S,33-39616-B,49-42491-B,69-52478-S
architecture formwork	34-58647-B
architecture osi	1-27517-S
archive	22-62727-S,35-11482-B,38-60402-S,65-35963-S
archive data	23-52911-S
archive library	35-12225-B
archive of graphics e g maps	15-28101-B
archives	12-42614-S,34-4195-B
archway	27-49155-B,41-45949-S
arctic circle	10-32580-B
arctic fox	34-34573-B,44-42170-B
arctic ocean	10-29004-B
arctic pole	10-32493-S
arctium lappa	55-139-B
ardent	35-65762-B,40-22605-B,40-33510-B,41-19055-B
ardent relationship esp between lovers	26-43795-B
ardente	40-23151-S,41-23293-S
ardently	41-19286-S
ardeola bacchus	36-62322-S
ardor	41-19148-B
arduous	50-38449-B,53-43660-B,53-43895-B,53-43951-B,66-45729-B
are	18-30544-S,23-42358-S,31-37688-B,32-29282-S,60-55846-S
are 	32-36651-S
are a main obstruction on the path to enlightenment	25-53101-S
are after all professors	30-2911-S
are all ears	37-54104-S
are all just as bad as each other	1-865-S
are allowed an annual meeting	70-57411-S
are as follows 	31-26055-S
are being undertaken	44-53683-S
are broken	30-59637-S
are brought about by catastrophes such as the biblical flood	40-27530-S
are closer that social relations	56-27146-S
are counted and verified	71-42111-S
are easy to change	36-58907-S,36-59048-S
are economically and politically marginalized	23-36508-S
are empoverished	36-22525-S
are for excitement	45-39002-S
are going	31-39098-S
are gone	4-6697-S
are hard to overcome 成语 saw	47-40461-S
are heading	18-30395-S
are hotter	15-61983-S,41-18485-S,41-18566-S
are in humble circumstances	45-29737-S
are in place	8-5306-S
are intertwined	3-45199-S
are involved	63-26633-S
are light or heavy 成语 saw	13-63687-S
are lost 成语 saw	3-66287-S
are never satisfied and are a main obstruction on the path to enlightenment	25-53101-S
are no poor soldiers under a good general	23-43572-S
are not good	31-41957-S
are not graded by quality and uniformly priced	49-53638-S
are not looking	31-63228-S
are off 成语 saw	44-55024-S
are only natural mencius 6a 4 	69-3795-S
are over	29-49288-S,70-50338-S
are plenty of such people	17-21109-S
are pointed out	51-57365-S
are principles behind making money 成语 saw	43-29895-S
are printed	41-45143-S
are produced	8-36892-S
are rare	4-16593-S
are some who are 	32-36651-S
are sour when you can t eat them	14-14139-S,58-33016-S
are strung	50-47944-S
are successful in the imperial examinations	22-47473-S
are things	24-51857-S
are unalterable	67-23076-S
are unpredictable	47-2422-S
are very good	17-21195-S
are widely circulated	45-4384-S
are willing	7-44484-S,7-47152-S
are you	5-9490-S
are you doing	22-52745-S
are you familiar	22-58034-S
are you getting by	62-45287-S,62-45390-S
are you well	5-9490-B
area	4-55013-S,4-70893-S,4-70893-S,4-71048-S,7-41231-S,8-33384-S,10-40501-B,10-40977-B,11-62700-S,13-4073-S,15-22505-S,15-39275-B,15-39804-B,15-41076-B,15-50613-S,15-63826-B,17-27350-S,18-22880-S,19-23450-S,21-16746-S,21-18786-S,21-28793-S,21-28995-S,22-27849-B,22-33770-S,25-56978-S,27-33289-S,29-30288-S,30-69260-S,33-33816-S,35-43006-S,36-62829-S,37-26689-S,37-26755-S,37-48744-S,38-2799-S,38-17500-S,38-26354-S,39-5771-S,39-6185-S,40-26839-S,43-32850-S,43-38310-S,44-5880-S,44-37069-S,46-14527-S,46-44027-S,47-397-S,50-1208-S,50-36160-S,50-36160-S,51-32633-S,55-19080-S,57-41872-S,59-96-S,59-35715-S,61-40900-S,62-38175-S,62-42531-S,63-11270-S,63-11886-S,63-12253-S,63-12576-S,63-12932-S,63-13228-S,63-13879-S,63-62038-S,65-39057-S,67-40014-S,68-2698-S,68-33852-B,70-23891-S
area 10 feet square	30-61426-S
area area in sichuan	44-41181-S
area behind a theatrical stage	24-1209-S
area code	4-32524-S,10-41394-B,67-36957-S
area emergency	16-13131-B
area equal to 0 093 square meters	22-41594-S
area equal to 100 mu 畝 亩 or 6 6667 hectacres	68-21088-S
area equal to one fifteenth of a hectare	43-53921-S
area for cultivation	65-32586-S
area for housing	8-50530-S
area in beichuan county sichuan	13-51217-B
area in brazil	39-57852-S
area in east afghanistan	57-65430-S
area in guizhou	54-44695-S
area in hebei	1-62563-S,3-57300-S,10-31553-S,21-31235-S,21-40031-S
area in hong kong	1-51245-S,15-51958-S,20-29786-S,31-17549-S,38-48426-S,40-18933-S,40-22359-S,46-6173-S,54-60566-S
area in hubei	46-61662-S
area in hunan	10-70332-S
area in liaoning	64-10178-S
area in liupanshui 六盤水 六盘水	7-68169-S
area in ningxia	46-4665-S,46-8697-S
area in qinghai	54-9352-S
area in shaanxi	34-29577-S
area in shandong	11-7300-S,12-17918-S,13-12716-S,15-48711-S,20-8978-S,21-28716-S,21-48673-S,37-19462-S,38-40182-S,52-60159-S,55-22185-S
area in shanghai	13-952-S,24-3664-S
area in sichuan	3-55161-S,10-34529-S,10-73049-S,37-16695-S,44-41181-S,64-8207-S,66-66676-S,67-56677-S,71-60066-S
area in taiwan	1-27332-S,1-36575-S,2-51415-S,2-69684-S,2-74485-S,4-20852-S,5-46143-S,7-29689-S,9-25693-S,9-25941-S,10-29063-S,10-30634-S,10-31635-S,10-67906-S,10-69960-S,11-1063-S,16-36164-S,17-9112-S,17-14587-S,19-24812-S,19-27541-S,19-29999-S,20-66787-S,21-59134-S,30-27664-S,30-55467-S,31-3245-S,31-59969-S,33-27775-S,34-31673-S,53-64319-S,54-47550-S,57-13534-S,57-16341-S,69-25391-S,71-6852-S,71-48176-S
area in tianjin	16-19050-S,39-50454-S
area in wenchuan county 汶川县	1-37471-S
area in xinjiang	10-70171-S
area in yitong manchurian autonomous county 伊通滿族自治縣 伊通满族自治县	4-51830-S
area in yunnan	19-42092-S,57-16411-S
area in zhejiang	10-28852-S
area market	42-22085-S
area network	10-41029-S,10-41106-S,15-61680-S,23-11213-S,23-11281-S
area network lan	21-16788-S
area of command	60-64176-S
area of downtown tokyo	39-5771-S
area of farmland	15-43459-B
area of forehead between the eyebrows	45-36757-S
area of land opened up for cultivation	21-27936-B
area of level country	21-49953-S
area of ngawa tibetan qiang prefecture 阿壩藏族羌族自治州 阿坝藏族羌族自治州	3-18408-S
area of northwest china i e xinjiang	2-63801-S
area of subsidence	66-32439-B
area of the body	68-41173-S
area of volume	47-38278-S
area outside a city gate	15-62953-B
area ruled by the ming dynasty	18-22766-S
area seriously damaged in a disaster	63-62038-B
area to the west of the forbidden city	17-59666-B
area where vegetation grows	55-3418-B
areas	10-35725-S,12-29130-S,15-12748-S,37-27214-S,56-10915-S
areas of need	27-71043-S
areas outside the city	64-3205-B
areca catechu	35-14981-S,35-15270-S
arena	8-17009-S,48-462-B,53-32154-B
arendal city in agder	65-66892-B
arenga saccharifera	34-3729-B
areola	3-22218-S
ares	2-43022-S,66-9361-B
arg	48-53920-S
argand plane	57-5780-S
argentatus	42-28042-S,64-27836-S
argentea	54-41168-S,67-57902-S,67-57975-S
argenteus	70-44688-S
argentina	22-14623-S,66-6206-B
argnine arg	48-53920-B
argo constellation	17-53038-B
argon ar	36-35208-B
argot	8-60709-B,71-33202-B
argue	13-29469-S,41-39531-S,57-60576-S,61-37246-B,61-37718-S,61-38229-S,70-30050-S
argue illogically	23-45295-S
argue in favor of	61-38747-S
argue irrationally	23-45173-S
argue over	61-38283-B
argue pointlessly	46-38708-S
argue strongly for what is right	29-24599-S
argue who is right and wrong 成语 saw	41-39989-S
argue with someone less well informed	1-19510-S
argue with the courage of one s convictions	27-70445-S,27-70599-S
arguing	14-4105-S,46-39975-S
arguing by contradiction	35-55349-B
argument	1-64728-S,2-5988-S,2-14219-S,3-7825-S,6-63880-S,11-69657-S,19-47880-S,30-14214-S,39-32924-S,41-39531-B,44-13088-S,57-25980-S,58-44258-S,58-44588-B,58-44659-S,58-44995-B,58-54885-S,61-44049-S,62-51460-B,68-26054-S,69-46457-S,71-37621-S,71-38769-S
argument and poor rhetoric 成语 saw	42-54230-S
argument angle in polar coordinates	34-35940-B
argument 成语 saw	23-45295-S
argumentation	58-44437-B
argumentation in a speech or essay	51-13985-B
argumentative	46-1927-B
argumentative man	34-46253-B
arguments	42-54230-S,58-15246-S,58-15309-S,58-15399-S
arguments down people s throats	23-45295-S
argus	40-39739-S
arhat boxing martial art	50-60169-S
arhat buddh 	50-60118-S,66-10636-B
aria	58-11882-B
ariane	66-14290-B
ariane french space rocket	3-57952-B
arid	3-24560-B
aries constellation and sign of the zodiac	41-50966-B,44-44128-B
arise	8-42047-S,43-32422-S,53-25406-S
arise abruptly	47-53053-S
arise suddenly	41-62242-S
arises 成语 saw	52-57896-S
arishang nahiyisi or wenquan county in börtala mongol autonomous prefecture 博爾塔拉蒙古自治州 博尔塔拉蒙古自治州	39-22308-B,39-22601-B
arising from one s blood and sweat	56-25389-S
arising when river downstream freezes more than upstream	8-26032-S
aristocracy	19-65314-S,42-32949-B,42-32995-B,59-42898-B,59-43043-B,71-46845-B
aristocrat	59-42898-B,59-43109-B
aristocratic	59-42987-B
aristocratic family	2-38615-B
aristolochiaceae birthwort family of flowering plants	69-33576-B
aristophanes c 448 380 bc	66-13395-B,66-13486-B
aristotle 	43-18976-S
aristotle 384 322 bc	3-64646-B
aristotle philosopher	3-64732-B
aristotle s hamartia	25-9216-S
arithmetic	9-57689-S,30-16522-S,48-24135-S,48-24244-B,48-24361-B,59-59845-S,71-36608-S
arithmetic formula	48-24535-B
arithmetic mean	48-24451-B
arithmetic of subtraction	5-63916-S
arithmetic progression	48-18364-B
arithmetic series such as 2 4 6 8 	48-18443-B,48-24622-B
arizona	3-58032-S,3-58114-B,3-58175-B,15-31410-S
ark	30-64075-B
ark of the covenant	49-5762-B
arkansas	66-11281-B,66-11331-B
arkansas restauranteur	21-43727-S
arlington national cemetery	66-13818-B
arm	3-71290-S,26-35613-B,27-63799-S,28-1211-S,28-11721-S,29-33034-S,31-283-S,35-48593-S,36-11859-S,47-23198-S,52-14040-S,52-24060-B,52-24094-B,52-45929-S,52-46070-S,52-46070-B,52-46353-S,52-46353-B,52-46976-S,52-51764-B,52-51902-B,61-26233-S,63-64002-S
arm around used to describe the girth of a tree trunk	12-34246-S
arm guard	68-13500-S
arm i e perpendicular distance from the fulcrum to the line of force	9-47121-S
arm in arm	3-71290-B
arm in arm with a girl	12-44261-S
arm method of painting	20-14621-S
arm of a lever	63-64002-S
arm of boeing	58-49565-S
arm of gramophone	13-55838-S
arm of our galaxy	4-18952-S,54-1550-S
arm of the law	37-32721-S,67-13531-S
arm or a flag	28-49648-S
arm or local spur of our galaxy containing our solar system	42-24648-S
arm rest	26-51252-S
arm s length	1-74383-S
arm to support sb	29-33425-S
arm tracking arm of gramophone	13-55838-S
arm with a girl	12-44261-S
arm wrestling	24-5558-B
armadillo	42-3243-B,42-3275-B,42-8632-B
armageddon in revelation 16 16	13-39600-B
armament s race	60-63877-B
armaments	60-63818-B
armaments department gad	50-35679-S
armband	52-51789-B,52-51854-S
armchair	26-55871-B
armed	7-34037-S
armed baggara herders used by the sudanese government against darfur rebels	59-53751-S
armed conflict	35-48822-B
armed criminal	34-44204-S
armed elements	35-48674-B
armed enemy of the nation	47-6904-B
armed escort	51-15708-B
armed escort of travelers or merchants caravans	64-58439-B
armed extremists	40-5962-B,40-6035-B
armed faction	4-49395-S
armed force	9-38796-S,35-48752-B,57-61956-S
armed forces	6-61895-S,8-649-B,8-2100-S,35-48593-B,35-48895-B,51-9177-S,53-13400-S,63-23866-B
armed police	35-48964-B,35-49010-S
armed police dealing with hijacking	41-60878-S
armed police pap	2-53239-S
armed rebellion	11-65688-B,11-65738-S
armed robbery	27-56687-B
armed secret agent squad	9-3302-S
armed to the teeth	7-34037-B
armed with crossbow	23-36031-S
armenia	3-63643-B,15-60417-S
armies	51-63106-S,65-12079-S
armies have equivalent banners and drums 成语 saw	31-4042-S
armigera etc	56-12297-S,56-12423-S,65-9127-S
armillariella tabescens mushroom used in trad chinese medicine	4-4807-B
armillarisin fungal enzyme used as antibiotic	4-4908-B
armillary sphere astronomical model	39-7789-B
armillary sphere astronomy	61-25513-B
armillary sphere zhang heng s famous astronomical apparatus	39-44366-S
arming system	5-41465-B
armistice	4-55949-B,6-16189-B,49-35916-B
armistice day	6-16245-B,49-36023-B
armlet	52-51789-B,64-20143-S
armoire	56-42479-B
armor	16-37082-S,26-6968-S,27-11660-S,29-22298-S,29-64167-S,43-39052-B,43-42141-B,44-49225-S,45-3843-B,57-145-S,57-51326-S,64-53361-B,64-53389-B,70-48104-S
armor and return to the farm	57-51402-S
armor piercing shell	46-18598-B
armor plated battleship	65-3952-S
armored car	57-195-B
armored vehicle	15-52706-S
armpit	17-69457-S,52-8051-B,52-8432-S,52-8432-S,52-23946-B,52-24012-B,52-36007-B,52-36185-B,56-52783-S
armpit hair	52-36046-B
armpit odor	52-36223-B
armpit 成语 saw	59-10542-S
arms	3-71290-S,5-56887-S,6-37346-S,8-291-B,8-771-B,8-1558-B,8-1617-B,9-45903-S,15-8610-S,23-4063-S,24-30112-S,24-30409-S,26-17361-S,27-12429-S,27-12810-S,28-1565-S,33-62600-S,35-44783-B,35-46693-S,35-48593-B,40-19958-S,47-37016-S,49-14720-S,60-62198-B,60-63818-S,61-233-B
arms control expert	42-58699-S
arms drill	39-46201-B
arms race	60-63877-B
arms reduction	56-53706-B
arms sales	60-64395-B
arms 成语 saw	63-59624-S
armstrong	66-773-S
army	1-50871-S,2-69229-S,2-73709-S,3-3980-S,4-13281-S,6-24785-S,6-63358-S,7-23964-S,7-42051-S,7-52910-S,8-291-S,8-901-B,8-1381-S,9-11388-S,10-8485-S,10-28777-S,10-33376-S,11-40977-S,11-66361-S,15-10923-S,17-22533-S,19-42966-S,21-4676-S,21-52174-B,23-68324-S,24-14821-S,24-45191-S,25-36455-S,27-41131-S,28-19435-S,28-49540-S,29-54180-S,29-55367-S,30-18301-S,30-56964-S,31-3088-S,31-12332-S,32-43566-S,33-53115-S,37-34752-S,38-26103-S,38-64896-S,39-64114-S,39-64195-S,41-30716-B,42-1266-S,43-66014-S,49-13539-S,49-65726-S,51-9177-S,51-12508-S,51-12567-S,51-14457-S,56-35189-S,57-49925-S,60-62198-B,60-65447-B,63-8986-S,63-13806-S,63-23866-B,64-3674-S,65-55772-S,66-33600-B,66-33671-B,66-34224-B,66-57250-S,68-4844-S,71-30250-S
army air force plaaf	2-53680-S
army and government	60-65284-B
army and navy	38-25940-B
army and navy in qing times	36-47535-B
army banner	26-18644-S
army burning with righteous indignation is bound to win 成语 saw	13-31364-S
army camp	61-341-B
army cctv documentary series about the terracotta army	24-14821-S
army chief of staff	11-40488-B
army civilian	61-0-B
army commanders to go home to their provinces	33-13968-S
army corps anzac	40-3648-S
army deployed by china to aid north korea in 1950	2-53067-S
army esp during the warlords period	10-33527-S
army esp japanese	44-62550-S
army general	20-37217-B
army government army	19-42966-S
army grouping	66-57250-B
army has reached the city gates	8-2245-S
army historic site	8-3094-S
army horse	23-64678-B
army i e the chinese army	57-49925-S
army in the 1970s	49-12632-S
army incident of 1940	44-63849-S
army intervention during russian revolution and civil war 1917 1922	31-11801-S
army knife	42-61750-S
army life 成语 saw	26-7293-B
army like wildfire	18-31059-S
army matters	26-6685-B
army model for the terracotta warriors	47-25168-S
army navy plan	2-53522-S
army of 1915 in rebellion against yuan shikai	59-4575-S
army of 400	49-21294-S
army of crusaders	10-46347-B
army of republic of china	30-45522-S
army of yellow turbans	71-19575-S
army of yuan dynasty	6-63358-B
army of zhao 趙國 赵国 during the warring states	60-30252-B
army old derogatory term	6-3851-S
army on a distant expedition	62-60739-B
army or kantou army	65-55772-S
army orderly	10-8546-B,10-8603-B
army orderly doing odd jobs	10-9715-S
army pla	2-53392-S
army post	7-544-S
army protestant philanthropic organization founded in london in 1865	29-63399-S
army provisions	49-392-B,49-585-B
army rank	21-3787-S,61-923-B
army rank below general	39-16846-B
army recruit	30-44030-S
army regiment at the disposal of province governor general	45-56382-B
army riffraff	8-2021-B
army ruffian	8-2021-B
army service station	8-2174-B
army training	50-24467-B
army troops	61-1094-B
army unit or the name of its general	31-3456-S
army units	31-3756-S
army units etc	12-36652-S
army with thousands of men and horses 成语 saw	10-50654-S
army 北洋軍閥 北洋军阀 after the xinhai revolution of 1911	10-32958-S
arnebia	49-29366-B
arnold name	66-12385-B
arnold ruge	24-27504-S
arnold schwarzenegger	12-22092-B
arnold schwarzenegger 1947 	30-66209-B,66-12504-B,66-12616-B
arnold schwarzenegger 阿諾·施瓦辛格 阿诺·施瓦辛格	66-12385-S
aroma	69-26308-B,69-28934-B
aromatherapy alternative medicine	69-28975-B
aromatic chemistry	13-15008-S,13-15080-S
aromatic hydrocarbon	53-62142-B
aromatic in organic chemistry	53-62279-B
aromatic or halucinogenic oils	52-6456-S,52-6613-S
aromatic purple yam	11-40199-S
aromatic ring	53-62353-B
aromatic vinegar	69-30904-B
aromatic wood	34-24734-B
aromatica	1-26155-S
arongqi place in heilongjiang	66-6454-S
around	1-9857-S,2-3706-S,4-1125-S,5-54933-S,5-56009-S,7-42531-S,9-20029-B,9-20029-S,11-40351-S,11-54702-S,13-14336-S,14-47413-S,14-53119-S,14-53941-S,14-54252-S,14-55955-S,14-58672-S,15-21982-S,15-22270-S,21-51802-S,21-58105-B,21-59763-S,23-40539-S,23-52243-S,24-9306-S,24-30070-S,24-63809-S,24-64159-S,25-10673-S,26-48109-S,28-13692-S,29-17491-S,29-47045-S,30-70230-S,31-179-S,35-23403-S,38-3622-S,38-12055-S,42-9744-S,42-39722-S,43-7312-S,45-11086-S,48-19639-S,48-51328-S,49-5229-B,49-7740-B,50-25149-S,50-40656-S,50-40656-S,50-45316-S,50-45888-S,50-45954-S,57-3511-S,60-46139-S,60-54195-S,61-21094-S,61-22094-S,61-23104-S,61-27238-S,62-4141-S,62-16350-S,62-41960-S,62-69147-S,62-69147-S,70-1303-S,70-29692-S,70-31726-S,70-31726-S
around 1000 bc	28-11033-S
around 1100 bc	11-39121-S
around 1240	5-42085-S
around 1900	70-54425-S,70-54593-S
around 1930 and china in the 1950s	4-11991-S
around 1980	29-46898-S
around 200 ad	33-21377-S,33-21496-S
around 500 ad	4-63171-S
around 80 cents or one dollar	16-14232-B
around a city	16-22952-S
around a city wall	50-56643-S
around a market place	65-58170-S
around a mountain	45-10796-S
around a narrator	15-21594-S
around an undesirable situation	26-54593-S
around and cause trouble to everyone	25-63858-S
around as a nomad	62-37544-S
around canberra 堪培拉	69-24242-S
around chinese new year	31-35664-S
around everywhere	39-37745-S
around for money	50-58184-S
around for others to look at	6-39396-S
around guangzhou and hong kong	37-36270-S
around guangzhou and the pearl river delta	36-55200-S
around hangzhou 杭州 in zhejiang 浙江省	64-44500-S
around huangshan mountains in south anhui	71-18049-S,71-18194-S
around it	38-16900-S
around joints of bamboo	48-43998-S
around jokhang temple in lhasa	7-51247-S
around like wild beasts	42-9857-S
around many countries 成语 saw	13-14488-S
around midday	6-26437-B
around moon or sun	31-58231-S
around nagoya	25-36956-S
around noon	31-44155-B
around oneself 成语 saw	5-8584-S,12-60842-S,62-18834-S
around plants	51-37672-S
around pushing and shouting	1-16401-S
around quickly	24-59946-S
around regulations	62-12411-S
around sb	29-17491-S
around sth	45-11848-S
around the bohai sea	9-65492-S
around the buddha	67-50765-S
around the capital	44-782-S
around the clock	31-6607-B
around the country	65-52966-S
around the country as itinerant peddler or entertainer	60-12289-S
around the middle of the 17th century	31-24949-B
around the moon	32-27292-S,68-54076-S
around the qingming festival 清明節 清明节	20-9857-S
around the river	37-26900-S
around the stage to indicate scene changes	60-10773-S
around the sun or moon	31-7780-S
around the whole country	36-59731-B
around the window	67-18846-S
around the world	13-14392-S,43-6363-B
around the world in eighty days by jules verne 儒勒·凡爾納 儒勒·凡尔纳	7-49388-B
around tianjin	38-20724-S
around to it	1-3921-S
around turpan in xinjiang	4-50395-S
around urumqi in xinjiang	4-50755-S
around used to describe the girth of a tree trunk	12-34246-S
around violently	35-9909-S
around vladivostok	51-29349-S
around vladivostok 符拉迪沃斯託克 符拉迪沃斯托克	40-11738-S
around with	45-11012-S
around with hands joined to people on all sides	50-56464-S
around 成语 saw	28-24430-S,45-18541-S,45-18691-S
arouse	9-68973-B,23-30950-S,25-51332-B,27-64379-S,40-4211-S,40-5545-S,40-5778-B,71-47822-S
arouse interest	13-65224-S
arouse suspicion	43-9041-S,63-6465-S
arouse the envy of others	26-1115-S
aroused to indignation	40-4961-B
aroused to passion	9-69259-B
arousing suspicion	63-6465-S
arousing suspicions	23-28488-S
arousing sympathy	26-41240-B
arp	15-39698-B
arrange	4-65637-S,5-21606-B,8-65665-S,19-29284-S,28-26662-S,28-33967-B,28-63494-B,29-20186-B,29-23436-B,29-29351-S,30-16007-S,30-35196-S,30-35379-S,35-31273-B,35-31327-B,48-43361-S,49-3835-S,50-19552-B,50-20160-S,58-1576-S,64-37430-S,64-38281-S,66-26233-B,67-12934-S,68-21881-S,68-32433-S
arrange an interview	49-7861-S
arrange clothes to be ready	30-16223-S
arrange colloq 	26-41059-S
arrange for	19-32247-B,19-34558-B
arrange in a straight line	30-16632-S
arrange in pairs	28-58671-S,28-61199-S
arrange reed figures to teach the children 成语 saw	43-58963-B
arrange to give the same story	20-47690-S
arranged betrothal of minors	18-49962-B
arranged blind date with intention to marry	45-30938-B
arranged in a traditional chinese dictionary	63-23984-S
arranged marriage without the consent of the individuals	10-18840-B
arranged marriages	58-4291-S
arranged together	34-23911-S
arrangement	4-65380-B,21-61696-S,28-15417-B,31-64875-S,34-14615-B,45-36126-B,50-20216-B,50-20280-S,54-51671-S,54-51749-S,66-20893-S
arrangement of ideas	21-25317-B
arrangement or form of piece of writing	70-8726-B
arrangement or plan	67-23076-S
arrangements	3-30069-S,14-11519-S
arrangements are unalterable	67-23076-S
arranger	35-64549-S
arranging	28-43913-S
arranging a lavish funeral after treating one s parents meanly	55-20465-S
arrangment of chinese characters under radicals	63-24105-S
arras	66-4147-B
array	28-15417-B,30-24053-B,45-65360-B
array of numbers	30-64529-S
array of spears and chariots	61-17224-S
arrears	27-36954-S
arrears of work	47-38984-B
arrest	6-20968-S,26-67574-S,27-247-S,27-382-S,27-31722-S,27-38616-S,27-38657-B,27-39323-S,28-2392-S,28-4935-B,28-56184-S,33-46369-S,50-17906-S,50-17999-S,50-18049-S,50-18177-S,56-51985-S,61-3681-S,62-26396-B,62-26483-B,62-66359-S
arrest and take away	27-0-S
arrest and take into custody	27-38554-B
arrest for punishment	27-55557-S
arrest fugitives	28-56184-S
arrest of sb as criminal	62-12105-S
arrested	56-51985-S
arrester	63-8064-S
arris sharp ridge formed by two surfaces meeting at an edge	47-31006-B
arrival	7-3279-S,9-9438-B
arrival hall	9-10243-B
arrival honorific	69-49311-S
arrival of newborn	66-17361-B
arrive	1-72558-S,5-16905-S,5-17227-S,6-65579-S,9-9255-S,9-10192-S,27-14313-S,27-15436-B,33-64800-S,52-55987-S,53-17936-B,60-41196-S,60-48612-B,62-47875-S
arrive at	62-33498-B
arrive at a conclusion	24-6805-B
arrive at place or time	21-19307-S
arrive home	52-62585-S
arrive in china of a foreign national	27-15091-S
arrive late	62-67312-S
arrive news	6-33769-S
arrive of water	40-16812-S
arrive suddenly	47-53053-S
arrive without invitation	2-34040-S
arrived	9-9327-S
arrived in europe from 600 ad and took over france	37-33275-S
arrives at a location or time	9-9327-S
arriving	61-44792-S
arriving guests	19-51832-S
arrogance	6-32819-S,8-11086-S,18-33425-B,53-1300-B,53-16747-S,69-57523-B
arrogant	1-75354-S,6-32582-B,6-32684-B,17-23036-B,22-34852-B,25-31419-S,25-54513-B,42-4245-B,45-18541-B,45-18691-B,53-4443-B,53-15820-B,53-16618-B,57-63981-B,59-34936-S,60-33582-B,69-57264-B,69-57302-B,69-57467-B,69-57613-B,70-11669-B
arrogant and conceited	42-4309-B
arrogant and self important	53-13585-B
arrogant and unbridled	42-4430-B
arrogant bully	45-5553-B
arrogant idler	17-27182-B
arrogant talk	70-21708-S
arrogant that no one else matters	45-16023-S
arrogate power	29-18378-S
arrogate to oneself	29-18149-S
arrogation	60-27241-B
arrow	1-16954-S,23-25908-S,45-62854-B,48-27609-B,48-27738-B,54-28015-B,64-35220-S,64-41028-S
arrow a hong kong registered ship involved in historical incident in 1856 used as pretext for the second opium war	3-63343-S
arrow end	48-17170-B
arrow feathers or tail assembly of plane	21-15426-S
arrow incident of 1856 used as pretext for the second opium war	3-63507-S
arrow quiver	28-24693-B
arrow step dance step	23-26011-S
arrow with a streamer	46-3576-B
arrow 成语 saw	6-44103-S,7-13552-S
arrowhead	64-50741-S,64-55804-B
arrowhead sagittaria subulata	25-45156-B,54-9169-B
arrowroot maranta arundinacea	48-3259-S
arrows	70-4306-S
arrows 成语 saw	45-53565-S
arroyo	66-10693-S
ars longa	19-18347-B
arse	21-17832-B
arsenal	8-1232-B,33-59340-S,35-46693-B,61-290-B
arsenic	44-43337-S,46-13105-B,46-43520-B,46-45712-B
arsenic as	46-21202-B
arsenic ore	46-43549-B
arsenic trioxide	44-43337-B
arsenic trisulphide as2s3	66-61619-B
arsenopiryte feass	46-43549-B
arsenous	3-62348-B
arsenous acid	3-62390-B
arsine	46-21236-B,52-15900-B
arson	29-52204-B,50-29868-S
arsonist	50-29927-B
