xie tong zuo yong	10-64100-B
xie tou ying	30-36172-B
xie wan	58-45761-B
xie wen ruan ni	30-36530-B
xie wen zhi	30-36474-B
xie wu	28-17363-S,28-17523-S
xie xi	58-45814-B
xie xi na cu	28-1691-B
xie xia	11-27414-B,20-23398-B
xie xian	30-36591-B
xie xiao	58-56322-B
xie xie	37-60534-B,58-57346-B
xie xin	20-23500-B
xie xing	13-25464-S,34-29876-B,35-3903-S
xie xing bao lu	42-13157-S
xie xing wen zi	34-29942-B
xie xing wu	34-30027-B
xie xu	3-57492-B
xie xue	58-46258-B
xie yan	40-13163-B
xie yao	40-13063-B
xie ye	35-25037-B
xie yi	2-49971-S,6-16862-S,10-65409-B,15-39698-S,32-42858-S,33-55944-S,48-36803-S,50-6909-S,50-7105-S,58-3208-S,58-56032-B,58-56752-B,60-21263-S,60-43184-S
xie yi qi	37-4404-S
xie yin	58-46362-B
xie yin lie	58-46469-B
xie you	45-611-S,68-6898-B
xie yu yan	32-10673-S,35-4215-S
xie yue	10-64939-B
xie yue guo	10-65017-B
xie zai	11-27847-B
xie zhao	20-23790-B
xie zhen	20-23834-B,58-45854-B
xie zhen zi	58-45920-B
xie zhi	28-1754-B,57-5563-S
xie zhi gang kong	37-28100-B
xie zhi qiang	37-60101-B
xie zhong	35-4285-S
xie zhu	10-63976-B
xie zhuang	11-27739-B
xie zhuang zhi	35-4148-S
xie zi	20-23551-B,34-29839-B,56-20348-B,68-6678-B
xie zi ban	36-40793-S
xie zi mu	20-63460-S
xie zi tai	20-23603-B
xie zou	10-64386-B
xie zou qu	10-64443-B
xie zui	58-57092-B
xie zuo	10-63863-B,16-44349-S,17-53515-S,17-53685-S,20-23445-B,21-62194-S,29-2280-S
xie1	1-1610-S,3-57436-B,13-45083-S,17-4027-S,17-53627-S,18-26545-S,19-30164-S,26-30879-S,31-13043-S,32-29346-S,32-29537-S,33-42131-S,34-29802-B,35-24842-B,42-13609-B,56-6882-B,56-20317-B,57-6899-B,62-4726-S,63-16173-S,65-46699-S,66-45560-S
xie1 cai4	35-25284-B
xie1 er3	48-45646-S,69-39255-S
xie1 ge4	62-4765-S
xie1 gen1	20-4666-S
xie1 gen1 Da4 xue2	20-4732-S
xie1 gen1 zhou1	20-4819-S
xie1 hou4 yu3	35-24872-B
xie1 hu3 zuo4	56-20388-B
xie1 huang2	35-25235-B
xie1 ren2	32-29584-S
xie1 si1 di3 li3	35-24974-B
xie1 xing2	34-29876-B
xie1 xing2 wen2 zi4	34-29942-B
xie1 xu3	3-57492-B
xie1 ye4	35-25037-B
xie1 zi5	34-29839-B,56-20348-B
xie1 zuo4	17-53685-S
xie2	1-69346-S,2-4259-S,2-82981-S,4-56592-S,5-30614-S,6-12554-S,6-13829-B,6-47969-S,8-20226-S,9-60805-B,10-9986-B,10-63795-B,12-63264-S,13-25421-S,13-44781-S,15-42200-S,18-10764-S,18-25586-S,18-36290-S,18-48672-S,22-18505-S,22-19483-S,27-37842-S,28-1211-B,28-39801-S,29-29291-B,29-33679-B,29-53899-S,30-35890-B,37-16349-S,37-23815-S,38-39532-S,39-17855-S,39-58706-S,40-62897-S,42-53060-S,45-510-S,46-21019-S,49-48336-B,50-41273-S,50-43682-B,52-17803-S,52-25452-S,52-28828-B,52-29189-B,56-224-S,57-11751-B,57-25880-S,58-17915-S,58-36257-S,58-39516-S,58-45600-B,59-13475-S,60-32348-S,60-36618-S,60-62532-S,61-7368-S,61-33974-S,61-52499-S,62-39459-S,63-7582-S,63-18395-B,68-6599-B,68-35740-B,68-57693-S,69-56612-S,70-22048-S,71-63972-B
xie2 an1 suan1	50-43720-B
xie2 ba2	68-6856-B
xie2 ban4	10-65465-B
xie2 bang1	68-6756-B
xie2 bo1	16-1316-S,58-45992-B
xie2 chang2	61-6276-S
xie2 chang2 shi2	30-36805-B
xie2 cheng1	58-46094-B
xie2 chi2	28-1565-B
xie2 dai4	29-33874-B,68-6714-B
xie2 dai4 zhe3	29-33925-B
xie2 dang4	63-18859-B
xie2 dao4	63-18942-B
xie2 di3	68-6807-B
xie2 diao4 zhong1 xin1	51-60198-S
xie2 ding4	2-81022-S,6-40321-S,6-40870-S,10-64495-B,16-64092-S,35-11535-S,50-10434-S,60-20957-S,60-21138-S,60-43112-S,62-13178-S,65-56572-S,65-57222-S
xie2 du4	6-48033-S
xie2 duan3	61-6520-S
xie2 dui4	30-36050-B
xie2 e4	63-18651-B
xie2 e4 zhu2 xin1	63-18711-B
xie2 fang1 cha1	10-64559-B
xie2 fang1 ji1	30-36300-B
xie2 fang1 xing2	30-36236-B
xie2 gang4	30-36390-B
xie2 gong1 ren2	57-4762-S
xie2 gou1	30-36722-B
xie2 guan3	10-64761-B
xie2 guan3 yuan2	10-64867-B
xie2 gui1 zheng4	29-46523-S,34-18667-S
xie2 he2	10-64189-B,58-45707-B
xie2 hui4	2-61549-S,10-64628-B,15-15394-S,38-16332-S,38-18430-S,50-10640-S,54-2456-S,60-32671-S,61-4449-S
xie2 ji1	16-48343-S
xie2 jia1 dai4 kou3	29-33755-B
xie2 jiang4	5-49857-S,45-556-S,57-4698-S
xie2 jiang5	68-6626-B
xie2 jiao4	63-18781-B
xie2 jin4 lian2 meng2	36-18296-S
xie2 jing4	30-36125-B,63-18510-B
xie2 ju4	58-45633-B
xie2 juan4	29-33977-B
xie2 lao3	44-48302-S
xie2 li3	10-64686-B
xie2 li4	10-63921-B
xie2 ling2	63-19011-B
xie2 lu:4	30-36436-B
xie2 mei3	58-46147-B
xie2 mian4	30-36885-B
xie2 mo2	63-19058-B
xie2 nian4	63-18580-B
xie2 po1	30-35921-B
xie2 po4	52-28872-B
xie2 qi4	20-36292-S
xie2 qu4	58-46316-B
xie2 shang1	10-64305-B
xie2 she4 qiu2	30-35967-B
xie2 shi4	5-29379-S,30-36648-B
xie2 shu4	63-18901-B
xie2 tan2	58-46204-B
xie2 ti3	30-36934-B
xie2 ti3 zi4	30-36992-B
xie2 tian1 zi3 yi3 ling4 tian1 xia4	28-1260-B
xie2 tian1 zi3 yi3 ling4 zhu1 hou2	28-1416-B
xie2 tiao2	10-65121-B
xie2 tiao2 ren2	10-65294-B,27-42942-S
xie2 tiao2 shi4 jie4 shi2	10-65194-B
xie2 tiao2 yuan2	10-65351-B
xie2 tong2	6-13867-B,10-64032-B
xie2 tong2 zuo4 yong4	10-64100-B
xie2 tou2 ying3	30-36172-B
xie2 wan3	58-45761-B
xie2 wen2 ruan3 ni2	30-36530-B
xie2 wen2 zhi1	30-36474-B
xie2 xi4	58-45814-B
xie2 xi4 na2 cu1	28-1691-B
xie2 xian4	30-36591-B
xie2 xing4	13-25464-S
xie2 xue4	58-46258-B
xie2 yi4	2-49971-S,6-16862-S,10-65409-B,15-39698-S,32-42858-S,33-55944-S,48-36803-S,50-6909-S,50-7105-S,58-3208-S,60-21263-S,60-43184-S
xie2 yin1	58-46362-B
xie2 yin1 lie4	58-46469-B
xie2 you2	45-611-S,68-6898-B
xie2 yue1	10-64939-B
xie2 yue1 guo2	10-65017-B
xie2 zhen4	58-45854-B
xie2 zhen4 zi3	58-45920-B
xie2 zhi4	28-1754-B
xie2 zhu4	10-63976-B
xie2 zi5	68-6678-B
xie2 zou4	10-64386-B
xie2 zou4 qu3	10-64443-B
xie2 zuo4	10-63863-B
xie3	1-74108-S,3-26689-S,4-14400-S,4-30836-S,5-30093-S,6-35611-S,7-26392-S,9-14399-S,10-40636-S,12-13953-S,13-4428-S,16-21799-S,17-15322-S,17-15975-S,20-23367-B,20-63416-S,24-14392-S,26-32281-S,26-64145-S,26-67216-S,27-51354-S,28-35975-S,29-16016-S,29-26135-S,29-44215-S,32-10485-S,41-57939-S,48-36990-S,50-19903-S,50-27766-S,52-137-S,52-57203-S,58-52380-S,59-6110-S,61-22753-S,62-16683-S,62-20844-S,69-21555-S,71-36198-S
xie3 bian4 shi2	26-32407-S
xie3 bu4 neng2 zheng4	32-10527-S
xie3 cheng2	20-23659-B
xie3 fa3	20-23731-B
xie3 fu2 hao4	32-10604-S
xie3 gei3	20-23901-B
xie3 ke3 bian1 cheng2 zhi1 du2 cun2 chu3 qi4	12-14004-S
xie3 neng2 li4	59-6181-S
xie3 shi2 bie2	26-32327-S
xie3 shi2 chuo4	31-40189-S
xie3 suo3 ding4	17-15417-S
xie3 xia4	20-23398-B
xie3 xin4	20-23500-B
xie3 yu3 yan2	32-10673-S
xie3 zhao4	20-23790-B
xie3 zhen1	20-23834-B
xie3 zhi3	57-5563-S
xie3 zi4	20-23551-B
xie3 zi4 ban3	36-40793-S
xie3 zi4 mu3	20-63460-S
xie3 zi4 tai2	20-23603-B
xie3 zuo4	16-44349-S,20-23445-B
xie4	2-6805-S,2-10882-S,2-19053-S,2-30001-S,4-33585-S,6-46478-S,6-48230-S,6-48284-S,8-25704-S,11-27376-B,14-35239-S,16-52363-S,16-63613-S,18-7337-S,18-56610-B,19-54987-S,21-21974-B,21-26810-B,21-30987-S,21-48860-B,23-15895-B,25-42400-S,25-43341-S,25-58489-B,27-18788-S,27-66977-S,28-17213-S,28-17312-S,28-17479-S,28-30146-S,30-57940-S,31-14582-S,34-16541-B,34-40746-B,34-45156-S,35-3709-S,37-4350-S,37-59628-B,37-60534-S,38-46537-S,39-3463-B,39-44754-S,40-1864-B,40-12896-B,40-15910-B,40-26671-B,41-5531-S,41-33660-B,41-56800-S,42-13113-S,42-22605-B,43-4080-S,43-44352-S,44-6474-B,44-30671-S,46-55009-S,48-21433-S,49-34293-B,49-39799-B,49-49765-S,52-44857-S,53-19910-S,54-52676-S,55-22753-B,56-1105-S,56-9951-S,56-9990-S,56-19345-B,56-20455-B,56-57611-S,56-60821-S,57-9300-B,58-55815-B,59-16079-S,60-54351-B,60-54381-B,61-41484-S,62-51951-S,63-9171-B,63-43365-S,63-50263-S,64-26073-S,64-31977-S,67-64812-S,68-3483-S,68-38733-S,69-42988-S,69-51339-B,70-3450-B,70-26137-S,70-53065-S
xie4 bing4	58-56911-B,63-42851-S
xie4 bu4 min3	30-12502-S
xie4 bu4 tong1	36-42817-S
xie4 che1	53-3307-S
xie4 chen2	58-56590-B
xie4 chi2	25-58525-B
xie4 ci2	58-57297-B
xie4 dai4	25-58577-B
xie4 di3	37-59877-B
xie4 di4	58-56153-S
xie4 ding3	58-57844-B
xie4 du2	57-9333-B
xie4 du2 de5 hua4	57-9378-B
xie4 du2 shen2 ming2	57-9440-B
xie4 du4	40-13014-B
xie4 duo4	25-58628-B
xie4 en1	58-56662-B
xie4 er3	30-41290-S
xie4 fan1 yi4	35-4013-S
xie4 fen3	56-19444-B
xie4 fen4	37-60046-B
xie4 gong1	56-60915-S
xie4 gong1 cheng2	35-3823-S
xie4 hen4	37-59991-B
xie4 hong2	37-60302-B
xie4 hong2 zha2	37-60375-B
xie4 hou4	58-55962-B,63-9211-B
xie4 hu2	40-12975-B
xie4 hua4	35-3770-S
xie4 huang2	56-19576-B
xie4 huang2 shui3	56-19623-B
xie4 huo4	11-27785-B
xie4 jia3	5-56887-S
xie4 jian1 r5	11-27594-B
xie4 jiang1	56-19530-B
xie4 jiang4	56-7851-S
xie4 jin4	37-59762-B
xie4 jin4 chu1 kou3 gong1 si1	2-62265-S
xie4 jue2	58-57040-B
xie4 ke3 ji1	40-52668-S
xie4 ke4	58-56403-B
xie4 li3	58-56982-B
xie4 li4	37-60606-B
xie4 li4 she4	69-25891-S
xie4 li4 she4 da4 jie1	69-25981-S
xie4 liu2	37-60454-B,40-21135-S
xie4 lou4	33-59510-S,37-60496-B,37-60758-B
xie4 lu4	40-13105-B
xie4 ma3	35-3958-S
xie4 mei2	58-56265-B
xie4 meng3	56-19372-B
xie4 mi4	37-59829-B
xie4 mu4	58-56545-B
xie4 neng2	35-4086-S
xie4 nu4	37-59937-B
xie4 qi4	25-58672-B,37-60178-B
xie4 que4	58-56090-B
xie4 ren4	11-27454-B
xie4 rou4	56-19487-B
xie4 rou4 jie2	58-57150-B
xie4 shi4	58-55878-B
xie4 si1 fen4	37-60655-B
xie4 tao4	11-27503-B
xie4 tian1 xie4 di4	58-56153-B
xie4 tie3	58-56495-B
xie4 wu4	28-17363-S,28-17523-S
xie4 xia4	11-27414-B
xie4 xiao4	58-56322-B
xie4 xie4	37-60534-B
xie4 xie5	58-57346-B
xie4 xing2 wu4	34-30027-B
xie4 xing4	35-3903-S
xie4 xing4 bao4 lu4	42-13157-S
xie4 yan2	40-13163-B
xie4 yao4	40-13063-B
xie4 yi1 qi4	37-4404-S
xie4 yi2	58-56032-B
xie4 yi4	58-56752-B
xie4 yu3 yan2	35-4215-S
xie4 zai4	11-27847-B
xie4 zhi2 gang1 kong3	37-28100-B
xie4 zhi2 qiang1	37-60101-B
xie4 zhong1	35-4285-S
xie4 zhuang1	11-27739-B
xie4 zhuang1 zhi4	35-4148-S
xie4 zui4	58-57092-B
xie4 zuo4	17-53515-S,21-62194-S,29-2280-S
xie5	58-57346-S
xin	1-8617-S,1-20264-S,1-61136-S,2-6510-S,2-8568-S,2-13013-S,2-16430-S,2-18858-S,2-41529-S,2-56276-S,2-62133-S,2-71234-S,3-2354-S,3-35623-S,3-44551-S,4-9311-S,4-47325-B,5-17078-S,5-42791-B,5-44274-S,6-12154-S,6-44237-S,6-47737-S,7-28375-S,7-37108-S,7-39469-S,7-59942-S,7-65426-S,8-30827-S,8-39984-S,8-52935-S,9-3923-S,9-7917-S,9-36580-S,9-44949-S,9-45980-S,9-59177-S,10-2698-S,10-17682-S,11-48668-S,11-67094-S,12-3331-S,12-11304-S,12-47100-S,12-49813-S,12-60195-S,13-17481-S,13-59778-S,14-3351-S,14-33766-S,14-54564-S,14-58780-B,15-20049-S,15-23575-S,16-3283-S,16-8778-S,16-47678-S,16-57402-S,17-17661-S,17-19646-S,17-64412-S,17-70359-S,18-3624-S,18-7998-S,18-14280-S,18-27526-S,18-28238-S,18-44904-S,18-50631-S,19-7685-S,19-9302-S,19-21577-S,19-28722-S,19-29719-S,19-52038-S,19-61008-S,20-23500-S,20-25724-S,20-38999-S,20-45804-S,20-46098-S,20-49741-S,20-64039-S,21-2340-S,21-5902-S,21-18593-S,21-41295-S,21-47530-S,22-11619-S,22-25674-S,22-37398-S,23-1065-S,23-7149-B,23-27795-S,23-39544-S,24-13229-S,24-30745-B,24-43001-S,24-46413-S,24-47544-S,24-50488-B,24-67091-S,25-4489-S,25-7300-S,25-20411-S,25-20481-S,25-34759-S,25-37237-S,25-55012-S,26-5808-S,26-9826-S,26-13736-S,27-1221-S,27-25933-S,27-59132-S,27-66171-S,28-3037-S,28-12829-S,28-30616-S,28-31894-S,28-33047-S,28-38984-S,28-41970-S,29-21369-S,29-22837-S,29-23683-S,29-43595-S,29-46263-S,29-48664-S,29-51762-S,30-7968-S,30-21247-S,30-22617-S,30-43264-B,31-25212-S,31-27342-S,31-28598-B,31-36619-S,31-36775-S,32-7995-S,32-9831-S,32-20512-S,32-21039-S,32-28946-S,32-30707-S,32-30957-S,32-31375-S,32-32561-S,32-36202-S,32-39091-S,32-40024-S,32-41374-S,32-42546-S,33-13633-S,33-51230-S,33-57596-S,34-18590-S,35-22121-B,35-24806-B,35-29503-S,35-32087-S,35-54124-S,35-56689-S,35-57269-S,36-12452-S,36-31763-S,36-32695-S,36-36170-S,36-51432-S,36-52919-S,36-65858-S,37-4735-S,37-63915-S,38-12697-S,38-48492-S,38-61046-S,38-61096-S,39-21725-S,39-21826-S,39-23382-S,39-38329-S,39-47375-S,39-59007-S,40-25600-S,40-29597-B,40-51364-S,40-65727-B,41-6173-S,41-19055-S,41-26476-S,41-63593-S,42-7980-S,42-10015-S,43-14135-S,43-34881-S,43-49747-S,43-61029-S,43-61109-S,43-67222-S,44-4216-S,44-7124-S,44-7319-S,44-14134-S,44-26509-S,44-54549-S,45-8086-S,45-26779-S,45-34109-S,45-41851-S,45-47273-S,45-63545-S,45-65547-S,46-13794-S,46-18909-S,46-19827-S,46-20927-S,46-33123-S,47-34624-S,47-46573-S,47-46636-S,47-49302-S,47-56398-S,48-15005-S,48-33321-S,48-49196-S,48-53440-S,49-16613-S,49-31612-S,49-33949-S,50-3566-S,50-47776-S,51-21766-S,51-36295-S,51-60198-S,51-69346-S,52-13556-S,52-16646-S,52-17749-S,53-1117-S,53-1176-S,53-5026-S,53-29373-B,53-31080-S,53-35140-S,53-41259-S,53-42906-S,53-43951-S,53-54104-B,53-55778-S,53-60885-S,53-62094-S,53-65639-S,53-67213-S,54-1247-S,54-12879-S,54-22967-B,54-46539-S,55-7655-S,55-26664-B,55-45484-S,55-51543-S,55-53083-S,55-56067-S,56-37336-S,56-48956-S,57-37989-S,57-54909-S,57-55051-S,58-470-B,58-28816-S,58-28967-S,58-41298-S,59-6560-S,59-8430-S,59-13755-S,59-31500-S,59-39238-S,59-40651-S,59-46851-S,59-48202-S,59-60092-S,59-63538-S,60-6677-S,60-11720-S,61-32214-B,61-45499-S,61-53861-S,61-63569-S,61-67000-S,62-7146-S,62-31068-S,62-34012-S,62-56960-S,63-13280-S,63-18711-S,63-33564-B,63-46655-S,63-49643-S,63-51926-B,63-51990-B,63-58683-S,63-59810-S,64-3549-S,64-21147-B,64-35013-B,65-7374-B,65-34683-S,65-48046-S,65-55185-S,65-58689-S,66-34748-S,66-35457-S,66-43028-S,66-53059-S,67-9646-S,67-11488-S,67-25211-S,67-61937-S,68-5042-S,68-6008-S,68-13905-S,68-19419-S,68-23947-S,69-8637-S,69-27364-S,69-31178-B,69-60903-S,71-29058-S,71-30083-S,71-39292-S,71-39292-S,71-46799-S,71-53758-S
xin Bo la tu zhu yi	30-49944-B
xin Jing bao	30-43667-B
xin Jue luo	25-35539-S
xin Meng gu zu zi zhi xian	65-58940-S
xin ai	24-33152-B
xin an li de	24-31626-B
xin ao er liang	30-46542-B
xin ban	30-52024-B,32-8292-S
xin ban yi	10-54975-S
xin bang zhu	51-36348-S
xin bao	5-43199-B,24-31206-B
xin bao cai jing xin wen	5-43280-B
xin bei te	61-33295-B
xin bei yue	62-55804-S
xin bi	5-45830-B
xin bi ke dang	18-4815-S
xin biao	5-45180-B
xin bing	8-13018-S,24-35599-B,30-44030-B
xin bing kuang	14-12226-S
xin bu	5-45223-B
xin bu si	1-72767-S
xin bu yi	38-48544-S
xin cai	9-3200-S,24-34237-B,28-7816-S,42-18392-S,47-46922-S
xin can mu	6-44297-S
xin chai	5-44002-B
xin chang	24-38094-B,58-27901-S
xin chang dan	52-54964-S
xin chao	30-51715-B
xin chen dai xie	30-57940-B
xin cheng bing	30-45734-B
xin cheng yi	58-29012-S
xin chi shen wang	24-40583-B
xin chong	65-9127-S
xin chou	55-26789-B,61-32336-B
xin chou tiao yue	61-32413-B
xin chu lu	30-44083-B
xin chu sheng	30-44200-B
xin chun	30-12577-S
xin cong	5-44150-B
xin da lu	30-46361-B
xin da yi	48-49237-S
xin dai	5-46688-B
xin dao	5-46835-B
xin de	24-32226-B
xin de an	24-32275-B
xin de guo	5-44087-B
xin de li	30-48667-B
xin di	24-31435-B,24-32034-B
xin di jia	61-33456-B
xin di shan liang	24-31477-B
xin dian tu	24-39759-B
xin diao dan	28-39022-S
xin dong po	69-60946-S
xin du	12-11398-S
xin duan	63-52037-B
xin er yi	1-34599-S
xin fa ta ting	61-32744-B
xin fan	53-41305-S
xin fan yi luan	24-34723-B
xin fang	30-48863-B
xin fang chan dong	24-33563-B
xin fen	62-9807-S
xin fen li ji	67-9698-S
xin feng	5-43385-B,5-43739-B,5-47171-B,55-26698-B
xin fu	5-12840-S,5-12955-S,5-45049-B,35-22291-B
xin fu kou fu	24-34053-B
xin fu wu	62-7434-S,67-25349-S
xin fu wu gong ying shang	67-25430-S
xin fu zai	62-7672-S
xin fu zhi huan	24-38167-B
xin gan	24-37809-B
xin gan qing yuan	24-35412-B
xin ge	5-47216-B,12-22092-S,16-1451-S,30-66209-S,61-33126-B,66-12504-S,66-12616-S
xin geng geng	24-46487-S
xin gu dian zhu yi	30-45061-B
xin gu wu	35-32128-S
xin gu yi	53-67308-S
xin gua chang	41-63646-S
xin guan	5-45912-B,19-45757-S
xin guan shang ren san ba huo	30-46964-B
xin guan sui	26-22608-S
xin guo	65-34780-S
xin hai	61-32556-B
xin han	5-43086-B,24-31753-B
xin hao	5-46287-B,7-6980-S,30-20124-S,30-20792-S,34-58450-S,58-28170-S,67-25640-S,67-36884-S
xin hao chu li	5-46386-B
xin hao mu	6-44491-S
xin hao tai	5-46327-B
xin hao xue	48-33393-S
xin hou	51-21883-S
xin huai	24-33353-B
xin huai po ce	24-33444-B
xin huai xin	43-61109-S
xin huan	12-7123-S
xin huan dai	32-8196-S
xin huang	24-33297-B
xin hui	38-27100-S
xin hui yi lan	24-34377-B
xin hui yi leng	24-34298-B
xin hun	30-46717-B
xin hun fu fu	30-46760-B
xin ji	7-37290-S,23-43854-S,24-32601-B,24-32936-B,24-37509-B,32-9899-S,57-36454-S,59-47569-S,60-8776-S,67-9832-S
xin ji geng sai	24-37575-B
xin ji geng se	24-37665-B
xin ji huo liao	24-32657-B
xin ji shu	62-7353-S
xin ji yan	24-37754-B
xin ji yuan	30-53341-B
xin ji yuan yin yue	30-53411-B
xin ji zhong ying	18-14364-S
xin jia re	63-59865-S
xin jian	5-42961-B,30-48404-B
xin jiang	30-52557-B
xin jiao	30-49082-B
xin jiao tong	24-37235-B
xin jiao tong wei yuan hui	51-64275-S
xin jie	51-46948-S
xin jie ceng	21-56819-S
xin jie ding	62-7195-S
xin jin	30-57006-B,55-26854-B
xin jin li	45-8143-S
xin jing	5-46076-B,24-31560-B,24-37288-B,53-36914-S
xin jing shen	9-36672-S
xin jing ying	53-67441-S
xin jiu	53-28635-S
xin jiu huo	27-13649-S
xin ju	2-71421-S,30-47299-B,67-25264-S
xin jun	30-56964-B
xin jun tuan jie	40-3302-S
xin kai shi	63-60357-S
xin kao	5-47132-B
xin ke gu	64-31519-S
xin kou ru yi	24-31251-B
xin ku	2-33145-S,53-41108-S,61-33232-B
xin kuai	41-23986-S
xin kuan	30-50147-B
xin kuan ti pang	24-31807-B
xin kuang shen yi	24-33759-B
xin la	61-33382-B
xin lai	5-46743-B,6-4269-S
xin lang	30-57376-B
xin lao	61-32811-B
xin lao da	47-46836-S
xin li	2-71494-S,12-63114-S,16-3353-S,24-34930-B,24-39284-B,24-39647-B,26-32882-S,61-66215-S,67-9772-S
xin li ci dian	24-35343-B
xin li mei luo bo	24-39178-B
xin li su zhi	24-35241-B
xin li xue	14-29882-S,19-37290-S,20-16234-S,24-35054-B,58-21311-S
xin li xue jia	24-35108-B
xin li yi	34-52931-S
xin li zhan	24-35175-B
xin li zhi liao	19-37431-S
xin li zuo yong	24-34983-B
xin lian meng	15-20460-S
xin liang	62-7747-S
xin ling	24-39821-B,24-40022-B
xin ling shang	24-39903-B
xin ling shen hui	24-40189-B
xin ling yi	34-53088-S
xin lou gu	64-31701-S
xin lu ren suo zhi	12-25246-S
xin lu:	24-34874-B
xin luan ru ma	24-30982-B
xin lun	13-54901-S,24-39457-B
xin luo bo	47-47026-S
xin mai zhi guan xi cong ju	2-71287-S
xin mao	61-32911-B
xin men	14-58954-B
xin mi du	62-7276-S
xin mu	24-35691-B,34-3435-S
xin mu dao tuan	30-48787-B
xin nao men	14-58856-B
xin nian	5-44339-B,30-48006-B
xin nian kuai le	30-48120-B
xin nian qian xi	30-48049-B
xin niang	30-46676-B
xin pai	30-51191-B,50-3633-S
xin pian	31-22106-S,53-54141-B
xin pian zu	53-54180-B
xin ping jia	63-60270-S
xin ping qi he	24-31913-B
xin qi	30-46490-B
xin qi dong	63-59932-S
xin qi yi	52-16694-S
xin qiang	47-46765-S
xin qiao	70-32315-S
xin qin	61-32854-B
xin qing	24-32980-B
xin qu	37-4837-S,38-9810-S,40-11677-S
xin quan yi	7-36688-S
xin r	20-49800-S,47-46698-S
xin re dai jie	30-51886-B
xin ren	1-68245-S,5-43028-B,12-11348-S,30-43737-B,30-43814-B,32-32698-S
xin ren an	1-68498-S
xin ren dong yi	1-68297-S
xin ren tou piao	1-68410-S
xin ru ku	12-68624-S
xin ru yi	47-34681-S
xin ruan jian	44-26295-S
xin sang qi	40-25659-S
xin sao di	18-44986-S
xin shang	35-22544-B
xin shao fei	50-48899-S
xin she	2-72633-S,37-31974-S
xin shen	24-36874-B
xin shen shi	63-60010-S
xin shen zhe	5-45774-B
xin sheng	30-52081-B
xin sheng er	30-52236-B
xin shi	1-49767-S,2-72538-S,5-43674-B,7-37165-S,12-2632-S,18-38499-S,24-31104-B,24-31702-B,28-35140-S,30-48603-B,32-8103-S,39-55385-S,65-58809-S,70-22110-S
xin shi dai	30-49320-B
xin shi ji	30-43477-B
xin shi ji rou wei suo zheng	56-56149-S
xin shi jie	30-43423-B,51-9626-S
xin shi qi	30-52900-B
xin shi qi shi dai	30-53031-B
xin shi qi shi qi	30-52953-B
xin shi ren jin bu jiao ao shi ren luo hou	55-51582-S
xin shi shang	30-49372-B
xin shi yi de	45-41903-S
xin shi zhen	30-47814-B
xin shou	5-43446-B,30-48928-B
xin shu	6-35881-S,30-49561-B
xin shuang kuai	60-56260-S
xin shui	55-26743-B
xin shuo	15-40797-S,31-6971-S
xin si	13-32621-S,24-32516-B,25-37522-S,61-32986-B
xin si xi	57-43639-S
xin suan	61-33591-B
xin sui	24-36804-B
xin suo yu	24-11598-S
xin tai	24-33192-B
xin teng	24-35533-B
xin tiao	5-45123-B,24-39407-B
xin tie lu	55-45538-S
xin tong	7-37373-S,12-2728-S,18-38592-S,24-35646-B,39-55482-S
xin tong de	12-47214-S
xin tong yi	63-60113-S
xin tou	24-40396-B
xin tou rou	24-40449-B
xin tu	5-44046-B,24-31395-B
xin tu dan	6-47818-S
xin tuo	5-45005-B
xin wan	20-25831-S
xin wan ku	10-51005-S
xin wan r	20-25917-S
xin wan zhi	61-33174-B
xin wang	2-72704-S
xin wang Li cha	42-16136-S
xin wang lu	7-62821-S,67-25557-S
xin wang luo	62-7510-S
xin wang xiang	44-21557-S
xin wei	35-22385-B,61-33058-B
xin wei xing	62-7590-S
xin wen	5-43280-S,30-54060-B,34-56568-S,59-6702-S,68-38439-S
xin wen chu	29-54775-S,30-55137-B
xin wen chu ban zong shu	30-54170-B
xin wen fa bu hui	30-54655-B,30-54737-B
xin wen fa yan ren	30-54819-B
xin wen gao	30-54894-B
xin wen gong zuo zhe	30-54513-B
xin wen ji zhe	30-55213-B
xin wen jie	30-54591-B
xin wen mei ti	30-54393-B
xin wen she	32-49987-S
xin wen wang	2-59285-S,11-10106-S,30-55005-B,32-38393-S,51-4325-S
xin wen xue	30-54458-B
xin wen zhu bo	30-54098-B
xin wen zi you	30-55062-B
xin wen zu	30-54952-B
xin wo r	24-37105-B
xin wu er yong	24-34455-B
xin wu kui	13-62847-S,28-7229-S
xin xi	5-44397-B,8-46434-S,8-60375-S,24-37184-B,25-4587-S,35-22149-B,56-47074-S,63-52093-B
xin xi guan li	5-44666-B
xin xi ji shu	5-44517-B
xin xi ku	48-26682-S
xin xi li	15-40733-S
xin xi lun	5-44868-B
xin xi ruo kuang	35-22187-B
xin xi shi dai	5-44596-B
xin xi su	5-44816-B,10-21256-S
xin xi tong	23-27840-S
xin xi xi tong	5-44743-B
xin xi xue	5-44454-B
xin xi zi yuan	5-44930-B
xin xia	24-30778-B
xin xian	2-13536-S,18-3690-S,18-45074-S,24-32088-B,24-37465-B,26-53488-S,30-58357-B,36-51497-S,38-61164-S
xin xiang	5-45986-B,15-63467-S,24-33033-B,63-25849-S,67-27546-S,69-31209-B
xin xiang rong	35-22434-S
xin xiang yin	24-32378-S
xin xin	5-44274-B,53-1176-S
xin xin xiang rong	35-22434-B
xin xin xiang yin	24-32378-B
