kei1 jia4	9-17675-B
kou3 cheng2 zhang1	8-36470-S
kou3 chi1	11-67682-B
kou3 chi3	1-47202-S,11-70754-B,44-33124-S,70-28718-S
kou3 chi3 bu4 qing1	11-70852-B
kou3 chi3 ling2 li4	11-70949-B
kou3 chi3 qing1 chu5	11-71081-B
kou3 chi3 sheng1 xiang1	11-71169-B
kou3 chou2 mi4	4-7147-S
kou3 chou4	11-69301-B
kou3 chuan2	11-67482-B
kou3 chuang1	11-68722-B
kou3 ci2	20-47961-S
kou3 dai1	45-18292-S,45-18457-S
kou3 dai4	11-69609-B
kou3 di4 qu1	13-11115-S,23-38576-S
kou3 diao4 cha2	4-7318-S
kou3 e2	8-36743-S
kou3 er2 chu1	52-32514-S
kou3 er5	51-25688-S
kou3 feng1	11-70234-B,11-70502-B
kou3 fu2	11-68289-B,17-41032-S,24-34053-S
kou3 gai4	61-2571-S
kou3 gan1 she2 zao4	11-67198-B
kou3 gan3	11-68033-B
kou3 gong1 si1	2-62265-S,2-63009-S
kou3 gong4	18-8794-S
kou3 guo3 zu2	33-8508-S
kou3 hao4	11-69484-B
kou3 he2 qu1	64-8207-S
kou3 hong2	11-69096-B
kou3 hu2 chai2	39-36045-S
kou3 hu2 yan2	39-36140-S
kou3 huang3 yan2	39-36234-S
kou3 huo4	8-36674-S
kou3 ji4	11-68137-B
kou3 ji4 biao3 yan3 zhe3	11-68209-B
kou3 jia4 ge2	36-6313-S
kou3 jiao1	11-67310-B
kou3 jiao3	11-69657-B
kou3 jiao3 zhan4	11-69726-B
kou3 jie2 she2	23-37900-S
kou3 jing4	11-67971-B,17-8591-S,20-47690-S,49-50978-S
kou3 ke3	11-68565-B
kou3 ke3 le4	12-11855-S
kou3 kong4 zhi4	33-55476-S
kou3 kou5 sheng1 sheng1	11-67593-B
kou3 kuai4	24-35759-S
kou3 lian2 jie1 qi4	18-56097-S
kou3 liang2	11-69054-B
kou3 ling3 dao3 xiao3 zu3	60-64257-S
kou3 ling4	11-67353-B,50-40717-S
kou3 liu1	68-22611-S
kou3 luo4	11-69139-B
kou3 mai4	20-31604-S
kou3 mi4 du4	4-6959-S
kou3 mi4 fu4 jian4	11-69536-B
kou3 mo2	11-69404-B,33-27698-S
kou3 mo4	11-68518-B
kou3 pao4	10-45272-S
kou3 pen1 ren2	56-24109-S
kou3 pu3 cha2	4-7086-S
kou3 qi4	1-4210-S,5-57258-S,5-57344-S,11-68401-B,70-25690-S
kou3 qiang1	11-69254-B
kou3 qin2	11-68679-B
kou3 qu1	30-69578-S,37-19462-S,46-22646-S,55-57072-S
kou3 ru2 yi1	24-31251-S
kou3 ru4	44-9865-S
kou3 shang1	8-36314-S,62-29412-S
kou3 shang1 pin3	8-36385-S
kou3 shao4	11-67817-B,13-5230-S
kou3 she2	11-69356-B,46-40228-S
kou3 shi2 xiu1	46-43048-S
kou3 shi4	11-69785-B,13-11201-S,23-38687-S,34-11427-S,38-17178-S,41-30989-S,71-58268-S
kou3 shu4	4-7031-S,11-70178-B
kou3 shui3	11-68477-B,68-62063-S
kou3 shuo1 bai2 hua4	47-45864-S
kou3 ti2 yi4	11-70092-B
kou3 tie3	44-37163-S
kou3 tong1 shang1	3-47862-S
kou3 tong2 sheng1	43-60569-S
kou3 tong3 ji4 xue2	4-7211-S
kou3 tou2	11-70339-B
kou3 tou2 chan2	11-70384-B
kou3 wei4	11-67737-B
kou3 wu2 xin1	32-30707-S
kou3 xian4	39-11012-S
kou3 xiang1	33-33451-S,39-11088-S,39-19095-S
kou3 xiang1 tang2	11-70648-B
kou3 xiang4 sheng1	10-65555-S,20-47769-S
kou3 xue2	4-6904-S
kou3 yang1	21-28921-S
kou3 yi4	11-70047-B
kou3 yin1	11-70299-B
kou3 ying4 cheng2	39-35891-S
kou3 yu3	11-69845-B
kou3 yu3 zi4 ci2 shi2 bie2	11-69946-B
kou3 zang1 hua4	39-36308-S
kou3 zhao4	11-69200-B,49-21120-S
kou3 zheng4	26-36293-S
kou3 zhi1 hu1 zhe3 ye3	39-35763-S
kou3 zhi4	26-24601-S
kou3 zhi4 du4	26-24682-S
kou3 zhuo1 she2	48-7439-S
kou3 zi5	7-43951-S,65-31388-S
kou4	1-42832-S,2-11817-S,4-30925-S,5-9264-B,6-3775-S,9-17631-S,12-7612-B,14-58012-S,20-6470-B,21-820-S,21-14785-S,22-29183-S,26-44503-S,26-53383-B,27-9075-S,38-2930-S,44-46468-S,48-22205-B,48-35283-B,49-18905-S,52-6456-S,54-14319-S,55-13589-B,55-13632-S,57-52813-S,59-17756-S,60-40734-S,64-20076-B,65-24000-S,68-29069-S,68-35122-S,71-0-B
kou4 cha2	26-53793-B
kou4 chou2	57-34870-S
kou4 chu2	26-53948-B
kou4 er5	28-63223-S
kou4 ke4	52-6613-S
kou4 kou4	55-13632-B
kou4 lan2	26-53905-B
kou4 liu2	26-53849-B
kou4 mao4 zi5	26-53597-B
kou4 nian2 hua2	59-17877-S
kou4 qiu2	12-7640-B
kou4 r5	58-20727-S
kou4 ren2 xin1 xian2	26-53488-B
kou4 shang4	26-53430-B
kou4 shi4 dian4 chi2	26-53650-B
kou4 tou2	12-7692-B
kou4 ya1	26-53732-B
kou4 zi5	64-20105-B
kou5	41-55347-S
kou5 sheng1 sheng1	11-67593-S
ku	1-33982-S,1-34052-S,2-32995-S,2-33145-S,3-24795-S,3-42733-S,4-47717-S,5-2860-S,5-52010-S,5-56663-S,6-17548-S,7-32094-S,7-32277-S,7-67392-S,8-15067-S,8-23600-S,8-24998-S,8-47858-S,9-10650-B,9-15193-S,10-6021-S,10-8960-S,10-9603-S,10-51005-S,11-64381-S,12-27529-S,12-49865-S,12-50029-S,12-68624-S,12-70050-S,13-31549-S,13-45968-B,14-41210-B,14-42924-S,14-49845-S,14-63538-S,15-8473-S,15-27295-S,16-2076-B,17-9915-S,18-10267-S,19-19176-S,19-41665-S,20-29548-S,21-6425-S,22-5461-S,22-65328-B,23-50004-S,24-55030-S,27-13864-S,27-67334-S,27-67334-S,30-10612-S,30-22288-S,31-56924-S,32-10848-S,33-38506-B,33-59340-S,34-31006-B,35-3377-S,35-46693-S,35-63622-S,36-35795-S,36-40958-S,37-22295-S,37-31225-S,37-49213-S,37-58159-S,38-58806-S,40-1518-S,41-47418-S,42-10971-S,43-14967-S,44-7430-S,44-14085-S,44-14927-S,44-56818-S,45-55330-S,45-64522-S,46-211-S,46-9527-S,46-11476-B,46-58024-S,47-55942-B,47-57645-S,48-26682-S,49-48385-B,53-41108-S,53-43895-S,53-66869-B,54-27226-S,54-43758-S,56-24978-S,56-52622-B,57-8619-B,58-4613-S,58-25805-S,59-11528-S,59-35775-S,59-36598-S,59-51329-S,60-36478-S,60-58949-S,61-290-S,61-2846-S,61-33232-S,63-44316-B,64-10545-S,65-19596-S,65-41607-S,70-3693-B,70-36115-S,71-62269-S
ku ai	54-110-B
ku ai jiu	54-171-B
ku bi zi	13-47266-B
ku cang	23-0-B
ku cao	33-38904-B
ku cao gan jun	33-38961-B
ku ci ke	4-50326-S
ku cun	22-66124-B
ku cun xian jin	22-66195-B
ku dai	9-67952-S,53-67167-B
ku duo	15-58824-S
ku er	22-66486-B
ku fang	22-66413-B
ku gan	15-61237-S,33-38536-B,53-67037-B,54-0-B
ku gong dang	22-66276-B
ku gu	16-19193-S
ku gua	53-67772-B
ku han xin	54-12879-S
ku ji mie dao	54-303-B
ku jie	33-38791-B
ku jing	53-66981-B
ku kou	53-43202-S
ku ku ti ti	13-46004-B
ku la	63-45191-S
ku lian	10-9032-S,13-47050-B,25-27478-S
ku ling	13-47183-B
ku long	47-55973-B
ku luo si	15-58902-S
ku man	15-30742-S
ku man ren	15-30822-S
ku man si tan	15-30892-S
ku ming	33-38865-B
ku mu ta ge sha mo	22-66036-B
ku na nan	22-67214-B
ku nai lao	9-15402-S
ku nan	54-386-B
ku nao	53-67551-B
ku ne	5-2928-S
ku ning zhu yi	22-7499-S
ku nu li	9-15246-S
ku peng	63-44489-B
ku po dai	22-67113-B
ku qi	13-46557-B
ku qiang	13-46593-B,13-46955-B
ku qiong	13-46717-B
ku qiu bao zi jun	11-36808-S
ku qiu feng	13-46656-B
ku quan	15-8552-S
ku quan shu	14-49928-S
ku re	63-44446-B
ku ruan jian	30-22339-S
ku sang	13-46093-B
ku sang bang	13-46203-B
ku sang lian	13-46279-B
ku sang zhe lian	13-46389-B
ku se	53-67703-B,69-37173-S
ku shi	53-25693-S
ku shi shan	53-25586-S
ku shui	5-60392-S,33-38577-B
ku shui qi	33-38639-B
ku si	69-39645-S
ku su	13-47101-B
ku ti ti	13-46004-S
ku tian mo lei	13-46469-B
ku tou	12-27579-S,54-428-B
ku tí tí	13-46004-S
ku wei	33-39033-B,53-66925-B
ku wei bing	33-39127-B
ku wu qing	8-23656-S
ku xian	8-1318-S,37-31294-S
ku xiang	8-15558-S
ku xiao	54-45-B
ku xiao bu de	13-46829-B
ku xin	53-67213-B
ku xin gu yi	53-67308-B
ku xin jing ying	53-67441-B
ku xing	54-253-B,63-44397-B
ku xing ren gan	53-67638-B
ku xue xi	9-15326-S
ku ye	33-39178-B
ku yong xin	53-42906-S
ku yu	8-25101-S
ku zao	33-38732-B
ku zhen	7-67439-S,15-30968-S
ku zhuo jue	16-5477-S
ku zi	56-52662-B,57-8663-B
ku zuan yan	9-15579-S
ku1	3-24795-S,9-10650-B,12-70050-S,13-31549-S,13-45968-B,16-2076-B,17-9915-S,21-6425-S,27-13864-S,30-10612-S,33-38506-B,37-58159-S,42-10971-S,44-14085-S,44-56818-S,46-9527-S,46-58024-S,47-55942-B,54-27226-S,59-35775-S,70-3693-B,70-36115-S,71-62269-S
ku1 bi2 zi5	13-47266-B
ku1 cao3	33-38904-B
ku1 cao3 gan3 jun4	33-38961-B
ku1 gan1	33-38536-B
ku1 gu3	16-19193-S
ku1 jie2	33-38791-B
ku1 ku5 ti2 ti2	13-46004-B
ku1 lian3	13-47050-B
ku1 ling2	13-47183-B
ku1 long5	47-55973-B
ku1 ming2	33-38865-B
ku1 ning2 zhu3 yi4	22-7499-S
ku1 qi4	13-46557-B
ku1 qiang1	13-46955-B
ku1 qiang2	13-46593-B
ku1 qiong2	13-46717-B
ku1 qiu1 feng1	13-46656-B
ku1 sang1	13-46093-B
ku1 sang1 bang4	13-46203-B
ku1 sang5 lian3	13-46279-B
ku1 sang5 zhe5 lian3	13-46389-B
ku1 shui3	33-38577-B
ku1 shui3 qi1	33-38639-B
ku1 su4	13-47101-B
ku1 tian1 mo3 lei4	13-46469-B
ku1 wei3	33-39033-B
ku1 wei3 bing4	33-39127-B
ku1 xiao4 bu4 de5	13-46829-B
ku1 ye4	33-39178-B
ku1 zao4	33-38732-B
ku3	2-32995-S,2-33145-S,3-42733-S,5-2860-S,5-56663-S,8-15067-S,8-24998-S,9-15193-S,10-6021-S,10-8960-S,10-9603-S,10-51005-S,11-64381-S,12-27529-S,12-49865-S,12-50029-S,12-68624-S,14-63538-S,19-19176-S,34-31006-B,36-35795-S,43-14967-S,44-7430-S,44-14927-S,47-57645-S,53-41108-S,53-43895-S,53-66869-B,54-43758-S,58-4613-S,59-11528-S,59-36598-S,61-33232-S
ku3 ai4	54-110-B
ku3 ai4 jiu3	54-171-B
ku3 dai4	53-67167-B
ku3 gan1	53-67037-B,54-0-B
ku3 gan4	15-61237-S
ku3 gua1	53-67772-B
ku3 han2 xin1	54-12879-S
ku3 ji2 mie4 dao4	54-303-B
ku3 jing4	53-66981-B
ku3 kou3	53-43202-S
ku3 la4	63-45191-S
ku3 lian3	25-27478-S
ku3 lian4	10-9032-S
ku3 nai4 lao2	9-15402-S
ku3 nan4	54-386-B
ku3 nao3	53-67551-B
ku3 ne5	5-2928-S
ku3 nu3 li4	9-15246-S
ku3 se4	53-67703-B
ku3 shui3	5-60392-S
ku3 tou5	12-27579-S,54-428-B
ku3 wei4	53-66925-B
ku3 xiang3	8-15558-S
ku3 xiao4	54-45-B
ku3 xin1	53-67213-B
ku3 xin1 gu1 yi4	53-67308-B
ku3 xin1 jing1 ying2	53-67441-B
ku3 xing2	54-253-B
ku3 xing4 ren2 gan1	53-67638-B
ku3 xue2 xi2	9-15326-S
ku3 yong4 xin1	53-42906-S
ku3 yu3	8-25101-S
ku3 zhuo2 jue2	16-5477-S
ku3 zuan1 yan2	9-15579-S
ku4	1-33982-S,1-34052-S,4-47717-S,5-52010-S,6-17548-S,7-32094-S,7-32277-S,7-67392-S,8-23600-S,8-47858-S,14-41210-B,14-42924-S,14-49845-S,15-8473-S,15-27295-S,18-10267-S,19-41665-S,20-29548-S,22-5461-S,22-65328-B,23-50004-S,24-55030-S,30-22288-S,31-56924-S,32-10848-S,33-59340-S,35-3377-S,35-46693-S,35-63622-S,36-40958-S,37-22295-S,37-31225-S,37-49213-S,38-58806-S,40-1518-S,41-47418-S,45-55330-S,45-64522-S,46-211-S,46-11476-B,48-26682-S,49-48385-B,56-24978-S,56-52622-B,57-8619-B,58-25805-S,59-51329-S,60-36478-S,60-58949-S,61-290-S,61-2846-S,63-44316-B,64-10545-S,65-19596-S,65-41607-S
ku4 cang2	23-0-B
ku4 ci2 ke4	4-50326-S
ku4 cun2	22-66124-B
ku4 cun2 xian4 jin1	22-66195-B
ku4 dai4	9-67952-S
ku4 duo1	15-58824-S
ku4 er3	22-66486-B
ku4 fang2	22-66413-B
ku4 gong1 dang3	22-66276-B
ku4 luo2 si1	15-58902-S
ku4 man4	15-30742-S
ku4 man4 ren2	15-30822-S
ku4 man4 si1 tan3	15-30892-S
ku4 mu3 ta3 ge2 sha1 mo4	22-66036-B
ku4 na4 nan2	22-67214-B
ku4 peng2	63-44489-B
ku4 po4 dai4	22-67113-B
ku4 qiu2 bao1 zi3 jun1	11-36808-S
ku4 quan2 shu1	14-49928-S
ku4 quan4	15-8552-S
ku4 re4	63-44446-B
ku4 ruan3 jian4	30-22339-S
ku4 se4	69-37173-S
ku4 shi2 shan1	53-25586-S
ku4 shi4	53-25693-S
ku4 si1	69-39645-S
ku4 wu2 qing2	8-23656-S
ku4 xian4	8-1318-S,37-31294-S
ku4 xing2	63-44397-B
ku4 zhen4	7-67439-S,15-30968-S
ku4 zi5	56-52662-B,57-8663-B
ku5	27-67334-S
ku5 ti2 ti2	13-46004-S
kua	12-40310-S,15-57221-B,17-69296-B,18-44338-B,26-42312-S,27-63799-B,32-31814-S,35-10322-S,38-13185-S,52-23455-B,53-13995-S,58-19264-B,60-38954-B
kua bao	27-63971-B
kua da	58-19361-B
kua di qu	60-39240-B
kua dou	27-63855-B
kua dou er	27-63905-B
kua du	60-39545-B
kua guo	60-39001-B,60-40311-B
kua guo gong si	60-39062-B
kua guo hua	60-39169-B
kua he	60-40370-B
kua he xi you	60-40427-B
kua jiang	58-19484-B
kua jie qi	60-39582-B
kua jing	60-39332-B
kua ke	1-48473-S,1-59348-S,17-69327-B,18-1174-S,22-60141-S,48-51614-S,68-20024-S
kua kou	58-19319-B
kua lan	60-39690-B
kua lan bi sai	60-39755-B
kua ping tai	60-39485-B
kua ta	15-57252-B
kua tai	15-57309-B
kua tong dao qi dong ji shu	60-40201-B
kua wen hua	60-39632-B
kua xia zhi ru	52-23487-B
kua xian qiao	60-39900-B
kua xue ke	60-39387-B
kua yao	58-19554-B
kua yu yan	60-39969-B
kua yue	60-40036-B
kua yue shi	60-40094-B
kua zan	58-19602-B
kua zhang	58-19404-B
kua zhou	60-39849-B
kua1	12-40310-S,17-69296-B,18-44338-B,32-31814-S,38-13185-S,53-13995-S,58-19264-B
kua1 da4	58-19361-B
kua1 jiang3	58-19484-B
kua1 ke4	1-48473-S,1-59348-S,17-69327-B,18-1174-S,22-60141-S,48-51614-S,68-20024-S
kua1 kou3	58-19319-B
kua1 yao4	58-19554-B
kua1 zan4	58-19602-B
kua1 zhang1	58-19404-B
kua3	15-57221-B,26-42312-S
kua3 ta1	15-57252-B
kua3 tai2	15-57309-B
kua4	27-63799-B,35-10322-S,52-23455-B,60-38954-B
kua4 bao1	27-63971-B
kua4 di4 qu1	60-39240-B
kua4 dou1	27-63855-B
kua4 dou1 er5	27-63905-B
kua4 du4	60-39545-B
kua4 guo2	60-39001-B
kua4 guo2 gong1 si1	60-39062-B
kua4 guo2 hua4	60-39169-B
kua4 guo4	60-40311-B
kua4 he4	60-40370-B
kua4 he4 xi1 you2	60-40427-B
kua4 jie1 qi4	60-39582-B
kua4 jing4	60-39332-B
kua4 lan2	60-39690-B
kua4 lan2 bi3 sai4	60-39755-B
kua4 ping2 tai2	60-39485-B
kua4 tong1 dao4 qi3 dong4 ji4 shu4	60-40201-B
kua4 wen2 hua4	60-39632-B
kua4 xia4 zhi1 ru3	52-23487-B
kua4 xian4 qiao2	60-39900-B
kua4 xue2 ke1	60-39387-B
kua4 yu3 yan2	60-39969-B
kua4 yue4	60-40036-B
kua4 yue4 shi4	60-40094-B
kua4 zhou1	60-39849-B
kuai	1-4444-S,1-5095-S,2-9264-S,2-10303-S,4-34113-S,6-55017-B,6-56173-S,7-5151-S,8-17087-S,8-27828-S,8-61544-S,9-51732-S,9-55650-S,10-9260-S,15-39987-S,16-14150-B,17-39058-S,19-48294-S,23-66036-S,24-35759-S,24-35876-S,24-47444-B,25-27901-S,27-20863-S,30-62372-S,31-9272-S,31-63720-S,32-22101-B,32-52693-S,33-29560-S,36-860-S,38-39188-S,38-39188-S,40-2244-B,41-18969-S,41-23986-S,41-42163-S,41-42163-S,41-42727-S,41-42727-S,41-58369-S,42-22529-B,44-14183-S,44-14285-S,44-14285-S,44-14638-S,45-8278-S,45-8335-S,46-5295-S,46-27587-S,46-37713-S,46-39298-S,47-32198-S,48-23009-B,49-38134-S,52-41445-S,52-51392-B,55-332-B,56-24510-S,59-33546-S,60-28957-S,60-56260-S,61-10092-S,62-27684-S,64-16196-S,67-51504-S,68-63424-S,69-47411-B,70-26064-S,70-26064-S,70-28329-B,70-36382-S,70-41027-S,70-48579-B
kuai ban	24-48220-B,24-48707-B
kuai ban r	24-48262-B
kuai bao	24-48030-B
kuai bu	24-48488-B
kuai bu liu xing	24-48532-B
kuai bu pao	24-48621-B
kuai can	24-49379-B
kuai can bu	24-49501-B
kuai can dian	24-49440-B
kuai cao pi	30-62412-S
kuai che	24-48953-B,40-21628-S,65-34839-S
kuai che dao	24-49002-B
kuai dao duan luan ma	24-47790-B
kuai dao zhan luan ma	24-47601-B
kuai di	24-49287-B,30-10696-S,51-63881-S
kuai di gong si	30-10755-S
kuai dian	24-49562-B
kuai dian r	24-49645-B
kuai er	1-5206-S
kuai gen	16-14392-B
kuai gou zao	33-29627-S
kuai gui	16-14675-B
kuai hua	34-58017-S
kuai hua li lun	34-58072-S
kuai huo	24-48670-B
kuai ji	32-24786-B
kuai ji ke mu	32-25151-B
kuai ji shi	32-24980-B
kuai ji xue	32-24913-B
kuai ji zhi du	32-24841-B
kuai ji zhun ze li shi hui	32-25035-B
kuai jie	24-48166-B
kuai jing	16-14545-B
kuai jun	16-14612-B
kuai ke li	24-47979-B
kuai kuai	41-42727-S,44-14638-S
kuai le	24-48373-B,25-12286-S,25-31171-S,30-48120-S,43-21207-S,51-51269-S
kuai le xing fu	24-48418-B
kuai le zhi ben	9-60911-S
kuai lei	16-14332-B
kuai man	24-48079-B
kuai mei	16-14459-B
kuai men	24-49337-B
kuai mian	1-5348-S
kuai r	1-5275-S
kuai r ba mao	16-14232-B
kuai ren xin	17-17661-S
kuai shan ji yi ti	15-56447-S
kuai su	24-49057-B
kuai su fa zhan	24-49203-B
kuai su yi tai wang luo	24-49112-B
kuai ti	16-14805-B
kuai ting	24-48765-B
kuai tou	16-14756-B,17-12755-S
kuai wei	24-48119-B
kuai xin	24-47544-B
kuai xing dao	24-48823-B
kuai xu	3-15018-S
kuai yao	24-48892-B
kuai zhong zi	24-47484-B
kuai zhuan di	41-58426-S
kuai zhuang	16-14503-B
kuai zi	48-23042-B
kuai zi jie	48-23085-B
kuai3	55-332-B
kuai4	1-4444-S,1-5095-S,2-9264-S,2-10303-S,4-34113-S,6-55017-B,6-56173-S,7-5151-S,8-17087-S,8-27828-S,8-61544-S,9-51732-S,9-55650-S,10-9260-S,15-39987-S,16-14150-B,17-39058-S,19-48294-S,23-66036-S,24-35759-S,24-35876-S,24-47444-B,25-27901-S,27-20863-S,30-62372-S,31-9272-S,31-63720-S,32-22101-B,32-52693-S,33-29560-S,36-860-S,40-2244-B,41-18969-S,41-23986-S,41-58369-S,42-22529-B,44-14183-S,44-14638-S,45-8278-S,45-8335-S,46-5295-S,46-27587-S,46-37713-S,46-39298-S,47-32198-S,48-23009-B,49-38134-S,52-41445-S,52-51392-B,56-24510-S,59-33546-S,60-28957-S,60-56260-S,61-10092-S,62-27684-S,64-16196-S,67-51504-S,68-63424-S,69-47411-B,70-28329-B,70-36382-S,70-41027-S,70-48579-B
kuai4 ban1	24-48707-B
kuai4 ban3	24-48220-B
kuai4 ban3 r5	24-48262-B
kuai4 bao4	24-48030-B
kuai4 bu4	24-48488-B
kuai4 bu4 liu2 xing1	24-48532-B
kuai4 bu4 pao3	24-48621-B
kuai4 can1	24-49379-B
kuai4 can1 bu4	24-49501-B
kuai4 can1 dian4	24-49440-B
kuai4 cao3 pi2	30-62412-S
kuai4 che1	24-48953-B,40-21628-S,65-34839-S
kuai4 che1 dao4	24-49002-B
kuai4 dao1 duan4 luan4 ma2	24-47790-B
kuai4 dao1 zhan3 luan4 ma2	24-47601-B
kuai4 di4	24-49287-B,30-10696-S,51-63881-S
kuai4 di4 gong1 si1	30-10755-S
kuai4 dian3	24-49562-B
kuai4 dian3 r5	24-49645-B
kuai4 er5	1-5206-S
kuai4 gen1	16-14392-B
kuai4 gou4 zao4	33-29627-S
kuai4 gui1	16-14675-B
kuai4 hua4	34-58017-S
kuai4 hua4 li3 lun4	34-58072-S
kuai4 huo5	24-48670-B
kuai4 ji4	32-24786-B
kuai4 ji4 ke1 mu4	32-25151-B
kuai4 ji4 shi1	32-24980-B
kuai4 ji4 xue2	32-24913-B
kuai4 ji4 zhi4 du4	32-24841-B
kuai4 ji4 zhun3 ze2 li3 shi4 hui4	32-25035-B
kuai4 jie2	24-48166-B
kuai4 jing1	16-14545-B
kuai4 jun4	16-14612-B
kuai4 ke3 li4	24-47979-B
kuai4 kuai4	44-14638-S
kuai4 kuai5	41-42727-S
kuai4 le4	24-48373-B,25-12286-S,25-31171-S,30-48120-S,43-21207-S,51-51269-S
kuai4 le4 xing4 fu2	24-48418-B
kuai4 le4 zhi1 ben3	9-60911-S
kuai4 lei3	16-14332-B
kuai4 man4	24-48079-B
kuai4 mei2	16-14459-B
kuai4 men2	24-49337-B
kuai4 mian4	1-5348-S
kuai4 r5	1-5275-S
kuai4 r5 ba1 mao2	16-14232-B
kuai4 ren2 xin1	17-17661-S
kuai4 shan3 ji4 yi4 ti3	15-56447-S
kuai4 su4	24-49057-B
kuai4 su4 fa1 zhan3	24-49203-B
kuai4 su4 yi3 tai4 wang3 luo4	24-49112-B
kuai4 ti3	16-14805-B
kuai4 ting3	24-48765-B
kuai4 tou2	16-14756-B,17-12755-S
kuai4 wei4	24-48119-B
kuai4 xin4	24-47544-B
kuai4 xing2 dao4	24-48823-B
kuai4 xu4	3-15018-S
kuai4 yao4	24-48892-B
kuai4 zhong1 zi3	24-47484-B
kuai4 zhuan1 di4	41-58426-S
kuai4 zhuang4	16-14503-B
kuai4 zi5	48-23042-B
kuai4 zi5 jie4	48-23085-B
kuai5	38-39188-S,41-42163-S,41-42727-S,44-14285-S,70-26064-S
kuan	4-27569-S,6-456-S,6-26497-S,6-43178-S,6-53590-S,6-57876-S,7-21119-S,7-60817-S,7-70445-S,8-54523-S,9-54111-S,9-61310-S,10-6685-S,10-38578-S,14-3226-S,14-3748-S,16-24378-S,19-8019-S,20-10274-B,20-23946-B,20-40156-S,22-28468-S,25-58874-S,25-59894-S,27-14818-S,28-3746-S,28-40218-S,29-12362-S,29-49397-S,30-50147-S,34-14552-S,34-15047-B,35-21485-S,35-22929-B,35-24120-B,37-64984-S,38-50110-S,42-50534-S,47-28964-S,47-58661-B,48-42849-S,50-53413-S,52-24552-S,59-37729-S,59-45990-S,59-57714-S,59-61749-S,60-4429-S,64-28894-S,68-41742-S,70-10893-B
kuan bu	35-24557-B
kuan chang	20-26242-B,20-26353-B
kuan chuo	20-27302-B
kuan da	20-24793-B,35-5304-S
kuan da wei huai	20-24848-B
kuan da zhai yong	20-26125-B
kuan dai	20-25292-B,20-25653-B,20-27720-B,35-24423-B
kuan dan	3-70446-S
kuan dong	35-24318-B
kuan du	20-25336-B
kuan fan	20-26474-B
kuan fu	20-26291-B,35-24167-B,35-24467-B
kuan guan jie	70-10930-B
kuan guang	20-25375-B
kuan guang du	20-25437-B
kuan hong	20-24938-B,20-25497-B,20-26521-B
kuan hong da du	20-24985-B,20-26612-B
kuan hong da liang	20-25074-B,20-26701-B
kuan hou	20-24205-B
kuan huan	20-27370-B
kuan ji	11-58516-S,28-40367-S,53-1758-S,53-2608-S
kuan jia	20-24082-B
kuan jiao dai	20-27429-B
kuan jiao dài	20-27429-B
kuan jie	20-27665-B
kuan ka	28-40299-S
kuan kou	20-24316-B
kuan kuan	38-50110-S
kuan kuang	20-26423-B
kuan kuo	20-27905-B
kuan liang	20-23988-B
kuan mian	20-24136-B
kuan pin	20-28032-B
kuan r	35-24257-B
kuan rao	20-28168-B
kuan ren	6-495-S,59-46061-S
kuan rong	20-25199-B
kuan she	20-27774-B
kuan shi	35-24383-B
kuan shu	20-26008-B,20-27483-B
kuan shuang	20-26793-B
kuan song	20-28222-B
kuan ti pang	24-31807-S
kuan wei	20-26062-B
kuan wen hai tun	20-24361-B
kuan xian	20-27970-B
kuan xiang	35-24627-B
kuan xin	20-25724-B
kuan xin wan	20-25831-B
kuan xin wan r	20-25917-B
kuan yi	20-27532-B
kuan yin mu dian ying	20-27819-B
kuan ying pian	20-25588-B
kuan you	20-25144-B
kuan yu	20-27603-B,20-28076-B
kuan zhai	20-27253-B
kuan zhan	20-25251-B
kuan zhe	28-3817-S
kuan zhun bei jin lu:	19-8090-S
kuan1	7-70445-S,9-54111-S,20-10274-B,20-23946-B,22-28468-S,29-49397-S,52-24552-S,68-41742-S,70-10893-B
kuan1 chang4	20-26353-B
kuan1 chang5	20-26242-B
kuan1 chuo4	20-27302-B
kuan1 da3 zhai3 yong4	20-26125-B
kuan1 da4	20-24793-B,35-5304-S
kuan1 da4 wei2 huai2	20-24848-B
kuan1 dai4	20-25292-B,20-25653-B,20-27720-B
kuan1 du4	20-25336-B
kuan1 fan4	20-26474-B
kuan1 fu3	20-26291-B
kuan1 guan1 jie2	70-10930-B
kuan1 guang3	20-25375-B
kuan1 guang3 du4	20-25437-B
kuan1 hong2	20-24938-B,20-25497-B,20-26521-B
kuan1 hong2 da4 du4	20-24985-B,20-26612-B
kuan1 hong2 da4 liang4	20-25074-B,20-26701-B
kuan1 hou4	20-24205-B
kuan1 huan3	20-27370-B
kuan1 jia3	20-24082-B
kuan1 jie3	20-27665-B
kuan1 kou3	20-24316-B
kuan1 kuang4	20-26423-B
kuan1 kuo4	20-27905-B
kuan1 liang4	20-23988-B
kuan1 mian3	20-24136-B
kuan1 pin2	20-28032-B
kuan1 rao2	20-28168-B
kuan1 rong2	20-25199-B
kuan1 she4	20-27774-B
kuan1 shu1	20-27483-B
kuan1 shu4	20-26008-B
kuan1 shuang3	20-26793-B
kuan1 song1	20-28222-B
kuan1 ti3 pang4	24-31807-S
kuan1 wei4	20-26062-B
kuan1 wen3 hai3 tun2	20-24361-B
kuan1 xian4	20-27970-B
kuan1 xin1	20-25724-B
kuan1 xin1 wan2	20-25831-B
kuan1 xin1 wan2 r5	20-25917-B
kuan1 yi1	20-27532-B
