謙和 谦和	58-53603-B
语言产生	58-27385-S
语言学	58-27267-S
语言学家	58-27322-S
语言缺陷	58-27463-S
语言能力	58-27532-S
语言誓约	58-27601-S
语言障碍	58-27728-S
语词	58-27797-S
语调	58-27857-S
语重心长	58-27901-S
语锋	58-28031-S
语音	58-28132-S
语音信号	58-28170-S
语音合成	58-28237-S
语音失语症	58-28309-S
语音学	58-28392-S
语音意识	58-28445-S
语音技巧	58-28517-S
语音识别	58-28590-S
语音通讯通道	58-28663-S
诮	58-24725-S
误	58-29973-S
误会	58-30378-S
误伤	58-30044-S
误入歧途效应	58-30119-S
误区	58-30213-S
误导	58-30264-S
误差	58-30318-S
误杀	58-30455-S
误用	58-30516-S
误看	58-30556-S
误解	58-30633-S
误读	58-30682-S
诰	58-30780-S
诱	58-23861-S
诱动	58-23902-S
诱发	58-24393-S
诱变剂	58-24475-S
诱因	58-23955-S
诱导	58-24036-S
诱导分娩	58-24136-S
诱惑	58-24226-S
诱拐	58-24298-S
诱拐者	58-24339-S
诱陷	58-24527-S
诱饵	58-24567-S
诲	58-30999-S
诳	58-22801-S
说	58-31039-S,58-31085-S
说一不二	58-31194-S
说不出	58-31287-S
说不出话来	58-31345-S
说不定	58-31422-S
说不通	58-31491-S
说书	58-32485-S
说亲	58-33162-S
说出	58-31559-S
说唱	58-31630-S
说好	58-31704-S
说客	58-31787-S
说情	58-31878-S
说教	58-31947-S
说文	58-31989-S
说文解字	58-32031-S
说文解字注	58-32094-S
说明	58-32213-S
说明书	58-32304-S
说明会	58-32419-S
说曹操曹操就到	58-32565-S
说服	58-32701-S
说法	58-32774-S,58-32879-S
说葡萄酸	58-33016-S
说话	58-33219-S
说话算数	58-33313-S
说话要算数	58-33414-S
说说	58-33504-S
说说而已	58-33549-S
说谎	58-33633-S
说谎者	58-33695-S
说道	58-33747-S
说长道短	58-33789-S
诵	58-30825-S
诵经	58-30859-S
诵读	58-30914-S
诶	58-22838-S,58-22862-S
诶笑	58-22887-S
诶诒	58-22943-S
请	58-42117-S
请便	58-42209-S
请假	58-42282-S
请先登录	58-42333-S
请勿吸烟	58-42412-S
请勿打扰	58-42497-S
请多关照	58-42620-S
请客	58-42762-S
请帖	58-42849-S
请愿	58-43304-S
请愿书	58-43373-S
请教	58-42918-S
请柬	58-42961-S
请求	58-43031-S
请看	58-43073-S
请示	58-43127-S
请罪	58-43182-S
请进	58-43255-S
请问	58-42573-S
诸	58-47358-S
诸位	58-47409-S
诸侯	58-47484-S
诸侯国	58-47546-S
诸凡百事	58-47604-S
诸君	58-47670-S
诸城	58-47756-S
诸多	58-47817-S
诸如	58-47887-S
诸如此类	58-47968-S
诸子	58-48050-S
诸子十家	58-48139-S
诸子百家	58-48277-S
诸将	58-48342-S
诸广山	58-48411-S
诸暨	58-48495-S
诸般	58-48550-S
诸葛	58-48615-S
诸葛亮	58-48675-S
诹	58-43754-S
诺	58-48867-S
诺丁汉	58-48905-S
诺丁汉郡	58-48979-S
诺亚	58-49068-S
诺基亚	58-49105-S
诺塞斯	58-49168-S
诺曼人	58-49246-S
诺曼底	58-49307-S
诺曼底人	58-49359-S
诺曼底半岛	58-49429-S
诺曼第	58-49513-S
诺格	58-49565-S
诺特	58-49640-S
诺福克岛	58-49706-S
诺言	58-49774-S
诺贝尔	58-49817-S
诺贝尔和平奖	58-49874-S
诺贝尔奖	58-50079-S
诺贝尔文学奖	58-49970-S
读	59-5917-S,59-5968-S
读书	59-6244-S
读书人	59-6287-S
读写	59-6110-S
读写能力	59-6181-S
读卖新闻	59-6702-S
读卡器	59-6006-S
读报	59-6059-S
读本	59-6356-S
读物	59-6417-S
读经	59-6465-S
读者	59-6521-S
读者文摘	59-6631-S
读者来信	59-6560-S
读音	59-6793-S
诼	58-43791-S
诽	58-35088-S
诽谤	58-35118-S
课	58-34316-S
课业	58-34684-S
课余	58-35000-S
课堂	58-34358-S
课外	58-34401-S
课文	58-34449-S
课文启动	58-34486-S
课时	58-34553-S
课本	58-34598-S
课桌	58-34639-S
课程	58-34733-S
课程表	58-34780-S
课表	58-34842-S
课间	58-34892-S
课题	58-34950-S
诿	58-42070-S
谀	58-45116-S
谀辞	58-45145-S
谁	58-34029-S,58-34078-S
谁人乐队	58-34132-S
谁知	58-34217-S
谂	58-45085-S
调	58-35256-S,58-35338-S
调价	58-35506-S
调值	58-35412-S
调停	58-35461-S
调兵山	58-35585-S
调兵山市	58-35717-S
调养	58-40257-S
调准	58-38471-S
调制	58-35833-S
调制波	58-35890-S
调制解调器	58-35957-S
调剂	58-36030-S
调动	58-36118-S
调匀	58-36190-S
调升	58-37921-S
调协	58-36257-S
调变	58-39683-S
调味	58-36313-S
调味剂	58-36395-S
调味品	58-36487-S
调味料	58-36552-S
调味汁	58-36646-S
调味肉汁	58-36706-S
调和	58-36768-S
调唆	58-36820-S
调嘴学舌	58-36899-S
调头	58-40140-S
调子	58-37039-S
调度	58-37123-S
调弄	58-37224-S
调律	58-37315-S
调情	58-37369-S
调戏	58-37410-S
调换	58-37575-S
调控	58-37518-S
调摄	58-37647-S
调教	58-37714-S
调整	58-37800-S
调料	58-37856-S
调查	58-37968-S
调查人员	58-38071-S
调查员	58-38141-S
调查团	58-38200-S
调查报告	58-38265-S
调查结果	58-38328-S
调查者	58-38413-S
调焦	58-38557-S
调理	58-38601-S
调皮	58-38688-S
调研人员	58-38748-S
调笑	58-38850-S
调羹	58-39057-S
调色	58-39098-S
调节	58-38909-S
调节器	58-39003-S
调药刀	58-39161-S
调解	58-39214-S
调训	58-39292-S,58-39359-S
调试	58-39426-S
调谐	58-39516-S
调谑	58-39626-S
调资	58-39730-S
调适	58-39856-S
调速	58-39803-S
调配	58-39968-S,58-40024-S
调音	58-40075-S
调频	58-40199-S
调驯	58-40331-S
谄	58-40399-S
谄媚	58-40437-S
谄媚者	58-40482-S
谅	58-43823-S
谅解	58-43855-S
谆	58-40537-S
谇	58-35060-S
谈	58-40628-S
谈不上	58-40710-S
谈价	58-40780-S
谈判	58-40845-S
谈判桌	58-40914-S
谈到	58-40976-S
谈天	58-41050-S
谈天说地	58-41092-S
谈得来	58-41200-S
谈心	58-41298-S
谈恋爱	58-41519-S
谈情说爱	58-41353-S
谈星	58-41593-S
谈笑自若	58-41653-S
谈笑风生	58-41795-S
谈论	58-42012-S
谈话	58-41902-S
谈谈	58-41953-S
谊	58-35166-S
谋	58-50147-S
谋事	58-50189-S
谋划	58-50256-S
谋反	58-50307-S
谋取	58-50390-S
谋取暴利	58-50466-S
谋士	58-50561-S
谋害	58-50668-S
谋智	58-50836-S
谋杀	58-50947-S
谋杀案	58-51007-S
谋杀罪	58-51062-S
谋求	58-51113-S
谋生	58-51168-S
谋略	58-51272-S
谋臣	58-51324-S
谋臣如雨	58-51404-S
谋臣武将	58-51543-S
谋臣猛将	58-51653-S
谋虑	58-50749-S
谋计	58-51765-S
谋财害命	58-51814-S
谋面	58-51941-S
谋食	58-51983-S
谌	58-47199-S
谍	58-45193-S
谎	58-52552-S
谎报	58-52588-S
谎言	58-52630-S
谎话	58-52669-S
谏	58-46529-S
谏言	58-46579-S
谐	58-45600-S
谐剧	58-45633-S
谐和	58-45707-S
谐婉	58-45761-S
谐戏	58-45814-S
谐振	58-45854-S
谐振子	58-45920-S
谐波	58-45992-S
谐称	58-46094-S
谐美	58-46147-S
谐谈	58-46204-S
谐谑	58-46258-S
谐趣	58-46316-S
谐音	58-46362-S
谐音列	58-46469-S
谑	58-53108-S
谑剧	58-53186-S
谑戏	58-53234-S
谑而不虐	58-53282-S
谑语	58-53384-S
谒	58-52060-S
谒访	58-52103-S
谓	58-52185-S
谓词	58-52216-S
谓语	58-52281-S
谔	58-45522-S
谕	58-46630-S
谖	58-48812-S
谗	59-13053-S
谗佞	59-13125-S
谗害	59-13225-S
谗言	59-13294-S
谗谄	59-13375-S
谗邪	59-13475-S
谘	58-46670-S
谘询	58-46699-S
谘询员	58-46766-S
谙	58-46992-S
谙练	58-47042-S
谚	58-48742-S
谚语	58-48772-S
谛	58-45556-S
谜	58-52745-S
谜儿	58-52773-S
谜团	58-52811-S
谜底	58-52898-S
谜语	58-52948-S
谝	58-45260-S
谟	58-58098-S
谠	59-14971-S
谡	58-53434-S
谢	58-55815-S
谢世	58-55878-S
谢仪	58-56032-S
谢候	58-55962-S
谢却	58-56090-S
谢天谢地	58-56153-S
谢媒	58-56265-S
谢孝	58-56322-S
谢客	58-56403-S
谢尔盖	58-56854-S
谢帖	58-56495-S
谢幕	58-56545-S
