lu4 pian1 r5	49-3550-S
luan3 shi2	70-56596-S
luan3 shuang1 bao1 tai1	43-60484-S
luan3 xing2	11-25534-B
luan3 yuan2	11-25202-B
luan3 yuan2 chuang1	11-25314-B
luan3 yuan2 xing2	11-25250-B
luan3 zi3	11-25404-B
luan4	1-40816-S,1-40950-S,3-25943-B,5-26431-S,7-26271-S,8-2484-S,8-25807-S,9-35415-S,9-68417-S,11-65688-S,19-25182-S,24-34723-S,25-46166-S,26-16723-S,26-32946-S,28-54982-S,29-31305-S,29-36644-S,30-6825-S,31-66021-S,38-45728-S,38-53095-S,41-3690-S,42-3871-S,45-51618-S,46-48447-S,48-56937-S,49-14469-S,49-24075-S,51-12813-S,52-20392-S,55-7363-S,59-7020-S,61-53512-S,64-47695-S,67-3654-S,67-8419-S,67-19617-S,67-41709-S,69-54794-S,69-64858-S,70-4420-S,71-19195-S
luan4 chi1	3-26631-B
luan4 chuan1 ma3 lu4	3-27081-B
luan4 cuan4	3-27148-B
luan4 dang3	3-27794-B
luan4 diao4	3-26889-B
luan4 dong4	3-26459-B
luan4 du2 su4	67-41845-S
luan4 fan3 zheng4	29-11584-S
luan4 gan3 jun1	67-41751-S
luan4 hua1	3-27367-B
luan4 ji4	3-27295-B
luan4 jiao4	3-26571-B
luan4 jun1 miao2	67-41913-S
luan4 lun2	3-26385-B
luan4 ma2	3-27710-B,24-47601-S,24-47790-S
luan4 ma3	3-26987-B
luan4 min2	3-26946-B
luan4 pao3	3-27618-B
luan4 peng2 peng2	3-27436-B
luan4 qi1 ba1 zao1	3-25990-B
luan4 reng1	3-26830-B
luan4 ru2 ma2	24-30982-S
luan4 shi4	3-26119-B
luan4 shuo1	3-27503-B
luan4 tan2 qin2	3-26746-B
luan4 tao2 tuo1	60-19224-S
luan4 tiao4	3-27668-B
luan4 tou2 yi1	44-9959-S
luan4 wu2 zhang1	67-3692-S
luan4 xiang3	52-21340-S
luan4 xiang4	3-27568-B
luan4 xie3	3-26689-B
luan4 zao1 zao1	3-27214-B
luan4 zao4	52-22385-S
luan4 zhe3	69-54869-S
luan4 zi5	8-34132-S
luan4 zui4	11-65738-S
luan4 zuo4 jue2 ding4	3-26300-B
lun	1-2776-S,1-12313-S,1-16026-S,1-21847-S,1-36364-S,1-77066-S,2-14219-S,2-29762-S,2-44840-S,3-26385-S,3-32677-S,3-41814-S,3-57907-S,4-31194-S,4-47530-S,4-63782-S,4-63941-S,5-8412-S,5-21606-B,5-44868-S,6-3073-B,7-42107-S,8-32104-S,8-52025-S,9-34951-S,9-38178-S,9-54321-S,11-7507-S,11-15430-S,11-50311-S,11-50404-S,12-1927-S,12-15410-S,13-12791-S,13-54901-S,13-55033-S,14-5277-S,14-37751-S,14-38167-S,15-1197-B,15-8200-S,15-29823-S,15-48539-S,16-6168-S,16-13563-S,16-53450-S,16-54052-S,16-60770-S,16-63892-S,17-49991-S,19-20711-S,19-45427-S,19-47880-S,19-53362-S,19-66717-S,20-15146-S,20-38755-S,20-59884-S,20-59930-S,21-43357-S,21-44360-B,21-62283-S,22-7876-S,22-20630-S,22-30001-S,22-49949-S,22-65370-S,22-65610-S,23-14457-S,23-21648-S,23-37495-S,24-39457-S,25-7470-S,27-37698-S,27-44927-S,27-55272-S,28-11721-B,28-11761-B,28-29217-S,28-32349-S,29-539-S,29-27702-S,29-30840-S,29-57892-S,30-24131-S,30-50508-S,30-59515-S,30-63510-S,31-38042-S,31-52555-S,32-5789-S,32-6611-S,32-18969-S,32-37586-S,32-67655-S,34-37855-S,34-37959-S,34-58072-S,36-47024-S,36-65801-S,37-6239-S,37-23650-S,37-34796-S,37-36438-S,37-36493-S,37-37501-S,38-15773-S,38-19375-S,38-44858-B,39-2290-S,39-3121-S,39-27979-S,39-29616-S,39-40715-S,39-42761-S,40-27683-S,40-58258-S,40-61803-S,41-39531-S,42-9170-S,42-48032-S,42-56301-S,42-56569-S,43-22042-S,43-44269-S,45-28311-S,45-28990-S,45-36847-S,45-64664-S,46-12393-S,46-50449-S,47-42798-S,47-54022-S,48-9538-S,48-11709-S,49-37994-S,49-42787-S,49-44635-S,49-45633-S,49-48182-S,50-11339-B,50-30754-S,50-54858-S,51-11407-S,51-45546-S,52-35921-S,52-49453-S,52-53122-S,53-9176-S,54-18616-S,54-52630-S,55-5582-S,56-28233-S,57-6425-S,57-33826-S,57-50426-S,57-56375-S,57-63426-S,58-8063-S,58-18177-S,58-21988-S,58-42012-S,58-43951-B,58-44001-B,58-55460-S,58-58808-S,59-3729-S,59-38120-S,59-51974-S,60-20659-S,60-21745-S,60-23156-S,60-60212-S,61-15406-B,61-20015-S,61-29109-S,61-38283-S,61-44049-S,61-50492-S,61-66019-S,62-29197-S,63-26321-S,63-33142-S,64-5656-S,64-41967-B,64-43234-S,65-66855-S,65-67013-S,66-57066-S,68-20778-S,69-23443-S,69-56276-S,70-21708-S,70-21803-S,71-11803-S,71-29101-S,71-55256-S,71-55328-S
lun Wang	61-29198-S
lun ba	6-3114-B
lun ban	61-16364-B
lun bao	49-18583-S
lun bei er	13-16990-S
lun bei er cao yuan	13-17316-S
lun bei er meng	13-17207-S
lun bei er shi	13-17093-S
lun bi ya	1-72182-S,13-42429-S,54-3061-S
lun bi ya da xue	13-42512-S
lun bi ya guang bo gong si	13-42605-S
lun bi ya sheng	1-72284-S
lun bu	13-42303-S
lun bu ji	13-42368-S
lun bu lei	1-68880-S
lun chang	61-15834-B
lun chang dao duan	58-44834-B
lun che	1-43029-S
lun che fu	1-43090-S
lun chi	61-16958-B
lun chuan	39-2330-S,61-16624-B
lun chun zi zhi qi	63-28369-S
lun ci	58-26363-S,61-16210-B
lun da er	65-66892-S
lun dao	61-15672-B
lun de yi ti	57-63554-S
lun dian	41-39635-S,58-44995-B
lun diao	58-44588-B
lun diao cha	61-20124-S
lun ding	55-5802-S
lun ding lu:	22-65442-S
lun duan	41-39989-S,58-44393-B
lun duo	16-53520-S
lun fa	58-44437-B
lun fa dian ji	37-1869-S
lun fan	61-16411-B
lun gong	37-34866-S
lun gong xian	42-56742-S
lun gong zu zhi	37-34950-S
lun gu	20-36571-S,61-16811-B
lun gu he	40-34714-S
lun gu hu	40-34792-S
lun hai	69-835-S
lun he	65-67078-S
lun he chu	40-62076-S
lun he ren	40-61953-S
lun he shi	40-61882-S,40-62014-S
lun hu	13-16919-S
lun hua	61-16316-B
lun huan	61-16121-B
lun hui	7-65629-S,57-63483-S,61-15889-B,61-16913-B
lun ji	22-65557-S,37-1813-S,58-44076-B
lun ji jia sui	38-45291-B
lun ji xie	54-52676-S
lun jia	38-45164-B,42-56677-S,58-8141-S
lun jiao	61-16565-B
lun jie	61-20062-S
lun ju	58-44258-B
lun kuo	51-66966-S,61-15999-B
lun kuo xian	61-16054-B
lun li	6-3336-B
lun li xue	6-3375-B
lun liu	61-16273-B,68-55336-S
lun liu zhuan	68-55421-S
lun luo	38-45409-B
lun ma che	14-53190-S
lun mei huan	51-9234-S
lun mie	38-45237-B
lun mo	38-45042-B
lun mo sang wang	38-45091-B
lun ni	22-13896-S
lun pan	61-16470-B
lun pen qi fa dong ji	39-3161-S
lun po	47-16874-S
lun qi	22-65648-S
lun qin	6-3425-B
lun qin dang liang	43-23244-S
lun qin she xian	6-3506-B
lun qu dong	7-42153-S,14-53251-S
lun ren	61-15456-B
lun ru he	40-62147-S
lun rui ke	30-43336-S
lun sa	5-4591-S
lun sang	38-44993-B
lun shan	14-1312-S,14-2232-S,21-43436-S
lun shang	42-56608-S
lun she	26-56453-S
lun sheng Wang	61-29315-S
lun shi	21-9175-S,43-52116-S
lun shou qiang	21-59369-S
lun shu	58-44771-B
lun si	10-4543-S,50-55550-S
lun si he	51-44874-S
lun tai	35-9182-S,61-16512-B
lun tan	57-61611-S,58-44138-B,62-54331-S
lun te	24-24089-S
lun te luo	7-14746-S,71-7773-S
lun ti	58-44957-B
lun wang	38-44887-B
lun wen	19-16850-S,58-44338-B
lun xi ya	22-3296-S
lun xian	38-45519-B
lun xian qu	38-45605-B
lun xiang	3-35485-S,39-59648-S
lun xun	61-16669-B,61-16723-B
lun yi	61-16167-B
lun zhan	58-44194-B
lun zhe	16-60861-S,32-37675-S,40-58310-S,59-43109-S
lun zheng	58-44483-B,58-44659-B
lun zhi	61-15617-B,61-36050-S
lun zhi Hai	22-3230-S
lun zhi le	17-43953-S
lun zhou	8-32140-S,61-16772-B
lun zhou fa dong ji	39-3255-S
lun zhuan ji	61-16853-B
lun zi	61-15962-B
lun zi you	57-56442-S
lun zu	13-35409-S,58-8413-S
lun zuo	61-15534-B
lun · Ba fei te	37-2889-S
lun · Bo na ba	27-55361-S
lun · Kai le	38-15840-S
lun · Po	15-58457-S
lun1	28-11721-B,71-55256-S
lun2	1-21847-S,2-44840-S,3-26385-S,3-41814-S,3-57907-S,4-47530-S,5-21606-B,6-3073-B,7-42107-S,8-32104-S,9-54321-S,11-15430-S,12-1927-S,13-12791-S,14-5277-S,14-37751-S,14-38167-S,15-1197-B,15-29823-S,16-53450-S,16-63892-S,19-53362-S,20-59930-S,21-43357-S,21-44360-B,21-62283-S,22-7876-S,22-20630-S,22-49949-S,22-65370-S,22-65610-S,23-37495-S,24-39457-S,27-37698-S,27-44927-S,27-55272-S,28-11761-B,29-539-S,29-27702-S,29-30840-S,36-47024-S,37-6239-S,37-23650-S,37-34796-S,37-37501-S,38-15773-S,38-19375-S,38-44858-B,39-2290-S,39-3121-S,39-27979-S,39-29616-S,39-40715-S,39-42761-S,42-48032-S,43-22042-S,45-36847-S,46-12393-S,48-9538-S,48-11709-S,49-45633-S,49-48182-S,50-11339-B,51-45546-S,52-35921-S,52-49453-S,52-53122-S,54-18616-S,54-52630-S,58-43951-B,59-38120-S,60-23156-S,60-60212-S,61-15406-B,61-29109-S,61-50492-S,61-66019-S,63-26321-S,64-41967-B,64-43234-S,65-66855-S,65-67013-S,68-20778-S,69-23443-S,69-56276-S,71-11803-S,71-29101-S,71-55328-S
lun2 Wang2	61-29198-S
lun2 ba1	6-3114-B
lun2 ban1	61-16364-B
lun2 bao3	49-18583-S
lun2 bei4 er3	13-16990-S
lun2 bei4 er3 cao3 yuan2	13-17316-S
lun2 bei4 er3 meng2	13-17207-S
lun2 bei4 er3 shi4	13-17093-S
lun2 bi3 ya4	1-72182-S,13-42429-S,54-3061-S
lun2 bi3 ya4 da4 xue2	13-42512-S
lun2 bi3 ya4 guang3 bo1 gong1 si1	13-42605-S
lun2 bi3 ya4 sheng3	1-72284-S
lun2 bu4	13-42303-S
lun2 bu4 ji4	13-42368-S
lun2 bu4 lei4	1-68880-S
lun2 chang4	61-15834-B
lun2 che1	1-43029-S
lun2 che1 fu1	1-43090-S
lun2 chi3	61-16958-B
lun2 chuan2	39-2330-S,61-16624-B
lun2 chun1 zi4 zhi4 qi2	63-28369-S
lun2 ci4	58-26363-S,61-16210-B
lun2 da2 er3	65-66892-S
lun2 dao4	61-15672-B
lun2 ding4 lu:4	22-65442-S
lun2 duo1	16-53520-S
lun2 fa1 dian4 ji1	37-1869-S
lun2 fan1	61-16411-B
lun2 gong1	37-34866-S
lun2 gong1 zu3 zhi1	37-34950-S
lun2 gu3	61-16811-B
lun2 gu3 he2	40-34714-S
lun2 gu3 hu2	40-34792-S
lun2 hai3	69-835-S
lun2 he2	65-67078-S
lun2 hu2	13-16919-S
lun2 hua2	61-16316-B
lun2 huan4	61-16121-B
lun2 hui2	61-15889-B,61-16913-B
lun2 ji1	37-1813-S
lun2 ji1 jia1 sui3	38-45291-B
lun2 ji1 xie4	54-52676-S
lun2 ji4	22-65557-S
lun2 jia1	38-45164-B
lun2 jiao3	61-16565-B
lun2 kuo4	51-66966-S,61-15999-B
lun2 kuo4 xian4	61-16054-B
lun2 li3	6-3336-B
lun2 li3 xue2	6-3375-B
lun2 liu2	61-16273-B,68-55336-S
lun2 liu2 zhuan4	68-55421-S
lun2 luo4	38-45409-B
lun2 ma3 che1	14-53190-S
lun2 mei3 huan4	51-9234-S
lun2 mie4	38-45237-B
lun2 mo4	38-45042-B
lun2 mo4 sang4 wang2	38-45091-B
lun2 ni2	22-13896-S
lun2 pan2	61-16470-B
lun2 pen1 qi4 fa1 dong4 ji1	39-3161-S
lun2 po1	47-16874-S
lun2 qi2	22-65648-S
lun2 qin2	6-3425-B
lun2 qin2 dang1 liang4	43-23244-S
lun2 qin2 she4 xian4	6-3506-B
lun2 qu1 dong4	7-42153-S,14-53251-S
lun2 ren4	61-15456-B
lun2 rui4 ke4	30-43336-S
lun2 sa4	5-4591-S
lun2 sang4	38-44993-B
lun2 shan1	14-1312-S,14-2232-S,21-43436-S
lun2 she4	26-56453-S
lun2 sheng4 Wang2	61-29315-S
lun2 shou3 qiang1	21-59369-S
lun2 si1	10-4543-S,50-55550-S
lun2 si1 he2	51-44874-S
lun2 tai1	35-9182-S,61-16512-B
lun2 te4	24-24089-S
lun2 te4 luo1	7-14746-S,71-7773-S
lun2 wang2	38-44887-B
lun2 xi1 ya4	22-3296-S
lun2 xian4	38-45519-B
lun2 xian4 qu1	38-45605-B
lun2 xiang1	3-35485-S,39-59648-S
lun2 xun2	61-16723-B
lun2 xun4	61-16669-B
lun2 yi3	61-16167-B
lun2 zhi1 Hai3	22-3230-S
lun2 zhi1 le4	17-43953-S
lun2 zhi2	61-15617-B
lun2 zhou2	8-32140-S,61-16772-B
lun2 zhou2 fa1 dong4 ji1	39-3255-S
lun2 zhuan3 ji1	61-16853-B
lun2 zi5	61-15962-B
lun2 zuo4	61-15534-B
lun2 · Ba1 fei1 te4	37-2889-S
lun2 · Bo1 na2 ba1	27-55361-S
lun2 · Kai3 le1	38-15840-S
lun2 · Po1	15-58457-S
lun4	1-2776-S,1-12313-S,1-16026-S,1-36364-S,1-77066-S,2-14219-S,2-29762-S,3-32677-S,4-31194-S,4-63782-S,4-63941-S,5-8412-S,5-44868-S,8-52025-S,9-34951-S,9-38178-S,11-7507-S,11-50311-S,11-50404-S,12-15410-S,13-54901-S,13-55033-S,15-8200-S,15-48539-S,16-6168-S,16-13563-S,16-54052-S,16-60770-S,17-49991-S,19-20711-S,19-45427-S,19-47880-S,19-66717-S,20-15146-S,20-38755-S,20-59884-S,22-30001-S,23-14457-S,23-21648-S,25-7470-S,28-29217-S,28-32349-S,29-57892-S,30-24131-S,30-50508-S,30-59515-S,30-63510-S,31-38042-S,31-52555-S,32-5789-S,32-6611-S,32-18969-S,32-37586-S,32-67655-S,34-37855-S,34-37959-S,34-58072-S,36-65801-S,37-36438-S,37-36493-S,40-27683-S,40-58258-S,40-61803-S,41-39531-S,42-9170-S,42-56301-S,42-56569-S,43-44269-S,45-28311-S,45-28990-S,45-64664-S,46-50449-S,47-42798-S,47-54022-S,49-37994-S,49-42787-S,49-44635-S,50-30754-S,50-54858-S,51-11407-S,53-9176-S,55-5582-S,56-28233-S,57-6425-S,57-33826-S,57-50426-S,57-56375-S,57-63426-S,58-8063-S,58-18177-S,58-21988-S,58-42012-S,58-44001-B,58-55460-S,58-58808-S,59-3729-S,59-51974-S,60-20659-S,60-21745-S,61-20015-S,61-38283-S,61-44049-S,62-29197-S,63-33142-S,64-5656-S,66-57066-S,70-21708-S,70-21803-S
lun4 chang2 dao4 duan3	58-44834-B
lun4 de5 yi4 ti2	57-63554-S
lun4 dian3	41-39635-S,58-44995-B
lun4 diao4	58-44588-B
lun4 diao4 cha2	61-20124-S
lun4 ding4	55-5802-S
lun4 duan3	41-39989-S
lun4 duan4	58-44393-B
lun4 fa3	58-44437-B
lun4 gong4 xian4	42-56742-S
lun4 gu3	20-36571-S
lun4 he2 chu4	40-62076-S
lun4 he2 ren2	40-61953-S
lun4 he2 shi2	40-62014-S
lun4 he2 shi4	40-61882-S
lun4 hui4	7-65629-S,57-63483-S
lun4 ji2	58-44076-B
lun4 jia1	42-56677-S,58-8141-S
lun4 jie4	61-20062-S
lun4 ju4	58-44258-B
lun4 ru2 he2	40-62147-S
lun4 shang4	42-56608-S
lun4 shi2	43-52116-S
lun4 shi4	21-9175-S
lun4 shu4	58-44771-B
lun4 tan2	57-61611-S,58-44138-B,62-54331-S
lun4 ti2	58-44957-B
lun4 wen2	19-16850-S,58-44338-B
lun4 zhan4	58-44194-B
lun4 zhe3	16-60861-S,32-37675-S,40-58310-S,59-43109-S
lun4 zheng1	58-44483-B
lun4 zheng4	58-44659-B
lun4 zhi4	61-36050-S
lun4 zi4 you2	57-56442-S
lun4 zu2	13-35409-S,58-8413-S
luo	1-28985-S,1-62649-S,3-5046-S,3-46269-S,3-62897-S,3-69133-S,4-1721-S,4-36855-S,4-69440-S,5-21303-S,5-38874-S,5-48902-S,6-52599-S,6-60068-B,7-9855-S,7-14746-S,7-70349-S,8-22947-S,8-44608-S,8-49887-S,8-52372-S,8-59290-S,9-7851-S,9-29307-S,10-17346-S,10-41029-S,10-44140-S,11-9149-S,11-14980-S,11-69139-S,13-3532-S,13-29469-B,13-44656-S,13-62294-S,14-39-B,14-44082-B,14-44136-B,14-44136-B,14-44184-B,14-44222-B,14-62266-S,15-14425-S,15-18525-S,15-51590-S,15-58146-S,16-26054-S,16-30333-S,16-64530-S,17-23127-S,17-45959-S,17-61367-S,17-66993-S,18-11181-S,18-13257-S,20-11778-S,21-14397-S,21-17014-S,21-52011-S,22-16437-S,22-20398-S,22-44116-S,22-64991-S,23-7106-S,23-41105-S,23-41105-S,24-49112-S,25-35539-S,27-10032-S,28-2726-B,28-11033-S,28-13573-S,28-56903-S,28-64877-B,28-65333-S,29-19959-S,29-42299-S,29-66584-S,30-9587-S,30-22549-S,30-39018-S,30-53926-S,31-11949-S,32-1113-S,32-15232-S,33-7651-S,33-37179-S,33-52885-S,33-63339-S,34-11526-S,34-23911-S,35-65493-S,36-63626-S,37-7341-S,37-11648-S,38-5623-S,38-42546-S,38-45409-S,39-14471-S,39-29395-S,39-34924-S,39-54326-S,40-5102-S,40-12065-B,42-1562-S,42-1681-B,42-26738-B,42-44465-B,43-8964-S,43-14639-S,43-38079-S,44-3049-S,44-19584-B,45-61460-S,46-15360-B,46-36805-S,46-60298-S,47-3227-S,47-19019-S,47-19069-S,48-19862-S,48-44283-S,48-45014-B,48-46441-S,49-48809-B,49-61822-S,49-63673-S,50-6857-S,50-8972-S,50-10511-S,50-45954-S,50-47944-B,50-55293-B,51-11341-S,51-44558-S,51-50348-S,51-52640-S,51-55405-S,51-62407-S,52-30078-S,52-34212-S,52-53662-B,54-28684-S,54-30784-S,54-48957-B,54-55608-S,54-61455-S,55-6726-B,55-9898-B,55-46902-B,55-52204-S,56-13551-B,56-20096-B,56-48421-S,57-3010-B,57-14900-S,57-45884-S,57-60204-S,60-6827-S,60-6871-S,60-17873-S,60-34971-S,61-62817-S,62-7510-S,62-23536-S,63-14257-B,63-23260-S,64-18473-S,64-22738-S,64-30706-S,65-8239-B,65-23616-S,65-36399-S,65-40380-S,65-66288-S,66-6988-S,66-14933-S,66-18010-S,66-20444-S,66-32332-S,66-41445-S,66-62052-B,67-21407-S,67-28824-S,67-34808-S,68-61443-S,69-34864-S,69-51131-B,69-55483-B,70-22564-S,71-2660-S,71-7773-S
luo Da xue	65-40438-S
luo Wan	64-30747-S
luo Zang zu zi zhi zhou	33-37363-S
luo an da	50-56843-B
luo ba bo	26-29325-S
luo bai	50-58126-B
luo bang	54-50044-B
luo bao	59-46396-S
luo bi	7-30816-S,54-50469-B
luo bo	20-69004-S,24-39178-S,44-45504-S,47-47026-S,49-12975-S,52-22755-S,55-46999-B
luo bo su	52-22803-S
luo bo yi ge keng	1-2577-S
luo bu	50-55493-B,50-57419-B,51-62500-S
luo bu lan ya	45-23708-S
luo bu ming	1-62694-S
luo cao zuo xi tong	50-7505-S
luo ceng	50-7045-S
luo ceng xie yi	50-7105-S
luo cha	50-55817-B
luo chang	60-17957-S
luo chang shu	65-66477-S
luo che	21-52119-S
luo che si te	50-57940-B
luo cheng	50-56643-B,54-49974-B
luo ci ji	57-65525-S
luo da yin ji	50-7350-S
luo dai	66-32439-S
luo de	30-66475-S,37-55999-B,54-49897-B,71-33048-S
luo de jie kou	43-35160-S
luo di	22-21500-S,54-49235-B
luo di Hai	37-40986-S
luo di deng	54-49373-B
luo di dian	66-18120-S
luo di te	66-1866-S,66-11543-S
luo di wang	54-46662-S
luo di ya	7-17610-S
luo di ya Gong he guo	7-17670-S
luo di ya yu	7-17775-S,16-20333-S
luo ding	56-15058-B,70-42071-S
luo ding lu:	65-66378-S
luo du su	53-49177-S
luo duan	50-61620-B
luo duan kou	4-37002-S
luo dui	21-52174-S
luo duo	29-2753-S
luo en bing	47-21014-S
luo er	31-50890-S,42-46388-S
luo fa	45-61535-S
luo fa ke	28-9027-S,30-41384-S
luo fa ke yu	30-41445-S
luo fang fa	45-61626-S
luo fei ji	15-55205-S,15-55525-S,46-453-S
luo fen	22-16487-S
luo fu	4-54375-S,30-42280-S,55-23451-S,55-23527-S
luo fu di fu	31-50505-S
luo fu jiang	55-23734-S
luo fu ni ke	33-8916-S
luo fu ren quan jiang	55-23607-S
luo fu tu	18-52399-S
luo gan	56-14251-B
luo ge	29-1487-S,63-23298-S
luo ge si	63-14292-B
luo gong si	15-18589-S
luo gu	30-13650-S,65-8266-B
luo guan li	50-8119-S
luo guan li xi tong	50-8284-S
luo guan li xie yi	48-36803-S
luo guan li yuan	50-8194-S
luo guang gao	50-7195-S
luo gui hua ren yuan	50-8392-S
luo guo	50-62388-B
luo guo er qiao	50-62556-B
luo guo r	50-62483-B
luo han	50-60118-B,66-10636-S
luo han bing	50-60366-B
luo han dou	50-60454-B
luo han guo	50-60255-B
luo han quan	50-60169-B,61-55226-S
luo hao	3-63343-S,56-14928-B
luo hao shi jian	3-63507-S
luo he	15-58220-S,21-14438-S
luo he ding li	71-27320-S
luo hou	50-50938-B,50-56206-B,50-61116-B,54-49799-B,55-51582-S
luo hu	19-27043-S
luo hua	4-63868-S
luo hua li lun	4-63941-S
luo huan jing	50-7894-S
luo ji	5-21400-S,13-20522-S,30-23312-S,34-59198-S,36-1206-S,56-15098-B,58-11529-S,63-14358-B,64-5398-S
luo ji chang	22-20694-S
luo ji hua	66-7043-S
luo ji lian lu kong zhi	63-14508-B
luo ji shan	37-55776-B
luo ji shan mai	37-56740-B
luo ji shu	50-7431-S
luo ji xue	63-14395-B
luo ji zha dan	63-14443-B
luo jia	29-1939-S,60-18038-S
luo jia ying	50-56978-B
luo jiang	36-63789-S,56-14290-B
luo jiang gu	56-14335-B
luo jie kou	43-35044-S
luo jing	50-61497-B,63-6336-S
luo jing xia shi	54-49049-B
luo ju	56-14995-B
luo jue	50-58184-B
luo ke	16-41104-S,22-9153-S,50-6981-S
luo ke fei le	37-55527-B
luo ke ji	50-8046-S
luo ke jiu	2-27077-S
luo ke xi de	37-55592-B
luo ke · Fu er mo si	35-25127-S
luo kong	54-50416-B
luo kou	50-56011-B
luo kuang	48-45043-B
luo la	29-838-S,50-58075-B,54-63258-S
luo la duo	47-21084-S
luo la duo da xia gu	47-21146-S
luo la duo zhou	47-21258-S
luo lai na	10-29188-S,10-68169-S
luo lai na zhou	10-29281-S,10-68262-S
luo lan	1-40112-S,49-29130-S
luo lan se	49-29180-S
luo le	50-55948-B,50-61925-B
luo lei	2-28312-S
luo li	44-19638-B
luo li da	5-4725-S,23-32070-S
luo li da zhou	5-4653-S,23-32130-S
luo li si dao	23-31993-S
luo lian meng	10-44256-S
luo lie	50-55770-B
luo lie ta li ya	31-50401-S
luo lin qun dao	9-58798-S
luo liu lan qi	50-7690-S
luo lu: ji cun	50-61764-B
luo lun sa	5-4591-S
luo lun si	50-55550-B
luo luo	13-44656-S,60-6871-S
luo ma	54-50875-B,69-51171-B
luo ma da che	69-55546-B
luo ma hua	50-63017-B
luo ma zi	15-13119-S,50-63073-B
luo ma zi mu	50-63134-B
luo mai	57-3474-B
luo man	29-8282-S
luo man di ke	50-59323-B
luo man shi	50-59078-B,50-59184-B
luo man si	50-59260-B
luo mao	56-13598-B
luo mei yuan	13-36078-S
luo mei yuan zu	13-36145-S
luo men	18-52470-S,26-29408-S,49-27520-S
luo men hu	15-18683-S
luo men jiao	18-52548-S
luo men qun dao	26-29467-S
luo meng	59-46893-S
luo mi	53-36776-S,54-30826-S
luo mi duo xin jing	53-36914-S
luo mo	52-30200-S,54-49510-B
luo mu	23-31929-S,54-49669-B,56-14394-B
luo mu jiu	50-56796-B
luo mu luo shuan	56-14465-B
luo na	11-15639-S,22-4563-S,50-4677-S
luo na si	33-67448-S
luo nei	13-37447-S
luo ni	54-26074-S,66-14802-S
luo ni jia	22-24099-S
luo ni jia hou shu	22-24309-S
luo ni jia qian shu	22-24176-S
luo ni xi ya	20-3485-S
luo ni ya	9-57285-S,11-8377-S
luo ning gen	33-67906-S
luo nuo si	7-17857-S
luo pan	50-61009-B
luo pan zuo	50-61050-B
luo pi tu	62-55036-S
luo po	14-13916-S,17-68497-S
luo pu	43-8900-S
luo qi	4-52350-S
luo qi bu	31-31406-S
luo qi gu bu qi	65-8348-B
luo qian yi	50-8734-S
luo qu	30-53965-S
luo quan	50-56333-B
luo quan r	50-56390-B
luo quan r yi	50-56464-B
luo quan tui	50-56574-B
luo que	65-21610-S
luo que jue shu	50-62628-B
luo qun dao	37-32978-S
luo ren	12-60458-S,37-20545-S
luo ri ji	50-7608-S
luo ru	54-49190-B
luo sai bin	57-19559-S
luo san	66-18064-S
luo sha	44-21334-S
luo shan	3-21118-S
luo shan ji shi bao	37-56235-B
luo she bei	50-8487-S
luo she ji	50-8561-S
luo shi	36-63699-S,54-49558-B,70-51464-S
luo shi chu	36-45944-S
luo shi ji he	50-57726-B,50-59675-B
luo shu	59-29351-S,65-66615-S
luo shuan	56-14172-B,56-14465-S
luo shui	54-50114-B
luo shui guan	54-50247-B
luo si	5-32315-S,11-15706-S,11-28641-S,15-58019-S,15-58902-S,26-39336-S,30-41597-S,44-36545-S,49-27423-S,56-14621-B
luo si dao	56-14659-B
luo si ding	56-14777-B
luo si qi zi	56-14714-B
luo si ren	5-32363-S,44-36630-S
luo si shan	26-52400-S
luo si shan mai	26-39423-S
luo sun shan	12-58218-S
luo suo	14-92-B,14-44277-B,21-3580-S,50-56072-B,50-56271-B
luo ta xiang	38-5676-S
luo tang ji	54-50315-B
luo te gong	50-7789-S
luo ti	10-60165-S,53-11627-S,57-3305-B
luo ti nuo	31-50665-S
luo ti zhu yi	57-3343-B
luo ti zhu yi zhe	57-3403-B
luo tie lu	50-8808-S
luo ting	21-52062-S,70-42161-S
luo tuo	45-20986-S,69-51209-B
luo tuo Hai xia	45-21050-S
luo wa	4-63710-S,24-26826-S
luo wa di	4-50019-S,5-25366-S
luo wa di jiang	4-50230-S
luo wa di san jiao zhou	4-50102-S
luo wa li lun	4-63782-S
luo wan xiang	10-17401-S
luo wang	50-61561-B,54-50521-B
luo wang si	31-50754-S
luo wei ci	67-42985-S
luo wei qi	23-61241-S,54-26699-S
luo wei qi bu lian xu mian	54-26814-S
luo wei ya	54-63861-S
luo wen	50-61239-B,56-14536-B
luo wen ni ya	30-41525-S
luo xi	5-10381-S,35-26175-S
luo xi luo fu	4-54375-S
luo xi shu	35-26226-S
luo xia	54-49011-B
luo xia hui	29-51186-S
luo xian	56-14827-B
luo xian guan	56-14868-B
luo xiang	64-30805-S,71-10755-S
luo xie yi	50-6909-S
luo xuan	54-50821-B,56-13670-B
luo xuan jiang	56-13925-B
luo xuan qian	56-14040-B
luo xuan qian jin ding	56-13711-B
luo xuan qu mian	56-13844-B
luo xuan ti	56-14093-B
luo xuan ti bing	64-24570-S
luo xuan xing	56-13791-B
luo xuan zao	56-13982-B
luo ya	8-11598-S
luo ya si de	43-129-S
luo ya si de jiao	43-202-S
luo ya si te	43-292-S
luo yan	37-5748-S,37-7950-S
