30 mu	44-580-S
a botnet used by spammers	6-52599-B
a bottle of wine 成语 saw	12-8735-S,30-34152-S
a bottleneck	33-12112-B
a bottomless pit	40-50586-B
a boulder 成语 saw	16-3887-S
a boundary	16-8188-B,34-55151-S
a bounty	61-60104-B
a bow	23-25847-S,23-27332-S,23-33255-S,23-36215-S,28-321-S,33-40379-S
a bow grasped when shooting	23-33410-S
a bow reflected in a cup as a snake 成语 saw	33-13429-S
a bow weapon	23-25549-B
a bowed stringed instrument with a thin wooden soundboard	33-31059-B
a bowl	71-48348-S
a bowl in grief 成语 saw	71-48490-S
a bowshot 成语 saw	69-60774-S
a box	34-26721-B
a box office record	9-34623-S
a box on a questionnaire or web form	16-21799-S
a braid or queue	61-37076-B
a brainstorm	24-38896-S
a brainwave	67-52093-S
a brake	9-26648-B
a branch is grafted	46-15561-S
a branch of the eastern hu people inhabiting the valley of the xar murun river in the upper reaches of the liaohe river	18-6031-S
a branch of the xianbei 鮮卑 鲜卑 nomadic people	3-20997-B,19-21091-B,25-46502-B,35-65204-B,47-11055-B
a branch to a rootstock	18-57884-S
a brand	9-36836-S
a brass instrument	13-6563-S
a brave person	9-66121-B
a break	21-3580-S,65-35089-S
a breakthrough	29-47977-S,46-20122-B
a breakthrough in sb s career	46-17084-S
a breather	14-6409-S
a breed of dog	22-3635-S
a bribe	11-64797-S,14-58012-S,49-8543-B
a brick	46-37957-B
a brick as a door knocker 成语 saw	30-14429-S
a brick to attract jade 成语 saw	27-27976-S
a brick wall	65-9835-S,65-10101-S
a bride	65-40767-S
a bridge	35-1154-S,50-62388-S
a bridgehead	35-1154-B
a bridle path	69-45272-B
a brief explanation	43-56721-B
a brief history of time by stephen hawking	31-42444-B
a brief moment	9-26325-B
a brief treatment of a complicated subject	17-40466-B
a bright color	4-4436-B
a bright idea suddenly occurs 成语 saw	67-52093-B
a bright spark	32-48361-B
a brilliant younger generation	24-1768-B
a broad outline	17-28551-B
a broad overview	70-50420-B
a broad perspective	62-55312-B
a broken heart	6-44391-S
a broken or dislocated bone	24-13121-S
a bronze statue	64-30042-B
a bruise or contusion	44-13437-B
a brush	28-11251-S,28-49770-S
a brush or duster	29-10393-B
a brush stroke	70-658-S
a brutal person	35-62680-B
a bubble 成语 saw	17-2526-S
a bubbling agent in detergents	40-43110-S
a buddh ceremony	26-3248-S
a buddha or saint	15-50899-S,47-60422-S
a buddhist	5-3547-B
a buddhist image	66-62252-B
a buddhist monastery	47-7492-S
a buddhist monk	47-7422-S,47-7567-S,64-13884-S
a buddhist monk from progressing to enlightenment	34-33207-S
a buddhist monk or nun	8-38288-S,8-38370-B
a buddhist or daoist monk or nun	37-34260-S
a buddhist relic	46-52780-S
a buddhist temple	47-7632-B
a budding beauty	59-17756-B,59-17877-B
a budding talent	55-45303-S
a building	5-48833-S,6-59387-S,15-39856-S,15-43596-S,15-51590-S,20-34465-S,21-20401-B,21-20401-S,21-24724-S,22-64991-S,29-29001-S,29-38117-S,29-44266-S,34-46849-S,46-64441-S,52-5090-S,68-20284-S
a building in an emergency	44-2424-S
a building material	41-45358-S
a building of two or more stories	34-50944-B
a building project	9-69105-S,20-34465-S,20-34612-S,41-29877-S,46-16853-S
a building supported on pillars projecting over a river	12-43466-B
a building used as a factory	23-7844-B
a built in wardrobe or cupboard	16-31401-B
a bull s eye	35-38013-B
a bull s horn	65-9835-S
a bull s horn 成语 saw	65-10101-S
a bullet	2-70951-S
a bulletin board	4-65108-S
a bullied person	11-62281-B
a bun	70-25344-S
a bun or coil	70-25087-S
a bunch	14-30609-S,28-2050-B,49-57530-B
a bundle on a high shelf	33-11264-S
a bundle wrapped in cloth	10-18031-B
a burden	11-27594-S,29-23186-S,52-12779-S,59-31587-S
a burden on	27-37342-S
a burden on sb	50-44933-B,50-45125-B
a burden on the household	27-22306-B
a bureau	21-17350-S
a burglar or fire alarm	16-12328-S
a burial	61-63990-S
a burial site	35-58424-S
a burning cart of firewood 成语 saw	33-13633-S
a burrow	15-42270-B
a burst	1-22322-B
a burst of creativity in scientific or artistic endeavor	67-51656-B
a bus	1-56106-S,1-63251-S,15-50513-S,19-45502-S
a bus stop	47-62914-S
a bush	38-51200-S,68-13305-S
a business	13-61301-B,23-20469-S,41-32128-S,49-61676-S,65-34443-S
a business day	65-34443-S
a business etc	65-42767-S
a business trip	8-39092-S
a bustling scene	45-39002-S
a butterfly or is it the butterfly dreaming of zhuangzi 	54-21172-S
a button	27-61804-S
a button or key on keyboard	27-63450-B
a bystander	8-22548-S
a byte	4-66368-B
a cabinet	49-39306-S
a cadence	26-66596-B
a cadre e g a promotion from shopfloor	61-22951-S
a cage	35-16175-S
a cage for locking up prisoners	45-9294-B
a caged bird	48-44465-B
a caged bird in a pavilion 成语 saw	41-30084-S,55-49299-S
a calamity	11-65170-S,11-65330-S,62-66304-S
a calamity 成语 saw	69-11675-S,69-11878-S
a calculation	69-58775-S
a calendar date	31-6721-B
a calibration point in some temperature scales	64-29672-S
a call	6-34597-S,6-34678-S,28-26818-S
a call to	45-38679-S
a calligrapher	32-12279-S
a calligraphic style	48-31522-S
a camera	20-52549-S,45-29627-B
a camp	9-63109-S,19-30939-S
a campaign	8-47584-S,23-60500-B,28-10196-S
a can	65-8050-B
a can loan from english tin	51-69127-B,52-1046-B,52-2138-B
a canal	65-38189-S,65-43349-S
a canal lock	53-38740-B
a candidate for the imperial exams	53-26617-B
a canteen	65-29927-S
a capital	18-11781-S
a capital by divination	11-11171-S
a capital loss	55-56120-S
a caplet	52-48382-B
a cappella music	40-46258-B
a capstan	28-7916-B,49-48669-B
a capsule medical or pharmaceutical	52-48382-B
a captured city	21-23528-S
a car	6-15904-S,10-13311-S,16-26190-S,23-31085-S,65-42507-S
a car for sale	9-24401-S
a car journey	60-59639-S
a car model of volkswagen	31-48918-B
a car or bus	61-30993-B
a car or carriage	3-14425-S
a card	26-46243-S
a card game	39-41096-S,41-45905-B
a card up one s sleeve	52-24832-B
a career	21-10059-S,62-12819-S
a career investment	32-45750-S
a careless person	69-35592-B
a carman	61-30859-B
a carpenter s joint	11-17563-S,34-40388-S
a carpenter s pin	34-40554-B
a carpenter s plane	9-4854-B,64-23160-B
a carpet for kneeling	60-40841-B
a carriage	19-30227-S,61-17021-B,68-6186-S,69-34473-S
a carrot	18-48850-S
a carrying pole and the loads on it	29-22680-B
a cart	18-10578-S,28-32437-S,35-16024-S,41-63291-S,61-8522-S,61-14954-S,61-31324-S
a cart behind closed doors	65-28919-S
a cart or a bow	28-321-S
a carter or porter	60-29054-S
a cartwheel	34-59904-S,51-22544-S,51-23216-S
a carved inscription	64-31465-B
a carved printing block	23-56865-B
a case	5-53702-B,8-8768-S,18-8143-B,20-21926-S,34-4339-S,34-4491-S,34-4653-S,46-17923-S,49-42380-S,61-35366-S
a case in the records	6-28944-S
a case to the security authorities	16-11082-S
a cashier	59-61604-B
a cat as a model 成语 saw	41-9566-S
a catafalque memorial platform	67-51939-B
a catalogue	50-20334-S
a catastrophe	40-27057-S
a category	66-51629-S
a caterpillar	55-59550-B
a caterpillar track vehicle	21-25922-B
a caucasian republic	18-13185-S
a cause	5-21790-S,35-60364-S,51-65691-S
a cautious course	20-21415-S
a cavalier	69-52125-B
a cave	27-67139-S,37-58159-B,47-44070-S
a cd or dvd	9-15760-S
a ceiling fan	12-42970-B
a ceiling on spending	20-34465-S
a celebration	25-51915-B
a cell	49-33533-S
a censer for burning incense	69-29068-B
a centipede	56-6849-B
a centipede dies but never falls down	44-57909-B
a centrifuge	52-33532-S
a century e g the sixties	22-47102-S
a ceramic teapot	39-34010-B
a cerebral hemorrhage	52-31511-B
a ceremonial procession	26-49604-S
a certain	33-42059-B
a certain appearance	13-8325-S
a certain date	40-32619-S
a certain extent	15-35340-S,45-29958-S
a certain extent etc	1-6575-B
a certain field	68-20086-S
a certain number or amount of	53-66149-B
a certain person	33-42186-B
a certain place	19-29653-S
a certain point of view	5-18624-S,5-19307-S
a certain position	19-29508-S
a certain temperature	41-26189-S
a certain thing	17-17852-S
a certain time	19-45832-B,40-32619-S
a chain	49-44778-S,64-49707-B
a chain of bureaucracy	26-62324-S
a chain of command	1-63552-S
a chain of suspicions	44-4129-B
a chain saw	64-56612-B
a chain store	8-52484-S
a challenge	25-59815-S
a champion	34-39785-B
a championship	1-13600-S,28-6447-S,56-18272-S
a chance encounter	2-15708-S,63-9211-B
a change in form but not in substance	28-46521-B
a change in name only	28-46521-B
a change in sth	41-63163-S
a change of mind	48-19639-S
a change over of personnel	43-8664-B
a channel	44-2153-S
a character	19-5790-S,19-6369-S,19-6658-S,19-7029-S,68-15624-S
a character explains his own role	53-4294-S
a character in a play	4-14336-B
a character is arranged in a traditional chinese dictionary	63-23984-S
a character or symbol in a particular typeface	19-5113-S
a character other than the standard	46-20221-S
a character with its pinyin	34-53821-S
a charge	8-44147-S,43-44484-S,48-21489-S
a chargé d affaires	4-33720-B
a chariot	30-64366-S,64-20481-S
a chariot drooping down like ears	61-8423-S
a charm religious object conferring blessing	48-6495-B
a charm to protect against evil spirits	48-6859-B
a chat	51-43155-S,58-41953-S
a cheap choice	44-39243-B
a cheat	69-53722-B
a check	26-60656-S,52-17907-S,61-62600-S
a check by paying in cash	7-20062-S
a checkpoint	62-12819-S
a cheerful mood	70-21176-S
a chemical compound into its elements	57-53260-S
a chemical out of solution	57-47990-S
a chemical reaction	11-48737-S
a chemical weapon	36-6943-B
a cheque or payment	27-31614-S
a cherished item	26-1115-S
a chess board	50-52548-S
a chess draw	13-23488-B
a chicken	6-23700-S,6-23812-S,9-34347-S,18-58090-S,26-34786-S
a chicken and a bottle of wine 成语 saw	12-8735-S,30-34152-S
a chicken in front of a monkey	36-1705-S
a chief	63-36827-S
a child	7-24504-S,18-51204-S,19-64609-S,20-28572-S,21-2672-S,23-36755-B,24-11491-S,27-14263-S,28-774-S,29-14781-S,31-47177-S,39-25083-S,68-35471-S,70-33890-S
a child obedient	3-12204-S
a child s cheek face	52-52532-B
a child with a birth defect	35-63350-B
a child with splendid future prospects	53-51540-S
a chill	20-9390-B
a chinese boat	53-39318-S
a chinese character	4-23396-S,9-38983-S,19-5113-S,43-64136-S,48-15513-S,68-14882-S,71-40765-S
a chinese character formed by combining existing elements i e a combined ideogram 會意 会意 or radical plus phonetic 形聲 形声	12-38302-B
a chinese character in dictionaries	48-14245-S
a chinese character using two other characters	11-44977-S
a chinese character when the common form 俗字 differs	35-40641-S
a chinese dialect	19-51524-S,19-51638-S
a chinese flag	31-2381-S
a chinese foot	21-11555-B
a chinese liquor	54-7751-S
a chinese lock	65-6217-S
a chinese opera	35-37287-S
a chinese studio	51-43738-S
a chinese syllable	51-66213-S,51-66705-S,68-17332-S,68-17732-S
a chinese syllable excluding initial consonant and tone	68-17732-S
a chinese syllable having no initial consonant starting directly with the medial vowel	67-21243-B
a chipped stone paleolithic implement	26-48844-B
a choice	5-5739-S
a chord of a curve makes to the tangent	23-34208-S
a chronic illness	25-49483-B,25-49592-B
a church	27-48426-S
a cigarette	6-553-S,27-17403-S
a cigarette to a guest	30-11668-S
a cinch	2-2408-S
a circle	15-21594-S,15-23341-S
a circle is proverbially three times its radius	13-10784-S
a circuit	43-6213-B
a city	15-48666-S,15-61813-S,15-62676-S,15-64182-B,16-22952-S
a city gate	15-62953-S,65-51494-S
a city in battle	66-31881-S
a city in northern morocco	16-17221-S
a city in northern taiwan	30-53272-S
a city state greek polis	15-62613-B
a city wall	15-62740-B,16-8121-S,50-56643-S
a civet arboreal cat	42-8863-B,67-53068-B,67-53178-B
a civil war	45-2593-S
a claim to something	57-26552-S
a clairvoyant	32-56873-S
a clamor	14-35828-B,51-44016-B,67-4186-B
a clamp	17-69939-B
a clan	51-61253-S
a clandestine activity	26-66100-S
a clash between the police and the people	59-1395-B
a clasp knife	27-8707-B,27-8770-B
a class	5-20064-B,6-55945-B,32-13230-B,35-53472-S,42-46313-S,56-59468-S
a class of oolong tea	14-17477-B
a class or group	4-44821-S
a classic	29-27314-S
a classic author	29-27314-S
a classic book	14-54252-S
a classic style	29-27409-S
a classic work	35-62276-S
a classification	58-26599-S
a classifier	62-4646-S,63-15941-S
a claw 成语 saw	1-23039-S
a clay ox enters the sea 成语 saw	37-43366-S
a clean break	1-2914-S
a clean breast of it all	13-24287-S
a clean copy	58-52337-S
a clean pair of heels	61-64325-S
a clean sweep	47-16151-S
a clear and boundless sky	31-55487-B
a clear conscience	13-62847-S,28-7229-S,40-52527-S
a clear sky 成语 saw	31-55258-S,67-54289-S,67-59368-S
a clever person may become the victim of his own ingenuity 成语 saw	51-64742-B
a clever plan	7-49886-S
a cliff	34-23087-S,34-23382-S
a climatologist	36-25417-B
a climbing to heaven 成语 saw	67-12719-S
a clip	17-69939-B
a clique	49-45008-S,49-45059-S
a clique of traitors	18-25733-B
a cloack room	20-1626-B
a clock	64-49456-S
a clod of earth	15-54171-B
a clone	51-22349-B
a close fit	29-27499-B
a close friend over many years	29-60845-B
a close friendship	27-15313-S
a close neighborhood	21-10884-S
a close resemblance to	62-34392-S
a closed country	65-31551-S
a cloth	8-15802-S
a club	32-25635-S
a club weapon	34-10256-B
a clue	27-62174-S,48-32362-S
a cluster	62-23600-B
a cluster bomb	36-3885-S
a coach teacher or trainer	61-9120-B
a coal bed	41-5571-B
a coal fire	12-24620-S
a coal seam	41-5571-B
a coalfield	41-5996-B
a coarse	1-16326-B,36-17360-B
a cobbler	5-49857-B
a cock and bull story	52-22385-B
a cocoon around oneself 成语 saw	5-8584-S,12-60842-S,62-18834-S
a code	46-20122-S
a cofferdam	15-21735-B
a coffin	67-51939-B
a coffin in grave	47-54523-S
a coffin or a memorial to the dead	13-47183-S
a coherent whole	19-37290-S,27-50905-S
a cold	71-53060-S
a cold reception	8-23530-B
a cold spell	60-31100-B
a cold tendency	60-31027-B
a collective	62-38485-S
a collective farm	53-12041-S
a collector e g of artworks	29-42586-B
a college course	58-54606-S
a colliery	70-4743-S
a collision	20-50580-B
a color	40-7028-S
a column in newspaper or news website	35-18181-B
a coma	2-20473-S,31-26990-S
a comb	35-16672-S
a combined ideogram 會意 会意 or radical plus phonetic 形聲 形声	12-38302-S
a combined operation	42-716-S
a comeback	33-17736-S,63-59343-S
a comet	70-25427-S
a comfortable retirement	49-17066-S
a command	43-42704-B
a command economy	47-42538-S
a commander	8-39151-S
a commentary	57-52289-B
a commercial	23-10754-B
a commercial activity	39-42310-S
a commission paid to a middleman	14-58012-B
a committee	18-41336-S
a commodity	47-42538-S
a common bed to sleep many	49-54206-B
a common end	13-1745-S
a common goal	12-51323-S
a common mess	17-26339-S
a common occurrence	12-24688-B
a common origin	12-49288-B,12-49358-S
a common pot	66-60256-S
a common vegatable with a dark green leaf	53-62854-B
a commotion	69-55015-S
a communications hub	37-59376-B
a community	30-268-S,38-55532-S
a company	6-55945-B,29-42892-S,32-13230-B,36-22037-S,52-9755-S
a company based on share holding	52-9890-B
a company collapse	56-25487-S
a company etc	9-33435-S,50-35600-S
a company of pilgrims	69-25636-B
a company on the stock market	1-49233-S
a comparative stranger	3-70754-S
a comparison	36-8597-S
a compendium of documents in various styles	21-7406-B,32-11996-B
a competition	8-38622-S,11-40787-S,24-16590-S,26-44239-S,35-20107-S,36-11859-S,36-12032-S,37-540-S,38-42195-S,40-60156-S,58-7321-S
a competition etc	69-23443-S
a competition or match	7-35747-S
a competitive exam	51-32358-S
a competitor	11-40860-B
a compilation	30-31168-B
a complaint	1-75081-S,27-3172-S
a complaint against sb with a manager	13-9193-S
a complete betrayal	58-22059-S
a complete contrast	17-49818-B
a complete defeat and fall from grace	60-56650-B
a complete loss	2-21606-S,16-30454-S
a complete mess	3-27214-B,67-19617-B
a complete set	26-9381-S,63-37807-S
a complete stranger	49-24916-B
a complete turn around	48-19639-B
a complex domain	57-5681-S
a complex situation	24-47601-S,24-47790-S
a complex variable	57-6331-S,57-6425-S,57-50319-S
a complicated situation	21-39900-S
a complicated subject	17-40466-S
a compliment	12-46072-S,14-55832-S,25-4351-S
a compliment in former times	52-12439-S
a composition in verse	58-14488-B
a compound	49-37751-S
a compound word	58-10872-S
a compound word in european language	58-10178-S
a comprehensive study of surrounding areas	56-10915-S
a compromise	13-59203-S,15-23158-S
a computer	44-23497-S,44-23556-S,44-24814-S,65-37869-S
a computer account	62-12525-S
a computer application	54-29583-S,60-16192-S
a computer game	55-22977-S
a computer screen	57-36186-S
a concave mirror	8-33497-B
a concavity lower than the surrounding area	8-33384-B
a concealed form	66-46807-S
a concern	65-56004-B
a concerto	10-64386-S
a concession	59-13949-S,61-60825-S
a conclusion	20-58146-S,24-6805-S,49-44635-S
a conclusion after weighing a matter	53-3894-S
a concrete plan	8-5385-B
a concubine	49-16044-S
a condemned criminal	55-50151-S
a condenser	40-7453-B
a condition giving access to benefits e g a diploma as a pass to a career	62-12819-S
a condolence visit	23-26457-B,23-26523-B
a conductor	27-59259-B
a cone	15-24969-S,57-3038-S,57-3141-S
a conference	7-37744-S,12-10372-S,32-22595-S,33-24529-S,65-33982-S,65-34111-S
a conference or meeting	12-10276-S
a conference or sports event	3-8156-S
a confession	18-8794-S,51-20985-S,62-33959-S,64-42104-S,64-42347-S,69-53583-S
a confession without duress	2-11609-S
a conflict	20-54066-S,57-48069-S
a conflict etc	30-37417-S
a conformal map	5-39210-B
a confrontation with sb	4-457-S
a confucian aspiration	24-13666-S
a confucian scholar	6-55563-B
a confused noise	71-46914-B
a congregation	66-57004-B
a connecting thread from beginning to end	59-40202-B
a consequence of one s own actions	53-6707-S
a conservative	18-8255-B
a conservative sect of islam	43-10512-S
a considerable scale	28-22628-S
a conspicuous effect	68-50948-B
a conspiracy	41-7089-S
a conspirator	12-51690-B
a constant math 	22-31520-B
a construction job	65-33866-S
a construction project	54-49974-S
a container	27-8163-S
a container carried suspended or underlung	12-43183-B
a contaminated product	1-60459-S
a contemporary	38-6747-B
a contemptible person	40-6314-S
a contention	58-44258-B
a contest	30-98-S,36-8597-S
a contingency	25-61555-S
a continued tradition	6-36224-B
a continuous link	50-12425-B
a continuous medium math phys 	62-24254-S
a contract	26-7549-S,26-61784-S,26-62420-S,48-40460-S
a contract legal	12-32423-S
a contractual responsibility	10-14586-B,10-14710-B
a contrary wind	26-15587-B,28-62617-B
a contrasting character to a main hero	40-41434-B
a contribution	5-22802-B
a controller	42-251-B
a controversy	44-4571-B
a convenient multiple	39-9440-S
a conversation	1-7612-S,28-43434-S,62-13904-S
a convert	29-45696-B,44-62814-B
a convict	14-45342-B,60-7496-S
a cooking recipe	3-5792-S,61-9244-S,63-38133-S
a cool head in a crisis	21-26653-S,47-41835-B
a coordinate frame	34-53446-B
a copy	6-35611-S,8-9549-S
a copy and send it to someone	26-64725-S
a copy of	26-64892-S,57-6125-S
a cord	49-34883-S
a corner	27-30701-S,27-31090-S,60-11844-S,61-27545-S
a cornerstone	18-11566-B
a corollary	28-32349-B
a coronet	49-24673-S
a corporation	47-63937-S
a corpse	35-57106-B,35-64477-S,42-51258-S,57-3545-S,67-51878-S,68-2196-S
a correction	32-8624-S
a correspondence	20-49873-B
a corrosive chemical	52-37947-B
a corrupt official	36-62638-B
a corrupting influence	41-12758-B
a coruña city in galicia	27-24834-S
a couch	52-54857-B
a couchette	52-55368-B
a counter current	61-67581-B
a counter fire	61-45652-S
a counter offensive	11-49800-B
a counter offer when haggling	63-9606-S
a counting board	48-43053-S
a country	4-2915-S,4-4003-S,7-24386-S,7-28622-S,7-38311-S,10-31991-S,12-28972-S,15-1944-S,15-8726-S,15-9126-S,16-23292-S,17-30782-S,22-33770-S,23-20544-S,25-57575-S,31-59709-S,32-62287-S,49-52202-S,50-34714-S,62-29078-S,64-52371-S
a country or dynasty	65-31719-S
a country or province to the south of silla 新羅 新罗 in south korea around 500 ad	4-63171-B
a country or region	8-37723-S
a country or theater of operations	50-32484-S
a country s borders	16-23538-S
a country s surface area	22-33770-B
a country s territory	62-44155-S
a country shrine	46-50664-S
a country to exclude foreign contact	65-29378-S
a country to perish	38-44887-S
a couple	1-7140-B
a couple of	5-53648-B
a couple of times	7-43228-B
a course	18-4547-S,65-42311-S
a course of lectures	58-54550-B
a court	8-39492-S,66-20444-B
a court audience	52-58504-S
a court case	35-12856-S
a court of law	7-59199-S,9-2711-S,19-54036-S
a courtesy	48-21109-S
a courtroom	20-22955-S
a courtyard	16-13020-B,19-20496-S,66-20444-B
a cove	39-3434-B
a cover	28-48335-S
a cover for shady business	31-3456-S
a cover up	19-41293-B,66-50918-B
a cover up only makes matters worse	25-53456-B
a covered vessel	41-30669-S
a covering flap in various branches of anatomy	11-37303-B
a cow	36-27403-S
a cow or a horse 成语 saw	13-19275-S
a cow or a horse 成语 撒网	13-19119-S
a cow 成语 saw	20-52736-S
a cowshed	8-37239-S
a crack	43-7468-B
a crack force	9-63909-B
a crack in a rock	46-9662-B
a crack shot	44-55329-S
a crack 成语 saw	44-49349-S
a cracked pot	46-18974-S
a cracked pot 成语 saw	46-19607-S
a crafty person	18-25299-B
a crafty villain	18-25021-B
a cramp in leg	27-17592-B
a crane	3-14873-S,12-44686-B,60-40370-S
a crane and become immortal	69-50084-S
a crane as a daoist adept	69-52910-S
a crane or wild goose	13-56134-S
a crane to the western paradise	69-50179-S
a crane to yangzhou 成语 saw	69-52984-S
a crash	14-31033-S,14-31033-S,14-31146-S,57-58010-S
a crash job	47-53375-S
a crater	23-47571-B
a craving	44-20985-B,62-47434-S,62-47552-S
a craze	41-19402-B
a crazy speed	44-7556-S
a crazy tide 成语 saw	9-46405-S
a creditor	61-64625-S
a crick	26-54126-B
a crick in the neck	17-66095-B
a cricket	56-1161-B
a crime	2-15507-S,5-7364-S,6-20203-S,11-44564-S,11-61101-S,19-47081-S,27-10328-S,28-25374-S,32-17871-S,32-43947-S,33-54782-S,38-34816-S,42-2872-S,42-24104-S,51-35558-S,61-64325-S,68-30581-S
a crime against humanity	11-43867-B
a crime of passion	25-14834-B
a crime 成语 saw	26-1115-S
a criminal	8-64236-B,25-39302-S,28-2392-S,33-46369-S,49-48425-S,61-57669-S,64-5065-S
a criminal act	30-1663-S
a criminal case	50-52047-B
a criminal charge	27-58992-B,50-51568-B
a criminal gang	15-28590-B,42-2937-B
a criminal plot	46-18298-S
a criminal s possessions	33-45889-S
a criminal under guard in former times	62-59938-S
a crisis	21-26653-S,29-30561-S,33-11937-S,44-9959-S,47-41835-S,50-23358-S,52-56397-S,58-41653-S
a crisis effortlessly	21-26653-S
a crisis for personal gain	38-54113-S,39-7964-S,68-24662-S
a critical juncture	3-29733-S
a critical point	17-38141-S
a critical situation	50-22471-S
a crocodile of school children	4-19496-B
a crooked angle	35-49937-S
a crop	16-25259-S
a crop in agriculture	29-41768-B
a crop in spring	47-14727-S
a cropper	54-50875-S
a cross of 4 petals	10-46125-S
a cross to bear	46-41073-B
a crossbow	64-59026-S
a crow	40-34336-B,51-31816-B,70-55271-B
a crowd	4-15814-B,13-18973-S,49-2004-S,51-53454-S,51-54996-S,60-60767-S
a crown	68-36444-B
a cruel exploiter	13-4474-S
a crushing defeat	1-10181-B
a cry of alarm	14-32700-B
a crystal	31-56002-S,49-41492-B,49-41743-B
a cube or parallelepiped	7-69632-S
a cube root	65-29737-S
a cuckold	26-23858-B
a cue	28-42301-B
a culture	54-28684-B
a cultured person	58-62591-B
a cultured well read person	58-14311-B
a cunning plot	53-60122-S
a cup as a snake 成语 saw	33-13429-S
a cup of soup	1-11524-S
a cup of water on a burning cart of firewood 成语 saw	33-13633-S
a cupboard	10-39635-B
a cupboard or pantry to store	22-59408-B
a curfew	65-40123-S
a currency	22-35020-S,59-37431-S
a current crisis	27-67201-S
a currently widespread fraud in prc called 碰磁	46-31310-S
a currently widespread fraud in prc involving deliberately crashing cars then demanding compensation	46-31176-B,46-31423-B
