gan3 shou4	25-39646-B
gao1 shou3 di1	45-52491-S
gao1 shou4	70-12836-B
gao1 shui3 chang2	21-33595-S
gao1 song3	70-20661-B
gao1 su4	60-25106-S,70-22254-B
gao1 su4 dang3	70-22448-B
gao1 su4 gong1 lu4	70-22386-B
gao1 su4 huan3 chong1 cun2 chu3 qi4	70-22699-B
gao1 su4 huan3 cun2	70-22638-B
gao1 su4 lu4	70-22806-B
gao1 su4 lu:4	70-22511-B
gao1 su4 wang3 luo4	70-22564-B
gao1 su4 yi3 tai4 wang3 lu4	60-25167-S,70-22297-B
gao1 ta3	70-12615-B
gao1 tai2	70-15057-B
gao1 tai2 gui4 shou3	70-15112-B
gao1 tan2 kuo4 lun4	70-21708-B
gao1 tang1	70-17344-B
gao1 ti3 pang2 pi2	70-24000-B
gao1 tie3	4-3555-S
gao1 tie3 xue4 hong2 dan4 bai2	70-23177-B
gao1 tong2	45-56868-B
gao1 tong3 zhi4 quan2	53-18782-S
gao1 wan2	45-57492-B
gao1 wan2 ji1 su4	45-57534-B
gao1 wan2 su4	45-57709-B
gao1 wan2 tong2	45-57778-B
gao1 wan2 zai1 tong2	45-57600-B
gao1 wang4 yuan3	44-25630-S
gao1 wang4 zhong4	9-50813-S,24-29131-S
gao1 wei2	70-20142-B
gao1 wei2 dai4 shu4 cu4	70-20202-B
gao1 wei2 kong1 jian1	70-20312-B
gao1 wen1	51-37424-S,70-17400-B
gao1 wen1 re4 liu2	70-17450-B
gao1 wo3 man4	59-34936-S
gao1 wu2 shang4	53-18696-S
gao1 xia4	1-21651-S,70-11102-B
gao1 xian4	1-57866-S
gao1 xiang1	41-28099-S
gao1 xiao4	70-15454-B,70-16228-B
gao1 xiao4 lu:4	70-15515-B
gao1 xiao4 neng2	70-15575-B
gao1 xin1	47-49302-S
gao1 xing4	5-15942-S,70-21176-B
gao1 xing4 neng2	32-9509-S,70-14859-B
gao1 xue2 li4	70-12957-B
gao1 xue4 tang2	70-21484-B
gao1 xue4 ya1	70-21408-B
gao1 xun4	70-56843-S
gao1 xun4 su4	70-56921-S
gao1 ya1	70-12653-B
gao1 ya1 dian4	70-12779-B
gao1 ya1 xian4	70-12711-B
gao1 ya3	70-23628-B
gao1 yang2	4-32887-S,32-18016-S,48-46565-S,51-9764-B,70-15386-B
gao1 yin1	18-22649-S,43-46899-S
gao1 yu2	70-15715-B
gao1 yuan2	29-10531-S,33-23097-S,67-19035-S,67-58644-S,70-12295-B,71-17744-S
gao1 yuan3	70-22936-B
gao1 yuan4	70-23266-B
gao1 zhan1 yuan3 zhu3	70-18635-B
gao1 zhang3	70-17516-B
gao1 zhao1	70-15316-B
gao1 zhao4	47-4655-S
gao1 zheng4	26-3435-S
gao1 zhi1 xue4 zheng4	70-21008-B
gao1 zhi4 liang4	70-21933-B
gao1 zhong1	70-11173-B
gao1 zhong1 sheng1	70-11220-B
gao1 zhu4	6-42943-S,6-43218-S
gao1 zi4 da4	53-15820-S
gao1 zu3 fu4	70-18931-B
gao1 zu3 mu3	70-18865-B
gao3	1-25227-S,9-953-S,24-23631-S,25-21482-S,26-35005-S,27-3128-S,27-40143-S,28-57082-B,29-27840-S,29-44971-S,30-30090-S,30-54894-S,31-63617-B,32-11808-S,33-26505-B,34-43100-B,47-36416-B,50-26041-B,54-15359-S,58-14438-S,63-3501-S,64-53505-B
gao3 cuo4	28-57541-B
gao3 de5	24-51745-S
gao3 ding4	28-57172-B
gao3 gui3	28-57620-B
gao3 hun4	28-57305-B
gao3 huo2	28-57233-B
gao3 jian4	47-36470-B
gao3 ma3 nao3	50-26080-B
gao3 qian2	28-57474-B
gao3 ren2	20-21976-S,29-16125-S
gao3 shi2	44-32386-S
gao3 tong1	28-57419-B
gao3 wen2 hua4	25-21577-S
gao3 xiao4	28-57369-B
gao3 zeng1 er4	55-262-S
gao3 zhi3	47-36649-B
gao3 zi5	26-47716-S,47-36558-B
gao4	4-65108-S,6-7348-S,6-15573-S,6-34530-S,7-57556-S,10-10627-S,11-31047-S,13-8708-B,13-31492-S,16-9391-S,17-63567-S,18-3268-S,19-54201-S,21-53249-S,22-48692-S,23-10754-S,24-46320-S,26-43233-S,28-29274-S,29-55291-S,30-11131-S,30-65674-S,34-14177-S,37-41238-S,40-47822-S,44-23923-S,46-14007-S,47-9701-S,47-31576-S,50-7195-S,56-51457-S,57-57969-S,58-30780-B,58-38265-S,59-355-S,59-15137-S,61-21932-S,62-8869-S,63-21732-B,64-38740-B,68-28770-S
gao4 bai2	13-9314-B
gao4 bian4	13-8755-B
gao4 biao1 zhi4	61-19478-S
gao4 bie2	13-8843-B
gao4 bie2 shi4	63-4143-S
gao4 cheng2	17-7761-S
gao4 ci2	13-9678-B
gao4 fen4 yong3	53-3732-S
gao4 he2 jin1	64-38775-B
gao4 hui4	16-9540-S
gao4 ji2	13-9076-B
gao4 jie3	13-9508-B
gao4 jie4	13-9631-B
gao4 lan2	4-65196-S
gao4 mi4	13-8923-B
gao4 mi4 zhe3	13-8976-B
gao4 pai2	23-11044-S
gao4 pian1	23-10961-S
gao4 ren2	1-76291-S,56-51500-S
gao4 ren2 xiao3	26-24834-S
gao4 shang1	23-10815-S
gao4 she4 ji4 shi1	23-11123-S
gao4 shi2	64-38827-B
gao4 shi4	13-9410-B,19-30355-S
gao4 su5	13-9570-B
gao4 tiao2 fu2	23-10883-S
gao4 xie2 yi4	32-42858-S
gao4 xuan1 chuan2	6-15090-S
gao4 yuan2	16-9472-S
gao4 zhong1	13-9456-B
gao4 zhuang4	13-9193-B,25-19103-S
ge	1-2028-S,1-45260-S,1-45260-S,1-46321-S,1-58171-S,1-58171-S,1-74820-S,1-75772-S,2-12079-S,2-31214-S,3-6165-S,3-28609-B,3-67050-S,4-4151-S,4-10776-S,4-29091-S,4-41312-S,5-4273-S,5-5239-S,5-25129-S,5-47216-S,5-52353-B,5-53174-S,5-56821-S,6-10589-S,6-36841-S,6-53431-S,6-58025-S,7-22263-S,7-33089-S,7-50044-S,8-1558-S,8-30031-S,8-50412-S,8-59567-S,9-3111-S,9-33923-B,9-44332-S,10-41665-S,10-51395-S,10-53297-S,10-55042-S,10-55042-S,11-7862-S,11-42530-S,11-62020-S,12-22092-S,12-28191-B,12-28544-S,12-31102-B,12-34854-S,13-22894-S,13-23584-S,13-29386-B,13-29521-S,13-32105-S,13-34140-S,13-42078-B,13-42830-S,13-42830-S,13-45037-S,13-45037-S,13-45130-S,13-45130-S,13-48821-B,13-55631-S,14-22329-S,14-24935-B,14-42127-S,14-54038-S,15-10376-S,15-17506-S,15-28323-S,15-37205-B,16-1451-S,16-2498-S,16-21469-B,16-29649-S,16-51985-S,16-53313-S,16-53313-S,16-55123-S,17-9818-S,17-41512-S,17-62545-S,19-3118-S,19-39758-S,19-58311-S,20-51459-S,20-57125-S,21-30750-S,22-15522-S,22-25944-S,22-25944-S,22-56877-S,22-56877-S,23-2301-S,23-2711-S,23-17679-S,23-28297-S,23-35046-S,23-59363-S,24-27147-S,24-62506-S,25-10278-S,25-14791-S,26-4339-B,26-41829-S,26-66838-S,27-24126-S,27-26659-S,27-63731-B,27-67797-S,28-865-S,28-23058-S,28-45076-S,28-49596-S,28-62895-B,29-1487-S,29-2002-S,29-23306-B,29-28525-B,29-40404-S,29-46670-S,30-14808-S,30-27008-S,30-31595-S,30-42048-S,30-46223-S,30-62985-S,30-66209-S,31-46877-S,31-48859-S,31-56002-S,31-65072-S,32-39637-S,32-48186-S,33-9851-S,33-11264-S,33-13925-S,33-53378-S,33-64800-B,33-65919-S,34-2293-S,34-51861-S,34-53584-S,34-54847-S,35-9777-S,35-20046-S,35-25549-B,35-34223-S,36-6313-S,36-6721-S,36-21842-S,36-32208-S,37-27875-S,37-38106-S,39-5410-B,39-30904-S,39-61405-S,40-37100-S,41-43579-B,41-61137-S,42-47003-S,43-9296-S,44-5348-B,44-53504-S,44-61866-S,45-471-S,45-32271-S,45-40774-S,45-42989-S,45-49571-S,45-66622-S,46-58078-S,47-25524-S,47-36764-S,47-45389-S,47-47852-S,48-5711-S,48-23213-B,49-2258-S,49-14241-B,49-39306-S,49-49366-S,49-60356-S,50-5892-S,50-31136-S,50-59548-S,51-26207-S,51-30720-S,51-30720-S,51-40294-S,51-42477-S,51-42477-S,51-45310-S,51-45599-S,51-45668-S,51-47724-S,51-52131-S,51-52186-S,52-8051-B,52-23946-B,52-46945-B,53-22486-S,53-37594-B,53-50542-S,54-8450-B,54-56692-B,55-5020-B,55-56356-S,55-57555-B,56-904-B,56-43584-S,56-45118-S,56-52783-B,57-32973-S,57-33202-S,57-47067-B,58-14274-S,58-48615-S,58-49565-S,58-58966-S,59-9814-S,59-12687-S,59-15535-S,59-52029-S,61-17224-B,61-31283-B,61-33126-S,62-2039-S,62-4765-S,62-4861-S,62-4861-S,63-16211-S,63-16211-S,63-16250-S,63-23298-S,64-15034-S,64-25114-B,64-52919-B,65-19141-S,65-47072-S,65-47795-B,65-47959-B,65-48629-S,65-50324-S,65-55862-S,65-65181-S,65-68938-S,66-12504-S,66-12616-S,66-26855-S,66-40089-B,66-54639-S,66-55410-S,66-56125-S,67-3432-S,68-4453-B,68-27846-S,68-55093-S,69-1302-S,69-15021-S,69-22844-S,69-52265-S,70-2522-S,70-3806-B,70-7634-S,70-30790-B,70-33031-S,70-40658-S,70-56099-B,70-56434-S,71-707-S,71-24048-S,71-47457-S,71-50899-S
ge Liang	3-30572-S,58-48675-S
ge Luo suo	69-42056-S
ge Zhong guo zheng ce	1-2064-S
ge an	5-53702-B
ge ba	5-53648-B
ge ban	29-28555-B
ge bao pi	9-33992-B
ge bei	52-24094-B,56-52845-B
ge ben ha gen	13-43355-B
ge ben qian cheng	12-29209-B
ge bi	27-23945-S,66-40167-B
ge bi guo ji	5-851-S
ge bi sha mo	26-4422-B
ge bi tan	26-4486-B
ge bi you er	66-40208-B
ge biao	6-53535-S
ge biao qian	6-53469-S
ge bie	5-53314-B,12-28734-B
ge bing du	44-25562-S
ge bo	7-17341-S,52-24060-B,66-54683-S
ge bu	54-56959-B
ge bu he	24-62580-S
ge bu ru	33-67308-S
ge cao	9-34241-B
ge ceng ci	48-8534-S
ge chang	35-25781-B
ge chang jia	35-25820-B
ge chang sai	35-25872-B,35-30354-S
ge cheng	12-69997-S,16-29757-S
ge chi ji jian	12-29586-B
ge chu	9-34283-B,12-30439-B
ge ci	35-26497-B
ge da	9-57875-S,17-9864-S,22-7747-S,37-37851-S,44-5381-B,67-7763-S
ge da feng	11-8175-S
ge da jun qu	12-29130-B
ge da shan mai	11-8068-S
ge da xue	53-50593-S
ge dai biao	1-30647-S
ge dan si ke	33-65001-B
ge de bao	69-38985-S
ge de qi suo	12-29426-B
ge di	7-35272-S,12-28972-B
ge diao	34-0-B
ge dou	34-304-B
ge duan	9-34090-B,66-40416-B
ge duan ban	66-40511-B
ge duo	11-7924-S
ge duo han gong	11-7972-S
ge er	4-48710-S,7-58297-S,13-23395-S,13-42737-B,17-6084-S,19-29890-S,25-2930-S,35-25654-B,38-19709-S,54-57197-S,66-37987-S,69-7607-S,71-30571-S
ge er fu bo te	33-67682-B
ge er mo	30-40386-S
ge er pen di	39-17075-S,39-17466-S
ge er qi	39-16979-S
ge er song	15-58997-S
ge fa	40-59490-S
ge fang	12-29701-B,12-32423-S,70-56169-B
ge fen	54-57265-B
ge feng xian de nu: ren	26-8394-S
ge ge	5-53174-B,12-28544-B,13-29521-B,13-42830-B
ge ge bu ru	33-67308-B
ge ge ji shu qi	55-6499-B
ge ge la la	34-39670-S
ge ge li	14-42338-S
ge ge xiao	13-29567-B,33-67398-B
ge gen	54-57001-B
ge gu	5-53772-B
ge guo	12-28895-B
ge ha er sheng	34-31574-S
ge hang	66-40879-B
ge hang ge ye	12-30483-B
ge hang sao miao	66-40947-B
ge hao	65-47130-S
ge he	66-41067-B
ge hua	4-10838-S,39-19781-S
ge hua dao	39-19851-S
ge huo liang ge yi shang	7-43425-S
ge ji	12-30283-B
ge ji shu qi	55-6499-S
ge ji yan yong niu dao	9-34347-B
ge jian cha	70-7700-S
ge jiao wu	29-28642-B
ge jiao yin	1-13043-S
ge jie	12-29920-B,56-961-B
ge jie ren shi	12-29989-B
ge jin	1-2207-S,54-56912-B
ge jin cheng	29-46827-S
ge jin r	1-2287-S
ge jin suo neng	12-28611-B
ge ju	33-65417-B,35-25689-B
ge ju yuan	35-25726-B
ge jue	2-42702-S,66-40679-B
ge kai	66-41023-B
ge kai fang	29-46898-S
ge ke qi	12-14731-S
ge keng	1-2577-S
ge ku	12-70050-S
ge la	19-25372-S
ge la bu	32-67783-S
ge la de ba he	65-23656-S
ge la di	55-39556-S
ge la la	34-39670-S
ge la si	43-55532-S
ge la te si	49-26726-S
ge lai de	59-30287-S
ge lai jiang	14-42264-S
ge lai shuo	14-42191-S
ge lan	8-30405-S,22-7574-S,30-55719-S,54-3671-S,55-39629-S
ge lan Yin hang	54-3723-S
ge lan chang	55-39680-S
ge lan de	63-54640-S
ge lan mao	55-39863-S
ge lan nu: wang Ma li	55-39749-S
ge lan sheng	22-7654-S
ge lan shi yin xing	33-67971-B
ge lan su shi ke	54-57537-B
ge lan yang	68-5517-B
ge lan yang xing	68-5586-B
ge lan zu	8-30468-S
ge lang ri	27-23842-S
ge le	4-53865-S,8-66543-S,9-60208-S,23-61180-S
ge le bu	55-25070-S
ge le nuo bu er	33-65159-B
ge le zhou	9-59316-S
ge lei	12-30582-B
ge li	3-38014-S,9-34143-B,14-42338-S,17-41573-S,46-32902-S,47-33194-S,56-1029-B,66-41111-B
ge li Sha mo	69-54285-S
ge li feng	14-14568-S,14-14738-S,36-56977-S
ge li la	69-25740-S
ge li shuang	66-41165-B
ge li si	22-60405-S
ge li si he	22-60479-S
ge li te	43-1277-S
ge lian jie	71-39680-S
ge lie dao	21-6641-S
ge lin ni zhi	33-66626-B
ge lin wei zhi biao zhun shi jian	33-66764-B
ge lin wei zhi cun	33-66689-B
ge lou	65-47909-B
ge lu	45-3195-S
ge lu Sa ke xun	45-3244-S
ge lu sa ke xun	45-3338-S
ge lu:	57-22478-S,68-4976-B
ge lu:e zi	54-57321-B
ge lun	37-37501-S
ge lun bu ji	13-42368-B
ge luo bo yi ge keng	1-2577-S
ge luo na si	33-67448-B
ge luo si	26-39336-S
ge luo si shan mai	26-39423-S
ge luo xi	35-26175-B
ge ma	57-18644-S,57-18825-S
ge ma li	54-62275-S
ge mei li	4-10990-S
ge men	13-42113-B
ge men nong	3-59609-S
ge men r	13-42231-B
ge meng de	57-18757-S
ge mi	5-51417-S,35-26625-B
ge ming	3-37345-S,7-10325-S,10-47145-S,11-55841-S,17-40271-S,21-56355-S,30-26218-S,30-50601-S,36-18867-S,37-29995-S,37-30353-S,53-28431-S,59-52967-S,61-32631-S,68-4594-B
ge ming dang	68-4907-B
ge ming fen zi	52-3407-S
ge ming gong mu	7-50862-S
ge ming jia	68-4650-B
ge ming jun	68-4844-B
ge ming wei dui	68-4769-B
ge ming xing	68-4710-B
ge ming xuan chuan	11-55907-S
ge ming xuan chuan shan dong zui	11-56009-S
ge ming zheng bian	11-56171-S,14-45708-S
ge mo	66-40750-B
ge na	68-10359-S,70-35102-S
ge ni di	66-6259-S
ge ni ya	51-40624-S
ge ni · Si shi mo te lai	53-47522-S
ge nian huang li	66-40276-B
ge nie fu	21-24046-S
ge nie sha	33-67594-B
ge pai	29-46712-S
ge pao	1-23668-S
ge qin	43-60648-S
ge qu	9-34048-B,35-26139-B,59-59530-S
ge qu suo xu	12-28818-B
ge r	5-53264-B,6-45492-S,7-50122-S,26-22081-S,26-41878-S,27-67847-S,28-45967-S,46-771-S
ge re	8-5728-S,8-44926-S,44-25408-S,66-40571-B
ge re cai liao	66-40614-B
ge ren	1-2159-S,5-52560-B,12-28223-B,16-29697-S,36-5119-S,63-16291-S
ge ren chong bai	5-52759-B
ge ren dian nao	5-53016-B
ge ren fang hu zhuang bei	5-52905-B
ge ren shang hai	5-52687-B
ge ren wei sheng	5-52832-B
ge ren zhu yi	5-52620-B
ge rui	4-51455-S
ge rén	36-5119-S
ge sa	55-24408-S
ge se ge yang	12-30378-B
ge sha mo	22-66036-S
ge shan wu	52-27625-S
ge shang	9-33952-B
ge shen	4-10913-S
ge sheng	35-26316-B
ge shi	15-25788-S,22-33330-S,30-25815-S,33-65473-B
ge shi ge yang	12-29339-B
ge shi hou	9-10310-S
ge shi hua	33-65531-B
ge shi ta	33-65584-B
ge shou	18-21178-S,27-21144-S,35-26039-B,36-21884-S
ge shu	66-54749-S
ge shu du	3-18315-S
ge shu ji jian	12-29502-B
ge shǒu	27-21144-S
ge si	9-55984-S,25-2860-S,27-21674-S,63-14292-S
ge si da xue	27-24384-S
ge si qun dao	9-56056-S,9-56158-S,33-45761-S
ge song	35-26694-B,38-15633-S
ge ta	34-51911-S
ge tai	20-10430-S
ge te shi	13-43711-B
ge teng	54-57468-B
ge ti	5-53979-B,71-12759-S
ge ti hu	5-54021-B
ge ti jing ji	5-54103-B
ge ting	35-25930-B
ge tou r	5-53918-B
ge wai	33-65244-B
ge wan	16-29843-S
ge wang	33-67855-B
ge wang chao	33-47238-S
ge wei	5-53092-B,12-28273-B
ge wei guan zhong	12-28442-B
ge wei na	71-29314-S
ge wei ting zhong	12-28335-B
ge wei ya	16-19573-S
ge wei yuan hui	15-6250-S
ge wo ci	67-42787-S
ge wu	35-26394-B
ge wu tuan	35-26445-B
ge xia	65-47859-B
ge xian	9-34187-B
ge xian dai hua	14-46395-S,48-11870-S
ge xiao	13-29567-S,33-67398-S
ge xiao shi	14-46330-S,22-56930-S
ge xie jia	5-56887-S
ge xin	36-52919-S,68-5042-B
ge xing	5-53506-B,35-26079-B
ge xing hua	5-53565-B
ge xing qi	1-46411-S,1-58503-S
ge xiǎo shí	22-56930-S
ge yan	33-68182-B
ge yang	12-29339-S,12-29866-B,12-30199-S,12-30378-S
ge yao	35-26587-B
ge ye	12-30483-S
ge yi	12-30061-B
ge yi miao	44-25492-S
ge yi shang	7-43425-S
ge yin	66-41251-B
ge yong	35-26546-B
ge you ling zai ou zhou you dang	1-2375-S
ge you suo hao	12-29750-B
ge yue	1-46477-S,1-58567-S,10-46896-S,22-56997-S,62-4906-S
ge yuè	22-56997-S
ge zai xi	35-25575-B
ge zao	55-57581-B
ge zhan	5-53449-B
ge zhe	29-40442-S,29-46775-S
ge zhen	32-48226-S,70-58321-S
ge zhi	29-28593-B,30-63088-S,52-23974-B,68-5085-B
ge zhi shu	21-18847-S,38-32271-S
ge zhi suo jian	12-29047-B
ge zhi wo	52-24012-B
ge zhong	5-52444-B,12-30124-B
ge zhong ge yang	12-30199-B
ge zhong guo	7-43348-S
ge zhong ren	5-52494-B
ge zhou	23-2791-S,30-46286-S
ge zhou ba	54-57138-B
ge zhuang	34-19895-S
ge zi	5-53393-B,12-30325-B,26-45838-S,34-22548-S,70-56132-B
ge zi hua ni	33-65360-B
ge zi mian bu	33-65300-B
ge zu	17-62632-S
ge zuo	17-55185-S
ge · Jia xi ya dao	61-51021-S
ge · Wu zi	37-47340-S
ge1	1-75772-S,3-67050-S,5-4273-S,5-47216-S,5-56821-S,6-10589-S,6-36841-S,6-58025-S,7-22263-S,7-50044-S,8-1558-S,8-30031-S,8-50412-S,9-33923-B,10-51395-S,13-22894-S,13-23584-S,13-29386-B,13-29521-S,13-32105-S,13-42078-B,13-55631-S,14-54038-S,15-10376-S,15-17506-S,15-37205-B,16-2498-S,16-29649-S,16-55123-S,17-9818-S,19-58311-S,20-51459-S,20-57125-S,21-30750-S,23-17679-S,23-28297-S,23-35046-S,25-10278-S,25-14791-S,26-4339-B,28-865-S,28-23058-S,28-49596-S,29-1487-S,29-2002-S,29-28525-B,29-40404-S,30-46223-S,31-46877-S,31-65072-S,32-48186-S,33-9851-S,33-53378-S,33-65919-S,35-25549-B,35-34223-S,36-21842-S,36-32208-S,39-5410-B,41-43579-B,41-61137-S,42-47003-S,44-5348-B,45-66622-S,47-25524-S,47-36764-S,49-14241-B,51-26207-S,51-40294-S,51-45310-S,51-45668-S,51-47724-S,51-52131-S,51-52186-S,52-8051-B,52-23946-B,53-50542-S,56-43584-S,56-52783-B,58-14274-S,58-58966-S,59-15535-S,65-50324-S,65-68938-S,66-26855-S,66-55410-S,67-3432-S,68-27846-S,69-1302-S,69-15021-S,69-22844-S,70-56099-B,70-56434-S,71-707-S,71-24048-S
ge1 ban3	29-28555-B
ge1 bao1 pi2	9-33992-B
ge1 bei4	56-52845-B
ge1 bei5	52-24094-B
ge1 ben3 ha1 gen1	13-43355-B
ge1 bi4 sha1 mo4	26-4422-B
ge1 bi4 tan1	26-4486-B
ge1 bo5	52-24060-B
ge1 cao3	9-34241-B
ge1 chang4	35-25781-B
ge1 chang4 jia1	35-25820-B
ge1 chang4 sai4	35-25872-B,35-30354-S
ge1 cheng2	12-69997-S,16-29757-S
ge1 chu2	9-34283-B
ge1 ci2	35-26497-B
ge1 da4	17-9864-S,37-37851-S
ge1 da4 xue2	53-50593-S
ge1 da5	44-5381-B,67-7763-S
ge1 duan4	9-34090-B
ge1 er3	4-48710-S
ge1 er3 mo2	30-40386-S
ge1 er5	7-58297-S,13-42737-B,35-25654-B
ge1 fang2	70-56169-B
ge1 ge1	13-29521-B
ge1 ge1 xiao4	13-29567-B
ge1 ge5	13-42830-B
ge1 hua2	39-19781-S
ge1 hua2 dao3	39-19851-S
ge1 ji1 yan1 yong4 niu2 dao1	9-34347-B
ge1 jiao3 wu4	29-28642-B
ge1 ju4	35-25689-B
ge1 ju4 yuan4	35-25726-B
ge1 ke3 qi4	12-14731-S
ge1 ku1	12-70050-S
ge1 la1	19-25372-S
ge1 la1 si1	43-55532-S
ge1 la1 te4 si1	49-26726-S
ge1 li3	9-34143-B
ge1 li3 feng1	14-14568-S
ge1 lun2 bu4 ji4	13-42368-B
ge1 luo2 xi1	35-26175-B
ge1 ma3 li4	54-62275-S
ge1 men2 r5	13-42231-B
ge1 men5	13-42113-B
ge1 mi2	35-26625-B
ge1 ni2 ya3	51-40624-S
ge1 qin2	43-60648-S
ge1 qu3	9-34048-B,35-26139-B
ge1 r5	7-50122-S
ge1 ren2	16-29697-S
ge1 sa4	55-24408-S
ge1 shan4 wu3	52-27625-S
ge1 shang1	9-33952-B
ge1 sheng1	35-26316-B
ge1 shou3	18-21178-S,35-26039-B,36-21884-S
ge1 si1	9-55984-S
ge1 si1 qun2 dao3	9-56056-S,9-56158-S,33-45761-S
ge1 song4	35-26694-B
ge1 te4 shi4	13-43711-B
ge1 ting1	35-25930-B
ge1 wan1	16-29843-S
ge1 wang2 chao2	33-47238-S
ge1 wei2 na4	71-29314-S
ge1 wei2 ya4	16-19573-S
ge1 wu3	35-26394-B
ge1 wu3 tuan2	35-26445-B
ge1 xian4	9-34187-B
ge1 xiao4	13-29567-S
ge1 xie4 jia3	5-56887-S
ge1 xing1	35-26079-B
ge1 yao2	35-26587-B
ge1 yong3	35-26546-B
ge1 zai3 xi4	35-25575-B
ge1 zhe3	29-40442-S
ge1 zhen4	32-48226-S,70-58321-S
ge1 zhi4	29-28593-B
ge1 zhou1	30-46286-S
ge1 zi5	70-56132-B
ge1 zuo4	17-55185-S
ge1 · Jia1 xi1 ya4 dao3	61-51021-S
ge2	1-74820-S,2-12079-S,2-31214-S,3-6165-S,4-4151-S,4-10776-S,4-29091-S,5-5239-S,5-25129-S,6-53431-S,7-33089-S,8-59567-S,9-3111-S,9-44332-S,10-41665-S,10-53297-S,11-7862-S,11-42530-S,11-62020-S,12-22092-S,12-34854-S,13-34140-S,14-24935-B,14-42127-S,15-28323-S,16-1451-S,16-21469-B,16-51985-S,17-41512-S,17-62545-S,19-3118-S,19-39758-S,22-15522-S,23-2301-S,23-2711-S,23-59363-S,24-27147-S,24-62506-S,26-41829-S,26-66838-S,27-24126-S,27-26659-S,27-63731-B,28-45076-S,28-62895-B,29-46670-S,30-27008-S,30-31595-S,30-42048-S,30-62985-S,30-66209-S,31-48859-S,31-56002-S,32-39637-S,33-11264-S,33-64800-B,34-2293-S,34-51861-S,34-53584-S,34-54847-S,35-9777-S,36-6313-S,36-6721-S,37-27875-S,39-30904-S,39-61405-S,40-37100-S,43-9296-S,44-53504-S,44-61866-S,45-471-S,45-32271-S,45-42989-S,45-49571-S,46-58078-S,47-45389-S,47-47852-S,48-5711-S,49-2258-S,49-39306-S,49-49366-S,49-60356-S,50-5892-S,50-31136-S,50-59548-S,52-46945-B,53-22486-S,54-8450-B,54-56692-B,55-56356-S,56-904-B,56-45118-S,57-32973-S,57-33202-S,57-47067-B,58-49565-S,59-9814-S,59-12687-S,59-52029-S,61-17224-B,61-31283-B,61-33126-S,63-23298-S,64-15034-S,64-52919-B,65-47072-S,65-47795-B,65-47959-B,65-48629-S,65-55862-S,65-65181-S,66-12504-S,66-12616-S,66-40089-B,66-56125-S,68-4453-B,68-55093-S,69-52265-S,70-2522-S,70-3806-B,70-7634-S,70-30790-B,70-33031-S,70-40658-S,71-47457-S,71-50899-S
ge2 Luo2 suo3	69-42056-S
ge2 bi3	27-23945-S
ge2 bi4	66-40167-B
ge2 bi4 guo2 ji4	5-851-S
ge2 bi4 you3 er3	66-40208-B
ge2 biao1 qian1	6-53469-S
ge2 biao3	6-53535-S
ge2 bing4 du2	44-25562-S
ge2 bo2	7-17341-S
ge2 bu4	54-56959-B
ge2 bu4 he2	24-62580-S
ge2 bu4 ru4	33-67308-S
ge2 da2	22-7747-S
ge2 da2 feng1	11-8175-S
ge2 da2 shan1 mai4	11-8068-S
ge2 dan4 si1 ke4	33-65001-B
ge2 de2 bao3	69-38985-S
ge2 diao4	34-0-B
ge2 dou4	34-304-B
ge2 duan4	66-40416-B
ge2 duan4 ban3	66-40511-B
ge2 duo1	11-7924-S
ge2 duo1 han4 gong1	11-7972-S
ge2 er3	13-23395-S,19-29890-S,25-2930-S,38-19709-S,54-57197-S,66-37987-S,71-30571-S
ge2 er3 fu1 bo1 te4	33-67682-B
ge2 er3 pen2 di4	39-17075-S
ge2 er3 qi2	39-16979-S
ge2 er3 song1	15-58997-S
ge2 er5	69-7607-S
ge2 fa3	40-59490-S
ge2 fen3	54-57265-B
ge2 ge2 bu4 ru4	33-67308-B
ge2 ge2 li2	14-42338-S
ge2 ge2 xiao4	33-67398-B
ge2 ge3 la2 la4	34-39670-S
ge2 gen1	54-57001-B
ge2 ha1 er3 sheng3	34-31574-S
ge2 hang2	66-40879-B
ge2 hang2 sao3 miao2	66-40947-B
ge2 hao4	65-47130-S
ge2 he2	66-41067-B
ge2 hua4	4-10838-S
ge2 ji4 shu4 qi4	55-6499-S
ge2 jian3 cha2	70-7700-S
ge2 jie4	56-961-B
ge2 jin1	54-56912-B
ge2 jin4 cheng2	29-46827-S
ge2 ju2	33-65417-B
ge2 jue2	2-42702-S,66-40679-B
ge2 kai1	66-41023-B
ge2 kai1 fang4	29-46898-S
ge2 la1 bu4	32-67783-S
ge2 la1 de2 ba1 he4	65-23656-S
ge2 la1 di3	55-39556-S
ge2 lai2 de2	59-30287-S
ge2 lai2 jiang3	14-42264-S
ge2 lai2 shuo1	14-42191-S
ge2 lan2	8-30405-S,22-7574-S,30-55719-S,54-3671-S,55-39629-S
ge2 lan2 Yin2 hang2	54-3723-S
ge2 lan2 chang3	55-39680-S
ge2 lan2 de2	63-54640-S
ge2 lan2 mao4	55-39863-S
ge2 lan2 nu:3 wang2 Ma3 li4	55-39749-S
ge2 lan2 sheng3	22-7654-S
ge2 lan2 shi4 yin1 xing4	33-67971-B
ge2 lan2 yang2	68-5517-B
ge2 lan2 yang2 xing4	68-5586-B
ge2 lan2 zu2	8-30468-S
ge2 lang3 ri4	27-23842-S
ge2 le4	4-53865-S,8-66543-S,9-60208-S,23-61180-S
