e g trade union	46-47404-S
economic foundation	49-59821-B
economic future	49-59387-B
economic growth	49-60003-B
economic indicator	29-52443-S
economic journal	5-43280-S
economic model	16-45480-S
economic outlook	49-59387-B
economic powers taiwan	14-48667-S
economic program c 1955 1993	49-211-S
economic recession	49-60840-B
economic reform	49-60356-B
economic relations	43-27684-S
economic rights e g of a state monopoly	9-6990-B
economic security	49-60283-B
economic state	30-55542-S
economic status be in harmony	65-23355-S
economic strength	49-59475-B
economic system	49-60918-B,49-60988-B
economic value added	49-59915-B
economic zone	20-38831-S,49-60569-S
economic zone including the 5 provinces around guangzhou and hong kong	37-36270-S
economically and politically marginalized	23-36508-S
economics	20-48499-S,59-34118-S,69-24120-S
economics as a field of study	49-60077-B
economics of a self employed individual or private firm	5-54103-B
economics 經濟 经济	49-57573-S
economicus	49-59265-S
economist	49-60153-B,49-60218-B
economize	48-28185-S
economize on expenditure	65-38362-S
economize on food and clothing	45-33672-S
economy	2-40713-S,2-40713-S,8-7227-S,13-58626-S,16-45367-S,21-26204-S,22-12657-S,29-56849-S,37-37142-S,47-42538-S,48-29394-S,49-59215-B,49-59325-B,50-37715-S,57-58401-S,60-47142-S,62-47098-S
economy class	49-60781-B
economy exchange of goods by bartering not involving money	53-9413-S
economy that are not graded by quality and uniformly priced	49-53638-S
ecosphere	43-23933-B
ecosystem	43-20898-B
ecozone	30-51886-S
ecstasy	24-68208-S,28-54867-B,42-4151-B,64-34453-B
ecstatic	24-39572-B
ectoderm cell lineage in embryology	16-50105-B
ectodermal cells attaching fetus to uterus before the development of the placenta	11-25908-S
ecuador	9-56158-S,11-28910-B,15-67983-S
eczema	40-8689-B
ed	66-29129-S
eddy	30-70808-B,37-49384-B,37-52676-S,39-2993-B,39-3029-B,39-51965-B,39-51993-B,39-52082-B,40-15839-B
edelweiss	63-47456-B
edema	2-70610-S,36-45718-S,52-14732-S
edema accumulation of interstitial fluids in internal organs	38-13923-B,38-14027-B,43-52793-B
eden	4-50984-S
edgar allen poe 1809 1849	15-58457-B
edgar name	15-58402-B
edgar snow 1905 1972	15-58576-B,30-42615-B
edge	8-32249-S,9-22780-S,16-19308-S,27-68938-S,27-69095-S,28-39022-S,32-54979-S,39-8739-B,43-47633-S,47-31006-B,47-31006-S,50-18914-B,63-11163-B,63-12347-B,63-12763-B,64-39981-S,64-50108-S,66-41878-B
edge and corner	47-31251-B
edge ball	29-26644-B
edge city	56-37583-B
edge of a dress	56-55681-S
edge of a tool	64-35445-B
edge of blade	8-48933-B
edge of flag	30-66956-S
edge of path	39-18048-S,39-18111-S
edge of sb s mouth	14-32586-B
edge of the precipice 成语 saw	26-2206-S
edge of the road	69-42609-B
edge of the water	36-47122-B
edge of water	40-7941-B
edge or under wall	16-34140-S
edge to protect an embankment	69-46629-S
edge used directly after a noun	37-26625-B
edged blade	66-64114-S
edged fine toothed comb	48-34319-S
edged morning glory	41-64358-S
edged spear	64-58763-S
edged sword	9-43649-S,20-29002-S
edges and no blades	65-1161-S
edges on a chinese flag	31-2381-S
edgy	41-9993-B
ediacaran c 635 542 million years ago	15-60488-B
edible	12-17678-B,69-3048-B
edible root fungus	16-14612-S
edible salt	69-4473-B
edible tree fungus	32-54027-B
edible water plant	54-61288-B,55-9419-B
edict	1-62964-S,50-22165-S,51-47441-S,51-50934-S,51-51577-S,58-6894-S,62-58609-S
edict of former emperor	7-3935-S,63-3796-S
edict to posterity	7-3935-S
edifice	17-17112-B
edify	13-65863-S
edinburgh	25-32381-B
edison 1847 1931	25-38016-S,25-38105-S
edison name	25-38016-B,25-38105-B
edit	29-44215-S,50-19552-B,50-19647-S,50-19842-S,50-21372-S,50-21427-S,50-21531-B,50-22106-S,61-17098-B
edit a text	71-41661-S
edit an entry in online dictionary	50-21787-S
edit and rectify	33-53423-S
edit extracts	50-22165-S
edit film	9-30970-S
edit sb else s beautiful prose and ruin it	71-42276-S
edited by confucius	70-40126-S
editing	9-30970-S
edition	5-49224-S,7-37812-S,9-14654-S,12-37444-S,14-21164-S,14-21272-S,16-27627-S,30-52024-S,32-8292-S,32-56708-S,32-56708-S,32-62803-B,34-46477-B,41-44718-S,41-44983-B,43-61823-S,48-53856-S,50-37644-S,51-21275-S
edition 1791 by cao xueqin 曹雪芹	49-10343-S
edition of a book	44-39498-S
edition of a book currently in circulation	6-36917-B
edition of a newspaper	38-17735-S
edition of china business news 華商報 华商报	54-32664-S
edition of magazine	41-56513-S
editions	3-33813-S,3-34457-S
editions are printed	41-45143-S
editor	3-7193-B,50-19842-S,50-20986-B,50-21531-S,50-21727-B
editor of a publication	47-18183-S
editor of newspaper	50-35254-S,50-35347-S
editor s commentary	50-21036-B
editor software	50-21605-B
editorial in a newspaper	46-50361-B,46-50449-B
editorial office	50-21666-B
edmonton	15-58671-B,53-47289-B
edo old name of tokyo	36-59307-B
edodes	69-30208-S,69-30383-S,69-30653-S
educate	30-4545-S,30-5577-S,30-40774-B,58-39292-S,58-39359-S,66-31120-S
educated	51-1321-B
educated people during the cultural revolution	53-17362-S
educated youth sent to work in farms during cultural revolution	45-65043-B
education	2-77669-S,2-78021-S,2-78021-S,2-78123-S,9-1143-S,9-1143-S,10-26451-S,11-58171-S,16-602-S,17-64969-S,19-62711-S,20-39952-S,24-16509-S,24-35241-S,24-55122-S,24-62290-S,29-55557-S,29-56748-S,30-2008-B,30-4545-B,30-5107-S,30-5577-B,31-35967-S,31-51700-S,34-32311-S,34-33713-S,36-53867-B,41-59883-S,46-47693-S,47-19128-S,47-19285-S,51-12739-S,52-27111-S,54-63524-S,61-7597-S,62-14210-S,62-50864-S,65-31013-S,67-26466-S,70-8870-S,70-19474-S
education abbr for 電化教育 电化教育	67-30966-S
education as a career investment	32-45750-S
education as a gradual process	8-62321-S
education counselor	30-5030-B
education course	62-14284-S
education curriculum	62-14284-S
education department	70-9273-S
education film	47-19195-S
education for everyone	32-34243-B
education formal title	28-38624-S
education hist 	12-24084-S
education movement	46-48063-S
education only for the purpose of examination	25-61307-S
education record	70-12957-S
educational	30-4876-B
educational administration	30-1315-B
educational establishment	19-17748-B
educational institute	19-19715-B
educational level	19-16799-B
educational organization	30-2148-B
educational system	19-16980-B
educational television hong kong	30-5172-B
educationalist	30-4741-B
educator	30-4800-B
edward	25-34457-B
edward appleton 1892 1965	66-5876-S
edward island	25-34522-S,25-34596-S
edwards name	25-34692-B
edwin hubble	13-37401-B
eee virus	33-19366-S
eeg	52-41039-S,52-41110-S,53-12246-S
eel	70-46876-B,70-46924-B,70-47769-S,70-47811-B,70-49100-B,71-25296-S
eel worm	48-25601-B
eelam	37-47718-S
effect	1-18646-S,4-27729-S,4-66826-S,5-8176-B,5-58479-S,5-60748-S,5-60873-S,7-7463-S,7-13778-S,7-57802-S,9-31843-S,9-44557-S,11-28747-S,14-60852-S,14-61865-S,16-31306-S,16-58817-S,26-9895-B,28-32028-S,29-61870-B,29-62165-S,29-62472-S,29-62539-B,30-66839-S,31-14396-S,31-29694-S,32-34052-S,32-64677-S,33-60403-S,36-32812-S,39-20204-S,41-22611-S,41-58860-S,41-59490-S,41-59490-S,41-62858-S,42-50687-S,43-21095-S,43-21095-S,44-20175-S,46-33547-S,53-41374-S,55-29090-S,57-30167-S,57-32559-S,58-9152-S,58-10416-S,58-11452-S,58-25120-S,58-30119-S,60-16416-S,63-35303-S,63-64279-S,66-44478-S,68-14217-S,68-50948-S,68-50948-S,68-50948-S
effect a junction	32-23335-S
effect a miracle cure of medical operation	54-54426-S
effect a radical cure	33-64278-S
effect by adding sth superfluous	43-59217-S
effect e g a slow poison	25-49293-S
effect e g greenhouse effect	29-62472-B
effect i e large city centers are hotter	41-18566-S
effect leading to chaotic dynamics	56-8710-S
effect of drink	57-52500-S
effect of medical procedure	5-12150-S
effect of radiation	61-19246-S
effect psych 	58-11640-S
effect slowly	25-49483-S,25-49592-S
effect 成语 saw	24-54266-S
effective	1-71998-S,8-65300-S,10-63267-S,18-5644-B,29-53474-S,32-34052-B,32-38122-B,44-50881-S,44-51541-S,49-60498-S,56-30633-B,67-50485-B,67-53525-B,70-15454-S
effective concentration in virology or chemical pathology	29-61917-S,29-62035-S
effective implement	9-6038-B
effective in some matter	43-65323-B
effective prescription	53-41670-B
effective strategy	53-41670-B
effective writer	48-15373-S
effectively	4-25249-S
effectiveness	17-65509-S,29-62165-B,29-62708-B
effectiveness of fertilizer	52-11384-B
effectivity	70-15575-B
effects	4-60603-S,68-16290-S
effects of nuclear explosion	33-60254-S
effendi	65-67768-B
efferent nerve	6-34014-B
efferent nerve transmitting out from the brain	6-34087-B
efferent neuron	6-34087-B
efficacious	41-59490-S,48-27125-B,67-50485-B,67-53525-B
efficacy	9-47919-B,9-49117-B,29-61870-B,44-20175-S
efficiency	9-55027-S,29-62664-B,70-15515-S
efficiency engine technology	19-65688-S
efficiency of production	43-26924-B
efficient	24-6980-B,29-62809-B,41-41970-B,70-15454-B,70-15575-S
efficient and unscruplous	51-30940-B
efficient government	29-57997-B
effigy	6-5695-S,45-45036-S
effigy buried to put a curse on sb	34-5466-S,34-5765-S
effluent	23-9185-B
effort	2-32995-S,2-35364-S,3-29873-S,3-29873-S,4-14066-S,4-27788-S,5-8334-B,5-9823-S,7-34261-S,7-34365-S,8-64873-S,9-14500-S,9-48352-B,9-50432-S,9-53218-S,9-57004-S,9-62058-S,9-63459-S,9-66621-S,10-10019-S,10-63921-S,12-26780-S,15-61237-S,18-18094-S,19-8967-S,21-54886-B,23-42306-S,25-47649-S,26-62187-B,28-3905-S,34-34290-S,41-38831-S,43-34429-S,44-27398-S,45-33397-S,45-33460-S,45-33524-S,47-65146-S,50-13201-S,52-57896-S,53-67037-S,53-67213-S,56-39069-S,59-46331-S,59-46461-S,59-46522-S,64-23707-S,67-12719-S,68-21968-S,69-12081-S
effort at all	31-27660-S,53-27031-S,53-27178-S
effort into sth	54-53563-S,54-53638-S
effort into work	9-45171-S
effort is vital for our bodies to function aristotle 	43-18976-S
effort or pressure	30-65360-S
effort overcomes any difficulty	36-43354-S,39-33050-S,39-33298-S
effort to	9-46783-S
effort to become strong 成语 saw	44-27477-S
effort will undoubtedly lead to success 成语 saw	9-47798-B
effort 成语 saw	25-47723-S,45-8143-S,53-1480-S
effortless	2-31927-B,61-10092-B
effortless victory	8-519-S
effortlessly	21-26653-S
efforts	1-59642-S,9-51219-S,9-52764-S,9-52764-S,9-53282-S,9-53374-S,26-31683-S,27-50853-S,50-12005-S,53-67441-S,70-26137-S,71-46535-S
efforts to	53-19098-S
efforts 成语 saw	53-67308-S
effuse	38-2176-S
effusus	55-35737-S
eg between airport and city	20-40886-S
eg staff morale	16-36236-S
egalitarianism	22-38173-B
egalitarianism equal treatment for everyone in same institution	17-37662-S
egersund city in norway	15-58997-B
egg	11-25164-B,16-35207-S,19-121-B,33-28639-S,36-3267-S,41-10600-S,43-31462-S,47-33927-S,52-54802-S,54-19628-S,55-60525-B,60-4588-S,67-8027-S,67-8027-S,70-49432-S,71-4580-S
egg and green leafy vegetable	55-60959-S
egg cell	11-25604-B
egg fried rice	67-8143-B
egg nest	56-1335-S
egg of mantis	56-5401-B
egg roll	31-33064-B
egg sb on	25-51362-S,28-54024-S
egg shaped chamber with holes	16-21376-S
egg shaped leaves in botany	11-25534-B
egg so it does not hatch	35-60311-S
egg stealing dinosaur	47-60012-S
egg white	55-60710-B
egg with fresh tomatoes north china	43-57407-S
egg with fresh tomatoes south china	57-21454-S
egg yolk	11-25710-S,11-25863-B,55-61063-B,55-61166-S
egg 成语 saw	4-36415-S
eggplant	41-27540-S,54-6798-B,54-6957-B
eggplant family	54-7021-S
eggs	8-19723-S,14-9198-S,40-29153-S,40-29251-S,45-135-S,45-135-S,47-10555-S,55-59057-S,56-8026-S,56-22583-S,70-36799-S
eggs of mantis	56-13505-S,56-18637-B
eggs 成语 saw	3-29733-S,11-22330-S
eggshell	55-60608-B,67-8083-B
eggshell china	55-19661-B
ego	53-4959-B,53-5026-B
egoist	9-6473-B
egomania	53-4483-B
egotistical	42-4245-B
egregious	8-38437-B,8-38513-B
egregious bandits	53-16181-B
egret	44-50045-S,44-50090-B
egypt	4-36634-S,15-57761-B,17-34511-S,19-11136-S,37-35395-S,49-15882-S,65-40380-S,66-5384-S,66-5454-S
egypt syria	15-58781-B
egyptian deity	26-52206-S
egyptian president sadat s infitah policy towards investment and relations with israel	65-22502-B
eia	43-5149-S,43-7148-S
eid al azha festival of sacrifice on tenth of twelfth month of muslim lunar calendar	12-3790-B
eid arabic festival	41-43168-B
eid ul fitr muslim day of celebration marking the end of ramadan	17-38030-B,52-5436-B
eid ul fitr or hari raya muslim day of celebration after ramadan	65-44538-B
eidsvoll city in norway	25-34312-B
eiffel tower	15-60341-B,53-48534-S
eigenvalue math 	32-63715-B,41-58146-B
eigenvector math 	32-63813-B,41-58210-B
eight	1-31774-S,3-33984-S,7-48552-B
eight banker s anti fraud numeral	28-2759-B
eight banners	31-2669-S
eight banners military organization in qing dynasty	7-51551-S
eight characters	7-50481-B
eight columns	7-52563-S
eight constellations	3-34042-S
eight day	7-50427-B
eight days	7-50427-B
eight different materials metal 金	7-53598-S
eight divinatory trigrams of the book of changes 易經 易经	7-49612-S,11-17065-S
eight extremes fist martial art	7-51904-S
eight giants of tang and song prose	13-51115-B
eight grade wage scale system	7-52325-B
eight grade worker	7-52246-B
eight hour working day	7-51013-B
eight immortals	7-48865-S
eight lines of 5	23-66624-S
eight major industrialized nations	7-50293-S
eight methods martial art	7-52067-S,7-66690-S
eight methods of bone setting	35-40424-S
eight model plays	34-59587-B
eight nation military invasion	22-62270-S
eight of a gallon	55-869-S
eight parts	7-52488-S
eight people	7-48918-S
eight point formula for resuming a dialog with taiwan	36-57755-S
eight points of the compass	7-51471-S
eight power allied force	7-50209-S
eight strategic nerve points	7-51640-S
eight thousand	7-49559-B
eight treasures	7-50730-B
eight trigram	7-66489-S
eight trigrams	53-40441-S
eight trigrams furnace to cook pills of immortality	41-173-B
eight trigrams in legend	7-49886-S
eight trigrams 八卦	15-52420-S
eight trigrams 八卦 representing sky	3-23839-S
eight year h8 of the 60 year cycle	61-33058-B
eight years	7-51164-B
eighteen	10-44536-B
eighteenth	48-12676-B
eighteenth year h6 of the 60 year cycle	61-32986-B
eighth	7-49210-S,48-12083-B
eighth finals	10-57624-B
eighth in order	61-32214-B
eighth month	7-51716-B
eighth note	7-49274-B
eighth of 10 heavenly trunks 十天干	61-32214-B
eighth of a tael	64-43805-S
eighth parallel	1-30982-S
eighth route army	7-52910-S
eighth year h2 of the 60 year cycle	61-32336-S
eighties	51-34797-S
eightieth	48-12121-B
eighty	7-49346-B
eighty days by jules verne 儒勒·凡爾納 儒勒·凡尔纳	7-49388-S
eighty percent	7-51396-B
eigth year h10 of the 60 year cycle	61-33516-S
eigth year h12 of the 60 year cycle	61-32556-S
eigth year h4 of the 60 year cycle	61-32911-S
eilat	15-58734-B
eileen chang 1920 1995	23-39813-B
ein gespenst geht um in europa	1-2375-B
einstein 1879 1955	25-33076-S
einstein s theory of gravity	23-14457-B
einsteinium es	65-5777-B
einsteinium es99	64-51974-B
eir norse deity	15-59360-B
eisenach german city	15-59114-B
eisenhower 1890 1969	53-47650-S
either	3-40924-B
either end of a bridge	35-1154-B
either of two liang dynasties 502 557	34-9769-B
either one or the other	26-14605-B,57-28166-B
either side	1-22098-B,7-48129-B,17-69457-S
either side of robe	56-47665-S
either sides	7-45660-B
ejaculate	20-35850-S,26-47417-S
ejaculation	17-3245-S,20-34923-B,20-35850-B,31-14582-S
eject	23-47271-S
eject from a plane	23-47955-S
ejection capsule cabin	17-60364-B,23-48176-B
ejection seat	23-48108-B
ejinaqi place in gansu	68-43680-S
ekaterinaburg or ekaterinburg formerly sverdlovsk	54-51437-B
ekaterinburg formerly sverdlovsk	54-51437-S
eke out a living	57-63266-S
eke out a meager living	27-54179-S
el alamein	66-11811-B
el baradei born 1942 director of international atomic energy agency and nobel laureate	22-6078-S
el niño	11-28687-B
el niño effect	11-28747-B
el paso texas	15-59506-B
el salvador	51-50788-S,55-25651-B
el sheikh	37-15523-S
elaborate	48-53045-B,50-37969-S,64-38281-S
elaborate document	50-37370-S
elaborate form	50-38573-B
elaborate formalities	50-37304-B
elaborate on a theme	30-18562-S,30-18740-S,44-29645-S
elaborate on a topic	65-57941-S
elaborate string of references	50-37150-S
elaborate writing	50-37370-S
elaborating 成语 saw	58-26240-S
elaeocarpus japonica	34-46937-B
elaphe radiata	1-39378-S
elapse	38-6866-B,62-16504-B
elastic	70-26937-B
elastic deformation	23-48371-B
elastic force	23-47326-B
elasticity	23-47326-B,23-48449-S
elasticity phys 	23-48306-B
elated	31-18249-B,35-32087-B,51-7804-B,65-40992-S,68-61851-B
elated and excited 成语 saw	35-32128-B
elation	70-15770-B
elbe river	31-27289-B
elbow	26-35224-B,30-70050-S,52-8389-B
elbow and armpit	52-8432-B
elbrus	11-28839-S
elder	64-3028-S,65-11737-B,65-18755-B
elder brother	4-57453-S,4-57778-S,4-58819-S,4-59003-S,6-63734-B,13-42078-B,31-19015-B,31-45882-B,65-66966-B,65-68938-S
elder brother s wife	17-13989-S
elder generation	65-19969-B
elder sister	17-13785-S,18-43485-S,18-60562-B
elder tree 菫草	53-52962-S
elder uncle	4-57453-S
elderly	51-27777-B,51-27819-S,51-28185-B,51-34746-S,69-12215-S,70-24201-B
elderly gentleman respectful	51-26809-B
elderly lady respectful	51-26635-B
elderly parents	18-5207-S
elderly people	2-78899-S
elderly person	51-16538-B
elderly person on his birthday	27-45332-S
elderly relative	45-33026-S
elderly woman	17-13989-S,51-26261-S
elders	5-20992-S,5-23637-S,7-5934-B,41-41307-B,63-7483-S
elders and betters	20-44383-S
elders or superiors	19-9759-S
eldest	4-57644-B,17-3865-B,32-20294-B
eldest brother	17-9818-B,19-10127-B,65-11971-B
eldest brother s wife	17-14096-B
eldest child or senior in rank	8-13460-S
eldest grandson	65-13150-B
eldest grandson to sustain upper storeys of ancestor worship	26-62739-B
eldest of brothers	4-57453-B
eldest son	65-12976-B,65-13150-S
eldest son of one s eldest son	65-13150-S
eldrick tiger woods 1975 	37-47340-B,51-30459-B
eleazar	69-32000-S
eleazar son of eluid	4-36212-B
elec 	3-36537-S,3-70505-S,3-71963-S,8-56765-S,10-8153-S,14-17643-S,14-19798-S,20-60129-S,25-41717-S,25-41831-S,27-32306-S,58-35890-S
elect	28-29436-S,28-31790-B,28-32808-S,53-26363-S,62-69936-S,62-70223-S,63-1036-S
elected	30-43814-S,30-57089-S,36-23294-S,43-68053-S,62-70157-B
elected as	7-25787-S
election	1-21847-S,2-82879-S,3-41814-S,8-47584-S,10-4461-S,15-41792-S,17-371-S,17-36493-S,27-2912-S,31-52630-S,45-22163-S,48-1723-S,50-34922-S,50-35066-S,54-50821-S,56-59958-S,63-124-S,63-1036-B,64-2746-S,65-46555-S,68-30926-S
election campaign	48-1804-B,63-181-S
election committee	63-1148-B
election court	63-1288-B
election i e with more than one candidate	22-1016-S
election participant	11-41027-B
election us	9-1618-S
election with general suffrage	31-52630-B
elections	63-32910-S
electoral constituency in singapore	67-61766-S
electoral district	62-70288-B
electric	23-44603-S,62-11580-S,62-11657-S,67-24979-B,67-31615-B
electric 	66-23523-S,66-34671-S
electric apparatus	32-41430-B
electric appliance	19-63243-S,19-64799-S
electric arc	67-29875-B
electric bass guitar	67-37815-B
electric bell	67-38495-B
electric blanket	67-32382-B
electric cable	67-33960-B
electric chain pulley block	67-26241-B
electric charge	66-36968-S,67-35791-B
electric charge on nucleus	33-63676-B
electric charge or current	67-38289-S
electric circuit	62-15552-S,67-37945-B
electric connection	28-25751-S
electric consumption	9-49782-B
electric control	67-30914-B
electric current	40-42463-S,61-68368-S,67-32013-B,69-59199-S
electric current to direct current	30-15843-S
electric currents	52-29714-S
electric device e g a 100 watt light bulb	67-25955-S
electric effect	41-22611-S
electric fan	67-30564-B,67-39319-B
electric field	67-27179-B
electric fusebox	65-47575-B
electric generator	2-47062-S,37-1869-S
electric guitar	67-26621-B
electric hand torch	26-36886-S
electric heater for liquid	41-18969-B
electric industrial co	33-27141-S
electric insulation	49-47493-B
electric key	67-38655-B
electric light	67-32443-B
electric lighting	67-32265-B
electric locomotive	67-25881-B
electric motor	4-61898-S,67-26181-B
electric motor or transformer	50-40893-S
electric or magnetic poles	7-46127-B
electric pole	67-31155-B,67-33810-B,67-33885-B
electric potential	67-25034-B
electric power	10-49579-S,43-11325-S
electric power failure	30-60969-B
electric power line	67-34011-S
electric power plant	67-29818-B
electric power source	67-32064-B
electric power station	15-42461-S,15-42622-S
electric powered	67-26063-B
electric pumping station in irrigation system	67-32121-B
electric saw	67-38544-S
electric shock	57-55279-S
electric stove	67-32579-B
electric switch	30-60905-S,67-38431-S,67-38710-B
electric switch or circuit breaker	65-47422-B
electric turntable	67-26323-S,67-38042-S
electric typewriter	26-33061-S,26-33146-S
electric typewriter as opposed to hand typewriter	67-30612-B,67-30697-B
electric wave	40-59975-S,67-31895-B
electric welding	67-32214-B
electrical	7-13664-S,39-43574-S,67-24979-B
electrical and electronic engineers	67-31416-S
electrical appliance	67-26942-B
electrical ballast	64-54794-B
electrical charge	67-35951-B
electrical conductance	67-29645-B
electrical conductor	20-60196-B
electrical contact	28-28825-B
electrical discharge	29-53293-B
electrical energy	44-35563-S,67-34191-B
electrical engineering	50-16363-S,50-16437-S,67-29486-B,67-31717-B
electrical heating	67-32330-B
electrical impedance	65-63890-S
electrical impedance formerly resistance	65-64189-B,67-38776-B,67-38904-B
electrical induction	58-24036-B
electrical insulation	49-47592-B
electrical interface	10-38748-S
electrical lead	20-59488-B,23-30179-S
electrical leakage	60-36565-B
electrical machinery	67-31362-B
electrical power	67-25819-B
electrical reactor	67-30847-S
electrical signal	67-25640-B
electrical surge	38-11652-B
electrical wire	40-23826-S
electrically charged particles	22-29296-B
electrically neutral	2-7042-B
electrician	67-29771-B
electricity	5-23532-S,6-33187-S,20-60072-S,44-35289-S,48-30250-S,61-18243-S,67-24979-B,67-25703-S,67-25819-B,67-29702-S,67-32682-S,67-62659-S
electricity generating plant	67-33639-S
electricity generating station	44-35473-B
electricity generator	44-35401-B
electricity grid	62-15552-S
electricity supply	16-54375-S
electricity supply of a house	32-41430-S
electricity transmission	61-18243-B
electrification	22-29223-B,67-31657-B
electrified	32-41430-B
electrify	22-29223-S,62-15552-S
electro magnetic pulse	33-63513-S
electrocardiogram	24-39759-B
electrochemistry	67-26404-B
electrode	66-35864-S,67-31319-B
electrode i e attracting electrons	66-36870-S
electrode i e emitting electrons	66-24496-S
electrode in transistor	15-70004-S
electroencephalogram eeg	52-41039-B,52-41110-B,53-12246-B
electrolysis	67-36519-B
electrolyte	67-36566-B
electromagnet	67-33581-B
electromagnetic	67-32909-B
electromagnetic compatibility	67-32958-B
electromagnetic fields	67-33136-B
electromagnetic induction	67-33350-B
electromagnetic interference	67-33266-B
electromagnetic noise	67-33057-B
electromagnetic pulse emp	67-33496-B
electromagnetic wave	67-33432-B
electromagnetism	67-33205-B
electromotive force	67-26115-B
electron	3-16662-S,6-53762-S,35-39773-S,67-27324-B
electron cloud	67-29339-B
electron hole	47-48918-B
electron microscope	67-29398-B
electron shell in the atom	67-27926-B
electron shell number chem 	67-28000-B
electron shell on an atom determining its chemical properties	6-53313-S
electron stream from radioactive decay	3-16555-S
electron volt gev unit of energy equal to 1 6 x 10 10 joules	12-42013-S
electron volt mev unit of energy equal to 1 6 x 10 13 joules	7-1130-S
electron volt unit of energy used in particle physics	67-27377-B
electronegativity	67-37882-B
electronic	64-52519-S,67-27324-B,68-16177-S
electronic company	31-12435-S,31-12536-S
electronic component	67-27637-B,67-27715-B
electronic computer	67-28899-B
electronic device	28-44084-S
electronic device that responds to a radio code	43-63944-B,44-28020-B
electronic document	67-28349-B
electronic engineering	67-28162-B
electronic engineers	67-31416-S
electronic exchange of data	67-28243-B
electronic flash memory	65-25313-B
electronic mail	67-29134-B
electronic mailbox	67-27546-B
electronic money	67-28984-B
electronic music genre	67-39260-B
electronic network	67-28824-B
electronic piano	67-28487-B
electronic science and technology of china	67-28548-S
electronic tube used to produce high frequency radio waves	62-17241-S
electronics	50-43336-S,56-34067-S,57-54843-S,67-27870-B,67-28747-S,67-35840-S
electronics etc	30-20699-S
electronics industry	33-27232-S,67-28086-B
electrons	6-53762-S,66-24496-S,66-36870-S,67-28425-S
electrons in vaccuum tube	30-8650-S
electronvolt ev	67-27475-B
electrooculograph eog	45-52293-B
electrophoresis	67-31962-B
electroplated	67-38593-B
electroplating	67-38593-B
electrostatic	45-27349-S,45-29373-S
electrostatic force	67-62045-S
electrostatic forces	22-65442-S
electrostatics	13-3046-S,22-41046-S,30-37781-S
elegance	49-45481-S,70-23628-B
elegans	50-726-S
elegant	5-32637-B,6-58401-B,8-6053-B,18-50909-B,18-51721-B,18-60348-B,22-55512-S,23-55784-B,23-55827-B,30-31452-B,30-32084-B,30-58049-S,38-64944-S,39-43044-B,43-2627-B,45-62808-B,47-11274-B,47-11620-B,47-54568-S,47-54988-S,55-35859-B,63-20579-B,65-45891-B,66-54229-B,68-61592-B,70-23628-B
elegant and magnificent	8-22755-S
elegant bearing usually feminine	68-59179-B
elegant calligraphy	68-61074-S
elegant demeanor	68-54714-B
elegant form of words intended to honor or show respect	51-8299-B
elegant hall of artwork	2-19765-S
elegant manner	68-57782-B
elegant music	66-55410-S
elegant plaything	42-38997-B
elegant situation	68-17162-B
elegant society ladies	65-48512-B
elegantly	28-54350-S
elegiac couplet	28-970-B
elegiac scroll	28-657-S
elegiac tablet	28-1130-B
elegiac words	28-1020-B,28-1075-B
elegy	13-32105-B,25-10278-B,28-865-S,28-1020-S,28-1075-S,63-15044-S
elegy for use in funeral procession	28-321-S,61-8522-S
elegy influential 1988 cctv documentary series	37-20045-S
eleison section of catholic mass	36-54115-S
element	6-60994-B,6-62764-B,6-62764-S,10-21334-S,11-48563-S,14-21824-S,14-61818-B,24-22134-S,26-7882-B,28-43363-S,29-49797-S,33-59830-S,47-27521-S,49-24756-B,49-38331-B,61-9819-S,69-15315-S
element in mountain names	21-45591-B
element method	32-40942-S,32-41012-S,32-41174-S
element nutrition	47-27814-S
element of a set	6-62764-B
element such as uranium	63-56183-S
elementary	15-68956-B
elementary algebra	9-1068-B
elementary education	16-602-B
elementary i e easy	9-1011-B
elementary particle	15-69480-B,48-48012-B,52-48464-S
elementary particle physics	39-7229-S
elementary school	9-422-B,9-1358-B
elements	11-45235-S,22-56455-S,25-19542-S,32-23505-S,32-23744-S,35-48674-S,38-61968-S,57-53260-S,68-58137-S
elements esp stalin s purges of the 1930 and mao s purges 1955 57	52-2900-S,52-3086-S
elements i e a combined ideogram 會意 会意 or radical plus phonetic 形聲 形声	12-38302-S
elements into one whole	12-36818-S
elements out of m	28-15417-S
elements such as intellectuals or extremists	4-44821-S
elements 元素週期表 元素周期表	62-27384-S
elements 幾何原本 几何原本	11-33497-S
elena name	15-60240-B
eleocharis dulcis	69-42686-S
eleocharis dulcis or e congesta	54-20410-B
elephant	17-35606-B,59-22916-B
elephant garlic	16-60286-S
elephant headed god in hinduism	33-67594-S
elephant seal	59-23975-B
elephant trunk hill in guilin	59-24258-B
elert bode	37-38598-S
elettaria cardamomum	44-46468-S,59-17756-S
elevated	21-48789-B,70-15386-B
elevated prominent ground	16-23024-B
elevation	34-56649-B,38-19912-B
elevation above sea level	27-33696-B
elevations	43-58776-S
elevator	12-44686-S,17-48531-S,31-19954-B,67-31277-B
elevator cage in mine	50-50539-B
eleven	10-41760-B
eleven years	10-41830-B
eleventh	48-12361-B
eleventh month	10-41887-B
eleventh year a11 of the 60 year cycle	43-40044-B
elf	4-29514-B,5-21171-B,20-68826-B,70-33857-B,70-33970-B,70-35264-S
