shǔ qī	31-59419-B
si1	1-37691-S,1-49323-S,1-49702-S,1-52217-S,2-54968-S,2-55963-S,2-56464-S,2-59642-S,2-60883-S,2-61362-S,2-61735-S,2-62265-S,2-62899-S,2-63009-S,2-63209-S,2-63348-S,2-63495-S,2-64665-S,2-76805-S,3-58331-S,3-62142-S,4-17039-S,4-30551-S,4-47993-S,4-48438-S,4-53040-S,4-58567-S,5-11141-S,5-32120-S,5-32315-S,5-41099-S,5-41416-S,6-6513-S,6-13132-S,6-19487-B,6-31353-S,7-15009-S,7-15090-S,7-17857-S,7-18338-S,7-19281-S,7-40988-S,7-41688-S,7-57098-S,7-63014-S,7-63952-S,8-29002-S,8-50176-S,8-61629-S,9-156-S,9-55810-S,9-55984-S,9-58411-S,9-65399-S,9-67489-S,9-67827-S,10-4543-S,10-5716-S,10-18970-S,10-65654-S,11-8710-S,11-15706-S,11-16117-S,11-19681-S,11-21047-S,11-28641-S,11-43498-S,11-48038-S,12-11917-S,12-21472-S,12-22467-S,12-23723-B,12-39836-S,12-40650-S,12-41283-S,12-60063-S,13-31777-S,13-36661-S,13-37237-S,13-38922-S,13-40931-S,13-42605-S,14-14513-S,14-32748-B,15-6931-S,15-18589-S,15-20156-S,15-27651-S,15-30019-S,15-32709-S,15-58019-S,15-58902-S,15-59189-S,16-1517-S,16-8000-S,16-20032-S,16-38209-S,16-45720-S,17-6477-S,17-6657-S,17-14739-S,17-29571-S,17-61076-S,17-61207-S,18-12906-S,18-13901-S,18-16274-S,18-16426-S,18-45287-S,18-46494-S,19-397-S,19-11136-S,19-25991-S,19-31863-S,19-43404-S,20-29916-S,20-38388-S,21-8036-S,21-13573-S,22-3428-S,22-5078-S,22-5986-S,22-6449-S,22-14623-S,22-15987-S,22-17134-S,22-18023-S,22-19199-S,22-21089-S,22-22897-S,22-60405-S,22-60563-S,23-1464-S,23-6244-S,23-6504-B,23-6587-B,23-8101-S,23-32265-S,23-32546-S,23-35287-S,23-44729-S,23-66498-S,24-6668-S,24-21021-S,24-22011-S,24-24139-S,24-24715-S,24-51372-S,24-54224-B,25-2860-S,25-17979-S,25-18052-S,25-37367-S,25-38456-S,26-24074-S,26-28504-S,26-37682-S,26-39336-S,26-52954-S,27-21674-S,27-22545-S,27-22773-S,27-23603-S,27-23685-S,27-23758-S,27-25101-S,27-25330-S,27-34147-S,29-9296-B,29-19373-S,29-64721-S,30-10755-S,30-38893-B,30-39325-S,30-41597-S,30-42393-S,30-66092-S,31-9740-S,31-23383-S,31-50754-S,31-50835-S,32-41090-S,33-16348-S,33-46255-S,33-67448-S,34-6103-S,34-10873-S,34-43487-S,35-22652-S,35-25127-S,35-47876-S,36-3661-S,36-7818-S,36-15532-S,37-1297-S,37-5986-S,37-29668-S,37-30144-S,37-33868-S,37-33993-S,37-34453-S,37-38892-S,37-39159-S,37-41906-S,37-62157-S,38-19977-S,38-49884-S,39-50774-S,40-277-B,40-58416-S,41-15349-S,41-16072-S,41-31903-S,41-55991-S,42-15140-S,42-42517-S,42-58699-S,43-1735-S,43-10871-S,43-11557-S,43-29447-S,43-55532-S,44-36545-S,44-57588-S,45-3157-S,45-12936-S,46-64780-S,47-4214-S,47-5418-S,47-6628-B,47-11719-B,47-19545-S,47-20237-S,47-53161-S,48-13346-S,48-28696-S,48-30862-S,48-42651-S,48-47599-S,49-6625-S,49-14768-S,49-26726-S,49-27141-S,49-27226-S,49-27423-S,49-45059-S,49-54384-B,50-4014-S,50-4115-S,50-4549-S,50-18232-S,50-19520-B,50-31915-S,50-53889-B,50-55550-S,50-55657-S,50-58698-S,50-59260-S,51-3162-S,51-4005-S,51-5136-S,51-5679-S,51-44726-S,51-45439-S,51-47289-S,51-49801-S,51-51974-S,51-58165-S,51-59958-S,51-60661-S,51-63368-S,52-6385-S,52-9816-S,53-12628-S,53-35201-S,53-59646-S,54-2223-S,54-2718-S,54-2814-S,54-19683-S,54-25535-S,54-26006-S,54-37010-S,54-37142-S,54-62826-S,55-23109-S,55-24763-S,55-43167-S,55-45428-S,55-46639-S,55-48392-B,56-10047-B,56-14621-S,57-1859-S,57-13380-S,57-23704-S,57-32105-S,57-37274-B,58-17538-S,58-17594-S,58-49168-S,59-29497-S,59-29760-S,59-42047-S,59-46273-S,59-48979-S,59-62671-S,60-8639-S,60-13142-S,60-39062-S,60-42668-S,61-5553-S,61-57064-S,62-8608-S,62-11302-S,62-40016-S,62-51544-S,62-53585-S,62-54232-S,62-54701-S,63-14292-S,63-16011-S,63-27348-S,63-28964-S,63-45485-S,64-41074-S,64-51288-B,65-4295-S,65-57009-S,65-67817-S,65-68999-S,66-171-S,66-374-S,66-433-S,66-1354-S,66-3875-S,66-4147-S,66-5155-S,66-7479-S,66-8016-S,66-9181-S,66-9296-S,66-9361-S,66-10750-S,66-10879-S,66-12809-S,66-48827-S,66-55112-S,67-14708-S,67-15885-S,67-15971-S,67-34372-S,67-36684-S,67-37815-S,67-43214-S,67-43836-S,67-57283-S,67-65413-S,68-59699-B,68-62713-S,69-32896-S,69-37369-S,69-39645-S,69-39940-S,69-40381-S,70-15650-S,70-22189-S,70-38807-S,71-438-B,71-4204-S
si1 Bei1	39-14943-S
si1 Gong4 he2 guo2	16-1137-S
si1 He4 xu1 li2	66-12993-S
si1 Li3	4-59158-S
si1 Lie4 ning2 zhu3 yi4	69-33055-S
si1 Meng3 gu3 zu2 zi4 zhi4 xian4	9-25338-S
si1 Shu3	34-47338-S
si1 Wei2 jia1 si1	27-23685-S
si1 Ya4 bei4 ba1	3-62191-S
si1 ai4 li4 si1	22-14623-S
si1 an1 na4 zhou1	60-42731-S
si1 an1 suan1	49-54635-B
si1 ba1 te4	66-5291-S
si1 ban1	22-17742-S
si1 bao3	13-38428-S,13-40238-S,13-42933-S,18-47001-S,30-41745-S,31-53012-S,33-8388-S,37-3298-S,49-6963-S,55-25404-S
si1 bei1	26-24148-S
si1 bei4 ge2	19-3118-S,39-30904-S
si1 ben1	47-12370-B
si1 ben1 chi2	34-10377-S
si1 ben3	57-1959-S
si1 bian1	55-17629-S
si1 bing4	55-24986-S
si1 bo1 si1	9-67489-S
si1 bo1 si1 dao3	9-67572-S
si1 bo2	23-6755-B,49-54527-B
si1 bu4 dong4	49-14823-S
si1 bu4 gou3	1-17703-S
si1 bu4 gua4	1-17545-S
si1 bu4 jie3	44-53818-S
si1 bu4 lu3 ke4	14-60548-S
si1 cai3 se4 xian3 hua1	49-61894-S
si1 cang2	47-13422-B
si1 chan2	23-7032-B
si1 chao2	24-55512-B
si1 chong2	56-17213-S
si1 chong2 zheng4	56-17289-S
si1 chou2	7-58035-S,19-40931-S,49-54879-B
si1 chou2 zhi1 wu4	49-54996-B
si1 chu4	47-13492-B
si1 cui4	11-15047-S
si1 cun3	24-54511-B
si1 da2 Li2 jia1	13-43282-S
si1 da2 ke4	49-16540-S
si1 da3	23-6689-B
si1 da4 Li2 jia1	13-43196-S
si1 da4 xue2	27-24384-S,67-42594-S
si1 dai4	49-54488-B
si1 dao1	56-14659-S
si1 dao3	9-67572-S,23-31993-S,51-44791-S
si1 de2	22-6621-S,43-129-S
si1 de2 jiao4	43-202-S
si1 di3 li3	35-24974-S
si1 di4 an1	16-19729-S
si1 di4 an1 song1	7-19178-S
si1 di4 li4 ya4	11-15123-S
si1 di4 li4 ya4 · lai2 ang2	11-15193-S
si1 di4 wa2	7-18843-S
si1 di4 ya4	22-6785-S
si1 ding1	18-14057-S,51-45983-S,56-14777-S
si1 du1	18-13029-S
si1 duan4 ceng2	51-46346-S,51-46452-S
si1 dun1	4-56062-S,31-48445-S,31-48603-S,64-10708-S
si1 dun1 da4 xue2	31-48508-S
si1 dun4	4-56113-S,19-43442-S,24-27884-S,24-29007-S,31-53086-S,33-46305-S,39-21937-S,43-7856-S,49-7405-S
si1 dun4 Da4 xue2	31-48666-S
si1 duo1 de2	3-64732-S
si1 duo2	12-24834-B
si1 duo3 fu1	7-14873-S
si1 er2 hou4 xing2	1-34661-S
si1 er3	49-18650-S
si1 fa3	7-57408-S,12-24220-B,15-18306-S,47-12941-B
si1 fa3 du2 li4	12-24412-B
si1 fa3 quan2	12-24356-B
si1 fa3 ren2 yuan2	12-24288-B
si1 fang2	47-12594-B
si1 fei1 er3 de2	27-22159-S
si1 fen1 ke4 si1	30-42393-B
si1 fen4	37-60655-S,47-12540-B
si1 feng1	55-23164-S
si1 fu2	50-58988-S
si1 ge1	33-65919-S
si1 gua1	49-54792-B
si1 guang1	25-32870-S
si1 guang3 yi4	66-57782-S
si1 guo4	24-56513-B,65-28666-S
si1 hai3	22-61153-S,41-59410-S
si1 hai3 xia2	37-39234-S
si1 han3	14-33064-B
si1 han4	26-8910-S
si1 hao2	49-54566-B
si1 hao4 dian4 chi2	14-52727-B
si1 he2	22-60479-S,41-56141-S,43-1807-S,51-44874-S,68-44046-S
si1 he2 ying2	7-63167-S
si1 hou2	64-13694-S
si1 hou3	14-32897-B
si1 hu2	14-2546-S
si1 hui3	29-9325-B
si1 hui4	61-57137-S
si1 hui4 yi4	7-57263-S
si1 hun4	23-6895-B
si1 huo4	60-13297-S
si1 ji1	12-24172-B,22-8599-S,30-40320-S,31-50276-S,33-51130-S,47-37770-S,50-57304-S,54-25358-S,54-40264-S,60-59386-S,66-14675-S
si1 ji1 mo2	25-35368-S
si1 ji1 mo2 ren2	25-35432-S
si1 ji2 ta1	59-29828-S
si1 ji4	15-59247-S
si1 jia1	7-27972-S,66-4193-S,69-43312-S
si1 jia1 che1	47-12411-B
si1 jia1 zhou1	7-28044-S,66-4251-S
si1 jian1 gu4	7-63077-S
si1 jiao4	14-32823-B,37-39068-S
si1 jin1	49-54423-B
si1 jing1	70-6328-S
si1 jiu1	19-10685-S
si1 jiu3	13-15748-S
si1 ju4	64-41192-S
si1 ka1 che4 wen1	55-24901-S
si1 ka1 te4	69-38644-S
si1 ka3	18-14131-S,22-22934-S,68-10301-S
si1 ka3 er3	22-23210-S
si1 ka3 jin1 xiang4 jiang3	18-14178-S
si1 ka3 lin2	71-11740-S
si1 ka3 liu4 bian1 xing2	22-23117-S
si1 ka3 san1 jiao3 xing2	22-23015-S
si1 ka3 tong1	55-24833-S
si1 kai1	36-10694-S
si1 kang1 xing1	18-47208-S
si1 kang1 xing1 zhou1	18-47274-S
si1 kao3	24-55947-B
si1 ke1	16-17970-S,54-25672-S,56-15558-S
si1 ke1 ba1	61-51369-S
si1 ke1 la1	16-17513-S
si1 ke1 she4	30-49127-S
si1 ke4	7-16231-S,22-6485-S,22-66922-S,28-9364-S,31-24166-S,33-65001-S,40-37804-S,60-60401-S,68-32842-S
si1 ke4 yu3	22-6552-S
si1 kong1 jian4 guan4	12-24688-B
si1 ku3 xiang3	8-15558-S
si1 ku4	4-47717-S
si1 ku4 duo1	15-58824-S
si1 ku4 luo2 si1	15-58902-S
si1 kua1	12-40310-S
si1 la1	41-59583-S
si1 la1 er3	26-4627-S
si1 la1 fa1	22-15598-S
si1 la1 fu1	10-71890-S
si1 la1 ji4	4-37755-S
si1 la1 wa3	4-58660-S
si1 lai2 si1	10-5716-S
si1 lan2	4-49079-S,23-32936-S,66-5546-S
si1 lan2 Hui4 yi4 Zu3 zhi1	4-49272-S
si1 lan2 bao3	4-49127-S
si1 lan2 jiao4	4-49212-S
si1 lan2 jiao4 Xie2 hui4	2-53940-S
si1 lan2 sheng4 zhan4 zu3 zhi1	4-49395-S
si1 lan2 yun4 dong4	33-22547-S
si1 le4	7-18277-S
si1 le4 Qi4 che1 Gong1 si1	7-18338-S
si1 lei2 li4	61-51505-S
si1 li3	25-49923-S
si1 li3 cai2	7-57468-S
si1 li3 ya4	37-39517-S
si1 li4	15-59873-S,47-11996-B,47-13222-B,48-30981-S
si1 li4 xue2 xiao4	47-13270-B
si1 lian4	24-55459-B
si1 liang5	24-56577-B
si1 lie4	29-9424-B
si1 lin2	47-37518-S
si1 ling4	9-32005-S,12-23771-B,38-25194-S,47-50044-S,50-32484-S
si1 ling4 bu4	12-23878-B,50-32610-S
si1 ling4 yuan2	12-23823-B
si1 liu2 cheng2	31-52930-S
si1 lu2	12-24620-B
si1 lu3 e4	11-15939-S
si1 lu4	18-14764-S,24-56439-B,49-55194-B
si1 lu:3	49-55111-B
si1 lu:4	24-55385-B
si1 luan4 xiang3	52-21340-S
si1 lun2	22-20630-S
si1 lun4 tan2	62-54331-S
si1 luo1	22-20398-S
si1 luo2	23-7106-B
si1 luo2 ji1 chang3	22-20694-S
si1 luo4 fa2 ke4	28-9027-S
si1 luo4 fa2 ke4 yu3	30-41445-B
si1 ma3 ji4	56-355-S
si1 ma3 la1	66-5622-S
si1 ma3 nao3	50-46040-S
si1 ma3 ni2 ya4 zhou1	16-17593-S
si1 mai4	5-51329-S
si1 man4	18-14481-S
si1 man4 di4 guo2	18-14540-S
si1 man4 ni2 ya4	16-17356-S
si1 man4 you2 qi2 jing4 ji4	25-38510-S
si1 mao1	37-39461-S
si1 mei2 er3	34-10927-S
si1 mi4 yue1 se4	30-40207-B
si1 mian2	49-55062-B
si1 ming2	12-21626-S,14-33154-B
si1 mou2	24-56312-B
si1 mu4	24-55301-B,47-12070-B
si1 mu4 ji1 jin1	47-12131-B
si1 nang2	3-646-S,47-12255-B,69-8034-S
si1 nei4	69-38575-S
si1 ni2	61-51173-S
si1 ni2 le4 yuan2	61-51239-S
si1 ni2 ya4	37-38930-S
si1 ni2 ya4 yu3	37-38988-S
si1 nian4	24-54594-B
si1 nie4 fu1	50-58899-S
si1 nuo4 da2 er3	7-16335-S
si1 nuo4 ke4	30-42682-B
si1 nuo4 ya4 er3 si1 ke4	7-16231-S
si1 pa4 er3 ma3 si1	27-23603-S
si1 pa4 ni2 ao4 la1	4-48873-S
si1 pei4 lin2	30-38930-B
si1 pei4 luo2	30-39018-B
si1 pi3 lin2	65-68809-S,66-5070-S
si1 pin3	60-13211-S
si1 po4	29-9388-B
si1 pu3 lu3 si1	37-39159-S
si1 pu3 lu3 si1 hai3 xia2	37-39234-S
si1 qi2	57-31345-S
si1 qi3 zi5	56-14714-S
si1 qian2 xiang3 hou4	24-54266-B
si1 qian2 zi5	7-17537-S
si1 qin1	24-56217-B,36-6518-S
si1 qing2	24-54650-B,47-12466-B,51-35558-S
si1 qing2 jie2	5-32178-S
si1 quan2	66-48867-S
si1 quan2 shu4	46-64818-S
si1 que4	64-13788-S
si1 qun2 dao3	9-56056-S,9-56158-S,17-14818-S,33-45761-S,69-40005-S
si1 r5	49-14938-S,71-4262-S
si1 ren2	5-32363-S,12-41354-S,44-36630-S,47-11857-B
si1 ren2 yao4 shi5	47-11915-B
si1 rong2	49-54839-B
si1 sa4 la1 mu3	62-54869-S
si1 sha1	23-6823-B
si1 shan1	19-31929-S,21-35356-S,26-52400-S,66-7535-S
si1 shan1 mai4	19-32007-S,26-39423-S
si1 shang1 ren2	18-46551-S
si1 she4	16-17427-S
si1 she4 xian4	25-32955-S
si1 sheng1	14-33105-S,48-13220-S
si1 sheng1 zi3	47-13041-B
si1 sheng1 zi3 nu:3	47-13130-B
si1 sheng2	64-41128-S
si1 shi4	5-11203-S,41-56045-S,47-11808-B,47-53237-S,63-29061-S
si1 shou3	23-6616-B
si1 shu1	66-4948-S
si1 shu2	23-6974-B,47-12305-B
si1 shu2 lu:4	38-49939-S
si1 si1	71-4204-S
si1 si1 r5	71-4262-S
si1 si1 sheng1	14-33105-B
si1 si1 tan3	12-41507-S
si1 suo3	1-69119-S,1-73071-S,24-55678-B
si1 ta3	13-39106-S,33-66177-S,34-100-S,52-38309-S
si1 ta3 fu1	47-4468-S
si1 ta3 na4	66-5234-S
si1 ta3 ni2	57-17755-S
si1 tai4	8-66232-S,26-52026-S
si1 tan3	11-19441-S,12-41433-S,12-41507-S,13-39996-S,15-30892-S,15-31468-S,15-32198-S,16-16557-S,22-3840-S,22-4359-S,22-66850-S,25-33076-S,33-22438-S,40-37465-S,42-46720-S,48-31144-S,50-4239-S,51-12140-S
si1 tan3 Jie3 fang4 Zu3 zhi1	22-4049-S
si1 tan3 Min2 zu2 Quan2 li4 Ji1 gou4	22-3902-S
si1 tan3 Ren2 min2 Zhen4 xian4	57-49282-S
si1 tan3 bang1	27-25743-S
si1 tan3 bu4 er3	4-48802-S
si1 tan3 cha2	23-2395-S
si1 tan3 fu2	30-39615-B
si1 tan3 fu2 da4 xue2	30-39679-B
si1 tan3 jie3 fang4 zu3 zhi1	33-22703-S
si1 tan3 yi1 si1 lan2 yun4 dong4	33-22547-S
si1 te4	4-49017-S,14-2394-S,22-13970-S,32-14058-S,32-14622-S,33-2977-S,36-10616-S,43-292-S,47-4554-S,50-55707-S,50-57940-S,54-24442-S,54-25595-S,54-39935-S,59-30379-S
si1 te4 bian1 ma3	32-14686-S
si1 te4 che4 qi2	7-18990-S
si1 te4 dan1	66-702-S
si1 te4 di4 mao4	14-2448-S
si1 te4 er3	22-6688-S
si1 te4 jun1	33-3224-S
si1 te4 jun4	54-40014-S
si1 te4 la1 si1	50-4014-S
si1 te4 lang3	66-773-S
si1 te4 li3 he4 te4	69-38720-S
si1 te4 li4 weng1	11-14906-S
si1 te4 luo2	11-14980-S
si1 te4 shi4 gan3 jun1	33-3051-S
si1 te4 shi4 jun1	33-3143-S
si1 teng2 hu2	11-7785-S
si1 ti2 ya4	60-8472-S
si1 tian1 tai2	12-23958-B
si1 tie3	4-37632-S
si1 tie3 ji4	4-37688-S
si1 ting1	18-14622-S,42-42872-S
si1 tong1	31-47337-S
si1 tong1 gong1 si1	66-8016-S
si1 tu2 li3 ya4 si1	66-5155-S
si1 tuo1 bo1 er3	16-20659-S
si1 tuo1 fang1	66-13486-S
si1 tuo1 fen1	66-13395-S
si1 tuo1 fu1	50-58839-S
si1 tuo1 fu2	7-19095-S
si1 tuo1 ke4	48-6575-S,48-6722-S,50-58778-S
si1 tuo1 ken3 li4 shi2 quan1	30-40559-B
si1 tuo3 ye1 fu1 si1 ji1	66-14675-S
si1 wa3 er3 de2	18-14696-S
si1 wa4	49-55154-B
si1 wan1	37-39340-S
si1 wan4 lu:3	10-50019-S
si1 wang2 guo2	63-16069-S
si1 wang3	65-4350-S
si1 wang3 fa3	23-65428-S
si1 wang4	66-5384-S
si1 wang4 gao1 ba4	66-5454-S
si1 wei1	21-18378-S
si1 wei1 er3	69-33262-S
si1 wei1 xin1	18-14280-S
si1 wei1 xin1 ji2 zhong1 ying2	18-14364-S
si1 wei2	24-55730-B,27-17995-S,71-11279-S
si1 wei2 en1 ge2	23-2301-S
si1 wei2 min3 jie2	24-55789-B
si1 wen2	30-40774-B
si1 wo4 er3	25-34312-S
si1 wu3 bi4	23-65532-S,41-32006-S
si1 xia4	47-11765-B
si1 xian4	41-56237-S
si1 xian4 yuan2	12-24765-B
si1 xiang2 su4 zhi4	24-55122-B
si1 xiang3	24-54703-B,36-14641-S
si1 xiang3 bao1 fu5	24-54834-B
si1 xiang3 jia1	24-54975-B
si1 xiang3 jiao1 liu2	24-54759-B
si1 xiang3 ku4	24-55030-B
si1 xiang3 shi3	24-54909-B
si1 xiang3 wan2 dun4	24-55223-B
si1 xu4	24-55870-B
si1 xue2 yuan4	62-54776-S
si1 ya3	14-32946-B
si1 ya3 sheng1	14-33013-B
si1 yi1 hao2	1-17482-S
si1 yi4	1-76539-S,24-56383-B,68-49095-S
si1 yi4 long2	60-7719-S
si1 ying2	47-12984-B
si1 you3	47-12641-B
si1 you3 cai2 chan3	47-12827-B
si1 you3 hua4	47-12770-B
si1 you3 zhi4	47-12697-B
si1 you4 xiang3	21-58646-S
si1 yu3	8-60594-S,37-39395-S,47-13548-B,47-59896-S
si1 yu4	47-12895-B
si1 yuan2	69-6139-S
si1 zhai4	7-57188-S
si1 zhan4	51-48429-S
si1 zhang3	12-24873-B
si1 zhi4 li3	7-57333-S
si1 zhou1	16-8060-S,24-6736-S,24-24196-S,25-5635-S
si1 zhu3 yi4	37-34514-S,69-32985-S
si1 zhuang4	49-54691-B
si1 zhuang4 wu4	49-54738-B
si1 zi3	54-30649-S
si1 zi4	47-13339-B
si1 zi4 fu2	12-60842-S
si1 zi4 li4	53-12679-S
si1 zong3 ke1	56-15640-S
si1 zu2	12-41591-S,62-49896-S,64-28409-S
si1 · A1 kui2 na4	26-53015-S
si1 · He4 xu1 li2	66-12887-S
si1 · Pei2 gen1	23-32613-S,37-34060-S
si1 · Pu3 lei2 si1 li4	15-59873-S
si1 · Qiao2 yi1 si1	58-17594-S
si1 · pu3 lang3 ke4	69-33157-S
si2	36-24749-S
si3	1-70168-S,1-72767-S,4-11553-S,5-7699-S,5-14190-S,6-8709-S,6-44391-S,7-1906-S,8-14862-S,8-27217-S,8-42238-S,10-58847-S,12-43656-S,13-32621-S,15-54919-S,16-35009-S,17-39886-S,19-30066-S,19-59314-S,25-37522-S,26-46076-S,26-59773-S,27-52050-S,31-14522-S,31-36677-S,32-24318-S,33-11847-S,34-13502-S,35-8875-S,35-55724-B,35-60577-S,35-61271-S,36-500-S,36-28669-S,37-24718-S,38-55902-S,40-14540-S,40-31136-S,40-48390-S,41-26648-S,43-21503-S,44-6719-S,44-10814-S,52-58764-S,53-19328-S,55-50087-S,57-26289-S,58-16643-S,58-23356-S,59-36692-S,62-34248-S,63-46754-S,64-18382-S,65-17449-S,69-13947-S
si3 ban3	35-58038-B
si3 bie2	35-56967-B
si3 bu4 huo2	57-26380-S
si3 bu4 liao3	35-55802-B
si3 bu4 ming2 mu4	35-55881-B,35-56041-B
si3 bu4 qie4	52-58825-S
si3 bu4 qu1	20-17906-S
si3 bu4 xiang2	58-23409-S
si3 chan3	35-58623-B
si3 cun2 wang2	43-21551-S
si3 di2	35-57575-B
si3 er2 bu4 jiang1	44-57909-S
si3 gui3	12-43722-S,32-17639-S
si3 hou4	35-57214-B
si3 hu2 bei1	7-22798-S
si3 hu2 tong4	35-59196-B,35-59279-B
si3 hui1 fu4 ran2	35-58140-B
si3 hui2 sheng1	60-17020-S
si3 huo2	2-21750-S
si3 ji1	55-28626-S
si3 ji4	35-59509-B
si3 ji4 liang4	53-19367-S
si3 ji4 ying4 bei4	35-59559-B
si3 jiao3	35-59412-B
si3 jing4	1-60769-S
si3 kou4 r5	58-20727-S
si3 le5	41-10242-S
si3 li3	58-20788-S
si3 li3 r5	58-20839-S
si3 li3 tao2 sheng1	35-59343-B
si3 ma3 dang1 huo2 ma3 yi1	35-59864-B
si3 na2	1-9552-S
si3 nan2	35-59710-B
si3 nan2 zhe3	35-59780-B
si3 pi2 lai4 lian3	35-58736-B
si3 pin1 huo2	27-52196-S
si3 qi1	35-57993-B
si3 qu4	35-57021-B
si3 ren2	35-56579-B
si3 shang1	35-56770-B
si3 shang1 zhe3	35-56832-B
si3 sheng1	35-58558-B
si3 shi1	35-57106-B
si3 wang2	17-31983-S,20-59616-S,35-56293-B,52-40057-S,62-46209-S
si3 wang2 bi3 ji4	35-56487-B
si3 wang2 lu:4	35-56429-B
si3 wang2 ren2 shu4	35-56339-B
si3 wen2 zi4	35-57630-B
si3 wen4 ji2	23-26799-S
si3 wo3 huo2	5-9667-S
si3 wu2 dui4 zheng4	35-58308-B
si3 wu2 zang4 shen1 zhi1 di4	35-58424-B
si3 xiang4	35-57159-B
si3 xin1	2-16430-S,35-57269-B
si3 xin1 yan3 r5	35-57409-B
si3 xin4	35-56689-B
si3 xing2	9-2829-S,35-56920-B
si3 xing4 du2 ji4	53-19434-S
si3 xun4	35-59458-B
si3 yao4 huo2	57-26464-S
si3 yi1 sheng1	3-19538-S
si3 yin1	35-57059-B
si3 ying4	35-58827-B
si3 you2 rong2	66-62949-S
si3 you2 sheng1	66-63023-S
si3 you3 yu2 gu1	35-57830-B
si3 yu2 fei1 ming4	35-57708-B
si3 zhan4	35-57504-B
si3 zhang4	35-56623-B,35-59655-B
si3 zhe3	35-59140-B
si3 zheng1 zha2	15-54958-S
si3 zheng4	35-58667-B
si3 zhi1 zheng4	24-41456-S
si3 zhong1 qiu2 sheng1	35-56175-B
si3 zui4	35-59079-B
si4	1-25283-S,1-32007-S,1-65506-S,3-15915-S,3-34400-S,3-48053-S,4-61783-B,4-62181-B,4-66995-S,5-3590-S,5-42158-B,6-33349-S,6-57048-B,7-22874-B,7-66873-S,8-10394-S,10-4117-S,10-45350-S,13-48065-S,13-51910-S,14-25123-B,14-45451-B,16-17852-S,17-10822-S,17-18053-S,17-20253-S,17-31513-S,17-56019-S,17-70210-S,18-4042-S,18-26605-S,18-40569-B,20-32096-B,20-65152-S,21-4585-S,22-1784-S,22-2656-B,23-67756-S,24-65309-S,25-5106-S,26-2882-S,27-21567-S,27-64128-S,29-52745-S,31-30241-S,32-47262-S,32-67160-S,33-30080-S,33-51473-B,36-57349-B,37-32428-S,37-35342-S,37-35486-B,37-65340-S,38-36795-B,38-64065-S,39-62565-S,43-13236-S,44-3618-S,44-23064-S,44-49140-S,45-26269-S,46-50807-B,46-65142-S,48-5897-B,48-12782-S,51-38618-B,52-3700-B,53-45110-S,61-32986-S,61-47559-S,62-26926-S,63-40606-S,64-9892-S,68-45507-S,68-47285-S,69-1697-B,69-6846-B,69-50632-B
si4 Yun4 dong4	3-48299-S
si4 ai4 guo2 yun4 dong4	3-48098-S
si4 bai3 er4 shi2 jiu3	1-3468-S
si4 bai3 wan4	14-52086-B
si4 bai3 yi4	1-3559-S,14-52033-B
si4 bao3	30-28129-S
si4 bian1	14-53483-B
si4 bian1 xing2	2-28817-S,14-53527-B,22-44637-S
si4 bu4 qu3	14-53646-B
si4 cao2	69-6937-B
si4 cao3	69-6984-B
si4 ceng2 xiang1 shi2	4-62488-B
si4 chong1	6-2921-S
si4 chong2 zou4	14-53753-B
si4 chu4	14-52646-B
si4 ci4	14-51067-B
si4 da4 bu4 shu1	10-30380-S
si4 da4 cai2 zi3	36-58106-S
si4 da4 fa1 ming2	14-47992-B
si4 da4 jia1	6-62131-S,7-67951-S,13-50280-S,67-4038-S
si4 da4 mei3 nu:3	2-55115-S,14-48176-B
si4 da4 ming2 zhu4	14-47745-B
si4 da4 pen2 di4	14-48086-B
si4 da4 shu1	19-35035-S
si4 da4 tian1 wang2	14-47845-B
si4 da4 xu1 sheng1	14-48269-B
si4 dai4	48-12832-S
si4 de2	1-34468-S,14-50091-B
si4 de5	4-62734-B
si4 deng3 ji2	61-47645-S
si4 di4	14-53058-B
si4 dian3	68-47335-S
si4 fa3	71-52633-S
si4 fang1	14-50384-B
si4 fang1 bu4	14-50532-B
si4 fen1 wu3 lie4	14-46630-B
si4 fen1 zhi1 yi1	14-46565-B
si4 fu2	4-61898-B
si4 fu2 hua4 gui1	14-51124-B
si4 fu2 hua4 you2	14-51204-B
si4 fu2 qi4	4-61974-B
si4 fu2 yi3 xi1	51-54099-S
si4 ge4 xian4 dai4 hua4	14-46395-B
si4 ge4 xiao3 shi2	14-46330-B
si4 gong1 ji1	17-31606-S
si4 gu3	17-31709-S
si4 gua4	7-66489-S
si4 guo2	14-25279-B
si4 hai3	3-51501-S,45-18691-S
si4 hai3 er2 jie1 zhun3	29-48739-S
si4 hai3 jie1 zhun3	14-51521-B
si4 hai3 piao1 ling2	14-51661-B
si4 hang2 shi1	10-45394-S
si4 hao4	3-34689-S
si4 he2	4-62672-B
si4 he2 yuan4	14-47326-B
si4 hou4	14-25381-B
si4 hu1	4-62254-B
si4 hu5 hen3 an1 quan2	4-62330-B
si4 hua4	14-46833-B
si4 huan2 lu4	14-51963-B
si4 huan2 su4	14-51907-B
si4 hui1	14-25454-B
si4 ji1	4-62033-B
si4 ji2	14-52142-B,48-13166-S
si4 ji2 gong4 zhen4	33-56385-S
si4 ji4	14-48496-B,48-12892-S,48-13034-S
si4 ji4 dou4	14-48540-B
si4 ji4 dou4 fu5	14-48594-B
si4 ji4 du4	48-12948-S
