dou3 sou3	27-3832-B,48-55736-S
du3	11-23127-S,12-26900-S,16-13722-B,16-21636-S,25-46843-S,26-48937-S,32-36896-S,32-37334-S,45-18367-S,45-57257-B,48-33269-B,51-55779-S,52-8629-B,57-37547-B,58-29644-S,59-62116-B,65-69928-S,70-37792-S
du3 ai4	48-33948-B
du3 bing4	48-34072-B
du3 bo2	59-62148-B
du3 chang3	59-62189-B
du3 che1	16-13933-B
du3 ding4	48-33679-B
du3 fu4	52-8977-B
du3 hou4	48-33481-B
du3 qu1	1-27332-S
du3 se4	3-72411-S,16-13816-B
du3 se4 fei4	16-13873-B
du3 shi2	48-33767-B
du3 shi2 liu4 shi4	32-65746-S
du3 shou3	48-33604-B
du3 tu2	59-62230-B
du3 wei4 kuai4	7-5151-S
du3 wo1	59-62329-B
du3 wu4	65-69969-S
du3 xin4	48-33321-B
du3 xin4 hao4 xue2	48-33393-B
du3 xing2	48-34128-B
du3 xue2	48-33545-B
du3 zhi1 guai4 xian4 zhuang4	3-34813-S
du3 zhi4	48-33878-B,48-34008-B
du3 zhu4	16-13772-B,59-62271-B
du3 zhuan1	48-33819-B
du4	1-8173-S,2-50457-S,3-50402-S,4-4389-S,4-6959-S,4-67550-S,5-38017-S,5-38520-S,6-23037-S,6-48033-S,7-6911-S,7-8771-S,7-51209-S,8-8915-S,8-33025-S,8-60973-S,9-11112-S,9-14440-S,9-16107-S,9-27799-S,9-45857-S,9-53282-S,9-60009-S,11-18666-S,11-29493-S,12-11398-S,12-13616-S,14-10842-B,15-8433-S,15-52309-S,16-32831-S,17-15793-S,17-16794-S,18-23261-S,18-34147-B,18-58496-S,19-11960-S,19-20954-S,20-4326-S,20-22102-S,20-24985-S,20-25336-S,20-25437-S,20-26612-S,20-33323-S,20-51591-S,20-51709-S,20-58774-S,21-11875-S,21-19647-S,21-53734-S,22-33905-S,22-40267-S,22-48636-S,22-63526-B,23-12727-S,23-29177-S,23-35552-S,23-37184-S,23-43713-S,23-44972-S,23-51491-S,23-52330-S,23-63929-S,26-24682-S,26-25075-S,27-48327-S,28-26177-S,28-50657-S,29-30250-S,29-34936-S,29-34998-S,29-38296-S,29-50751-S,30-35060-S,31-1398-S,31-35878-S,32-18907-S,32-24841-S,32-63337-S,33-8226-B,33-58211-S,34-16007-S,34-34834-S,34-52892-S,36-5450-S,37-14789-S,37-19720-S,37-41050-S,37-64821-S,38-21296-S,38-35255-S,38-49775-S,38-66785-S,39-2024-B,39-4052-S,39-21313-S,39-21357-S,39-24754-S,39-26437-S,39-58625-S,40-6271-S,40-6892-S,40-8353-S,40-13014-S,40-33757-S,40-50646-S,41-7320-S,41-18086-S,41-18926-S,42-371-S,42-12432-S,44-26686-S,44-53566-S,44-54775-S,45-28165-S,45-28237-S,46-25562-S,46-35370-S,47-29494-S,47-42418-S,48-571-S,48-8900-S,48-9979-S,48-11179-S,48-12948-S,48-19178-S,48-50565-S,48-52761-S,48-53171-S,48-54949-S,49-20359-S,49-46499-S,49-46574-S,49-46741-S,49-46810-S,49-58824-S,49-59325-S,50-3182-S,50-17745-S,50-24109-S,50-46997-S,52-8656-B,52-27941-S,53-10707-S,53-44555-S,54-34531-S,56-22849-B,57-10865-S,57-14031-S,57-44746-S,57-46246-S,57-66601-S,58-37123-S,58-62261-S,59-33371-S,60-24297-S,60-39545-S,61-18940-S,62-741-S,62-819-S,62-7276-S,62-16771-S,62-29670-S,62-44635-S,62-46720-S,62-65056-S,64-5879-S,64-49919-B,65-14488-S,65-49820-S,65-51049-S,65-60927-S,66-18720-S,66-61855-S,67-11981-S,67-20206-S,67-38593-S,67-51811-S,68-41861-S,68-54714-S,70-11801-S,70-14615-S,70-17162-S,71-5532-S,71-27726-S,71-28063-S
du4 Chen2 cang1	31-61815-S
du4 Gong1 si1	33-16348-S
du4 Guo2 da4 dang3	11-18852-S
du4 bai2	70-37879-S
du4 bai3 ke4	44-53604-S
du4 bai4	33-9057-B
du4 bao1 rong2	17-16864-S
du4 bao4 gao4	22-48692-S
du4 biao3	39-21430-S,62-29759-S
du4 bo1	20-4375-S
du4 ce4 yan4	65-49888-S
du4 chuan2	39-2250-B
du4 de2	31-47819-S,31-47922-S
du4 dou1	52-8683-B
du4 du4 niao3	39-2183-B
du4 e2	55-43401-S
du4 fei1 ci2	38-49814-S
du4 gu3	43-10323-S
du4 guan1 huai2	62-44899-S
du4 guo4	22-63914-B,39-2386-B
du4 hang2 kong1 gong1 si1	11-19681-S
du4 he2	11-19570-S,17-25650-S
du4 heng2	33-10114-B,33-10183-B
du4 hui2 bo1	34-16047-S
du4 ji1 chang2	71-50126-S
du4 ji4	18-34176-B,20-4429-S,39-21486-S
du4 jia4	22-63628-B,39-2079-B
du4 jian1 fang2 meng2	33-9574-B
du4 jian3 cha2 yi2	37-26207-S
du4 jiao4	11-19291-S
du4 jiao4 tu2	11-19360-S
du4 jin1	64-49957-B
du4 jin1 shu3	62-46887-S
du4 jin3 zhang1	62-44813-S
du4 juan1	33-10466-B
du4 juan1 hua1	33-10756-B
du4 juan1 niao3	33-10807-B
du4 juan1 ti2 xue4	33-10590-B
du4 juan1 zuo4	33-10689-B
du4 jue2	33-9926-B
du4 kou3	33-8459-B,39-2145-B
du4 kou3 guo3 zu2	33-8508-B
du4 la1	65-68417-S,65-68483-S
du4 li2	33-9321-B
du4 li3 lun4	32-18969-S
du4 liang4	22-63957-B
du4 liang4 heng2	22-64029-B
du4 lin2 lun4	11-50404-S
du4 lun2	39-2290-B
du4 lun2 chuan2	39-2330-B
du4 men2	33-10292-B
du4 men2 bu4 chu1	33-10354-B
du4 neng2 hai4 xian2	18-34224-B
du4 ni2 xi1 ya4	11-18939-S
du4 ni2 xi1 ya4 yu3	11-19011-S
du4 niao3	39-2183-S
du4 pi2 wu3	52-8922-B
du4 qi2	52-9014-B
du4 qu1	19-42092-S
du4 ren2	11-18704-S
du4 ren2 min2 dang3	11-18763-S
du4 ri4	22-63713-B
du4 ri4 ru2 nian2	22-63768-B
du4 se4	33-8592-B
du4 shang4	15-35340-S
du4 shi2 bao4	11-19504-S
du4 shi2 qi1	62-46823-S
du4 shi3	48-28795-S
du4 shi4	22-40350-S
du4 shu4	8-22366-S,22-63674-B
du4 si1 tan3	11-19441-S
du4 song1 zi3 jiu3	33-9263-B
du4 suo1 fu1 ren5	33-10033-B
du4 ti1 du4	39-21357-S
du4 tong4	52-8876-B
du4 wai4	4-27069-S,50-52674-S
du4 wei1 tiao2	62-65111-S
du4 xi4 shu4	9-64195-S
du4 xiang1	17-31821-S
du4 xing4 fei4 shui3 zhong3	2-70610-S
du4 xue2 xi2 dao4 de5	62-44728-S
du4 yang2	11-19624-S
du4 yin1 yue4	11-19769-S
du4 yin2	64-49999-B
du4 ying1 cai2	17-45840-S
du4 yu3	10-29372-S,33-8772-B
du4 zhe3	6-23152-S
du4 zhi1 na4	11-19103-S
du4 zhi1 na4 ban4 dao3	11-19185-S
du4 zhi3 shi4 fu2	65-14529-S
du4 zhong4	33-8321-B
du4 zhuan4	33-9095-B,58-61648-B
du4 zi1	43-10906-S
du4 zi5	17-31772-S,20-37267-S,27-25179-S,52-8758-B,69-14151-S
du4 zi5 tong4	52-8810-B
du4 · Bi3 hao2 er3	59-24526-S
du5	7-23258-S,24-42295-S,25-45956-S
duan	1-2914-S,1-43677-S,2-12455-S,2-13586-S,2-23221-S,2-72782-S,3-31622-S,3-69525-S,4-15336-S,4-32615-S,6-722-S,7-60300-S,8-61750-S,9-2522-S,9-21501-S,9-22653-S,9-24032-S,9-31045-S,9-34090-S,11-46301-S,11-59061-S,13-64316-S,15-42056-S,16-11714-S,16-35514-S,16-61440-S,17-70697-S,18-33021-S,19-5501-S,19-52508-S,20-11390-S,20-21638-S,21-6254-S,23-24215-S,23-24815-S,23-40193-S,24-191-S,26-16021-S,26-34465-S,26-45559-S,27-9117-S,27-53340-S,28-14988-S,28-19785-S,28-31106-S,28-63922-S,29-18333-S,30-22492-S,30-38451-S,30-58577-B,31-41040-S,31-65191-S,32-60096-S,33-36831-S,34-26645-B,34-35698-S,35-2683-S,35-35545-S,35-65142-B,36-3267-B,37-39724-S,38-57325-S,39-16000-S,40-58919-S,40-58973-S,40-66175-B,41-39218-S,41-39989-S,41-44396-S,42-51191-S,43-62832-S,45-20045-S,45-36536-S,45-48184-S,45-51055-S,45-65451-B,46-12910-S,46-30333-B,47-65236-B,48-37749-S,48-44837-B,49-36564-S,50-385-S,50-5995-S,50-17222-S,50-18369-B,50-28174-S,50-61620-S,51-15926-S,51-16217-S,52-4992-S,52-9457-S,52-44188-B,53-34440-S,53-59705-S,56-36596-S,56-44793-S,56-53533-S,57-21316-S,57-26985-S,58-4946-S,58-7530-S,58-9701-S,58-15062-S,58-33789-S,58-44393-S,58-44834-S,59-5244-S,60-23634-S,60-57026-S,61-6520-S,62-24178-S,62-24792-S,62-62416-S,62-66829-S,63-52037-S,64-45651-S,64-50234-B,64-50873-B,65-18384-S,65-40187-S,65-46629-S,65-64769-S,66-39730-S,66-40416-S,68-20641-S,68-42023-S,70-32107-S
duan ban	66-40511-S
duan bao mei xi lei du su	14-19994-S
duan bao mei xi lei du su zhong du zheng	14-20110-S
duan bing xiang jie	45-65660-B
duan bo	45-66662-B,60-22022-S
duan bu	50-18436-B
duan ceng	30-58873-B,35-36999-S,51-46346-S,51-46452-S,56-39621-S,60-10308-S,60-10388-S,61-24650-S,61-67177-S,71-62095-S,71-62188-S
duan ceng she ying	35-39858-S
duan ceng xian	30-58936-B
duan ceng zhao xiang shu	35-40133-S
duan cheng	45-66842-B
duan cheng mo	40-66237-B
duan cheng xian	45-66890-B
duan chu	46-134-B
duan chuan	45-65598-B
duan cu	45-65485-B,45-67096-B
duan cuo wu	35-65542-B
duan da ban	45-66035-B
duan dai	30-58730-B,50-18475-B
duan dai ju	44-55698-S
duan dang	30-59340-B
duan dian	30-60969-B
duan ding	30-58791-B
duan duan	40-58973-S
duan duan xu xu	30-59124-B
duan fa	58-9969-S
duan fan mai	16-35583-S
duan fen xi	31-41150-S
duan fen zi	34-35739-S
duan ge	45-66622-B
duan gong neng	58-5003-S
duan ji	49-36613-S
duan jian	45-65843-B,45-67055-B
duan jiao	30-58664-B
duan jie shao	48-37805-S
duan ju	45-65885-B
duan ju li	46-564-B
duan ju qi luo fei ji	15-55205-S,46-453-B
duan jue	30-59996-B
duan kai	30-60905-B
duan kou	4-37002-S,21-51856-S,47-65527-B
duan kou jia ge	36-6313-S
duan ku	46-211-B
duan lai	48-164-B
duan li	9-2579-S,47-65752-B
duan li mei	47-65794-B
duan lian	40-66380-B,64-50285-B,70-9422-S
duan lie	30-60607-B
duan lie dai	30-60658-B
duan lie mo shu	30-60722-B
duan liu	30-59403-B
duan liu chang	68-64268-S
duan lu	40-66445-B,46-643-B
duan luan ma	24-47790-S
duan lun	1-36364-S
duan luo	35-65493-B,51-50348-S
duan luo xuan ti bing	64-24570-S
duan mian	50-29042-S
duan mie	30-59459-B
duan mie lun	30-59515-B
duan pao	46-405-B
duan pian	45-66768-B
duan pian xiao shuo	45-66974-B
duan qi	45-66502-B
duan qi tou zi	45-66546-B
duan qian	45-16424-S,45-66714-B
duan qiao	30-59260-B
duan que	45-67155-B
duan qun	60-22096-S
duan r	26-47344-S
duan ran	30-59582-B
duan ren wu	19-5013-S,58-9773-S
duan shan mai	35-8927-S
duan shao	40-66314-B
duan she bei	43-35550-S
duan shi	46-315-B
duan shi chu cun	45-66207-B
duan shi gao	40-66517-B
duan shi jian	45-66394-B
duan shi xu	31-40596-S
duan shi yu yin ji yi	45-66288-B
duan song	30-60844-B
duan tie	64-50372-B
duan tou tai	30-61037-B
duan tui	30-60340-B
duan tui lie quan	46-0-B
duan wa	46-277-B
duan wa can yuan	30-59637-B
duan wen zhi	50-18516-B
duan wu	35-8613-S,47-65334-B
duan wu jie	47-65421-B
duan xi tong	48-0-B
duan xian	30-59005-B,30-59932-B,30-60052-B
duan xian feng zheng	30-60108-B
duan xiang	30-59071-B,38-23206-S,48-103-B
duan xiao jing han	45-65925-B
duan xie chang	61-6276-S
duan xin	45-65547-B
duan xing	30-60385-B,66-39791-S
duan xiu	30-60444-B
duan xiu zhi pi	30-60489-B
duan xu	30-60229-B
duan xu xu	30-59124-S
duan xun	46-367-B
duan xun qi	35-65291-B
duan yan	30-60793-B
duan yong hu	49-36668-S
duan zan	45-66462-B
duan zhan	47-65705-B
duan zhang qu yi	30-59714-B
duan zhe	43-62872-S
duan zheng	47-65638-B
duan zhi	45-66107-B,46-80-B,50-18573-B
duan zhong ji qi	16-61511-S
duan zhuan xing	42-19370-S
duan zhuang	29-58954-S,48-56-B
duan zi	20-65988-S,50-18398-B,58-62591-S
duan zuo ye	58-9871-S
duan1	2-23221-S,3-31622-S,3-69525-S,6-722-S,9-22653-S,13-64316-S,16-11714-S,16-61440-S,19-52508-S,21-6254-S,23-24815-S,23-40193-S,32-60096-S,34-35698-S,40-58919-S,40-58973-S,41-39218-S,43-62832-S,45-20045-S,45-36536-S,47-65236-B,49-36564-S,52-4992-S,57-21316-S,57-26985-S,58-15062-S,62-62416-S,63-52037-S,64-50873-B,65-40187-S,68-20641-S,70-32107-S
duan1 bao1 mei2 xi1 lei4 du2 su4	14-19994-S
duan1 bao1 mei2 xi1 lei4 du2 su4 zhong1 du2 zheng4	14-20110-S
duan1 dai4 ju3	44-55698-S
duan1 duan1	40-58973-S
duan1 fen4 zi3	34-35739-S
duan1 ji1	49-36613-S
duan1 kou3	4-37002-S,21-51856-S,47-65527-B
duan1 kou3 jia4 ge2	36-6313-S
duan1 lai4	48-164-B
duan1 li4	47-65752-B
duan1 li4 mei2	47-65794-B
duan1 luo2 xuan2 ti3 bing4	64-24570-S
duan1 she4 bei4	43-35550-S
duan1 wu3	47-65334-B
duan1 wu3 jie2	47-65421-B
duan1 xi4 tong3	48-0-B
duan1 xiang1	38-23206-S
duan1 xiang2	48-103-B
duan1 yong4 hu4	49-36668-S
duan1 zhan4	47-65705-B
duan1 zhe3	43-62872-S
duan1 zheng4	47-65638-B
duan1 zhong1 ji4 qi4	16-61511-S
duan1 zhuang1	29-58954-S,48-56-B
duan3	1-43677-S,4-15336-S,11-59061-S,23-24215-S,31-65191-S,38-57325-S,41-39989-S,45-48184-S,45-65451-B,48-37749-S,50-28174-S,58-33789-S,58-44834-S,59-5244-S,61-6520-S,65-18384-S
duan3 bing1 xiang1 jie1	45-65660-B
duan3 bo1	45-66662-B,60-22022-S
duan3 cheng2	45-66842-B
duan3 cheng2 xian4	45-66890-B
duan3 chu4	46-134-B
duan3 chuan2	45-65598-B
duan3 cu1	45-67096-B
duan3 cu4	45-65485-B
duan3 da3 ban5	45-66035-B
duan3 ge1	45-66622-B
duan3 jian3	45-67055-B
duan3 jian4	45-65843-B
duan3 jie4 shao4	48-37805-S
duan3 ju4	45-65885-B
duan3 ju4 li2	46-564-B
duan3 ju4 qi3 luo4 fei1 ji1	15-55205-S,46-453-B
duan3 ku4	46-211-B
duan3 liu2 chang2	68-64268-S
duan3 lu4	46-643-B
duan3 pao3	46-405-B
duan3 pian1 xiao3 shuo1	45-66974-B
duan3 pian4	45-66768-B
duan3 qi1	45-66502-B
duan3 qi1 tou2 zi1	45-66546-B
duan3 qian3	45-16424-S,45-66714-B
duan3 que1	45-67155-B
duan3 qun2	60-22096-S
duan3 r5	26-47344-S
duan3 shi2 chu3 cun2	45-66207-B
duan3 shi2 jian1	45-66394-B
duan3 shi2 yu3 yin1 ji4 yi4	45-66288-B
duan3 shi4	46-315-B
duan3 tui3 lie4 quan3	46-0-B
duan3 wa4	46-277-B
duan3 xiao3 jing1 han4	45-65925-B
duan3 xie2 chang2	61-6276-S
duan3 xin4	45-65547-B
duan3 xun4	46-367-B
duan3 zan4	45-66462-B
duan3 zhi3	45-66107-B
duan3 zhi4	46-80-B
duan4	1-2914-S,2-12455-S,2-13586-S,2-72782-S,4-32615-S,7-60300-S,8-61750-S,9-2522-S,9-21501-S,9-24032-S,9-31045-S,9-34090-S,11-46301-S,15-42056-S,16-35514-S,17-70697-S,18-33021-S,19-5501-S,20-11390-S,20-21638-S,24-191-S,26-16021-S,26-34465-S,26-45559-S,27-9117-S,27-53340-S,28-14988-S,28-19785-S,28-31106-S,28-63922-S,29-18333-S,30-22492-S,30-38451-S,30-58577-B,31-41040-S,33-36831-S,34-26645-B,35-2683-S,35-35545-S,35-65142-B,36-3267-B,37-39724-S,39-16000-S,40-66175-B,41-44396-S,42-51191-S,45-51055-S,46-12910-S,46-30333-B,48-44837-B,50-385-S,50-5995-S,50-17222-S,50-18369-B,50-61620-S,51-15926-S,51-16217-S,52-9457-S,52-44188-B,53-34440-S,53-59705-S,56-36596-S,56-44793-S,56-53533-S,58-4946-S,58-7530-S,58-9701-S,58-44393-S,60-23634-S,60-57026-S,62-24178-S,62-24792-S,62-66829-S,64-45651-S,64-50234-B,65-46629-S,65-64769-S,66-39730-S,66-40416-S,68-42023-S
duan4 ban3	66-40511-S
duan4 bu4	50-18436-B
duan4 ceng2	30-58873-B,35-36999-S,51-46346-S,51-46452-S,56-39621-S,60-10308-S,60-10388-S,61-24650-S,61-67177-S,71-62095-S,71-62188-S
duan4 ceng2 she4 ying3	35-39858-S
duan4 ceng2 xian4	30-58936-B
duan4 ceng2 zhao4 xiang1 shu4	35-40133-S
duan4 cheng2 mo4	40-66237-B
duan4 cuo4 wu4	35-65542-B
duan4 dai4	30-58730-B,50-18475-B
duan4 dang4	30-59340-B
duan4 dian4	30-60969-B
duan4 ding4	30-58791-B
duan4 duan4 xu4 xu4	30-59124-B
duan4 fa3	58-9969-S
duan4 fan4 mai4	16-35583-S
duan4 fen1 xi1	31-41150-S
duan4 gong1 neng2	58-5003-S
duan4 jiao1	30-58664-B
duan4 jue2	30-59996-B
duan4 kai1	30-60905-B
duan4 li4	9-2579-S
duan4 lian4	40-66380-B,64-50285-B,70-9422-S
duan4 lie4	30-60607-B
duan4 lie4 dai4	30-60658-B
duan4 lie4 mo2 shu4	30-60722-B
duan4 liu2	30-59403-B
duan4 lu2	40-66445-B
duan4 luan4 ma2	24-47790-S
duan4 lun4	1-36364-S
duan4 luo4	35-65493-B,51-50348-S
duan4 mian4	50-29042-S
duan4 mie4	30-59459-B
duan4 mie4 lun4	30-59515-B
duan4 qiao2	30-59260-B
duan4 ran2	30-59582-B
duan4 ren4 wu4	19-5013-S,58-9773-S
duan4 shan1 mai4	35-8927-S
duan4 shao1	40-66314-B
duan4 shi2 gao1	40-66517-B
duan4 shi2 xu4	31-40596-S
duan4 song4	30-60844-B
duan4 tie3	64-50372-B
duan4 tou2 tai2	30-61037-B
duan4 tui3	30-60340-B
duan4 wa3 can2 yuan2	30-59637-B
duan4 wen2 zhi1	50-18516-B
duan4 wu4	35-8613-S
duan4 xian2	30-59005-B,30-59932-B
duan4 xian4	30-60052-B
duan4 xian4 feng1 zheng1	30-60108-B
duan4 xiang3	30-59071-B
duan4 xing2	30-60385-B
duan4 xing4	66-39791-S
duan4 xiu4	30-60444-B
duan4 xiu4 zhi1 pi3	30-60489-B
duan4 xu4	30-60229-B
duan4 xu4 xu4	30-59124-S
duan4 xun4 qi1	35-65291-B
duan4 yan2	30-60793-B
duan4 zhang1 qu3 yi4	30-59714-B
duan4 zhi1	50-18573-B
duan4 zhuan1 xing2	42-19370-S
duan4 zi4	58-62591-S
duan4 zi5	20-65988-S,50-18398-B
duan4 zuo4 ye4	58-9871-S
dui	1-5058-S,1-7096-S,2-6288-S,2-53239-S,2-58094-S,3-8282-S,4-1048-S,4-33361-S,5-6480-S,5-36166-S,7-6409-S,7-19975-B,7-72607-S,8-2918-S,8-59508-S,9-3302-S,9-68646-S,10-33974-S,10-37740-S,10-52662-S,11-907-S,11-31799-S,11-31881-S,11-47096-S,11-48510-S,13-61761-S,13-66395-S,15-7871-S,15-10825-S,15-11109-S,15-14262-S,15-29320-S,15-30229-S,15-55904-S,16-6064-B,16-26942-S,17-39329-S,19-53532-S,20-32249-B,20-46157-B,20-46470-S,21-3318-S,21-52174-S,21-53869-S,23-34982-S,23-46022-S,25-56376-B,25-57365-S,25-59201-S,25-62368-B,26-11496-S,26-41059-S,26-60656-S,27-8630-S,27-23084-S,28-18332-S,28-44193-S,29-33180-S,29-39556-S,29-61013-S,29-64031-S,30-16632-S,30-17690-S,30-34848-S,30-36050-S,32-14430-S,32-14847-S,32-53224-S,33-20937-S,33-56127-S,33-62247-S,34-50083-S,35-35938-S,35-48895-S,35-49010-S,36-25867-S,37-50213-S,38-860-S,38-18061-S,38-18138-S,38-25323-S,38-33503-S,38-65663-S,40-20468-S,41-19575-S,41-60996-S,42-52964-S,43-26835-S,43-27806-S,43-45804-S,45-27990-S,46-5401-S,46-13867-S,46-28906-B,47-53454-S,48-20599-S,48-26254-S,49-46099-S,50-1848-S,50-22235-S,50-31090-S,51-4438-S,51-60756-S,53-13400-S,53-35835-S,53-38788-S,53-40041-S,56-38921-S,57-29219-S,58-34132-S,58-59570-B,59-48515-S,60-32942-S,60-60666-S,60-65691-S,61-1094-S,61-11112-S,62-26053-S,62-37265-S,63-23866-S,63-37911-S,63-61196-S,64-18702-S,64-19426-S,65-9381-S,65-23355-S,66-38287-B,67-11047-S,67-19827-S,68-2089-S,68-4769-S,68-35377-S,68-64834-S,69-40278-S,71-5050-S,71-5219-S,71-5386-S
dui Fu nu: Yi qie Xing shi Qi shi Gong yue	38-33701-S
dui Mei	20-54783-B
dui Ri	20-51187-B
dui an	20-49271-B,20-51410-B
dui an ji ben bing tong	20-51991-B
dui an ying ji	16-6308-B
dui bai	20-53523-B
dui ban	20-47570-B
dui bei	20-51330-B
dui ben	20-51246-B
dui bi	20-51542-B
dui bi du	20-51591-B
dui bi lian xiang	20-51839-B
dui bi se	20-51934-B
dui bi wen du	20-51709-B
dui bu	20-54513-B,66-38606-B
dui bu dui	20-46470-B
dui bu gong tang	20-54638-B
dui bu qi	20-46555-B
dui bu shang	20-46297-B
dui bu zhu	20-46379-B
dui ce	20-54437-B,53-27543-S
dui cha er	2-6422-S
dui cha r	20-55111-B
dui chang	20-48099-B
dui chen	7-43583-S,20-53628-B,20-55944-B,60-20136-S,61-18869-S,67-64328-S
dui chen shi shu ju yong hu xian	67-64384-S
dui chen xing	20-53683-B
dui chen zhou	20-53738-B
dui chong	20-55767-B
dui chong ji jin	20-55820-B
dui ci	20-47423-B,20-56272-B
dui da	20-54266-B
dui da duo shu	49-46293-S
dui da ru liu	20-54313-B
dui dai	8-22188-S,20-49597-B
dui dang	11-47314-S
dui de qi	20-49649-B
dui deng	20-54161-B
dui di	20-48177-B,20-50763-B
dui di zhe	20-50825-B
dui di zhi	45-28084-S,49-46214-S
dui dian	71-39211-S
dui diao	20-56541-B
dui ding jiao	20-57494-B
dui dui peng	20-49097-B
dui dui zi	20-49023-B
dui fang	16-6254-B,20-50993-B
dui fu	20-46890-B
dui gao du	49-46810-S
dui ge	20-51459-B
dui gong	20-49392-B,20-50705-B
dui gong r	20-49433-B
dui guan nian	49-46646-S
dui guo	20-57061-B
dui hao	20-55362-B
dui hao ru zuo	20-55444-B
dui hua	7-44412-S,20-55199-B,20-56339-B
dui hua ke	20-56379-B
dui huan	7-20005-B,20-50460-B
dui huo	20-52497-B
dui ji	16-6663-B
dui jia	20-47267-B,20-48924-B
dui jiang dian hua	20-56676-B
dui jiang ji	20-56608-B
dui jiao	20-52549-B,20-56168-B
dui jiao xian	20-56217-B
dui jie	20-50379-B
dui jin	2-6357-S,20-55887-B
dui jin r	20-47481-B
dui jing shen	15-29359-S
dui jiu dang ge	20-57125-B
dui ju	20-49179-B
dui jue	20-52089-B
dui kai	20-57304-B
dui kang	20-50052-B
dui kang sai	20-50270-B
dui kang xing	20-50147-B
dui kang zhe	20-50206-B
dui ke	20-56441-B
dui kong dao dan	15-40310-S,47-46334-S,47-46421-S
dui kong she ji	20-53840-B
dui kou	20-47633-B
dui kou ci	20-47961-B
dui kou jing	20-47690-B
dui kou xiang sheng	20-47769-B
dui la	3-8824-S
dui la shan kou	3-8938-S
dui le	20-46728-B
dui lei	16-6111-B,20-48233-B
dui lei shu lun	16-6168-B
dui li	20-53940-B
dui li mian	20-54066-B
dui lian	20-54845-B
dui lie	66-38374-B
dui ling du	49-46741-S
dui liu	20-52161-B,41-18375-S
dui liu ceng	20-52205-B
dui liu ceng ding	20-52279-B
dui lu	20-57004-B
dui lun	23-14457-S,42-9170-S,45-28311-S
dui man	16-6496-B
dui men	20-57241-B
dui mi du	45-28165-S
dui mian	20-57451-B,68-2137-S
dui nei	20-47354-B
dui niu tan qin	20-52736-B
dui ou	20-47024-B
dui ou duo mian ti	20-47126-B
dui ou xing	20-47207-B
dui pai	11-47184-S
dui peng	20-49097-S
dui piao	11-47247-S
dui qi	16-6537-B,20-57922-B,66-38561-B
dui qin	20-56064-B
dui r	1-7140-S,4-59538-S,63-38019-S
dui ran liao yuan jian	11-48563-S
dui shi	20-56010-B
dui shi du	45-28237-S,49-46574-S
dui shou	20-49993-B
dui shu	20-50874-B
dui shu han shu	20-50917-B
dui shu zi	49-46404-S
dui tai	20-55050-B
dui tai xi	13-55399-S
dui tou	8-13966-S,20-57602-B,20-57700-B
dui wai	20-48334-B
dui wai guan xi	20-48814-B
dui wai mao yi jing ji he zuo bu	20-48647-B
dui wai zheng ce	20-48428-B
dui wei	20-46967-B
dui wei kou	20-54965-B
dui wei r	20-48035-B
dui wen du	49-46499-S
dui wu	38-63670-S,66-38329-B
dui xia	20-55639-B
dui xia ke	20-55685-B
dui xian	7-20062-B
dui xiang	20-56872-B,26-59452-S
dui xiang de ji shu	68-1499-S
dui xiang yu yan	68-1616-S
dui xiao	20-52366-B
dui xin	11-48668-S,20-49741-B
dui xin r	20-49800-B
dui xing	30-17757-S,64-18812-S,66-38517-B
dui yan	20-53569-B
dui yao	20-49483-B
dui yi	20-49554-B,54-3920-S
dui yi xian an ji fen	20-46627-B
dui yin	34-17458-S
dui ying	1-254-S,1-5602-S,5-39210-S,5-40759-S,20-49873-B
dui you	66-38417-B
dui yu	20-51102-B
dui yuan	21-3402-S,38-33578-S,66-38471-B
dui zhan	16-6439-B
dui zhang	13-66477-S,20-46773-B,26-43177-S,66-38658-B
dui zhao	2-79687-S,2-79777-S,20-52613-B
dui zhe	20-50514-B
dui zhe gan	20-55259-B
dui zhen	20-57374-B
dui zheng	20-52978-B,20-56743-B,35-58308-S
dui zheng fa yao	20-53317-B
dui zheng ming ming	20-56792-B
dui zheng xia yao	20-53110-B
dui zhi	20-49338-B,20-56950-B,33-57025-S,49-46155-S
dui zhuang	20-50580-B
dui zhuang ji	17-11901-S,20-50639-B
dui zhun	20-52459-B
dui zi	20-48887-B,20-49023-S,49-40953-S
dui1	1-5058-S,9-68646-S,11-31799-S,11-31881-S,11-48510-S,15-30229-S,15-55904-S,16-6064-B,16-26942-S,29-61013-S,30-34848-S,32-53224-S,33-56127-S,33-62247-S,36-25867-S,40-20468-S,41-19575-S,43-26835-S,46-5401-S,46-13867-S,61-11112-S,63-61196-S,65-9381-S,67-19827-S,69-40278-S
dui1 an4 ying2 ji1	16-6308-B
dui1 fang4	16-6254-B
dui1 ji1	16-6663-B
dui1 la1	3-8824-S
dui1 la1 shan1 kou3	3-8938-S
dui1 lei3	16-6111-B
dui1 lei3 shu4 lun4	16-6168-B
dui1 man3	16-6496-B
dui1 qi4	16-6537-B
dui1 r5	4-59538-S
dui1 ran2 liao4 yuan2 jian4	11-48563-S
dui1 xin1	11-48668-S
dui1 zhan4	16-6439-B
