che4 qiao2	29-10674-B
cheng2	1-12835-S,1-16116-S,1-36210-S,2-5286-S,2-11051-S,2-32182-S,2-45301-B,2-57393-S,2-77220-S,3-12314-B,3-12362-B,3-37102-S,3-67863-S,4-2915-S,4-31756-S,5-1679-S,5-31122-S,5-31727-S,5-34852-S,6-12048-S,6-36224-S,6-47257-S,6-53071-S,7-12805-S,7-27439-S,7-40567-S,7-51396-S,8-48753-S,8-53076-S,9-5439-S,9-22587-S,9-30925-S,9-47798-S,9-49161-S,10-13311-S,10-21744-S,10-46983-S,10-61556-S,10-68896-S,12-1466-S,12-15771-S,12-29209-S,12-33516-S,12-55146-S,12-69997-S,13-8106-B,13-58701-S,13-65525-S,14-15186-S,14-19942-S,14-27870-S,14-57015-S,15-21673-S,15-30166-S,15-31336-S,15-53006-S,15-53464-S,15-61440-B,15-63687-B,15-67137-S,15-70544-S,16-15310-B,16-15731-S,16-16750-S,16-26551-S,16-29757-S,16-51482-S,16-65325-S,17-4807-S,17-7761-S,17-10568-S,17-47552-S,17-54092-S,19-37599-S,19-49218-S,19-54252-S,19-57125-B,19-65426-S,20-16902-S,20-23659-S,20-24459-S,20-35748-S,20-40754-S,20-60379-S,20-62258-S,21-23528-S,21-56432-S,21-64099-S,22-31160-S,22-38986-S,22-40662-S,22-62905-S,23-21214-S,23-29090-S,23-54697-S,23-64259-S,24-952-S,24-18264-S,24-40876-S,24-47007-S,24-50516-S,24-59123-S,25-4032-S,25-59135-S,25-62879-B,26-7394-B,26-60379-B,27-3241-S,27-45121-S,28-39116-S,28-45791-S,28-58846-S,29-186-S,29-3222-S,29-38117-S,29-40981-S,29-44444-S,29-46827-S,29-47390-S,29-59584-S,30-3830-S,30-28061-S,30-62202-S,30-62269-S,30-63629-S,30-68337-S,31-11133-S,31-32471-S,31-42729-S,31-43473-S,31-52930-S,32-14384-S,32-32994-S,32-45559-S,32-57718-S,32-57965-S,33-1574-S,33-2382-S,33-5499-S,33-38210-S,33-44815-S,33-49080-S,33-49862-S,33-56263-S,33-57343-S,34-5563-S,34-17603-S,34-21772-B,34-29304-S,34-41084-S,34-43734-S,35-1709-B,35-3823-S,35-15057-S,35-19460-S,35-45144-S,35-52471-S,35-53017-S,36-39067-S,36-40014-S,36-49936-S,36-57493-S,37-40143-S,38-5163-S,38-9706-S,38-17433-S,38-21575-S,38-38968-S,38-59926-S,38-63342-S,39-9440-S,39-22542-S,39-34427-S,39-34602-S,39-35891-S,39-36800-S,39-48815-S,39-60885-S,39-65261-B,39-65307-B,39-65418-S,40-21219-S,40-52733-S,41-21844-S,42-15798-S,42-50372-S,43-4928-S,43-10656-S,43-20965-S,43-25737-S,43-27581-S,43-32725-S,43-50141-S,43-67281-S,44-12038-S,44-37491-S,44-38938-S,45-3983-B,45-16891-S,45-25622-S,45-28856-S,45-31292-S,45-33858-S,45-44811-S,45-53076-S,45-66842-S,46-5131-S,46-14793-S,47-10168-S,47-13937-S,47-29151-B,47-35750-S,47-38797-S,47-63937-S,48-32313-S,48-58230-S,49-4909-S,49-10577-S,49-24133-S,49-29013-S,49-38331-S,49-40484-S,49-41424-S,50-16761-S,50-20660-S,50-26315-S,50-28032-S,50-42890-S,50-56643-S,51-23999-S,51-28401-S,51-43280-S,51-45392-S,52-11077-S,52-53075-S,52-56585-S,53-18600-S,53-23564-S,53-30740-S,53-34951-S,53-54038-S,54-48183-S,54-49974-S,54-51562-S,54-62339-S,55-804-S,55-22336-S,55-22557-S,55-48558-S,55-54962-S,56-25697-S,56-34373-S,56-37171-S,56-37583-S,56-55743-B,56-59765-S,56-61231-S,57-4046-S,57-9755-S,57-33471-S,57-52500-S,58-28237-S,58-28772-B,58-34733-S,58-47756-S,58-53787-S,59-2650-S,59-3688-S,59-8600-S,59-15344-S,59-17413-S,59-19968-S,59-40894-S,59-46592-S,60-3540-S,60-5672-S,60-43346-S,60-59639-S,61-5316-S,61-20946-S,62-9084-S,62-14284-S,62-16822-S,62-18409-S,62-20234-S,62-30246-S,62-30903-S,62-39184-S,62-39733-S,62-40637-S,62-47815-S,62-52169-S,62-53513-S,62-62265-S,63-1808-S,63-11426-S,63-21526-B,63-24360-S,63-24941-S,63-26953-S,63-28151-S,63-29300-S,63-29403-S,63-29910-S,63-35719-S,63-43865-B,63-45142-S,63-55178-S,63-58950-S,64-6246-S,64-10807-S,64-38702-B,65-5916-S,65-12369-S,65-14836-S,65-32112-S,65-39743-S,65-52176-S,65-54336-S,65-58359-S,65-62317-S,65-63738-S,65-69784-S,66-12279-S,66-35005-S,66-54509-S,66-57961-S,66-64670-S,67-16208-S,67-24177-S,67-28162-S,67-31717-S,67-35264-S,67-42203-S,67-45961-S,68-11896-S,68-14830-S,68-21418-S,68-23076-S,68-42127-S,68-54776-S,69-10956-S,69-26092-S,70-52010-S,71-6612-S,71-7265-S,71-9906-S,71-14217-S,71-26597-S,71-58363-S
cheng2 Dian4 tai2	30-45953-S
cheng2 Ge4 zu2 zi4 zhi4 xian4	65-59964-S
cheng2 Gong1 ye4 Gong1 si1	2-64665-S
cheng2 Man3 zu2 zi4 zhi4 xian4	20-24655-S
cheng2 Wang2	19-9674-S
cheng2 bai3 shang4 qian1	26-10998-B
cheng2 bai4	15-51688-S,26-9945-B
cheng2 ban4	25-63288-B,26-62420-B
cheng2 bang1	15-62613-B
cheng2 bao1	26-60729-B
cheng2 bao1 ren2	26-60773-B
cheng2 bao3	15-61752-B
cheng2 bao4	13-8199-B
cheng2 bei1	63-55266-S
cheng2 ben3	4-68006-S,26-10305-B,50-33183-S,63-13989-S
cheng2 bi3 zhong1 dian3 geng4 mei3	62-47875-S
cheng2 bian4	3-12592-B,14-59355-S
cheng2 biao3	58-34780-S
cheng2 bing4	30-45734-S
cheng2 bu4 dai4	14-41978-S
cheng2 bu4 gong1	65-41782-S,65-42002-S
cheng2 bu4 ju1	9-48900-S
cheng2 cai2	53-4812-S
cheng2 ceng2	23-54755-S,41-19343-S
cheng2 che1	3-14425-B,57-59151-S
cheng2 cheng2	45-53076-S
cheng2 chi2	15-62438-B
cheng2 chi2 zhong4	51-28466-S
cheng2 chong2	26-11663-B
cheng2 chou2	11-51777-S
cheng2 chu2	3-14509-B,9-57689-S
cheng2 chuan1	45-49182-S
cheng2 chuan2	3-14025-B
cheng2 chuan4	26-7498-B
cheng2 chun1	54-54426-S
cheng2 ci2	6-13029-S,12-33954-S,51-59854-S
cheng2 da4 jie4	20-64272-S
cheng2 da4 xue2	14-15294-S
cheng2 dan1	26-61353-B
cheng2 di4	13-8604-B
cheng2 di4 qu1	16-16815-S,44-37604-S,51-43360-S,62-39820-S
cheng2 dian4 lu4	20-40510-S,66-58033-S
cheng2 du3	58-29644-B
cheng2 du4	47-29494-B,62-819-S
cheng2 du4 jian3 cha2 yi2	37-26207-S
cheng2 du4 shang4	15-35340-S
cheng2 dui4	26-60656-B,32-14430-S
cheng2 duo1	21-3986-S,47-39128-S
cheng2 e4	10-10766-S
cheng2 fa2	11-61473-S,25-63170-B,26-60495-B
cheng2 fa2 xing4	25-63233-B
cheng2 fa3	3-13515-B,12-33744-S
cheng2 fa3 biao3	3-13564-B,3-17679-S
cheng2 fa3 ni4	3-13631-B
cheng2 fan3 bi3	22-41340-S,26-8821-B
cheng2 fan4 dian4	65-12522-S
cheng2 fang1	3-13368-B
cheng2 fang1 r5	26-10105-B
cheng2 fang2	15-63014-B
cheng2 fei1 hao3 han4	1-72640-S
cheng2 fen4	26-7882-B,26-8222-B
cheng2 feng1	3-14649-B
cheng2 feng1 po4 lang4	3-14744-B
cheng2 feng1 yu3	39-36991-S
cheng2 fu2	24-32792-S,58-29452-B
cheng2 gang1	44-55245-S
cheng2 gang3	65-60097-S
cheng2 gang3 shi4	65-60192-S
cheng2 gong1	2-11094-S,26-8268-B,69-34384-S
cheng2 gong1 de5 nan2 ren2 hou4 mian5 bi4 you3 yi1 ge4 feng4 xian4 de5 nu:3 ren2	26-8394-B
cheng2 gong1 gan3	26-8323-B
cheng2 gong1 zhi1 mu3	17-65717-S
cheng2 gou4 quan2	6-57171-S
cheng2 gu3	26-12533-B
cheng2 gu3 bu4 quan2 zheng4	26-12595-B
cheng2 guan1	15-62953-B,32-58067-S
cheng2 gui1	16-28449-S,26-11894-B
cheng2 gui4	33-2632-S
cheng2 guo1	15-62740-B
cheng2 guo3	26-10355-B
cheng2 hao4	3-14295-B
cheng2 he2	59-4807-S
cheng2 he2 ti3 tong3	26-7966-B
cheng2 he4	3-14873-B
cheng2 hong2 se4	35-1856-B
cheng2 hu2	46-50664-S
cheng2 hu3	1-29980-S
cheng2 huan1	26-61509-B
cheng2 huang2 cheng2 kong3	58-29127-B
cheng2 huo3 da3 jie2	3-13768-B
cheng2 ji1	3-13447-B,3-13869-B
cheng2 ji2	26-61876-B,47-38880-S
cheng2 ji4	26-11352-B,26-61949-B,35-1769-B,47-46068-S,63-55321-S
cheng2 jia1	26-9529-B
cheng2 jian1 ce4 fei2	3-13152-B
cheng2 jian1 kong4	62-62333-S
cheng2 jian4	26-11825-B,26-60896-B
cheng2 jiao1	15-62676-B,26-7549-B
cheng2 jiao1 jia4	26-7624-B
cheng2 jie1	26-61268-B
cheng2 jie4	25-63111-B
cheng2 jie4 yi1	52-17315-S
cheng2 jin1	71-41263-S,71-42567-S
cheng2 jin4 dai4 huang2 jin1 jia3	39-36865-S
cheng2 jing3	3-14358-B
cheng2 jiu4	26-9585-B
cheng2 jiu4 fo2	2-23068-S
cheng2 juan4 shu3	32-33225-S,49-35765-S
cheng2 jun1	39-64041-S
cheng2 ka3	65-12421-S
cheng2 ke4	3-13278-B
cheng2 ken3	58-29343-B
cheng2 kong3	58-29127-S
cheng2 kuai4	8-61544-S
cheng2 lei4 gu4 chun2	12-34161-S
cheng2 li4	26-11178-B
cheng2 liang2	3-13706-B
cheng2 ling3	34-1818-S
cheng2 long2	3-14932-B,32-45750-S
cheng2 long2 kuai4 xu4	3-15018-B
cheng2 lou2	15-62243-B
cheng2 lun4	19-20711-S
cheng2 men2	15-62908-B,65-58609-S
cheng2 meng2	26-61603-B
cheng2 meng2 guan1 zhao4	26-61662-B
cheng2 mi4	3-12648-B
cheng2 ming2 jiu4	9-49014-S
cheng2 mo4	40-66237-S
cheng2 mu4	29-47446-S
cheng2 nian2	26-9671-B
cheng2 nian2 ren2	26-9713-B,32-58131-S
cheng2 nian2 zhe3	26-9773-B,32-58218-S
cheng2 nu4	25-24885-S
cheng2 nuo4	26-62187-B
cheng2 pao4 ying3	49-35613-S
cheng2 piao4	60-3591-S
cheng2 pin3	9-11306-S,10-57681-S,26-8990-B
cheng2 ping2 shou3	26-44239-S
cheng2 pu3	58-29524-B
cheng2 qi2 hu3	10-7837-S
cheng2 qi4	12-33612-S
cheng2 qian1 gu3 hen4	1-6114-S
cheng2 qian1 shang4 wan4	26-8722-B
cheng2 qian2 bi4 hou4	25-62921-B
cheng2 qiang2	15-62478-B
cheng2 qin1	26-11964-B
cheng2 qing1	39-65717-B
cheng2 qing3	13-8424-B
cheng2 qiu2	66-59151-S
cheng2 qu1	15-61485-B,20-24552-S,21-48673-S,33-16796-S,38-60008-S,55-22185-S,57-14525-S,68-23166-S,71-6852-S,71-58455-S
cheng2 quan1	26-9212-B
cheng2 quan2	26-8098-B,50-43018-S
cheng2 qun2	26-11425-B
cheng2 qun2 jie2 dui4	26-11496-B
cheng2 r5	43-50258-S
cheng2 ran2	58-29577-B
cheng2 ren2	18-22087-S,26-7727-B,26-7768-B,29-14781-S,50-42958-S
cheng2 ren2 zhi1 wei1	3-12489-B
cheng2 ren4	26-62095-B
cheng2 ren4 zhu3 yi4	2-11725-S
cheng2 se4	35-1931-B
cheng2 se4 ji4	35-1978-B
cheng2 se4 zhan4 ji4	35-2035-B
cheng2 shan1	67-54152-S
cheng2 sheng4	3-12783-B
cheng2 sheng4 zhui1 ji1	3-12870-B
cheng2 shi1	21-56763-S,45-64437-S
cheng2 shi1 lian2 he2 hui4	67-31416-S
cheng2 shi2	2-29656-S,19-37678-S,58-28898-B
cheng2 shi2 ba3 mi3	6-23700-S
cheng2 shi4	1-12907-S,1-17340-S,3-13005-B,9-33018-S,10-22440-S,14-59084-S,15-61866-B,17-12032-S,19-54329-S,25-60615-S,30-63687-S,31-43560-S,34-5630-S,34-41165-S,44-37701-S,47-29559-B,47-40710-S,51-43462-S,53-23658-S,58-2503-S,59-20049-S,62-39918-S,65-32187-S,68-11967-S,68-21502-S,71-6689-S
cheng2 shi4 guan3 li3 yuan2	47-29623-B
cheng2 shi4 gui1 hua4	15-62093-B
cheng2 shi4 hua4	15-61924-B
cheng2 shi4 jie4 mian4	25-60705-S
cheng2 shi4 re4 dao3	15-61983-B
cheng2 shi4 shi2	31-4879-S
cheng2 shi4 yu3 yan2	47-29718-B
cheng2 shi4 yun4 dong4 hui4	15-62159-B
cheng2 shou4	26-60830-B
cheng2 shu1	26-10232-B
cheng2 shu2	26-10771-B
cheng2 shu2 fan4	43-28366-S,43-28618-S
cheng2 shu4	3-13322-B
cheng2 si1	8-61629-S
cheng2 song4	13-8553-B
cheng2 su2	51-17687-S
cheng2 su4	49-13140-S
cheng2 suo3 zhi4	48-58296-S
cheng2 tao4	26-9381-B
cheng2 ti3	26-12714-B
cheng2 ti3 tong3	2-11222-S
cheng2 tian1	26-9311-B
cheng2 tie3	71-42276-S
cheng2 tou2	26-62850-B
cheng2 tu2	21-56523-S,38-5261-S
cheng2 tu2 xue2	21-56608-S
cheng2 wai4	15-61813-B
cheng2 wan1	34-41257-S
cheng2 wang4	26-61432-B
cheng2 wei2	26-10713-B
cheng2 wei2 ren2	46-57751-S
cheng2 wen2	13-8255-B,26-9999-B
cheng2 wen2 fa3	2-11153-S,26-10052-B
cheng2 wen4 ti2	62-18478-S
cheng2 wu4	12-33809-S,29-51439-S
cheng2 wu4 yuan2	3-12712-B
cheng2 xi2	26-62031-B
cheng2 xi4	3-14567-B
cheng2 xia4	8-2245-S
cheng2 xian1	5-48520-S,26-7827-B,69-50084-S
cheng2 xian1 wei2	12-33881-S
cheng2 xian4	10-68971-S,13-8325-B,13-58781-S,17-12130-S,19-57478-S,20-16973-S,29-59627-S,30-45799-S,45-66890-S,46-5207-S,54-9093-S,55-27818-S,62-20323-S,68-12038-S
cheng2 xiang1	15-62787-B,17-12215-S,30-45871-S,60-58693-S
cheng2 xiang1 jian4	15-53526-S,65-42222-S
cheng2 xiang1 shi2	2-11437-S
cheng2 xiang4	2-45332-B,26-8053-B,26-12087-B,46-34698-S
cheng2 xiang4 ji4 shu4	52-39879-S
cheng2 xiang4 jiao1	12-33668-S
cheng2 xiang4 shu4	9-49967-S
cheng2 xiao4	10-63267-S,26-9895-B
cheng2 xin1	26-9826-B,58-28967-B
cheng2 xin1 cheng2 yi4	58-29012-B
cheng2 xin4	58-28816-B
cheng2 xing2	22-2212-S,26-11713-B
cheng2 xing4	3-13938-B,41-13067-S,51-17791-S
cheng2 xu1	3-14099-B
cheng2 xu1 er2 ru4	3-14163-B
cheng2 xu4	2-47762-S,19-1827-S,26-16362-S,47-29247-B,53-3067-S,58-2433-S,69-56185-S
cheng2 xu4 she4 ji4	47-29418-B
cheng2 xu4 xing4	47-29364-B
cheng2 xu4 yuan2	47-29307-B
cheng2 xue2	21-56704-S,43-24439-S
cheng2 yan2	38-50283-S,40-21301-S
cheng2 yao4	26-11587-B
cheng2 yi1	3-9619-S,26-11772-B
cheng2 yi1 pian4	26-44126-S
cheng2 yi2 zhi3	65-52272-S
cheng2 yi4	58-29012-S,58-29288-B
cheng2 yin1	26-9164-B
cheng2 ying4	26-61212-B
cheng2 you2	36-33760-S
cheng2 yu3	16-43297-S,26-12014-B,28-50088-S
cheng2 yu3 jing4	12-34012-S
cheng2 yu3 yin1	12-34086-S
cheng2 yu4 wang3	15-61680-B
cheng2 yuan2	26-9059-B
cheng2 yuan2 guo2	26-9102-B
cheng2 yuan4	2-58212-S
cheng2 yun4	26-62489-B
cheng2 yun4 hui4	15-62525-B
cheng2 zai1	26-10643-B
cheng2 zai4	26-62259-B
cheng2 zhang1	8-36470-S,68-26054-S
cheng2 zhang3	26-12412-B
cheng2 zhang3 lu:4	26-12474-B
cheng2 zhe3	18-3567-S
cheng2 zhe5	50-43076-S
cheng2 zhen1	23-23495-S,26-11117-B,46-39515-S
cheng2 zhen4	15-62845-B,64-8658-S,68-36841-S
cheng2 zhi1 du2 cun2 chu3 qi4	12-14004-S
cheng2 zhi4	10-13364-S,10-15335-S,58-29401-B
cheng2 zhi4 zao4	57-60398-S
cheng2 zhong1	15-34081-S
cheng2 zhong4	26-62620-B
cheng2 zhong4 sun4	26-62739-B
cheng2 zhu2	52-24832-S
cheng2 zhuan3	26-62324-B
cheng2 zi4 ran2	51-18512-S
cheng2 zi5	35-1816-B,66-64747-S
cheng2 zu1 fang1	26-61784-B
cheng2 zu3	10-13428-S,10-15405-S,16-65424-S,26-11229-B,30-63743-S
cheng2 zuo4	3-13097-B,26-60573-B
cheng3	24-9117-S,25-7627-B,34-52076-B,47-23122-B,50-29530-S,62-16543-B,69-45380-S,69-51638-B
cheng3 zhi1 tu2	2-33802-S
cheng4	23-49660-S,27-9746-S,34-4559-S,34-8882-S,46-36631-S,47-23164-B,47-34366-B,63-38485-S
cheng4 chui2	47-35300-B
cheng4 gan3	47-23198-B
cheng4 pan2	47-34796-B
cheng4 tuo2	47-23271-B
cheng4 tuo2 sui1 xiao3 ya1 qian1 jin1	47-34936-B
cheng4 zuo4	17-52028-S
cheng5	18-3513-S
chi	1-3244-S,1-20144-S,1-24962-S,1-28613-S,1-41295-S,1-47202-S,1-57946-S,1-65035-S,2-1842-S,2-32369-S,2-36935-S,3-5620-S,3-23769-S,3-25913-B,3-26631-S,3-41441-S,3-45148-S,3-48659-S,3-54484-S,4-1125-S,4-60975-S,5-435-S,5-20093-B,5-29848-S,5-37243-S,6-45359-B,6-52752-S,6-65122-S,7-51992-S,7-59311-S,8-63761-S,9-5536-S,9-22449-S,9-22930-S,9-23313-S,9-62171-S,9-62799-S,9-65976-B,10-13047-S,10-24404-S,10-37019-B,11-26547-S,11-61610-S,11-67682-S,11-70754-S,12-13024-S,12-20032-B,12-26030-B,12-64770-S,13-9903-B,13-12309-S,13-16248-S,13-18447-S,13-28660-S,13-49325-S,14-587-B,14-10273-S,14-14021-B,14-25677-B,14-37078-S,14-40455-S,14-41488-S,14-43456-S,14-52727-S,15-8672-S,15-54305-B,15-55030-S,15-62438-S,16-4618-S,16-23148-B,16-61200-S,17-8721-S,17-49230-S,17-59666-S,17-62264-S,17-70511-S,18-7816-S,18-12042-S,18-26995-S,18-31896-S,18-57234-B,20-61666-S,21-11555-B,21-37543-S,22-41594-S,23-4899-S,23-8782-S,23-18623-S,23-33255-B,23-49019-S,23-60112-B,23-60149-B,23-61534-B,24-1067-S,24-7495-S,24-43089-S,24-53438-S,24-60396-S,25-728-B,25-15165-S,25-49785-S,25-58525-S,26-53284-B,26-53650-S,26-55923-S,26-65627-S,27-15496-B,27-31833-S,27-55862-B,27-59874-S,28-1565-S,28-16446-S,28-30962-S,28-32752-S,28-64791-B,29-4348-S,29-21417-S,29-21417-S,29-28243-S,29-38198-S,29-65330-B,30-35196-S,30-37735-B,31-32184-S,31-57830-S,31-58534-S,32-4542-S,32-9416-S,33-55335-S,34-10377-S,34-28668-S,34-40303-S,34-52652-S,35-23727-B,35-50357-B,36-9302-S,36-39890-S,36-42465-S,36-61828-B,37-20336-S,37-49110-S,37-53935-S,37-64308-S,38-14875-S,38-34090-S,39-6969-S,39-7065-S,39-14536-S,39-26898-S,40-725-S,40-51942-S,40-60551-S,41-23156-B,41-24146-S,41-38951-S,41-47262-S,42-2137-S,43-535-S,43-12487-B,43-43287-S,43-44762-S,43-47633-S,44-8129-S,44-15881-B,44-21440-B,44-33124-S,44-37218-S,44-42048-S,44-42419-S,44-42520-S,44-63484-S,45-20884-S,45-24299-S,45-29373-S,45-46732-B,45-50566-S,45-65178-S,46-41164-S,46-58425-S,47-14065-S,48-3745-B,48-5782-B,48-23386-B,48-34768-B,49-55510-B,50-3373-S,51-10149-S,51-17249-B,52-18559-S,53-21166-S,54-2986-S,54-8275-B,54-10923-S,54-17941-S,54-24351-S,54-34593-S,54-47314-S,55-58559-B,55-59057-B,56-1834-S,56-13179-B,56-36364-S,56-44237-S,57-8415-B,57-44670-S,57-45005-S,57-62473-S,57-64271-S,58-18026-B,59-18118-S,59-18594-B,59-38776-S,59-43238-S,59-44638-S,60-5627-B,60-41043-B,60-46099-B,60-47609-B,61-16958-S,61-47914-S,62-35573-B,62-55544-S,62-67236-B,62-67846-S,63-21573-B,64-8027-S,64-13954-S,64-38946-S,64-39030-S,64-39874-S,64-40280-S,65-17750-S,65-24333-S,67-7878-S,67-31853-S,67-48662-S,68-2743-S,68-7667-S,68-8877-S,69-1002-S,69-5145-B,69-13007-S,69-19676-B,69-45329-B,69-46782-S,70-25936-S,70-28718-S,70-35264-B,70-37230-S,70-37691-S,70-48158-S,70-54795-B,70-57883-B,71-2033-S,71-7065-S,71-54858-B,71-56791-S
chi bang	51-17319-B
chi bu	12-27264-B
chi bu dao pu tao shuo pu tao suan	14-14139-B
chi bu fu	12-26481-B
chi bu kai	12-26651-B
chi bu lai	12-26411-B
chi bu qing	11-70852-S
chi bu shang	12-26162-B
chi bu tong zheng jian	27-55932-B
chi bu tong zheng jian zhe	27-56036-B
chi bu wang	37-12202-S
chi bu xia	12-26251-B
chi bu xiao	12-26582-B
chi bu zhu	12-26340-B
chi ceng he	60-51702-S
chi chao	60-6539-B
chi cheng	50-29530-S,69-45380-B
chi chi	62-67846-B
chi chi fa jiu	30-12804-S
chi chuan	12-27339-B
chi cu	12-27831-B,41-40268-S
chi cun	21-11816-B,34-54178-S,64-5810-S
chi da hu	12-27103-B
chi dai	44-16000-B,44-21504-B,51-27984-S
chi dai zheng	44-15945-B,51-27887-S,51-28078-S
chi dan zhong xin	60-6677-B
chi dao	12-26717-B,60-7089-B,62-67312-B
chi dao liu	11-54620-S
chi dao ni liu	60-7248-B
chi deng	44-42106-S
chi di qu	37-20407-S
chi dian	20-61719-S
chi dong wu	14-40502-S
chi dou fu	12-27759-B
chi du	21-11875-B,29-38296-S
chi dun	62-67907-B,62-67961-B
chi duo	12-20140-B
chi duo zhan	16-54802-S
chi er guo	44-8168-S
chi er xiao	67-48702-S
chi fa	70-25986-S
chi fa jiu	30-12804-S
chi fa xing sun shang	62-67657-B
chi fan	12-28020-B
chi fei	50-3438-S
chi gao fei	21-22490-S
chi gen	71-55067-B
chi geng	71-54982-B
chi gong	12-32666-S
chi gu	21-12154-B,25-934-B
chi guan	71-54886-B
chi gui	21-11981-B
chi gui zuo tu	21-12061-B
chi hai he	52-20869-S
chi han	13-49046-S
chi hao tian	62-67543-B
chi he	12-20083-B,12-20466-B,12-26848-B
chi he piao du	12-26900-B
chi he wan le	12-26980-B
chi huai	12-27037-B
chi huan	23-33313-B,62-67740-B
chi ji	71-54935-B
chi ji jian	12-29586-S
chi jian yong	45-33672-S
chi jiang	59-18179-S
chi jiao	26-49060-S,60-6634-B
chi jin	12-27392-B
chi jing	5-13288-S,12-28115-B
chi jing yu	60-6585-B
chi jiu	27-56138-B,32-3329-S
chi jiu xing	27-56195-B
chi jiu xing du ji	27-56250-B
chi ka ren	27-56414-B
chi ke zhi	5-37316-S
chi ku	12-27529-B
chi ku tou	12-27579-B
chi kui	12-27678-B
chi lan zuo	18-27044-S
chi le	62-67276-B
chi lei	14-40637-S
chi lei pa chong	48-63296-S
chi li	12-26780-B,28-31029-S,30-37781-B
chi lie	41-23190-B
chi ling li	11-70949-S
chi lou ti	32-4616-S
chi lu	36-62322-B
chi lu:	29-38376-S
chi lun	64-43234-S,71-55256-S,71-55328-B
chi luo	60-6827-B
chi luo luo	60-6871-B
chi ma	12-20520-B,21-11923-B,25-826-B,30-37859-B
chi ma ya	60-7418-B
chi man	62-67402-B
chi mei chuan	37-9148-S
chi mei wang liang	70-34229-B
chi mei xi tong	42-31858-S
chi mi	44-16053-B
chi ming mou	44-63558-S
chi mu	10-59631-S,12-51019-S,14-40571-S,45-23434-S,52-47479-S,62-67494-B,67-433-S,68-7749-S,70-48289-S
chi nan fei	28-43836-S
chi nan wang	37-12381-S
chi pin	18-12092-S
chi ping	27-56517-B
chi qiang qiang jie	27-56687-B
chi qing chu	11-71081-S
chi que	64-14026-S
chi re	41-23256-B
chi re huo shan yun	41-23293-B
chi ren	3-5673-S
chi rou	12-27484-B
chi ru	12-67653-S,25-875-B
chi se	71-23507-S
chi shan chun	30-33017-S
chi shen	60-6978-B
chi shen lu ti	60-7018-B
chi shen wang	24-40583-S
chi sheng xiang	11-71169-S
chi shi	12-27972-B
chi shou	27-56468-B,60-6366-B
chi tang	36-61981-B,36-62262-B,70-37733-S
chi tiao	71-55114-B
chi tiao chi lun	71-55256-B
chi tiao qian jin ding	71-55166-B
chi tie kuang	60-7329-B
chi wan	12-27214-B
chi wen	12-20391-B
chi wu	62-67788-B
chi xia qu	16-4753-S
chi xia wen	2-9764-S
chi xian	69-44598-S,71-7133-S
chi xian fan	12-27872-B
chi xiang	12-28067-B,70-37271-S
chi xiang fu	15-51019-S
chi xiang yi	13-49428-S
chi xiao	25-765-B
chi xin wang xiang	44-21557-B
chi xing	64-39915-S
chi xu	27-56760-B
chi xu fa zhan	12-13675-S
chi yan	36-62391-B,62-67360-B
chi yang	31-52174-S,40-26125-S,50-0-S,60-6416-B
chi yao	12-27628-B
chi yi	62-67613-B
chi yi bu	2-13180-S
chi yi jing	17-8772-S,17-8847-S
chi yi long	40-64650-S
chi yin	71-55396-B,71-55446-B
chi yin yan	71-55491-B
chi you	27-56583-B
chi you ren	27-56636-B
chi zao	62-67445-B
chi ze	12-20579-B,30-37900-B
chi zha	12-20196-B
chi zha feng yun	12-20247-B
chi zhan	51-17276-B
chi zhao	36-62218-B
chi zhe	29-38451-S,59-38818-S
chi zhi yi heng	27-56332-B
chi zhong	51-28466-S
chi zhu chun	44-63675-S
chi zi	21-11751-B,30-37944-B,36-62025-B,53-58091-S,60-6139-B
chi zu	60-6926-B
chi zuo	45-65252-S
chi1	3-26631-S,11-67682-S,12-26030-B,12-64770-S,13-18447-S,14-14021-B,14-25677-B,17-8721-S,18-26995-S,18-31896-S,18-57234-B,20-61666-S,23-60112-B,25-15165-S,25-49785-S,28-64791-B,43-12487-B,44-15881-B,44-21440-B,44-37218-S,44-42419-S,44-42520-S,45-46732-B,45-50566-S,48-5782-B,49-55510-B,55-58559-B,56-13179-B,57-62473-S,59-38776-S,63-21573-B,68-8877-S,70-35264-B,70-54795-B
chi1 bu4	12-27264-B
chi1 bu4 dao4 pu2 tao5 shuo1 pu2 tao5 suan1	14-14139-B
chi1 bu5 fu2	12-26481-B
chi1 bu5 kai1	12-26651-B
chi1 bu5 lai2	12-26411-B
chi1 bu5 shang4	12-26162-B
chi1 bu5 xia4	12-26251-B
chi1 bu5 xiao1	12-26582-B
chi1 bu5 zhu4	12-26340-B
chi1 ceng4 he1	60-51702-S
chi1 chi1 fa2 jiu3	30-12804-S
chi1 chuan1	12-27339-B
chi1 cu4	12-27831-B,41-40268-S
chi1 da4 hu4	12-27103-B
chi1 dai1	44-16000-B,44-21504-B,51-27984-S
chi1 dai1 zheng4	44-15945-B,51-27887-S,51-28078-S
chi1 dao1	12-26717-B
chi1 dian4	20-61719-S
chi1 dou4 fu5	12-27759-B
chi1 duo1 zhan4	16-54802-S
chi1 fa2 jiu3	30-12804-S
chi1 fan4	12-28020-B
chi1 hai3 he1	52-20869-S
chi1 he1	12-26848-B
chi1 he1 piao2 du3	12-26900-B
chi1 he1 wan2 le4	12-26980-B
chi1 huai4	12-27037-B
