di4 qu1 xing4	15-39370-B
dian3	1-23305-S,1-23371-S,1-23850-S,1-26352-S,1-73498-S,3-962-S,3-10230-S,3-31474-S,3-32915-S,3-67600-S,4-1208-S,6-54050-S,6-58702-S,7-71136-S,8-5556-B,8-16428-S,8-20281-S,8-27768-S,8-42457-S,8-43093-S,8-55588-S,8-57572-S,8-60254-S,8-63711-S,10-2837-S,10-39574-S,10-61685-S,11-35885-S,12-762-S,15-296-S,15-46872-S,16-1950-S,16-41699-S,19-4537-S,19-44867-S,19-48735-S,20-64995-S,20-65055-S,21-63540-S,22-1126-S,22-58216-S,23-2922-S,23-37074-S,24-35343-S,24-49562-S,25-1752-S,25-51915-S,26-50822-S,27-2705-S,27-31263-S,27-61547-S,28-28825-S,29-20960-S,29-25078-S,29-36440-S,29-39700-S,29-50082-S,29-51109-S,29-59067-S,30-33493-S,30-69166-S,31-15934-S,31-32999-S,31-46140-S,31-55068-S,32-19062-S,32-41885-S,32-60649-S,34-36347-S,34-56699-S,35-14674-S,35-40806-S,35-51754-S,36-21982-S,36-51813-S,36-57755-S,36-63480-S,37-21932-S,38-14448-S,38-66219-S,39-16363-S,39-42022-S,40-58810-S,40-65674-S,41-13721-S,41-14325-S,41-22917-S,41-24742-S,41-39635-S,41-62663-S,42-14794-S,42-57938-B,42-61435-S,43-17917-S,44-5159-S,44-51625-S,44-55617-S,45-4503-S,45-20304-S,45-52675-S,46-29077-B,47-14374-S,47-48856-S,47-61732-S,48-30379-S,48-40660-S,48-60778-S,49-37199-S,49-44969-S,49-57938-S,50-9818-S,50-10977-S,50-49672-S,52-61691-S,54-12138-S,54-54995-S,54-55186-S,54-56440-S,55-33479-S,56-50557-S,57-24509-S,57-28224-S,57-43970-S,57-54634-S,58-8630-S,58-9232-S,58-44995-S,59-59214-S,59-61313-S,60-1603-S,60-19118-S,60-43956-S,60-48367-B,61-24135-S,61-24311-S,61-36483-S,61-47992-S,61-48250-S,62-4606-S,62-60406-S,63-52599-S,63-56320-S,64-2746-S,64-2820-S,64-29672-S,64-57875-S,65-748-S,65-24869-S,65-27112-S,66-18120-S,66-54399-S,67-13942-S,67-15289-S,67-21480-S,67-48619-S,67-62788-S,67-62980-S,68-7231-S,68-21041-S,68-47335-S,68-47614-S,69-48915-S,71-37621-B,71-39211-S,71-43349-S,71-49045-S
dian3 ban4	7-69948-S
dian3 bing1	71-38347-B
dian3 bo1	57-37203-S,71-39389-B,71-39458-B
dian3 bu3	71-41922-B
dian3 bu4	1-23464-S
dian3 cai4	71-41803-B
dian3 chuan1	71-41576-B
dian3 cuan4	71-41661-B
dian3 di1	67-62582-S,71-40432-B
dian3 di1 di1	71-43396-S
dian3 di4	35-66390-S
dian3 di4 zhi3	39-16405-S,49-37301-S
dian3 dian3	1-23850-S,71-43349-B
dian3 dian3 di1 di1	71-43396-B
dian3 ding4 li3	1-73575-S
dian3 dong4 li4 xi4 tong3	49-58007-S
dian3 dui4 dian3	71-39211-B
dian3 er4	1-29313-S
dian3 er5	32-41928-S
dian3 fa1	71-40830-B
dian3 fan4	8-5915-B,8-5963-B
dian3 fu2 hao4	34-56778-S
dian3 geng4 mei3	62-47875-S
dian3 geng4 you3 yi4 yi4	60-41196-S
dian3 gu4	51-50168-S
dian3 gui3 huo3	71-43262-B
dian3 hao4	71-41871-B
dian3 hua4	71-38410-B,71-40765-B
dian3 hua4 jia3	46-29171-B
dian3 hua4 na4	46-29109-B
dian3 hua4 yin2	46-29233-B
dian3 huo3	71-40529-B
dian3 ji1	71-39574-B
dian3 ji1 yi1 ge4 lian4 jie1	71-39680-B
dian3 ji2	8-6005-B
dian3 ji2 he2	71-42727-B
dian3 jian3	71-40062-B
dian3 jian4	71-41986-B
dian3 jiang4	71-39111-B
dian3 jiao1	71-38140-B
dian3 jiao3	60-48397-B
dian3 jie4 mian4	50-9887-S
dian3 jin1 cheng2 tie3	71-42276-B
dian3 jin1 shi2	71-42433-B
dian3 jing1	43-59492-S,71-40905-B
dian3 jing1 zhi1 bi3	71-41034-B
dian3 ju3	11-35957-S
dian3 le5	22-58266-S
dian3 li3	8-5861-B,21-10553-S,43-54826-S,46-17006-S
dian3 liang4	71-38199-B
dian3 lin2 yu4	1-23764-S
dian3 liu4	7-69899-S,67-22141-S
dian3 mao3	71-38522-B
dian3 mi2 lu:4	27-60346-S
dian3 ming2	71-38574-B,71-39916-B
dian3 ming2 ce4	71-38685-B
dian3 na4	66-54459-S
dian3 pai4	12-882-S
dian3 piao4	71-41526-B
dian3 ping2	71-42202-B
dian3 po4	71-41423-B
dian3 qiu2	71-40718-B
dian3 r5	1-23595-S,22-1262-S,24-49645-S,28-13778-S,32-29469-S,71-38290-B
dian3 ran2	71-40652-B
dian3 ran3	71-39964-B
dian3 ren2	42-61476-S
dian3 she4	71-39035-B
dian3 shi2 cheng2 jin1	71-41263-B
dian3 shi2 jian1	54-12227-S
dian3 shi2 jiu3 fen1	7-48398-S
dian3 shi4	71-42040-B
dian3 shi4 ting1	71-42111-B
dian3 shou1	71-39788-B
dian3 shu4	38-14496-S,71-39850-B
dian3 shui3	1-44971-S,56-6398-S,71-40140-B
dian3 shui3 bu4 lou4	71-40283-B
dian3 shui3 yi1 ge4 pao4	1-23668-S
dian3 suan1	46-29292-B
dian3 ti2	71-43146-B
dian3 tie3 cheng2 jin1	71-42567-B
dian3 tou2	71-42788-B
dian3 tou2 ha1 yao1	71-42951-B
dian3 tou2 za1 zui3	71-42826-B
dian3 tou2 zhao1 hu1	71-43083-B
dian3 wei4 cheng2	66-54509-S
dian3 wu3	1-29360-S
dian3 xian4	49-37466-S
dian3 xie3 zuo4	16-44349-S
dian3 xin1 yan3	65-21023-S
dian3 xin5	71-39292-B
dian3 xing2	8-5596-B
dian3 xing2 deng1 ge2 re4	8-5728-B
dian3 xing2 fei4 yan2	67-63070-S
dian3 xing2 yong4 tu2	8-5639-B
dian3 ya3	8-6053-B
dian3 ye3 bu4	1-23518-S
dian3 yi1 dian3	1-23371-S
dian3 yin1 yue4	12-1011-S
dian3 yu3	42-61527-S
dian3 yu3 yan2	12-938-S
dian3 yu3 yin1 jia1 gong1	9-23712-S
dian3 yu4 zhang3	8-5808-B
dian3 yue4	12-805-S
dian3 yun4 suan4	38-14555-S
dian3 zhan4	49-37378-S
dian3 zhong1	71-42498-B
dian3 zhu3 yi4	30-45061-S
dian3 zhui4	71-41721-B
dian3 zi4	71-38896-B
dian3 zi4 ji1	71-38973-B
dian3 zi5	8-47696-S,35-50283-S,53-61883-S,71-38769-B,71-49095-S
dian3 zong1 ying3	2-28081-S
dian4	1-39820-S,2-7042-S,2-12155-S,2-76509-S,3-50881-S,3-55465-S,3-70629-S,4-64413-B,5-23532-S,6-17601-S,7-606-S,7-13664-S,8-52484-S,8-59231-S,13-27046-S,13-59433-S,15-52475-S,15-53921-B,16-23847-B,16-51752-S,17-1085-S,17-57431-S,17-62988-S,18-11298-B,19-57633-S,19-64799-S,20-26836-S,20-28716-S,20-36012-S,20-41368-S,20-60072-S,20-61719-S,22-29223-S,22-59209-S,22-61385-B,23-15372-S,23-56310-S,24-49440-S,25-24271-B,26-30845-B,26-36834-S,29-38070-S,29-53293-S,30-48340-S,30-55983-S,30-60969-S,30-66346-S,30-68288-S,31-12435-S,32-10804-S,32-28761-S,32-41430-S,32-70285-S,33-13329-S,33-31320-S,33-34531-S,33-60873-S,33-63400-S,34-62264-S,35-33284-S,36-2399-B,36-27728-S,36-39292-S,36-47720-S,37-6607-S,37-6654-S,37-12143-S,37-54661-S,38-39791-B,39-30186-S,40-2324-B,40-42463-S,40-59712-S,41-22611-S,42-41585-B,42-57156-S,43-10792-S,43-46949-B,44-8267-B,44-21147-B,44-35289-S,44-41678-S,44-57660-S,44-57826-S,45-22667-S,46-42137-B,46-58314-S,48-30250-S,48-35874-B,50-5660-S,50-23813-S,50-60788-S,51-47763-S,53-20152-S,53-55645-S,55-30237-S,55-34038-S,57-11925-S,57-55279-S,59-12559-S,60-20272-S,60-36565-S,61-18243-S,61-61143-S,62-15552-S,62-17395-S,62-25821-S,63-26487-S,63-39472-S,64-22624-B,64-36644-S,65-12522-S,65-21731-S,65-26790-S,65-34252-S,65-44346-S,65-65394-B,67-6233-S,67-7430-S,67-20009-S,67-24347-S,67-24979-B,67-61208-B,67-62659-S,69-5308-S,69-48636-S,70-12779-S,70-40965-S,71-29935-S
dian4 Man3 zu2 zi4 zhi4 xian4	20-26971-S
dian4 bao4	6-38106-S,67-27005-B
dian4 bao4 dian4 hua4 zi1 xun2 wei3 yuan2 hui4	15-20582-S
dian4 bao4 ji1	67-27125-B
dian4 bao4 ju2	67-27064-B
dian4 bao4 zi1 xun2 wei3 yuan2 hui4	15-20795-S
dian4 bei4	16-24591-B,16-24872-B
dian4 bei4 si1	67-37815-B
dian4 biao3	67-36015-B
dian4 bing1 xiang1	67-25758-B
dian4 bo1	40-59975-S,67-31895-B
dian4 bu5	16-24915-B
dian4 chang2 shu4	4-24346-S
dian4 chang3	15-42461-S,33-60941-S,33-63447-S,41-22679-S,44-35343-S,67-27179-B,67-29818-B
dian4 chang4	67-26738-B
dian4 chang4 ji1	67-26799-B
dian4 chang4 pan2	67-26870-B
dian4 che1	32-39955-S,40-62404-S,67-37997-B
dian4 chi2	1-20144-S,1-28613-S,1-41295-S,3-41441-S,3-54484-S,14-52727-S,17-62264-S,26-53650-S,41-24146-S,64-38946-S,64-39030-S,67-31853-B
dian4 chuan2	36-27792-S
dian4 chui1 feng1	67-26680-B
dian4 ci2	67-32909-B
dian4 ci2 bo1	67-33432-B
dian4 ci2 chang3	67-33136-B
dian4 ci2 gan1 rao3	67-33266-B
dian4 ci2 gan3 ying4	67-33350-B
dian4 ci2 jian1 rong2 xing4	67-32958-B
dian4 ci2 mai4 chong1	33-63513-S,67-33496-B
dian4 ci2 tie3	67-33581-B
dian4 ci2 xue2	67-33205-B
dian4 ci2 zao4 sheng1	67-33057-B
dian4 da3	67-30612-B
dian4 da3 zi4 ji1	67-30697-B
dian4 dao3	67-29645-B
dian4 dao3 ti3	67-29702-B
dian4 deng1	67-32443-B
dian4 deng1 pao4	67-32493-B
dian4 di3 r5	16-24146-B
dian4 di4 qu1	69-48721-S
dian4 dian4	37-6654-S
dian4 dian4 zi3	31-12536-S
dian4 ding4	18-11643-B
dian4 dong4	67-26063-B
dian4 dong4 hu2 lu5	67-26241-B
dian4 dong4 ji1	67-26181-B
dian4 dong4 shi4	67-26115-B
dian4 dong4 zhuan4 pan2	67-26323-B
dian4 du1	18-11781-B
dian4 du4	67-38593-B
dian4 fan4 bao4	67-39379-B
dian4 fen3	32-54208-S,40-2427-B,42-31539-S
dian4 fen3 mei2	40-2483-B
dian4 feng1	44-42465-S
dian4 feng1 shan4	67-39319-B
dian4 fu4	16-23886-B
dian4 fu4 xing4	67-37882-B
dian4 gan3	67-30519-B,67-31155-B,67-31218-B
dian4 gao1	16-25016-B
dian4 gong1	67-29771-B
dian4 gong1 lu:4	67-25955-B
dian4 guan4 zhan4	67-32121-B
dian4 han4	67-32214-B
dian4 he2	66-36968-S,67-35791-B
dian4 he2 liang4	67-35951-B
dian4 he2 ou3 he2 qi4 jian4	67-35840-B
dian4 he4 shu4	33-63676-S
dian4 hu2	67-29875-B
dian4 hua4	6-34678-S,7-62175-S,15-20721-S,20-56676-S,26-50304-S,40-60065-S,47-26575-S,47-26659-S,50-10799-S,56-31974-S,62-15721-S,65-20305-S,67-36767-B
dian4 hua4 bu4	67-37310-B
dian4 hua4 dian4 bao4 zi1 xun2 wei3 yuan2 hui4	15-20795-S
dian4 hua4 fu2 wu4	67-37174-B
dian4 hua4 hao4 ma3	67-37659-B
dian4 hua4 hui4 yi4	67-37091-B
dian4 hua4 ji1	67-37246-B
dian4 hua4 jiao4 yu4	67-26466-B
dian4 hua4 ka3	67-37032-B
dian4 hua4 ling2 sheng1	67-37731-B
dian4 hua4 qu1 hao4	67-36957-B
dian4 hua4 ting2	67-36822-B
dian4 hua4 wang3	7-62042-S,67-37374-B
dian4 hua4 wang3 lu4	7-55571-S,67-37438-B
dian4 hua4 xi4 tong3 zheng3 he2	67-34947-S
dian4 hua4 xian4	22-32331-S,67-37512-B
dian4 hua4 xian4 lu4	67-37588-B
dian4 hua4 xin4 hao4	67-36884-B
dian4 hua4 xue2	67-26404-B
dian4 hua4 zi1 xun2 wei3 yuan2 hui4	15-20582-S
dian4 hui4	67-26566-B
dian4 huo3	22-61468-B
dian4 ji1	18-11440-B,31-30531-S,37-1869-S,38-39828-B,44-35401-S,67-31362-B
dian4 ji1 ji2 dian4 zi3 xue2 gong1 cheng2 shi1 lian2 he2 hui4	67-31416-B
dian4 ji1 ren2	18-11506-B
dian4 ji1 shi2	18-11566-B
dian4 ji1 wu4	38-39903-B
dian4 ji2	66-36870-S,67-31319-B
dian4 ji2 ta1	67-26621-B
dian4 ji4	18-11708-B,25-24303-B,67-24403-S
dian4 ji4 tu2	67-24502-S
dian4 jia1	22-61752-B
dian4 jia4	67-25703-B
dian4 jian1	16-24543-B
dian4 jian4	67-38655-B
dian4 jiao3 shi2	16-24770-B
dian4 jiao4	67-30966-B
dian4 jiao5	16-24712-B
dian4 jie1 shou1 ji1	40-59766-S
dian4 jie3	67-36519-B
dian4 jie3 zhi4	67-36566-B
dian4 jiu3	18-11874-B
dian4 ju4	67-38544-B
dian4 juan4	16-23936-B
dian4 jun1	36-2486-B
dian4 kang4	67-30802-B
dian4 kang4 qi4	67-30847-B
dian4 kong4	67-30914-B
dian4 kuan3	16-24378-B
dian4 lan2	67-61246-B
dian4 lan2 se4	67-61293-B
dian4 lan3	7-12669-S,12-52068-S,67-33960-B
dian4 lan3 ta3	67-34011-B
dian4 lan3 tiao2 zhi4 jie3 diao4 qi4	67-34089-B
dian4 li2	67-38992-B
dian4 li2 ceng2	67-39111-B
dian4 li2 fu2 she4	67-39167-B
dian4 li2 shi4	67-39048-B
dian4 li4	67-25819-B
dian4 li4 ji1 che1	67-25881-B
dian4 li4 zi3	22-29296-S
dian4 lian2 bang1	50-23867-S
dian4 liang4	44-35563-S,67-38289-B
dian4 liang4 biao3	67-38364-B
dian4 liao4	16-24311-B
dian4 ling2	67-38495-B
dian4 liu2	3-71963-S,14-17643-S,67-32013-B
dian4 lu2	67-32579-B
dian4 lu4	3-69660-S,11-21422-S,20-40510-S,30-21399-S,36-48626-S,55-54457-S,66-58033-S,67-37945-B
dian4 lu4 ban3	11-18156-S,11-21493-S
dian4 mian4	22-61955-B
dian4 mu4	67-31060-B
dian4 nao3	5-53016-S,19-63327-S,24-22427-S,26-33869-S,28-14190-S,34-4917-S,48-16081-S,48-16319-S,52-47662-S,55-43467-S,67-34244-B
dian4 nao3 bing4 du2	67-34593-B
dian4 nao3 cao1 zuo4	67-34445-B
dian4 nao3 fu3 zhu4 gong1 cheng2	67-35264-B
dian4 nao3 fu3 zhu4 jiao4 cai2	67-35371-B
dian4 nao3 fu3 zhu4 she4 ji4	67-35476-B
dian4 nao3 fu3 zhu4 she4 ji4 yu3 hui4 tu2	67-35574-B
dian4 nao3 gong1 si1	67-34372-B
dian4 nao3 qi3 ye4	67-34287-B
dian4 nao3 ruan3 jian4	67-35188-B
dian4 nao3 wang3	67-34736-B
dian4 nao3 wang3 lu4	67-34874-B
dian4 nao3 wang3 luo4	67-34808-B
dian4 nao3 xi4 tong3	67-34664-B
dian4 nao3 ye4 zhe3	67-34519-B
dian4 nao3 yu3 dian4 hua4 xi4 tong3 zheng3 he2	67-34947-B
dian4 nao3 yu3 yan2	67-35094-B
dian4 nei4 yong4 can1	22-61528-B
dian4 neng2	67-34191-B
dian4 niu3	67-38431-B
dian4 nong2	4-64443-B
dian4 pian4	16-24501-B
dian4 ping2	16-24091-B,67-32682-B
dian4 pu4	22-61830-B
dian4 qi4	7-692-S,19-63243-S,50-43336-S,62-11580-S,62-11657-S,67-26942-B,67-31615-B,69-59199-S
dian4 qi4 gong1 cheng2	67-31717-B
dian4 qi4 gong1 ye4	33-27232-S
dian4 qi4 hua4	67-31657-B
dian4 qi4 shi2	67-31798-B
dian4 qian2	22-61874-B
dian4 qing1	67-61349-B
dian4 qu1	38-21760-S
dian4 quan1	16-23995-B
dian4 re4	67-32330-B
dian4 re4 tan3	67-32382-B
dian4 rong2	67-29543-B
dian4 rong2 qi4	67-29590-B
dian4 shan4	67-30564-B
dian4 shi4	3-44865-S,23-56353-S,30-5172-S,30-21325-S,32-38484-S,34-62351-S,35-30275-S,36-2434-B,56-37772-S,65-28510-S,67-36112-B,69-48819-S,70-17262-S,71-31749-S
dian4 shi4 ge1 chang4 sai4	35-30354-S
dian4 shi4 guang3 bo1	67-36223-B
dian4 shi4 ji1	67-36320-B
dian4 shi4 jie2 hun1	65-26835-S
dian4 shi4 jie2 mu4	67-36381-B
dian4 shi4 ju4	67-36160-B
dian4 shi4 tai2	2-52595-S,2-67965-S,2-68067-S,10-57353-S,67-36455-B
dian4 shi4 zong3 ju2	15-5246-S,23-13405-S
dian4 shou1 fa1 ji1	40-59861-S
dian4 tai2	2-56642-S,2-66531-S,67-35715-B
dian4 tang2	22-61707-B
dian4 ti1	67-31277-B
dian4 ti3	60-20427-S
dian4 ting2 zhan4 cun1	33-31376-S
dian4 tong3	26-36886-S
dian4 tu2	24-39759-S,45-52293-S,52-41039-S
dian4 tu2 ban3	52-41110-S
dian4 tu2 shu1 cheng2	38-21575-S
dian4 wei4	3-28929-S,53-12246-S,67-25034-B
dian4 wei4 ji4	67-25153-B
dian4 wei4 qi4	67-25095-B
dian4 wu1	42-41638-B
dian4 xian4	20-27106-S,67-33770-B
dian4 xian4 gan1	67-33810-B
dian4 xian4 gan3	67-33885-B
dian4 xiang1	67-33722-B
dian4 xiao4 ying4	7-13778-S
dian4 xie1	26-30879-B
dian4 xin4	67-25211-B
dian4 xin4 fu2 wu4	67-25349-B
dian4 xin4 fu2 wu4 gong1 ying4 shang1	67-25430-B
dian4 xin4 hao4	67-25640-B
dian4 xin4 jiao1 tong1 wei3 yuan2 hui4	51-64275-S
dian4 xin4 ju2	67-25264-B
dian4 xin4 lian2 meng2	15-20460-S
dian4 xin4 wang3 lu4	7-62821-S,67-25557-B
dian4 xing4	20-60129-S,60-20343-S
dian4 xue2	67-29486-B
dian4 xun4	67-36623-B
dian4 xun4 gong1 si1	67-36684-B
dian4 ya1	67-27230-B
dian4 ya1 ji4	67-27271-B
dian4 ye4	63-39552-S
dian4 yi2	18-11361-B
dian4 yin1	67-39260-B
dian4 ying3	16-46222-S,20-27819-S,24-69131-S,67-29921-B
dian4 ying3 dao3 yan3	67-30034-B
dian4 ying3 dian4 shi4 zong3 ju2	15-5246-S,23-13405-S
dian4 ying3 jie2	67-30323-B
dian4 ying3 jie4	67-30174-B
dian4 ying3 ju4 ben3	67-29967-B
dian4 ying3 piao4	67-30262-B
dian4 ying3 yan3 yuan2	67-30105-B
dian4 ying3 yuan4	67-30451-B
dian4 ying3 zhi4 zuo4	67-30383-B
dian4 yong3	67-31962-B
dian4 you2	15-56285-S,67-38111-B
dian4 you2 di4 zhi3	67-38220-B
dian4 you2 wei4 zhi5	67-38151-B
dian4 yu3	50-23943-S
dian4 yuan2	4-50984-S,22-61634-B,67-32064-B
dian4 zha2	67-38710-B
dian4 zhan4	11-32688-S,15-42622-S,19-61539-S,33-63611-S,36-39364-S,36-47775-S,44-35473-S,59-12615-S,65-26985-S,67-33639-B
dian4 zhao4 ming2	67-32265-B
dian4 zhi1	16-24247-B
dian4 zhu1	67-32637-B
dian4 zhu3	22-61423-B
dian4 zhuan4 pan2	67-38042-B
dian4 zi3	6-53762-S,7-13716-S,24-22294-S,31-12536-S,67-27324-B
dian4 zi3 ceng2	67-27926-B
dian4 zi3 ceng2 shu4	67-28000-B
dian4 zi3 fa1 she4 duan4 ceng2 zhao4 xiang1 shu4	35-40133-S
dian4 zi3 fu2	7-1130-S,12-42013-S,67-27377-B
dian4 zi3 fu2 te4	67-27475-B
dian4 zi3 gong1 cheng2	67-28162-B
dian4 zi3 gong1 ye4	67-28086-B
dian4 zi3 guan3	67-28747-B
dian4 zi3 huo4 bi4	67-28984-B
dian4 zi3 ji4 suan4 ji1	67-28899-B
dian4 zi3 kong1 jian1	67-28679-B
dian4 zi3 qin2	67-28487-B
dian4 zi3 shang1 wu4	67-27803-B
dian4 zi3 shu4	67-28425-B
dian4 zi3 shu4 ju4 jiao1 huan4	67-28243-B
dian4 zi3 wang3 luo4	67-28824-B
dian4 zi3 wen2 jian4	67-28349-B
dian4 zi3 xian3 wei1 jing4	67-29398-B
dian4 zi3 xin4 xiang1	67-27546-B
dian4 zi3 xue2	24-22355-S,67-27870-B
dian4 zi3 xue2 gong1 cheng2 shi1 lian2 he2 hui4	67-31416-S
dian4 zi3 you2 jian4	67-29134-B
dian4 zi3 you2 jian4 chuan2 song4 fu2 wu4	67-29212-B
dian4 zi3 you2 xi4	67-29055-B
dian4 zi3 yuan2 jian4	67-27637-B
dian4 zi3 yuan2 qi4 jian4	67-27715-B
dian4 zi3 yun2	67-29339-B
dian4 zi3 zhao4 she4 duan4 ceng2 she4 ying3	35-39858-S
dian4 zi5	16-24047-B,35-39773-S
dian4 zi5 fa1 she4 ceng2 xi1	35-40010-S
dian4 zong3 ju2	23-15540-S
dian4 zu3	67-38776-B
dian4 zu3 kang4	67-38904-B
dian4 zu3 qi4	67-38852-B
diao	1-16954-S,1-26311-S,1-47676-S,1-47719-S,2-45692-S,3-7825-S,3-20412-S,3-26889-S,4-69580-S,6-1269-S,7-20441-S,8-20065-S,8-25590-B,8-33615-S,8-48616-B,9-8342-S,9-8945-S,9-29046-S,9-39518-S,11-2652-S,11-38137-S,12-25928-B,12-42489-B,12-51574-S,13-55213-S,14-10363-S,14-21779-S,15-55640-S,16-1230-S,16-16705-S,17-65367-S,19-6658-S,19-47769-S,20-56541-S,21-20662-B,21-34927-S,22-52458-S,23-8844-S,23-26222-B,23-45490-S,23-56596-B,24-19110-S,24-30655-S,25-15744-S,25-55213-S,26-51062-S,27-33142-S,27-66858-S,28-10081-S,28-12790-B,28-42348-S,28-61008-S,29-10938-S,29-26222-S,31-19786-S,32-6033-S,33-46912-S,34-0-S,35-43239-S,36-458-S,36-2735-S,36-22863-S,36-46635-S,38-14398-S,38-56887-S,39-551-S,39-26529-S,39-43936-S,39-56856-S,40-31094-S,41-26519-S,42-58606-B,45-45759-S,46-27247-B,46-27680-S,47-58048-B,48-16510-S,49-29964-S,51-31856-S,51-66705-S,52-32710-S,52-38685-S,53-45876-S,53-61525-S,55-7182-B,55-28179-B,55-59443-B,57-52346-S,58-11882-S,58-27857-S,58-35256-B,58-44588-S,59-11592-S,59-14321-S,59-27068-B,59-29624-S,59-58834-S,60-11968-S,61-36690-S,62-24894-S,64-19637-B,64-32091-B,64-52581-S,65-34366-S,65-55487-S,66-22193-S,66-29605-S,66-62110-B,67-17326-S,68-15478-S,68-18525-S,68-57169-S,70-44344-B,70-57279-B,71-33280-S
diao ban	23-56865-B
diao bang zi	12-44261-B
diao bao	46-27290-B
diao bi	8-25622-B
diao bian	58-39683-B
diao cha	4-7318-S,22-12729-S,32-63521-S,36-20530-S,58-37968-B,61-20124-S,61-60591-S,62-30981-S
diao cha bao gao	58-38265-B
diao cha jie guo	58-38328-B
diao cha ju	2-57009-S,51-64169-S
diao cha ren yuan	58-38071-B
diao cha tuan	58-38200-B
diao cha yuan	58-38141-B
diao cha zhe	58-38413-B
diao che	12-44686-B
diao chong tan	51-30611-S
diao chong xiao ji	66-62548-B
diao chong zhuan ke	66-62664-B
diao chuang	12-42925-B,12-43952-B
diao da	12-43027-B
diao da ya	48-4538-S
diao da yu	29-53078-S
diao dan	28-39022-S
diao de diao zhi	51-66782-S
diao deng	12-43774-B
diao dian r	28-13778-B
diao dong	58-36118-B
diao dou	12-43183-B
diao du	58-37123-B
diao gan	12-43279-B,64-19689-B
diao gang	12-43410-B
diao gou	12-44814-B
diao gu	23-26300-B
diao gua	12-43087-B
diao gui	23-27144-B
diao gui jin qi	23-27253-B
diao hua	66-62470-B
diao huan	12-43890-B,28-13177-B,29-30640-S,58-37575-B
diao ji	23-27034-B
diao jia	28-12924-B
diao jia r	28-13010-B
diao jing	12-45068-B
diao ju zuo	70-57315-B
diao juan	12-42614-B,66-62781-B
diao ke	23-26577-B,23-56627-B,66-62191-B
diao ke jia	23-56742-B
diao ke pin	23-56688-B
diao kong	19-39129-S
diao lan	12-44003-B,12-44392-B
diao liang hua dong	66-62330-B
diao lou	12-43466-B
diao lu:	58-37315-B
diao lun kuo	51-66966-S
diao luo	28-13573-B
diao men	12-44990-B
diao min fa zui	23-26935-B
diao nan	8-48844-B
diao pei	58-39968-B
diao pi	59-27104-B
diao pu	12-44947-B
diao qi	12-44644-B,58-35957-S,66-62418-B,67-34089-S
diao qiao	12-43592-B
diao qiu	12-43820-B,28-13459-B
diao r lang dang	12-42551-B
diao sang	23-26457-B
diao sang zi	12-42673-B
diao se	28-13518-B
diao shan	12-42970-B
diao shen	12-42854-B
diao sheng	12-44219-B,58-37921-B
diao shu dai	28-13280-B
diao si	12-43656-B
diao si gui	12-43722-B
diao si wen ji	23-26799-B
diao su	66-62252-B
diao suo	12-44089-B
diao ta	12-42752-B
diao ti	12-43363-B
diao tou	28-13692-B,58-40140-B
diao wa dai	12-44573-B
diao wei	23-26641-B
diao wen	23-26720-B
diao xi ke	48-53267-S,48-58875-S
diao xia lu:	46-62196-S,46-63035-S
diao xiang	28-13084-B,66-62148-B
diao xiao	12-44876-B,23-26523-B
diao xie	8-25704-B
diao xun	58-39292-B
diao yan	23-26368-B
diao yi	50-48138-S
diao yi qing xin	28-12829-B
diao yi zhi	35-43302-S
diao ying bi kan	23-56795-B
diao ying xiong zhuan	20-36367-S
diao yu	64-19735-B
diao yu dao	64-19797-B
diao yu shun	68-57227-S
diao yu tai	47-41835-S
diao yu yan	51-66865-S
diao yu yong ju	64-19856-B
diao yun	12-44748-B
diao zhe	12-44352-B
diao zhi	51-66782-S,58-35412-B
diao zhong xin	51-60198-S
diao zhuan	28-13620-B
diao zhuang	12-44478-B
diao zhui	12-42799-B
diao zi	10-55471-S,19-47820-S,58-37039-B
diao1	1-16954-S,1-26311-S,8-20065-S,8-25590-B,8-33615-S,8-48616-B,12-25928-B,23-56596-B,24-19110-S,36-46635-S,38-14398-S,38-56887-S,39-43936-S,42-58606-B,45-45759-S,46-27247-B,49-29964-S,51-31856-S,53-61525-S,55-59443-B,59-27068-B,59-29624-S,66-62110-B,67-17326-S,70-44344-B,70-57279-B,71-33280-S
diao1 ban3	23-56865-B
diao1 bao3	46-27290-B
diao1 bi4	8-25622-B
diao1 chong2 xiao3 ji4	66-62548-B
diao1 chong2 zhuan4 ke4	66-62664-B
diao1 hua1	66-62470-B
diao1 ju4 zuo4	70-57315-B
diao1 juan1	66-62781-B
diao1 ke4	23-56627-B,66-62191-B
diao1 ke4 jia1	23-56742-B
diao1 ke4 pin3	23-56688-B
diao1 liang2 hua4 dong4	66-62330-B
diao1 nan4	8-48844-B
diao1 pi2	59-27104-B
diao1 qi1	66-62418-B
diao1 su4	66-62252-B
diao1 xi4 ke4	48-53267-S,48-58875-S
diao1 xia2 lu:3	46-62196-S,46-63035-S
diao1 xiang4	66-62148-B
diao1 xie4	8-25704-B
diao1 ying1 xiong2 zhuan4	20-36367-S
diao1 ying2 bi4 kan3	23-56795-B
diao2 lu:4	58-37315-B
diao3	21-20662-B
