ruǎn gāo	61-3796-B
rén mín	2-52886-S,4-11685-B,10-4717-S,51-3015-S
rén mín bì	4-12441-B
rén mín bì yuán	4-12499-B
rén mín dà huì táng	4-12350-B,10-25596-S
rén mín dà xué	2-52962-S
rén mín dài biǎo	4-11729-B
rén mín dài biǎo dà huì	7-35145-S
rén mín dǎng	11-18763-S,33-47401-S
rén mín fǎ yuàn	4-12847-B,32-21788-S
rén mín guǎng chǎng	4-12574-B
rén mín gòng hé guó	2-80013-S,4-12165-B,32-50611-S,54-61843-S
rén mín gòng hé guó zhōng yāng jūn shì wěi yuán huì	2-80134-S
rén mín gōng dí	4-11813-B
rén mín gōng shè	4-11918-B
rén mín gōng shè huà	4-11991-B
rén mín jiě fàng jūn	2-53392-S,4-13281-B
rén mín jiě fàng jūn hǎi jūn	2-53522-S
rén mín jiě fàng jūn kōng jūn	2-53680-S
rén mín jiǎn chá yuàn	32-21641-S
rén mín jī běn quán lì	4-12249-B
rén mín jǐng chá	4-13373-B
rén mín mín zhǔ zhuān zhèng	4-12733-B
rén mín rì bào	4-12649-B
rén mín wǎng	4-12944-B
rén mín wǔ zhuāng jǐng chá bù duì	2-53239-S
rén mín xíng dòng dǎng	4-13162-B
rén mín yín háng	2-53837-S,4-13453-B
rén mín yīng xióng jì niàn bēi	4-13039-B
rén mín zhèn xiàn	4-13536-B,57-49282-S
rén mín zhì yuàn jūn	2-53067-S
rén míng	4-7381-B
rén mǎ	4-18786-B,10-54678-S
rén mǎ bì	4-18952-B
rén mǎ zuò	4-18858-B,10-54741-S
rén mǎn zú zì zhì xiàn	34-7355-S
rén qián kuā	32-31814-S
rén qióng zhì duǎn	4-15336-B
rén quán	4-11137-B
rén quán dòu shì	4-11348-B
rén quán fǎ	4-11184-B
rén quán guān chá	4-11257-B
rén quán jiǎng	55-23607-S,55-23934-S
rén quán xuān yán	2-38888-S
rén qíng	2-33223-S,4-9478-B,32-29839-S,68-25384-S,68-54242-S
rén qíng shì gù	4-9601-B
rén qíng wèi 5r	4-9728-B
rén qù lóu kōng	4-6697-B
rén qún	4-15814-B
rén qīn pèi	4-34450-S
rén qū	40-46121-S
rén rén	4-6043-B,24-44736-S
rén rén zhì shì	4-20172-B
rén rì bào	21-52830-S
rén rì jì	42-3960-S
rén ròu sōu suǒ	4-15855-B
rén rù shèng	23-27516-S
rén rú jǐ	25-32798-S
rén shì	2-20473-S,4-5602-B,4-5750-B,4-7573-B,4-11602-B,8-54641-S,12-29989-S,29-56651-S,31-57712-S,32-40549-S,37-63989-S,38-29998-S,41-33397-S,42-7048-S,43-63236-S,45-63193-S,50-3826-S,57-42217-S,67-10792-S,68-147-S
rén shì bù mén	4-5868-B
rén shì guǎn lǐ	4-5793-B
rén shí	13-47565-S
rén shòu	4-20535-B
rén shòu bǎo xiǎn	4-7634-B
rén shòu nián fēng	4-7706-B
rén shù	4-10164-B,25-42168-S,35-56339-S
rén shú shì	41-15046-S
rén shā	69-1819-S
rén shān rén hǎi	4-8597-B
rén shāng hài	5-52687-S
rén shēn	4-6768-B,4-16688-B,16-36699-B
rén shēn quán	4-16747-B
rén shēng	4-14509-B
rén shēng lù bù shú	4-14639-B
rén shēng rú mèng	4-14549-B
rén shī biǎo	40-31955-S
rén shǒu	4-9802-B
rén shǒu dòng	4-9845-B
rén suǒ zhī	12-25246-S
rén sàng dé	42-38061-S
rén sān xiàng	65-2232-S
rén sǐ	4-11553-B
rén tài shèn	35-23119-S
rén tàn	4-34194-S
rén tàn wéi guān zhǐ	4-34251-S
rén táng	12-45444-S
rén tì tuò	27-53621-S
rén tóu	4-18177-B
rén tóu dì	8-34637-S
rén tóu shuì	4-18303-B
rén tóu shī shēn	4-18240-B
rén tīng wén	51-67318-S
rén tǐ	4-19033-B
rén tǐ jiě pōu	4-19142-B
rén tǐ jiě pōu xué	4-19210-B
rén tǐ qì guān	4-19076-B
rén tǐ yù chǎng	10-25990-S
rén wáng	19-63585-S
rén wèi shēng	5-52832-S
rén wéi	3-29873-S,4-14066-B
rén wéi běn	4-35812-S
rén wéi kuài lè zhī běn	9-60911-S
rén wéi lè	9-61028-S
rén wéi qīn	4-41576-S
rén wéi shī	27-44712-S
rén wéi xián	4-41706-S
rén wén	4-10214-B
rén wén shè huì xué kē	4-10390-B
rén wén shè kē	4-10497-B
rén wén xué	4-10335-B
rén wén zhǔ yì	4-10272-B
rén wù	3-41350-S,4-14336-B,6-35160-S,53-61249-S,68-40227-S,68-52532-S,68-58730-S
rén wù miáo xiě	4-14400-B
rén wēng	3-3755-S
rén wǔ	16-36405-B
rén wǔ xiāng	4-21241-B
rén xià shuǐ	27-35393-S
rén xiàn	21-41208-S,34-7499-S
rén xiàn mù	59-13621-S
rén xiàng	6-5695-S
rén xián	57-61887-S
rén xiān gào zhuàng	25-19103-S
rén xiāng	35-53350-S,62-52614-S
rén xiǎng nǐ	32-29891-S
rén xiǎo	26-24834-S
rén xuǎn	4-17631-B
rén xìn fú	5-12840-S
rén xìng	4-9383-B
rén xíng dào	4-16279-B
rén xíng dì xià tōng dào	4-16103-B
rén xíng héng dào	4-16202-B
rén xíng qū	4-16039-B
rén xī	66-26403-S
rén xīn	2-8568-S,4-9311-B,17-17661-S
rén xīn xián	26-53488-S
rén xū	16-36625-B
rén xǐ ài	62-3560-S
rén yuán	3-7062-S,4-7474-B,4-14465-B,7-42991-S,11-38513-S,12-24288-S,15-39198-S,20-41753-S,21-53120-S,24-11787-S,36-25730-S,46-61190-S,47-20613-S,50-8392-S,57-32691-S,58-38071-S,58-38748-S,61-2432-S,63-50781-S,65-39234-S,68-47232-S
rén yuè duì	58-34132-S
rén yào shi	47-11915-S
rén yá huì	27-53744-S
rén yì	4-21316-B,14-3980-S,22-0-S
rén yì liào	8-34571-S
rén yì wài	8-34461-S
rén yì zhòng	47-9333-S
rén yín	16-36550-B
rén yín háng	13-57942-S
rén yú	4-19358-B,51-1874-S
rén yú xiǎo jie	4-19415-B
rén yún yì yún	4-5939-B
rén yān	4-14172-B,33-26608-S,37-10028-S,39-7372-S,54-18048-S
rén yān xī shǎo	4-14230-B
rén yāo	4-7915-B
rén yōu tiān	33-10940-S
rén yǎn lǐ chū xī shī	25-12113-S
rén zhèn fèn	4-34366-S
rén zhèn jīng	4-34516-S
rén zhèng wù zhèng	4-16333-B
rén zhì	4-16552-B
rén zhì shì	4-20172-S
rén zhù	37-8948-S
rén zhù mù	23-27695-S
rén zhù yì	23-27595-S
rén zhēn shì	45-40686-S
rén zhī	2-17902-S
rén zhī dí	54-43222-S
rén zhī jǔ	69-59540-S
rén zhī lù	17-50257-S
rén zhī wēi	3-12489-S
rén zhōng	4-5647-B
rén zhōng chéng juàn shǔ	32-33225-S
rén zhǎng	4-28057-S
rén zhǎng guǒ	4-28111-S
rén zhǐ mǎ	49-21579-S
rén zhǒng	4-15132-B,32-39222-S,44-44465-S
rén zhǔ yì	5-52620-S
rén zài	17-21109-S
rén zài xiǎng nǐ	32-29744-S
rén zào	4-16900-B
rén zào sī	4-17039-B
rén zào tiān tǐ	4-16963-B
rén zào wèi xīng	4-17160-B
rén zào xiān wéi	4-17088-B
rén zào yǔ yán	4-17237-B
rén zì rǎo	23-3448-S
rén zú	19-63788-S
rén zǐ	4-8023-B,16-36477-B,63-29806-S
rén ài	4-20799-B
rén ài qū	4-20852-B
rén ài xiāng	4-20921-B
rén àn	35-66498-S
rén àn jiàn	35-66567-S
rén ér yì	14-59228-S
rén ān quán dǎo	56-31302-S
rén ěr mù	28-33271-S
réng	4-24468-B,46-46874-B,66-37102-B,68-41624-S
réng jiù	4-24555-B
réng rán	4-24511-B
rì	1-77193-S,2-13735-S,2-39902-S,2-72929-S,3-5908-S,3-69953-S,4-22774-S,6-4788-S,6-8423-S,6-16245-S,7-7890-S,7-54579-S,9-21135-S,10-42163-S,11-24647-S,11-50115-S,12-40124-S,12-47988-S,15-8886-S,16-52587-S,17-61313-S,19-28909-S,19-45695-S,20-51187-S,22-19254-S,22-39960-S,22-41708-S,22-63713-S,23-62454-S,24-50204-S,27-4994-S,27-23842-S,29-12887-S,29-44551-S,31-5051-B,31-7370-S,31-14007-S,31-16142-S,31-24236-S,31-28482-S,31-30410-S,31-36930-S,31-40706-S,31-62024-S,32-34770-S,32-44830-S,32-46281-S,32-47980-S,32-59873-S,34-6669-S,34-21129-S,34-21219-S,35-20890-S,36-5529-S,40-33902-S,43-21164-S,43-67343-S,47-8500-S,47-47706-S,48-29155-S,49-2968-S,49-36023-S,49-36204-S,49-40664-S,51-6967-S,51-17510-S,53-43340-S,54-63375-S,57-49674-S,60-4779-S,61-48167-S,62-22438-S,62-27163-S,62-47365-S,62-54039-S,62-66618-S,64-11500-S,66-63716-S,68-10078-S,68-12431-S,69-8525-S,69-46294-B
rì bào	2-39748-S,2-59385-S,2-66929-S,4-3913-S,4-12649-S,7-9704-S,10-26561-S,14-48959-S,21-52830-S,23-12587-S,30-55905-S,31-6504-B,31-29434-S,31-30460-S,32-50448-S,33-19212-S,37-18824-S,37-29515-S,54-34930-S,57-49774-S,59-42670-S
rì běn	31-8299-B
rì běn diàn bào diàn huà gōng sī	31-9740-B
rì běn dāo	31-8583-B
rì běn fàng sòng xié huì	31-9023-B
rì běn guó zhì	31-8787-B
rì běn guǐ zi	31-9875-B
rì běn gòng chǎn dǎng	31-8490-B
rì běn gòng tóng shè	31-8415-B
rì běn háng kōng	31-9593-B
rì běn hēi dào	31-10008-B
rì běn hǎi	31-9128-B
rì běn jīng jì xīn wén	31-9426-B
rì běn mǐ jiǔ	31-9349-B
rì běn nǎo yán	31-9517-B
rì běn rén	31-8346-B
rì běn shè huì dǎng	31-9184-B
rì běn tiān huáng	31-8895-B
rì běn xué	31-8969-B
rì běn yuán zǐ néng yán jiū suǒ	31-8649-B
rì běn yín háng	31-9671-B
rì běn zhú kuài	31-9272-B
rì bǐ gǔ gōng yuán	31-10086-B
rì cháng	31-6792-B
rì cháng gōng zuò	31-6841-B
rì cháo	31-8195-B
rì chéng	31-11133-B,64-10807-S
rì chí jiǔ	32-3329-S
rì chū	31-5806-B
rì chǎn	31-10596-B
rì de liáng shi	42-7416-S
rì diàn	31-12435-B
rì diàn diàn zǐ	31-12536-B
rì diàn xùn bào	36-5962-S
rì diǎn	61-48250-S
rì dàn gāo	43-21278-S
rì fāng	31-7288-B
rì fāng cháng	5-18148-S
rì fēng	69-22343-S
rì guān xì	2-72975-S
rì guāng	31-5394-B
rì guāng dēng	31-5491-B
rì guāng jié yuē shí	31-5555-B
rì guāng yù	31-5437-B
rì guǐ	31-7411-B
rì gōng zuò	10-58595-S
rì huán shí	31-10522-B
rì huò	31-12233-B
rì hán tǒng yī biǎo yì wén zì	2-73055-S
rì hán yuè	2-73215-S
rì háng	31-11745-B
rì hòu	31-6906-B
rì jiàn	31-10180-B
rì jiù wáng tuán tǐ	27-5213-S
rì jiù wáng yùn dòng	27-5334-S
rì jiān	31-12394-B
rì jì	31-12036-B,42-3960-S,50-7608-S
rì jì běn	31-12073-B
rì jìng bào	36-5796-S
rì jī yuè lěi	31-11186-B
rì jīng zhǐ shù	31-11407-B
rì jūn	31-12332-B
rì kuài bào	36-5567-S
rì kuài lè	43-21207-S
rì kuí	12-63315-S
rì kè zé	31-6035-B
rì kè zé shì	31-6229-B
rì ké	44-54482-S
rì kā zé dì qū	31-6112-B
rì kān	31-5846-B
rì kōng	7-37552-S
rì luò	31-11949-B
rì lì	31-7451-B,31-11280-B
rì lì yà	21-13626-S
rì miǎn	31-5704-B
rì miǎn céng	31-5744-B
rì méi	31-6669-B
rì méi yè	37-9689-S
rì měi	31-11488-B
rì niè fū	9-64932-S
rì nà	67-23351-S
rì nán jùn	31-5960-B
rì nèi wǎ	31-5655-B
rì qián	31-5898-B
rì qī	8-42529-S,17-65573-S,31-8263-B,48-40744-S,63-25739-S
rì qī biàn gēng xiàn	15-16900-S
rì qū	31-12280-B
rì rì	31-7370-B
rì rú lái	17-19986-S
rì rú nián	22-63768-S
rì rě	31-7092-B
rì shuāi	15-3159-S
rì shàng	55-2218-S
rì shèng	31-10944-B
rì shén	31-11081-B
rì shí	31-11996-B,31-12623-B
rì shēng	6-4832-S
rì tǔ	31-6447-B
rì wéi xīn	44-54549-S
rì wén	31-7134-B
rì wú suǒ yòng xīn	69-8637-S
rì wú xiá guǐ	31-10238-B
rì xiàn jià	36-5876-S
rì xiāng	31-33624-S,40-36427-S
rì xué	3-5955-S
rì xì	31-11319-B
rì xīn shuō	31-6971-B
rì xīn wén	32-48019-S,36-5648-S
rì xīn yuè yì	31-7186-B
rì yuán	31-5265-B,31-5357-B,31-6317-B,31-6382-B
rì yuè	31-7491-B
rì yuè chóng guāng	31-8055-B
rì yuè cuō tuó	31-7939-B
rì yuè rú suō	31-7665-B
rì yuè tán	31-7865-B
rì yuè wǔ xīng	31-7607-B
rì yuè yùn	31-7780-B
rì yè	31-6607-B
rì yì	31-10767-B
rì yì shān dōng xiōng dì	3-19248-S
rì yì zēng jiā	31-10872-B
rì yòng	31-10636-B
rì yòng pǐn	31-10700-B
rì yóu bào	36-5719-S
rì yīng lián jūn	31-11801-B
rì yǔ	31-12184-B
rì zhàn zhēng	7-67631-S,27-5101-S,60-4870-S
rì zhào	31-10321-B,31-10395-B
rì zhào shì	31-10437-B
rì zhì	7-37493-S,31-11650-B,31-12128-B
rì zhì xué xiào	10-58495-S
rì zhī lù	31-11006-B
rì zhōng	31-5118-B
rì zi	31-6721-B,62-46039-S
rì zuò mèng	44-39882-S
rì zú	13-38747-S
rì zēng	31-6552-B
rì é zhàn zhēng	31-5164-B
rì ér yǔ	1-76013-S,12-48043-S,32-57086-S
rì ěr	21-13685-S
rì ěr hé	21-13754-S
rì ěr màn	31-11529-B
rì ěr màn yǔ	31-11580-B
ròng	19-36748-S
ròu	3-53933-S,3-53989-S,7-25595-S,12-27484-S,13-26729-S,13-30255-S,14-58121-S,20-67638-S,24-40449-S,25-12729-S,33-37769-S,40-42195-S,41-33843-S,41-48462-S,42-7497-S,43-17803-S,43-28923-S,44-18949-S,44-44218-S,46-27909-S,48-45943-S,48-61624-S,49-11293-S,51-502-S,52-5178-B,52-7605-S,52-12081-S,52-25409-S,52-37737-S,52-42874-S,53-52834-S,56-19487-S,56-28467-S,59-26120-S,59-59107-S,60-2232-S,63-46175-S,63-46250-S,65-3618-S,67-7936-S,69-3308-S,70-1606-S,71-8461-S
ròu bāo zǐ dǎ gǒu	52-5283-B
ròu bǐng	52-7024-B
ròu bǔ chuāng	27-67201-S
ròu chuàn	51-543-S
ròu chǎo miàn	41-48588-S
ròu dòng wù	69-3365-S
ròu dòu kòu	52-6456-B
ròu dòu kòu kè	52-6613-B
ròu dú gǎn jūn	52-5678-B
ròu dú gǎn jūn dú sù	52-5754-B
ròu dú suō zhuàng yá bāo gǎn jūn	52-5844-B
ròu dú sù	52-6000-B
ròu dāo	8-62593-S
ròu dīng	19-57777-S
ròu fā dá	52-7650-S
ròu guì	52-5636-B
ròu héng fēi	56-28506-S
ròu jiàng	40-42255-S
ròu jié	58-57150-S
ròu liú	11-15548-S,52-6176-B
ròu lèi	52-6921-B,69-3668-S
ròu lā miàn	41-48500-S
ròu miàn	41-48745-S
ròu má	52-7224-B
ròu mò	52-5592-B
ròu mù	69-3615-S
ròu piàn	17-33947-S,52-6131-B,54-64759-S
ròu péng you	63-40681-S
ròu qín cài	41-48674-S
ròu qǐn pí	69-3430-S
ròu shí dòng wù	52-6959-B
ròu shāng	52-5379-B
ròu shēn	52-6872-B
ròu shǎo	42-9744-S
ròu sī	52-6385-B,70-38807-S
ròu sōng	52-7171-B
ròu sōu suǒ	4-15855-S
ròu tǐ	52-7125-B
ròu wēi suǒ zhèng	52-7711-S,56-56149-S
ròu xiàn	51-624-S,52-7069-B
ròu xiāng lián	56-28630-S,70-1679-S
ròu yù	52-5546-B
ròu yǎn	52-6247-B
ròu yǎn guān chá	52-6304-B
ròu zhì	52-6740-B
ròu zhì gēn	52-6806-B
ròu zhě	59-59162-S
ròu zhī	52-6087-B,58-36706-S
ròu zhōng dú	52-5229-B
ròu zī jié	52-5436-B
róng	2-5860-S,2-17611-S,2-20272-S,3-71466-S,6-54200-S,7-10273-S,7-27863-S,8-1617-S,8-6438-S,8-18928-S,8-40597-S,10-14060-S,12-5836-S,17-16864-S,18-13570-S,18-15908-S,18-44663-S,18-46356-S,19-65144-B,20-25199-S,20-42897-S,20-43546-S,21-36267-S,21-49062-B,23-38035-S,23-53971-S,24-8386-S,24-11368-S,24-19859-S,24-52388-S,25-46502-S,26-6685-B,29-40661-S,30-15170-S,32-61746-S,33-28702-S,33-44880-S,33-51993-B,34-39106-B,34-40777-B,35-22434-S,35-51014-S,35-61223-S,36-10415-S,36-15711-B,36-43903-S,38-32166-S,39-24060-B,40-49086-S,40-55923-S,41-13636-B,41-14156-S,41-18325-S,42-8347-B,42-63376-B,43-36969-S,44-9701-S,45-25837-S,45-41573-S,48-4403-S,48-13298-S,49-49426-B,49-54839-S,50-3904-S,50-28797-S,50-37715-S,51-6198-S,51-10430-B,51-16163-S,51-67860-S,52-9250-B,52-33629-S,53-24819-S,53-48437-S,53-50154-S,54-12371-B,54-33589-S,54-45634-S,54-64058-S,54-64857-S,55-4877-B,55-8112-S,55-53043-S,56-10226-B,56-11590-S,56-20535-B,57-17475-S,59-27546-S,62-12411-S,63-2593-S,63-31201-S,63-58453-S,64-14827-S,64-52275-B,66-11614-S,66-20893-S,66-61792-S,66-62949-S,67-29543-S,68-2027-S,68-39880-S,69-41463-S
róng bu dé	19-65223-B
róng bìng bāo	8-6484-S
róng bù	49-49463-B
róng bù pò	24-11421-S
róng bā chǐ	7-51992-S
róng bīng	56-10330-B
róng chéng	19-65426-B,34-41084-B
róng chéng shì	34-41165-B
róng chéng wān	34-41257-B
róng chāng	34-41366-B
róng chē	26-7181-B
róng chū shuǐ	53-50235-S
róng cí	23-54034-S,23-54089-S
róng cí diǎn	60-43956-S
róng diǎn	41-14325-B
róng dà dù	66-61855-S
róng dào	54-33652-S
róng fēng bō	64-15353-S
róng guāng	34-40870-B
róng guī gù lǐ	34-41514-B
róng guī zhǔ	34-41435-B
róng guǎn lǐ jú	69-28307-S
róng gé mìng	7-10325-S
róng gōng sī	15-20156-S
róng gǎi gé	64-15034-S
róng huà	39-24144-B,41-13673-B,56-10377-B
róng huà diǎn	41-13721-B
róng huá	34-41846-B
róng huá fù guì	34-41899-B
róng huán	50-59616-S
róng huì	56-10472-B,56-10837-B
róng huì guàn tōng	56-10915-B
róng huò	34-41649-B
róng huā	53-50370-S
róng huǎn	9-14299-S
róng háng	26-7020-B
róng háng kōng	65-15734-S
róng hé	49-33414-S,56-10531-B,56-10725-B
róng hé wèi yī	56-10659-B
róng jiào	51-6241-S
róng jiāng	34-39198-B,41-14048-B
róng jiāo	36-29061-S
róng jiāo zhēn chá yí	36-29114-S
róng jiě	39-24702-B,41-14284-B,56-11657-B
róng jiě dù	39-24754-B
róng jiě xìng	39-24809-B
róng jiǎ	26-6968-B
róng jì	39-24103-B
róng jī	19-65611-B,26-6907-B,32-68605-S,32-69001-S,32-69577-S
róng jī guāng qì	15-849-S
róng jī xià lǜ	19-65688-B
róng kuàng lú	41-14102-B
róng kè	19-65314-B
róng kě jū	48-4463-S
róng liàng	17-15043-S,19-66010-B
róng liàng fēn xī	19-66085-B
róng lú	56-11519-B
róng lú dà	17-34199-B
róng mào	19-65954-B
róng máo	49-49504-B
róng máo xìng xiàn jī sù	49-49599-B
róng méi chǔ cún jí bìng	39-24288-B
róng méi tǐ	39-24398-B,39-24949-B
róng měi	34-41757-B
róng mǎ	26-7232-B
róng mǎ shēng yá	26-7293-B
róng mǎn miàn	24-52432-S
róng nà	19-65784-B
róng qià	56-11177-B
róng qián	54-64907-S
róng quān	17-22157-S
róng qì	16-32762-S,19-65375-B,67-29590-S
róng qí	66-6454-S
róng rán	56-11459-B
róng róng	41-14156-B,56-11590-B
róng róng yán jiāng	41-14207-B
róng rù	56-10270-B
róng rěn	12-12409-S,19-65493-B
róng rǔ guān	34-42169-B
róng shuǐ miáo zú zì zhì xiàn	56-11042-B
róng shì	26-6760-B
róng shì chǎng	64-14959-S
róng shì kǒng zǒng	26-6811-B
róng shí bào	64-15106-S
róng shù	34-39157-B
róng shēn	40-61238-S
róng tíng	66-33397-S
róng tǐ	15-781-S,39-25002-B
róng wéi yī tǐ	56-11272-B
róng wēi jī	64-14887-S
róng xiàn	19-65837-B,34-41699-B,49-49711-B
róng xiāng	54-45698-S
róng xuè	39-24451-B
róng xuè bìng	39-24544-B
róng xuě	56-11779-B
róng xuě tiān qì	56-11833-B
róng xì tǒng	64-15178-S
róng xìng	8-6594-S,12-15193-S,34-41041-B,36-43239-S,67-32958-S
róng xīn	55-53083-S
róng xǔ	19-65908-B
róng yuàn	51-6318-S
róng yuán	2-57612-S,56-20569-B
róng yào	34-41800-B
róng yào yú	9-56647-S
róng yán	41-13781-B
róng yán hú	41-13875-B
róng yán jiāng	41-14207-S
róng yán liú	39-24183-B,41-13820-B
róng yán qióng qiū	41-13929-B
róng yè	39-24238-B
róng yì	2-5936-S,5-13791-S,18-26291-S,18-28045-S,19-65554-B
róng yì rén	34-41594-B
róng yù	34-41973-B
róng yù jūn rén	34-42097-B
róng yú jiào shòu	34-42021-B
róng yī	26-7079-B
róng yǎn shēng gōng jù	64-15251-S
róng zhuāng	26-7129-B
róng zhì	39-24874-B
róng zhì biàn	2-5988-S
róng zhì yí	40-50000-S
róng zhā	41-13998-B
róng zī	8-9811-S,56-11736-B
róng zōng yào zǔ	34-40912-B
róng áo xiè	49-49765-B
róng ān	56-10773-B
róu	11-37432-B,26-946-S,28-35465-B,28-53521-S,33-43804-B,39-22034-S,47-10083-B,48-59445-B,52-41766-B,54-51141-B,60-49093-B,61-10754-S,61-17065-B,67-5471-S,68-8159-B,68-13161-B
róu cuo	28-35614-B
róu dào	33-44723-B
róu fó	33-43880-B
róu fó hǎi xiá	33-44038-B
róu fó zhōu	33-43968-B
róu hé	28-35566-B,33-44155-B,48-59471-B
róu lìn	60-49123-B
róu mo	28-35675-B
róu nèn	33-44199-B
róu qíng	33-44304-B
róu qíng sì shuǐ	33-44372-B
róu qíng xiá gǔ	33-44475-B
róu qū	26-1017-S
róu ruǎn	33-44630-B
róu ruǎn jì	33-44669-B
róu shù	33-44586-B
róu suì	28-34613-S
róu xìng	33-44258-B
róu zhì	28-35514-B,68-8209-B
róu zào zuò	46-2658-S
rù	2-46790-S,3-14163-S,4-23677-S,5-26876-S,6-33821-S,7-23713-B,8-8410-S,8-35281-S,8-65919-S,9-51435-S,10-37813-S,13-2931-S,14-50208-S,15-51-S,15-10466-S,16-25899-S,20-32442-S,20-58063-S,21-46242-S,22-12513-S,22-38550-S,23-27909-S,27-867-S,28-7583-S,28-15308-S,28-43311-S,29-25189-S,29-40233-S,30-13321-S,33-67308-S,35-50520-S,35-53472-S,37-44116-S,37-63024-B,38-2134-S,38-48676-S,38-53260-S,39-25306-B,39-31923-S,39-58343-S,41-31552-S,44-9865-S,44-23497-S,46-20746-S,48-3330-S,48-40169-S,49-15743-S,50-26140-B,50-37969-S,51-32358-S,52-62060-S,54-49190-S,55-6779-B,56-10270-S,56-52253-S,56-60778-S,57-8111-B,60-9733-S,61-6989-S,61-17369-S,61-21259-S,62-28956-S,62-69236-S,62-70157-S,63-31040-B,64-50986-S,65-52510-S,66-32033-S
rù bù fū chū	7-23777-B
rù chuāng	57-8194-B
rù chǎng shì	7-24305-B
rù dào	7-25719-B
rù dì	1-48356-S
rù dì xià	61-21327-S
rù fāng	5-64154-S
rù fēi fēi	25-25368-S
rù fēng kǒu	7-26090-B
rù fǎ	2-72436-S,3-52764-S,61-17420-S
rù gāo huāng	44-8690-S
rù huà	8-43371-S
rù hǎi	37-43366-S
rù hǔ xué yān dé hǔ zǐ	1-70353-S
rù jié	50-37370-S
rù jìng	7-24386-B
rù jìng qiān zhèng	7-24435-B
rù kǒu	7-24192-B,8-35401-S
rù liàng	29-34368-S
rù lián	7-25423-B
rù lǐ	68-9234-S
rù mián	7-25261-B
rù mén	7-25930-B,8-35559-S
rù méng	7-25195-B
rù mí	7-25655-B
rù mù	2-2626-S
rù mù sān fēn	7-24933-B
rù niè	7-25076-B
rù piào jù	68-29393-S
rù píng ān	8-35452-S
rù qì	13-2997-S
rù qí tú xiào yìng	58-30119-S
rù qī	43-32914-S
rù qīn	7-24098-B
rù qīn zhě	7-24140-B
rù rè	43-33024-S
rù ròu	7-25595-B
rù shuì	7-25309-B
rù shè bèi	61-17475-S
rù shèng	23-27516-S
rù shén	7-25357-B
rù shén jīng	6-33894-S
rù shì	7-23888-B,23-29630-S
rù shí yí	1-70228-S
rù shēng	7-25508-B
rù shǒu	7-24870-B
rù sǐ	8-42238-S
rù wèi	7-24233-B
rù wéi chū	64-4838-S
rù wēi	7-24777-B,70-7031-S,70-10121-S
rù wǔ	7-23964-B
rù wǔ shēng	7-24017-B
rù xiāng suí sú	7-25850-B
rù xué	7-24504-B
rù xué lǜ	7-24611-B
rù xuǎn	7-25787-B
rù xìng	5-27006-S
rù yuàn	7-26020-B
rù yán	5-26948-S
rù yù	7-25134-B
rù yīn zǐ	28-43363-S
rù zhài	23-29475-S
rù zhèng cè	29-40292-S
rù zhě	5-27087-S
rù zi	57-8141-B
rù zuò	7-24693-B,20-55444-S
rù zūn	7-25034-B
rùn	9-7234-S,15-24176-S,38-27480-S,39-27362-S,39-61370-B,40-8488-S,50-25942-S,59-21104-S,65-44788-B,66-28084-S
rùn bǐ	39-61753-B
rùn bǐng	39-62159-B
rùn cháng tōng biàn	39-61828-B
rùn fā	13-13227-S
rùn fū gāo	39-61923-B
rùn gé	39-61405-B
rùn huá	39-61472-B
rùn huá jì	39-61536-B
rùn huá yóu	39-61589-B
rùn jì	40-8527-S
rùn lǜ	9-7274-S
rùn nián	65-44908-B
rùn shì	39-62104-B
rùn shī	39-61687-B
rùn sè	39-61985-B
rùn yuè	65-45008-B
rùn zé	39-61649-B
rùn zī	39-62029-B
rú	2-3996-S,4-45361-S,5-20425-S,5-21171-S,6-7530-S,6-55429-B,13-15164-S,14-39603-B,14-43814-S,18-30023-B,19-19839-B,19-49059-S,19-66459-S,23-41036-S,25-5320-S,27-33444-S,27-34604-S,27-34788-S,29-21894-S,32-31437-S,33-5566-S,34-10191-S,35-35242-S,36-10287-S,37-26400-S,37-48524-S,40-10138-B,40-45301-S,42-14860-S,48-20058-B,53-4008-S,53-4571-S,53-5973-S,54-12427-B,54-25308-S,54-30231-S,55-15136-B,55-27400-B,55-35786-S,56-20778-B,56-21026-S,56-52896-B,57-11508-B,58-47887-S,59-2365-S,59-26028-S,60-28420-S,60-30697-S,61-43101-S,62-32566-S,62-40403-S,63-51559-B,64-32371-B,68-49881-B,68-52966-S,70-56062-B
rú bì xǐ	57-34947-S
rú chá	18-30946-S
rú chái	70-1128-S
rú cháo	5-11525-S
rú chóng	56-20987-B
rú chóu	44-6890-S
rú chī	18-31896-S
rú chū	13-21826-S
rú chū yī zhé	18-30263-B
rú cōng mìng	25-4160-S
rú cǎo	18-31537-B
rú cǐ	1-69743-S,14-59919-S,18-30862-B
rú cǐ lèi	58-47968-S
rú duò yān wù	18-30395-B
rú dòng	52-44619-S,56-20830-B
rú dòng qián jìn	56-20923-B
rú dòu	45-16340-S
rú dōng	18-30738-B
rú dōng hǎi	47-3314-S
rú fèn tǔ	57-35067-S
rú fēi	6-18628-S
rú fēng	23-61825-S
rú fǎn zhǎng	31-27660-S
rú guī	59-55739-S
rú guǒ	18-30801-B
rú gù	1-20340-S
rú gāo	18-31293-B
rú gǔ hán jīn	54-12564-B
rú huà	18-31249-B
rú huì	68-58368-S
