yin3 man2	66-48735-B
ying4	1-254-S,1-5602-S,1-18646-S,1-50255-S,4-60603-S,4-66826-S,5-22308-S,5-39210-S,5-40759-S,5-58169-S,6-52804-S,7-9413-S,7-13778-S,7-20668-S,7-57802-S,7-60366-S,8-27290-S,9-44557-S,10-21491-S,11-48414-S,11-50158-S,13-18875-S,14-55435-S,14-60399-S,16-5317-S,16-10405-S,16-31306-S,16-58817-S,18-57178-B,20-49873-S,23-44930-S,23-53009-S,24-13446-S,24-36748-S,24-46097-B,25-41717-S,25-58764-B,26-61212-S,28-34290-S,29-15659-S,29-51921-S,29-52259-S,29-62472-S,31-14396-S,31-32282-B,31-63387-S,33-56066-S,33-60254-S,33-60403-S,33-62944-S,34-8451-S,35-58827-S,36-32812-S,39-20204-S,39-56265-S,40-28485-S,41-7437-S,41-7880-S,41-18566-S,41-19742-S,45-28700-S,46-25003-B,46-33547-S,46-35307-S,51-55636-S,53-15202-S,56-8710-S,57-32559-S,58-9152-S,58-10416-S,58-11452-S,58-11640-S,58-25120-S,58-30119-S,59-11087-S,59-54399-B,60-20827-S,61-19246-S,61-66287-S,62-25749-S,62-45612-S,62-45864-S,62-47729-S,62-65245-S,63-43257-S,63-60542-S,63-64279-S,64-55969-S,64-56041-S,65-25647-S,66-44478-S,66-48071-S,67-33350-S,68-18986-S,68-24052-S,69-22407-S
ying4 bei4	35-59559-S
ying4 bi4	46-25393-B
ying4 bian4	25-61555-B,66-44361-S
ying4 bu4 liang2	68-24149-S
ying4 bu4 shuang3	16-10460-S
ying4 cheng2	39-35891-S
ying4 chou5	25-61816-B
ying4 ci2 pan2	46-26024-B
ying4 da2	25-61034-B
ying4 da2 qi4	44-28020-S
ying4 die2	46-25969-B
ying4 du4	46-25562-B
ying4 dui1	9-68646-S,11-31799-S,11-48510-S,16-26942-S,33-56127-S,36-25867-S,41-19575-S,43-26835-S,46-13867-S,61-11112-S,63-61196-S
ying4 dui1 ran2 liao4 yuan2 jian4	11-48563-S
ying4 dui1 xin1	11-48668-S
ying4 dui4	25-59201-B
ying4 fu4	67-11322-S
ying4 fu5	25-58821-B
ying4 gan4	46-25431-B
ying4 guo1	11-48957-S
ying4 he4	25-59056-B
ying4 hua4	5-15009-S,10-1671-S,10-1771-S,46-25169-B,52-9402-S,56-27854-S
ying4 huan4 deng1 pian4	29-52055-S
ying4 ji2	25-59392-B
ying4 ji2 chu1 kou3	25-59449-B
ying4 ji2 cuo4 shi1	25-59593-B
ying4 jian1 shi1	61-3379-S
ying4 jian4	46-25049-B,61-3310-S
ying4 jian4 ping2 tai2	46-25093-B
ying4 lang3	46-25669-B
ying4 li4	25-58949-B,68-29014-S
ying4 li4 chang3	25-58997-B
ying4 liang4	59-37280-S
ying4 ling3	46-26596-B
ying4 lun4	11-50311-S
ying4 mu4	46-25719-B
ying4 mu4 biao1	46-25851-B
ying4 pai4	23-45049-S
ying4 pan2	46-25807-B
ying4 pin4	25-61133-B
ying4 pin4 zhe3	25-61189-B
ying4 qi2 dao3	13-64929-S
ying4 qi4	25-41831-S,43-23855-S
ying4 qiang2 du4	46-35370-S
ying4 qiu2	5-21976-S
ying4 shang1	5-22373-S,67-25430-S
ying4 she4	31-32425-B
ying4 she4 guo4 cheng2	31-32471-B
ying4 shi2	46-25290-B
ying4 shi2 gao1	46-25908-B
ying4 shi2 jian1	68-19040-S
ying4 shi4	11-48737-S,29-51984-S,69-22516-S
ying4 shi4 jiao4 yu4	25-61307-B
ying4 shou3	24-7608-S
ying4 shui3	46-25761-B
ying4 tai4 du4	23-44972-S
ying4 tang2	46-26089-B
ying4 ti3	46-26744-B
ying4 tian1 shi2	68-24243-S
ying4 xi2	46-25338-B
ying4 xian4 mu4 ta3	22-59776-B
ying4 xian4 quan1	25-41892-S
ying4 xiang4 guan3	31-32319-B
ying4 xin1	11-67094-S
ying4 xing4	62-65337-S
ying4 yao1	25-61749-B
ying4 yao4	46-26482-B
ying4 yong4	13-60001-S,19-51964-S,20-15955-S,25-60177-B,36-360-S,50-7272-S,50-9416-S
ying4 yong4 ceng2	25-60251-B
ying4 yong4 cheng2 shi4	25-60615-B
ying4 yong4 cheng2 shi4 jie4 mian4	25-60705-B
ying4 yong4 ke1 xue2	25-60543-B
ying4 yong4 ping2 tai2	25-60316-B
ying4 yong4 ruan3 jian4	25-60825-B
ying4 yong4 ruan3 ti3	25-60905-B
ying4 yong4 shu4 xue2	25-60395-B
ying4 yong4 wu4 li3	25-60472-B
ying4 yun4 er2 sheng1	25-61640-B
ying4 zhan4	25-59815-B
ying4 zhao4	31-32545-B
ying4 zhe3	5-22434-S
ying4 zhe5 tou2 pi2	46-26333-B
ying4 zheng1	25-59304-B
ying4 zhi1 suan1	46-26191-B
ying4 zhi1 suan1 gai4	46-26259-B
ying4 zhi3	46-26135-B
ying4 zuo4	46-25604-B
ying5	41-7507-S,48-20728-S,55-4087-S
ying5 zuo4	55-4131-S
yo	13-41276-S,13-56440-B,14-22837-B,14-22837-B
yo1	13-41276-S,13-56440-B
yo5	14-22837-B
yong	1-65809-S,1-68572-S,2-18935-S,2-35241-S,2-36802-S,2-70760-S,4-2465-S,4-25526-S,4-40412-S,4-43564-S,4-69750-S,5-1878-S,5-8176-S,5-14453-S,5-27992-S,5-32845-B,5-45275-S,6-622-S,6-29020-S,6-29318-S,6-30526-S,6-32300-B,6-32378-B,6-52291-S,6-52378-S,7-7463-S,7-7678-S,7-46875-S,7-61985-S,7-72692-S,8-68-S,8-3094-S,8-8257-S,8-8506-S,8-29314-S,8-58258-S,9-7503-S,9-27938-S,9-31843-S,9-49605-S,9-66038-B,10-1252-S,10-64100-S,11-24579-S,11-44078-S,11-62881-S,12-6997-S,12-11211-S,12-36013-S,12-45985-S,12-65090-S,13-22289-S,13-60001-S,13-65145-S,14-2673-B,14-3805-S,14-19749-S,14-23625-B,15-60608-B,16-23809-B,16-31991-B,16-49227-S,16-60417-S,17-17052-S,17-18573-S,17-21856-S,17-28311-S,18-9390-S,18-18181-S,18-19231-S,19-16686-S,19-21628-S,19-51964-S,19-63156-S,20-14302-S,20-15955-S,20-26125-S,20-40380-S,22-31918-S,22-40444-S,23-3359-B,23-16215-B,23-29845-S,23-36446-S,23-64200-S,24-17224-S,24-34455-S,24-34983-S,24-46210-S,24-59435-S,25-5869-B,25-6668-S,25-51362-S,25-51782-B,25-60177-S,26-34948-S,26-66405-S,27-19534-S,27-69732-S,28-10138-S,28-21749-S,29-12632-S,29-17491-B,29-62708-S,30-658-S,30-7255-S,30-66292-S,31-10636-S,32-36610-S,32-43895-S,33-2861-S,33-61017-S,35-26546-S,36-360-S,36-971-S,36-3332-S,36-22324-S,36-48231-B,36-59365-S,37-6936-S,37-11336-S,37-27291-S,37-49070-B,37-63183-S,38-11652-S,38-35933-B,39-7026-S,39-13937-B,39-60020-S,39-63346-S,40-10341-S,40-17465-B,40-42896-S,40-57417-S,43-33828-B,43-36631-B,43-50660-S,43-60407-S,44-22452-B,45-25746-S,45-33672-S,47-1269-S,47-6595-B,48-27125-S,49-18333-S,49-61337-S,50-7272-S,50-9416-S,51-12439-S,51-22221-S,51-36984-S,51-53124-S,51-53706-S,52-51939-B,53-3732-S,53-11020-S,53-57940-S,54-1723-S,55-2484-S,55-34736-S,56-116-S,56-1392-B,56-2745-S,56-9092-S,58-11854-B,58-13073-S,58-30516-S,59-11786-S,59-47510-S,59-53089-S,60-17446-S,60-24010-S,60-31222-S,60-46401-B,60-48527-B,61-394-S,61-25840-S,62-10796-S,62-18100-S,62-23244-S,62-40348-S,62-65506-S,63-764-S,63-14672-B,63-38430-S,63-44158-S,63-62463-S,63-63836-S,64-5925-S,64-42605-S,64-57194-B,66-15815-S,66-60715-S,66-61745-B,67-6918-B,67-18712-S,67-20836-S,67-31962-S,68-20593-S,68-44846-B,68-53724-S,68-57392-S,68-57465-S,69-3048-S,69-6382-S,69-20305-B
yong Qi che Gong si	62-11302-S
yong bao	29-17705-B
yong bi	28-44448-B
yong biao	1-38018-S,54-46482-S
yong bie	36-48934-B
yong bu liao	43-33858-B
yong bu luo	17-61367-S
yong bu zhao	43-33937-B
yong cai	23-3831-B
yong can	22-61528-S,43-36115-B
yong can shi jian	43-36163-B
yong ceng	25-60251-S
yong cheng shi	25-60615-S
yong cheng shi jie mian	25-60705-S
yong chi	37-49110-B,39-7065-S
yong chu	36-16519-S,43-35903-B
yong chui bu xiu	36-49842-B
yong chun quan	58-11933-B
yong ci	36-52428-B,43-35947-B
yong cun	36-50070-B
yong dai	29-17649-B
yong dao	43-36720-B
yong de shang	43-34719-B
yong de zhao	43-34789-B
yong deng ji	5-45443-S
yong dian hua	7-62175-S
yong dian nao	19-63327-S
yong dian qi	19-63243-S,62-11580-S,62-11657-S
yong dong ji	36-49013-B
yong e	5-45648-S
yong er ji tou hu xi qi	6-29085-S
yong er shang	1-9857-S
yong fa	43-35758-B
yong fang bian	5-14597-S
yong feng xian	5-45704-S
yong gan	9-66257-B
yong gong	43-34429-B
yong guan	21-18537-S
yong guang	43-34206-B
yong gui zi	37-52434-B
yong he guo jia	36-22377-S
yong heng	36-51336-B
yong hu	3-46117-S,16-60484-S,29-17852-B,43-35006-B,44-24966-S,49-36668-S
yong hu dao wang luo de jie kou	43-35160-B
yong hu dao wang luo jie kou	43-35044-B
yong hu ding yi	43-35347-B
yong hu duan she bei	43-35550-B
yong hu jie mian	15-25896-S,15-26361-S,43-35479-B
yong hu ming	43-35285-B
yong hu shu ju	43-35415-B
yong hu xian	43-35648-B,67-64384-S
yong hu zhe	29-17907-B
yong huan	6-29214-S
yong ji	29-17757-B
yong ji cheng dian lu	20-40510-S
yong jia zhi	5-14528-S,55-34799-S
yong jiao huan dian hua wang	7-62042-S
yong jin	5-9894-B,43-35797-B,67-20913-S
yong jiu	36-48329-B
yong jiu ci tie	36-48552-B
yong jiu he ping	36-48411-B
yong jiu xing	36-48496-B
yong jiu xu dian lu	36-48626-B
yong ju	23-29890-S,43-34293-B,64-19856-S
yong jue	9-66449-B,36-52609-B
yong jun	51-12508-S
yong jun Jin xing qu	51-12567-S
yong ka	5-45387-S
yong ke gu	69-15072-S
yong ke qi	2-18977-S
yong ke xue	25-60543-S
yong keng	5-32904-B
yong ku	37-49213-B
yong lai	43-34157-B
yong li	5-8334-S,9-66067-B,43-34344-B
yong li lun	5-8412-S
yong liang	5-14874-S
yong liu	38-35983-B
yong lu	23-3876-B
yong lu lu	23-3758-S
yong lu wu neng	23-3934-B
yong lu:e	9-66568-B
yong meng	9-66498-B
yong mian	36-52367-B
yong nan	64-11746-S
yong nei yi	18-21559-S
yong niu dao	9-34347-S
yong pin	31-10700-S,43-34539-B,51-37026-S
yong pin yin	62-11110-S
yong ping deng	5-45512-S
yong ping tai	25-60316-S
yong qi	9-66402-B,58-13141-S
yong qi che	62-11231-S
yong qi ji	40-53106-S
yong qian	67-20970-S
yong quan	5-14685-S
yong ren	23-3398-B,43-34061-B
yong ren gong chui qi	9-7595-S
yong ren ling ban	6-32442-B
yong ren zi rao	23-3448-B
yong rong	66-61792-B
yong rong da du	66-61855-B
yong ruan jian	25-60825-S
yong ruan ti	25-60905-S
yong ruo qie	17-7886-S
yong sai tong zhi	9-19084-S,61-66444-S
yong se	29-17600-B
yong shan	43-35863-B
yong sheng	36-52253-B
yong shi	9-66121-B,25-41345-S,36-48279-B,36-52991-B
yong shu xue	25-60395-S
yong shui	69-6452-S
yong su	23-3568-B
yong su hua	23-3689-B
yong su zuo pin	23-3623-B
yong tan diao	58-11882-B
yong tu	8-5639-S,16-60538-S,43-36066-B
yong wan	43-34668-B
yong wang lu	20-40434-S
yong wang zhi qian	9-66180-B
yong wei	57-30610-S
yong wu	9-66363-B
yong wu li	25-60472-S
yong wu zhi	35-44826-S
yong wu zhi jing	36-52104-B
yong xian	36-59432-S,38-36022-B,39-13987-B
yong xie	2-19053-S
yong xin	9-3923-S,43-34881-B,53-42906-S,69-8637-S
yong xing	62-11050-S
yong yi	23-4014-B,37-49158-B,39-7124-S,43-34103-B,43-34955-B
yong yi huan	69-11675-S,69-11878-S
yong yong lu lu	23-3758-B
yong you	29-17799-B
yong you zha	43-35709-B
yong yu	9-66297-B,25-51060-S,43-34006-B,43-36012-B,62-11395-S
yong yuan	36-53045-B
yong yue	60-48555-B
yong zhe	5-14744-S,18-38317-S
yong zhe zhong jie	5-14794-S
yong zhen	36-52185-B
yong zheng	5-45584-S
yong zhi	56-38170-S
yong zhi bei	22-40512-S
yong zhi bu wang	36-51258-B
yong zhong	52-51980-B
yong zhu yi	20-14385-S
yong zi	43-34605-B
yong zi fu ji	62-10957-S
yong zi ru	62-40403-S
yong zi yuan shi bie hao	62-11456-S
yong zi yuan zu	62-10860-S
yong1	2-70760-S,6-32300-B,6-52291-S,8-29314-S,14-23625-B,16-23809-B,16-31991-B,17-17052-S,22-40444-S,23-3359-B,23-16215-B,25-51782-B,29-17491-B,36-3332-S,40-17465-B,44-22452-B,49-18333-S,52-51939-B,56-2745-S,63-14672-B,64-57194-B,66-15815-S,66-60715-S,66-61745-B,67-6918-B,69-20305-B
yong1 bao4	29-17705-B
yong1 cai2	23-3831-B
yong1 dai4	29-17649-B
yong1 er2 shang4	1-9857-S
yong1 guan1	21-18537-S
yong1 hu4	29-17852-B
yong1 hu4 zhe3	29-17907-B
yong1 ji3	29-17757-B
yong1 lu4	23-3876-B
yong1 lu4 lu4	23-3758-S
yong1 lu4 wu2 neng2	23-3934-B
yong1 ren2	23-3398-B
yong1 ren2 ling3 ban1	6-32442-B
yong1 ren2 zi4 rao3	23-3448-B
yong1 rong2	66-61792-B
yong1 rong2 da4 du4	66-61855-B
yong1 sai1 tong1 zhi1	9-19084-S,61-66444-S
yong1 se4	29-17600-B
yong1 su2	23-3568-B
yong1 su2 hua4	23-3689-B
yong1 su2 zuo4 pin3	23-3623-B
yong1 yi1	23-4014-B
yong1 yi2 huan4	69-11675-S,69-11878-S
yong1 yong1 lu4 lu4	23-3758-B
yong1 you3	29-17799-B
yong1 zhi1 bei4	22-40512-S
yong1 zhong3	52-51980-B
yong2	14-2673-B,68-44846-B
yong2 bi4	28-44448-B
yong2 gui3 zi5	37-52434-B
yong3	4-40412-S,5-32845-B,8-3094-S,9-66038-B,15-60608-B,18-18181-S,24-46210-S,25-5869-B,25-6668-S,25-51362-S,28-10138-S,30-658-S,30-7255-S,33-2861-S,35-26546-S,36-48231-B,36-59365-S,37-49070-B,37-63183-S,38-11652-S,38-35933-B,39-7026-S,39-13937-B,39-60020-S,39-63346-S,43-36631-B,47-6595-B,51-12439-S,51-22221-S,53-3732-S,53-11020-S,53-57940-S,54-1723-S,56-116-S,56-1392-B,56-9092-S,58-11854-B,60-46401-B,60-48527-B,67-18712-S,67-31962-S,68-57392-S,68-57465-S
yong3 bie2	36-48934-B
yong3 bu4 luo4	17-61367-S
yong3 chi2	37-49110-B,39-7065-S
yong3 chui2 bu4 xiu3	36-49842-B
yong3 chun1 quan2	58-11933-B
yong3 ci2	36-52428-B
yong3 cun2	36-50070-B
yong3 dao4	43-36720-B
yong3 dong4 ji1	36-49013-B
yong3 gan3	9-66257-B
yong3 heng2	36-51336-B
yong3 jiu3	36-48329-B
yong3 jiu3 ci2 tie3	36-48552-B
yong3 jiu3 he2 ping2	36-48411-B
yong3 jiu3 xing4	36-48496-B
yong3 jiu3 xu1 dian4 lu4	36-48626-B
yong3 jue2	9-66449-B,36-52609-B
yong3 jun1	51-12508-S
yong3 jun1 Jin4 xing2 qu3	51-12567-S
yong3 ke3 gu3	69-15072-S
yong3 keng1	5-32904-B
yong3 ku4	37-49213-B
yong3 li4	9-66067-B
yong3 liu2	38-35983-B
yong3 lu:e4	9-66568-B
yong3 meng3	9-66498-B
yong3 mian2	36-52367-B
yong3 nan2	64-11746-S
yong3 qi4	9-66402-B
yong3 ruo4 qie4	17-7886-S
yong3 sheng1	36-52253-B
yong3 shi4	9-66121-B,36-48279-B,36-52991-B
yong3 tan4 diao4	58-11882-B
yong3 wang3 zhi2 qian2	9-66180-B
yong3 wei2	57-30610-S
yong3 wu2 zhi3 jing4	36-52104-B
yong3 wu3	9-66363-B
yong3 xian4	36-59432-S,38-36022-B,39-13987-B
yong3 yi1	37-49158-B,39-7124-S
yong3 yu2	9-66297-B
yong3 yuan3	36-53045-B
yong3 yue4	60-48555-B
yong3 zhe3	18-38317-S
yong3 zhen1	36-52185-B
yong3 zhi4 bu4 wang4	36-51258-B
yong4	1-65809-S,1-68572-S,2-18935-S,2-35241-S,2-36802-S,4-2465-S,4-25526-S,4-43564-S,4-69750-S,5-1878-S,5-8176-S,5-14453-S,5-27992-S,5-45275-S,6-622-S,6-29020-S,6-29318-S,6-30526-S,6-32378-B,6-52378-S,7-7463-S,7-7678-S,7-46875-S,7-61985-S,7-72692-S,8-68-S,8-8257-S,8-8506-S,8-58258-S,9-7503-S,9-27938-S,9-31843-S,9-49605-S,10-1252-S,10-64100-S,11-24579-S,11-44078-S,11-62881-S,12-6997-S,12-11211-S,12-36013-S,12-45985-S,12-65090-S,13-22289-S,13-60001-S,13-65145-S,14-3805-S,14-19749-S,16-49227-S,16-60417-S,17-18573-S,17-21856-S,17-28311-S,18-9390-S,18-19231-S,19-16686-S,19-21628-S,19-51964-S,19-63156-S,20-14302-S,20-15955-S,20-26125-S,20-40380-S,22-31918-S,23-29845-S,23-36446-S,23-64200-S,24-17224-S,24-34455-S,24-34983-S,24-59435-S,25-60177-S,26-34948-S,26-66405-S,27-19534-S,27-69732-S,28-21749-S,29-12632-S,29-62708-S,30-66292-S,31-10636-S,32-36610-S,32-43895-S,33-61017-S,36-360-S,36-971-S,36-22324-S,37-6936-S,37-11336-S,37-27291-S,40-10341-S,40-42896-S,40-57417-S,43-33828-B,43-50660-S,43-60407-S,45-25746-S,45-33672-S,47-1269-S,48-27125-S,49-61337-S,50-7272-S,50-9416-S,51-36984-S,51-53124-S,51-53706-S,55-2484-S,55-34736-S,58-13073-S,58-30516-S,59-11786-S,59-47510-S,59-53089-S,60-17446-S,60-24010-S,60-31222-S,61-394-S,61-25840-S,62-10796-S,62-18100-S,62-23244-S,62-40348-S,62-65506-S,63-764-S,63-38430-S,63-44158-S,63-62463-S,63-63836-S,64-5925-S,64-42605-S,67-20836-S,68-20593-S,68-53724-S,69-3048-S,69-6382-S
yong4 Qi4 che1 Gong1 si1	62-11302-S
yong4 biao3	1-38018-S,54-46482-S
yong4 bu5 liao3	43-33858-B
yong4 bu5 zhao2	43-33937-B
yong4 can1	22-61528-S,43-36115-B
yong4 can1 shi2 jian1	43-36163-B
yong4 ceng2	25-60251-S
yong4 cheng2 shi4	25-60615-S
yong4 cheng2 shi4 jie4 mian4	25-60705-S
yong4 chu4	36-16519-S
yong4 chu5	43-35903-B
yong4 ci2	43-35947-B
yong4 de5 shang4	43-34719-B
yong4 de5 zhao2	43-34789-B
yong4 deng3 ji2	5-45443-S
yong4 dian4 hua4	7-62175-S
yong4 dian4 nao3	19-63327-S
yong4 dian4 qi4	19-63243-S,62-11580-S,62-11657-S
yong4 e2	5-45648-S
yong4 er4 ji2 tou2 hu1 xi1 qi4	6-29085-S
yong4 fa3	43-35758-B
yong4 fang1 bian4	5-14597-S
yong4 feng1 xian3	5-45704-S
yong4 gong1	43-34429-B
yong4 guang1	43-34206-B
yong4 he2 guo2 jia1	36-22377-S
yong4 hu4	3-46117-S,16-60484-S,43-35006-B,44-24966-S,49-36668-S
yong4 hu4 dao4 wang3 luo4 de5 jie1 kou3	43-35160-B
yong4 hu4 dao4 wang3 luo4 jie1 kou3	43-35044-B
yong4 hu4 ding4 yi4	43-35347-B
yong4 hu4 duan1 she4 bei4	43-35550-B
yong4 hu4 jie4 mian4	15-25896-S,15-26361-S,43-35479-B
yong4 hu4 ming2	43-35285-B
yong4 hu4 shu4 ju4	43-35415-B
yong4 hu4 xian4	43-35648-B,67-64384-S
yong4 huan2	6-29214-S
yong4 ji4 cheng2 dian4 lu4	20-40510-S
yong4 jia4 zhi2	5-14528-S,55-34799-S
yong4 jiao1 huan4 dian4 hua4 wang3	7-62042-S
yong4 jin1	5-9894-B,67-20913-S
yong4 jin4	43-35797-B
yong4 ju4	23-29890-S,43-34293-B,64-19856-S
yong4 ka3	5-45387-S
yong4 ke1 xue2	25-60543-S
yong4 ke4 qi5	2-18977-S
yong4 lai2	43-34157-B
yong4 li3 lun4	5-8412-S
yong4 li4	5-8334-S,43-34344-B
yong4 liang4	5-14874-S
yong4 nei4 yi1	18-21559-S
yong4 niu2 dao1	9-34347-S
yong4 pin1 yin1	62-11110-S
yong4 pin3	31-10700-S,43-34539-B,51-37026-S
yong4 ping2 deng3	5-45512-S
yong4 ping2 tai2	25-60316-S
yong4 qi1	58-13141-S
yong4 qi2 ji2	40-53106-S
yong4 qi4 che1	62-11231-S
yong4 qian2	67-20970-S
yong4 quan2	5-14685-S
yong4 ren2	43-34061-B
yong4 ren2 gong1 chui1 qi4	9-7595-S
yong4 ruan3 jian4	25-60825-S
yong4 ruan3 ti3	25-60905-S
yong4 shan4	43-35863-B
yong4 shi4	25-41345-S
yong4 shu4 xue2	25-60395-S
yong4 shui3	69-6452-S
yong4 tu2	8-5639-S,16-60538-S,43-36066-B
yong4 wan2	43-34668-B
yong4 wang3 lu4	20-40434-S
yong4 wu4 li3	25-60472-S
yong4 wu4 zhi4	35-44826-S
yong4 xie4	2-19053-S
yong4 xin1	9-3923-S,43-34881-B,53-42906-S,69-8637-S
yong4 xing4	62-11050-S
yong4 yi3	43-34103-B
yong4 yi4	43-34955-B
yong4 you2 zha2	43-35709-B
yong4 yu2	43-34006-B
yong4 yu3	25-51060-S,43-36012-B,62-11395-S
yong4 zhe3	5-14744-S
yong4 zhe3 zhong1 jie4	5-14794-S
yong4 zheng4	5-45584-S
yong4 zhi3	56-38170-S
yong4 zhu3 yi4	20-14385-S
yong4 zi1 yuan2 shi2 bie2 hao4	62-11456-S
yong4 zi4	43-34605-B
yong4 zi4 fu2 ji2	62-10957-S
yong4 zi4 ru2	62-40403-S
yong4 zi4 yuan2 zu3	62-10860-S
you	1-14127-S,1-25712-S,1-53860-S,1-56530-S,1-63487-S,1-71658-S,2-22668-S,2-75160-S,2-75670-S,2-82599-S,3-16898-S,3-31297-S,3-38211-S,3-67685-S,3-70225-S,3-70225-S,4-2153-S,4-29724-S,4-43619-S,4-68458-S,4-70718-S,5-1246-B,5-1810-S,5-21525-B,5-37458-S,5-38573-S,6-57087-B,7-33940-S,7-60523-S,7-68283-S,7-71863-S,8-4899-S,8-6370-S,8-52980-S,9-20489-S,9-35627-S,9-46939-S,9-56839-S,9-57004-S,10-1068-S,10-23974-S,11-17028-B,11-25039-S,11-33414-S,11-34354-S,11-41494-B,11-42967-B,12-8109-S,12-22881-B,12-53856-S,12-62633-S,12-66024-S,12-67811-S,12-68054-S,13-10499-B,13-14336-S,13-33678-S,14-51204-S,14-58183-S,14-61388-S,15-492-S,15-975-B,15-9650-S,15-56285-S,17-3106-S,17-21052-S,17-50773-S,17-60516-S,17-69140-S,18-19633-S,18-21046-S,18-21046-S,18-24074-S,18-28528-S,18-28528-S,18-45343-S,18-48850-S,18-56211-S,18-60961-S,19-19478-S,19-56135-S,19-56532-B,20-3869-S,20-7544-S,20-25144-S,20-39319-S,20-43733-S,20-59993-S,20-65461-S,21-1435-S,21-4455-S,21-7742-B,21-15577-S,21-51958-S,21-58105-S,22-2003-S,22-7129-S,22-26153-S,22-28512-S,22-47759-S,22-48525-S,22-54032-B,22-54963-B,22-56270-S,22-58590-S,23-15234-S,23-30737-S,23-37626-S,23-38297-S,24-3030-S,24-10676-S,24-10756-S,25-7747-B,25-7961-S,25-17287-S,25-46699-S,25-49691-S,25-53727-B,25-59974-S,25-60015-S,25-62746-B,26-17361-S,26-25204-S,26-28688-S,27-13217-S,27-15913-S,27-43566-S,27-56583-S,27-60539-S,27-67455-S,28-21562-S,28-64380-S,29-3070-S,29-17799-S,29-22916-S,29-22974-S,29-24278-S,29-24445-S,29-43395-B,29-59123-S,29-59423-S,29-65652-S,30-1488-S,30-55062-S,30-66956-B,30-68933-S,31-4949-S,32-2844-S,32-3961-S,32-17116-S,32-17315-S,32-19322-S,32-22231-S,32-29282-B,32-42111-S,32-42111-S,33-28469-S,33-30486-S,33-41548-S,33-44984-B,33-50904-S,33-52783-S,34-4491-S,34-21436-S,34-25613-S,34-26441-S,34-31819-B,34-40189-S,34-46736-B,35-285-S,35-4457-S,35-16538-B,36-32577-S,36-33760-S,36-59556-S,37-866-S,37-9795-S,37-21980-B,37-22847-S,37-29033-B,39-6893-B,39-43670-S,39-44521-S,39-53233-S,39-61589-S,40-7547-S,40-7709-S,40-8594-S,40-19642-S,40-19806-S,40-44670-S,40-47106-S,40-49341-S,40-65297-S,41-674-S,41-1513-S,41-5733-S,41-5890-S,41-23861-S,41-24213-S,41-46296-B,41-47850-S,41-59637-S,42-6218-S,42-14011-B,42-15195-B,42-50461-S,42-55867-S,43-14531-S,43-25040-S,43-38556-B,43-46456-S,43-46456-S,44-5585-B,44-9300-S,44-23207-S,44-31203-S,45-611-S,45-7076-S,46-7786-S,46-22820-S,46-23206-S,46-52319-B,46-63850-S,47-12641-S,47-27773-S,48-14615-S,48-29394-S,49-43148-S,49-47105-S,49-61476-S,49-65521-S,50-5430-S,50-10207-S,50-19392-S,50-39432-B,50-49385-S,50-50834-S,51-9707-B,51-39026-B,52-49796-S,53-5310-S,53-10113-S,53-17855-S,53-28143-S,53-36537-S,53-40651-S,53-51806-S,54-2644-S,54-23381-B,54-27164-S,54-45529-S,54-58054-S,55-7805-S,55-14869-B,55-19886-S,55-28072-S,55-58753-B,55-59088-B,56-4161-S,56-7598-B,56-8088-S,56-20732-S,56-61344-S,57-26097-S,57-38156-S,57-39487-S,57-56442-S,58-822-B,58-17479-S,58-23861-B,58-43613-S,59-17029-S,59-24856-S,59-25864-S,59-28404-S,59-31940-S,59-35885-S,59-37006-S,60-2123-S,60-13767-S,60-40427-S,60-43049-S,61-12335-S,61-17280-B,61-23473-S,61-23473-S,61-33516-S,62-102-B,62-27760-S,62-28189-S,62-36210-B,62-63435-S,62-64409-S,63-10296-S,63-21078-S,63-25236-B,63-36022-B,63-36399-B,63-40681-S,63-40681-S,63-42089-S,63-51006-S,63-52456-B,63-61431-S,64-22526-B,64-32605-B,66-38417-S,66-48009-S,66-60007-S,67-38111-S,68-1288-S,68-6898-S,69-2542-S,69-2929-S,69-26490-S,69-34755-S,69-50179-S,70-17677-S,70-23035-S,70-37991-S,70-41559-B,70-54871-B,71-8855-B,71-10918-S,71-14786-S,71-20798-S,71-26164-S,71-37517-B,71-50558-B,71-61785-S
you Mao yi Lian meng	35-29785-S
you Min zhu dang	53-10929-S
you Tian ran qi Ji tuan Gong si	2-61735-S
you Ya zhou Dian tai	53-10230-S
you Zong gong si	2-60883-S
you ai	11-43196-B
you an	22-55129-B
you ban	62-36321-B
you ban fa	37-10903-S
you bang	11-43444-B
you bang zhu	32-32041-B
you bao	49-19586-S,63-25321-B,63-25423-B
you bao he bi ren qian kua	32-31814-B
you ben nan nian de jing	19-61691-S
you beng	37-22885-B
you bi kong ju	22-55361-B
you bi kong ju zheng	22-55430-B
you bi yao	37-10330-S
you bian	12-23532-B,63-26161-B
you bian ji	58-24475-B
you bian r	12-23615-B
you bing	37-23895-B,40-31194-S,56-23970-S
you bu	37-22253-B,57-23010-S
you bu ce feng yun	17-48173-S
you bu ji	62-47207-S
you bu qi	53-42995-S
you cai	37-23486-B
you cai chan	47-12827-S
you cai gan	32-33839-B
you cai hua	18-24113-S
you cai zi	37-23554-B
you cang	41-24255-S
you ce	12-22917-B
you ceng	55-19026-S
you cha	63-42246-S
you cha bie	37-10160-S
you chai	63-25641-B
