ming2 jiao3 xiao1	70-52993-B
ming2 jiao4	12-54753-B,70-52840-B
ming2 jiao4 zhu4	23-58459-S
ming2 jie2	38-61380-S
ming2 jing1 ren2	1-23164-S
ming2 jing4	31-25307-B
ming2 jiu3	12-58828-B
ming2 jiu4	9-49014-S
ming2 ju4	12-54688-B
ming2 jue2	12-58408-B
ming2 jue2 r5	12-58455-B
ming2 ke4	64-31465-B
ming2 lang3	31-24642-B
ming2 lei3 luo4	7-9855-S
ming2 li4	12-54173-B,17-20048-S,58-60721-S
ming2 li4 lu4	9-48258-S
ming2 li4 shuang1 shou1	12-54222-B
ming2 liang4	31-21954-B
ming2 liang4 ci2	12-58923-B
ming2 liao2	31-26273-B
ming2 liao3	31-21867-B,48-36629-S
ming2 lie4	12-54030-B,60-56650-S
ming2 lie4 qian2 mao2	12-54093-B
ming2 liu2	12-56816-B,46-48633-S
ming2 lou4 jin4	65-567-S
ming2 lu4	12-59047-B
ming2 lu4 fu2 wu4	12-59090-B
ming2 luo4 sun1 shan1	12-58218-B
ming2 man3 tian1 xia4	12-56930-B
ming2 mei4	31-23121-B,31-32857-S
ming2 men2	12-59156-B
ming2 men2 wang4 zu2	12-59222-B
ming2 ming2	31-24278-B
ming2 mou2	44-63558-S
ming2 mu4	12-57312-B,21-60616-S,35-55881-S,35-56041-S
ming2 mu4 fan2 duo1	12-57366-B
ming2 mu4 zhang1 dan3	31-25668-B
ming2 ni2 jia1	16-58480-S
ming2 ni2 jia1 Gong4 he2 guo2	16-58602-S
ming2 nian2	31-23651-B
ming2 niao3	70-53152-B
ming2 pai2	12-57094-B
ming2 pian1	12-57711-B
ming2 pian4	12-57043-B
ming2 qi2 miao4	54-24881-S,54-24994-S
ming2 qi4	12-56776-B
ming2 qian1	12-57770-B
ming2 qiang1	70-52892-B
ming2 qiang2 gan4	48-53760-S
ming2 qin2	70-52950-B
ming2 qu3	12-56379-B,18-5769-S
ming2 qu3 shi4	18-5820-S
ming2 que4	2-13972-S,31-25856-B
ming2 r5	25-19860-S,31-22232-B,38-53865-S,60-16350-S
ming2 ren2	12-53654-B,44-30081-S
ming2 ren2 lu4	12-53708-B
ming2 ren2 shi4	45-63193-S
ming2 ri4	31-24236-B
ming2 ri4 bao4	7-9704-S
ming2 shan1	3-48479-S
ming2 sheng1	12-58085-B
ming2 sheng4	12-54448-B
ming2 sheng4 gu3 ji4	12-54548-B
ming2 shi1	12-56069-B
ming2 shi2	12-55691-B
ming2 shi4	1-35228-S,12-55250-B,31-19358-S,52-21261-S,54-6001-S
ming2 shou3	12-56221-B
ming2 shu1	8-42809-S,27-43351-S,51-66064-S,58-32304-S,58-60829-S
ming2 shu4	2-912-S,12-56290-B
ming2 si1 ku3 xiang3	8-15558-B
ming2 si1 yi4	68-49095-S
ming2 tang5	12-55194-B
ming2 tian1	31-22883-B
ming2 tian1 jian4	31-22927-B
ming2 tie3	12-56011-B
ming2 tou2 piao4	2-29318-S
ming2 wang2 shi2	32-31078-S
ming2 wang4	12-56450-B
ming2 wei1	38-20031-S
ming2 wei4	12-57000-B
ming2 wen2	31-24015-B,64-31884-B
ming2 wen2 gui1 ding4	31-24075-B
ming2 wu2 shi2	32-31208-S
ming2 wu4	51-64742-S
ming2 xi1	31-24393-B
ming2 xi4	31-26055-B
ming2 xi4 biao3	31-26142-B
ming2 xia2 er3	51-57006-S
ming2 xia4	12-53114-B
ming2 xian3	31-26452-B
ming2 xian3 de5 ju4 fa3 xian4 suo3	31-26510-B
ming2 xian4	21-46918-S
ming2 xiang3	8-15693-B,45-58984-B
ming2 xiao3 shi3	30-28571-S
ming2 xiao3 zu2	40-48184-S
ming2 xiao4	12-56492-B
ming2 xie4	64-31977-B,70-53065-B
ming2 xin1 ke4 gu3	64-31519-B
ming2 xin1 lou4 gu3	64-31701-B
ming2 xin4 pian4	31-22106-B
ming2 xing1	13-65020-S,31-24343-B
ming2 xue2	12-55554-B
ming2 yan2	12-58522-B,31-26317-B,64-31930-B
ming2 yi1	12-58876-B
ming2 yi1 wen2	2-806-S
ming2 yi4	12-57814-B
ming2 yi4 jia4 zhi2	12-57939-B
ming2 yi4 shang4	12-57883-B
ming2 yi4 zhang4 hu4	12-58008-B
ming2 ying1 xiong2	40-48544-S
ming2 you1	12-53856-B
ming2 yu4	2-972-S,12-58664-B
ming2 yu4 shi4 wu4	2-1040-S
ming2 yuan2	12-55366-B,12-56869-B,15-23751-S
ming2 yuan3 yang2	53-16278-S
ming2 yue4	31-24576-B,38-66088-S
ming2 yue4 qi4	23-35354-S
ming2 zao4 yi1 shi2	12-54851-B
ming2 ze2 shi2	24-23191-S
ming2 zhan4 shi4 mu4	40-48296-S
ming2 zhan4 si3	40-48390-S
ming2 zhao1 zhang1	25-19932-S
ming2 zhao1 zhu4	53-16181-S
ming2 zhao2	31-24801-B
ming2 zhe3	44-30256-S
ming2 zheng4 da4	7-9777-S
ming2 zheng4 shen1	69-58614-S
ming2 zheng4 yan2 shun4	12-56605-B
ming2 zhi1 gu4 fan4	31-25748-B
ming2 zhi3	40-48488-S
ming2 zhi4	1-35313-S,31-24440-B
ming2 zhi4 zhi1 ju3	31-24508-B
ming2 zhou1	25-64545-S
ming2 zhu1	31-25517-B,44-59858-S
ming2 zhu4	12-58313-B,14-47745-S
ming2 zhu4 ce4	15-64010-S
ming2 zhuang4	1-76201-S,12-57141-B,54-24647-S
ming2 zi4	27-57417-S,45-27190-S
ming2 zi5	12-55430-B
ming2 zuo4	12-53798-B
ming2 zuo4 ye4	13-20118-S
ming2 · Fu4 lan2 ke4 lin2	32-61367-S
ming3	63-42708-B
ming4	2-25644-S,2-46147-S,3-37345-S,3-65766-S,4-7429-S,4-42705-S,5-13351-S,5-64886-S,6-30776-S,6-56754-S,7-10325-S,8-34386-S,10-47145-S,10-58778-S,11-55841-S,11-60517-S,13-19913-B,14-11726-S,16-38248-S,16-48506-S,17-40271-S,17-44986-S,18-3324-S,18-6898-S,19-32936-S,19-58998-S,19-66657-S,20-42660-S,21-56355-S,22-38476-S,24-11014-S,24-14032-S,24-61501-S,24-63725-S,25-4160-S,25-32627-S,25-59519-S,27-4346-S,27-40782-S,27-50972-S,28-3688-S,28-6720-S,28-12283-S,29-63745-S,30-25214-S,30-26218-S,30-50601-S,35-57708-S,36-18867-S,37-29995-S,37-30353-S,40-57212-S,42-38446-S,43-18872-S,45-26532-S,45-26684-S,45-41433-S,46-43320-S,48-24035-S,50-1072-S,50-3102-S,51-69940-S,51-70036-S,52-56397-S,53-3820-S,53-19163-S,53-28431-S,55-18255-S,57-25256-S,58-20232-S,58-29748-S,58-51814-S,59-52967-S,61-32631-S,61-64679-S,62-39621-S,62-56221-S,67-51013-S,67-63891-S,67-67591-S,68-4594-S
ming4 Wei3 yuan2 hui4	2-56109-S
ming4 an4	13-20243-B
ming4 bu4 jiu3 yi3	13-19952-B
ming4 dang3	68-4907-S
ming4 de5 yi2 ji4	43-19310-S
ming4 duo1 yang4 xing4	43-19226-S
ming4 fen4 zi3	52-3407-S
ming4 gong1 mu4	7-50862-S
ming4 ji4	43-42849-S
ming4 ji4 xiang4	43-19606-S
ming4 jia1	31-28850-S,68-4650-S
ming4 jian3	31-39030-S
ming4 jian4	18-46410-S
ming4 jun1	15-10923-S,68-4844-S
ming4 ke1 xue2	43-19405-S
ming4 li3 xue2	30-21006-S
ming4 li4	43-18921-S
ming4 ling4	13-20022-B,56-32962-S
ming4 lun4	19-66717-S
ming4 mai4	13-20296-B
ming4 ming2	13-20071-B,20-56792-S
ming4 ming2 fa3	13-20186-B
ming4 ming2 zuo4 ye4	13-20118-B
ming4 san1 lang2	27-51112-S
ming4 su4 zhi4	43-19476-S
ming4 ti2	13-20450-B,24-63388-S,45-24525-S
ming4 ti2 luo2 ji5	13-20522-B
ming4 wei1 xian3	8-11509-S,8-11717-S
ming4 wei4 dui4	68-4769-S
ming4 xian4	43-19549-S
ming4 xing4	68-4710-S
ming4 xuan1 chuan2	11-55907-S
ming4 xuan1 chuan2 shan1 dong4 zui4	11-56009-S
ming4 you1 guan1	24-61541-S
ming4 yu2 tian1	11-60608-S
ming4 yun4	13-20339-B
ming4 yun4 zhu4 ding4	13-20386-B
ming4 zai4 yu2 yun4 dong4	43-18976-S
ming4 zhe3	45-27445-S
ming4 zheng4 bian4	11-56171-S,14-45708-S
ming4 zhi1 tu2	3-65840-S
ming4 zhou1 qi1	43-19678-S
ming5	49-47813-S,51-64647-S,53-684-S
ming5 guo4 tou2	51-64967-S
miu	54-18570-S,58-338-S,58-58311-B
miu fa	35-55349-S
miu jian	58-58671-B
miu jiang	58-58381-B
miu jue lun	54-18616-S
miu lun	58-58808-B
miu wu	58-58746-B
miu zhong	58-58454-B
miu zhong liu chuan	58-58538-B
miu4	54-18570-S,58-338-S,58-58311-B
miu4 fa3	35-55349-S
miu4 jian4	58-58671-B
miu4 jiang3	58-58381-B
miu4 jue2 lun2	54-18616-S
miu4 lun4	58-58808-B
miu4 wu4	58-58746-B
miu4 zhong3	58-58454-B
miu4 zhong3 liu2 chuan2	58-58538-B
miàn	1-5348-S,1-10370-S,1-22513-S,2-34156-S,2-36883-S,3-37268-S,4-11067-S,4-24424-S,4-31924-S,6-10371-S,6-20088-S,7-12072-S,7-12360-S,7-42531-S,7-71027-S,8-23856-S,8-23953-S,8-32349-S,8-46892-S,8-61397-S,9-4645-S,9-26017-S,9-27292-S,10-36363-S,10-48808-S,11-5602-S,11-55677-S,12-6633-S,12-12666-S,13-25791-S,14-18524-S,14-53898-S,15-25896-S,15-26361-S,15-33633-S,15-34811-S,15-46347-S,15-69165-S,16-1776-S,16-13671-S,16-39693-S,16-53572-S,16-58302-S,17-68440-S,19-6844-S,20-34396-S,20-54066-S,20-57451-S,21-17554-S,21-25772-S,21-53943-S,21-59719-S,22-46071-S,22-61955-S,24-52432-S,25-15960-S,25-60705-S,27-1729-S,27-16144-S,27-26962-S,27-28576-S,27-29025-S,27-62731-S,28-52061-S,29-16778-S,29-23021-S,29-30967-S,29-47045-S,30-22074-S,30-36885-S,30-61872-S,30-62844-S,30-64602-S,31-36434-S,31-46461-S,32-6555-S,32-12385-S,32-25790-S,32-28412-S,32-62450-S,33-26181-S,34-5247-S,34-51974-S,35-40295-S,36-40696-S,36-47848-S,36-61767-S,37-52253-S,37-54942-S,37-64397-S,38-19063-S,38-26450-S,39-41686-S,40-29419-S,40-31483-S,41-44547-S,41-45442-S,41-48500-S,41-48588-S,41-48745-S,42-53019-S,43-35479-S,43-47855-S,43-59442-S,44-0-S,44-35687-S,44-50128-S,45-421-S,45-28483-S,45-32341-S,50-9887-S,50-28664-S,50-29042-S,52-18854-S,52-19266-S,52-52664-S,53-30017-S,54-26814-S,54-27018-S,54-64492-S,55-8739-S,55-20268-S,56-47007-S,56-52359-S,57-2454-S,57-5780-S,57-24170-S,57-28695-S,57-31523-S,58-51941-S,59-32577-S,59-51004-S,59-62051-S,60-44298-S,61-46027-S,62-17524-S,64-38401-S,64-38450-S,64-43194-S,65-480-S,66-26052-S,66-64027-S,67-47978-S,68-891-B,68-2137-S,68-3885-S,68-19584-S,68-40161-S,68-48204-S,69-9541-S,70-10552-S,71-13381-B,71-27242-S,71-27428-S
miàn 5r	11-55774-S
miàn bù biǎo qíng	68-3761-B
miàn bù fèn	8-32397-S
miàn bā fāng	14-53941-S
miàn bāo	15-23513-S,40-42673-S,71-13464-B
miàn bāo chē	71-13672-B
miàn bāo pí	71-13622-B
miàn bāo shī fù	71-13504-B
miàn bāo zhā	71-13565-B
miàn bō	22-46430-S
miàn bǐng	68-4196-B
miàn cháo huáng tǔ bèi cháo tiān	68-2521-B
miàn chūn fēng	39-41770-S
miàn chǔ gē	14-54038-S
miàn céng	66-16300-S
miàn de	56-47463-S
miàn duì	68-2089-B
miàn duì miàn	68-2137-B
miàn dǎo	1-22555-S
miàn er	44-50180-S,71-13418-B
miàn fáng	64-38508-S
miàn fěn	4-68863-S,71-13872-B
miàn guàn gài	15-46724-S
miàn guān	68-4047-S
miàn huà	56-47150-S
miàn huó huà jì	56-47306-S
miàn huó xìng jì	56-47384-S
miàn hé bào zhà	15-46505-S
miàn hóng ěr chì	68-2743-B
miàn hù	71-13978-B
miàn hú	71-13912-B
miàn ji	50-36160-S,68-2698-B
miàn jiá	68-4117-B
miàn jiāo	68-1049-B
miàn jiě shì	19-6954-S
miàn jiǎo	22-46488-S
miàn jìn zhǐ	7-42605-S
miàn jìn zhǐ hé shì yàn tiáo yuē	7-42693-S
miàn jìng	8-32463-S,8-33673-S,68-3836-B
miàn jù	6-10251-S,65-61642-S,68-1187-B
miàn jù dào	68-3940-S
miàn jīn	68-2196-B
miàn jǐ hé	22-46283-S
miàn kòng zhì	15-46401-S
miàn kǒng	68-1987-B
miàn lèi	71-14064-B
miàn lín	68-2948-B
miàn lín kùn nán	68-3030-B
miàn líng lóng	7-53432-S
miàn lùn	32-6611-S
miàn miàn	30-62844-S,68-3885-B
miàn miàn guān	68-4047-B
miàn miàn jù dào	68-3940-B
miàn mào	68-3702-B
miàn mù	32-61218-S,45-45621-S,68-2633-B
miàn nèi zhì wǎng	7-13859-S,48-62006-S
miàn páng	68-4307-B
miàn qián	68-1225-B
miàn qì yā	15-46596-S
miàn qín	26-31197-S
miàn qū xiàn	22-46353-S
miàn qǐng kàn	1-64389-S
miàn rén wù	68-40227-S
miàn róng	68-2027-B
miàn shuǐ	15-46665-S
miàn shì	68-991-B,68-3156-B
miàn shì huì	68-3234-B
miàn shā	68-2834-B
miàn shū shēng	44-48045-S
miàn shǒu	68-4241-B
miàn sè	68-3112-B
miàn sān dāo	7-48187-S
miàn tiáo	71-13754-B
miàn tiáo 5r	71-13797-B
miàn tuán	43-30872-S,71-14023-B
miàn tán	68-3297-B
miàn tú	22-46129-S
miàn tú xíng	22-46211-S
miàn tǐ	3-20745-S,3-35037-S,7-53544-S,7-69632-S,8-31501-S,8-32522-S,10-43563-S,14-54168-S,16-64825-S,20-47126-S,35-34955-S
miàn wù	68-2467-B
miàn wú qíng	61-30250-S
miàn wǎ	21-20570-S
miàn xiàng	42-16389-S,68-1348-B
miàn xiàng duì xiàng de jì shù	68-1499-B
miàn xiàng duì xiàng yǔ yán	68-1616-B
miàn xiàng lián jiē	68-1722-B
miàn xiè	68-3483-B
miàn xì tǒng	34-5299-S
miàn xìn xī	56-47074-S
miàn xíng	68-1801-B,68-2287-B
miàn xù	68-2413-B
miàn xǔ kě	32-12454-S
miàn yán	68-4157-B
miàn yì	68-3564-B
miàn yì yì	19-6885-S
miàn yù	68-3424-B,68-3643-B
miàn yú	68-3365-B
miàn yǐng	68-2336-B
miàn yǒu	68-1288-B
miàn yǔ	32-12549-S
miàn zhàng	29-17432-S
miàn zhào	68-2873-B
miàn zhí	46-64573-S,68-1132-B
miàn zhāng lì	56-47232-S
miàn zi	2-45977-S,17-68293-S,46-43440-S,57-27956-S,68-1850-B,69-47308-S
miàn zì gān	13-57103-S
miàn zǐ	25-38346-S
miàn ér lái	29-16955-S,61-46115-S
miào	2-4089-S,4-50848-S,5-11073-S,14-4575-S,18-481-S,18-13308-S,18-35436-B,18-62950-S,19-3063-S,19-39434-S,20-32133-S,21-37321-S,21-60136-S,22-22369-S,22-22816-S,23-7213-B,24-18594-S,42-27355-S,42-28624-B,42-57735-S,46-56580-S,46-57407-S,46-63404-S,49-46012-S,50-39292-B,51-5880-S,51-46559-S,54-24881-S,54-24994-S,67-51210-S
miào hào	23-7306-B
miào líng	18-36010-B
miào pǐn	18-35476-B
miào shǒu	18-35529-B
miào shǒu huí chūn	18-35667-B
miào tǎ	23-7253-B
miào wéi xiào	25-17181-S,50-2996-S
miào xiāng	65-54927-S
miào yǔ rú zhū	18-35896-B
miào zhì huì	18-35812-B
mián	6-31695-S,7-25261-S,8-16321-S,17-66494-S,19-31232-S,23-18055-S,24-29453-S,27-15313-S,31-909-S,32-53456-S,34-18760-B,36-52367-S,38-23285-S,45-45833-B,45-54960-S,46-7138-S,49-12632-S,49-55062-S,50-12005-B,50-13038-S,50-17853-B,50-46148-S,56-13844-S,56-16000-S,60-61170-S,62-23750-S,65-18281-S,70-16368-S
mián bái táng	50-12632-B
mián bèi	34-19513-B
mián bó	50-13201-B
mián bù	1-16326-S,33-65300-S,34-18790-B
mián chuò	50-12564-B
mián chóng	45-55066-S
mián chóu	50-12967-B
mián cí	62-23873-S
mián fěi cè	50-46223-S
mián gèn	50-12151-B
mián huā	32-53496-S,34-19096-B
mián huā quán jī	34-19137-B
mián jī	28-21403-S
mián lián	50-13141-B
mián lán	34-19305-B
mián lán lǎo dǎo	34-19365-B
mián lì	50-12234-B
mián líng	34-19617-B
mián lǐ cáng zhēn	50-13327-B
mián mián	50-13038-B
mián mì	50-12355-B
mián qiú	34-18836-B
mián qiān	34-18942-B
mián qǔ	6-31738-S
mián shuān	32-28830-S
mián shù	6-31858-S
mián shā	34-18989-B
mián tián	34-18894-B
mián tóng	19-31340-S
mián wǎ	46-7208-S
mián xiàn	34-19035-B
mián yuǎn	50-13285-B
mián yào	19-31282-S
mián yào qiān	34-19246-B
mián yán	50-12425-B
mián yáng	50-13098-B,50-13545-B
mián yáng dì qū	50-13622-B
mián yáng shì	50-13721-B
mián yī	34-19458-B
mián zhuàng	38-23326-S
mián zhuàng tài	6-31790-S
mián zhú	50-12691-B
mián zhú shì	50-12779-B
mián zhú xiàn	50-12878-B
mián zhě	45-55012-S
mián zhǐ	44-40480-S
mián zi	50-12304-B
mián ǎo	34-19563-B
miáo	1-32533-S,5-38969-S,8-44531-S,11-12838-S,22-16365-S,22-54799-S,28-10812-S,28-10971-S,28-35862-B,30-23724-S,38-3455-S,40-30120-S,44-6026-S,44-25492-S,44-39325-S,45-57987-B,47-10918-S,47-25564-S,49-24831-S,53-63751-S,53-64541-B,53-64571-B,54-28640-S,54-64696-S,55-35178-S,56-59225-S,59-17697-S,60-23399-S,62-2655-S,65-46836-S,66-40947-S,67-41913-S,67-47662-S,71-49897-S
miáo chuáng	53-64653-B
miáo chǎo ròu piàn	54-64759-S
miáo huà	28-36098-B
miáo huì	28-36251-B
miáo hóng	28-36152-B
miáo jīn	28-36354-B
miáo lì	53-64778-B
miáo mó	28-36042-B
miáo qì	28-10919-S
miáo shù	28-36308-B
miáo tiáo	53-64839-B
miáo tú	28-35933-B
miáo xiě	4-14400-S,28-35975-B
miáo yí	28-10858-S
miáo zhù zhǎng	27-34505-S,28-47271-S
miáo zhǔn	45-58017-B
miáo zú	53-64699-B
miáo zú dòng zú zì zhì zhōu	71-34948-S
miáo zú zì zhì xiàn	15-62294-S,21-21606-S,56-11042-S,70-26372-S
miáo zú zì zhì zhōu	25-2443-S,39-12625-S,71-34703-S,71-35417-S
miè	1-77131-S,5-26239-S,9-38796-S,12-65489-S,17-68867-S,22-2318-S,22-36384-B,22-53718-S,29-16612-S,29-47909-S,30-59459-S,35-65040-S,36-662-S,36-2817-S,36-63307-S,36-63347-S,38-31043-S,38-45237-S,39-14225-S,39-26260-B,41-11531-S,43-23006-S,46-18216-S,46-39798-S,48-35143-B,55-10256-B,56-21189-B,56-30539-B,57-28549-S,58-18784-S,58-29830-S,61-12081-S,66-48248-S
miè chēng	55-10295-B
miè diào	39-26529-B
miè dào	54-303-S
miè dù	39-26437-B
miè guó	6-9948-S
miè huǒ	39-26576-B
miè huǒ qì	39-26643-B
miè jué	39-26704-B,47-33129-S
miè jūn	39-26770-B
miè lùn	30-59515-S
miè qīn	17-31103-S
miè shì	55-10348-B
miè tòng	66-66832-S
miè wáng	39-26327-B
miè yáng	26-56098-S
miè zhòng	3-66085-S
miù	54-18570-S,58-338-S,58-58311-B
miù fǎ	35-55349-S
miù jiàn	58-58671-B
miù jiǎng	58-58381-B
miù jué lún	54-18616-S
miù lùn	58-58808-B
miù wù	58-58746-B
miù zhǒng	58-58454-B
miù zhǒng liú chuán	58-58538-B
miāo	14-22905-B
miē	3-17302-B,13-28388-B
miǎn	1-70123-S,1-77745-S,2-36992-B,4-36027-S,4-42201-S,5-33986-B,6-19420-B,7-20160-B,8-12368-B,8-12927-S,8-50711-S,9-51534-S,9-66621-B,10-8420-S,10-10449-S,18-51204-B,20-24136-S,22-51071-S,25-30735-B,31-5704-S,32-56503-S,37-12614-B,38-66943-S,39-10044-B,41-56336-S,45-35003-B,49-55558-B,50-23457-B,50-54521-S,56-37092-S,57-47508-S,58-24136-S,59-16427-S,60-7540-S,63-6085-S,67-11634-S,68-4347-B,70-43612-B
miǎn bù liǎo	7-20222-B
miǎn chí	40-725-B
miǎn chú	5-13010-S,7-21419-B
miǎn céng	31-5744-S
miǎn de	7-20381-B
miǎn diàn	50-23813-B
miǎn diàn lián bāng	50-23867-B
miǎn diàn yǔ	50-23943-B
miǎn diào	7-20441-B
miǎn fèi	7-21301-B
miǎn fèi ruǎn jiàn	7-21352-B
miǎn gāo yuán	33-23097-S
miǎn huái	50-23673-B
miǎn jiǔ sè	37-6297-S
miǎn lì	9-66669-B
miǎn níng	8-12524-B
miǎn qiǎng	9-66715-B
miǎn quán	59-16490-S
miǎn qù zhí wù	7-20296-B
miǎn shuì	7-20991-B
miǎn tiǎn	68-4378-B
miǎn tí	7-20498-B
miǎn wén	50-23761-B
miǎn xiàn	9-66819-B
miǎn yuán	50-23531-B
miǎn yì	3-4162-S,7-20561-B,36-31383-S,42-23498-S,53-1854-S,56-51384-S
miǎn yì cè dìng	29-49589-S
miǎn yì fǎ	7-20866-B
miǎn yì fǎn yìng	7-20668-B
miǎn yì jí bìng	53-15671-S
miǎn yì lì	7-20616-B
miǎn yì quē xiàn bìng dú	4-18418-S
miǎn yì xué	7-20740-B
miǎn yì xì tǒng	7-20922-B
miǎn yì yīng dá	7-20795-B
miǎn yī sǐ	1-70168-S
miǎn yīn	50-23581-B
miǎn yīn zhōu	50-23621-B
miǎn zhí	7-21052-B
miǎn zuò	10-28927-S,10-67287-S
miǎn zé shēng míng	7-21187-B
miǎn zé tiáo kuǎn	7-21119-B
miǎo	32-3424-S,33-12602-B,36-16740-S,38-10805-S,38-10872-S,38-58406-B,39-7193-B,41-38316-S,45-35077-B,45-35122-S,47-21774-B,50-24346-B,55-31981-B,55-53401-S,63-11124-B,68-61006-S
miǎo bì zhēng	8-56936-S
miǎo chā jù	47-21874-B
miǎo miǎo	45-35122-B
miǎo máng	9-24821-S,39-7486-B
miǎo shì	55-32018-B
miǎo wú rén yān	39-7372-B
miǎo xiǎo	39-7300-B
miǎo zǐ	39-7229-B
miǎo zǐ xiàn quān	50-14957-S
mo	2-37325-S,2-41839-S,3-868-S,4-53394-S,4-56302-S,4-59668-S,4-59668-S,5-0-S,6-22404-S,6-62513-S,7-31329-S,8-22090-S,8-40837-S,8-62321-S,9-44848-B,10-5785-S,10-72036-S,11-24260-S,11-68518-S,11-69404-S,12-3674-S,12-38756-S,12-65421-S,13-56897-S,14-15624-S,14-19285-S,14-36674-S,14-40733-B,15-60929-S,16-16121-S,16-18571-S,16-28262-B,16-59078-S,17-3388-S,17-35190-S,18-35136-S,18-37228-B,18-38658-S,18-60191-B,20-801-S,20-10325-B,21-24292-S,22-8538-S,22-48933-S,22-55709-S,22-66036-S,24-4039-S,24-19575-S,24-19910-S,24-30224-S,25-24229-S,25-35368-S,26-4422-S,26-17746-S,26-47613-S,27-9690-S,27-15528-B,27-15606-B,27-37287-S,27-47436-S,27-62369-S,28-2526-S,28-35675-S,28-35675-S,28-36042-S,28-48030-S,28-49862-S,28-65308-B,29-3565-B,29-3655-B,29-3833-B,29-6664-S,29-14020-S,30-40386-S,31-24875-S,31-36728-S,32-27468-S,32-40285-S,32-46868-S,32-51301-S,32-59385-B,32-64546-S,33-21377-S,33-27698-S,33-28837-S,34-57704-B,35-60046-B,35-60081-B,36-40137-S,37-5818-S,37-6147-S,37-8020-S,37-8514-B,37-16421-S,37-18209-B,37-37073-S,38-2558-S,38-27282-S,38-31601-S,38-36124-S,38-45042-S,38-55943-S,38-61764-S,39-21634-S,39-47335-B,39-59943-S,40-66237-S,42-58033-S,43-10171-S,43-54690-S,44-12694-S,44-20088-B,45-29737-S,45-51963-S,45-52738-B,46-5340-S,46-13654-S,46-38274-B,46-38340-B,46-55891-S,47-23066-B,47-24478-S,48-14707-S,48-47376-S,48-50815-S,49-0-B,49-317-S,49-5229-S,49-5229-S,49-7740-S,49-7740-S,49-33295-S,49-41797-S,49-43902-S,50-9038-S,50-16124-S,50-43619-B,51-805-S,51-39745-S,52-5592-S,52-11766-S,52-25792-S,52-30200-S,52-40709-S,52-47444-B,52-57658-S,53-34281-S,53-52219-S,53-52477-S,53-52477-S,53-63351-S,54-8082-B,54-18007-S,54-23924-B,54-25107-S,54-49510-S,54-53792-S,54-56498-S,55-19789-S,55-24564-S,55-35225-B,55-43607-B,55-49782-S,55-57384-S,57-28497-S,57-28593-S,57-33308-S,57-36522-S,57-42693-S,57-45574-S,57-54719-S,58-58098-B,59-27395-B,59-27655-B,59-28572-B,60-17156-S,61-26288-S,61-43720-S,61-48764-S,62-27643-S,62-53724-S,63-2279-S,63-17183-S,63-19058-S,64-5735-S,64-39555-S,64-56657-B,65-54404-S,65-54468-S,66-4101-S,66-6890-S,66-16536-B,66-17042-S,66-39317-S,66-40750-S,66-48171-S,67-45293-B,67-62713-S,68-6276-B,68-7529-S,68-63870-S,69-19254-B,69-54285-S,69-55620-B,69-56780-S,70-1913-S,70-7791-S,70-32632-S,70-35299-B,71-16641-B,71-28341-S,71-35696-B,71-37154-S,71-37296-B,71-48642-S,71-52730-S
mo Min chu	38-61881-S
mo Ming chu	6-62603-S
mo Qing chu	31-24949-S
mo Wang Sa dan	70-36055-B
mo Wei chu	36-54804-S
mo ai	71-35805-B
mo bang	70-35824-B
mo bi	16-29255-B
mo bian	45-41030-S
mo bing	46-11677-S
mo bu	27-15754-B,54-24002-B
mo bu guan xin	39-47375-B
mo bu kai	46-38372-B
mo bu ran	54-24159-B
mo bu shi	54-24079-B
mo bu wen	54-24271-B
mo bu yu chi	54-24351-B
mo ca	29-1015-B,46-39475-B
mo ca li	29-1055-B
mo ca zu li	29-1105-B
mo ce	46-58788-S,70-16969-S
mo ce gao shen	54-25804-B
mo ceng	46-40980-B
mo cha	27-16018-B
mo chen zhuo bing	46-6616-S
mo chi	9-22449-S,46-41164-B
mo chi bu wang	37-12202-B
mo chi mu	52-47479-B
mo chi nan wang	37-12381-B
mo chu cheng zhen	46-39515-B
mo chuan ci shu	51-862-S
mo chuan ran	68-63966-S
mo chuan tie yan	46-40428-B
mo da	54-25253-B
mo da yu xin si	13-32621-S,25-37522-S
mo dai	32-59533-B
mo dai huang di	32-59582-B
mo dao	27-15655-B,46-38478-B,46-38601-B,71-36546-B
mo dao shi	46-38528-B,49-31991-S
mo dao zhi	32-64677-S
mo de	47-37862-S
mo de kai	46-39199-B
mo de liu shi	47-37936-S
mo dou fu	46-40900-B
mo du	71-37104-B
mo duan	32-60096-B
mo dui dai	8-22188-S
mo er	9-5889-S
mo er ren	29-1659-B
mo fa	5-16073-S,70-35920-B
mo fan	34-59094-B,46-39908-B
mo fang	29-3867-B,34-57752-B,34-57821-B,46-38957-B,70-35722-B
mo fang zhu	46-38995-B
mo fei	46-6768-S,54-27096-B
mo fu	11-16587-S,32-59654-B
mo gan	22-55756-S
mo gan gui	69-56843-S
mo gong	70-35427-B
mo gong bing	46-39103-B
mo gu	55-43637-B,55-43789-B
mo gu tang	55-43676-B
mo gu yun	55-43732-B
mo gua	68-26576-S
mo gua yan	37-8077-S
mo guai yang	24-64978-S
mo guang	46-38434-B
mo guang xian	14-19329-S,16-59120-S
mo gui	70-36511-B
mo gui guai	18-35174-S
mo hao	46-40689-B
mo he	29-2688-B,39-57989-S,46-38654-B
mo hei	23-62749-S,29-3774-B
