zhong1 ye4	2-80884-B
zhou1 Dian4 tai2	53-10230-S
zhou1 Fa3 yuan4	35-29629-S
zhou1 Gong4 tong2 ti3	35-28694-S
zhou1 Guo2 jia1 Zu3 zhi1	51-7520-S
zhou1 Kai1 fa1 Yin2 hang2	3-61438-S,67-66767-S
zhou1 Li3 gong1 Xue2 yuan4	9-54770-S
zhou1 Lian2 meng2	67-66695-S
zhou1 Lun4 tan2	11-10594-S
zhou1 Ri4 bao4	31-30460-S
zhou1 Tai4 ping2 yang2 di4 qu1	3-60733-S
zhou1 Tong3 yi1 Zu3 zhi1	67-66588-S
zhou1 Yi2 qi4	24-25745-S
zhou1 Yi4 hui4	35-30059-S
zhou1 Zhi1 jiao3	67-66358-S
zhou1 Zhong1 yang1 Yin2 hang2	35-28330-S
zhou1 Zhou1 kan1	3-60559-S,3-61345-S
zhou1 Zi4 you2 Mao4 yi4 Lian2 meng2	35-29785-S
zhou1 Zu2 qiu2 Lian2 he2 hui4	3-61229-S
zhou1 an1 quan2 he2 he2 zuo4 zu3 zhi1	35-29011-S
zhou1 an1 quan2 yu3 he2 zuo4 zu3 zhi1	35-29175-S
zhou1 ba4	54-57138-S
zhou1 ban4 dao3	11-55-S,67-22897-S
zhou1 bao4	10-25805-S,10-28310-S,51-7751-S
zhou1 bei1	3-60912-S,3-60966-S,35-29432-S
zhou1 bian1	13-14686-B,17-58615-S,17-58948-S,62-28248-B
zhou1 bing4	41-46603-S
zhou1 bu4 deng3 shi4	48-18053-S
zhou1 chang2	13-14735-B,62-28324-B
zhou1 da4 lie4 gu3	67-66492-S
zhou1 dao3	39-8927-S,40-9398-S,40-9522-S
zhou1 dao4	62-26869-B
zhou1 di4 qu1	12-18773-S,24-3815-S,24-25816-S,33-49347-S,34-15251-S,35-23937-S,40-11423-S,55-38477-S,60-5268-S
zhou1 dian4 shi4	35-30275-S
zhou1 dian4 shi4 ge1 chang4 sai4	35-30354-S
zhou1 er2 fu4 shi3	62-27819-B
zhou1 er4	32-66988-S,62-26685-B
zhou1 fang2 feng1	35-30210-S
zhou1 fu3	37-62924-B
zhou1 gong4 ji4	12-51323-S
zhou1 gong4 tong2 shi4 chang3	35-28573-S
zhou1 guo2	39-39346-S
zhou1 guo2 jia1	3-60651-S
zhou1 hai3 xia2	43-7744-S
zhou1 hang2 tian1 ju2	35-29916-S
zhou1 he2	53-64036-S
zhou1 he2 zi5 zhong1 xin1	35-29503-S
zhou1 hu3	51-7700-S
zhou1 hua4	55-38722-S
zhou1 hui4	13-12452-B
zhou1 huo4 bi4	35-30133-S
zhou1 ji2	59-56452-B
zhou1 ji2 fu2 kun4	59-56501-B
zhou1 ji4	13-13292-B,37-62974-B,59-56571-B
zhou1 ji4 shu4 xue2 yuan4	9-54406-S
zhou1 jia1	13-11506-B
zhou1 jing4	62-27081-B
zhou1 kan1	48-37495-S,62-26809-B
zhou1 ke4 zao3	3-60841-S
zhou1 li3	39-39401-S
zhou1 li3 gong1 xue2 yuan4	9-54580-S
zhou1 li4 da4 xue2	17-16304-S
zhou1 lian2 meng2	35-29710-S
zhou1 liu4	32-67101-S,62-26766-B
zhou1 lu:4	15-22992-S
zhou1 meng4 die2	54-21172-S
zhou1 mi4	13-11567-B
zhou1 mo4	62-27643-B
zhou1 mo4 yu2 kuai4	62-27684-B
zhou1 nian2	62-27027-B
zhou1 qi1	43-19678-S,49-32541-S,62-27203-B,65-39358-S,65-39652-S
zhou1 qi1 biao3	6-62839-S,62-27509-B
zhou1 qi1 han2 shu4	13-12643-B
zhou1 qi1 jie3	62-27573-B
zhou1 qi1 shu4	62-27324-B
zhou1 qi1 xi4	62-27384-B
zhou1 qi1 xing4	62-27249-B,67-1489-S
zhou1 qiu2 jian4	9-14997-S
zhou1 qu1	5-43887-S,12-39991-S,16-43843-S,33-20735-S,38-18822-S,56-49643-S,62-9560-S,64-10178-S,64-26323-S
zhou1 ren2	35-28511-S,59-56323-B,67-66430-S
zhou1 ri4	62-27163-B
zhou1 ri4 bao4	23-12587-S,59-42670-S
zhou1 san1	32-66928-S,62-26641-B
zhou1 san1 jing4 yi1	13-10784-B
zhou1 shan1 yang2	35-29341-S
zhou1 shao3 seng1 duo1	48-51328-B
zhou1 shen1	13-14012-B
zhou1 sheng3	59-42739-S
zhou1 shi1	51-7629-S
zhou1 shi2	8-18602-S
zhou1 shi4	4-5200-S,10-23541-S,12-18862-S,19-67007-S,21-41587-S,22-30945-S,23-12418-S,23-57511-S,24-3910-S,24-25912-S,24-50668-S,25-17698-S,28-44942-S,29-13897-S,32-44732-S,33-12908-S,33-49444-S,33-54707-S,34-10658-S,34-15346-S,35-24034-S,36-50882-S,36-62134-S,37-28380-S,37-46730-S,39-11237-S,39-20728-S,39-25482-S,39-25792-S,39-54747-S,39-62984-S,40-11520-S,40-15112-S,47-4060-S,52-48612-S,54-16253-S,54-39634-S,55-5434-S,55-38638-S,55-45168-S,56-41710-S,59-49919-S,60-5365-S,62-21512-S,62-53376-S,63-25150-S,63-28559-S,63-34179-S,64-45383-S,66-43505-S,70-14383-S
zhou1 si4	32-67160-S,62-26926-B
zhou1 su4	13-14280-B
zhou1 wan1	33-13032-S,52-48710-S
zhou1 wei2	13-11289-B,16-43994-S,62-26968-B
zhou1 wei2 xing4 xuan4 yun4	13-11361-B
zhou1 wu3	32-67045-S,62-26726-B
zhou1 wu4 ying1	51-7437-S
zhou1 xiang1	10-70768-S,39-19171-S,39-38042-S
zhou1 xiao3 ying1 wu3	40-3572-S
zhou1 xing2 jing3 zu3 zhi1	35-28801-S
zhou1 xu4	59-56398-B
zhou1 xuan2	13-12129-B
zhou1 yan2	2-1462-S,13-11754-B,41-46530-S
zhou1 yang4 ying4 hua4	10-1771-S,56-27854-S
zhou1 yi1	32-66872-S,62-26601-B
zhou1 yi4	13-12219-B
zhou1 you2	13-14336-B,62-27760-B,62-28189-B
zhou1 you2 dang4	1-2375-S
zhou1 you2 lie4 guo2	13-14488-B
zhou1 you2 shi4 jie4	13-14392-B
zhou1 yu3 Tai4 ping2 yang2	3-61020-S
zhou1 yu3 Tai4 ping2 yang2 di4 qu1	3-61111-S
zhou1 yu3 yan2	35-29987-S
zhou1 yuan2 zi3 neng2 lian2 ying2	35-28912-S
zhou1 zao1	13-14640-B
zhou1 zhang3	9-32246-S,21-50831-B
zhou1 zhe2	13-11913-B
zhou1 zhen4	18-46663-S,39-63083-S
zhou1 zhi1	45-53193-S,45-53282-S
zhou1 zhi1 xing1	35-28433-S
zhou1 zhuan3	13-14058-B,62-27973-B
zhou1 zhuan3 jin1	13-14167-B,62-28109-B
zhou1 zi1 lu4	35-61026-S
zhou1 zuo4	17-53038-S
zhou2	2-81906-S,3-8088-S,6-34419-S,8-32140-S,10-60635-S,10-61160-S,11-27188-S,12-51897-S,15-45245-S,18-36815-B,20-53738-S,22-64929-S,24-2223-S,30-24186-S,31-1494-S,31-42664-S,32-6078-S,34-36070-S,34-57224-S,35-34329-S,36-40635-S,43-59375-S,46-61261-S,50-17697-S,61-5283-B,61-16772-S,61-28886-S
zhou2 cao3	60-60093-S
zhou2 cheng2	39-34427-S,39-34602-S,61-5316-B
zhou2 dian4 lan3	12-52068-S
zhou2 fa1 dong4 ji1	39-3255-S
zhou2 li3	18-36856-B
zhou2 r5	61-28939-S
zhou2 si1	61-5553-B
zhou2 suo3	61-5483-B
zhou2 tu1	61-5373-B
zhou2 tu2 yun4 shu1	61-5411-B
zhou2 xian4	2-81960-S,61-5622-B
zhou2 yuan2 hu2	12-51951-S
zhou3	20-14621-S,22-24735-B,26-35224-S,52-8389-B
zhou3 qian1 jin1	30-5889-S
zhou3 ye4	52-8432-B,59-10542-S
zhou3 zi4 zhen1	30-5968-S
zhou3 zi5	33-16721-S
zhou4	6-61413-S,8-10552-B,13-26333-B,13-29342-B,16-53903-S,17-56809-S,19-20595-S,19-43372-B,23-24127-S,24-56659-B,24-60460-S,29-4443-S,31-45929-B,35-5460-S,35-43518-S,43-12571-B,44-39975-S,45-1111-B,48-6495-S,48-41567-B,49-3700-B,50-25471-B,50-39466-B,52-16297-B,57-8923-S,58-8907-S,63-39118-B,68-51473-S,69-64437-B,70-35375-S
zhou4 bu3 ye4	11-11411-S
zhou4 fei1 chuan2	19-21023-S
zhou4 fu2 ye4 chu1	31-45960-B
zhou4 guan1	19-20898-S
zhou4 hao4	19-20847-S
zhou4 ma4	13-26371-B
zhou4 mei2	45-1164-B
zhou4 mei2 tou2	45-1226-B
zhou4 pian1	12-22222-S
zhou4 ran2	69-64476-B
zhou4 shan1 mai4	57-9178-S
zhou4 shan1 xi4	57-8988-S
zhou4 shan1 xi4 huo3 di4 dao3	57-9073-S
zhou4 she4 xian4	19-20644-S
zhou4 sheng1 cheng2 lun4	19-20711-S
zhou4 shu1	48-41752-B
zhou4 si1 dun4	19-43442-B
zhou4 su4 du4	19-20954-S
zhou4 suo1	45-1319-B
zhou4 wei2 nu:e4	9-61525-S
zhou4 wen2	45-1277-B,48-41671-B,60-17526-S
zhou4 xian4	19-20791-S
zhou4 ye4	31-46061-B
zhou4 ye4 ping2 fen1 dian3	31-46140-B
zhou4 yu3	13-26415-B,32-924-S,69-64528-B
zhou5	28-10736-S
zhu	1-48860-S,1-61245-S,1-67888-S,2-19193-S,3-3565-B,3-35240-S,3-44647-S,4-1332-S,4-27729-S,4-54720-S,4-64911-B,4-70653-B,5-5478-S,5-21143-B,5-34166-S,5-37073-S,5-48791-S,5-63978-S,5-64456-S,6-774-S,6-13299-S,6-14265-S,6-29646-S,6-42943-S,6-43218-S,6-48182-S,6-51916-S,6-52241-S,7-40320-S,7-40386-S,7-53920-S,7-64825-S,7-68796-S,8-18151-S,8-61111-S,9-24401-S,9-26428-S,9-26494-S,9-45121-S,9-60871-B,10-7626-S,10-63429-S,10-63976-S,11-12991-S,11-35374-S,11-46384-S,12-10796-S,12-26340-S,12-58313-S,12-64010-S,13-56629-S,14-44792-B,14-47745-S,15-21311-S,15-23811-S,15-24265-S,15-32395-S,15-32872-S,15-38318-S,16-13772-S,16-25391-S,16-30931-S,16-54491-S,17-11318-S,17-30045-S,17-40009-S,17-48466-S,17-52223-S,17-64200-S,18-8061-S,18-23157-S,18-35896-S,19-21523-S,19-21523-S,19-66315-S,20-1091-S,20-10768-S,20-33198-S,20-40246-S,20-41123-S,20-46379-S,21-17993-S,21-27138-B,21-31922-S,21-62028-S,22-3357-S,22-29935-S,22-32741-S,22-35549-S,22-61423-S,23-7476-S,23-22349-S,23-49225-S,23-53105-S,23-58459-S,24-6484-S,24-9306-S,24-42557-S,24-42924-S,25-37755-S,25-52399-S,26-21949-S,26-22537-S,26-24426-S,26-26132-S,26-28751-S,26-46744-S,26-55788-S,26-57665-S,26-67634-S,27-18551-B,27-40426-S,27-48732-S,27-50405-S,27-71043-S,28-0-S,28-3547-S,28-21697-S,28-47460-S,28-48260-S,28-50735-S,28-50973-S,28-62971-S,29-20292-S,29-32782-S,29-38823-S,29-52335-S,29-52991-S,29-63326-S,29-63524-S,29-63686-S,29-65141-S,30-1093-S,30-11777-S,30-30212-S,30-32870-S,30-38074-S,30-53272-S,30-61091-B,31-25517-S,32-30474-S,32-32041-S,32-68192-B,32-68308-B,33-2451-S,33-24529-S,33-26988-B,33-48452-B,33-51506-B,33-54275-B,33-58284-S,34-25268-S,34-32211-S,34-41435-S,34-53499-S,34-53821-S,35-3670-S,35-17073-B,35-17215-B,35-62770-S,36-7473-S,36-16829-S,36-18020-S,36-42003-S,36-53563-S,36-56770-S,36-60953-S,37-8948-S,37-43983-B,37-48817-S,37-55376-B,37-57791-S,38-42945-S,38-66622-B,39-7632-S,39-26042-S,40-8999-S,40-15943-B,40-17708-S,40-21698-S,40-30810-B,40-31748-S,40-46872-S,40-47265-S,41-4726-S,41-10523-B,41-25056-S,41-33560-B,41-34871-S,41-44795-S,41-45358-S,41-52751-S,42-16766-S,42-20759-S,42-43276-S,42-44501-B,43-52984-S,44-10479-S,44-16931-B,44-40218-S,44-43026-S,44-47685-S,44-59858-S,45-10151-S,45-40397-S,45-43360-S,45-47383-S,45-49886-S,45-62253-B,46-6916-S,46-15792-B,46-21579-B,46-38995-S,46-54683-B,47-9871-S,47-31168-S,47-40368-S,47-49107-S,47-53946-S,47-54648-B,47-59704-S,47-62610-S,48-1656-S,48-1882-B,48-13942-S,48-20174-B,48-20261-B,48-28102-B,48-32214-B,49-34410-B,49-55729-S,50-4488-S,50-12691-S,50-21160-S,51-9980-B,51-19513-B,51-36348-S,52-19857-S,52-24832-S,52-30593-S,53-0-S,53-1602-S,53-16181-S,53-37186-B,53-42110-S,53-48206-S,53-57539-S,54-470-B,54-10016-B,54-37738-S,54-53309-B,55-7260-B,55-59392-B,56-322-B,56-4279-S,56-6180-S,56-19084-S,56-20283-B,56-21375-S,56-22060-B,56-22405-S,56-57052-S,57-29726-S,57-46181-S,57-65749-S,57-66149-S,57-66149-S,58-5244-B,58-7790-S,58-8946-B,58-18107-B,58-32094-S,58-47358-B,59-10948-S,59-25114-S,59-25457-B,59-32745-S,59-41184-B,59-44900-S,59-50871-S,59-55121-S,59-58442-S,59-62271-S,60-3328-S,60-38863-B,60-52718-B,60-62954-S,61-8868-S,61-27622-S,61-53628-S,61-53628-S,61-60761-S,62-1974-B,62-18698-S,62-22813-S,63-2178-S,63-3250-S,63-20489-B,64-31360-B,64-39124-B,64-40490-S,65-5813-B,65-56004-S,66-16135-S,66-34638-B,66-58644-S,66-60674-S,67-14580-S,67-32637-S,67-47318-S,67-48896-S,67-58764-S,68-289-S,68-19838-S,68-20530-S,68-29798-S,68-52293-S,69-28877-S,69-46264-B,69-47732-B,69-56428-S,70-18635-S,71-9031-B,71-10599-S,71-27550-S,71-46618-S
zhu Bei jing	69-47873-B
zhu Cu jin hui	2-60155-S
zhu Hua sheng dun	69-48443-B
zhu Jian guo hui	2-60391-S
zhu Jing	69-47810-B
zhu Lian meng	16-63-S
zhu Tong meng	2-60286-S
zhu Tu jia zu zi zhi xian	46-6997-S
zhu Zang zu zi zhi xian	17-51797-S
zhu Zi zhi Tong meng	12-19272-S
zhu ban	3-6091-B,3-8156-B,58-48550-B
zhu ban guo	3-8225-B
zhu bao	42-44633-B
zhu bao tao ni	58-18329-B
zhu bei	59-41233-B,61-56281-S,61-56710-S
zhu bi	15-24443-S,65-5863-B
zhu bian	3-7193-B
zhu bo	30-54098-S,48-2561-B,69-48128-B
zhu bu	62-2380-B
zhu bu sheng ji	62-2439-B
zhu cai liao	23-22274-S
zhu can	53-1647-S
zhu cang	59-41687-B
zhu ce	15-64010-S,58-5275-B
zhu ce biao	37-44167-B
zhu chan ye	29-38865-S
zhu cheng	48-32313-B,54-55279-B,65-5916-B
zhu cheng shu fan	43-28618-S
zhu cheng yu shi	54-55336-B
zhu chi	3-5620-B,5-435-B
zhu chi ren	3-5673-B
zhu chou	18-31734-S
zhu chu	5-629-B,58-18926-B,58-19103-B,62-2100-B
zhu chu jing	69-56480-S
zhu chu yi ji	58-18993-B
zhu chun	44-63675-S
zhu ci	3-7731-B,9-61830-B,9-69613-S,49-42634-S,58-24897-S,58-25967-S,61-12846-S,62-2303-B
zhu cun	59-41275-B
zhu cun guan	59-41394-B
zhu cun qi	59-41328-B
zhu da lu	69-47990-B
zhu dan	41-10600-B
zhu dang	16-20463-S,36-18990-S,45-40437-S,46-49313-S,53-10929-S
zhu dang ren	36-19052-S
zhu dao	1-72399-S,3-4649-B
zhu dao wen	3-6837-B
zhu dao xing	3-4700-B
zhu de Gao yang	17-43581-S
zhu di	4-70893-B,21-18075-S,69-47939-B
zhu dian	61-61143-S,69-48915-B
zhu diao	3-7825-B
zhu ding	13-20386-S,58-5319-B
zhu dong	3-4103-B
zhu dong che	9-61243-B
zhu dong ci	9-61173-B
zhu dong liu	4-27788-S
zhu dong mai	3-4234-B
zhu dong mian yi	3-4162-B
zhu dui	3-8282-B
zhu duo	58-47817-B
zhu er	42-47305-S
zhu fa xiang liang	3-6466-B
zhu fan	3-6748-B
zhu fan bai shi	58-47604-B
zhu fang	5-278-B
zhu fen	32-69215-B
zhu feng	3-4756-B
zhu fu	3-4414-B,14-44821-B,19-62171-S,46-54957-B
zhu gan	3-4997-B,40-47343-S,51-18180-S
zhu gan wang lu	3-5115-B
zhu gan wang luo	3-5046-B
zhu gan xian	3-5200-B
zhu gang	30-13879-S,42-43463-S,69-48174-B
zhu ge	3-6165-B,62-2039-B
zhu ge ming	36-18867-S
zhu gong cheng	67-35264-S
zhu gong he guo	9-28042-S
zhu gong ka	16-29168-S
zhu gou	59-25954-B
zhu gou bu ru	59-26028-B
zhu gu	3-8441-B
zhu gu chang	1-65929-S
zhu guan	3-6965-B,3-7567-B,48-3053-B
zhu guan jiao qu	3-7129-B
zhu guan ren yuan	3-7062-B
zhu guan zhu yi	3-7612-B
zhu guang	41-33589-B
zhu hang	62-2549-B
zhu hang dao	3-7280-B
zhu hang sao miao	62-2655-B
zhu he	46-55057-B
zhu he ci	46-55121-B
zhu he pai	3-4302-B
zhu hong	32-69269-B
zhu hong se	32-69313-B
zhu hou	28-1416-S,58-47484-B
zhu hou guo	58-47546-B
zhu hu	5-223-B
zhu hua	36-18202-S,69-48374-B
zhu huan	3-6790-B,32-69942-B
zhu hui	25-52443-S
zhu huo	49-21694-S
zhu ji	3-6254-B,9-61124-B,11-50999-S
zhu ji ban	3-6291-B
zhu ji fang fa	9-61704-B
zhu ji fu	9-61774-B
zhu ji zhong zhi	36-18778-S
zhu jia	5-70-B
zhu jian	48-3099-B,62-2505-B,69-56548-S
zhu jian gang xie jin lian meng	36-18296-S
zhu jian ling	46-19229-S
zhu jiang	58-48342-B
zhu jiang san jiao	37-36270-S
zhu jiao	3-5751-B,9-61430-B,15-50241-S,17-4554-S,17-43353-S,34-57056-S,49-13331-S,58-5392-B
zhu jiao Ai guo hui	2-57810-S
zhu jiao cai	67-35371-S
zhu jiao hui	17-43504-S
zhu jiao tu	17-43415-S
zhu jie	51-48687-S,58-5435-B
zhu jie ji	15-38370-S
zhu jin bu dang	36-18678-S
zhu jin sha jue	58-18844-B
zhu jiu	46-55185-B
zhu ju	5-173-B,62-2139-S
zhu jue	3-7680-B
zhu jun	58-47670-B,69-48524-B
zhu kai	41-10644-B
zhu ke	3-6895-B
zhu kou	4-70760-B
zhu kuai	31-9272-S
zhu lan	28-31265-S
zhu lei	56-4492-S
zhu li	3-3980-B,9-61483-B
zhu li ba	48-3211-B
zhu li jian	3-4048-B
zhu li xian zhi	12-64127-S
zhu lian	28-63031-S,33-54782-B
zhu lian bi he	42-45855-B
zhu lian meng	7-35506-S
zhu lian qiu jun	59-26158-B
zhu lian qiu jun bing	59-26251-B
zhu liang	33-48519-B
zhu liao	3-5792-B
zhu ling	7-53963-S
zhu ling shi	7-54052-S
zhu liu	3-6567-B,42-45112-B,58-18732-B,66-44702-S
zhu liu bi zhuan	42-45194-B
zhu liu shi jian	69-48239-B
zhu lu	32-69843-B,54-56302-B,58-18281-B
zhu lun	22-30001-S
zhu ma	54-522-B
zhu ma dian	69-48636-B
zhu ma dian shi	69-48819-B
zhu mie	58-18784-B
zhu min	11-30299-S
zhu min zu	11-30373-S
zhu ming	54-53723-B
zhu mu	23-27695-S,37-44708-B,45-62351-B,48-2687-B,53-26459-S
zhu mu chang	59-41486-B
zhu mu dan	17-52316-S
zhu mu qin qi	33-21627-S,57-20330-S
zhu nai cha	42-43336-S
zhu nan shu	50-49972-S
zhu nian	59-25661-B,62-2234-B
zhu pai	36-18542-S,48-2642-B,59-25724-B
zhu pao	62-22912-S
zhu pu	3-3929-B
zhu qiang	36-18605-S
zhu qiu	58-18476-B
zhu qiu wu yan	58-18561-B
zhu qiu wu yi	58-18644-B
zhu quan	3-6346-B,8-4944-S,53-62-S
zhu quan guo jia	3-6392-B
zhu r	44-43087-S,45-49927-S
zhu re	59-41598-B
zhu ren	3-3622-B,3-3834-B,9-31710-S,12-56131-S,15-32438-S,18-19133-S,34-48665-S,42-46313-S
zhu ren gong	3-3667-B
zhu ren wei kuai le zhi ben	9-60911-B
zhu ren wei le	9-61028-B
zhu ren weng	3-3755-B
zhu ri	3-5908-B,34-21129-S
zhu ri xue	3-5955-B
zhu rou	3-53989-S,59-26120-B,63-46250-S
zhu ru	5-21171-B,37-44116-B,48-3330-B,58-47887-B
zhu ru ci lei	58-47968-B
zhu ru zheng	5-21239-B
zhu sai	69-41527-S
zhu sai zhou	69-41594-S
zhu san jiao	36-55200-S,42-44534-B
zhu sha	32-69152-B,58-18425-B
zhu she	5-580-B,37-44278-B
zhu she ji	57-60287-S,67-35476-S
zhu she ji yu hui tu	67-35574-S
zhu she qi	37-44331-B,40-63041-S
zhu shi	3-8489-B,23-22477-S,33-48561-B,37-44786-B,37-44837-B,50-12779-S
zhu shi dao mou	48-32362-B
zhu shi hui she	33-54477-B
zhu shi shi jian	69-22742-S
zhu shou	5-364-B,9-61379-B,33-54403-B,41-10561-B,46-54829-B,69-48070-B
zhu shu	4-40149-S,17-52378-S,54-54621-B,54-55844-B
zhu shu li shuo	54-54670-B
zhu shui chu	59-41543-B
zhu shui pao bing	59-25777-B
zhu si ma ji	56-355-B
zhu su	5-133-B,37-44228-B
zhu suan	42-45796-B
zhu sun	48-2948-B
zhu suo	5-320-B
zhu tao	17-71308-S
zhu ti	1-42222-S,3-8395-B,3-8539-B,14-52862-S,15-23919-S,33-48601-B,57-45130-S
zhu tie	65-6031-B
zhu ting	3-5342-B
zhu tong	48-2995-B
zhu tong hao	7-64377-S
zhu tong meng	2-80337-S
zhu tou	59-26360-B
zhu tu qiang	48-32245-B
zhu tu zu zi zhi xian	3-44695-S
zhu tui	62-2755-B
zhu tuo	14-44882-B
zhu wang	45-62298-B,56-4373-S
zhu wei	58-47409-B
zhu wei ba	59-25601-B
zhu wei jie gou	3-8002-B
zhu wei ju	3-7907-B
zhu wen hua	53-42172-S
zhu wu	23-22594-S,59-41647-B
zhu xi	3-4822-B,9-31784-S,36-13221-S,71-43909-S
zhu xi tai	3-4937-B
zhu xi tong	53-142-S
zhu xi tuan	3-4883-B
zhu xia	56-4319-S
zhu xia shui	59-25493-B
zhu xian	50-12878-S
zhu xiang	51-14079-S,55-36818-S,60-43468-S
zhu xiang gang	69-48566-B
zhu xiao	5-530-B
zhu xie	46-55009-B
zhu xin	63-18711-S
zhu xin zhi lun	58-18177-B
zhu xing	15-23861-S,62-2609-B
zhu xing li zi jiao huan ji	15-24319-S
zhu xiong	56-4436-S
zhu xiu	3-3881-B
zhu xu xing	3-5262-B
zhu xuan huo dong	9-61885-B
zhu xue	23-22405-S
zhu xue dai kuan	9-61310-B
zhu yan	3-6677-B,68-35284-S
zhu yao	3-7338-B,32-18653-S
zhu yao lai yuan	3-7400-B
zhu yao yuan yin	3-7485-B
zhu ye	3-6208-B,3-8353-B,23-22532-S,37-57947-S
zhu ye qing	48-3423-B
zhu ye qing she	48-3509-B
zhu yi	1-36440-S,2-11725-S,2-11915-S,2-17314-S,3-5499-B,3-7234-B,3-7612-S,4-2253-S,4-10272-S,4-17476-S,5-35437-S,5-37946-S,5-39787-S,5-48088-S,5-52620-S,6-4536-S,7-72057-S,8-12007-S,8-53717-S,8-58048-S,8-59675-S,8-66479-S,9-6473-S,9-47729-S,11-44494-S,11-51550-S,13-22138-S,13-54824-S,13-54968-S,14-22260-S,15-4539-S,15-14355-S,15-34671-S,15-41153-S,17-54973-S,18-20661-S,19-7616-S,19-39977-S,19-40514-S,19-53128-S,19-53205-S,20-3700-S,20-14385-S,20-14920-S,20-33257-S,20-38239-S,21-57879-S,22-7499-S,22-25227-S,22-38173-S,23-27595-S,23-54212-S,24-698-S,24-68714-S,25-33226-S,27-10609-S,27-46771-S,27-54823-S,29-45207-S,30-3405-S,30-39999-S,30-45061-S,30-49944-S,30-50191-S,30-50429-S,31-53385-S,32-60852-S,32-64887-S,34-35329-S,35-3594-S,35-61973-S,36-13421-S,36-14569-S,36-18063-S,36-21002-S,36-21738-S,36-22235-S,37-15893-S,37-34514-S,37-44382-B,38-11749-S,40-54206-S,42-2029-S,42-14414-S,42-50115-S,42-54863-S,46-47907-S,46-49220-S,46-58953-S,47-607-S,47-32712-S,47-47161-S,49-42566-S,49-57463-S,49-62686-S,51-62338-S,53-8758-S,53-10166-S,55-53340-S,56-34266-S,57-3343-S,59-23718-S,59-48885-S,59-51643-S,59-58672-S,60-64440-S,61-38395-S,62-23467-S,63-56925-S,66-60374-S,67-49244-S,69-32985-S,69-33055-S,69-34125-S
zhu yi Qing nian tuan	2-54181-S
zhu yi de shi	6-4623-S
zhu yi ge ming	30-50601-S,53-28431-S
zhu yi gong he guo lian meng	55-40595-S
zhu yi guo jia	46-47971-S
zhu yi jiao yu yun dong	46-48063-S
zhu yi kan	37-44649-B
zhu yi li	37-44448-B
zhu yi li que xian guo dong zheng	37-44500-B
zhu yi liao	61-8918-S
zhu yi lun	30-50508-S
zhu yi qing xu	36-21120-S
zhu yi ren min gong he guo	32-50611-S
zhu yi yun dong	15-14696-S
zhu yi zhe	4-2317-S,24-68778-S,36-18127-S,42-14497-S,46-48191-S,47-32774-S,57-3403-S
zhu yin	3-4369-B,58-5547-B
zhu yin fa	18-47519-S,58-5667-B
zhu yin zi mu	58-5597-B
zhu you	59-25864-B
zhu yu	2-1208-S,3-7771-B,19-4690-S,21-18152-S,21-32470-S,32-30547-S,36-44072-S,42-45428-B,48-3259-B,48-3606-B,54-10165-B
zhu yu ji yi	32-30618-S
zhu yu shi	7-64532-S
zhu yu zai ce	42-45557-B
zhu yuan	5-696-B,46-55261-B
zhu zai	3-4552-B
zhu zai zhe	3-4599-B
zhu zao	65-5965-B
zhu zha	69-48309-B
zhu zhai	4-70995-B
zhu zhai pao mo	5-0-B
zhu zhai qu	4-71048-B
zhu zhan pai	3-5549-B
zhu zhang	3-5387-B,9-61959-B,27-34505-S,28-47271-S,53-295-S
zhu zhe	21-18202-S
zhu zheng	21-18255-S
zhu zheng zhi	6-51965-S,12-64061-S,36-18464-S
zhu zhi	3-6012-B,4-70954-B,33-54576-B,48-1911-B
zhu zhi shi	46-19108-S
zhu zhi shou	28-51048-S
zhu zhong	37-44932-B
zhu zhou	3-8088-B
zhu zhou cheng	39-34602-S
zhu zhou wei nu:e	9-61525-B
zhu zhu yi	30-50429-S,36-18063-S,46-49220-S
zhu zhu yi ge ming	30-50601-S,53-28431-S
zhu zhu yi lun	30-50508-S
zhu zhu yi ren min gong he guo	32-50611-S
zhu zhu yi zhe	36-18127-S
zhu zhuan zheng	4-12733-S
zhu zi	3-4456-B,33-48481-B,36-56818-S,42-44597-B,45-50028-S,48-2237-B,58-48050-B,61-27843-S
zhu zi bai jia	58-48277-B
zhu zi shi jia	58-48139-B
zhu zi zhu ju	62-2139-B
zhu zu	3-5865-B
zhu zu zhi	56-57114-S
zhu zui	4-70830-B
zhu zuo	54-53485-B
zhu1	4-1332-S,4-27729-S,4-54720-S,5-21143-B,7-64825-S,13-56629-S,15-24265-S,15-32872-S,18-35896-S,22-3357-S,23-49225-S,28-21697-S,30-38074-S,31-25517-S,32-68308-B,33-54275-B,34-25268-S,35-17073-B,35-17215-B,35-62770-S,36-7473-S,36-56770-S,36-60953-S,37-48817-S,37-55376-B,38-42945-S,39-26042-S,40-15943-B,40-46872-S,42-43276-S,42-44501-B,44-10479-S,44-43026-S,44-59858-S,45-43360-S,45-49886-S,46-21579-B,47-53946-S,47-59704-S,52-19857-S,54-10016-B,56-322-B,56-4279-S,56-22060-B,58-18107-B,58-47358-B,59-10948-S,59-25114-S,59-25457-B,60-38863-B,62-22813-S,63-3250-S,63-20489-B,64-31360-B,67-32637-S,67-47318-S
zhu1 ban1	58-48550-B
zhu1 bao3	42-44633-B
