bu qu li	1-74575-B
bu4 deng3 yu2	2-23746-B
bu4 di2	2-13416-B
bu4 di3 kang4 zhu3 yi4	2-11915-B
bu4 di4 qu1	10-35725-S
bu4 dian4 ying3	24-69131-S
bu4 diao4	35-43239-B
bu4 diao4 yi1 zhi4	35-43302-B
bu4 die2	2-33314-B
bu4 ding1	22-13636-B
bu4 ding4	2-5151-B,5-34250-S
bu4 ding4 ci2	2-5526-B
bu4 ding4 de5	28-63339-S
bu4 ding4 fang1 cheng2	2-5286-B
bu4 ding4 ji1 fen1	2-5444-B
bu4 ding4 qi1	2-5375-B
bu4 ding4 xing2	2-5222-B
bu4 dong3	2-10720-B
bu4 dong3 zhuang1 dong3	2-10783-B
bu4 dong4	1-73176-B,27-62003-S,30-31671-S,49-14823-S,49-15396-S,67-23076-S
bu4 dong4 chan3	1-73272-B
bu4 dong4 dian3	1-73498-B
bu4 dong4 dian3 ding4 li3	1-73575-B
bu4 dong4 gang3	1-71058-B
bu4 dong4 gang3 kou3	1-71127-B
bu4 dong4 sheng1 se4	1-73359-B
bu4 dong4 yao2	1-73220-B
bu4 du1 re4 xi1 ti2	65-65731-S
bu4 du2	2-18592-B
bu4 du4	26-25075-S
bu4 duan1	2-23221-B
bu4 duan4	2-13586-B,39-16000-S,62-24178-S
bu4 dui4	2-6288-B,5-36166-S,7-72607-S,20-46470-S,35-48895-S,35-49010-S,41-60996-S,50-1848-S,63-23866-B
bu4 dui4 cha2 er5	2-6422-B
bu4 dui4 jin4	2-6357-B
bu4 duo1	30-19756-S,47-18335-S
bu4 er3	4-48802-S,14-2045-S,22-5307-S,33-65159-S,58-17744-S
bu4 er3 dai4 shu4	22-16719-B
bu4 er3 deng1	39-19416-S,39-20874-S
bu4 er3 deng1 wang3 qiu2 gong1 kai1 sai4	39-20953-S
bu4 er3 dun4	39-21099-S
bu4 er3 qiao2 ya4	4-65562-B,22-16788-B
bu4 er3 ya3 na4	45-13184-S
bu4 er4	9-39179-S,58-31194-S
bu4 er4 fa3 men2	1-66512-B
bu4 fa1	23-30388-S
bu4 fa2	1-66158-B,35-42061-B
bu4 fa3	2-17183-B,35-42829-B
bu4 fa3 fen4 zi3	2-17239-B
bu4 fan2	1-71221-B,57-27442-S
bu4 fan3 hui3	58-23208-S
bu4 fan4 he2 shui3	3-56645-S
bu4 fan4 jing3 shui3	37-20133-S
bu4 fang1 bian4	2-13663-B
bu4 fang2	2-4317-B,22-18237-B
bu4 fang2 ying2 zhan4	22-18291-B
bu4 fei4 chui1 hui1 zhi1 li4	2-31927-B
bu4 fei4 shi4	2-31868-B
bu4 fen1	1-71362-B
bu4 fen1 bi3 ci3	1-71497-B
bu4 fen1 qing1 hong2 zao4 bai2	1-71812-B
bu4 fen1 qing2 you2	1-71658-B
bu4 fen1 sheng4 fu4	1-71419-B
bu4 fen1 xuan1 zhi4	1-71728-B
bu4 fen4	1-7334-S,1-22198-S,8-32397-S,63-22920-B,71-51038-S
bu4 fen4 r5	36-25135-S
bu4 fen4 zhi2	63-22977-B
bu4 fen4 zi3	24-68916-S
bu4 fen4 zi5	24-68853-S
bu4 fen5	17-36783-S,49-45938-S,63-22791-B
bu4 feng2 shi2	43-18074-S
bu4 fu1 chu1	7-23777-S
bu4 fu2	2-15204-B,2-23276-B,36-39820-S
bu4 fu2 he3	2-23381-B
bu4 fu2 shi2	12-53351-S
bu4 fu2 shui3 tu3	2-15376-B
bu4 fu2 zui4	2-15507-B
bu4 fu4	40-32129-S
bu4 fu4 shi2	12-53164-S
bu4 fu4 ti3	70-33233-S
bu4 fu4 ze2 ren4	2-31616-B
bu4 gai1	2-29454-B
bu4 gan1	2-18784-B
bu4 gan1 bu4 jing4	1-66209-B
bu4 gan1 she4	2-7194-B
bu4 gan1 wei2 er3	22-15124-B
bu4 gan1 xin1	2-18858-B
bu4 gan3	2-12841-B
bu4 gan3 dang1	2-12885-B
bu4 gan3 xiang1 xin4	2-13013-B
bu4 gan3 yan2	30-6554-S
bu4 gan3 yue4 lei2 chi2 yi1 bu4	2-13180-B
bu4 gan3 zi4 zhuan1	2-13082-B
bu4 gan4	2-7117-B
bu4 gao4	4-65108-B
bu4 gao4 lan2	4-65196-B
bu4 gong1	1-70549-B,2-9876-B,11-28067-S,36-25019-S,42-37925-S,65-41782-S,65-42002-S
bu4 gong1 ping2	1-70596-B
bu4 gong1 tang2	20-54638-S
bu4 gong1 zheng4	1-70648-B
bu4 gong1 zi4 po4	2-12696-B
bu4 gong4 dai4 tian1	1-70704-B
bu4 gou3	1-17703-S,2-26936-B
bu4 gou4	2-2925-B
bu4 gu3	22-17803-B
bu4 gu4	2-36505-B,25-6841-S
bu4 gu4 shen1	18-18001-S
bu4 gu4 yi1 qie4	2-36562-B
bu4 gua4	1-17545-S
bu4 guai4	57-29958-S
bu4 guan1 xin1	39-47375-S
bu4 guan3	2-23979-B
bu4 guan3 jiao4 sha2 ming2	42-40891-S
bu4 guan3 san1 qi1 er4 shi2 yi1	2-24028-B
bu4 guang1	1-69989-B
bu4 gui1 ze2	2-28663-B
bu4 gui1 ze2 san1 jiao3 xing2	2-28715-B
bu4 gui1 ze2 si4 bian1 xing2	2-28817-B
bu4 gui3	2-32741-B
bu4 guo4	2-34293-B,8-8604-S,36-25204-S,46-51718-S
bu4 guo4 er3 er3	2-34470-B
bu4 guo4 ji3 nian2 qian2	12-7775-S
bu4 guo4 lai2	24-45796-S
bu4 guo4 tou2 dian3 di4	35-66390-S
bu4 guo4 yi4	2-34403-B
bu4 ha1 zi1	66-1492-S
bu4 han2 er2 li4	2-6094-B
bu4 han2 hu5	2-1309-B
bu4 hao3	2-3606-B
bu4 hao3 re3	2-3706-B
bu4 hao3 shou4	2-3646-B
bu4 hao3 shuo1	2-3929-B
bu4 hao3 yi4 si5	2-3813-B
bu4 hao4	62-30060-S
bu4 he2	1-77863-B,2-1520-B,2-11362-S,24-62580-S,25-30185-S
bu4 he2 fa3	2-182-B
bu4 he2 li3	2-231-B
bu4 he2 shi2 yi2	2-57-B
bu4 he2 shi4	2-285-B
bu4 he2 ti3 tong3	2-336-B
bu4 he2 zuo4	2-0-B
bu4 hen3	2-8243-B
bu4 hua2 suan4	1-71998-B
bu4 hua4	37-42671-S
bu4 hua4 ji1	35-43183-B
bu4 huai2 hao3 yi4	2-10949-B
bu4 huai2 yi2	36-15981-S
bu4 huan1 er2 san4	2-15901-B
bu4 huan4 yao4	28-46521-S
bu4 huang1 bu4 mang2	2-10622-B
bu4 huang2	2-34552-B
bu4 huang2 duo1 rang4	2-34618-B
bu4 hui2	1-4005-S
bu4 hui4	2-15138-B,2-29823-B,30-54655-S,30-54737-S,32-22157-S,44-26385-S,44-28751-S,45-24457-S
bu4 huo2	57-26380-S
bu4 ji1	2-25212-B,50-40081-S
bu4 ji1 na4 fa3 suo3	22-14548-B
bu4 ji2	1-74745-B,2-459-B,48-41383-B,62-47207-S
bu4 ji2 bu4 li2	1-74383-B
bu4 ji2 dai4	61-51698-S
bu4 ji2 ge2	1-74820-B
bu4 ji2 li4	2-519-B
bu4 ji2 wu4 dong4 ci2	1-74866-B
bu4 ji2 zhi1 wu4	2-9683-B
bu4 ji3	13-7340-S
bu4 ji4	2-17776-B,2-29178-B,13-42368-S,31-41957-S,48-41446-B
bu4 ji4 guan3 li3 yuan2	48-41489-B
bu4 ji4 ji2	50-22471-S
bu4 ji4 ming2 tou2 piao4	2-29318-B
bu4 ji4 qi2 shu4	2-29244-B
bu4 ji4 shi4	2-17826-B
bu4 jia1	1-67955-B
bu4 jia1 le4 si1 te4	22-13970-B
bu4 jia1 si1 suo3	1-73071-B
bu4 jia1 su4 qi4	12-48820-S
bu4 jia3	66-1755-S
bu4 jia3 si1 suo3	1-69119-B
bu4 jian3 dan1	2-24199-B
bu4 jian4	2-28031-B,4-65442-B,22-15274-B,57-36621-S,63-22714-B,67-21652-S
bu4 jian4 de5	2-28243-B
bu4 jian4 guan1 cai2 bu4 luo4 lei4	2-28312-B
bu4 jian4 jie2	45-15577-S
bu4 jian4 jing1 zhuan4	2-28529-B
bu4 jian4 le5	2-28180-B
bu4 jian4 sen1 lin2	12-8499-S
bu4 jian4 wei2 jing4	45-47760-S
bu4 jian4 yi1 dian3 zong1 ying3	2-28081-B
bu4 jiang1	44-57909-S,66-56357-S
bu4 jiang1 da2	21-55167-S
bu4 jiao1 ao4 shi3 ren2 luo4 hou4	55-51582-S
bu4 jiao1 jie2	45-14851-S
bu4 jie1 shou4	27-31447-S
bu4 jie1 xia4 qi4	1-51146-S
bu4 jie2 gou4	7-32706-S
bu4 jie2 guo3	2-24439-B
bu4 jie2 meng2	2-24492-B
bu4 jie2 meng2 yun4 dong4	2-24549-B
bu4 jie3	2-29024-B,14-63356-S,17-17852-S,44-53818-S,61-54345-S
bu4 jie3 jin4 ke3	62-61567-S
bu4 jie4 yi4	1-67077-B
bu4 jin1	2-22541-B,24-42667-S
bu4 jin1 feng1	23-36301-S
bu4 jin3	1-69667-B
bu4 jin3 ru2 ci3	1-69743-B
bu4 jin4	2-20010-B,25-42681-S
bu4 jin4 gen1	2-20057-B
bu4 jin4 ren2 qing2	2-33223-B
bu4 jin4 zhi4	35-43379-B
bu4 jing1	11-9212-S,24-65993-S,54-17662-S,54-18396-S
bu4 jing1 yi1 shi4 bu4 zhang3 yi1 zhi4	2-24768-B
bu4 jing1 yi4	2-25029-B
bu4 jing1 zhi1 tan2	2-24937-B
bu4 jing3	4-65517-B
bu4 jing3 qi4	2-14895-B
bu4 jing4	1-66209-S,2-13314-B
bu4 jing4 er2 zou3	2-26091-B
bu4 jiu3	1-66020-B,9-17947-S
bu4 jiu3 qian2	1-66101-B
bu4 jiu3 yi3	13-19952-S
bu4 jiu4	31-4488-S
bu4 jiu4 ban1	27-62527-S
bu4 jiu4 ji4 wang3	2-1605-B
bu4 ju1	2-12003-B,9-48900-S
bu4 ju1 yi1 ge2	2-12079-B
bu4 ju2	4-65380-B
bu4 ju2 xian4	2-6622-B
bu4 juan4	1-68815-B,19-8967-S
bu4 jue2	2-20696-S,2-28927-B,4-5507-S,39-30442-S,42-15020-S,46-55485-S,69-28718-S
bu4 jue2 cha2	2-28973-B
bu4 jue2 kou3	50-53953-S,59-14494-S,60-3148-S
bu4 jue2 ru2 lu:3	2-24636-B
bu4 jun1 yun2	2-2494-B
bu4 jun4 shu4	38-25539-S
bu4 kai1	46-38372-S
bu4 kai1 ti2 na3 hu2	13-45271-S
bu4 kan1	2-2551-B,42-10647-S,46-17757-S
bu4 kan1 ren3 shou4	2-2711-B
bu4 kan1 ru4 mu4	2-2626-B
bu4 kang4	1-74252-S
bu4 kang4 bu4 bei1	1-66746-B
bu4 ke3	1-75296-B
bu4 ke3 bi4 mian3	1-77745-B
bu4 ke3 ce4	38-48264-S
bu4 ke3 dang1	10-7096-S,64-32882-S
bu4 ke3 dao4	1-76455-B
bu4 ke3 duo1 de2	1-76382-B
bu4 ke3 e4	24-52224-S
bu4 ke3 fen1 ge1	1-75772-B
bu4 ke3 fen1 li2	1-75872-B
bu4 ke3 gao4 ren2	1-76291-B
bu4 ke3 gu1 liang4	1-75521-B
bu4 ke3 huo4 que1	1-76630-B
bu4 ke3 ji2	25-30986-S
bu4 ke3 jian1 de2	70-38138-S
bu4 ke3 jiu4 yao4	1-76871-B
bu4 ke3 kang4 li4	1-76703-B
bu4 ke3 kao4	1-77810-B
bu4 ke3 li3 yu4	1-76968-B
bu4 ke3 mao4 xiang4	4-5395-S
bu4 ke3 ming2 zhuang4	1-76201-B
bu4 ke3 mo2 mie4	1-77131-B
bu4 ke3 nai4	24-57201-S
bu4 ke3 neng2	1-77387-B,22-56101-S,37-10510-S
bu4 ke3 neng2 de5 shi4	1-77457-B
bu4 ke3 ni4	1-77534-B
bu4 ke3 ni4 zhuan3	1-77588-B
bu4 ke3 qin1 fan4	1-75615-B
bu4 ke3 qin1 fan4 quan2	1-75693-B
bu4 ke3 que1 shao3	1-77319-B
bu4 ke3 que4	25-11804-S
bu4 ke3 shao3	24-40778-S
bu4 ke3 shao3 zu3 cheng2	24-40876-S
bu4 ke3 sheng4 shu3	1-75936-B
bu4 ke3 shi1	35-2239-S
bu4 ke3 shou1 shi2	1-76770-B
bu4 ke3 si1 yi4	1-76539-B
bu4 ke3 tong2 ri4 er2 yu3	1-76013-B
bu4 ke3 wai4 chuan2	19-64414-S
bu4 ke3 wen2	53-16095-S
bu4 ke3 yi1 shi4	1-75354-B
bu4 ke3 yi3	1-75472-B
bu4 ke3 yu2 yue4	1-77655-B
bu4 ke3 zhi1	34-47242-S
bu4 ke3 zhi1 lun4	1-77066-B
bu4 ke3 zhong1 ri4	1-77193-B
bu4 ke4	1-70049-B
bu4 ke4 cao3 yuan2	22-10510-S
bu4 ke4 qi5	2-5650-B,36-15882-S
bu4 ken3	2-25739-B
bu4 kong4 zhi4	8-49973-S
bu4 kou3 zhao4	49-21120-S
bu4 kou4	2-11817-S
bu4 kuai4	2-9264-B,4-34113-S
bu4 kui4	2-10536-B
bu4 kuo4 san4	33-55129-S
bu4 kuo4 san4 he2 wu3 qi4 tiao2 yue1	2-12567-B
bu4 la1	8-15978-S,22-16936-S
bu4 la1 ban1 te4	10-35792-S
bu4 la1 chai2 wei2 er3	22-15427-B
bu4 la1 de2	33-34115-S
bu4 la1 duo1	27-22682-S,49-19731-S
bu4 la1 si1 jia1	7-27972-S
bu4 la1 si1 jia1 zhou1	7-28044-S
bu4 la1 zu2	22-5239-S
bu4 lai2	12-31307-S
bu4 lai2 mei2	2-27009-B
bu4 lai2 ti2 A1 bu4 du1 re4 xi1 ti2	65-65731-S
bu4 lai4	2-32052-B
bu4 lai4 te4	18-15521-S,20-7170-S
bu4 lan2 ka3	11-16375-S
bu4 lan2 ya3	45-23708-S
bu4 lan4	59-38910-S
bu4 lang2 bu4 you3	2-22668-B
bu4 lang3 yun4 dong4	22-16175-B
bu4 lao2 er2 huo4	1-74005-B
bu4 lao3	65-17518-S
bu4 le4	25-11129-S
bu4 le4 sen1	24-25963-S
bu4 le4 si1	63-16011-S
bu4 le4 si1 wang2 guo2	63-16069-S
bu4 lei2	4-65826-B
bu4 lei2 jian4	4-65871-B
bu4 lei2 ni2 cha2	30-43179-S
bu4 lei4	1-68880-S,63-23934-B
bu4 leng2 deng1	53-54333-S
bu4 li2	1-74383-S,21-63777-S,23-54390-S,35-42907-B
bu4 li2 er5	2-36174-B
bu4 li2 r5	21-63853-S
bu4 li2 shi2	7-48767-S
bu4 li3	2-18632-B,25-36552-S
bu4 li3 ke4	22-66354-S
bu4 li3 qi2 dun4	22-17657-B
bu4 li3 shi4	17-4379-S
bu4 li3 xiang3	2-18730-B
bu4 li4	1-72479-B,1-73004-B,2-22002-S,19-13605-S,38-3178-S,45-62741-S
bu4 lian2	15-49396-S
bu4 lian2 guan4 xing4	21-17119-S
bu4 lian2 hai3	15-49653-S
bu4 lian2 jie2 wang3 luo4	8-52372-S,21-17014-S
bu4 lian2 shan1 mai4	15-49498-S
bu4 lian2 xu4 mian4	2-34156-B,54-26814-S
bu4 liang2	2-26880-B,38-29193-S,41-32530-S,68-24149-S
bu4 liang2 xing4 pin2 xue4	8-9364-S
bu4 liang3 li4	10-6945-S,58-23057-S
bu4 liao3	1-66291-B,7-20222-S,11-59370-S,17-4218-S,35-55802-S
bu4 liao3 jie3	2-20572-B
bu4 liao3 liao3 zhi1	1-66346-B
bu4 liao4	2-13472-B,22-15741-B
bu4 lin2 ka3	50-57520-S
bu4 lin4	2-1166-B
bu4 lin4 zhu1 yu4	2-1208-B
bu4 ling2	2-36338-B,70-27197-S
bu4 ling4 ren2 gu3 wu3	1-67151-B
bu4 liu1 qiu1	71-28941-S
bu4 liu2 xing1	24-48532-S
bu4 long2	9-16603-S
bu4 lou4	39-32924-S,44-2870-S,71-40283-S
bu4 lu3 ke4	14-60548-S
bu4 lu3 ke4 hai3 wen2 guo2 jia1 shi2 yan2 shi4	22-18780-B
bu4 lu3 ke4 hai3 wen2 shi2 yan2 shi4	22-18929-B
bu4 lu3 ke4 lin2	22-19056-B
bu4 lu3 shi4	11-28839-S
bu4 lu3 shi4 jun1 bing4	22-19317-B
bu4 lu3 si1	22-19199-B,48-28696-S
bu4 lu4 chi3	13-28660-S
bu4 lu4 sheng1 se4	2-36247-B
bu4 lu:3 ken3	55-25329-S
bu4 lu:3 wei2 jian1	35-42280-B
bu4 lu:3 xing2	24-5735-S
bu4 lun2	14-38167-S,29-27702-S
bu4 lun2 bu4 lei4	1-68880-B
bu4 lun2 rui4 ke4	30-43336-S
bu4 lun4	2-29762-B
bu4 luo2	15-58146-S
bu4 luo2 fu1 ni2 ke4	33-8916-S
bu4 luo2 he2	15-58220-S
bu4 luo2 tuo2	45-20986-S
bu4 luo2 tuo2 Hai3 xia2	45-21050-S
bu4 luo4	17-61367-S,63-23260-B
bu4 luo4 fen1	22-16487-B
bu4 luo4 ge2	63-23298-B
bu4 luo4 ke1 jiu4	2-27077-B
bu4 luo4 lei4	2-28312-S
bu4 ma2 zui4	21-17202-S
bu4 ma2 zui4 ji4	21-17271-S
bu4 mai3 zhang4	2-31739-B
bu4 mai4	40-53365-S
bu4 man3	2-17708-B
bu4 man3 yi4	2-17654-B
bu4 mang2	2-9198-B,2-10622-S
bu4 mao2	2-16542-B
bu4 mao2 zhi1 di4	2-16581-B
bu4 mei4	27-54456-S
bu4 men2	4-5868-S,25-13195-S,29-55428-S,56-33269-S,60-63614-S,63-23799-B
bu4 mian2	24-29453-S
bu4 mian3	1-70123-B
bu4 mian3 yi1 si3	1-70168-B
bu4 miao2 zu2 zi4 zhi4 xian4	15-62294-S
bu4 miao4	2-4089-B
bu4 min3	30-12502-S
bu4 ming2	1-62694-S,2-13810-B,5-18337-S,5-19626-S,11-37838-S
bu4 ming2 bai2	2-13880-B
bu4 ming2 fei1 xing2 wu4	2-14035-B
bu4 ming2 mu4	35-55881-S,35-56041-S
bu4 ming2 que4	2-13972-B
bu4 ming2 shu4	2-912-B
bu4 ming2 yi1 wen2	2-806-B
bu4 ming2 yu4	2-972-B
bu4 ming2 yu4 shi4 wu4	2-1040-B
bu4 mo1 tou2	2-12362-B
bu4 mou2 er2 he2	2-29887-B
bu4 mu4	22-15086-B
bu4 na4 lu:3	43-9041-S
bu4 nai4 fan2	2-25515-B
bu4 nai4 zheng4	3-23162-S
bu4 nang2	22-14453-B
bu4 nang2 qi2 kou3	4-65267-B
bu4 nao2	2-6730-S,44-54337-S
bu4 neng2	2-25901-B,40-53300-S,52-26751-S,58-21926-S
bu4 neng2 bu4	2-25961-B
bu4 neng2 di3 kang4	2-26023-B
bu4 neng2 mai3 lai2 xing4 fu2	64-16439-S
bu4 neng2 yi2	59-36824-S
bu4 neng2 yin2	20-8288-S
bu4 neng2 zheng4	32-10527-S
bu4 ni2 ya4 bing4 du2	22-14741-B
bu4 ni2 zi1	54-39729-S
bu4 ning2	24-37389-S
bu4 nu:e4	58-53282-S
bu4 pa4	2-9601-B
bu4 pa4 hu3	9-785-S
bu4 pa4 huo3 lai2 shao1	45-45231-S
bu4 pa4 huo3 lian4	45-45406-S
bu4 pao3	24-48621-S
bu4 pi2	34-49355-S
bu4 pi2 ceng2 xia4 sun3 shang1	9-25219-S
bu4 pi3	22-14126-B
bu4 pian1 bu4 yi3	1-69262-B
bu4 pian1 ji2	1-69436-B
bu4 pian1 xie2	1-69346-B
bu4 pian4	24-68980-S
bu4 pian4 r5	24-69050-S
bu4 ping2	2-7269-B,8-32707-S,15-49273-S,25-56628-S,27-12519-S,36-25072-S
bu4 ping2 chang2	2-7564-B
bu4 ping2 deng3	2-7640-B
bu4 ping2 deng3 tiao2 yue1	2-7707-B
bu4 ping2 fan2	2-7359-B
bu4 ping2 heng2	2-7790-B
bu4 ping2 ze2 ming2	2-7425-B
bu4 po4	24-11421-S,68-46005-S
bu4 po4 bu4 li4	2-22002-B
bu4 qi1 er2 yu4	2-15708-B
bu4 qi1 ran2 er2 ran2	2-15585-B
bu4 qi2	5-34343-S,11-39371-S,53-42995-S,65-8348-S
bu4 qi2 nuo4	11-13804-S
bu4 qi2 ran2	33-35601-S
bu4 qi3	29-37401-S,45-59314-S,49-57716-S
bu4 qi3 lang4	40-64393-S
bu4 qi3 yan3	2-32250-B
bu4 qi4	29-61161-S
bu4 qian2	60-46913-S
bu4 qian3	19-58633-S
bu4 qiang1	35-42598-B
bu4 qiao3	2-6920-B
bu4 qie4	52-58825-S
bu4 qie4 shi2 ji4	1-71907-B
bu4 qin1 fan4	3-44483-S
bu4 qing1	2-17389-B,11-70852-S,30-19832-S,50-45476-S,60-45420-S
bu4 qing1 chu3	45-16626-S
bu4 qing2 yuan4	2-10107-B
bu4 qing2 zhi1 qing3	2-9976-B
bu4 qiong2	2-23155-B,8-4134-S,21-24845-S
bu4 qiong2 bu4 la1	22-16936-B
bu4 qiu2 shen4 jie3	2-16755-B
bu4 qiu2 shou1 huo4	2-16653-B
bu4 qu1	2-6678-B,16-4405-S,16-5684-S,18-47444-S,20-17906-S
bu4 qu1 bu4 nao2	2-6730-B
bu4 qu1 fen1 da4 xiao3 xie3	1-74108-B
bu4 qu3	1-43384-S,8-53913-S,14-53646-S
bu4 qu4 li3	1-74575-B
bu4 quan2 zheng4	26-12595-S
bu4 que4 ding4	2-22182-B
bu4 que4 ding4 xing4 yuan2 li3	2-22248-B
bu4 que4 shi2	2-22368-B
bu4 ran2	2-18230-B,54-24159-S,57-24854-S
bu4 ran2 de5 hua4	2-18297-B
bu4 rang4 xu1 mei2	2-31504-B
bu4 ren2	1-67015-B,40-32311-S
bu4 ren2 dao4	1-66964-B
bu4 ren2 hou4 chen2	35-41945-B
bu4 ren3	2-9151-B
bu4 ren3 du3	25-46843-S
bu4 ren3 jian4	45-15041-S
bu4 ren3 shi4	45-15174-S
bu4 ren3 wen2	25-46988-S
bu4 ren4 ren2	51-22762-S
bu4 ren4 zhang4	2-29576-B
bu4 ri4	2-13735-B
bu4 rong2	2-5860-B,2-17611-B,36-43903-S
bu4 rong2 huan3	9-14299-S
bu4 rong2 yi4	2-5936-B,18-26291-S
bu4 rong2 zhi4 bian4	2-5988-B
bu4 ru2	2-3996-B,53-4008-S,53-5973-S,59-26028-S
bu4 ru2 cong1 ming4	25-4160-S
bu4 ru2 fei1	6-18628-S
bu4 ru2 tui4 er2 jie2 wang3	52-60230-S
bu4 ru2 yi1 jian4	44-55966-S
bu4 ru4	33-67308-S
bu4 ru4 hu3 xue2 yan1 de2 hu3 zi3	1-70353-B
bu4 ru4 shi2 yi2	1-70228-B
bu4 sa3 qi4	22-16595-B
bu4 san1 bu4 si4	1-65506-B
bu4 shan4	2-1907-B
bu4 shang1	13-32526-S
bu4 shang3	9-50682-S
bu4 shang4	20-46297-S,36-8845-S,60-28706-S
bu4 shang4 shu1	26-25447-S,47-9481-S
bu4 shao3	2-6572-B
bu4 shao4	35-42191-B
bu4 she3	26-3884-S,64-50511-S
bu4 sheng1	20-31799-S
bu4 sheng1 ji2	62-2439-S
bu4 sheng3	30-31290-S
bu4 sheng4	1-73815-B,26-18920-S
bu4 sheng4 mei2 ju3	1-73899-B
bu4 sheng4 shou1	51-1500-S
bu4 sheng4 shu3	30-19675-S
bu4 shi1	22-15789-B
bu4 shi1 shi2 ji1	2-3406-B
bu4 shi1 wei2	2-3499-B
bu4 shi2	1-334-S,2-14694-B,31-38969-S,54-35869-S
bu4 shi2 Tai4 shan1	2-30888-B
bu4 shi2 da4 ti3	2-30171-B
bu4 shi2 ding1	45-15767-S
bu4 shi2 er3	30-53758-S
bu4 shi2 er3 zhou1	30-53836-S
bu4 shi2 gao1 di1	2-31022-B
bu4 shi2 hao3 dai3	2-30281-B
bu4 shi2 jian1	33-25009-S
bu4 shi2 shi2 bian4	2-30720-B
bu4 shi2 shi2 wu4	2-30554-B
bu4 shi2 tai2 ju3	2-30434-B
bu4 shi2 yi1 ding1	2-30061-B
bu4 shi2 yi2	60-41398-S,62-49468-S
bu4 shi2 zhi1 xu1	2-14755-B
bu4 shi2 zi4	2-30381-B
bu4 shi4	2-14339-B,2-35125-B,8-49494-S,31-37730-S,40-38251-S,54-24079-S,55-57969-S
bu4 shi4 dang4	2-35303-B
bu4 shi4 fa1 zhan3 mo2 xing2	8-52253-S
bu4 shi4 gan3 jun1 bing4	22-16247-B
bu4 shi4 he2	2-14842-B,2-35188-B
bu4 shi4 huan2 jing4	8-49694-S
bu4 shi4 jie2 gou4	8-49797-S
bu4 shi4 ju4 jue2 fu2 wu4	8-49549-S
bu4 shi4 jun1 miao2	22-16365-B
bu4 shi4 ma5	2-14563-B
bu4 shi4 shou3	25-32509-S
bu4 shi4 shu4 ju4 jie4 mian4	7-12072-S
bu4 shi4 wan2 r5 de5	2-14619-B
bu4 shi4 wang3 luo4	8-49887-S
bu4 shi4 wei4 er5	2-14428-B
bu4 shi4 xiang3 zhao3	5-9558-S
bu4 shi4 yao1 cha2	25-8660-S
bu4 shi4 yong4	2-35241-B
bu4 shi5	2-14385-B
bu4 shou3	63-23984-B
bu4 shou3 bian1 pai2 fa3	63-24105-B
bu4 shou3 she4	46-55396-S
bu4 shou3 xian1 shi3 yong4	2-36802-B
bu4 shou4	63-40807-S
bu4 shou4 huan1 ying2	1-75014-B
bu4 shou4 li3	1-75081-B
bu4 shou4 shang1	1-74947-B
bu4 shou4 yue1 shu4	1-75176-B
bu4 shu1	10-30380-S
bu4 shu1 chun2	66-1429-S
bu4 shu1 fu5	2-26734-B
bu4 shu1 shi4	2-26823-B
bu4 shu2	4-14639-S
bu4 shu3	63-23095-B,63-23196-B
bu4 shu4 ju4 jie1 kou3	7-12222-S
bu4 shu4 wei4 jie1 ceng2	12-48896-S,61-47169-S
bu4 shuai1	49-57858-S
bu4 shuang3	2-18452-B,16-10460-S
bu4 shun4	2-36395-B
bu4 shun4 yan3	45-37795-S
bu4 shuo1	3-41678-S
bu4 si1	14-14513-S,47-4214-S,47-20237-S
bu4 si1 Shu3	34-47338-S
bu4 si1 bao3	13-38428-S
bu4 si3	1-72767-S,17-39886-S,65-17449-S
bu4 si3 xin1	2-16430-B
bu4 si4	1-65506-S
bu4 song4	2-33387-B
bu4 song4 qi4	2-33447-B
bu4 su4	2-33867-B
bu4 su4 er2 zhi4	2-34040-B
bu4 su4 zhi1 ke4	2-33958-B
bu4 sui2 yi4	2-35962-B
bu4 sui2 yi4 ji1	2-36028-B
bu4 sui4	2-34236-B
bu4 sui4 bo1 li5	2-22102-B
bu4 tai4	35-42379-B
bu4 tai4 hao3	2-3234-B
bu4 tai4 ming2 bai5	2-3302-B
bu4 te4	2-18552-B
bu4 ti2	12-40074-S
bu4 ti3 mian4	2-36883-B
bu4 tiao2	42-59631-S,46-27630-S
bu4 tiao2 he2	2-29711-B
bu4 ting1 ming4	2-25644-B
bu4 ting2	1-69571-B
bu4 tong1	1-16525-S,2-33682-B,35-41702-S,36-42817-S,58-31491-S,58-54169-S
bu4 tong2	2-568-B,53-22610-S,61-50081-S
bu4 tong2 bu4	9-13330-S
bu4 tong2 fan2 xiang3	2-643-B
bu4 tong2 yi4	2-754-B
bu4 tong2 zheng4 jian4	27-55932-S
bu4 tong2 zheng4 jian4 zhe3	27-56036-S
bu4 tong4 bu4 yang3	2-19663-B
bu4 tou4 ming2	2-33502-B
bu4 tou4 qi4	2-33553-B
bu4 tou4 shui3	2-33604-B
bu4 tu2	8-49407-S,8-52166-S,62-6917-S
bu4 tu2 xing2	27-51413-S
bu4 tu3 qi4	2-1113-B
bu4 tuo3	2-4202-B
bu4 tuo3 xie2	2-4259-B
bu4 wai4	2-2777-B
bu4 wai4 lu4	2-2851-B
bu4 wan1	10-35869-S
bu4 wan2 mei3	2-5088-B
