jiàn mín	42-34914-S
jié jīng	49-41492-B,63-63664-S
jié jīng shuǐ	49-41612-B
jié jīng tǐ	49-41743-B
jié jīng xué	49-41551-B
jié jīng zhuàng	49-41683-B
jié jū	27-47877-B,27-47953-B
jié kuài lè	25-12286-S,25-31171-S
jié kè	28-8909-B,65-40684-S
jié kè gòng hé guó	28-8947-B
jié kè sēn	6-27300-B
jié kè sī luò fá kè	28-9027-B
jié kè yǔ	28-9127-B
jié lián	49-44778-B
jié liè fū	9-4499-S,65-22728-S
jié liú	65-38362-S
jié liú fá	48-29456-B
jié liǎo dàng	45-21415-S
jié lì	47-65054-B
jié lí	49-43565-B,49-44410-B
jié lín bǎo	54-51359-S
jié lùn	49-44635-B
jié lú	49-41318-B
jié lún	13-12791-S
jié lüè	9-62883-B,48-29510-B
jié lā	6-27608-B
jié lā tè bāng	12-690-S
jié lā ěr	12-597-S
jié lǐ kē	6-27704-B
jié lǐ mǐ	6-27774-B
jié mài	49-43756-B
jié máo	45-56983-B
jié máo gāo	45-57026-B
jié méi sù	36-36524-S
jié méng	2-24492-S,49-43005-B
jié méng yùn dòng	2-24549-S
jié míng	32-61299-S
jié míng · fù lán kè lín	32-61367-S
jié mò	49-41797-B
jié mó	49-43902-B
jié mó yán	49-43981-B
jié mù	48-29557-B,49-41217-B,49-64108-S,57-37135-S,63-893-S,67-36381-S
jié mǐ	6-27662-B
jié nà	49-26122-S,49-43362-B
jié nàn	9-63322-B
jié néng	48-29941-B
jié néng dēng	48-30004-B
jié pāi	48-28923-B
jié qi	3-34608-S,48-29252-B
jié qián xī	54-47175-S
jié quán dào	26-15932-B
jié qì	13-17982-S,38-63290-S,58-39003-S
jié qì mén	48-29294-B
jié qìng	48-28880-B
jié qī	48-29204-B
jié qīn	49-44474-B
jié rán	26-16175-B
jié rén	33-1279-S
jié rì	48-29155-B
jié shuǐ	48-29346-B
jié shè zì yóu	49-43148-B
jié shé	23-37900-S,49-44039-B
jié shí	48-30317-B,49-43100-B,49-44697-B,52-37040-S,52-51112-S
jié shù	9-62933-B,19-6275-S,49-41844-B
jié shù yǔ	49-41927-B
jié shān	10-57850-S
jié shēn zì hào	39-57461-B
jié shěng	48-29617-B
jié shī	1-17028-S
jié shū	4-38766-S
jié suàn	49-43242-B
jié sī	50-55657-S
jié sī tè	54-24442-S
jié sūn sǔn shāng	15-68429-S
jié tiě	30-38655-S
jié tuán	5-15113-S,21-35836-S
jié tān	26-16308-B
jié tǎ	26-15754-B
jié tǐ	68-15174-S
jié wài shēng zhī	48-28499-B
jié wáng	34-1049-B
jié wěi	26-15854-B,49-41018-B
jié wǎng	52-60230-S
jié wǎng luò	8-52372-S,21-17014-S
jié xiàn	20-68517-S,26-16415-B,35-8257-S
jié xiāng	3-52913-S,5-37745-S
jié xìng	19-12397-S
jié xǐ	9-63061-B
jié yuē	48-29699-B
jié yuē shí	31-5555-S
jié yán	65-56779-S,68-56198-S
jié yè	49-42442-B,50-20825-S
jié yì	34-2797-S,49-43703-B
jié yíng	9-63109-B
jié yóu	33-28469-S,48-29394-B
jié yù	9-63188-B,48-29895-B
jié yùn	28-9551-B
jié yú	9-63364-B,49-44830-B
jié yī hàn gǎng	6-27079-B
jié yī suō shí	48-30075-B
jié yīng	49-43629-B
jié yǔ	28-9438-B,49-44584-B
jié zhuàng tǐ	45-57078-B
jié zhài	9-62634-B
jié zhàng	49-41163-B
jié zhì	26-16511-B,32-37948-S,48-28407-B
jié zhě	5-27332-S,49-36774-S
jié zhī	26-16467-B,48-29034-B
jié zhī dòng wù	48-29090-B,48-29830-B
jié zhī jiè tǐ bìng dú	48-29744-B
jié zhǐ	26-16066-B
jié zhǔ yì	51-62338-S,62-23467-S
jié zuì	28-62046-S
jié zuò	6-27255-B,29-2117-S,70-36200-S
jié zòu	48-28623-B
jié zòu bù lǔ sī	48-28696-B
jié zú	51-14619-B
jié zú xiān dēng	28-9484-B
jié · rén bō qiè	14-38343-S
jié àn	49-42380-B
jié ān tè	28-9257-B
jié ěr rèn sī kè	28-9364-B
jiù	2-27077-S,4-24555-S,4-42763-S,5-25622-S,5-53831-S,6-51389-B,7-30193-S,9-49014-S,10-58009-S,12-5037-S,13-26215-B,14-8456-S,14-60267-S,19-22230-S,21-8874-B,23-4461-B,23-5901-B,23-5942-B,23-9582-S,23-28402-S,24-8269-S,24-15954-S,24-58936-S,25-43892-S,26-1509-S,26-9585-S,27-10469-S,27-48098-S,28-713-S,28-1982-B,28-51207-S,28-56282-S,28-59652-S,28-62343-S,29-16485-S,29-61117-S,29-63233-B,30-721-S,31-4488-S,31-13500-S,33-47171-B,34-8025-B,35-53731-S,36-54241-S,40-36588-S,41-9208-S,41-31388-S,41-63235-S,42-23813-S,44-5470-B,46-19963-S,50-52184-S,52-35277-S,53-21137-B,53-21530-B,53-27838-B,56-57336-S,57-50096-S,62-17987-S,62-69359-S,66-29213-S,67-51878-S,69-37236-S,71-769-B
jiù biàn	21-9408-B
jiù bu liǎo jìn huǒ	62-61757-S
jiù bàn	21-9355-B
jiù bì	33-11667-S,56-56545-S
jiù bù qì	29-61161-S
jiù bān	27-62527-S
jiù bǎn	53-28590-B
jiù chē shì chǎng	53-29217-B
jiù chēng	53-28995-B
jiù chū	29-63641-B
jiù chǐ	9-23313-S,53-21166-B
jiù cuò	20-37489-S
jiù cān	21-11012-B
jiù cǐ	21-10204-B
jiù dào	21-10948-B,58-32565-S
jiù dì	21-9488-B,53-28076-B
jiù dì chóng yóu	53-28143-B
jiù dú	21-10836-B
jiù fàn	21-10310-B
jiù fó	2-23068-S
jiù fù	53-21706-B
jiù gǎn	26-1584-S
jiù huáng li	53-28827-B
jiù huó	29-64502-B
jiù huǒ	27-13649-S
jiù hù	29-64977-B
jiù hù chē	29-65037-B
jiù hǎo	63-55960-S
jiù jiu	53-21771-B
jiù jiǎn	14-62332-S
jiù jì	29-64557-B,56-33038-S
jiù jì sī	29-64721-S
jiù jì wǎng	2-1605-S
jiù jìn	21-10884-B
jiù jīn shān	53-29314-B
jiù kē	71-845-B
jiù lāo jú	29-64088-B
jiù lǐ	21-10699-B
jiù mèng	63-61797-S
jiù mìng	29-63745-B
jiù mín zhǔ zhǔ yì gé mìng	53-28431-B
jiù mù	21-9998-B
jiù mǔ	53-21622-B
jiù niǎo	71-910-B
jiù nán	29-65194-B
jiù pài	19-22289-S
jiù píng zhuāng xīn jiǔ	53-28635-B
jiù qín	21-9661-B,33-11573-S
jiù qīng	63-7636-S
jiù qǐn	21-9540-B
jiù qǐn shí jiān	21-9597-B
jiù rèn	21-9296-B
jiù rén	37-24894-S
jiù shì	3-21532-S,5-53869-S,21-9715-B,29-63283-B,53-28252-B,63-59111-S
jiù shì jūn	29-63399-B
jiù shì lì liang	15-28946-S,45-64342-S
jiù shì lùn shì	21-9175-B
jiù shì shuō	3-21588-S,21-9859-B
jiù shì zhǔ	29-63326-B
jiù shí	53-28295-B
jiù shí dài	53-28359-B
jiù shí qì shí dài	53-28904-B
jiù shú	29-65090-B,69-49464-S
jiù shú zhǔ	29-65141-B
jiù shēng fá	29-64854-B
jiù shēng yī	29-64910-B
jiù suàn	21-10255-B
jiù sǎo	53-21567-B
jiù táng shū	53-27997-B
jiù tú xīn	34-18590-S
jiù wáng	29-63564-B
jiù wáng tuán tǐ	27-5213-S
jiù wáng yùn dòng	27-5334-S
jiù wǎn le	21-9927-B
jiù wǔ dài shǐ	53-27889-B
jiù xí	66-29335-S
jiù xù	21-10364-B
jiù xīng	29-64167-B
jiù xū	63-6878-S
jiù yuán	4-17558-S,29-63960-B,65-59887-S
jiù yuán duì	29-64031-B
jiù yuē	53-29067-B
jiù yuē quán shū	53-29147-B
jiù yào	1-76871-S,40-47895-S
jiù yè	21-10059-B
jiù yè lǜ	21-10146-B
jiù yì	21-10411-B
jiù yī	5-35037-S
jiù zhàn	24-58998-S
jiù zhì	29-64432-B
jiù zhí	21-10494-B
jiù zhí diǎn lǐ	21-10553-B
jiù zhí yǎn jiǎng	21-10621-B
jiù zhù	29-63686-B
jiù zhāng	42-29133-S
jiù zhěn	21-10763-B
jiù zhǔ	29-63524-B
jiù zi	17-32634-S,20-69817-S
jiù zuān	57-30307-S
jiù zāi	29-64643-B
jiù zāi jiù jì sī	29-64721-B
jiù zāi zhǐ huī bù	27-7852-S
jiù ér tóng	28-774-S
jiù ér yán	21-11053-B
jiù ēn	29-63847-B
jiù ēn jì huà	29-63889-B
jiā	1-6732-S,1-67955-S,2-38615-S,2-73602-S,3-6392-S,3-24073-S,3-58559-S,3-60651-S,3-61703-S,4-8271-S,4-18716-S,4-46570-S,4-54100-S,4-63091-B,5-70-S,5-3547-S,5-6440-S,5-7237-S,5-10863-B,6-29867-B,6-35385-S,6-46364-S,6-55660-S,6-62131-S,7-27972-S,7-36125-S,7-59013-S,7-67279-S,7-67951-S,8-1028-S,8-13913-S,8-38288-S,8-51409-S,8-54977-S,9-40183-S,9-41970-S,9-50917-B,10-3067-S,10-21619-S,10-60459-S,11-12415-S,11-32322-S,11-38996-S,12-4270-S,12-21274-S,12-21429-S,12-32943-S,12-55609-S,13-11506-S,13-43196-S,13-43282-S,13-47947-S,13-50280-S,13-51115-S,13-59301-S,14-27422-B,14-41397-S,14-55136-S,15-4375-S,15-43276-S,15-44977-S,15-45972-S,15-58402-S,16-7829-S,16-18481-S,16-26428-S,16-28590-S,16-42719-S,16-44780-S,16-58480-S,16-59672-S,16-61809-S,17-14992-S,17-19514-S,17-47644-S,17-69457-B,18-20369-S,18-21987-S,19-17659-S,19-26916-S,19-35138-S,19-41458-S,19-49280-S,19-51524-S,19-60606-B,20-12842-S,20-13845-S,20-38631-S,20-41897-S,20-48924-S,21-765-S,21-24497-S,21-55733-S,21-60456-S,22-21942-S,22-24099-S,22-61752-S,23-7727-S,23-42942-S,23-56742-S,24-20167-S,24-35108-S,24-54975-S,25-25571-S,25-27770-S,25-33290-S,25-44852-S,25-46020-S,26-9529-S,26-19520-S,26-21072-S,26-57814-S,26-62999-S,26-64066-S,27-59259-S,28-1176-B,28-24225-S,28-58234-S,29-1939-S,29-42509-S,29-42586-S,29-56182-S,29-59935-S,30-4741-S,30-21676-S,30-25674-S,30-27326-S,30-55542-S,30-65360-S,31-10872-S,31-28850-S,31-29217-S,31-57971-S,32-7194-S,32-11347-S,32-11556-S,32-19135-S,32-34982-S,32-62915-S,33-1964-S,33-17459-S,33-39709-B,33-56478-S,34-29062-S,34-31323-S,35-19821-S,35-25820-S,35-52210-S,35-52274-S,36-22377-S,36-25417-S,36-49570-S,37-30625-S,37-30912-S,37-64054-S,38-22039-S,38-27751-B,38-45164-S,38-58154-S,39-14369-S,39-30669-S,39-49387-S,39-53030-S,41-47064-S,41-54038-S,41-58976-S,42-13647-B,42-18935-S,42-23244-S,42-34454-S,42-38198-S,42-39068-S,42-42628-B,42-53918-S,42-56677-S,42-61251-S,42-61288-S,43-20831-S,43-24289-S,43-26319-S,43-45888-S,43-46736-S,43-58511-S,43-67032-S,44-1193-S,44-8305-B,44-9642-S,44-10996-S,44-18222-S,44-23761-S,44-28408-S,44-28585-S,44-30203-S,44-35048-S,44-39147-S,44-52561-S,44-61035-S,46-47971-S,46-56689-S,46-59447-S,47-17295-S,48-13721-B,48-25925-S,48-55483-S,49-21938-S,49-42952-S,49-60153-S,50-11544-S,50-21727-S,50-45413-S,51-2353-S,51-23026-S,51-25052-S,51-27505-S,51-32920-S,51-32988-S,51-38654-B,52-20546-S,53-32854-S,53-34653-S,53-41045-S,54-6748-B,54-60377-B,55-26328-S,55-32753-S,56-32163-S,56-42096-S,56-49988-B,57-1550-S,57-42471-S,58-8141-S,58-15309-S,58-27322-S,58-48139-S,58-48277-S,59-26402-B,59-45206-S,59-51777-S,60-4264-S,60-11041-S,60-35395-B,60-41626-S,60-52116-S,60-62664-S,61-33456-S,61-39754-S,61-49511-S,61-50173-B,61-56446-S,62-22595-S,62-25061-S,62-39060-S,62-50494-S,62-50814-S,63-33029-S,63-39372-S,63-49786-S,63-49847-S,63-53867-S,64-29005-S,64-36915-S,64-40585-S,64-55734-B,65-52015-S,65-60298-S,66-4193-S,66-15272-S,66-25745-S,66-53805-S,67-4038-S,67-4341-S,67-17038-S,67-65639-S,67-65713-S,68-4650-S,68-14424-S,68-30361-S,69-10809-S,69-38107-S,69-43312-S,70-24870-S,71-10367-B,71-11673-S,71-12529-S
jiā 5r	6-26561-S
jiā biāo zhǔn mǎ	15-5884-S
jiā bà shuǐ diàn zhàn	19-61539-B
jiā bàn dǎo	10-3154-S,16-7914-S
jiā bèi	9-51219-B,47-37388-S
jiā bó lóng lǐ	14-28259-B
jiā bù qīng	50-45476-S
jiā bā	17-69683-S
jiā bā wǎ fēng	11-3762-S
jiā bān	9-58173-B
jiā bīn	14-29001-B
jiā bīng	9-51675-B
jiā bīng kuài	9-51732-B
jiā bǎi liè	9-58265-B
jiā bǎn	17-70768-B
jiā bǎn qì	17-70843-B
jiā bǎo	6-35455-S,39-20347-S
jiā bǎo qū	71-63146-S
jiā chuán bó gōng sī	2-55963-S
jiā chuān huí zú zì zhì xiàn	23-38787-S
jiā chá	9-56586-B
jiā cháng	9-60489-B,19-61919-B
jiā cháng cài	19-61981-B
jiā cháng dòu fu	19-62049-B
jiā cháng shì	8-1126-S
jiā chén	19-63874-B
jiā chéng	33-1574-S
jiā chí	17-70511-B
jiā chù	19-63398-B
jiā chē	47-12411-S
jiā chǎn	19-63106-B
jiā chǒu bù kě wài chuán	19-64414-B
jiā cán	19-63997-B
jiā céng	17-69985-B
jiā cūn	1-33639-S
jiā de fū	9-58362-B
jiā diàn	19-64799-B
jiā duàn	17-70697-B
jiā duì	15-7871-S
jiā duì tóu	8-13966-S
jiā dà	9-53218-B
jiā dà lì dù	9-53282-B
jiā dà nǔ lì	9-53374-B
jiā dài	17-70269-B
jiā dài kǒu	27-22306-S,27-35941-S,29-33755-S
jiā dài mǎ	15-4601-S
jiā dài suǒ zhuā	33-39813-B
jiā dàng	19-63464-B
jiā dàng chǎn	6-47391-S
jiā dào	17-71677-B
jiā dào huān yíng	17-71764-B
jiā dá	66-54589-S
jiā dá lǐ	9-60064-B
jiā dé luó	65-66288-S
jiā dé luó cháng shù	65-66477-S
jiā dé luó dìng lǜ	65-66378-S
jiā dé luó shù	65-66615-S
jiā dé mǎn dū	9-55511-B
jiā dé nà	9-55593-B
jiā dì sī	9-58411-B
jiā dì zhèn jú	2-55481-S,15-4893-S
jiā dìng	14-27573-B
jiā dìng qū	14-27639-B
jiā dí shā	29-0-S
jiā dí ěr	65-68096-S
jiā dù gǔ	43-10323-S
jiā dāng	17-71171-B
jiā dāng er	17-71234-B
jiā dōng xiāng	5-10993-B
jiā dǎng	17-10950-S
jiā dǎo	34-31387-S
jiā féng	17-71420-B
jiā fó	63-54002-S
jiā fù jiàn	16-44883-S
jiā fú	7-36172-S
jiā fú yīn	60-41686-S
jiā fā zhǎn hé gǎi gé wěi yuán huì	15-6250-S
jiā fā zhǎn jì huà wěi yuán huì	15-6417-S
jiā fēi māo	9-59045-B
jiā fēng	9-54151-B,23-1120-S
jiā fēng guān jiē	9-54222-B
jiā fǎ	9-57244-B
jiā guó	42-13682-B
jiā guā	66-10219-S
jiā guā shān	66-10289-S
jiā guān	9-51588-B,9-53466-B
jiā guān jìn jué	9-53534-B,9-53745-B
jiā guān jìn lù	9-53840-B
jiā guān jìn wèi	9-53632-B
jiā guǎng bō diàn yǐng diàn shì zǒng jú	15-5246-S
jiā guǎng chǎng	41-59048-S
jiā gé lè	4-53865-S
jiā gòng hé guó	16-58602-S,16-61890-S
jiā gù	9-53145-B,27-5633-S
jiā gùn	17-70911-B
jiā gē	53-50542-S
jiā gē dà xué	53-50593-S
jiā gōng	9-23712-S,9-23822-S,9-23908-S,9-54884-B,17-70627-B,20-13463-S,24-1597-S,24-20940-S,34-37249-S,52-63037-S,52-63144-S
jiā gōng chǎng	9-54963-B
jiā gōng jì qiǎo	57-36829-S
jiā gōng mào yì	9-55172-B
jiā gōng mù	10-52554-S,66-13818-S
jiā gōng shí xù	9-55105-B
jiā gōng xiào lǜ	9-55027-B
jiā gōng yuán	15-4739-S
jiā gǎng	23-38935-S
jiā gǎng shì	23-39028-S
jiā huo	16-34837-S,19-60959-B
jiā huà	32-19257-S
jiā huán bǎo jú	2-55635-S
jiā huán bǎo zǒng jú	15-6136-S
jiā huán jìng bǎo hù zǒng jú	2-55782-S
jiā huì	14-28194-B,24-3664-S
jiā huān	12-33005-S
jiā huǒ	6-29904-B,16-34670-S
jiā huǒ shān gōng yuán	15-6032-S
jiā hài	9-53952-B
jiā hào	9-59271-B
jiā háng kōng gōng sī	15-6931-S
jiā háng tiān háng kōng jú	51-3475-S
jiā háng tiān jú	15-6805-S
jiā hé	4-53937-S,14-28504-B
jiā hòu shū	22-24309-S
jiā hù	9-56400-S,9-59581-B
jiā hù bìng fáng	9-59642-B
jiā hú jiāo	41-47115-S
jiā hú kǒu	69-10881-S
jiā hǎi jūn	44-61194-S
jiā jià	9-51384-B
jiā jiàng	34-27626-S
jiā jiào	19-62711-B
jiā jiè	23-39132-S
jiā jiè shì	23-39221-S
jiā jié	5-11314-B
jiā jié bèi sī qīn	36-6518-S
jiā jiā lín	9-52695-B
jiā jiā yǒu běn nán niàn de jīng	19-61691-B
jiā jiāng	17-70974-B
jiā jiǎn chéng chú	9-57689-B
jiā jiǎng	14-28383-B
jiā juàn	19-63527-B
jiā jì	16-44831-S,38-58207-S
jiā jì huà wěi yuán huì	15-7023-S
jiā jì wěi	15-7140-S
jiā jìn	9-52764-B
jiā jìng	19-61457-B
jiā jí	9-55710-B,15-6572-S
jiā jí yú	9-53078-B
jiā jù	6-29954-B,9-52586-B,17-69819-B,19-61108-B
jiā jùn	36-49766-S
jiā jī	17-70559-B
jiā jī mì	15-5966-S
jiā jīng jì mào yì wěi yuán huì	15-6652-S
jiā jū	19-61066-B
jiā jūn	69-35882-S
jiā jūn pǐn mào yì guǎn lǐ wěi yuán huì	15-7572-S
jiā jūn pǐn mào yì jú	15-7438-S
jiā jǐ rén zú	19-63788-B
jiā jǐn	9-58729-B,17-71376-B
jiā jǐng	19-62906-B
jiā kuài	9-55650-B
jiā kuān	9-54111-B
jiā kuǎng	9-42030-S
jiā kuǎng zhèn	9-42136-S
jiā kè	17-69768-B,54-6829-B
jiā kè shān	54-6906-B
jiā kāi fā yín háng	15-7771-S
jiā kě guī	40-49938-S
jiā kǒu	23-38487-S
jiā kǒu dì qū	23-38576-S
jiā kǒu shì	23-38687-S
jiā lián bāng	16-61995-S
jiā lián hé tǐ	42-20401-S
jiā lián méng	9-52891-S,33-16076-S,66-2895-S
jiā liǎng bèi	16-26483-S
jiā luò hù	19-27043-S
jiā luó bào	59-46396-S
jiā luó huà	4-63868-B
jiā luó huà lǐ lùn	4-63941-B
jiā luó lín qún dǎo	9-58798-B
jiā luó wà	4-63710-B
jiā luó wǎ lǐ lùn	4-63782-B
jiā luó ěr	42-46388-S
jiā lái	59-29019-S,71-62982-S
jiā lè bǐ	9-52839-B
jiā lè bǐ guó jiā lián méng	9-52891-B
jiā lè bǐ hǎi	9-53011-B
jiā lè fú	19-62968-B
jiā lè sī tè	22-13970-S
jiā lì	5-11731-B,15-66781-S,59-9647-S
jiā lì fú ní yà	9-51879-B
jiā lì fú ní yà dà xué	9-51952-B
jiā lì fú ní yà dà xué luò shān jī fēn xiào	9-52060-B
jiā lì fú ní yà lǐ gōng xué yuàn	9-52289-B
jiā lì fú ní yà zhōu	9-52204-B
jiā lì lèi yà	9-52441-B
jiā lì léi	4-63444-S
jiā lì lì	9-51805-B
jiā lì lüè	4-63372-B
jiā lì lüè tàn cè qì	4-63557-B
jiā lì lüè · jiā lì léi	4-63444-B
jiā lì xī yà	9-52526-B
jiā lì yà	5-34790-S,10-37164-S,29-8601-S
jiā lì yà shū	29-8704-S
jiā lì yè	19-26974-S
jiā lì yì	32-19189-S
jiā lí	14-29209-B
jiā lín	9-52695-S
jiā líng jiāng	14-29049-B
jiā lù zhǎi	8-14062-S
jiā lún	9-54321-B,71-29101-S
jiā lā	19-10190-S
jiā lā bā gē sī	9-55984-B
jiā lā bā gē sī qún dǎo	9-56056-B
jiā lā bāng	57-15334-S
jiā lā guó	19-10340-S
jiā lā guā	21-12822-S
jiā lā gòng hé guó	19-10252-S
jiā lā hǎn	9-56274-B
jiā lā jiā sī	9-55810-B
jiā lā pà gē sī qún dǎo	9-56158-B
jiā lā pù bù	21-12493-S
jiā lā tài shū	9-55894-B
jiā lā wān	19-10406-S
jiā lā yǔ	19-10475-S
jiā lǐ	11-15805-S,19-64064-B
jiā lǐ luó	39-14471-S
jiā lǐ lèi yà	9-60284-B
jiā lǐ lèi yà hǎi	9-60345-B
jiā lǐ màn dān	9-59411-B
jiā lǐ níng gé lè	9-60208-B
jiā lǐ níng gé lè zhōu	9-59316-B
jiā lǐ zhèn	5-11659-B
jiā lǜ	63-441-S
jiā miào	5-11073-B
jiā miǎn	9-51534-B
jiā mén	19-64743-B,53-4294-S
jiā méng	9-58460-B
jiā mì	9-53995-B
jiā mì hòu de	9-54049-B
jiā móu ní	63-54124-S
jiā móu ní fó	63-54210-S
jiā mù sī	5-11141-B
jiā mù sī shì	5-11203-B
jiā měi	5-11423-B
jiā mǎ	9-58566-B,21-25116-S
jiā mǎ dé lǐ	44-61391-S
jiā mǎ fú shè	4-64300-B
jiā mǎ shè xiàn tàn cè qì	4-64195-B
jiā mǐn	6-25392-S
jiā niàng	5-11609-B
jiā nián huá huì	14-28087-B
jiā nà	9-58691-B,71-9511-S
jiā nà lì qún dǎo	9-60129-B
jiā ná dà	9-56342-B
jiā ná dà huáng jiā hù	9-56400-B
jiā nán	61-50231-B
jiā néng	5-11466-B
jiā ní	15-69832-S
jiā nóng	9-59727-B
jiā nóng pào	9-59793-B
jiā pài	9-57359-B
jiā péi	19-61402-B
jiā péng	9-59137-B
jiā pín rú xǐ	19-64155-B
jiā píng lùn	20-38755-S
jiā píng rú cháo	5-11525-B
jiā pò rén wáng	19-63585-B
jiā pī	17-70440-B,67-42135-S
jiā pō	30-44344-S
jiā pō guó lì dà xué	30-44482-S
jiā pō rén	30-44397-S
jiā pǔ	19-64101-B
jiā qián	17-71852-B
jiā qián shū	22-24176-S
jiā qiáng	9-55266-B
jiā qiáng guǎn zhì	9-55423-B
jiā qiáng kòng zhì	9-55340-B
jiā qiáo	33-33992-S
jiā qiáo fū	31-47415-S
jiā quán píng jūn	9-56710-B
jiā qì	9-56784-B,49-30792-S
jiā qìng	14-28152-B
jiā qí jǐng	44-61482-S
jiā qín	19-63733-B
jiā qú	3-49048-S
jiā qú shì	3-49216-S
jiā qún dǎo	39-14409-S
jiā qī jiā bā	17-69683-B
jiā qīng yóu	9-56839-B
jiā qǐ wěi ba	17-71542-B
jiā rè	9-57835-B,63-59865-S
jiā rén	1-6781-S,3-26218-S,5-10944-B,8-38370-S,19-51582-S,19-60901-B,26-37448-S
jiā róng yào yú	9-56647-B
jiā rù	9-51435-B
jiā shuāng	67-15405-S
jiā shàn	14-27454-B
jiā shàng	9-50978-B
jiā shì	19-60858-B,19-61653-B
jiā shì bó	14-27520-B
jiā shì kè	5-10895-B
jiā shí	9-56544-B
jiā shí pǐn yào pǐn jiān dū guǎn lǐ jú	15-7933-S
jiā shí yán shì	22-18780-S
jiā shā	9-56901-B,56-50031-B
jiā shā dì dài	9-56939-B
jiā shān	13-51217-S,14-27722-B
jiā shān guó jiā sēn lín gōng yuán	17-70060-B
jiā shān sì	17-70210-B
jiā shēn	9-57423-B
jiā shēn chì	14-41488-S
jiā shēn lǐ jiě	9-57559-B
jiā shēn yìn xiàng	9-57467-B
jiā shēng	17-71041-B
jiā shēng fàn	17-71108-B
jiā shī	4-63646-B
jiā shī qì	9-57781-B
jiā shū	23-51957-S
jiā shǔ	19-61853-B,20-63319-S
jiā suǐ	38-45291-S
jiā suǒ	16-52064-S,33-39904-B,43-54243-S,70-12223-S
jiā sù	9-59870-B
jiā sù dù	9-60009-B
jiā sù qì	9-59922-B,12-48820-S,14-56015-S,45-23254-S,45-23338-S,48-48125-S,57-36295-S
jiā sāi 5r	17-69864-B
jiā sān dà jiā	3-24073-S
jiā sēn lín gōng yuán	17-70060-S
jiā sī	9-55810-S,27-23685-S
jiā sī jiā	69-43312-S
jiā sī suǒ	1-73071-S
jiā tián	9-58223-B
jiā tiān	9-57643-B
jiā tài jī	61-50295-B
jiā tài luó ní yà	9-57285-B
jiā tè	30-39393-S
jiā tè lín	9-58006-B
jiā tè lín jī qiāng	9-58095-B
jiā téng	9-59223-B
jiā tíng	14-21562-S,19-62120-B
jiā tíng bào lì	19-62363-B
jiā tíng jiào shī	19-62300-B
jiā tíng xiāo fèi zhě	19-62436-B
jiā tíng yuàn	61-40424-S
jiā tíng zhǔ fù	19-62171-B
jiā tíng zuò yè	19-62236-B
jiā tú shū guǎn	15-4810-S
jiā tún	43-33544-S
jiā tún qū	43-33642-S
jiā tōng bào	11-32422-S
jiā tǐ wěi	15-8103-S
jiā wàn hù	10-48731-S
jiā wèi guó	5-36487-S
jiā wéi	65-68010-S
jiā wén wù jiàn dìng wěi yuán huì	15-5708-S
jiā wén wù jú	15-5591-S
jiā wén wù wěi yuán huì	15-5463-S
jiā wù	19-61175-B,66-15321-S
jiā wān gǎng	30-42984-S
jiā wēi dé	59-53751-S
jiā xiàn	5-11367-B,17-72001-B,36-49693-S
jiā xiáng	14-28436-B
jiā xiāng	19-64277-B,43-848-S
jiā xiāng gǎng jǐng chá	44-61267-S
jiā xiāng jī	19-64334-B
jiā xuán	13-51295-S
jiā xué huì	44-61095-S,54-2550-S
jiā xì tǒng	20-38684-S
jiā xìn	19-61008-B
jiā xìng	44-52644-S,44-52743-S
jiā xìng de	45-27021-S
jiā xī yà	9-59518-B
jiā xī yà dǎo	61-51021-S
jiā xīn	9-59177-B,17-70359-B
jiā xīng	14-28623-B
jiā xīng dì qū	14-28699-B
jiā xīng shì	14-28797-B
jiā xǔ	14-28952-B
jiā yuán	19-61353-B
jiā yuán shǒu	15-4668-S
jiā yuán zǐ néng jī gòu	2-55335-S
jiā yàn	19-63060-B
jiā yì	14-28563-B
jiā yìn	14-28884-B
jiā yíng	19-63953-B
jiā yòng	19-63156-B
jiā yòng diàn nǎo	19-63327-B
jiā yòng diàn qì	19-63243-B
jiā yóu	9-57004-B,40-19642-S
jiā yóu tiān cù	9-57093-B
jiā yóu zhàn	9-57187-B
jiā yù guān	14-27785-B
jiā yù guān chéng	14-27870-B
jiā yù guān shì	14-27991-B
jiā yù hù xiǎo	19-61234-B
jiā yú	9-60533-B,14-29150-B
jiā yā	19-64963-B
jiā yā lǜ tóu yā	19-65005-B
jiā yān	67-17077-S
jiā yē	4-63171-B
jiā yē qín	4-63295-B
jiā yī jí bǎo hù	15-4429-S
jiā yīng	50-56978-S
jiā yǎng	19-64898-B
jiā yǐ	9-51084-B
jiā yǒu běn nán niàn de jīng	19-61691-S
jiā yǔ	19-2811-S,19-51638-S
jiā yǔ háng hé tài kōng shǔ	15-5023-S
jiā zhuāng	46-5631-S
jiā zhuāng dì qū	46-5768-S
jiā zhuāng shì	46-5881-S
jiā zhèn	39-30747-S
jiā zhèng	19-62523-B
jiā zhèng quán	41-11022-S
jiā zhèng xué	19-62637-B
jiā zhèng yuán	19-62571-B
jiā zhì liàng jiān dū jiǎn yàn jiǎn yì zǒng jú	15-7223-S
jiā zhí	49-59915-S
jiā zhí wù	48-26001-S
jiā zhí xíng wǎng lù	9-51293-B
jiā zhòng	9-60436-B
jiā zhú táo	17-71308-B
jiā zhēng míng	44-52813-S
jiā zhě	11-39065-S
jiā zhī quǎn	14-12039-S
jiā zhōng	19-60810-B
