kai1 lang3	59-16709-S,65-37595-B
ke	1-10684-S,1-48473-S,1-55853-S,1-59348-S,1-63029-S,1-70049-S,1-75296-S,2-33958-S,3-6895-S,3-13278-S,3-62789-S,3-67226-S,4-10390-S,4-10497-S,4-33511-S,4-43934-S,4-48756-S,4-50326-S,4-55149-S,4-55440-S,5-6339-S,5-10895-S,5-17702-S,5-42310-S,6-14891-S,6-17276-S,6-27704-S,6-29687-S,6-57702-S,7-7119-S,7-14418-B,7-16084-S,7-16145-S,7-16231-S,7-22308-S,7-30487-S,7-55243-S,8-30344-S,9-3073-S,9-12886-S,9-14180-B,9-17339-B,9-43693-S,9-50522-S,10-11529-S,10-44405-S,10-46125-S,10-48200-S,11-7248-S,11-11584-S,11-13288-S,11-17729-S,11-24155-S,11-24216-S,11-29227-S,11-46190-S,11-68565-S,12-3012-S,12-10925-B,12-12013-S,13-7747-S,13-29794-B,13-39843-S,13-43854-S,13-49125-S,14-19671-S,14-23919-B,14-42674-S,14-60548-S,15-26076-S,15-26730-S,15-49160-S,15-52650-S,15-54248-B,16-746-S,16-16418-S,16-17970-S,16-28543-S,16-41104-S,16-48587-S,16-49547-S,16-61690-S,17-14431-S,17-18328-S,17-45714-S,17-69327-S,17-69768-S,18-357-S,18-1174-S,18-14899-S,18-26775-S,18-27937-S,18-29189-S,18-32041-S,18-46317-S,18-54868-S,18-54964-S,19-11254-S,19-18931-S,19-23936-S,19-25114-S,19-41405-S,19-51050-B,19-65314-S,20-16690-S,20-36467-B,20-40636-S,20-55685-S,20-56379-S,20-56441-S,20-60802-S,21-3528-S,21-8383-S,21-12647-S,21-12885-S,21-35549-B,21-38684-B,21-46556-B,22-6485-S,22-8468-S,22-9153-S,22-10933-S,22-14839-S,22-16646-S,22-20466-S,22-30644-S,22-60141-S,22-65729-S,22-66354-S,22-66922-S,23-26577-S,23-32436-S,23-33061-S,23-49073-S,23-56627-S,24-3568-S,24-16369-S,24-17915-S,24-18850-S,24-24274-S,24-24825-S,24-27325-S,24-41034-S,24-55625-S,25-3178-B,25-30895-B,26-26667-S,27-24307-S,27-24483-S,27-58382-S,28-8909-S,28-9027-S,28-9364-S,28-12732-S,28-53684-B,29-15369-S,29-16364-S,29-21528-S,29-22096-S,29-47283-S,29-54253-S,30-29979-S,30-41384-S,30-42682-S,30-43336-S,30-68161-S,30-69055-S,31-15453-S,31-16421-S,31-24166-S,31-29503-S,31-39653-S,31-48292-S,31-50575-S,32-3476-S,32-4079-S,32-12454-S,32-23129-S,32-42059-S,32-52517-S,32-57047-S,32-65670-S,33-8916-S,33-47539-B,33-65001-S,34-6957-S,34-15599-S,34-24518-B,34-38218-S,34-42906-B,34-58955-S,34-62122-S,35-27175-S,35-32683-S,35-40906-S,35-41508-S,36-2136-B,36-9102-S,36-16063-S,36-33694-B,37-33275-S,37-35395-S,38-566-S,38-24613-S,38-41954-S,38-48806-S,38-66335-B,39-6762-B,39-17609-B,39-21552-S,40-35320-S,40-37308-S,40-37804-S,40-40502-S,40-47697-S,41-8055-S,41-15300-S,41-29083-S,41-44175-S,41-44844-S,42-2092-S,42-5859-S,42-18641-S,42-24340-S,42-42554-B,42-54632-S,43-11160-S,43-14196-S,43-32645-S,44-11225-S,44-52057-S,44-53604-S,44-54482-S,44-55458-S,44-59506-S,44-65739-S,45-12990-S,45-58231-B,45-58268-B,46-2345-S,46-3894-S,46-28194-S,46-37555-B,46-50085-S,46-59322-S,47-4874-S,47-10729-S,47-10805-S,47-16590-B,47-16947-S,47-31471-B,47-37453-S,47-56038-B,47-60659-S,48-6575-S,48-6722-S,48-31665-S,48-40098-B,48-51614-S,48-53267-S,48-58432-S,48-58875-S,49-4169-S,49-6397-S,49-16540-S,49-19116-S,49-29475-S,49-65357-S,50-1958-S,50-6981-S,50-16172-B,50-54810-S,50-58778-S,50-59323-S,51-15663-S,51-27382-S,51-35887-S,52-6613-S,52-20727-S,52-40113-S,53-65090-B,53-65127-S,54-6829-S,54-7021-S,54-21499-S,54-25672-S,54-25740-S,54-28169-S,54-57537-S,55-21939-B,55-22977-S,55-44364-S,55-45731-S,55-60608-S,56-6780-B,56-7042-S,56-7120-S,56-15283-S,56-15558-S,56-15640-S,56-59468-S,57-14282-S,57-41951-S,57-42071-S,57-51238-S,58-1313-S,58-3158-S,58-12707-S,58-20099-S,58-31787-S,58-34316-B,58-42762-S,58-55412-S,58-56403-S,59-17268-S,59-28249-S,59-28819-S,59-29892-S,59-55472-S,60-18358-S,60-33181-B,60-39387-S,60-52173-S,60-60401-S,61-5763-B,61-7123-S,61-9321-S,61-26340-S,61-50530-S,61-51313-S,62-36544-S,62-45779-S,62-59382-S,62-60640-S,62-61567-S,62-70085-S,63-1358-S,63-13072-S,63-17432-S,63-50474-S,64-22083-B,64-31465-S,64-41997-B,64-46084-S,64-53867-S,64-58439-S,65-1397-S,65-21874-S,65-40684-S,65-42311-S,65-68675-S,66-54353-S,66-62191-S,66-62664-S,67-22233-S,67-57077-S,68-10691-S,68-20024-S,68-29876-S,68-32842-S,68-32924-S,68-35897-B,68-35923-B,68-42574-B,68-49219-S,69-4753-S,69-32744-S,69-33157-S,69-33576-S,69-38487-S,69-40609-S,69-42174-S,69-51926-B,69-54976-S,69-65158-S,70-1406-S,70-3923-B,70-18361-S,70-26805-S,70-31434-S,70-32864-S,70-36462-S,70-42680-S,70-45229-S,70-55358-S,71-845-S,71-11224-S,71-29509-S,71-35975-S,71-50667-S,71-63705-S
ke Ao lei li	69-39469-S
ke Bo luo	69-34864-S
ke Da xue	1-52922-S,1-53365-S,12-49512-S
ke Quan shu Chu ban she	2-57451-S
ke Wei yuan hui	15-16575-S
ke Xi	7-18929-B
ke a se	71-11440-S
ke ai	12-12138-B,12-13471-B,56-60983-S
ke ba	61-51369-S
ke bai	6-25448-S
ke ban	9-14708-B,9-14853-B
ke bei	12-13129-B
ke bei li · Fen li xian ji	13-36858-S
ke ben	9-14654-B,22-17225-S,58-34598-B
ke bi	12-14883-B,69-33509-S
ke bi mian	1-77745-S
ke bian	12-16923-B
ke bian cheng	12-15771-B
ke bian cheng zhi du cun chu qi	12-14004-S
ke bian hua he jia	12-16965-B
ke biao	58-34842-B
ke bing du	4-51044-S
ke bo	9-15653-B
ke bo che	4-30769-S
ke bu bi	17-8649-S
ke bu ping	15-49273-S
ke bu rong huan	9-14299-B
ke bu shi	12-11032-B
ke ca xie	12-13953-B
ke ca xie ke bian cheng zhi du cun chu qi	12-14004-B
ke cai	16-15144-S
ke cao yuan	22-10510-S
ke cao zuo de yi shu	12-13833-B
ke ce	38-48264-S
ke chang shu	31-48358-S
ke che	15-52706-S,19-53324-B,47-45117-S,61-7183-S
ke cheng	58-34733-B,62-14284-S
ke cheng biao	58-34780-B
ke chi	12-13024-B
ke chi xu fa zhan	12-13675-B
ke chong lei	43-40483-S
ke chuan	19-51144-B,41-57149-S
ke chuan jing	52-60441-S
ke chuan zhang	22-65948-S
ke ci dian	44-55617-S
ke ci hua ti	12-15464-B
ke ci ti	31-49255-S,47-60494-S,47-61324-S
ke da	12-17417-B,33-48280-B
ke da hun	29-8087-S
ke dai yin	12-12805-B
ke dang	10-7096-S,18-4815-S,64-32882-S
ke dao	1-76455-S,12-12608-B,58-49706-S
ke de	13-38849-S,13-56746-S,23-3109-S,47-19620-S
ke de dao	12-12856-B
ke di guo	71-29578-S
ke ding lu:	52-20804-S
ke dong	12-11712-B
ke dong du	12-13616-B
ke dou	47-19397-B,56-6809-B
ke du	9-14440-B,9-14804-B
ke du yin xing	12-16852-B
ke dui	19-53532-B
ke dun	23-33133-S
ke duo de	1-76382-S
ke duo · Yu guo	50-1268-S
ke e	24-52224-S
ke en	47-18520-B
ke er	71-35742-S
ke er ke zi zu	33-48104-B
ke er qin	66-14076-S
ke er qin qi	66-14178-S
ke er zhi	62-64661-S
ke er · Ke lai dun	63-8582-S
ke fang	19-52570-B
ke fang kuai	70-41027-S
ke fei le	37-55527-S
ke fei yi	40-48067-S
ke fen	12-11616-B
ke fen ge	1-75772-S
ke fen li	1-75872-S
ke feng	71-11529-S
ke feng gao	40-47822-S
ke fou	2-25095-S,32-59024-S
ke fu	7-16709-S,7-16897-B,11-14263-S,37-33500-S
ke fu Hui bao	37-33572-S
ke fu che zhan	37-33768-S
ke fu si ji	33-51130-S
ke fu xue pai	37-33677-S
ke fu yin	69-34942-S
ke gao ren	1-76291-S
ke ge bo	7-17341-B
ke ge ke qi	12-14731-B
ke geng di	12-15830-B
ke gong he guo	28-8947-S
ke gong jun yong	12-11211-B
ke gu	64-31519-S,69-15072-S
ke gu liang	1-75521-S
ke guan	12-16661-B,19-52972-B
ke guan shi jie	19-53015-B
ke guan wei xin zhu yi	19-53205-B
ke guan zhu yi	19-53128-B
ke gui	12-17047-B,40-49938-S
ke hai	63-29169-S
ke hai mu	67-42057-S
ke hai wen guo jia shi yan shi	22-18780-S
ke hai wen shi yan shi	22-18929-S
ke han	12-14925-B
ke hao	37-45728-S
ke hen	9-14959-B,12-13089-B
ke hu	4-48169-S,19-51917-B
ke hu duan	19-52508-B
ke hu fu wu qi jie gou	19-52137-B
ke hu fu wu zhong xin	19-52038-B
ke hu ji	19-52247-B
ke hu ji fu wu qi huan jing	19-52306-B
ke hu ji ruan jian	19-52427-B
ke hu ying yong	19-51964-B
ke hua	9-14916-B
ke huan	47-18392-B
ke huan xiao shuo	47-18441-B
ke huo que	1-76630-S
ke ji	9-17383-B,18-2800-S,19-52676-B,25-30986-S,40-52668-S,42-62631-S,43-25520-S,47-18646-B,50-8046-S,59-53236-S,70-18997-S
ke ji da xue	15-12109-S,47-18700-B
ke ji feng gong	9-17453-B
ke ji fu li	7-15935-B
ke ji gong ye wei yuan hui	15-13746-S
ke ji jing song	47-18789-B
ke ji jing song xiao shuo	47-18893-B
ke jia	23-56742-S
ke jian	12-3148-S,12-16433-B,43-38925-S,58-34892-B,68-21232-S
ke jian de	70-38138-S
ke jian guang	12-16546-B
ke jiao	7-7170-S,47-19128-B
ke jiao pian	47-19195-B
ke jiao xing guo	47-19285-B
ke jie shou xing	12-13763-B
ke jing	12-14367-B,12-17717-B
ke jing shen	18-14959-S
ke jiu	2-27077-S
ke jiu yao	1-76871-S,40-47895-S
ke ju	19-51706-B,47-21332-B,48-4463-S
ke ju zhi	47-21384-B
ke jue	12-14969-B
ke jue lu:	12-15050-B
ke jue piao	12-15132-B
ke jun	49-4206-S
ke ka yin	12-11753-B
ke kang li	1-76703-S
ke kao	1-77810-S,12-17581-B
ke kao xing	12-17622-B
ke ke	12-12013-B,47-16947-B,53-65127-B
ke ke qi qi qi	19-51433-B
ke ke si	22-3428-S
ke kou	9-17631-B,12-11803-B
ke kou ke le	12-11855-B
ke ku	9-15193-B,10-8960-S,19-19176-S
ke ku nai lao	9-15402-B
ke ku nu li	9-15246-B
ke ku xue xi	9-15326-B
ke ku zuan yan	9-15579-B
ke kuo zhan biao ji yu yan	12-14179-B
ke la	7-16040-B,16-17513-S,33-45540-S,65-67153-S
ke la he ma	5-31658-S
ke la he ma cheng	5-31727-S
ke la he ma zhou	5-31814-S,18-12557-S
ke la ma gan	16-16031-S,16-16240-S
ke la ma gan sha mo	16-16121-S
ke la si nuo da er	7-16335-B
ke la zhi	19-23239-S
ke lai	4-28917-S,22-3487-S
ke lai meng te	7-18200-B
ke lai yin hang	22-3556-S
ke lan	18-12816-S,40-34869-S
ke lan qun dao	47-2851-S
ke lan ren	40-34919-S
ke lang	7-16998-B
ke lao	27-23350-S
ke lao xiu si	7-15009-B
ke le	6-18565-S,12-11855-S,12-14695-B,44-50320-S
ke le si	49-27141-S
ke lei	25-1797-S
ke lei bo shi jun	52-14916-S
ke lei qi	19-23310-S
ke lei si zhan	51-48429-S
ke li	4-57897-S,21-59957-S,24-47979-S,47-20807-S,47-20886-S,63-8824-S,68-42624-B,71-12369-S
ke li cui pian	21-60010-S
ke li li	40-34991-S
ke li li qin	21-7812-S
ke li si	49-27226-S
ke li te	28-37158-S,60-8234-S
ke li ya bin	30-39122-S
ke li yu	1-76968-S
ke lian	12-13566-B
ke liang	61-7251-S
ke lie bian	12-16297-B
ke lie bian cai liao	12-16349-B
ke lin	20-8069-S,22-18629-S,22-19056-S,32-61367-S,37-33401-S,44-64572-S
ke lin Da qiao	22-18690-S
ke lin mei su	7-17197-B
ke long	7-19635-B,51-48927-S
ke long ji shu	7-19730-B
ke long kang ti	14-17391-S
ke long ren	7-19674-B
ke lu	9-15760-B
ke lun	19-53362-B,65-67013-S
ke lun he	65-67078-S
ke lun te luo	7-14746-B,71-7773-S
ke luo	3-62897-S
ke luo di ya yu	16-20333-S
ke luo ni xi ya	20-3485-S
ke luo que	65-21610-S
ke luo wa	24-26826-S
ke man	36-2198-B
ke mao xiang	4-5395-S
ke mei su	33-33528-S,36-36409-S
ke mi	33-47828-B
ke ming zhuang	1-76201-S,54-24647-S
ke mo mie	1-77131-S
ke mu	32-25151-S,39-6791-B,47-20520-B
ke mu wan	54-24523-S
ke na	18-46782-S,47-2781-S
ke na ke li	47-20807-B
ke nai	24-57201-S
ke nai he	40-47734-S
ke nei xi	33-1344-S
ke nen de	22-8171-S
ke neng	1-77387-S,6-56110-S,12-15884-B,22-56101-S,32-30814-S,37-10510-S
ke neng de shi	1-77457-S
ke neng xing	12-15974-B
ke ni	1-77534-S,12-17258-B,69-34815-S
ke ni xing	12-17300-B
ke ni zhuan	1-77588-S
ke nu er	27-46198-S
ke nu er hang tian fa she ji di	27-46301-S
ke pa	12-12908-B
ke pai	29-16430-S
ke pai an jing qi	9-0-S
ke pin	23-56688-S
ke pu	47-19437-B
ke pu li	30-42222-S
ke qi	2-5650-S,2-18977-S,9-3489-S,9-3711-S,12-14731-S,19-52723-B,36-15882-S,55-25715-S,55-25807-S,55-26127-S,63-28746-S
ke qi qi qi	19-51433-S
ke qia ti	40-38909-S
ke qia ti xian	40-39084-S
ke qian qi	63-28639-S
ke qiang	69-46910-S
ke qiao	12-12751-B
ke qin	12-16609-B,13-25146-S,69-33356-S
ke qin fan	1-75615-S
ke qin fan quan	1-75693-S
ke qin ji qiang	69-33426-S
ke qing	47-16983-B
ke quan shu	44-55549-S
ke que	25-11804-S
ke que shao	1-77319-S
ke qun dao	22-65882-S
ke r	51-27440-S,59-30005-S,67-8083-S
ke ran	12-15249-B
ke ran xing	12-15293-B
ke ren	13-39916-S,16-16490-S,19-51267-B,24-43266-S,40-37387-S
ke rong	18-13570-S,18-15908-S
ke rong ren	12-12409-B
ke rong xing	12-15193-B
ke sa si	24-6668-S,24-24139-S
ke sa si zhou	24-6736-S,24-24196-S
ke sai	12-12292-B
ke sen	6-27300-S,21-12690-S,55-23227-S
ke sha qi bing du	7-17409-B,33-47952-B
ke shan	22-65803-S,54-6906-S
ke shao	24-40778-S
ke shao zu cheng	24-40876-S
ke she	30-49127-S
ke shen	12-17108-B,25-3287-B,69-38236-S
ke sheng	43-11236-S
ke sheng shu	1-75936-S
ke shi	12-14410-B,12-17678-B,15-26871-S,22-15923-S,35-2239-S,40-61520-S,41-46407-S,58-34553-B,70-32923-S
ke shi mi si	22-17134-S
ke shi wei li	37-14658-S
ke shou	25-3232-B
ke shou shi	1-76770-S
ke shou shu	16-49650-S
ke shu	12-3075-S,21-20015-S,30-3777-S
ke shui	26-47274-S,26-49121-S,45-58301-B
ke shuo	40-61628-S
ke si	13-37237-S,22-3428-S,22-15987-S,22-21089-S,30-42393-S,41-55991-S,54-37010-S,54-37142-S,55-23109-S,57-32105-S,59-29497-S,59-46273-S,69-32896-S
ke si Lie ning zhu yi	69-33055-S
ke si feng	55-23164-S
ke si guang	25-32870-S
ke si he	41-56141-S
ke si liu cheng	31-52930-S
ke si luo fa ke	28-9027-S
ke si qian zi	7-17537-B
ke si she xian	25-32955-S
ke si shi	41-56045-S
ke si tan	13-39996-S,16-16557-S,40-37465-S
ke si wei	71-11279-S
ke si wei er	69-33262-S
ke si xian	41-56237-S
ke si yi	1-76539-S
ke si zhu yi	69-32985-S
ke si · pu lang ke	69-33157-S
ke song	21-12773-S,67-41986-S
ke sou	13-29821-B
ke su	65-67199-S
ke su di qu	65-67268-S
ke su he	65-67369-S
ke su xing	12-12238-B
ke ta	10-35293-S,11-4119-S
ke ta zhou	10-35358-S,11-4184-S
ke tai	61-63659-S
ke tang	19-51305-B,58-34358-B
ke tang jiang	35-32736-S
ke tao	19-51365-B,65-67442-S
ke tao xian	65-67514-S
ke te	63-54489-S
ke teng	7-14492-S
ke teng qi	7-14584-S
ke ti	19-53610-B,58-34950-B
ke ti weng miao	4-50848-S
ke ti yu chang	18-15362-S
ke tiao	12-16754-B
ke tie	9-36000-S
ke ting	19-51832-B,61-51432-S
ke tong	12-17357-B
ke tong ri er yu	1-76013-S,32-57086-S
ke tou	46-37589-B
ke tu	23-19847-S,32-30285-S
ke tuo	15-57630-S,26-51451-S,50-1365-S
ke tuo hai	12-12050-S
ke tuo huo shan	14-2117-S
ke tuo nu	47-18580-B
ke wai	58-34401-B
ke wai chuan	19-64414-S
ke wan	18-6447-S
ke wang	39-6836-B
ke wang qu sheng zhe	12-14564-B
ke wei	12-16798-B,17-21298-S,71-11379-S
ke wei zhu	11-46384-S
ke wen	53-16095-S,58-34449-B
ke wen qi dong	58-34486-B
ke wen zu zhi	51-58750-S
ke wu	12-13243-B,12-14454-S
ke xi	12-12179-B,12-13172-B,47-20765-B
ke xi de	37-55592-S
ke xi si	65-67817-S
ke xi ya	21-14177-S
ke xia zhu	22-3357-S
ke xiang er zhi	12-13367-B
ke xiang xiang	12-13308-B
ke xiao	12-15732-B
ke xiao te	9-62243-S
ke xie	9-14399-B
ke xie yi	58-3208-S
ke xin	12-11304-B
ke xin du	12-11398-B
ke xin ren	12-11348-B
ke xing	7-16812-B,8-61256-S,12-16113-B
ke xing dun	8-65854-S
ke xing jia	53-65242-B
ke xing na	53-65164-B
ke xing xing	12-16155-B
ke xing xing yan jiu	12-16212-B
ke xu bei li	51-46758-S
ke xuan ze diu qi	12-17483-B
ke xue	6-24530-S,7-30538-S,11-52023-S,15-43116-S,16-49599-S,25-60543-S,33-7180-S,43-19405-S,45-50998-S,46-49487-S,47-17089-B,53-9237-S,57-60123-S,60-63353-S
ke xue bian ji	47-18183-B
ke xue de jiao liu	47-18023-B
ke xue guan li	47-18107-B
ke xue ji jin hui	53-9307-S
ke xue ji shu	47-17424-B
ke xue ji shu shi di yi sheng chan li	47-17500-B
ke xue ji shu xian dai hua	47-17802-B
ke xue jia	11-32322-S,47-17295-B
ke xue jia tong bao	11-32422-S
ke xue pu ji	47-17929-B
ke xue shi	47-17161-B
ke xue xiao	63-50545-S
ke xue yuan	2-61906-S,47-18271-B
ke xue zhi zheng	47-17223-B
ke xun	26-51574-S,29-6313-S,45-3244-S,45-3338-S,55-23276-S
ke xun ren	29-6370-S
ke xun zhi	12-12519-B
ke ya suo	12-12354-B
ke ya wei ke	67-22233-S
ke yan	12-16707-B,47-20559-B
ke yan ren yuan	47-20613-B
ke yan yang ji	47-20692-B
ke ye	58-34684-B
ke yi	1-75472-S,9-14500-B,12-11107-B,12-15360-B
ke yi gong yu	4-25249-S
ke yi qiu gong	9-14574-B
ke yi sheng	16-49713-S,41-46827-S
ke yi shi	1-75354-S
ke yi zhi	12-15569-B
ke yi zhi xing	12-15643-B
ke yong wu zhi	35-44826-S
ke you ke wu	12-14454-B
ke yu	22-6552-S,28-9127-S,30-41445-S,58-35000-B
ke yu yue	1-77655-S
ke yuan	2-77130-S,25-14466-S,46-50140-S
ke yuan xiao	20-40688-S
ke yun	19-53409-B
ke yun dong hui	18-15050-S
ke yun dong hui zu zhi wei yuan hui	18-15163-S
ke yun liang	19-53459-B
ke zai sheng	12-11474-B
ke zai sheng yuan	12-11540-B
ke zao	3-60841-S,11-21828-S,69-55090-S
ke ze	31-6035-S
ke ze shi	31-6229-S
ke zeng	12-13522-B
ke zhan	19-52614-B
ke zhan qu mian	12-12666-B
ke zhang	47-21685-B
ke zheng	58-3268-S
ke zheng meng yu hu	53-65325-B
ke zhi	5-37316-S,7-14954-B,34-47242-S
ke zhi fu xing	12-14299-B
ke zhi lun	1-77066-S,12-15410-B
ke zhi shu	54-24749-S
ke zhi yi	40-47984-S
ke zhong ri	1-77193-S
ke zhou qiu jian	9-14997-B
ke zhuan huan tong wei su	12-17163-B
ke zhuo	58-34639-B
ke zi	33-48031-S
ke zi zhi xian	22-9636-S
ke zi zhi zhou	4-50565-S
ke zi zi zhi zhou	7-15594-S
ke zi zu	33-48104-S
ke zou	40-62269-S
ke zu	13-40069-S,16-16630-S,40-37549-S
ke zu zi zhi qi	63-28837-S
ke zun	25-3339-B
ke zun jing	12-12463-B
ke zuo	12-11163-B
ke zuo jiao shou	19-51756-B
ke · Fu er mo si	35-25127-S
ke · Niu dun	53-48614-S
ke · Tu wen	69-32787-S
ke1	3-6895-S,3-62789-S,3-67226-S,4-10390-S,4-10497-S,4-55149-S,6-27704-S,6-57702-S,7-22308-S,7-30487-S,10-46125-S,11-13288-S,12-3012-S,13-49125-S,14-42674-S,16-17970-S,16-49547-S,17-14431-S,17-18328-S,18-54868-S,18-54964-S,19-11254-S,19-18931-S,20-40636-S,20-55685-S,20-60802-S,21-8383-S,21-38684-B,21-46556-B,22-10933-S,24-18850-S,24-55625-S,29-21528-S,30-29979-S,32-65670-S,33-47539-B,34-6957-S,34-15599-S,34-24518-B,34-62122-S,38-24613-S,41-8055-S,41-29083-S,42-2092-S,42-24340-S,42-42554-B,42-54632-S,43-32645-S,44-11225-S,44-52057-S,44-55458-S,45-12990-S,45-58231-B,46-2345-S,46-37555-B,46-50085-S,46-59322-S,47-4874-S,47-10729-S,47-10805-S,47-16590-B,47-31471-B,47-56038-B,48-40098-B,49-29475-S,50-1958-S,53-65090-B,54-7021-S,54-25672-S,54-28169-S,55-21939-B,55-45731-S,56-6780-B,56-7120-S,56-15283-S,56-15558-S,56-15640-S,59-17268-S,59-28249-S,60-33181-B,60-39387-S,61-5763-B,61-26340-S,61-51313-S,63-13072-S,63-50474-S,64-22083-B,65-68675-S,67-57077-S,68-10691-S,68-29876-S,68-35897-B,68-42574-B,69-33576-S,69-40609-S,70-1406-S,70-3923-B,70-26805-S,70-42680-S,70-45229-S,70-55358-S,71-845-S,71-50667-S
ke1 Da4 xue2	1-52922-S,1-53365-S,12-49512-S
ke1 Quan2 shu1 Chu1 ban3 she4	2-57451-S
ke1 ba1	61-51369-S
ke1 bai3	6-25448-S
ke1 bing4 du2	4-51044-S
ke1 cai4	16-15144-S
ke1 ci2 dian3	44-55617-S
ke1 da2	33-48280-B
ke1 da3 hun4	29-8087-S
ke1 de2	13-38849-S,23-3109-S,47-19620-S
ke1 dou3	47-19397-B,56-6809-B
ke1 en1	47-18520-B
ke1 er3 qin4	66-14076-S
ke1 er3 qin4 qi2	66-14178-S
ke1 fu1	7-16709-S,11-14263-S
ke1 fu1 si1 ji1	33-51130-S
ke1 huan4	47-18392-B
ke1 huan4 xiao3 shuo1	47-18441-B
ke1 ji4	42-62631-S,43-25520-S,47-18646-B,50-8046-S,59-53236-S,70-18997-S
ke1 ji4 da4 xue2	15-12109-S,47-18700-B
ke1 ji4 gong1 ye4 wei3 yuan2 hui4	15-13746-S
ke1 ji4 jing1 song3	47-18789-B
ke1 ji4 jing1 song3 xiao3 shuo1	47-18893-B
ke1 jian3	12-3148-S
ke1 jiao4	47-19128-B
ke1 jiao4 pian1	47-19195-B
ke1 jiao4 xing1 guo2	47-19285-B
ke1 jiu4	2-27077-S
ke1 ju3	47-21332-B
ke1 ju3 zhi4	47-21384-B
ke1 ke4	47-16947-B,53-65127-B
ke1 la1	16-17513-S
ke1 li3	63-8824-S,71-12369-S
ke1 li4	68-42624-B
ke1 mi4	33-47828-B
ke1 mu4	32-25151-S,47-20520-B
ke1 na4 ke4 li3	47-20807-B
ke1 nu3 er3	27-46198-S
ke1 nu3 er3 hang2 tian1 fa1 she4 ji1 di4	27-46301-S
ke1 pu3	47-19437-B
ke1 pu3 li3	30-42222-S
ke1 qi2	55-25715-S,55-25807-S,55-26127-S
ke1 qing1	47-16983-B
ke1 quan2 shu1	44-55549-S
ke1 sha1 qi2 bing4 du2	33-47952-B
ke1 she4	30-49127-S
ke1 shi2 wei2 li4	37-14658-S
ke1 shou3 shu4	16-49650-S
ke1 shu1	30-3777-S
ke1 shu4	12-3075-S
ke1 shui4	26-47274-S,45-58301-B
ke1 si1	22-3428-S,22-21089-S
ke1 ta1	10-35293-S,11-4119-S
ke1 ta1 zhou1	10-35358-S,11-4184-S
ke1 ting1	61-51432-S
ke1 tou2	46-37589-B
ke1 tuo1 nu3	47-18580-B
ke1 wen2 zu3 zhi1	51-58750-S
ke1 xi1 ya4	21-14177-S
ke1 xi4	47-20765-B
ke1 xing4 jia3	53-65242-B
ke1 xing4 na4	53-65164-B
ke1 xue2	6-24530-S,7-30538-S,11-52023-S,15-43116-S,16-49599-S,25-60543-S,33-7180-S,43-19405-S,45-50998-S,46-49487-S,47-17089-B,53-9237-S,57-60123-S,60-63353-S
ke1 xue2 bian1 ji2	47-18183-B
ke1 xue2 de5 jiao1 liu2	47-18023-B
ke1 xue2 guan3 li3	47-18107-B
ke1 xue2 ji1 jin1 hui4	53-9307-S
ke1 xue2 ji4 shu4	47-17424-B
ke1 xue2 ji4 shu4 shi4 di4 yi1 sheng1 chan3 li4	47-17500-B
ke1 xue2 ji4 shu4 xian4 dai4 hua4	47-17802-B
ke1 xue2 jia1	11-32322-S,47-17295-B
ke1 xue2 jia1 tong1 bao4	11-32422-S
ke1 xue2 pu3 ji2	47-17929-B
ke1 xue2 shi3	47-17161-B
ke1 xue2 xiao4	63-50545-S
ke1 xue2 yuan4	2-61906-S,47-18271-B
ke1 xue2 zhi2 zheng4	47-17223-B
ke1 yan2	47-20559-B
ke1 yan2 ren2 yuan2	47-20613-B
ke1 yan2 yang4 ji1	47-20692-B
ke1 yi1 sheng1	16-49713-S,41-46827-S
ke1 yuan4	2-77130-S,46-50140-S
ke1 yuan4 xiao4	20-40688-S
ke1 zhang3	47-21685-B
ke1 zheng4 meng3 yu2 hu3	53-65325-B
ke1 zi1 zu2	33-48104-S
ke2	13-29794-B,16-48587-S,19-23936-S,23-49073-S,34-38218-S,35-32683-S,36-2136-B,40-40502-S,44-54482-S,52-40113-S,55-60608-S,59-29892-S,64-53867-S,68-35923-B,70-31434-S,71-63705-S
ke2 chong2 lei4	43-40483-S
ke2 man4	36-2198-B
ke2 qiang1	69-46910-S
ke2 r5	59-30005-S,67-8083-S
ke2 sou5	13-29821-B
ke2 tang2 jiang1	35-32736-S
ke3	1-75296-S,11-24216-S,11-68565-S,12-10925-B,12-12013-S,15-49160-S,15-54248-B,18-32041-S,19-25114-S,20-16690-S,21-35549-B,32-12454-S,32-57047-S,34-58955-S,38-66335-B,39-6762-B,40-47697-S,44-59506-S,57-51238-S,58-3158-S,58-20099-S,62-61567-S,69-4753-S
ke3 Bo1 luo2	69-34864-S
ke3 ai1	12-12138-B
ke3 ai4	12-13471-B,56-60983-S
ke3 bei1	12-13129-B
ke3 bi3	12-14883-B
ke3 bi4 mian3	1-77745-S
ke3 bian1 cheng2	12-15771-B
ke3 bian1 cheng2 zhi1 du2 cun2 chu3 qi4	12-14004-S
ke3 bian4	12-16923-B
ke3 bian4 hua4 he2 jia4	12-16965-B
ke3 bu4 bi4	17-8649-S
ke3 bu4 ping2	15-49273-S
ke3 bu5 shi4	12-11032-B
ke3 ca1 xie3	12-13953-B
ke3 ca1 xie3 ke3 bian1 cheng2 zhi1 du2 cun2 chu3 qi4	12-14004-B
ke3 cao1 zuo4 de5 yi4 shu4	12-13833-B
ke3 ce4	38-48264-S
ke3 chi2 xu4 fa1 zhan3	12-13675-B
