tian1 su4 ying2	67-46813-S
ting	1-9037-S,1-69571-S,2-70714-S,2-79118-S,3-5342-S,4-4078-B,4-43792-S,5-62555-S,6-15904-B,6-21041-S,6-23539-S,6-48779-S,6-48856-S,8-39492-S,8-41197-S,8-65480-S,9-10243-S,9-19812-S,9-64393-S,10-1523-S,11-23295-S,11-23434-S,11-52876-S,11-64224-S,12-37770-S,13-27107-S,13-54238-S,14-21562-S,15-17743-S,16-4968-S,16-8613-S,17-17431-S,17-28625-S,18-14622-S,18-29335-S,18-33654-S,18-55282-B,19-51832-S,19-56410-S,19-57571-S,19-62120-S,20-58673-S,20-58933-S,21-50426-S,21-51062-S,21-52062-S,22-13064-S,22-58354-B,23-327-B,23-16249-B,23-19807-B,24-4747-S,24-15554-S,24-48765-S,25-35667-S,26-48306-S,26-48306-S,27-45020-S,27-71150-B,28-18754-S,29-42390-S,29-47635-S,30-2485-S,30-2553-S,30-67308-S,31-1641-S,31-64833-S,32-9786-S,32-25495-S,32-47765-S,33-0-B,33-55565-S,33-55679-S,33-59568-S,34-8352-B,34-10256-B,34-31462-B,34-47489-S,35-25930-S,36-20175-S,36-20646-S,36-30590-S,36-53390-B,37-1202-S,37-31375-S,37-54104-S,38-28985-S,38-38923-S,38-54625-S,38-60524-S,39-1726-B,39-59534-S,39-60489-S,40-42752-S,40-42861-B,40-43261-S,41-50366-S,42-42872-S,42-48589-B,43-6155-S,43-46995-B,44-39103-S,44-64680-S,44-66291-S,45-9932-S,46-16277-S,46-28134-S,47-59960-S,48-15129-S,48-22846-B,49-32365-S,49-56350-B,50-63356-S,51-43048-S,51-67639-B,51-69127-B,51-69238-B,52-31925-B,53-32346-S,53-39089-B,53-39878-S,53-62142-S,54-23148-B,54-31708-S,54-60745-B,56-4212-B,56-6106-S,56-6913-B,57-21651-S,58-35461-S,58-57562-S,59-724-S,60-923-S,60-63185-S,61-32744-S,61-34995-S,61-50711-S,61-51432-S,62-3099-S,62-17454-S,62-37742-S,62-48065-S,63-1288-S,63-11886-S,63-63950-S,64-35220-B,65-15992-S,65-22188-S,65-28278-S,65-34299-S,66-6206-S,66-33397-S,66-45109-S,67-10279-S,67-24600-S,67-36822-S,67-39820-B,68-10158-S,68-40947-B,68-64792-S,69-5359-S,69-13455-S,70-38490-S,70-42161-S,71-3053-S,71-6547-S,71-42111-S
ting ba	28-149-B
ting bao li	19-62363-S
ting bo	6-16689-B
ting bu yan	44-56185-S
ting chan	6-17000-B
ting che	6-17346-B,15-41247-S
ting che chang	6-17480-B
ting che ku	6-17548-B
ting che wei zhi	6-17396-B
ting chuang	9-19873-S
ting cong	52-426-B
ting da shi	30-2641-S
ting dao	51-69706-B
ting de dong	52-278-B
ting de jian	52-373-B
ting dian	6-17601-B
ting dian shui	56-6398-S
ting dun	6-17825-B
ting er bu wen	52-1213-B
ting fang	6-16304-B
ting gan	28-200-B
ting ge	4-4151-B
ting gong	6-16109-B
ting gu	52-2202-B
ting gu lian	52-2297-B
ting guang zhong	17-16959-S
ting han shi zhu	56-6180-S
ting hang	6-17166-B
ting hao	28-105-B
ting hu	37-57649-S
ting hua	52-1666-B
ting hua zuo yong	40-42896-B
ting hui	7-64135-S
ting huo	6-16817-B
ting huo xian	6-16938-B
ting huo xie yi	6-16862-B
ting ji	6-16414-B,31-30686-S
ting ji ping	6-16535-B
ting jian	52-1479-B
ting jiang	52-1838-B
ting jiao shi	19-62300-S
ting jue	52-1519-B
ting kang li	8-52550-S
ting kao	6-17646-B
ting kao gang	6-17702-B
ting kao zhan	6-17761-B
ting ke	6-17276-B
ting li	28-256-B,51-69748-B
ting li li jie	51-69807-B
ting liu	6-17051-B
ting liu shi jian	50-28581-S
ting lu	62-44983-S
ting ming	2-25644-S,51-69940-B
ting mu	56-6345-S
ting mu fu	19-56461-S
ting ni le	52-1419-B
ting ping	52-514-B
ting qi lai	52-1977-B
ting qi yan guan qi xing	51-69561-B
ting qi zi ran	51-69447-B
ting qiang gen	52-796-B
ting qiang gen r	52-898-B
ting qing	52-745-B
ting qu	20-8978-S,21-28716-S,51-69885-B
ting ren	51-69277-B
ting shen	23-475-B,52-0-B
ting shen hui	52-75-B
ting shi	23-20016-B
ting shi fang	6-16054-B
ting shu	52-635-B
ting shui ku	19-41665-S
ting shuo	52-1732-B
ting shuo guo	52-1780-B
ting sui	52-2087-B
ting tang	23-16296-B
ting tian you ming	51-70036-B
ting tong	52-1046-B
ting tou	52-2138-B
ting tu shuo	62-51775-S
ting wai	23-415-B
ting wen	51-67318-S,52-1335-B
ting wu	53-32399-S
ting xi	52-583-B
ting xia	6-15959-B
ting xia lai	6-16001-B
ting xian	65-16081-S
ting xiao fei zhe	19-62436-S
ting xiao gu	52-189-B
ting xie	52-137-B
ting xin	51-69346-B
ting xiong	31-18719-S
ting xun hang dao dan	11-52932-S
ting ye	6-16350-B
ting yu	52-2033-B
ting yuan	23-366-B,23-576-B,61-40424-S
ting zhan	6-16189-B,6-17122-B
ting zhan cun	33-31376-S
ting zhan ri	6-16245-B
ting zhang	23-524-B
ting zhe	6-48951-S,52-1151-B
ting zhen qi	52-1570-B
ting zheng hui	52-1908-B
ting zhi	6-16630-B,6-16752-B
ting zhong	12-28335-S,52-991-B
ting zhu	28-0-B
ting zhu fu	19-62171-S
ting zi	4-4110-B
ting zuo	16-8409-S
ting zuo ye	19-62236-S
ting1	1-9037-S,2-79118-S,3-5342-S,4-43792-S,5-62555-S,6-21041-S,6-23539-S,6-48779-S,6-48856-S,8-41197-S,9-10243-S,10-1523-S,11-23295-S,11-23434-S,11-64224-S,13-27107-S,13-54238-S,17-17431-S,18-14622-S,18-29335-S,18-33654-S,19-51832-S,21-50426-S,22-13064-S,22-58354-B,23-16249-B,24-15554-S,29-42390-S,30-67308-S,31-1641-S,32-25495-S,34-8352-B,35-25930-S,36-20646-S,36-30590-S,36-53390-B,37-54104-S,38-54625-S,40-42752-S,40-42861-B,40-43261-S,42-42872-S,43-6155-S,44-39103-S,45-9932-S,47-59960-S,49-32365-S,49-56350-B,51-43048-S,51-67639-B,51-69127-B,53-32346-S,53-62142-S,57-21651-S,59-724-S,61-32744-S,61-34995-S,61-50711-S,61-51432-S,62-17454-S,62-48065-S,63-63950-S,65-15992-S,65-22188-S,65-28278-S,66-45109-S,67-10279-S,69-5359-S,69-13455-S,71-3053-S,71-42111-S
ting1 bu4 yan4	44-56185-S
ting1 cong2	52-426-B
ting1 dao4	51-69706-B
ting1 de2 jian4	52-373-B
ting1 de5 dong3	52-278-B
ting1 er2 bu4 wen2	52-1213-B
ting1 gu3	52-2202-B
ting1 gu3 lian4	52-2297-B
ting1 hua4	52-1666-B
ting1 hua4 zuo4 yong4	40-42896-B
ting1 hui4	7-64135-S
ting1 jian4	52-1479-B
ting1 jiang3	52-1838-B
ting1 jue2	52-1519-B
ting1 li4	51-69748-B
ting1 li4 li3 jie3	51-69807-B
ting1 ming4	2-25644-S,51-69940-B
ting1 ni4 le5	52-1419-B
ting1 ping2	52-514-B
ting1 qi2 yan2 guan1 qi2 xing2	51-69561-B
ting1 qi2 zi4 ran2	51-69447-B
ting1 qi5 lai5	52-1977-B
ting1 qiang2 gen1	52-796-B
ting1 qiang2 gen1 r5	52-898-B
ting1 qing1	52-745-B
ting1 qu3	51-69885-B
ting1 ren4	51-69277-B
ting1 shen3	52-0-B
ting1 shen3 hui4	52-75-B
ting1 shu1	52-635-B
ting1 shui3 ku4	19-41665-S
ting1 shuo1	52-1732-B
ting1 shuo1 guo5	52-1780-B
ting1 sui2	52-2087-B
ting1 tang2	23-16296-B
ting1 tian1 you2 ming4	51-70036-B
ting1 tong3	52-1046-B
ting1 tou2	52-2138-B
ting1 tu2 shuo1	62-51775-S
ting1 wen2	51-67318-S,52-1335-B
ting1 wu3	53-32399-S
ting1 xi4	52-583-B
ting1 xian4	65-16081-S
ting1 xiao3 gu3	52-189-B
ting1 xie3	52-137-B
ting1 xin4	51-69346-B
ting1 yu4	52-2033-B
ting1 zhe3	6-48951-S,52-1151-B
ting1 zhen3 qi4	52-1570-B
ting1 zheng4 hui4	52-1908-B
ting1 zhong4	12-28335-S,52-991-B
ting2	1-69571-S,2-70714-S,4-4078-B,6-15904-B,8-39492-S,9-19812-S,12-37770-S,14-21562-S,15-17743-S,16-8613-S,17-28625-S,18-55282-B,19-57571-S,19-62120-S,21-51062-S,23-327-B,23-19807-B,24-4747-S,25-35667-S,27-45020-S,28-18754-S,30-2485-S,30-2553-S,31-64833-S,32-9786-S,32-47765-S,33-0-B,34-31462-B,34-47489-S,36-20175-S,37-31375-S,38-28985-S,38-38923-S,38-60524-S,39-1726-B,41-50366-S,46-28134-S,48-22846-B,50-63356-S,54-23148-B,54-31708-S,54-60745-B,56-4212-B,56-6106-S,56-6913-B,58-35461-S,58-57562-S,60-63185-S,62-3099-S,63-1288-S,63-11886-S,65-34299-S,66-6206-S,66-33397-S,67-24600-S,67-36822-S,67-39820-B,68-10158-S,70-42161-S,71-6547-S
ting2 bao4 li4	19-62363-S
ting2 bo2	6-16689-B
ting2 chan3	6-17000-B
ting2 che1	6-17346-B,15-41247-S
ting2 che1 chang3	6-17480-B
ting2 che1 ku4	6-17548-B
ting2 che1 wei4 zhi5	6-17396-B
ting2 chuang1	9-19873-S
ting2 da4 shi3	30-2641-S
ting2 dian3 shui3	56-6398-S
ting2 dian4	6-17601-B
ting2 dun4	6-17825-B
ting2 fang4	6-16304-B
ting2 ge2	4-4151-B
ting2 gong1	6-16109-B
ting2 guang3 zhong4	17-16959-S
ting2 han4 shi2 zhu4	56-6180-S
ting2 hang2	6-17166-B
ting2 hu2	37-57649-S
ting2 huo3	6-16817-B
ting2 huo3 xian4	6-16938-B
ting2 huo3 xie2 yi4	6-16862-B
ting2 ji1	6-16414-B,31-30686-S
ting2 ji1 ping2	6-16535-B
ting2 jiao4 shi1	19-62300-S
ting2 kang4 li3	8-52550-S
ting2 kao4	6-17646-B
ting2 kao4 gang3	6-17702-B
ting2 kao4 zhan4	6-17761-B
ting2 ke4	6-17276-B
ting2 liu2	6-17051-B
ting2 liu2 shi2 jian1	50-28581-S
ting2 lu4	62-44983-S
ting2 mu4	56-6345-S
ting2 qu1	20-8978-S,21-28716-S
ting2 shen3	23-475-B
ting2 shi1 fang2	6-16054-B
ting2 shi4	23-20016-B
ting2 wai4	23-415-B
ting2 xia4	6-15959-B
ting2 xia4 lai2	6-16001-B
ting2 xiao1 fei4 zhe3	19-62436-S
ting2 ye4	6-16350-B
ting2 yuan2	23-366-B
ting2 yuan4	23-576-B,61-40424-S
ting2 zhan4	6-16189-B,6-17122-B
ting2 zhan4 cun1	33-31376-S
ting2 zhan4 ri4	6-16245-B
ting2 zhang3	23-524-B
ting2 zhi3	6-16630-B
ting2 zhi4	6-16752-B
ting2 zhu3 fu4	19-62171-S
ting2 zi5	4-4110-B
ting2 zuo4	16-8409-S
ting2 zuo4 ye4	19-62236-S
ting3	8-65480-S,9-64393-S,11-52876-S,16-4968-S,19-56410-S,20-58673-S,20-58933-S,21-52062-S,24-48765-S,27-71150-B,29-47635-S,33-55565-S,33-55679-S,33-59568-S,34-10256-B,37-1202-S,39-59534-S,39-60489-S,42-48589-B,43-46995-B,44-64680-S,44-66291-S,46-16277-S,48-15129-S,52-31925-B,53-39089-B,53-39878-S,60-923-S,62-37742-S,64-35220-B,68-40947-B,68-64792-S,70-38490-S
ting3 ba2	28-149-B
ting3 gan3	28-200-B
ting3 hao3	28-105-B
ting3 li4	28-256-B
ting3 mu4 fu3	19-56461-S
ting3 xiong1	31-18719-S
ting3 xun2 hang2 dao3 dan4	11-52932-S
ting3 zhu4	28-0-B
ting4	51-69238-B
ting5	26-48306-S
tiàn	43-2703-B
tiào	1-39222-S,3-27668-S,14-39738-S,23-50128-S,24-39407-S,25-55619-S,29-5730-S,29-5863-S,32-44529-B,45-47610-B,45-52014-S,49-1214-B,52-61822-S,57-37388-B,60-44409-B,60-51019-S,60-51163-S,60-54829-S,62-62153-S,69-63160-S,70-19187-S
tiào bǎn	23-50188-S,60-44654-B
tiào cáo	60-44728-B
tiào dàn	60-44611-B
tiào dòng	45-52065-S,60-44559-B
tiào gāo	29-5791-S,29-5957-S,60-45900-B
tiào jiǎo	60-44963-B
tiào jìn	60-45369-B
tiào jìn huáng hé shuō bù qīng	60-45420-B
tiào jí	60-44831-B
tiào jí shēng	60-44892-B
tiào jí tǐ wǔ	60-45701-B
tiào mǎ	60-45839-B
tiào pín	60-45771-B
tiào qí	15-19965-S
tiào rú léi	32-472-S
tiào shuǐ	60-44774-B
tiào sǎn	41-58912-S,60-44482-B
tiào tiào	60-51163-S
tiào tái	60-45071-B
tiào wàng	45-47643-B
tiào wǔ	60-45151-B
tiào yuè	60-45302-B
tiào yuǎn	1-39294-S,60-45644-B
tiào zǎo	60-45193-B
tiào zǎo shì chǎng	60-45232-B
tián	3-2991-S,3-56914-S,4-30652-S,6-64653-S,9-58223-S,12-4367-S,13-23984-S,16-21554-B,17-28386-S,21-19564-B,25-1415-S,25-3500-B,25-53101-S,26-10818-S,30-52302-S,30-65016-S,32-65564-S,34-16429-S,34-18894-S,36-29409-S,36-44658-S,37-22715-S,37-23142-S,37-24045-B,39-9079-B,39-9126-S,39-25878-S,41-5996-S,42-31169-S,43-14702-S,43-16948-B,43-36856-B,43-47360-B,43-48213-B,47-5533-S,47-35874-S,47-58017-B,50-60725-S,51-16115-S,53-42304-S,54-20769-S,54-38831-B,54-63191-S,55-19449-S,55-28943-S,56-27338-S,57-51402-S,59-21304-S,61-7463-S,61-42455-S,62-67543-S,64-22664-B,65-51755-B,66-11725-S,67-56609-S,69-29335-S,71-3600-S,71-7444-S,71-7486-S
tián biǎo	16-22054-B
tián bù nà lǚ	43-9041-S
tián bǔ	16-22101-B
tián cháng lín	43-38248-B
tián chōng	16-21588-B
tián cài	43-17387-B
tián cí	16-22204-B
tián diǎn	43-17917-B
tián dà xué	31-15185-S
tián dì	43-37169-B
tián dì qū	13-24060-S,54-20841-S
tián dōng	43-37647-B
tián dǔ	16-21636-B
tián fěn	52-11601-S
tián hàn	43-37779-B
tián hé	13-24156-S
tián hǎi	16-21907-B,48-57976-S
tián jiè	36-44716-S
tián jiān	43-38310-B
tián jiān guǎn lǐ	43-38377-B
tián jiǔ	43-17715-B
tián jì jī	5-25555-S
tián jìng	25-3609-B,43-37429-B
tián jìng sài	43-37492-B
tián jìng yùn dòng	43-37566-B
tián jú táng	43-17327-B
tián jī chǎng	26-10916-S
tián jū	43-17287-B
tián kòng	16-21997-B
tián kāng fū	47-5695-S
tián kǔ là	63-45191-S
tián liàng	43-37122-B
tián liáo xiāng	43-37226-B
tián luó	43-38079-B
tián lín	43-37714-B
tián mì	43-17426-B
tián měi	43-17243-B
tián mǎn	16-21958-B
tián nà xī	43-37961-B
tián nà xī zhōu	43-38014-B
tián pǐn	43-17091-B
tián quān	43-17133-B
tián qī	43-36903-B
tián qū	47-5609-S,71-7564-S
tián qǐ yì	64-13110-S
tián rán	25-3552-B
tián shì	54-20935-S
tián shí	43-17869-B
tián shǔ	43-38517-B
tián suān	43-17753-B
tián suān ròu	43-17803-B
tián sài	43-38128-B
tián sè	16-21691-B
tián sè wù	16-21730-B
tián tián	39-9126-B
tián tǒng	43-17181-B
tián wèi	43-16977-B
tián wèi jì	43-17021-B
tián wù	6-64781-S
tián wěi xiāng	43-37307-B
tián xiàn	47-15594-S,47-15684-S
tián xiāng	19-42232-S,48-2869-S
tián xiě	16-21799-B
tián xìn cháng	50-40190-S
tián yán	43-17471-B
tián yán mì yǔ	43-17594-B
tián yán měi yǔ	43-17527-B
tián yáng	43-38450-B
tián yì	43-37386-B
tián yíng	43-37834-B
tián yíng shì	43-37892-B
tián yù	13-24223-S
tián yā shì	16-22273-B
tián yě	43-38199-B
tián yīn shù	6-64702-S
tián yīng shòu	2-76432-S
tián zhì	3-56988-S,15-48042-S
tián zhōng jiǎo róng	43-36969-B
tián zhōng zhèn	43-37043-B
tián · jiàn	20-68012-S
tiáo	1-55903-S,3-33219-S,3-56157-S,5-12035-S,5-29618-S,5-45123-S,6-399-S,6-8583-S,10-65121-S,12-16754-S,14-56290-S,17-67643-S,19-5457-S,20-33461-S,21-21385-S,21-35695-B,27-24690-S,29-41389-S,30-3339-S,30-15565-S,33-19933-S,33-30283-S,34-13801-B,37-22562-S,40-31370-S,40-43387-S,41-61814-S,42-59631-S,44-30350-S,44-65672-S,46-27630-S,46-35695-S,47-49664-S,48-5868-B,48-44681-S,49-22336-S,50-17180-S,50-21787-S,50-53842-S,53-64498-B,53-64839-S,54-29583-S,55-16819-S,55-27028-S,56-5322-B,57-12652-S,57-33262-S,58-10260-S,58-35338-B,60-28488-B,60-59152-S,60-61665-S,61-19656-S,61-49833-B,62-65111-S,64-27012-S,64-39637-S,65-15608-S,67-16605-S,67-44626-S,68-7588-B,68-38380-S,70-24691-B,70-46799-B,71-13754-S,71-55114-S,71-56067-B
tiáo 5r	37-26820-S,71-13797-S
tiáo bǎn xiāng	34-14499-B
tiáo chē	47-49716-S
tiáo chǐ lūn	71-55256-S
tiáo fú	23-10883-S,34-14091-B
tiáo fú guǎng gào	34-14177-B
tiáo guǎn	62-17241-S
tiáo gēng	58-39057-B
tiáo gōu shì biàn	33-49592-S
tiáo hán shù	34-59649-S
tiáo hé	2-29711-S,58-36768-B
tiáo jià	58-35506-B
tiáo jiàn	7-387-S,7-4271-S,9-20875-S,24-41849-S,34-13909-B
tiáo jiàn tóu xiáng	40-54871-S
tiáo jiào	58-37714-B
tiáo jié	47-48564-S,58-38909-B
tiáo jié qì	13-17982-S,58-39003-B
tiáo jiāo	58-38557-B
tiáo jiě	58-39214-B
tiáo jì	58-36030-B
tiáo kuǎn	7-21119-S,34-14552-B
tiáo kè	44-65739-S
tiáo kòng	58-37518-B
tiáo liào	58-37856-B
tiáo lì	34-13974-B
tiáo lóng	1-12142-S
tiáo lǐ	34-14615-B,58-38601-B
tiáo mìng	10-58778-S
tiáo mù	34-14675-B
tiáo mǎ	34-14772-B
tiáo nòng	58-37224-B
tiáo pèi	58-40024-B
tiáo pí	58-38688-B
tiáo pín	58-40199-B
tiáo qiān jīn dǐng	71-55166-S
tiáo qíng	58-37369-B
tiáo rén	10-65294-S,27-42942-S
tiáo shè	58-37647-B
tiáo shì	58-39426-B,58-39856-B
tiáo shì jiè shí	10-65194-S
tiáo shù	40-43438-S
tiáo suō	58-36820-B
tiáo sè	58-39098-B
tiáo sù	58-39803-B
tiáo sī lǐ	25-49923-S
tiáo tíng	58-35461-B
tiáo wèi	58-36313-B
tiáo wèi jì	58-36395-B
tiáo wèi liào	58-36552-B
tiáo wèi pǐn	58-36487-B
tiáo wèi ròu zhī	58-36706-B
tiáo wèi zhī	58-36646-B
tiáo wén	32-35262-S,34-14424-B,34-14859-B
tiáo xiào	58-38850-B
tiáo xié	58-36257-B,58-39516-B
tiáo xié qì	20-36292-S
tiáo xiāng	33-30322-S
tiáo xuè	58-39626-B
tiáo xì	58-37410-B
tiáo xíng	34-14254-B
tiáo xíng mǎ	34-14371-B
tiáo xíng rán liào	34-14303-B
tiáo xùn	58-39359-B,58-40331-B
tiáo xīn wén	68-38439-S
tiáo yuán	10-65351-S
tiáo yuē	2-7707-S,2-12567-S,2-49455-S,2-49566-S,2-49713-S,2-49857-S,7-42693-S,10-66710-S,13-22538-S,17-49458-S,21-13261-S,27-25491-S,29-45849-S,34-14813-B,43-3975-S,47-894-S,61-32413-S,63-55025-S,69-43844-S
tiáo yào dāo	58-39161-B
tiáo yán rén yuán	58-38748-B
tiáo yún	58-36190-B
tiáo yīn	58-40075-B
tiáo yīng jī	33-19992-S
tiáo yǎng	58-40257-B
tiáo yǒu lǐ	32-35058-S
tiáo yǒu lǐ de	32-35170-S
tiáo zhì	58-35833-B,68-42202-S
tiáo zhì bō	58-35890-B
tiáo zhì jiě diào qì	58-35957-B,67-34089-S
tiáo zhěng	58-37800-B
tiáo zhěng bèi xīn	38-12697-S
tiáo zhěng zhuāng zhì	38-12817-S
tiáo zhǐ	5-29669-S
tiáo zhǔ yì	30-3405-S
tiáo zhǔn	58-38471-B
tiáo zi	34-14030-B
tiáo zuǐ xué shé	58-36899-B
tiáo zī	58-39730-B
tiè	13-14795-B,13-14918-S,14-43770-S,19-4832-S,22-24044-B,46-28254-S,69-18493-B,69-20417-S
tiè bì	13-14962-B,13-15284-B
tiè dà cān	69-20564-S
tiè niè	13-15207-B
tiè rú	13-15164-B
tiè tiè	13-14918-B
tiè wén	69-20682-S
tiè zhī tú	69-20480-S
tiān	1-1662-S,1-3921-S,1-5991-S,1-13126-S,1-29671-S,1-32065-S,1-33307-S,1-48200-S,1-55637-S,1-70704-S,3-48752-S,4-8138-S,4-22394-S,4-39837-S,7-3665-S,7-35958-S,7-44140-S,7-50427-S,8-16039-S,8-20978-S,9-3784-S,9-17876-S,9-18756-S,9-19322-S,9-57643-S,10-52974-S,10-56150-S,10-61065-S,11-60608-S,14-48358-S,14-52530-S,15-50753-S,16-27026-S,16-40422-S,17-43064-B,17-45795-S,18-3414-S,18-26866-S,18-54645-S,22-57520-S,23-41201-S,23-50971-S,23-67912-S,26-9311-S,26-23741-S,29-248-S,30-14982-S,31-20153-S,31-22883-S,31-30293-S,31-33259-S,31-36886-S,31-55203-S,31-59368-S,33-10940-S,33-55416-S,34-17186-S,35-44177-S,36-5265-S,36-19315-S,37-57466-S,37-61943-S,38-58099-B,39-3880-S,39-37629-S,39-52210-S,40-6504-S,40-56070-S,43-66975-S,44-38274-S,45-16804-S,47-8449-S,47-14438-S,48-11116-S,50-51788-S,51-26464-S,51-43554-S,52-21012-S,53-33818-S,55-2936-S,55-28530-S,57-15021-S,58-41050-S,59-7759-S,61-37529-S,62-5067-S,62-5361-S,62-20502-S,62-60520-S,63-16569-S,65-45464-S,66-23847-S,67-7583-S,67-12719-S,67-44440-S,67-46749-S,68-2521-S,68-36554-S,68-63029-S
tiān 5r	9-18837-S,51-43607-S,68-36629-S
tiān biàn dì	39-52309-S
tiān biàn yě	39-52449-S
tiān biān	17-54205-B
tiān bu	38-58354-B
tiān bái	5-42022-S
tiān bì dì	65-32821-S
tiān bì rì	62-66618-S
tiān chuāng	17-52159-B
tiān cháng	15-38443-S,17-54348-B
tiān cháng dì jiǔ	17-54414-B
tiān cháng shì	17-54522-B
tiān chèng zuò	17-52028-B
tiān chí	17-49230-B,65-17750-S
tiān cái	17-47246-B
tiān cù	9-57093-S
tiān dà huǎng	23-51055-S
tiān dà lóu	29-393-S
tiān dà shà	29-315-S
tiān dà shèng	71-53537-S
tiān dà xué	10-27728-S
tiān dào wǎn	1-6032-S
tiān dì	17-45187-B,27-45442-S,30-46413-S
tiān dì huì	17-45247-B
tiān dòng dì	69-60447-S
tiān dù yīng cái	17-45840-B
tiān dú hòu	24-7256-S
tiān děng	17-52439-B
tiān dōng běn bǐng èr tài zhǐ	17-44266-B
tiān dōng xiān àn	17-44399-B
tiān dōng ān suān	17-44189-B
tiān dǐng	17-54873-B
tiān fán xīng	39-37673-S
tiān fèn	17-44473-B
tiān fù	17-51030-B,17-54041-B
tiān fù dì	51-21417-S
tiān fù luō	17-45959-B
tiān fā shè jī dì	27-46301-S
tiān fān dì fù	17-52889-B
tiān fāng	17-47711-B
tiān fēi	39-37745-S
tiān fēi jī	53-33979-S
tiān fǔ	17-46858-B
tiān fǔ zhī guó	17-46929-B
tiān guó	17-45135-B,17-58164-S
tiān gài dì	64-36705-S
tiān gān	10-45823-S,17-46737-B
tiān gāo dì hòu	2-21246-S
tiān gē zuò	17-55185-B
tiān gōng	17-41960-S,17-46369-B
tiān gōng yè gōng sī	2-62899-S
tiān huà	66-27150-S
tiān huà rì	7-7890-S
tiān huá	9-41515-S
tiān huán yóu dì qiú	7-49388-S
tiān huáng	17-51672-B,31-8895-S
tiān huā	17-53153-B
tiān huā bìng dú	17-53257-B
tiān huā bǎn	17-53204-B
tiān hài lǐ	6-43703-S,14-11780-S,62-56364-S
tiān hán dì dòng	17-46448-B
tiān háng kōng jú	51-3475-S
tiān hè zuò	17-55408-B
tiān hé	64-8980-S
tiān hòu	7-36003-S,17-47037-B
tiān hòu tǔ	44-60297-S
tiān jiàn	31-22927-S
tiān jiàn zuò	17-52506-B
tiān jiàng	14-8065-S
tiān jiè	17-51631-B
tiān jié	51-40842-S,51-47876-S
tiān jiā	38-58154-B
tiān jiā jì	38-58207-B
tiān jiē dì	28-10008-S
tiān jì shù jìn chū kǒu gōng sī	2-63009-S
tiān jùn	17-46672-B
tiān jú	15-6805-S,35-29916-S
tiān jī	17-51509-B
tiān jīn	17-49289-B
tiān jīn dà xué	17-49331-B
tiān jīn shì	17-49405-B
tiān jīn tiáo yuē	17-49458-B
tiān jīng	46-9262-S
tiān jīng dì yì	17-52669-B
tiān jǐng	17-43663-B
tiān kāi	43-61431-S
tiān kōng	3-22825-S,17-52120-B
tiān liàng	17-43745-B
tiān liáng	14-13190-S
tiān liǎng tóu	1-33352-S
tiān luó dì wǎng	54-46662-S
tiān lài	17-52618-B
tiān lái	22-57566-S
tiān lán sè	17-53373-B
tiān láng xīng	17-51129-B
tiān lóng bā bù	17-55542-B
tiān lóng zuò	17-55606-B
tiān lóu	17-53423-B,29-471-S
tiān lù	17-51977-B,71-29427-S
tiān lù lì chéng	17-54092-B
tiān lú zuò	17-50963-B
tiān lún	29-539-S
tiān lún zhī lè	17-43953-B
tiān lǐ jiào	17-51297-B
tiān mén	17-54593-B
tiān mén shì	17-54670-B
tiān mìng	17-44986-B
tiān míng	17-47783-B
tiān māo zuò	17-53895-B
tiān mǐn rén	25-9626-S
tiān mǒ lèi	13-46469-S
tiān niú	17-51079-B
tiān nì lǐ	62-56484-S
tiān nǎ	17-45068-B
tiān péng	17-52576-B
tiān pì dì	65-32969-S
tiān píng	17-46798-B
tiān píng zuò	17-48344-B
tiān pī lì	31-55258-S,67-54289-S
tiān qián pèi	17-44527-B
tiān qiáo	17-48717-B
tiān qiú	17-51246-B
tiān quán	17-44122-B,17-48787-B
tiān qì	17-48860-B,37-15320-S,53-33923-S,56-11833-S
tiān qì yù bào	17-48901-B
tiān qín zuò	17-51371-B
tiān qíng	67-14838-S
tiān qīng	67-15029-S
tiān qīng shí	17-54814-B
tiān rán	17-50457-B
tiān rán běn dì	17-50499-B
tiān rán dú sù	17-50573-B
tiān rán qì	17-50641-B,17-50834-B
tiān rán qì jí tuán gōng sī	2-61735-S
tiān rán yóu	17-50773-B
tiān rán zhào liàng	17-50697-B
tiān rì	31-62024-S
tiān rù dì	1-48356-S
tiān rǎng zhī bié	17-45514-B
tiān shuō	39-7871-S
tiān shuō dì	58-41092-S
tiān shuǐ	17-48972-B
tiān shuǐ dì qū	17-49047-B
tiān shuǐ shì	17-49144-B
tiān shàng	17-43102-B
tiān shén	17-51928-B
tiān shì	51-43682-S
tiān shí	17-47899-B,68-24243-S
tiān shí dì lì rén hé	17-48022-B
tiān shān	17-46517-B
tiān shēng	17-51580-B
tiān shū	17-48579-B
tiān shū xīng	17-48633-B
tiān shǐ	17-43790-B
tiān shǐ bào xǐ jié	17-43830-B
tiān sè	17-53104-B
tiān sù yíng	67-46813-S
tiān sūn niáng niáng	17-46138-B
tiān tiān	17-45795-B
tiān tái	12-23958-S,17-44604-B
tiān tái shān	17-44762-B
tiān tái xiàn	17-44859-B,38-8647-S
tiān tái zōng	17-44689-B
tiān tán	17-45385-B
tiān tán zuò	17-45449-B
tiān táng	4-17927-S,4-42814-S,17-45334-B,61-65201-S,62-28547-S
tiān tù zuò	17-44056-B
tiān tú lóng jì	5-63326-S
tiān tī	17-48531-B
tiān tǐ	4-16963-S,17-54915-B
tiān tǐ lì xué	17-55034-B
tiān tǐ wù lǐ xué	17-55108-B
