zi1 le4 su1	7-15350-S
zi4 zhi4 qi2	53-8318-B,63-28369-S,63-28837-S
zi4 zhi4 qu1	7-31872-S,20-17139-S,23-14691-S,53-8061-B,57-22146-S
zi4 zhi4 shi4	53-8187-B
zi4 zhi4 xian4	1-37336-S,1-43434-S,3-22306-S,3-44695-S,3-49518-S,4-51690-S,9-25338-S,10-24980-S,10-31163-S,10-36108-S,11-1308-S,14-1512-S,15-62294-S,16-28830-S,17-8296-S,17-17304-S,17-51797-S,19-10759-S,20-18721-S,20-19532-S,20-24655-S,20-26971-S,21-21606-S,21-36845-S,21-39092-S,21-39623-S,22-9636-S,22-10808-S,23-38787-S,24-16956-S,30-49430-S,30-56738-S,31-21136-S,31-49756-S,31-53525-S,32-54613-S,32-65265-S,33-19495-S,33-25324-S,34-7355-S,34-49048-S,36-60372-S,37-19215-S,37-19533-S,37-26979-S,38-59244-S,39-26130-S,39-56015-S,40-17048-S,40-44210-S,42-29892-S,44-41420-S,46-6997-S,52-2625-S,52-2764-S,53-8416-B,53-62570-S,56-11042-S,57-21027-S,59-20376-S,60-41767-S,62-15161-S,62-19851-S,62-21149-S,63-27000-S,64-13475-S,65-17841-S,65-20661-S,65-23017-S,65-58940-S,65-59964-S,66-30881-S,66-37858-S,67-60138-S,69-43460-S,70-26372-S,71-10180-S,71-57891-S
zi4 zhi4 zhou1	4-50565-S,7-15594-S,11-8497-S,17-28076-S,22-10644-S,23-19237-S,24-25204-S,24-52909-S,25-2443-S,31-20320-S,33-37363-S,34-30838-S,38-16196-S,38-16652-S,38-23920-S,38-39046-S,39-12625-S,42-30678-S,43-13634-S,43-13865-S,49-10849-S,52-56814-S,53-8121-B,57-24002-S,61-50896-S,66-0-S,71-17132-S,71-34703-S,71-34948-S,71-35417-S
zi4 zhu1 yu4	19-4690-S
zi4 zhu2 ju4	62-2139-S
zi4 zhu3	2-19193-S,42-20759-S,53-0-B
zi4 zhu3 quan2	53-62-B
zi4 zhu3 xi4 tong3	53-142-B
zi4 zhu4	53-1602-B,58-32094-S
zi4 zhu4 can1	53-1647-B
zi4 zhuan1	2-13082-S,53-4887-B
zi4 zhuan4	53-1354-B,53-15159-B
zi4 zhuang1	53-13488-B
zi4 zi4 zhu1 yu4	19-4690-B
zi4 zu2	53-12976-S,53-14852-B
zi4 zui4	53-13100-B
zi4 zun1	53-4959-B
zi4 zun1 da4	18-33425-S
zi4 zun1 xin1	53-5026-B
zi4 zuo4	10-67963-S,53-214-B
zi4 zuo4 cong1 ming2	53-575-B
zi4 zuo4 cong1 ming5	53-684-B
zi4 zuo4 duo1 qing2	53-437-B
zi4 zuo4 zhu3 zhang1	53-295-B
zi4 zuo4 zi4 shou4	53-796-B
zi5	1-621-S,1-6851-S,1-10109-S,1-21789-S,1-56211-S,2-45977-S,3-1631-S,3-1776-S,3-4456-S,3-24845-S,3-36386-S,3-43167-S,3-44034-S,4-4110-S,4-44762-S,4-57355-S,4-66467-S,5-20489-S,5-53393-S,6-7285-S,6-8283-S,6-45570-S,7-17537-S,7-22229-S,7-22639-S,7-43228-S,7-43951-S,8-7776-S,8-12974-S,8-34132-S,8-34882-S,8-39014-S,8-41336-S,8-47696-S,8-48326-S,8-65038-S,9-9205-S,9-12237-S,9-36836-S,9-68028-S,10-7688-S,10-11981-S,10-14009-S,10-17873-S,10-21140-S,10-37355-S,10-55471-S,10-60732-S,11-26429-S,11-26486-S,11-41929-S,11-46526-S,11-57230-S,12-5797-S,12-30325-S,12-42673-S,12-55430-S,12-64322-S,13-3474-S,13-7949-S,13-44112-S,13-47266-S,13-64736-S,14-7765-S,14-17788-S,14-24042-S,15-1420-S,15-29879-S,15-49929-S,15-51262-S,16-19688-S,16-24047-S,16-43364-S,17-1846-S,17-13862-S,17-26443-S,17-28869-S,17-31772-S,17-32634-S,17-33552-S,17-34723-S,17-63186-S,17-68293-S,17-69939-S,18-9023-S,18-23912-S,18-35347-S,18-36773-S,18-37414-S,18-44119-S,18-50197-S,18-53060-S,18-58287-S,18-62613-S,19-208-B,19-2756-S,19-14171-S,19-15015-S,19-20337-S,19-42024-S,19-47820-S,19-59240-S,20-5073-S,20-37267-S,20-42263-S,20-60571-S,20-61246-S,20-62946-S,20-65988-S,20-68399-S,20-69817-S,21-1672-S,21-5613-S,21-11751-S,21-12299-S,21-14886-S,21-20360-S,21-25024-S,21-34822-S,21-58792-S,22-22471-S,22-27581-S,22-28427-S,22-33003-S,22-34024-S,22-34123-S,22-35616-S,22-60204-S,22-64323-S,22-64487-S,23-6281-S,23-7683-S,23-25290-S,23-28551-S,23-59313-S,24-58451-S,24-61745-S,24-66352-S,24-68853-S,25-17498-S,25-45902-S,25-49403-S,26-5536-S,26-13636-S,26-22490-S,26-23858-S,26-26529-S,26-31110-S,26-35336-S,26-45838-S,26-45935-S,26-47716-S,26-48362-S,26-53597-S,26-55316-S,26-59545-S,26-65369-S,27-12810-S,27-25179-S,27-29273-S,27-45683-S,27-47364-S,27-68576-S,27-69292-S,28-8502-S,28-51998-S,28-59691-S,29-4223-S,29-6128-S,29-12098-S,29-22680-S,29-29989-S,29-30165-S,29-35892-S,30-8349-S,30-34895-S,30-38032-S,30-70230-S,30-70288-S,31-2796-S,31-6721-S,31-9875-S,32-4192-S,32-4484-S,32-10363-S,32-30028-S,32-62803-S,32-68563-S,33-1775-S,33-6523-S,33-7413-S,33-7862-S,33-13388-S,33-14314-S,33-16721-S,33-20543-S,33-29748-S,33-36113-S,33-39558-S,33-40184-S,33-45022-S,33-48481-S,33-51709-S,33-51800-S,33-52416-S,33-56979-S,34-625-S,34-2907-S,34-4251-S,34-5068-S,34-7799-S,34-10466-S,34-12669-S,34-14030-S,34-16824-S,34-17815-S,34-19807-S,34-20168-S,34-20479-S,34-21841-S,34-22451-S,34-22548-S,34-24942-S,34-26349-S,34-29839-S,34-39438-S,34-45971-S,34-58155-S,34-59369-S,35-1423-S,35-1816-S,35-15119-S,35-16374-S,35-39773-S,35-42240-S,35-50283-S,36-17110-S,36-17296-S,36-26745-S,36-56818-S,36-60008-S,36-62025-S,37-15602-S,37-30534-S,37-42816-S,37-52434-S,38-41423-S,38-47146-S,39-34389-S,40-30921-S,41-4844-S,41-8357-S,41-27540-S,41-28824-S,41-35473-S,41-37203-S,41-44325-S,41-45859-S,42-7539-S,42-8777-S,42-13765-S,42-15273-S,42-15864-S,42-42403-S,42-44597-S,42-46783-S,43-12155-S,43-45758-S,44-6573-S,44-15719-S,44-17104-S,44-18857-S,44-22517-S,44-43223-S,45-3528-S,45-10685-S,45-38739-S,45-50028-S,45-50364-S,45-53908-S,45-58421-S,46-1075-S,46-11264-S,46-29445-S,46-31692-S,46-38799-S,46-43440-S,46-58629-S,47-22027-S,47-25459-S,47-32421-S,47-35817-S,47-36558-S,47-46251-S,48-2237-S,48-5668-S,48-15373-S,48-23042-S,48-24086-S,48-25742-S,48-27903-S,48-34319-S,48-34518-S,48-41339-S,48-41911-S,48-44224-S,48-48071-S,48-52215-S,49-1039-S,49-23118-S,49-65007-S,50-336-S,50-12304-S,50-16902-S,50-18398-S,50-26720-S,50-38905-S,50-41587-S,50-42100-S,50-50295-S,50-50491-S,50-50699-S,51-20623-S,51-26965-S,51-27185-S,51-27313-S,51-35491-S,51-38188-S,51-39267-S,51-39345-S,52-8758-S,52-19622-S,52-31611-S,52-35127-S,52-39683-S,52-42122-S,52-43009-S,52-46070-S,52-49900-S,52-50664-S,53-16747-S,53-20552-S,53-30325-S,53-44499-S,53-55305-S,53-58091-S,53-59957-S,53-60122-S,53-61883-S,54-6957-S,54-9827-S,54-11517-S,54-28350-S,54-51628-S,54-57321-S,54-60687-S,55-5259-S,55-57712-S,56-1741-S,56-3349-S,56-8353-S,56-14714-S,56-17782-S,56-18869-S,56-20165-S,56-20348-S,56-23089-S,56-50117-S,56-50478-S,56-51646-S,56-52662-S,56-56305-S,57-8141-S,57-8663-S,57-11584-S,57-25622-S,57-27956-S,57-44619-S,58-37039-S,59-15407-S,59-16941-S,59-26776-S,59-27453-S,59-38489-S,60-16594-S,60-33352-S,60-36963-S,60-41957-S,60-56035-S,60-58827-S,61-15351-S,61-15962-S,61-22438-S,61-30926-S,61-37125-S,62-6396-S,62-46039-S,64-1307-S,64-9047-S,64-18287-S,64-20105-S,64-20786-S,64-23235-S,64-23623-S,64-24534-S,64-25956-S,64-33731-S,64-36365-S,64-36874-S,64-39314-S,64-43032-S,64-43542-S,64-44313-S,64-49392-S,64-53259-S,64-55931-S,64-57346-S,64-57954-S,65-8184-S,65-10505-S,65-31388-S,66-6011-S,66-20298-S,66-46711-S,66-52174-S,66-57324-S,66-64747-S,67-672-S,67-16252-S,67-24833-S,67-57975-S,68-1850-S,68-5846-S,68-5971-S,68-6678-S,68-8556-S,68-10526-S,68-33920-S,68-36918-S,69-9718-S,69-10026-S,69-14151-S,69-29205-S,69-29589-S,69-35819-S,69-45127-S,69-46582-S,69-47308-S,69-49033-S,69-51271-S,69-53722-S,69-55510-S,69-64596-S,69-65323-S,70-2357-S,70-3414-S,70-27715-S,70-31287-S,70-55104-S,70-56132-S,71-11952-S,71-14378-S,71-27866-S,71-29158-S,71-32877-S,71-32995-S,71-38769-S,71-49095-S,71-51192-S
zi5 dao3	47-32459-S,71-31920-S
zi5 ding4 li3	19-15158-S
zi5 dong4	33-36150-S
zi5 fa1 she4 ceng2 xi1	35-40010-S
zi5 gong1	48-25861-S
zi5 gu3	60-56082-S
zi5 guan3	69-9771-S
zi5 guan3 de2 yan2	18-37449-S
zi5 hua1	33-51867-S
zi5 hua1 ni2	33-65360-S
zi5 jia1 yu3	19-2811-S
zi5 jiang4	33-36199-S
zi5 jie4	48-23085-S
zi5 lan4 zhi1 ma5	66-29753-S
zi5 li3	70-0-S
zi5 li5 ba2 jiang1 jun1	46-1124-S
zi5 lie4	54-51671-S
zi5 lu4	33-36267-S
zi5 men5	19-14208-S
zi5 mian2 bu4	33-65300-S
zi5 nei4 ge2	23-59363-S
zi5 qi2	67-16316-S
zi5 qi4	19-14258-S,20-63247-S
zi5 qian3	45-50412-S
zi5 qu1	67-771-S
zi5 quan2	51-21504-S,71-1758-S
zi5 sheng1	13-44154-S
zi5 shou3	9-43511-S
zi5 shui3	34-7839-S
zi5 ta3	53-30423-S
zi5 tang1	70-55139-S
zi5 tong4	52-8810-S
zi5 tou2	42-16062-S
zi5 xi4	29-4285-S,33-49147-S
zi5 xi4 fa3	22-33042-S
zi5 xuan3 shou3	47-32515-S
zi5 yan3	34-31245-S
zi5 yi1 ba3 zhua1	45-35937-S,68-40655-S
zi5 zhi1	34-26387-S,35-1463-S
zi5 zhong1 xin1	35-29503-S
zi5 zhou2 cheng2	39-34427-S
zi5 zou3	42-473-S
zi5 zu1	26-26614-S
zi5 zuo4	42-15900-S
zong	1-4070-S,5-17278-S,6-32535-B,9-41362-S,10-39159-S,13-50939-S,13-52453-S,17-44689-S,17-66812-S,17-67901-S,19-35309-S,19-39356-B,20-3914-S,21-37066-S,22-26285-S,23-12077-S,23-53228-S,23-59716-S,24-9945-B,26-6811-S,28-65063-B,29-21838-S,29-52527-S,30-2228-S,30-27523-S,34-21101-B,37-22628-S,38-60100-S,39-60658-S,40-51030-S,44-19742-B,44-60559-S,46-53226-S,47-7358-S,48-52159-B,49-731-B,49-63023-B,50-28297-B,50-31603-B,51-19693-B,51-61253-S,54-32811-S,54-48019-S,56-35050-S,59-26577-B,60-38372-S,60-42277-S,60-50638-B,61-60445-S,64-48203-S,67-16129-S,69-53950-B,69-57613-S,70-25509-B,70-30914-B
zong ai xing	34-21536-B
zong bao dao	61-60517-S
zong bian	50-35254-B
zong bian ji	50-35347-B
zong bo	50-29757-B
zong bu	50-29705-B,50-35919-B
zong cai	9-33435-S,50-35600-B
zong can mou bu	50-32307-B
zong can mou zhang	50-32400-B
zong cheng	50-34481-B
zong cheng ben	50-33183-B
zong chi	64-8027-S
zong da wang	2-38496-S
zong de lai shuo	50-34144-B
zong dei	50-33124-B
zong diao cha	61-60591-S
zong dong yuan	50-32123-B
zong du	7-44682-S,40-2824-S,50-34377-B
zong duan mian	50-29042-B
zong dui	50-31090-B
zong dun wei	50-32723-B
zong e	50-36373-B
zong er yan zhi	50-35469-B
zong fang zhen	50-33506-B
zong feng xian	50-36429-B
zong fu za	64-48290-S
zong gan sai	50-33778-B
zong gan shi	50-32967-B
zong ge	50-31136-B
zong gong	50-31987-B
zong gong ji	50-31761-B
zong gong si	2-59642-S,50-31915-B
zong guan	49-64175-B,50-30570-B,50-30803-B
zong gui	50-33923-B
zong he	49-63153-B,50-32686-B
zong he bao dao	49-63245-B,49-63335-B
zong he bu xian	49-63410-B
zong he fa	49-63812-B
zong he fu wu shu wei wang luo	49-63673-B
zong he xing	49-63540-B
zong he xu shu	49-63595-B
zong he zheng	49-63483-B
zong heng	50-29181-B
zong heng chi cheng	50-29530-B
zong heng jiao cuo	50-29380-B
zong heng zi mi	50-29465-B
zong hou qin bu	50-33029-B
zong hu gui shan	50-30297-B
zong hui	17-1532-S
zong hui bao	50-32817-B
zong hui hui zhang	50-33710-B
zong huo	50-29868-B
zong huo fan	50-29927-B
zong ji	49-64231-B,50-33842-B,50-35872-B,60-50684-B,60-50754-B,60-50812-B
zong jia	50-31869-B
zong jia feng	23-1120-S
zong jian	50-34248-B
zong jiao	19-39493-B,67-64185-S
zong jiao gai ge	19-39758-B
zong jiao tu	19-39683-B
zong jiao tuan	19-39537-B
zong jiao xue	19-39619-B
zong jie	50-34643-B
zong jie dai	6-35294-S
zong jing li	50-35145-B
zong jiu	50-31035-B
zong ju	2-55782-S,15-5246-S,15-6136-S,15-7223-S,23-13405-S,23-15540-S,50-32892-B
zong ke	56-15640-S
zong kuo	49-63885-B,50-33242-B
zong lan	50-30509-B,50-35819-B
zong li	9-22863-S,9-33277-S,13-13743-S,50-33985-B
zong li ya men	50-34041-B
zong liang	50-29127-B,50-35973-B
zong lie	50-30434-B
zong ling	50-28455-B
zong ling shi	50-36236-B
zong ling shi guan	50-36297-B
zong lu:	34-21375-B,34-21649-B
zong lu: you	34-21436-B
zong lun	50-30754-B
zong luo han quan	61-55226-S
zong mao	70-25554-B
zong mian ji	50-36160-B
zong miao	19-39434-B
zong mu	50-30035-B
zong neng	50-35552-B
zong pai	19-39938-B
zong pai zhu yi	19-39977-B
zong pou mian	50-28664-B
zong qing	50-28932-B
zong ran	50-29981-B
zong rong	50-28797-B
zong se	34-21598-B
zong shang suo shu	49-63056-B
zong shen	50-29808-B,50-30984-B
zong sheng	50-30238-B
zong shi	50-28527-B,50-33587-B
zong shou yi	50-33286-B
zong shu	30-54170-S,34-21331-B,38-25793-S,49-64303-B,50-33458-B,50-35420-B
zong shu ji	50-33628-B
zong si ling	38-25194-S,50-32484-B
zong si ling bu	50-32610-B
zong suan	50-34574-B
zong tan	50-30705-B
zong ti	50-36491-B
zong ti shang shuo	50-36564-B
zong ting liu shi jian	50-28581-B
zong tong	9-33375-S,17-30782-S,50-34714-B
zong tong da xuan	50-34922-B
zong tong fu	50-35001-B
zong tong ren qi	50-34774-B
zong tong xuan ju	50-35066-B
zong tong zhi	50-34856-B
zong tou ou	34-21687-B
zong wen	50-30094-B
zong wu	50-32205-B
zong xi	49-63987-B
zong xian	50-30164-B,50-35206-B
zong xiang	50-28748-B
zong xiao	49-63944-B
zong xie ding	65-56572-S,65-57222-S
zong xiong	34-21489-B
zong xu qiu	46-49557-S,50-36099-B
zong yan	50-30649-B
zong yao	50-35772-B
zong yao zu	7-8272-S,34-40912-S
zong yi	49-64030-B,50-28991-B
zong yi jie mu	49-64108-B
zong ying	2-28081-S
zong yu	50-29647-B
zong ze	29-55093-S,50-32056-B
zong zhan	50-34530-B
zong zhang	11-40488-S,50-36030-B
zong zheng zhi bu	50-33361-B
zong zhi	15-2192-S,15-10692-S,19-39885-B,39-31573-S,43-27869-S,50-31699-B,50-31823-B
zong zhi quan ri	34-21219-B
zong zhi zhu ri	34-21129-B
zong zhuang bei bu	50-35679-B
zong zi	48-52215-B
zong zi ru	29-21894-S
zong zu	19-39839-B
zong zuo biao	50-28857-B
zong1	1-4070-S,5-17278-S,13-50939-S,13-52453-S,17-44689-S,17-67901-S,19-35309-S,19-39356-B,20-3914-S,21-37066-S,22-26285-S,23-12077-S,23-59716-S,30-2228-S,30-27523-S,34-21101-B,37-22628-S,38-60100-S,39-60658-S,40-51030-S,44-60559-S,46-53226-S,47-7358-S,49-63023-B,51-19693-B,51-61253-S,54-32811-S,54-48019-S,56-35050-S,59-26577-B,60-38372-S,60-42277-S,60-50638-B,61-60445-S,64-48203-S,67-16129-S,69-53950-B,70-25509-B,70-30914-B
zong1 ai3 xing1	34-21536-B
zong1 bao4 dao3	61-60517-S
zong1 da4 wang2	2-38496-S
zong1 diao4 cha2	61-60591-S
zong1 fu4 za2	64-48290-S
zong1 guan1	49-64175-B
zong1 he2	49-63153-B
zong1 he2 bao4 dao3	49-63245-B
zong1 he2 bao4 dao4	49-63335-B
zong1 he2 bu4 xian4	49-63410-B
zong1 he2 fa3	49-63812-B
zong1 he2 fu2 wu4 shu4 wei4 wang3 luo4	49-63673-B
zong1 he2 xing4	49-63540-B
zong1 he2 xu4 shu4	49-63595-B
zong1 he2 zheng1	49-63483-B
zong1 ji4	49-64231-B,60-50684-B,60-50754-B,60-50812-B
zong1 jia1 feng1	23-1120-S
zong1 jiao4	19-39493-B,67-64185-S
zong1 jiao4 gai3 ge2	19-39758-B
zong1 jiao4 tu2	19-39683-B
zong1 jiao4 tuan2	19-39537-B
zong1 jiao4 xue2	19-39619-B
zong1 jie1 dai4	6-35294-S
zong1 kuo4	49-63885-B
zong1 lu:2	34-21375-B,34-21649-B
zong1 lu:2 you2	34-21436-B
zong1 luo2 han4 quan2	61-55226-S
zong1 mao2	70-25554-B
zong1 miao4	19-39434-B
zong1 pai4	19-39938-B
zong1 pai4 zhu3 yi4	19-39977-B
zong1 se4	34-21598-B
zong1 shang4 suo3 shu4	49-63056-B
zong1 shu4	34-21331-B,49-64303-B
zong1 tou2 ou1	34-21687-B
zong1 xi1	49-63987-B
zong1 xiao4	49-63944-B
zong1 xiong2	34-21489-B
zong1 yao4 zu3	7-8272-S,34-40912-S
zong1 yi4	49-64030-B
zong1 yi4 jie2 mu4	49-64108-B
zong1 ying3	2-28081-S
zong1 zhi1 quan2 ri4	34-21219-B
zong1 zhi1 zhu3 ri4	34-21129-B
zong1 zhi3	19-39885-B,39-31573-S
zong1 zu2	19-39839-B
zong3	6-32535-B,9-41362-S,10-39159-S,23-53228-S,26-6811-S,28-65063-B,50-31603-B
zong3 bian1	50-35254-B
zong3 bian1 ji2	50-35347-B
zong3 bu4	50-35919-B
zong3 cai2	9-33435-S,50-35600-B
zong3 can1 mou2 bu4	50-32307-B
zong3 can1 mou2 zhang3	50-32400-B
zong3 cheng1	50-34481-B
zong3 cheng2 ben3	50-33183-B
zong3 chi2	64-8027-S
zong3 de5 lai2 shuo1	50-34144-B
zong3 dei3	50-33124-B
zong3 dong4 yuan2	50-32123-B
zong3 du1	7-44682-S,40-2824-S,50-34377-B
zong3 dun1 wei4	50-32723-B
zong3 e2	50-36373-B
zong3 er2 yan2 zhi1	50-35469-B
zong3 fang1 zhen1	50-33506-B
zong3 feng1 xian3	50-36429-B
zong3 gan1 sai4	50-33778-B
zong3 gan4 shi5	50-32967-B
zong3 gong1 ji3	50-31761-B
zong3 gong1 si1	2-59642-S,50-31915-B
zong3 gong4	50-31987-B
zong3 gui1	50-33923-B
zong3 he2	50-32686-B
zong3 hou4 qin2 bu4	50-33029-B
zong3 hui2 bao4	50-32817-B
zong3 hui4	17-1532-S
zong3 hui4 hui4 zhang3	50-33710-B
zong3 ji1	50-33842-B
zong3 ji4	50-35872-B
zong3 jia4	50-31869-B
zong3 jian1	50-34248-B
zong3 jie2	50-34643-B
zong3 jing1 li3	50-35145-B
zong3 ju2	2-55782-S,15-5246-S,15-6136-S,15-7223-S,23-13405-S,23-15540-S,50-32892-B
zong3 ke1	56-15640-S
zong3 kuo4	50-33242-B
zong3 lan3	50-35819-B
zong3 li3	9-22863-S,9-33277-S,13-13743-S,50-33985-B
zong3 li3 ya2 men5	50-34041-B
zong3 liang4	50-35973-B
zong3 ling3 shi4	50-36236-B
zong3 ling3 shi4 guan3	50-36297-B
zong3 mian4 ji5	50-36160-B
zong3 neng2	50-35552-B
zong3 shi4	50-33587-B
zong3 shou1 yi4	50-33286-B
zong3 shu1 ji5	50-33628-B
zong3 shu3	30-54170-S,38-25793-S,50-35420-B
zong3 shu4	50-33458-B
zong3 si1 ling4	38-25194-S,50-32484-B
zong3 si1 ling4 bu4	50-32610-B
zong3 suan4	50-34574-B
zong3 ti3	50-36491-B
zong3 ti3 shang4 shuo1	50-36564-B
zong3 tong3	9-33375-S,17-30782-S,50-34714-B
zong3 tong3 da4 xuan3	50-34922-B
zong3 tong3 fu3	50-35001-B
zong3 tong3 ren4 qi1	50-34774-B
zong3 tong3 xuan3 ju3	50-35066-B
zong3 tong3 zhi4	50-34856-B
zong3 wu4	50-32205-B
zong3 xian4	50-35206-B
zong3 xie2 ding4	65-56572-S,65-57222-S
zong3 xu1 qiu2	46-49557-S,50-36099-B
zong3 yao4	50-35772-B
zong3 ze2	29-55093-S,50-32056-B
zong3 zhan4	50-34530-B
zong3 zhang3	11-40488-S,50-36030-B
zong3 zheng4 zhi4 bu4	50-33361-B
zong3 zhi1	50-31699-B
zong3 zhi2	15-2192-S,15-10692-S,43-27869-S,50-31823-B
zong3 zhuang1 bei4 bu4	50-35679-B
zong4	17-66812-S,24-9945-B,29-21838-S,29-52527-S,44-19742-B,48-52159-B,49-731-B,50-28297-B,69-57613-S
zong4 bo1	50-29757-B
zong4 bu4	50-29705-B
zong4 duan4 mian4	50-29042-B
zong4 dui4	50-31090-B
zong4 ge2	50-31136-B
zong4 guan1	50-30570-B
zong4 guan4	50-30803-B
zong4 heng2	50-29181-B
zong4 heng2 chi2 cheng3	50-29530-B
zong4 heng2 jiao1 cuo4	50-29380-B
zong4 heng2 zi4 mi2	50-29465-B
zong4 hu3 gui1 shan1	50-30297-B
zong4 huo3	50-29868-B
zong4 huo3 fan4	50-29927-B
zong4 jiu3	50-31035-B
zong4 lan3	50-30509-B
zong4 liang2	50-29127-B
zong4 lie4	50-30434-B
zong4 ling4	50-28455-B
zong4 lun4	50-30754-B
zong4 mu4	50-30035-B
zong4 pou1 mian4	50-28664-B
zong4 qing2	50-28932-B
zong4 ran2	50-29981-B
zong4 rong2	50-28797-B
zong4 shen1	50-29808-B,50-30984-B
zong4 sheng1	50-30238-B
zong4 shi3	50-28527-B
zong4 tan2	50-30705-B
zong4 ting2 liu2 shi2 jian1	50-28581-B
zong4 wen2	50-30094-B
zong4 xian4	50-30164-B
zong4 xiang4	50-28748-B
zong4 yan2	50-30649-B
zong4 yi4	50-28991-B
zong4 yu4	50-29647-B
zong4 zi4 ru2	29-21894-S
zong4 zi5	48-52215-B
zong4 zuo4 biao1	50-28857-B
zou	1-43607-S,2-26091-S,3-43466-S,4-60378-S,5-29779-S,8-45711-S,9-19430-S,10-64386-S,12-32837-S,13-5483-S,14-53753-S,17-23455-S,17-60449-S,18-5603-B,18-7452-S,18-17723-S,22-28864-S,23-47848-S,25-50428-S,27-382-S,27-37519-S,27-55473-S,27-68293-S,28-34363-B,28-35759-B,29-11183-S,29-12056-S,29-52883-S,33-17135-S,37-14135-S,39-17952-S,39-45771-S,40-62269-S,42-473-S,42-18793-S,43-43081-S,44-7509-S,48-1591-S,48-28623-S,49-56039-S,50-13951-B,54-28015-B,56-35011-S,58-43754-B,58-52434-B,59-7844-S,60-9375-B,60-15262-B,61-65469-S,62-38375-S,63-25009-B,63-35900-B,63-57487-S,66-23477-B,66-27221-S,69-54700-B,69-56382-S,70-45292-B,71-56636-B
zou bu	60-12136-B
zou bu lu si	48-28696-S
zou chu	60-9940-B
zou cuo	60-14466-B
zou dao	60-14290-B,68-670-S
zou diao	60-11968-B
zou fang	60-13860-B
zou gao fei	62-63022-S
zou gou	60-12458-B
zou guo	60-14233-B
zou he chang	40-46258-S
zou hong	60-13424-B
zou hou men	60-11548-B
zou jiang hu	60-12289-B
zou jin	60-14074-B
zou kai	60-14514-B
zou lai hui	60-9578-B
zou lang	37-21233-S,60-11160-B,60-22715-S,68-582-S
zou lou	60-12401-B
zou lu	60-14020-B
zou ma deng	60-14718-B
zou ma guan hua	60-15016-B
zou ma kan hua	60-14800-B
zou ming qu	18-5769-B
zou ming qu shi	18-5820-B
zou nan chuang bei	60-10097-B
zou nei xian	60-9778-B
zou niang jia	60-11041-B
zou piao	60-12979-B
zou qiao	60-9660-B
zou qin	60-13046-B
zou qin fang you	60-13767-B
zou qin qi	60-13706-B
zou qu	9-19480-S,10-64443-S,59-7888-S,60-10174-B
zou ren	60-9520-B
zou ru	60-9733-B
zou se	60-13580-B
zou shan	60-11780-B
zou shen	60-12826-B
zou shen jing	61-55052-S
zou shen r	60-12898-B
zou sheng	60-13527-B
zou shi	60-10923-B
zou shou	60-12624-B,68-64468-S
zou shui	60-12222-B
zou si	60-13142-B
zou si huo	60-13297-B
zou si pin	60-13211-B
zou suo	60-13476-B
zou ti	60-14649-B
zou tou wu lu	60-11844-B
zou wan lu	60-11253-B
zou wei	60-10563-B
zou wei r	60-10611-B
zou xian	47-52307-S,60-14588-B
zou xiang	60-10224-B,60-12689-B
zou xiang duan ceng	60-10308-B
zou xiang hua dong duan ceng	60-10388-B
zou xiang sui xiang	60-14360-B
zou xiao	18-5644-B
zou xin	60-11720-B
zou xing	60-11322-B
zou xing r	60-11393-B
zou xing shi	60-11473-B
zou xue	60-13355-B
zou ya	32-5516-S
zou yan	60-12749-B
zou yang	60-12011-B
zou yang r	60-12069-B
zou yu	71-56684-B
zou yuan chang	60-10773-B
zou yue	18-5704-B
zou yun	60-14168-B
zou zai	60-10873-B
zou zhe	39-45850-S
zou zhe qiao	60-13634-B
zou zi	60-11110-B
zou zi pai	60-13916-B
zou zu	60-10009-B
zou zui	60-10677-B
zou1	28-34363-B,50-13951-B,54-28015-B,58-43754-B,58-52434-B,63-25009-B,63-35900-B,66-23477-B,69-54700-B,70-45292-B,71-56636-B
zou1 yu2	71-56684-B
zou3	2-26091-S,5-29779-S,8-45711-S,17-23455-S,17-60449-S,18-7452-S,18-17723-S,22-28864-S,25-50428-S,27-382-S,27-37519-S,27-55473-S,29-11183-S,29-52883-S,33-17135-S,37-14135-S,39-17952-S,40-62269-S,42-473-S,44-7509-S,48-1591-S,49-56039-S,56-35011-S,60-9375-B,60-15262-B,61-65469-S,62-38375-S,69-56382-S
zou3 bu4	60-12136-B
zou3 chu1	60-9940-B
zou3 cuo4	60-14466-B
zou3 dao4	60-14290-B,68-670-S
zou3 diao4	60-11968-B
zou3 fang3	60-13860-B
zou3 gao1 fei1	62-63022-S
zou3 gou3	60-12458-B
zou3 guo4	60-14233-B
zou3 hong2	60-13424-B
zou3 hou4 men2	60-11548-B
zou3 jiang1 hu2	60-12289-B
zou3 jin4	60-14074-B
zou3 kai1	60-14514-B
zou3 lai2 hui2	60-9578-B
zou3 lang2	37-21233-S,60-11160-B,60-22715-S,68-582-S
zou3 lou4	60-12401-B
zou3 lu4	60-14020-B
zou3 ma3 deng1	60-14718-B
zou3 ma3 guan1 hua1	60-15016-B
zou3 ma3 kan4 hua1	60-14800-B
zou3 nan2 chuang3 bei3	60-10097-B
zou3 nei4 xian4	60-9778-B
zou3 niang2 jia1	60-11041-B
zou3 piao4	60-12979-B
zou3 qiao4	60-9660-B
zou3 qin1 fang3 you3	60-13767-B
zou3 qin1 qi5	60-13706-B
zou3 qin2	60-13046-B
zou3 qu4	60-10174-B
zou3 ren2	60-9520-B
