lai2 qu4 wu2 zong1	5-17278-B
lang3 ke4 si1	22-15987-S
lang3 ma3 feng1	42-45659-S
lang3 niu2 pai2	37-16055-S
lang3 ri4	27-23842-S
lang3 shi4	22-16050-S
lang3 song4	32-45206-B
lang3 yun4 dong4	22-16175-S
lang3 zu2	67-23502-S
lang4	3-14744-S,12-3613-S,15-61402-B,17-25125-S,19-11011-S,20-19443-S,21-40906-B,25-22268-S,28-10357-S,30-51236-S,37-39837-S,37-59171-S,38-4507-S,38-11374-B,38-21472-S,40-64393-S,41-20371-S,42-60174-S,46-18027-S,51-66393-S,54-21611-S,54-23690-B,54-61553-B,56-39917-S,65-49099-B,68-56031-S,69-62438-S
lang4 ban3	56-39970-S
lang4 chao2	38-11816-B
lang4 chuan2	38-11915-B
lang4 dang4	38-12055-B,54-23737-B
lang4 er2	38-4627-S
lang4 fei4	38-12162-B,64-37248-S
lang4 fei4 zhe3	38-12217-B
lang4 fu2 bo2	61-11207-S
lang4 gu3	29-12476-S
lang4 han4	38-4690-S
lang4 hua1	38-11961-B
lang4 jing4	68-54634-S
lang4 man4	38-11706-B
lang4 man4 zhu3 yi4	38-11749-B
lang4 shi2	38-12115-B
lang4 tao1	38-11862-B
lang4 tou5	38-12288-B
lang4 wang3	30-51275-S
lang4 yi2 zu2 zi4 zhi4 xian4	20-19532-S
lang4 yong3	38-11652-B
lang4 zhe3	38-4750-S
lang4 zi3	38-11507-B
lang4 zi3 hui2 tou2	38-11568-B
lang5	35-15270-S,69-39205-S
lang5 yu3	35-15341-S
lao	3-23534-S,3-25600-S,3-40803-S,3-66287-S,4-39235-S,4-58095-S,5-10729-B,6-62921-S,9-15402-S,9-48093-S,9-63590-B,10-4516-B,10-8672-S,11-16889-S,12-4985-S,12-7520-S,12-7520-S,13-31167-B,13-47484-B,14-31770-B,14-45025-S,15-51407-S,16-5271-S,17-5443-S,18-24491-S,18-42603-B,18-42685-S,18-42685-S,18-43552-S,18-43552-S,18-60079-B,20-28882-S,21-48100-B,22-22238-S,22-49338-S,24-5299-S,26-44926-S,27-5889-S,27-23350-S,28-5049-S,28-17422-S,29-5340-B,29-21142-S,29-62256-S,32-44015-S,33-55000-B,37-33046-S,37-61705-S,37-63678-S,38-33999-S,39-42310-S,39-62231-B,40-164-B,40-41602-B,41-41307-S,41-51160-B,41-51292-S,42-8594-B,44-6181-S,44-20574-B,44-48302-S,44-48490-S,45-9294-S,45-52119-S,46-4134-S,47-54419-B,49-48777-B,51-24509-B,51-30031-S,51-30031-S,51-35966-S,53-27031-S,55-3809-S,56-48342-S,59-58030-S,61-31179-B,61-32811-S,62-43818-S,63-30049-S,63-42429-S,63-42749-B,63-43097-S,63-44624-S,63-49255-B,64-32338-B,64-59415-B,65-17518-S,65-18755-S,68-52047-S,69-10433-S,69-12215-S,70-24280-B,70-31017-S,71-12262-S,71-64145-B
lao ai de	10-5294-B
lao ai you	20-43733-S
lao an suan	63-42792-B
lao an suan dai xie bing	63-42851-B
lao ba shi	1-28440-S
lao bai xing	31-51773-S,51-29652-B
lao ban	51-25293-B,51-31431-B
lao ban r	51-25363-B
lao bao xian	69-12273-S
lao bing	51-25893-B
lao bo	51-25129-B
lao bo bo	51-25207-B
lao can you ji	51-28765-B
lao cheng	37-40143-S,51-28401-B
lao cheng chi zhong	51-28466-B
lao cheng ji	47-38880-S
lao chu nu:	51-30539-B
lao da	47-46836-S,53-38502-S,71-62606-S
lao da ge	51-26207-B
lao da ma	51-26261-B
lao da niang	51-26350-B
lao da ye	51-26408-B
lao dao	14-31803-B,34-19365-S
lao diao	51-31856-B
lao diao chong tan	51-30611-B
lao dong	10-4658-B,43-26759-S,52-39367-S,70-5825-S
lao dong gai zao	10-4987-B
lao dong jiao yang	10-5072-B
lao dong jie	10-5156-B
lao dong li	10-4852-B,10-55258-S
lao dong ren min	10-4717-B
lao dong sheng	11-29652-S
lao dong zhe	10-5235-B
lao duo de	16-54673-S
lao en	22-14063-S
lao er	51-24927-B
lao er huo	1-74005-S
lao er wu gong	10-5907-B
lao fang	41-51236-B
lao fen pei	27-62089-S
lao fu de	7-15154-S
lao gai ying	10-5506-B
lao gong	10-5373-B,16-49910-S,51-25765-B,51-25818-B
lao gu	10-6246-B,41-51192-B
lao gu guan xi	10-6297-B
lao gua	51-31816-B
lao han	51-28939-B
lao hu	47-15812-S,49-22976-S,51-30421-B
lao hua	51-25935-B,51-30294-B
lao hua mei	51-26010-B
lao huang li	51-29738-B
lao hui	44-55897-S,65-18796-S
lao ji	41-51332-B
lao jia	10-6449-B,51-27505-B
lao jian	51-29937-B,51-30769-B
lao jiao	10-5575-B
lao jiao suo	10-5635-B
lao jin	69-12348-S
lao jin Da guan yuan	9-41574-S
lao jing	51-26107-B
lao jiu	51-31393-B,53-17362-S
lao ju	29-64088-S
lao jìn dà guān yuán	9-41574-S
lao kao	41-51388-B
lao kao tuo dang	41-51452-B
lao ke	51-27382-B
lao ke r	51-27440-B
lao ku	2-32995-S,10-6021-B
lao la	51-30940-B
lao lai qiao	51-25429-B
lao lai shao	51-25535-B
lao lao	18-42685-B,18-43552-S,41-51292-B,51-30031-B
lao lao jin Da guan yuan	9-41574-S
lao le	51-24884-B
lao lei	10-5869-B
lao li	10-4609-B
lao lian	51-29882-B,51-30099-B
lao liang kou er	51-25688-B
lao ling	51-32047-B
lao ling hua	51-32096-B
lao lu	10-5830-B,51-30851-B
lao ma	58-63638-S
lao ma shi tu	51-31657-B
lao ma zi	51-27185-B
lao mai	51-31066-B
lao mo	10-5785-B
lao nai nai	51-27030-B
lao nian	2-78833-S,51-27777-B
lao nian chi dai	51-27984-B
lao nian chi dai zheng	51-28078-B
lao nian ren	2-78899-S,51-27819-B
lao nian xing chi dai zheng	51-27887-B
lao nong ye	63-42940-B
lao pai	51-29588-B
lao po	20-69502-S,51-27137-B
lao quan	69-7247-S
lao ren	32-54979-S,51-24999-B,70-58539-S
lao ren jia	51-25052-B
lao ren yuan	4-42558-S
lao rou	13-26729-S
lao sao	39-40576-S,41-51538-B,44-31258-S,70-24323-B
lao shao	43-45176-S
lao shi	51-27588-B,51-27736-B,51-28726-B,58-25719-S
lao shi ba jiao	51-27661-B
lao shou	51-28568-B
lao shu	48-46099-S,51-31898-B
lao shu wei ba	51-31941-B
lao si	7-15090-S,30-66092-S
lao sou	51-26066-B
lao su	31-15299-S
lao tai	51-28185-B
lao tai gong	51-26566-B
lao tai long zhong	51-28226-B,51-28301-B
lao tai po	51-26720-B
lao tai tai	51-26635-B
lao tai ye	51-26809-B
lao tao	51-26899-B,51-31616-B
lao tao zi	51-26965-B
lao tian	51-26464-B
lao tou	51-31489-B
lao tou er	51-31549-B
lao wai	51-26164-B
lao wen ti	2-39416-S
lao wu gong	24-5338-S
lao xiang	51-31295-B
lao xiong	51-25603-B
lao xiu si	7-15009-S
lao xue dao lao	37-63678-S
lao ya	13-52833-S,36-45477-S
lao yan fen fei	9-63515-B
lao yan gui	51-29200-B
lao yan qiang	51-29111-B
lao ye	18-42765-B,19-42444-S,51-29270-B
lao ye ye	51-29483-B
lao yi	10-5413-B
lao yi bei	51-24804-B
lao yin	40-41650-B
lao yuan	6-63011-S,30-12239-S,51-31018-B,69-12401-S
lao zao	51-28677-B
lao zhen	17-25213-S
lao zheng	44-6245-S
lao zi	10-6064-B,51-27313-B
lao zi ge	51-30720-B
lao zi guan xi	10-6135-B
lao zun xian	30-12092-S
lao1	26-44926-S,28-5049-S,29-5340-B,39-42310-S
lao1 ju2	29-64088-S
lao1 zhen1	17-25213-S
lao2	3-66287-S,4-39235-S,4-58095-S,9-15402-S,9-48093-S,9-63590-B,10-4516-B,10-8672-S,13-47484-B,14-31770-B,14-45025-S,15-51407-S,16-5271-S,21-48100-B,22-22238-S,24-5299-S,27-23350-S,29-21142-S,29-62256-S,38-33999-S,41-51160-B,41-51292-S,44-6181-S,44-20574-B,45-9294-S,45-52119-S,46-4134-S,47-54419-B,51-35966-S,53-27031-S,59-58030-S,61-32811-S,62-43818-S,63-43097-S,63-49255-B,64-59415-B,70-24280-B,71-12262-S
lao2 ai1 de2	10-5294-B
lao2 cheng2 ji2	47-38880-S
lao2 dao5	14-31803-B
lao2 dong4	10-4658-B,43-26759-S,52-39367-S,70-5825-S
lao2 dong4 gai3 zao4	10-4987-B
lao2 dong4 jiao4 yang3	10-5072-B
lao2 dong4 jie2	10-5156-B
lao2 dong4 li4	10-4852-B,10-55258-S
lao2 dong4 ren2 min2	10-4717-B
lao2 dong4 sheng3	11-29652-S
lao2 dong4 zhe5	10-5235-B
lao2 duo1 de2	16-54673-S
lao2 en1	22-14063-S
lao2 er2 huo4	1-74005-S
lao2 er2 wu2 gong1	10-5907-B
lao2 fang2	41-51236-B
lao2 fen1 pei4	27-62089-S
lao2 fu2 de2	7-15154-S
lao2 gai3 ying2	10-5506-B
lao2 gong1	10-5373-B,16-49910-S
lao2 gu4	10-6246-B,41-51192-B
lao2 gu4 guan1 xi4	10-6297-B
lao2 ji4	41-51332-B
lao2 jia4	10-6449-B
lao2 jiao4	10-5575-B
lao2 jiao4 suo3	10-5635-B
lao2 kao4	41-51388-B
lao2 kao4 tuo3 dang4	41-51452-B
lao2 ku3	2-32995-S,10-6021-B
lao2 lao2	41-51292-B
lao2 lei4	10-5869-B
lao2 li4	10-4609-B
lao2 lu4	10-5830-B
lao2 mo2	10-5785-B
lao2 ren4 yuan4	4-42558-S
lao2 sao1	39-40576-S,41-51538-B,44-31258-S
lao2 sao4	70-24323-B
lao2 si1	7-15090-S,30-66092-S
lao2 wu2 gong1	24-5338-S
lao2 xiu1 si1	7-15009-S
lao2 yan4 fen1 fei1	9-63515-B
lao2 yi4	10-5413-B
lao2 zheng4	44-6245-S
lao2 zi1	10-6064-B
lao2 zi1 guan1 xi4	10-6135-B
lao3	3-40803-S,5-10729-B,6-62921-S,12-4985-S,13-31167-B,17-5443-S,18-42603-B,20-28882-S,22-49338-S,32-44015-S,33-55000-B,37-33046-S,37-63678-S,39-62231-B,41-41307-S,42-8594-B,44-48302-S,44-48490-S,51-24509-B,55-3809-S,56-48342-S,61-31179-B,63-30049-S,64-32338-B,65-17518-S,65-18755-S,68-52047-S,69-10433-S,69-12215-S,70-31017-S,71-64145-B
lao3 ai4 you4	20-43733-S
lao3 ba1 shi2	1-28440-S
lao3 bai3 xing4	31-51773-S,51-29652-B
lao3 ban3	51-31431-B
lao3 ban4	51-25293-B
lao3 ban4 r5	51-25363-B
lao3 bao3 xian3	69-12273-S
lao3 bing1	51-25893-B
lao3 bo2	51-25129-B
lao3 bo2 bo5	51-25207-B
lao3 can2 you2 ji4	51-28765-B
lao3 cheng2	37-40143-S,51-28401-B
lao3 cheng2 chi2 zhong4	51-28466-B
lao3 chu3 nu:3	51-30539-B
lao3 da4	47-46836-S,53-38502-S,71-62606-S
lao3 da4 ge1	51-26207-B
lao3 da4 ma1	51-26261-B
lao3 da4 niang2	51-26350-B
lao3 da4 ye2	51-26408-B
lao3 dao3	34-19365-S
lao3 diao1	51-31856-B
lao3 diao4 chong2 tan2	51-30611-B
lao3 er4	51-24927-B
lao3 gong1	51-25765-B
lao3 gong5	51-25818-B
lao3 gua1	51-31816-B
lao3 han4	51-28939-B
lao3 hu3	47-15812-S,49-22976-S,51-30421-B
lao3 hua1	51-30294-B
lao3 hua4	51-25935-B
lao3 hua4 mei2	51-26010-B
lao3 huang2 li4	51-29738-B
lao3 hui4	44-55897-S,65-18796-S
lao3 jia1	51-27505-B
lao3 jian3	51-29937-B,51-30769-B
lao3 jin1	69-12348-S
lao3 jing4	51-26107-B
lao3 jiu3	51-31393-B,53-17362-S
lao3 ke4	51-27382-B
lao3 ke4 r5	51-27440-B
lao3 la4	51-30940-B
lao3 lai2 qiao4	51-25429-B
lao3 lai2 shao4	51-25535-B
lao3 lao5	18-42685-B,18-43552-S,51-30031-B
lao3 lao5 jin4 Da4 guan1 yuan2	9-41574-S
lao3 le5	51-24884-B
lao3 lian3	51-30099-B
lao3 lian4	51-29882-B
lao3 liang3 kou3 er5	51-25688-B
lao3 ling2	51-32047-B
lao3 ling2 hua4	51-32096-B
lao3 lu4	51-30851-B
lao3 ma1 zi5	51-27185-B
lao3 ma3	58-63638-S
lao3 ma3 shi2 tu2	51-31657-B
lao3 mai4	51-31066-B
lao3 nai3 nai5	51-27030-B
lao3 nian2	2-78833-S,51-27777-B
lao3 nian2 chi1 dai1	51-27984-B
lao3 nian2 chi1 dai1 zheng4	51-28078-B
lao3 nian2 ren2	2-78899-S,51-27819-B
lao3 nian2 xing4 chi1 dai1 zheng4	51-27887-B
lao3 pai2	51-29588-B
lao3 po2	20-69502-S,51-27137-B
lao3 quan2	69-7247-S
lao3 ren2	32-54979-S,51-24999-B,70-58539-S
lao3 ren2 jia1	51-25052-B
lao3 rou4	13-26729-S
lao3 shao4	43-45176-S
lao3 shi1	51-27736-B,58-25719-S
lao3 shi2	51-27588-B
lao3 shi2 ba1 jiao1	51-27661-B
lao3 shi5	51-28726-B
lao3 shou3	51-28568-B
lao3 shu3	48-46099-S,51-31898-B
lao3 shu3 wei3 ba5	51-31941-B
lao3 sou3	51-26066-B
lao3 su4	31-15299-S
lao3 tai4	51-28185-B
lao3 tai4 gong1	51-26566-B
lao3 tai4 long2 zhong1	51-28226-B,51-28301-B
lao3 tai4 po2	51-26720-B
lao3 tai4 tai5	51-26635-B
lao3 tai4 ye2	51-26809-B
lao3 tao1	51-31616-B
lao3 tao4	51-26899-B
lao3 tao4 zi5	51-26965-B
lao3 tian1	51-26464-B
lao3 tou2	51-31489-B
lao3 tou2 er5	51-31549-B
lao3 wai4	51-26164-B
lao3 wen4 ti2	2-39416-S
lao3 xiang1	51-31295-B
lao3 xiong1	51-25603-B
lao3 xue2 dao4 lao3	37-63678-S
lao3 ya1	13-52833-S,36-45477-S
lao3 yan1 gui3	51-29200-B
lao3 yan1 qiang1	51-29111-B
lao3 ye2 ye5	51-29483-B
lao3 ye5	18-42765-B,19-42444-S,51-29270-B
lao3 yi1 bei4	51-24804-B
lao3 yuan3	51-31018-B
lao3 yuan4	6-63011-S,30-12239-S,69-12401-S
lao3 zao3	51-28677-B
lao3 zi1 ge5	51-30720-B
lao3 zi5	51-27313-B
lao3 zun1 xian2	30-12092-S
lao4	3-23534-S,3-25600-S,11-16889-S,18-24491-S,18-60079-B,27-5889-S,28-17422-S,37-61705-S,40-164-B,40-41602-B,49-48777-B,63-42429-S,63-42749-B,63-44624-S
lao4 an1 suan1	63-42792-B
lao4 an1 suan1 dai4 xie4 bing4	63-42851-B
lao4 nong2 ye4	63-42940-B
lao4 yin4	40-41650-B
lao5	12-7520-S,18-42685-S,18-43552-S,51-30031-S
lao5 jin4 Da4 guan1 yuan2	9-41574-S
le	2-2228-S,2-2228-S,2-27717-S,2-27717-S,2-28180-S,2-28180-S,3-27929-B,3-27929-B,4-2202-S,4-21362-B,4-53865-S,5-7653-S,5-13693-S,6-18565-S,7-18277-S,8-66543-S,9-9327-S,9-9327-S,9-60208-S,9-61028-S,9-67098-B,11-180-S,11-8257-S,11-41630-S,11-41630-S,12-11855-S,12-14695-S,12-25895-B,12-26980-S,12-39175-S,13-23532-S,14-8271-S,14-8531-S,16-58750-S,17-43953-S,17-57669-S,17-57669-S,18-50586-S,19-29948-S,19-60177-S,20-37038-S,20-45428-S,20-46728-S,20-46728-S,21-9927-S,21-9927-S,22-21312-S,22-27090-S,22-42196-S,22-58266-S,22-58266-S,22-66544-S,23-2547-S,23-50577-S,23-61180-S,24-6543-S,24-6543-S,24-48373-S,24-52074-S,24-52074-S,24-62664-S,25-11129-S,25-12286-S,25-31171-S,26-24308-S,26-39997-B,26-49957-S,26-49957-S,27-55198-S,30-48120-S,30-50089-S,30-65861-S,31-20856-S,32-14506-S,34-20697-S,34-20697-S,34-34094-S,34-34094-S,34-36830-B,34-47149-B,35-31997-S,36-51707-S,37-8668-S,37-8668-S,37-29006-B,37-45391-S,37-55527-S,38-15840-S,38-46057-S,39-16571-S,39-16571-S,40-31828-S,40-31828-S,41-10242-S,41-10242-S,42-39722-S,43-21207-S,44-1598-S,44-50320-S,45-64980-S,45-64980-S,46-16450-B,48-4331-S,48-21839-S,48-23867-S,48-23867-S,50-54264-S,50-54264-S,50-55948-S,50-61925-S,51-24884-S,51-24884-S,51-51269-S,52-1419-S,52-1419-S,52-29079-S,53-46512-B,54-10271-S,59-46777-S,62-4141-S,62-37323-S,62-67276-S,62-67276-S,64-46353-S,65-15864-S,65-37015-S,65-59324-B,66-21334-S,66-21334-S,66-31353-S,67-42693-S,67-62215-S,68-12562-S,69-31944-S,70-46713-B
le Gong si	12-11917-S
le Pu sa	23-50830-S
le Qi che Gong si	7-18338-S
le ba ke	24-24274-S
le bi	9-52839-S,9-68093-B
le bi Guo jia Lian meng	9-52891-S
le bi Hai	9-53011-S
le bu	5-50681-S,22-11056-S,55-25070-S
le bu ke zhi	34-47242-B
le bu qiong	8-4134-S
le bu si Shu	34-47338-B
le chang	18-50758-S,62-37438-S
le ci bu pi	34-49355-B
le da dian	36-51813-S
le dao	37-59085-S
le ding lu:	65-37085-S
le er bu wei	5-2623-S
le fei er de	36-9779-S
le fo	23-50710-S
le fu	19-62968-S
le gang	5-31895-S
le gang zhou	5-31944-S
le gong si	11-16117-S
le guan	34-49797-B
le guo	44-1668-S
le ha fei er	9-67233-B
le ha mo er	9-5889-S
le hu	1-66895-S
le huo	22-51338-S
le ji sheng bei	34-49233-B
le jian	14-9089-S
le jiao	30-39204-S
le jie	9-67380-B
le ke	21-12885-S
le la	47-21539-S
le la shan xi	47-21601-S
le ling	9-67182-B
le ma	9-68170-B,26-2206-S
le mei	26-51812-S
le meng	64-46423-S
le mi	26-51700-S
le mi Wang	26-51750-S
le na dao	51-51843-S
le nuo bu er	33-65159-S
le piao	27-602-S
le piào	27-602-S
le qi	23-48941-S
le qu	6-65579-S,19-29999-S,34-49909-B
le sen	24-25963-S
le shi	8-34207-S,11-8305-S,34-47448-B
le shi hui	34-48741-B
le shi jie	34-35223-S,57-18052-S
le shì	8-34207-S
le si	19-30066-S,37-29668-S,49-27141-S,63-16011-S
le si tan	22-3840-S
le si tan Jie fang Zu zhi	22-4049-S
le si tan Min zu Quan li Ji gou	22-3902-S
le si tan Ren min Zhen xian	57-49282-S
le si te	22-13970-S
le si wang guo	63-16069-S
le su	7-15350-S
le su Ke er ke zi zi zhi zhou	7-15594-S
le su di qu	7-15462-S
le su he	7-15779-S
le suo	9-67666-B
le suo zui	9-67721-B,30-14069-S
le tai	65-68154-S
le tai di qu	65-68235-S
le tai shi	65-68325-S
le tian tang	62-28547-S
le tiān táng	62-28547-S
le tuo li ya	36-9869-S
le wu fen zhong	62-43235-S
le wu qiong	8-4202-S
le wǔ fēn zhōng	62-43235-S
le xian	44-1717-S
le xiao ying	16-58817-S
le xing fu	24-48418-S
le yan	44-25877-S
le yang yang	34-49649-B
le ye	19-27268-S
le yi	34-48543-B
le yi kou qi	5-57344-S
le yu zhu ren	34-48665-B
le yuan	34-47601-B,61-50636-S,61-51239-S,62-37383-S
le yuan Xie hui	2-64411-S
le yán	44-25877-S
le yī kǒu qì	5-57344-S
le zhi	40-35524-S
le zhi ben	9-60911-S
le zhi wai	66-21426-S
le zhong xin	18-50631-S
le zhou	9-59316-S
le zhu yi	4-2253-S
le zhu yi zhe	4-2317-S
le zhī wài	66-21426-S
le zi	15-66132-S,24-24351-S
le · Fan er na	6-55468-S
le1	38-15840-S
le4	4-2202-S,4-21362-B,4-53865-S,5-7653-S,5-13693-S,6-18565-S,7-18277-S,8-66543-S,9-60208-S,9-61028-S,9-67098-B,11-180-S,11-8257-S,12-11855-S,12-14695-S,12-25895-B,12-26980-S,12-39175-S,13-23532-S,14-8271-S,14-8531-S,16-58750-S,17-43953-S,18-50586-S,19-29948-S,19-60177-S,20-37038-S,20-45428-S,22-21312-S,22-27090-S,22-42196-S,22-66544-S,23-2547-S,23-50577-S,23-61180-S,24-48373-S,24-62664-S,25-11129-S,25-12286-S,25-31171-S,26-24308-S,26-39997-B,27-55198-S,30-48120-S,30-50089-S,30-65861-S,31-20856-S,32-14506-S,34-36830-B,34-47149-B,35-31997-S,36-51707-S,37-29006-B,37-45391-S,37-55527-S,38-46057-S,42-39722-S,43-21207-S,44-1598-S,44-50320-S,46-16450-B,48-4331-S,48-21839-S,50-55948-S,50-61925-S,51-51269-S,52-29079-S,53-46512-B,54-10271-S,59-46777-S,62-4141-S,62-37323-S,64-46353-S,65-15864-S,65-37015-S,65-59324-B,66-31353-S,67-42693-S,67-62215-S,68-12562-S,69-31944-S,70-46713-B
le4 Gong1 si1	12-11917-S
le4 Pu2 sa4	23-50830-S
le4 Qi4 che1 Gong1 si1	7-18338-S
le4 ba1 ke4	24-24274-S
le4 bi1	9-68093-B
le4 bi3	9-52839-S
le4 bi3 Guo2 jia1 Lian2 meng2	9-52891-S
le4 bi3 Hai3	9-53011-S
le4 bu4	5-50681-S,22-11056-S,55-25070-S
le4 bu4 ke3 zhi1	34-47242-B
le4 bu4 qiong2	8-4134-S
le4 bu4 si1 Shu3	34-47338-B
le4 chang3	18-50758-S,62-37438-S
le4 ci3 bu4 pi2	34-49355-B
le4 da4 dian3	36-51813-S
le4 dao4	37-59085-S
le4 ding4 lu:4	65-37085-S
le4 er2 bu4 wei2	5-2623-S
le4 fei4 er3 de2	36-9779-S
le4 fo2	23-50710-S
le4 fu2	19-62968-S
le4 gang1	5-31895-S
le4 gang1 zhou1	5-31944-S
le4 gong1 si1	11-16117-S
le4 guan1	34-49797-B
le4 guo2	44-1668-S
le4 ha1 fei4 er3	9-67233-B
le4 ha1 mo4 er3	9-5889-S
le4 hu1	1-66895-S
le4 huo4	22-51338-S
le4 ji2 sheng1 bei1	34-49233-B
le4 jian4	14-9089-S
le4 jiao1	30-39204-S
le4 jie4	9-67380-B
le4 ke4	21-12885-S
le4 la1	47-21539-S
le4 la1 shan1 xi4	47-21601-S
le4 ling4	9-67182-B
le4 ma3	9-68170-B,26-2206-S
le4 mei2	26-51812-S
le4 meng2	64-46423-S
le4 mi4	26-51700-S
le4 mi4 Wang2	26-51750-S
le4 na2 dao3	51-51843-S
le4 nuo4 bu4 er3	33-65159-S
le4 qi4	23-48941-S
le4 qu1	19-29999-S
le4 qu4	6-65579-S,34-49909-B
le4 sen1	24-25963-S
le4 shi1 hui4	34-48741-B
le4 shi4	11-8305-S,34-47448-B
le4 shi4 jie4	34-35223-S,57-18052-S
le4 si1	37-29668-S,49-27141-S,63-16011-S
le4 si1 tan3	22-3840-S
le4 si1 tan3 Jie3 fang4 Zu3 zhi1	22-4049-S
le4 si1 tan3 Min2 zu2 Quan2 li4 Ji1 gou4	22-3902-S
le4 si1 tan3 Ren2 min2 Zhen4 xian4	57-49282-S
le4 si1 te4	22-13970-S
le4 si1 wang2 guo2	63-16069-S
le4 si3	19-30066-S
le4 su1	7-15350-S
le4 su1 Ke1 er3 ke4 zi1 zi4 zhi4 zhou1	7-15594-S
le4 su1 di4 qu1	7-15462-S
le4 su1 he2	7-15779-S
le4 suo3	9-67666-B
le4 suo3 zui4	9-67721-B,30-14069-S
le4 tai4	65-68154-S
le4 tai4 di4 qu1	65-68235-S
le4 tai4 shi4	65-68325-S
le4 tuo2 li4 ya4	36-9869-S
le4 wu2 qiong2	8-4202-S
le4 xian4	44-1717-S
le4 xiao4 ying4	16-58817-S
le4 xing4 fu2	24-48418-S
le4 yang2 yang2	34-49649-B
le4 ye4	19-27268-S
le4 yi4	34-48543-B
le4 yu2 zhu4 ren2	34-48665-B
le4 yuan2	34-47601-B,61-50636-S,61-51239-S,62-37383-S
le4 yuan2 Xie2 hui4	2-64411-S
le4 zhi1	40-35524-S
le4 zhi1 ben3	9-60911-S
le4 zhong1 xin1	18-50631-S
le4 zhou1	9-59316-S
le4 zhu3 yi4	4-2253-S
le4 zhu3 yi4 zhe3	4-2317-S
le4 zi1	15-66132-S,24-24351-S
le4 · Fan2 er3 na4	6-55468-S
le5	2-2228-S,2-27717-S,2-28180-S,3-27929-B,9-9327-S,11-41630-S,17-57669-S,20-46728-S,21-9927-S,22-58266-S,24-6543-S,24-52074-S,26-49957-S,34-20697-S,34-34094-S,37-8668-S,39-16571-S,40-31828-S,41-10242-S,45-64980-S,48-23867-S,50-54264-S,51-24884-S,52-1419-S,62-67276-S,66-21334-S
le5 piao4	27-602-S
le5 shi4	8-34207-S
le5 tian1 tang2	62-28547-S
le5 wu3 fen1 zhong1	62-43235-S
le5 yan2	44-25877-S
le5 yi1 kou3 qi4	5-57344-S
le5 zhi1 wai4	66-21426-S
lei	1-22831-S,1-68880-S,2-28312-S,3-11071-S,4-18357-S,4-63444-S,4-65826-S,5-54643-S,6-22204-S,6-31057-S,6-38622-S,6-56934-B,6-60317-B,7-46071-S,8-48568-S,8-59938-S,9-67127-B,10-364-S,10-592-S,10-5869-S,11-43947-S,11-63817-S,12-175-S,12-30582-S,12-52829-S,13-18973-S,13-35697-S,13-38626-S,13-46469-S,13-48354-S,14-34060-S,14-40637-S,15-45615-S,15-50177-S,15-52577-S,15-63409-B,16-6111-S,16-7464-S,16-14049-B,16-14332-S,16-29300-S,16-31025-S,16-34196-B,16-63823-S,17-9611-S,17-40744-S,18-1948-S,19-12450-S,19-28303-S,20-48233-S,23-32998-S,23-38226-S,24-69722-S,25-1797-S,26-50264-S,27-37342-S,27-67533-S,28-11509-S,28-18506-S,29-17970-B,29-18006-B,29-19461-S,30-268-S,31-2280-S,31-11186-S,32-472-S,32-34243-S,32-35738-S,32-62760-S,33-36437-S,33-56537-S,34-50410-B,35-11248-B,35-19689-B,36-47675-S,37-4124-S,38-4869-S,38-36827-B,38-42764-B,39-15174-S,39-37569-S,41-20415-S,41-37686-S,41-37887-S,42-0-S,42-25911-S,42-53108-S,43-40483-S,43-40550-S,43-53872-S,44-736-B,45-32421-S,45-49724-S,46-36760-B,46-38174-B,46-45420-B,46-46306-S,46-53903-S,47-10598-S,47-33975-S,47-37228-S,47-40194-S,47-44771-S,48-12016-S,48-61824-S,49-15831-S,49-30721-B,49-30754-B,49-49897-B,50-31234-B,50-43650-B,50-44856-B,50-44889-B,50-50361-B,51-15230-B,51-37583-B,52-6921-S,52-7289-B,52-31270-S,53-3557-S,53-53910-S,53-60565-S,54-28800-S,55-6896-S,55-15576-S,55-17603-B,55-21874-S,55-32876-B,55-35907-S,55-47092-B,56-1954-S,56-4492-S,56-9215-S,56-26909-S,58-7260-S,58-11727-S,58-18060-B,58-26950-S,58-47968-S,59-18242-S,59-30782-S,59-31224-S,59-49107-S,60-35674-S,61-4252-S,61-44570-S,62-6519-S,62-23328-S,63-23934-S,63-45821-B,63-49173-S,65-2051-B,65-56504-S,66-8669-S,67-22191-B,67-50087-S,67-53178-S,67-53372-S,68-39037-S,68-47160-B,69-3668-S,69-5708-S,69-13156-S,69-63638-S,70-38450-S,70-38630-S,70-51202-S,71-2267-B,71-14064-S
lei Da ling liu yu	16-29346-S
lei ba cui	8-47262-S
lei bao	67-23414-B
lei bao hu dong wu	1-22899-S
lei bi	68-47953-B
lei bi ce lu:e	68-47993-B
lei bi cuo wu	68-48066-B
lei bi ju	68-48474-B
lei bi ju dan xi bao	68-48528-B
lei bie	68-47391-B
lei bo shi jun	52-14916-S
lei bo shi jun shu	7-19889-S
lei bo zi	9-68028-B
lei bu lei ni cha	30-43179-S
lei chi	2-32369-S
lei chi yi bu	2-13180-S
lei da	67-24084-B
lei da bu dong	67-23076-B
lei da pian	6-31207-S
lei da shou fa ji	43-63944-S
lei da yu xiao	67-22549-B
lei da zhu jiao	15-50241-S
lei dan	6-31282-S
lei de	53-47352-S,66-2356-S
lei de li ke	23-33061-S
lei de li ke dun	23-33133-S
