Li3 Zi4 cheng2	33-5499-B
Long2 sheng4 Ge4 zu2 zi4 zhi4 xian4	71-57891-B
Long2 shu4 Pu2 sa4	71-59837-B
Long2 tai4 lang2	35-948-S
Long2 tan2	71-60577-B
Long2 tan2 qu1	71-60652-B
Long2 tan2 xiang1	71-60737-B
Long2 wan1 qu1	71-60816-B
Long2 yan2	71-58851-B
Long2 yan2 di4 qu1	71-58925-B
Long2 yan2 shi4	71-59021-B
Long2 yang2	71-62418-B
Long2 yang2 xia2	71-61327-B
Long2 yao2	66-37538-B
Long2 you2	71-61785-B
Long2 you2 xian4	71-61846-B
Long2 ze2	40-16217-B
Long2 zhou1	71-59533-B
Long2 zi3	66-37601-B
Long3 chuan1	66-51353-B
Long3 nan2	66-51064-B
Long3 nan2 di4 qu1	66-51143-B
Long3 nan2 shi4	66-51263-B
Long3 xi1	66-51479-B
Long3 xian4	66-51421-B
Lou	18-51798-B
Lou di	18-51839-B
Lou di di qu	18-51908-B
Lou di shi	18-51999-B
Lou fan	18-52079-B
Lou lan	34-51662-B
Lou2	18-51798-B
Lou2 di3	18-51839-B
Lou2 di3 di4 qu1	18-51908-B
Lou2 di3 shi4	18-51999-B
Lou2 fan2	18-52079-B
Lou2 lan2	34-51662-B
Lu	13-1250-S,19-2121-S,19-12559-S,39-60837-B,43-36461-B,45-12808-B,65-52064-S,66-30339-S
Lu Ban	70-40926-B
Lu Ke wen	66-32759-B
Lu Rong ting	66-33397-B
Lu Su	70-41116-B
Lu Tan wei	66-33217-B
Lu Wu xuan	45-13447-B
Lu Xi xing	66-33932-B
Lu Xun	70-41377-B
Lu You	66-34393-B
Lu Zhao lin	45-13996-B
Lu Zheng xiang	66-33144-B
Lu Zi jing	70-40511-B
Lu an	7-67042-B
Lu an di qu	7-67110-B
Lu an shi	7-67200-B
Lu ang	70-40079-B
Lu bi ke fang kuai	70-41027-B
Lu bin	70-41308-B
Lu bu er ya na	45-13184-B
Lu cai	70-41259-B
Lu cao xiang	71-8501-B
Lu cheng	39-60885-B
Lu chuan	66-33079-B
Lu de	60-42081-B,60-42206-B,69-31481-S
Lu de hui	60-42336-B
Lu de ji	60-42152-B
Lu de wei ge	70-40658-B
Lu de wei xi	60-42394-B
Lu de zong	60-42277-B
Lu dian	70-40965-B
Lu ding	40-14917-B
Lu ding qiao	40-14980-B
Lu er dao	71-8195-B
Lu feng	47-80-B,66-33999-B
Lu feng shi	66-34068-B
Lu fu gong	45-13685-B
Lu gang zhen	71-8310-B
Lu gou qiao	45-13738-B,55-36584-B
Lu gou qiao shi bian	45-13840-B,55-36662-B
Lu gu xiang	71-8577-B
Lu gu yu	37-47611-S
Lu guo	70-40330-B
Lu guo ren	70-40421-B
Lu he	7-66631-B,66-33466-B
Lu he xian	66-33527-B
Lu huo	41-35734-B
Lu jia	60-41626-B
Lu jia fu yin	60-41686-B
Lu jiang	23-16152-B
Lu jun	70-40248-B
Lu ka	22-4989-S
Lu ka shen ke	45-12990-B
Lu ka si	45-12936-B
Lu kai zu	70-40031-B
Lu liang	66-33868-B
Lu long	45-14253-B
Lu nan Yi zu zi zhi xian	60-41767-B
Lu qu	46-27461-B
Lu quan	47-0-B
Lu ren	70-39874-B
Lu se fu	45-14061-B
Lu sen bao	45-13393-B
Lu shan	19-31620-S,23-15990-B,55-36460-B,70-40597-B
Lu shan qu	23-16066-B
Lu shi	45-13540-B
Lu shui	40-15196-B
Lu suo	45-13327-B
Lu tai yu	45-13599-B
Lu te dan	71-8383-B
Lu tou	60-43839-B
Lu tou ji tuan	60-44061-B
Lu tou jin rong ci dian	60-43956-B
Lu tou she	60-43893-B
Lu wa er he	45-14122-B
Lu wang da	45-13277-B
Lu wen	4-65964-S
Lu xi	39-60948-B,40-15258-B,40-15369-B,55-37189-B,67-47813-B
Lu xi fa	60-43725-B
Lu xi fu	60-43611-B
Lu xi shi	39-60999-B
Lu xi xian	55-37259-B
Lu xi ya	51-49095-S
Lu xian	40-15315-B
Lu ye xiang	71-8781-B
Lu yi	60-42460-B,71-8724-B
Lu yi si	60-42668-B
Lu yi si an na zhou	60-42731-B
Lu yi · Pi ai er · A er dou sai	60-42513-B
Lu yin	45-13077-B
Lu zhai	71-8247-B
Lu zhi te qu	7-68169-B
Lu zhou	40-15039-B,55-36523-B
Lu zhou shi	40-15112-B
Lu zhu xiang	55-36818-B,60-43468-B
Lu2	13-1250-S,45-12808-B,65-52064-S
Lu2 Wu3 xuan4	45-13447-B
Lu2 Zhao4 lin2	45-13996-B
Lu2 bu4 er3 ya3 na4	45-13184-B
Lu2 ding4	40-14917-B
Lu2 ding4 qiao2	40-14980-B
Lu2 fu2 gong1	45-13685-B
Lu2 gou1 qiao2	45-13738-B,55-36584-B
Lu2 gou1 qiao2 shi4 bian4	45-13840-B,55-36662-B
Lu2 gu4 yu3	37-47611-S
Lu2 huo4	41-35734-B
Lu2 jiang1	23-16152-B
Lu2 ka3	22-4989-S
Lu2 ka3 shen1 ke1	45-12990-B
Lu2 ka3 si1	45-12936-B
Lu2 long2	45-14253-B
Lu2 se4 fu2	45-14061-B
Lu2 sen1 bao3	45-13393-B
Lu2 shan1	23-15990-B,55-36460-B
Lu2 shan1 qu1	23-16066-B
Lu2 shi4	45-13540-B
Lu2 shui3	40-15196-B
Lu2 suo1	45-13327-B
Lu2 tai4 yu2	45-13599-B
Lu2 wa3 er3 he2	45-14122-B
Lu2 wang4 da2	45-13277-B
Lu2 wen2	4-65964-S
Lu2 xi1	40-15258-B,40-15369-B,55-37189-B
Lu2 xi1 xian4	55-37259-B
Lu2 xi1 ya4	51-49095-S
Lu2 xian4	40-15315-B
Lu2 yin1	45-13077-B
Lu2 zhou1	40-15039-B,55-36523-B
Lu2 zhou1 shi4	40-15112-B
Lu2 zhu2 xiang1	55-36818-B
Lu3 Ban1	70-40926-B
Lu3 Su4	70-41116-B
Lu3 Xun4	70-41377-B
Lu3 Zi3 jing4	70-40511-B
Lu3 ang2	70-40079-B
Lu3 bi4 ke4 fang1 kuai4	70-41027-B
Lu3 bin1	70-41308-B
Lu3 cai4	70-41259-B
Lu3 de2 wei2 ge2	70-40658-B
Lu3 dian4	70-40965-B
Lu3 guo2	70-40330-B
Lu3 guo2 ren2	70-40421-B
Lu3 jun1	70-40248-B
Lu3 kai3 zu2	70-40031-B
Lu3 ren2	70-39874-B
Lu3 shan1	70-40597-B
Lu4	19-2121-S,19-12559-S,39-60837-B,43-36461-B,66-30339-S
Lu4 Ke4 wen2	66-32759-B
Lu4 Rong2 ting2	66-33397-B
Lu4 Tan4 wei1	66-33217-B
Lu4 Xi1 xing1	66-33932-B
Lu4 You2	66-34393-B
Lu4 Zheng1 xiang2	66-33144-B
Lu4 an1	7-67042-B
Lu4 an1 di4 qu1	7-67110-B
Lu4 an1 shi4	7-67200-B
Lu4 cao3 xiang1	71-8501-B
Lu4 cheng2	39-60885-B
Lu4 chuan1	66-33079-B
Lu4 de2	60-42081-B,60-42206-B,69-31481-S
Lu4 de2 hui4	60-42336-B
Lu4 de2 ji4	60-42152-B
Lu4 de2 wei2 xi1	60-42394-B
Lu4 de2 zong1	60-42277-B
Lu4 er2 dao3	71-8195-B
Lu4 feng1	47-80-B,66-33999-B
Lu4 feng1 shi4	66-34068-B
Lu4 gang3 zhen4	71-8310-B
Lu4 gu3 xiang1	71-8577-B
Lu4 he2	7-66631-B,66-33466-B
Lu4 he2 xian4	66-33527-B
Lu4 jia1	60-41626-B
Lu4 jia1 fu2 yin1	60-41686-B
Lu4 liang2	66-33868-B
Lu4 nan2 Yi2 zu2 zi4 zhi4 xian4	60-41767-B
Lu4 qu3	46-27461-B
Lu4 quan4	47-0-B
Lu4 shan1	19-31620-S
Lu4 te4 dan1	71-8383-B
Lu4 tou4	60-43839-B
Lu4 tou4 ji2 tuan2	60-44061-B
Lu4 tou4 jin1 rong2 ci2 dian3	60-43956-B
Lu4 tou4 she4	60-43893-B
Lu4 xi1	39-60948-B,67-47813-B
Lu4 xi1 fa3	60-43725-B
Lu4 xi1 fu2	60-43611-B
Lu4 xi1 shi4	39-60999-B
Lu4 ye3 xiang1	71-8781-B
Lu4 yi4	60-42460-B,71-8724-B
Lu4 yi4 si1	60-42668-B
Lu4 yi4 si1 an1 na4 zhou1	60-42731-B
Lu4 yi4 · Pi2 ai1 er3 · A1 er3 dou1 sai1	60-42513-B
Lu4 zhai4	71-8247-B
Lu4 zhi1 te4 qu1	7-68169-B
Lu4 zhu2 xiang1	60-43468-B
Lu:	13-1328-S,13-7197-B,65-52120-S
Lu: Bu	13-7292-B
Lu: Bu wei	13-7230-B
Lu: Meng	13-7647-B
Lu: bei ke	13-7747-B
Lu: cheng yi zhi	65-52272-S
Lu: chun	49-65056-B
Lu: dao xiang	49-64952-B
Lu: lan	13-7699-B
Lu: liang	13-7395-B
Lu: liang shi	13-7480-B
Lu: shi chun qiu	13-7576-B
Lu: shun	30-69383-B
Lu: shun gang	30-69687-B
Lu: shun kou	30-69479-B
Lu: shun kou qu	30-69578-B
Lu: yuan	33-4929-S,49-64606-B
Lu: yuan qu	49-64694-B
Lu: zheng si	23-66498-B
Lu:2	13-1328-S,65-52120-S
Lu:2 cheng2 yi2 zhi3	65-52272-S
Lu:3	13-7197-B
Lu:3 Bu4	13-7292-B
Lu:3 Bu4 wei2	13-7230-B
Lu:3 Meng2	13-7647-B
Lu:3 bei4 ke4	13-7747-B
Lu:3 lan3	13-7699-B
Lu:3 liang2	13-7395-B
Lu:3 liang2 shi4	13-7480-B
Lu:3 shi4 chun1 qiu1	13-7576-B
Lu:3 shun4	30-69383-B
Lu:3 shun4 gang3	30-69687-B
Lu:3 shun4 kou3	30-69479-B
Lu:3 shun4 kou3 qu1	30-69578-B
Lu:4 chun1	49-65056-B
Lu:4 dao3 xiang1	49-64952-B
Lu:4 yuan2	33-4929-S,49-64606-B
Lu:4 yuan2 qu1	49-64694-B
Lu:4 zheng4 si1	23-66498-B
Lu:e yang	43-56788-B
Lu:e4 yang2	43-56788-B
Luan cheng	35-19460-B
Luan chuan	35-19527-B
Luan he	40-19320-B
Luan nan	40-19192-B
Luan ping	40-19255-B
Luan shi Jia ren	3-26218-B
Luan xian	40-19364-B
Luan2 cheng2	35-19460-B
Luan2 chuan1	35-19527-B
Luan2 he2	40-19320-B
Luan2 nan2	40-19192-B
Luan2 ping2	40-19255-B
Luan2 xian4	40-19364-B
Luan4 shi4 Jia1 ren2	3-26218-B
Lun	55-11718-S
Lun bei xiang	21-44428-B
Lun dun	6-3152-B
Lun dun di guo li gong xue yuan	6-3220-B
Lun tai	61-15770-B
Lun tan	2-40797-S,11-10594-S
Lun tan bao	15-14511-S
Lun yu	58-44530-B
Lun2	55-11718-S
Lun2 bei4 xiang1	21-44428-B
Lun2 dun1	6-3152-B
Lun2 dun1 di4 guo2 li3 gong1 xue2 yuan4	6-3220-B
Lun2 tai2	61-15770-B
Lun2 yu3	58-44530-B
Lun4 tan2	2-40797-S,11-10594-S
Lun4 tan2 bao4	15-14511-S
Luo	13-60842-S,37-48212-S,37-55456-B
Luo Cheng jiao	50-60936-B
Luo Guan zhong	50-62161-B
Luo Mao deng	50-58003-B
Luo Rong huan	50-59616-B
Luo Yi xiu	50-55372-B
Luo ba qie fu si ji	50-57304-B
Luo bei	55-46931-B
Luo bin han	50-62240-B
Luo bin xun	50-62328-B
Luo bo te	50-55437-B
Luo bu bo	50-57612-B
Luo bu lin ka	50-57520-B
Luo chuan	37-55932-B
Luo de dao	50-57816-B
Luo de dao zhou	50-57872-B
Luo dian	50-60788-B
Luo ding	50-56912-B
Luo dong zhen	50-59474-B
Luo er ding li	50-60554-B
Luo fu gong	50-59765-B
Luo fu shan	50-59819-B
Luo ge	50-59548-B
Luo geng	54-35739-S
Luo he	39-53473-B
Luo he shi	39-53542-B
Luo hu	50-59896-B
Luo hu qu	50-59970-B
Luo ji	37-55739-B
Luo ji shan	37-56680-B,54-49428-B
Luo jie	50-55618-B
Luo jie si	50-55657-B
Luo lan	50-62010-B
Luo lin	37-56319-B,50-60638-B
Luo long	37-57250-B
Luo ma	12-4840-S,50-62879-B
Luo ma Di guo	33-23179-S,50-63275-B
Luo ma di guo	46-60951-S
Luo ma fa	50-63609-B
Luo ma gong jiao	50-62935-B
Luo ma jiao ting	50-63356-B
Luo ma li ao	50-63661-B
Luo ma ni ya	50-63215-B
Luo ma shu	50-63533-B
Luo ma shu zi	50-63465-B
Luo ma zhou	54-50976-B
Luo man yu zu	50-59397-B
Luo mei	37-56815-B
Luo mi ou yu Zhu li ye	50-57044-B
Luo mo nuo suo fu	50-58418-B
Luo mo nuo suo fu shan ji	50-58524-B
Luo mo yan na	50-58338-B
Luo na er duo	50-61303-B
Luo nan	37-55676-B
Luo ne he	50-62057-B
Luo ning	37-55869-B
Luo pi ta	37-56498-B
Luo pi ta pu bu	37-56579-B
Luo ping	50-57662-B
Luo pu	37-56436-B
Luo qie si te	50-55707-B
Luo sai ta Shi bei	50-56717-B
Luo sang	37-56371-B
Luo shan	50-57144-B
Luo shan ji	37-56179-B
Luo shan ji fen xiao	9-52060-S
Luo shan xian	50-57218-B
Luo shi	13-60929-S
Luo si	50-58698-B
Luo si Meng gu zu zi zhi xian	9-25338-S
Luo si fu	50-58988-B
Luo si nie fu	50-58899-B
Luo si tuo fu	50-58839-B
Luo si tuo ke	50-58778-B
Luo su	50-61364-B
Luo suo	50-61435-B,69-42056-S
Luo te	16-41183-S
Luo te dun	16-41358-S
Luo te · Bo liang te	16-41243-S
Luo tian	50-60725-B
Luo tuo Xiang zi	69-51271-B
Luo wen	50-58647-B
Luo xiao shan	50-62785-B
Luo yang	37-56859-B
Luo yang di qu	37-56932-B
Luo yang shi	37-57014-B
Luo yang zhi gui	37-57098-B
Luo yu	50-62111-B
Luo yuan	50-60054-B
Luo zha	37-56118-B
Luo2	37-48212-S
Luo2 Cheng2 jiao4	50-60936-B
Luo2 Guan4 zhong1	50-62161-B
Luo2 Mao4 deng1	50-58003-B
Luo2 Rong2 huan2	50-59616-B
Luo2 Yi1 xiu4	50-55372-B
Luo2 ba1 qie4 fu1 si1 ji1	50-57304-B
Luo2 bei3	55-46931-B
Luo2 bin1 han4	50-62240-B
Luo2 bin1 xun4	50-62328-B
Luo2 bo2 te4	50-55437-B
Luo2 bu4 bo2	50-57612-B
Luo2 bu4 lin2 ka3	50-57520-B
Luo2 de2 dao3	50-57816-B
Luo2 de2 dao3 zhou1	50-57872-B
Luo2 dian4	50-60788-B
Luo2 ding4	50-56912-B
Luo2 dong1 zhen4	50-59474-B
Luo2 er3 ding4 li3	50-60554-B
Luo2 fu2 gong1	50-59765-B
Luo2 fu2 shan1	50-59819-B
Luo2 ge2	50-59548-B
Luo2 geng1	54-35739-S
Luo2 hu2	50-59896-B
Luo2 hu2 qu1	50-59970-B
Luo2 jie2	50-55618-B
Luo2 jie2 si1	50-55657-B
Luo2 lan2	50-62010-B
Luo2 lin2	50-60638-B
Luo2 ma3	12-4840-S,50-62879-B
Luo2 ma3 Di4 guo2	33-23179-S,50-63275-B
Luo2 ma3 di4 guo2	46-60951-S
Luo2 ma3 fa3	50-63609-B
Luo2 ma3 gong1 jiao4	50-62935-B
Luo2 ma3 jiao4 ting2	50-63356-B
Luo2 ma3 li3 ao4	50-63661-B
Luo2 ma3 ni2 ya4	50-63215-B
Luo2 ma3 shu1	50-63533-B
Luo2 ma3 shu4 zi4	50-63465-B
Luo2 man4 yu3 zu2	50-59397-B
Luo2 mi4 ou1 yu3 Zhu1 li4 ye4	50-57044-B
Luo2 mo2 nuo4 suo3 fu1	50-58418-B
Luo2 mo2 nuo4 suo3 fu1 shan1 ji3	50-58524-B
Luo2 mo2 yan3 na3	50-58338-B
Luo2 na4 er3 duo1	50-61303-B
Luo2 ne4 he2	50-62057-B
Luo2 ping2	50-57662-B
Luo2 qie1 si1 te4	50-55707-B
Luo2 sai1 ta3 Shi2 bei1	50-56717-B
Luo2 shan1	50-57144-B
Luo2 shan1 xian4	50-57218-B
Luo2 si1	50-58698-B
Luo2 si1 Meng3 gu3 zu2 zi4 zhi4 xian4	9-25338-S
Luo2 si1 fu2	50-58988-B
Luo2 si1 nie4 fu1	50-58899-B
Luo2 si1 tuo1 fu1	50-58839-B
Luo2 si1 tuo1 ke4	50-58778-B
Luo2 su4	50-61364-B
Luo2 suo3	50-61435-B,69-42056-S
Luo2 tian2	50-60725-B
Luo2 wen2	50-58647-B
Luo2 xiao1 shan1	50-62785-B
Luo2 yu3	50-62111-B
Luo2 yuan2	50-60054-B
Luo4	13-60842-S,37-55456-B
Luo4 chuan1	37-55932-B
Luo4 he2	39-53473-B
Luo4 he2 shi4	39-53542-B
Luo4 ji1	37-55739-B
Luo4 ji1 shan1	37-56680-B,54-49428-B
Luo4 lin2	37-56319-B
Luo4 long2	37-57250-B
Luo4 ma3 zhou1	54-50976-B
Luo4 mei3	37-56815-B
Luo4 nan2	37-55676-B
Luo4 ning2	37-55869-B
Luo4 pi2 ta3	37-56498-B
Luo4 pi2 ta3 pu4 bu4	37-56579-B
Luo4 pu3	37-56436-B
Luo4 sang1	37-56371-B
Luo4 shan1 ji1	37-56179-B
Luo4 shan1 ji1 fen1 xiao4	9-52060-S
Luo4 shi4	13-60929-S
Luo4 te4	16-41183-S
Luo4 te4 dun1	16-41358-S
Luo4 te4 · Bo2 liang2 te4	16-41243-S
Luo4 tuo5 Xiang2 zi5	69-51271-B
Luo4 yang2	37-56859-B
Luo4 yang2 di4 qu1	37-56932-B
Luo4 yang2 shi4	37-57014-B
Luo4 yang2 zhi3 gui4	37-57098-B
Luo4 zha1	37-56118-B
Ma	17-41445-S,30-58256-S,44-62615-S,69-31357-B
Ma Chao	69-42449-B
Ma Fu jun	69-38875-B
Ma Fu zi	69-38926-B
Ma Jun ren	69-32691-B
Ma Lian liang	69-43204-B
Ma Liang	69-41119-B
Ma Lie zhu yi	69-34125-B
Ma Nan cun	69-34690-B
Ma San li	69-31569-B
Ma Wang dui	69-40278-B
Ma Ying jiu	69-41179-B
Ma You you	69-34755-B
Ma Zhi yuan	69-40928-B
Ma Zhong xi	69-31815-B
Ma an shan	69-44037-B
Ma an shan shi	69-44121-B
Ma bian	69-43386-B
Ma bian Yi zu zi zhi xian	69-43460-B
Ma bo le	69-31944-B
Ma cao kuang	69-41244-B
Ma cao kuang cun	69-41348-B
Ma cheng	71-14217-B
Ma da	69-35538-B
Ma da jia si jia	69-43312-B
Ma dan	69-32000-B
Ma de la qun dao	69-37437-B
Ma de la si	69-37369-B
Ma de li	44-61391-S,69-37582-B,69-37654-B
Ma de lin	43-966-B
Ma de wang	69-37528-B
Ma ding	69-31434-B
Ma ding · Lu de	69-31481-B
Ma dou	9-7437-S,9-8242-S,43-1513-B
Ma dou fu yin	43-1651-B
Ma dou zhen	71-15704-B
Ma duo	43-735-B
Ma er dai fu	69-39404-B
Ma er gu	69-40139-B
Ma er kang	69-39710-B
Ma er kang xian	69-39786-B
Ma er kang zhen	69-39864-B
Ma er ke Ao lei li	69-39469-B
Ma er ku si	69-39645-B
Ma er si	69-39940-B
Ma er ta	69-39357-B,69-41030-B
Ma er wei na si qun dao	69-40005-B
Ma ga er ni	69-35197-B
Ma ga er ni shi tuan	69-35282-B
Ma ge de bao	69-38985-B
Ma ge li te	43-1277-B
Ma gong	69-33685-B
Ma guan	69-43782-B
Ma guan tiao yue	69-43844-B
Ma guo	69-35400-B
Ma ha di	69-35135-B
Ma ha la shi te la bang	69-35022-B
Ma he	69-42329-B
Ma he shu	69-42395-B
Ma jia er ni	69-37721-B
Ma jia er ni shi tuan	69-37807-B
Ma jia jun	69-35882-B
Ma jia xiang	43-848-B
Ma jiang	71-14721-B
Ma ke	69-32744-B
Ma ke Bo luo	69-34864-B
Ma ke fu yin	69-34942-B
Ma ke ni	69-34815-B
Ma ke qin	69-33356-B
Ma ke qin ji qiang	69-33426-B
Ma ke si	57-32105-S,69-32896-B
Ma ke si Lie ning zhu yi	69-33055-B
Ma ke si zhu yi	69-32985-B
Ma ke si · pu lang ke	69-33157-B
Ma ke · Tu wen	69-32787-B
Ma ku se	69-37173-B
Ma la	69-38060-B
Ma la bo	69-38157-B
Ma la ji shu	43-1084-B
Ma la ji ya	43-1025-B
Ma la jia	69-38107-B
Ma la kai bo	69-38425-B
Ma la ke shen	69-38236-B
Ma la wei	69-38376-B
Ma lai	69-32057-B
Ma lai ban dao	69-32220-B
Ma lai ren	69-32154-B
Ma lai wen	69-32334-B
Ma lai xi ya	69-32486-B
Ma lai xi ya ren	69-32396-B
Ma lai xi ya yu	69-32547-B
Ma lai ya	69-32105-B
Ma lai yu	69-32630-B
Ma lan	69-41722-B
Ma li	43-1937-B,55-39749-S,69-41906-B,70-41987-S
Ma li ji	69-34254-B
Ma li lan	69-41942-B
Ma li lan zhou	69-41993-B
Ma li po	71-14651-B
Ma li ya	43-673-B,43-1996-B,43-2050-B,51-48183-S,69-34195-B
Ma li ya na qun dao	10-36612-S,69-43587-B
Ma liu jia	69-33746-B
Ma liu jia Hai xia	69-33836-B
Ma long	69-44679-B
Ma luo	51-52640-S
Ma na ma	69-40724-B
Ma na si	43-1735-B
Ma na si he	43-1807-B
Ma na xi	43-1152-B
Ma nao si	69-40381-B
Ma ni	43-924-B
Ma ni la	69-36069-B
Ma ni la Da xue	69-36142-B
Ma ni tuo ba	69-35999-B
Ma pu tuo	69-38802-B
Ma qi dun	69-33933-B
Ma qin	43-1344-B
Ma qu	43-1220-B
Ma rong	69-41463-B
Ma sa zhu sai	69-41527-B
Ma sa zhu sai zhou	69-41594-B
Ma sai	69-42132-B
Ma sai lu	69-35468-B
Ma sai qu	69-42271-B
Ma sai zu	69-42223-B
Ma shan	69-37047-B
Ma shao er qun dao	69-40793-B
Ma sheng Li gong Xue yuan	71-15193-B
Ma sheng Tai lang	71-14969-B
Ma si ka te	69-38644-B
Ma si te li he te	69-38720-B
Ma su de	69-41673-B
Ma tai	69-35688-B
Ma tai fu yin	69-35735-B
Ma ti ni ke	69-38487-B
Ma ti xing yun	69-42844-B
Ma tou xing yun	69-44326-B
Ma tuo ge Luo suo	69-42056-B
Ma wei gang	69-36585-B
Ma wei jun gang	69-36799-B
Ma wei shui	69-36405-B
Ma wei shui shi xue tang	69-36481-B
Ma xie er	69-39255-B
Ma ya	69-43967-B
Ma ya ren	43-1882-B
Ma yang	71-16190-B
Ma zhou	71-14517-B
Ma zu	18-57484-B,69-40486-B
Ma zu lie dao	69-40542-B
Ma1 zu3	18-57484-B
Ma2 cheng2	71-14217-B
Ma2 dou4 zhen4	71-15704-B
Ma2 jiang1	71-14721-B
Ma2 li4 po1	71-14651-B
Ma2 sheng1 Tai4 lang2	71-14969-B
Ma2 sheng3 Li3 gong1 Xue2 yuan4	71-15193-B
Ma2 yang2	71-16190-B
Ma2 zhou1	71-14517-B
Ma3	17-41445-S,30-58256-S,44-62615-S,69-31357-B
Ma3 Chao1	69-42449-B
Ma3 Fu2 jun1	69-38875-B
Ma3 Fu2 zi3	69-38926-B
Ma3 Jun4 ren2	69-32691-B
Ma3 Lian2 liang2	69-43204-B
Ma3 Liang2	69-41119-B
Ma3 Lie4 zhu3 yi4	69-34125-B
Ma3 Nan2 cun1	69-34690-B
Ma3 San1 li4	69-31569-B
Ma3 Wang2 dui1	69-40278-B
Ma3 Ying1 jiu3	69-41179-B
Ma3 You3 you3	69-34755-B
Ma3 Zhi4 yuan3	69-40928-B
Ma3 Zhong1 xi1	69-31815-B
Ma3 an1 shan1	69-44037-B
Ma3 an1 shan1 shi4	69-44121-B
Ma3 bian1	69-43386-B
Ma3 bian1 Yi2 zu2 zi4 zhi4 xian4	69-43460-B
Ma3 bo2 le4	69-31944-B
Ma3 cao3 kuang3	69-41244-B
Ma3 cao3 kuang3 cun1	69-41348-B
Ma3 da2 jia1 si1 jia1	69-43312-B
Ma3 da4	69-35538-B
Ma3 dan4	69-32000-B
Ma3 de2 la1 qun2 dao3	69-37437-B
Ma3 de2 la1 si1	69-37369-B
Ma3 de2 li3	44-61391-S,69-37582-B,69-37654-B
Ma3 de2 lin2	43-966-B
Ma3 de2 wang4	69-37528-B
Ma3 ding1	69-31434-B
Ma3 ding1 · Lu4 de2	69-31481-B
Ma3 dou4	9-8242-S,43-1513-B
Ma3 dou4 fu2 yin1	43-1651-B
Ma3 dou5	9-7437-S
Ma3 duo1	43-735-B
Ma3 er2 gu3	69-40139-B
Ma3 er3 dai4 fu1	69-39404-B
Ma3 er3 kang1	69-39710-B
Ma3 er3 kang1 xian4	69-39786-B
Ma3 er3 kang1 zhen4	69-39864-B
Ma3 er3 ke4 Ao4 lei2 li4	69-39469-B
Ma3 er3 ku4 si1	69-39645-B
Ma3 er3 si1	69-39940-B
Ma3 er3 ta1	69-39357-B,69-41030-B
Ma3 er3 wei2 na4 si1 qun2 dao3	69-40005-B
Ma3 ga2 er3 ni2	69-35197-B
Ma3 ga2 er3 ni2 shi3 tuan2	69-35282-B
Ma3 ge2 de2 bao3	69-38985-B
Ma3 ge2 li4 te4	43-1277-B
Ma3 gong1	69-33685-B
Ma3 guan1	69-43782-B
Ma3 guan1 tiao2 yue1	69-43844-B
Ma3 guo2	69-35400-B
Ma3 ha1 di2	69-35135-B
Ma3 ha1 la1 shi1 te4 la1 bang1	69-35022-B
Ma3 he4	69-42329-B
Ma3 he4 shu4	69-42395-B
Ma3 jia1 jun1	69-35882-B
Ma3 jia1 xiang1	43-848-B
Ma3 jia2 er3 ni2	69-37721-B
Ma3 jia2 er3 ni2 shi3 tuan2	69-37807-B
Ma3 ke3 Bo1 luo2	69-34864-B
Ma3 ke3 fu2 yin1	69-34942-B
Ma3 ke3 ni2	69-34815-B
Ma3 ke4	69-32744-B
Ma3 ke4 qin4	69-33356-B
Ma3 ke4 qin4 ji1 qiang1	69-33426-B
Ma3 ke4 si1	57-32105-S,69-32896-B
Ma3 ke4 si1 Lie4 ning2 zhu3 yi4	69-33055-B
Ma3 ke4 si1 zhu3 yi4	69-32985-B
Ma3 ke4 si1 · pu3 lang3 ke4	69-33157-B
Ma3 ke4 · Tu3 wen1	69-32787-B
Ma3 ku4 se4	69-37173-B
Ma3 la1	69-38060-B
Ma3 la1 bo2	69-38157-B
Ma3 la1 ji1 shu1	43-1084-B
Ma3 la1 ji4 ya4	43-1025-B
Ma3 la1 jia1	69-38107-B
Ma3 la1 kai1 bo1	69-38425-B
Ma3 la1 ke4 shen2	69-38236-B
Ma3 la1 wei2	69-38376-B
Ma3 lai2	69-32057-B
Ma3 lai2 ban4 dao3	69-32220-B
Ma3 lai2 ren2	69-32154-B
Ma3 lai2 wen2	69-32334-B
Ma3 lai2 xi1 ya4	69-32486-B
Ma3 lai2 xi1 ya4 ren2	69-32396-B
Ma3 lai2 xi1 ya4 yu3	69-32547-B
Ma3 lai2 ya4	69-32105-B
Ma3 lai2 yu3	69-32630-B
Ma3 lan2	69-41722-B
Ma3 li3	69-41906-B
Ma3 li3 lan2	69-41942-B
Ma3 li3 lan2 zhou1	69-41993-B
Ma3 li3 ya4 na4 qun2 dao3	10-36612-S,69-43587-B
Ma3 li4	43-1937-B,55-39749-S,70-41987-S
Ma3 li4 ji1	69-34254-B
Ma3 li4 ya4	43-673-B,43-1996-B,43-2050-B,51-48183-S,69-34195-B
Ma3 liu4 jia3	69-33746-B
Ma3 liu4 jia3 Hai3 xia2	69-33836-B
Ma3 long2	69-44679-B
Ma3 luo4	51-52640-S
Ma3 na2 xi1	43-1152-B
Ma3 na4 ma3	69-40724-B
Ma3 na4 si1	43-1735-B
