zhui1 ben3 qiong2 yuan2	61-57971-B
zhui1 bi1	61-60825-B
zhui1 bi3	61-58854-B
zhui1 bu3	61-57669-B,61-59491-B
zhui1 bu3 hen2 jin3	61-57743-B
zhui1 cha2	61-58062-B
zhui1 chi3 lun2	64-43234-B
zhui1 da3	61-57618-B
zhui1 dao4	61-57267-B
zhui1 dao4 hui4	61-57333-B
zhui1 dong4 wu4	40-60917-S,52-30710-S
zhui1 dong4 wu4 men2	52-30776-S
zhui1 fei2	61-59417-B
zhui1 feng1 zhu2 dian4	61-61143-B
zhui1 gan3	61-60343-B
zhui1 gen1	61-58139-B
zhui1 gen1 jiu1 di3	61-58605-B
zhui1 gen1 jiu1 di3 r5	61-58694-B
zhui1 gen1 qiu2 yuan2	61-58376-B
zhui1 gen1 su4 yuan2	61-58459-B
zhui1 gen1 wen4 di3	61-58233-B
zhui1 gou4	61-60104-B
zhui1 gu3	34-25846-B,52-30853-S
zhui1 huai2	61-57543-B
zhui1 huan2	61-60930-B
zhui1 hui3	61-57215-B
zhui1 ji1	3-12870-S,61-57920-B,61-59251-B
zhui1 ji4	61-59555-B
zhui1 jia1	61-56446-B
zhui1 jian1	61-58788-B,64-43074-B
zhui1 jian1 pan2	34-25780-B,52-42390-S
zhui1 jian1 pan2 tu1 chu1	52-42467-S
zhui1 jian1 pan2 tu1 chu1 zheng4	52-42594-S
zhui1 jiao3	61-56375-B,61-59306-B
zhui1 jiu1	61-59095-B
zhui1 mian4	64-43194-B
zhui1 nian4	61-57016-B
zhui1 peng3	61-57822-B
zhui1 qiu2	61-58919-B
zhui1 qu1 xian4	15-25108-S
zhui1 ren2	49-45481-S
zhui1 ren4	61-59979-B
zhui1 shang4	61-56236-B
zhui1 shu4	61-60689-B
zhui1 si1	61-57064-B
zhui1 si1 hui4	61-57137-B
zhui1 su4	61-59008-B,61-59708-B
zhui1 su4 shi2 xiao4	61-59773-B
zhui1 sui2	61-61013-B
zhui1 sui2 zhe3	61-61070-B
zhui1 suo3	61-59151-B
zhui1 ti3	15-25179-S
zhui1 wang2 zhu2 bei3	61-56281-B
zhui1 wen4	61-56577-B
zhui1 xiang3	61-57415-B
zhui1 xing2	15-25044-S,64-43137-B
zhui1 xun2	61-56803-B,61-59910-B
zhui1 xun2 xian4 dai4 Zhong1 guo2	61-56868-B
zhui1 yi4	61-57461-B
zhui1 zang1	61-60272-B
zhui1 zeng4	61-60180-B
zhui1 zhi1 di4	59-36120-S
zhui1 zhu2	61-60761-B
zhui1 zi5	64-43032-B
zhui1 zong1	54-48019-S,61-60445-B,67-16129-S
zhui1 zong1 bao4 dao3	61-60517-B
zhui1 zong1 diao4 cha2	61-60591-B
zhui4	9-22724-S,12-42799-S,16-25846-B,24-897-S,25-26366-B,27-52783-S,43-12524-B,46-27086-B,50-11109-B,50-25390-B,50-27020-S,50-44933-S,50-45125-S,52-46905-B,56-58545-S,58-10872-S,60-1866-B,62-23600-S,69-17838-B,71-41721-S
zhui4 bo1 chu2	58-10961-S
zhui4 ci2	60-2375-B
zhui4 dong4 ci2	62-23680-S
zhui4 hui3	16-26006-B
zhui4 ji1	16-25958-B
zhui4 liu2	60-2178-B
zhui4 luo4	16-26054-B
zhui4 rou4	60-2232-B
zhui4 ru4	16-25899-B
zhui4 sheng1	60-2047-B
zhui4 shi4	50-11188-B
zhui4 shu4	60-2445-B
zhui4 xu4	60-1971-B
zhui4 yan2	60-2304-B
zhui4 you2	60-2123-B
zhui4 yu2	60-2537-B
zhui4 zi5	51-39267-S
zhun	1-70880-S,5-7889-S,8-25340-B,14-51521-S,15-17097-S,15-70239-S,20-15514-S,20-52459-S,21-27796-B,25-55469-S,26-56920-S,26-63622-S,29-48739-S,33-53504-S,34-32761-S,34-53977-S,36-43198-S,39-16476-B,40-32865-S,41-8202-S,42-22895-S,45-58017-S,47-52657-B,48-6289-S,48-54408-S,51-4778-S,52-12904-B,57-28945-S,57-36382-S,58-20989-S,58-38471-S,58-40537-B,61-44662-B,63-33915-S,67-1918-S,67-65820-S
zhun bei	39-16517-B
zhun bei gong zuo	6-15349-S
zhun bei hao le	39-16571-B
zhun bei jin lu:	19-8090-S
zhun cha	34-54241-S
zhun chi cun	34-54178-S
zhun er	37-11191-S
zhun gan	34-54476-S
zhun ge er pen di	39-17075-B
zhun gui ge	34-54847-S
zhun hua	34-54116-S
zhun hua Zu zhi	15-17176-S
zhun jiang	39-16846-B
zhun ma	15-5884-S,51-5391-S
zhun pu er	34-54379-S
zhun que	1-70939-S,39-17222-B
zhun que xing	39-17279-B
zhun ru	22-12513-S
zhun shi	34-54319-S,39-16916-B
zhun shi jian	33-66764-S,33-67124-S
zhun wen xuan wo jie gou	39-17334-B
zhun xiang	34-54050-S
zhun xu	1-70993-S,8-25409-B
zhun yin	34-54980-S
zhun yu	34-54917-S
zhun ze	39-16637-B
zhun ze li shi hui	32-25035-S
zhun zhuang kuang	34-54642-S
zhun zhuang tai	34-54533-S
zhun zu zhi	15-17311-S,34-54753-S
zhun1	21-27796-B,47-52657-B,52-12904-B,58-40537-B,61-44662-B
zhun3	1-70880-S,5-7889-S,8-25340-B,14-51521-S,15-17097-S,15-70239-S,20-15514-S,20-52459-S,25-55469-S,26-56920-S,26-63622-S,29-48739-S,33-53504-S,34-32761-S,34-53977-S,36-43198-S,39-16476-B,40-32865-S,41-8202-S,42-22895-S,45-58017-S,48-6289-S,48-54408-S,51-4778-S,57-28945-S,57-36382-S,58-20989-S,58-38471-S,63-33915-S,67-1918-S,67-65820-S
zhun3 bei4	39-16517-B
zhun3 bei4 gong1 zuo4	6-15349-S
zhun3 bei4 hao3 le5	39-16571-B
zhun3 bei4 jin1 lu:4	19-8090-S
zhun3 cha1	34-54241-S
zhun3 chi3 cun4	34-54178-S
zhun3 er5	37-11191-S
zhun3 gan1	34-54476-S
zhun3 ge2 er3 pen2 di4	39-17075-B
zhun3 gui1 ge2	34-54847-S
zhun3 hua4	34-54116-S
zhun3 hua4 Zu3 zhi1	15-17176-S
zhun3 jiang1	39-16846-B
zhun3 ma3	15-5884-S,51-5391-S
zhun3 pu3 er3	34-54379-S
zhun3 que4	1-70939-S,39-17222-B
zhun3 que4 xing4	39-17279-B
zhun3 ru4	22-12513-S
zhun3 shi2	34-54319-S,39-16916-B
zhun3 shi2 jian1	33-66764-S,33-67124-S
zhun3 wen3 xuan2 wo1 jie2 gou4	39-17334-B
zhun3 xiang4	34-54050-S
zhun3 xu3	1-70993-S,8-25409-B
zhun3 yin1	34-54980-S
zhun3 yu3	34-54917-S
zhun3 ze2	39-16637-B
zhun3 ze2 li3 shi4 hui4	32-25035-S
zhun3 zhuang4 kuang4	34-54642-S
zhun3 zhuang4 tai4	34-54533-S
zhun3 zu3 zhi1	15-17311-S,34-54753-S
zhuo	6-3593-B,7-48918-S,9-28924-S,10-63158-B,12-19694-S,12-21138-S,12-48589-S,13-4357-S,13-57446-B,15-65518-S,19-5306-S,20-23229-S,23-60191-B,25-31652-S,25-54015-S,26-36790-S,27-39620-B,28-2182-B,28-4987-S,28-45128-S,28-59799-S,29-25594-B,30-37236-S,30-38377-B,30-38862-B,30-58538-B,32-11211-S,34-4832-B,34-16609-B,34-24459-B,34-24594-B,34-26100-B,36-54929-B,36-63160-S,37-7380-S,38-9299-S,38-39632-B,38-54925-S,40-6129-B,40-10963-B,40-26705-B,41-26814-S,42-57996-B,47-6497-B,47-30755-S,47-51675-S,48-7777-S,48-34382-B,54-5549-B,54-53241-B,56-21117-B,56-41108-S,56-42639-S,57-35272-S,58-34639-S,58-40914-S,58-43791-B,60-49385-S,61-43504-S,63-36936-B,65-2019-B,65-25696-S,66-16081-S,69-5427-S,69-13501-S,71-396-B,71-28519-S,71-57036-S
zhuo ben	27-40233-B
zhuo bi	27-40296-B,54-55407-B
zhuo bian ji	2-27181-S
zhuo bie lin	34-5005-B
zhuo bing	46-6616-S
zhuo bu	34-5111-B
zhuo chou xun tian	40-6504-B
zhuo chu	54-55748-B
zhuo chuang	54-53913-B
zhuo cuo	50-63997-S
zhuo da ban	47-51740-S
zhuo deng	34-5155-B
zhuo du	40-6271-B
zhuo gan	41-26857-S
zhuo gao	27-40143-B
zhuo hui yi	15-23983-S
zhuo ji yan	40-6442-B
zhuo jian	27-40519-B,40-26748-B,45-43960-S
zhuo jiang jiu	47-51829-S
zhuo jin r	54-53638-B
zhuo jing	27-40376-B
zhuo jiu	40-6584-B
zhuo jue	16-5477-S
zhuo li	54-53563-B,56-40631-S,71-28617-S
zhuo lie	27-39792-B
zhuo liu	40-6314-B
zhuo lu	54-56367-B,61-3949-S
zhuo lu dian	54-56440-B
zhuo lu fei xing	2-27304-S
zhuo luo	54-55608-B
zhuo ma que	65-27791-S
zhuo mi cang	28-2631-B
zhuo mian	34-5247-B,37-64397-S
zhuo mian xi tong	34-5299-B
zhuo mo	8-62321-S,28-2526-B,42-58033-B,54-53792-B
zhuo mu niao	13-57477-B
zhuo na	28-2392-B
zhuo na gui an	28-2455-B
zhuo nong	28-2348-B
zhuo pu	27-39962-B
zhuo qi	54-54777-B
zhuo qin	42-46538-S
zhuo qing	63-37012-B
zhuo qiu	34-5200-B
zhuo qu	28-2234-B
zhuo qu tu xiang	28-2278-B
zhuo sai	48-7513-S
zhuo se	27-40010-B,54-55551-B
zhuo shang xing	34-4861-B
zhuo shang xing dian nao	34-4917-B
zhuo she	48-7439-S
zhuo sheng	29-25633-B
zhuo shi	40-6172-B,54-53849-B
zhuo shou	54-54333-B
zhuo shou cheng chun	54-54426-B
zhuo xiang	54-54120-B
zhuo yan	54-55087-B,69-13561-S
zhuo yan dian	54-55186-B
zhuo yang qing	40-5307-S
zhuo yi	54-54220-B
zhuo yin	40-6639-B
zhuo ying	28-5521-S
zhuo you cheng xiao	10-63267-B
zhuo yu	71-28686-S
zhuo yue	10-63637-B
zhuo zhang	42-29046-S
zhuo zhi	27-40087-B
zhuo zhong	54-56137-B
zhuo zhong hao	54-56212-B
zhuo zhu	10-63429-B,27-40426-B
zhuo zhuang	54-5588-B,54-5651-B,54-55793-B
zhuo zi	34-5068-B
zhuo zui ben she	27-39841-B
zhuo zuo	27-39702-B
zhuo1	6-3593-B,7-48918-S,12-19694-S,12-21138-S,12-48589-S,25-31652-S,27-39620-B,28-2182-B,28-4987-S,28-59799-S,32-11211-S,34-4832-B,34-24594-B,38-39632-B,47-30755-S,48-7777-S,58-34639-S,58-40914-S,60-49385-S,61-43504-S,69-5427-S,69-13501-S
zhuo1 ben4	27-40233-B
zhuo1 bi3	27-40296-B
zhuo1 bie2 lin2	34-5005-B
zhuo1 bu4	34-5111-B
zhuo1 deng1	34-5155-B
zhuo1 gao3	27-40143-B
zhuo1 hui4 yi4	15-23983-S
zhuo1 jian4	27-40519-B
zhuo1 jing1	27-40376-B
zhuo1 lie4	27-39792-B
zhuo1 ma2 que4	65-27791-S
zhuo1 mi2 cang2	28-2631-B
zhuo1 mian4	34-5247-B,37-64397-S
zhuo1 mian4 xi4 tong3	34-5299-B
zhuo1 mo1	28-2526-B
zhuo1 na2	28-2392-B
zhuo1 na2 gui1 an4	28-2455-B
zhuo1 nong4	28-2348-B
zhuo1 pu3	27-39962-B
zhuo1 qiu2	34-5200-B
zhuo1 qu3	28-2234-B
zhuo1 qu3 tu2 xiang4	28-2278-B
zhuo1 sai1	48-7513-S
zhuo1 se4	27-40010-B
zhuo1 shang4 xing2	34-4861-B
zhuo1 shang4 xing2 dian4 nao3	34-4917-B
zhuo1 she2	48-7439-S
zhuo1 yan2	69-13561-S
zhuo1 ying3	28-5521-S
zhuo1 zhi2	27-40087-B
zhuo1 zhu4	27-40426-B
zhuo1 zi5	34-5068-B
zhuo1 zui3 ben4 she2	27-39841-B
zhuo1 zuo4	27-39702-B
zhuo2	9-28924-S,10-63158-B,13-4357-S,13-57446-B,15-65518-S,19-5306-S,20-23229-S,23-60191-B,25-54015-S,26-36790-S,28-45128-S,29-25594-B,30-37236-S,30-38377-B,30-38862-B,30-58538-B,34-16609-B,34-24459-B,34-26100-B,36-54929-B,36-63160-S,37-7380-S,38-9299-S,38-54925-S,40-6129-B,40-10963-B,40-26705-B,41-26814-S,42-57996-B,47-6497-B,47-51675-S,48-34382-B,54-5549-B,54-53241-B,56-21117-B,56-41108-S,56-42639-S,57-35272-S,58-43791-B,63-36936-B,65-2019-B,65-25696-S,66-16081-S,71-396-B,71-28519-S,71-57036-S
zhuo2 bi3	54-55407-B
zhuo2 bian1 ji4	2-27181-S
zhuo2 bing4	46-6616-S
zhuo2 chou4 xun1 tian1	40-6504-B
zhuo2 chu4	54-55748-B
zhuo2 chuang2	54-53913-B
zhuo2 cuo4	50-63997-S
zhuo2 da3 ban4	47-51740-S
zhuo2 du4	40-6271-B
zhuo2 gan3	41-26857-S
zhuo2 ji1 yan2	40-6442-B
zhuo2 jian4	40-26748-B,45-43960-S
zhuo2 jiang3 jiu5	47-51829-S
zhuo2 jin4 r5	54-53638-B
zhuo2 jiu3	40-6584-B
zhuo2 jue2	16-5477-S
zhuo2 li3	56-40631-S
zhuo2 li4	54-53563-B,71-28617-S
zhuo2 liu2	40-6314-B
zhuo2 lu4	54-56367-B,61-3949-S
zhuo2 lu4 dian3	54-56440-B
zhuo2 lu4 fei1 xing2	2-27304-S
zhuo2 luo4	54-55608-B
zhuo2 mo2	8-62321-S,42-58033-B
zhuo2 mo4	54-53792-B
zhuo2 mu4 niao3	13-57477-B
zhuo2 qi2	54-54777-B
zhuo2 qin2	42-46538-S
zhuo2 qing2	63-37012-B
zhuo2 se4	54-55551-B
zhuo2 sheng1	29-25633-B
zhuo2 shi2	54-53849-B
zhuo2 shi4	40-6172-B
zhuo2 shou3	54-54333-B
zhuo2 shou3 cheng2 chun1	54-54426-B
zhuo2 xiang3	54-54120-B
zhuo2 yan3	54-55087-B
zhuo2 yan3 dian3	54-55186-B
zhuo2 yang2 qing1	40-5307-S
zhuo2 yi4	54-54220-B
zhuo2 yin1	40-6639-B
zhuo2 you3 cheng2 xiao4	10-63267-B
zhuo2 yu3	71-28686-S
zhuo2 yue4	10-63637-B
zhuo2 zhang1	42-29046-S
zhuo2 zhong4	54-56137-B
zhuo2 zhong4 hao4	54-56212-B
zhuo2 zhu4	10-63429-B
zhuo2 zhuang1	54-55793-B
zhuo2 zhuang4	54-5588-B,54-5651-B
zhuài	27-53525-B
zhuàn	2-28529-S,2-70137-S,5-13886-S,6-33315-B,6-50200-B,7-22100-S,7-63709-S,7-65057-S,8-65798-S,12-20861-S,14-43689-B,17-30240-S,20-36367-S,20-60741-S,20-68662-S,21-57823-S,29-15976-B,31-34293-S,31-34526-S,33-1707-S,33-9095-S,33-49912-S,36-43602-S,36-43708-S,36-43826-S,38-15363-S,38-59478-S,42-38323-S,42-38672-S,42-60869-B,44-45687-S,45-6357-S,47-25003-S,48-31522-B,48-35087-B,50-21372-S,50-31266-B,51-50243-S,51-50421-S,53-1354-S,53-15159-S,57-66253-S,58-61588-B,58-61648-S,59-15444-S,59-63090-B,61-20725-B,66-9704-S,68-55421-S,69-19636-B,70-50573-S
zhuàn bài wéi shèng	61-24800-B
zhuàn chē	61-28781-B
zhuàn chē tái	61-28828-B
zhuàn dà qián	59-63238-B
zhuàn dé	59-63302-B
zhuàn gōng	48-31714-B
zhuàn gǎo rén	29-16125-B
zhuàn gǔ	61-30679-B
zhuàn hún tiān yí	39-44366-S,61-25513-B
zhuàn jì	6-39593-B
zhuàn jì xìng	6-39637-B
zhuàn jù	61-28598-B
zhuàn jīn	61-26921-B
zhuàn jǔ	61-26192-B
zhuàn jǔ bì	61-26233-B
zhuàn kè	48-31665-B,66-62664-S
zhuàn líng	61-29876-B
zhuàn líng 5r	61-29946-B
zhuàn lú	61-25599-B
zhuàn lún	61-29109-B
zhuàn lún shèng wáng	61-29315-B
zhuàn lún wáng	61-29198-B
zhuàn lüè	6-37798-B
zhuàn mén	61-30070-B
zhuàn mò	61-26288-B
zhuàn niǔ	61-26969-B
zhuàn pán	61-25973-B,67-26323-S,67-38042-S
zhuàn qián	59-63341-B
zhuàn quān	61-22094-B
zhuàn qǔ	59-63170-B
zhuàn rè xué	6-37572-B
zhuàn shū	48-31790-B
zhuàn sù	61-29556-B
zhuàn tái	61-21792-B
zhuàn tǎ	61-22313-B
zhuàn tǐ	49-2496-S
zhuàn wén	29-16065-B
zhuàn xiàng	31-58847-S
zhuàn xiě	29-16016-B
zhuàn xiǎo shuó	12-20917-S
zhuàn you	61-23473-B
zhuàn yī tàng	61-20798-B
zhuàn yǐ	61-25038-B
zhuàn zhóu	61-28886-B
zhuàn zhóu 5r	61-28939-B
zhuàn zi	61-22438-B
zhuàn zàn	6-40201-B
zhuàn zì suǒ	61-22477-B
zhuàng	1-76201-S,3-34813-S,4-35295-S,6-18128-S,6-52080-B,8-1381-S,12-57141-S,13-9193-S,15-56537-S,16-14503-S,16-36946-B,18-585-S,20-50580-S,21-25457-S,23-25847-S,23-43284-S,23-55085-S,25-443-S,25-9552-S,25-15058-S,25-19103-S,25-48023-S,26-4300-B,27-48831-S,29-9576-B,31-69-S,31-56162-S,34-19895-S,35-9909-S,37-10261-S,38-23326-S,41-61673-S,42-3451-B,42-16896-S,42-50632-S,42-52153-S,42-56035-S,43-6213-S,43-43542-S,43-62713-S,44-5619-S,44-11698-S,44-12889-S,45-29223-S,46-9079-S,46-30927-S,48-49097-S,49-41683-S,49-54691-S,50-17270-S,50-47471-S,50-52137-S,52-11144-S,52-49218-S,54-5588-S,54-5651-S,54-24647-S,54-27583-S,54-52111-S,56-39363-S,60-35151-S,60-63755-S,66-52977-S,68-20398-S
zhuàng chē	29-10146-B
zhuàng dà	16-37167-B
zhuàng dàn bái zhì	42-52248-S
zhuàng dòng mài	8-13087-S
zhuàng fù yè	51-16029-S
zhuàng guān	16-37565-B
zhuàng huǐ	29-9974-B
zhuàng jiàn	29-10089-B
zhuàng jié cháng	3-16332-S
zhuàng jī	17-11901-S,20-50639-S,29-9729-B
zhuàng jī shì dǎ yìn jī	29-9882-B
zhuàng jī shì yìn biǎo jī	29-9788-B
zhuàng jīng	33-64541-S
zhuàng jūn	35-15562-S
zhuàng jǔ	16-36844-B
zhuàng kuàng	2-16231-S,6-18384-S,34-54642-S,36-25558-S,42-3649-B,62-41392-S
zhuàng kuò	37-40017-S
zhuàng liè	16-37468-B
zhuàng liè shí	43-6279-S
zhuàng làn	29-10019-B
zhuàng lì	16-37632-B
zhuàng mài	50-6212-S
zhuàng měi	16-37517-B
zhuàng nián	16-37226-B,67-54216-S
zhuàng piàn	29-10284-B
zhuàng pào zhěn	22-28610-S
zhuàng pí céng	60-37179-S
zhuàng rè	37-40807-S
zhuàng shì	16-37082-B
zhuàng shāng	29-9679-B
zhuàng suǒ	29-10243-B
zhuàng sù	46-1001-S
zhuàng tài	6-31790-S,25-59741-S,34-54533-S,42-3585-B,48-56142-S,50-14610-S,52-61535-S,53-11188-S,67-21156-S
zhuàng tǐ	31-56211-S,45-57078-S
zhuàng wéi xiāng	16-36999-B
zhuàng wù	15-1464-S,42-52196-S,49-50281-S,49-54738-S
zhuàng xiàn	43-40809-S
zhuàng xiàn sù	43-40871-S
zhuàng xiàn zhǒng	43-40991-S
zhuàng xuán wǔ yán	33-32699-S
zhuàng xì bāo	34-61244-S,34-61493-S
zhuàng xì bāo xuè zhèng	65-1861-S
zhuàng xìng	44-12951-S
zhuàng yuán	42-3529-B,56-34861-S
zhuàng yá bāo gǎn jūn	52-5844-S
zhuàng yún	37-40879-S
zhuàng yǔ	42-3713-B
zhuàng zhuàng	60-35151-S
zhuàng zhì	16-37356-B
zhuàng zhēn	29-10195-B
zhuàng zào shān	46-30985-S
zhuàng zú	16-37426-B
zhuàng zú yáo zú zì zhì xiàn	62-21149-S
zhuàng zú zì zhì qū	23-14691-S
zhuì	9-22724-S,12-42799-S,16-25846-B,24-897-S,25-26366-B,27-52783-S,43-12524-B,46-27086-B,50-11109-B,50-25390-B,50-27020-S,50-44933-S,50-45125-S,52-46905-B,56-58545-S,58-10872-S,60-1866-B,62-23600-S,69-17838-B,71-41721-S
zhuì bō chú	58-10961-S
zhuì cí	60-2375-B
zhuì dòng cí	62-23680-S
zhuì huǐ	16-26006-B
zhuì jī	16-25958-B
zhuì liú	60-2178-B
zhuì luò	16-26054-B
zhuì ròu	60-2232-B
zhuì rù	16-25899-B
zhuì shì	50-11188-B
zhuì shù	60-2445-B
zhuì shēng	60-2047-B
zhuì xù	60-1971-B
zhuì yán	60-2304-B
zhuì yóu	60-2123-B
zhuì yú	60-2537-B
zhuì zi	51-39267-S
zhuó	9-28924-S,10-63158-B,13-4357-S,13-57446-B,15-65518-S,19-5306-S,20-23229-S,23-60191-B,25-54015-S,26-36790-S,28-45128-S,29-25594-B,30-37236-S,30-38377-B,30-38862-B,30-58538-B,34-16609-B,34-24459-B,34-26100-B,36-54929-B,36-63160-S,37-7380-S,38-9299-S,38-54925-S,40-6129-B,40-10963-B,40-26705-B,41-26814-S,42-57996-B,47-6497-B,47-51675-S,48-34382-B,54-5549-B,54-53241-B,54-59350-S,56-21117-B,56-41108-S,56-42639-S,57-35272-S,58-43791-B,63-36936-B,65-2019-B,65-25696-S,66-16081-S,71-396-B,71-28519-S,71-57036-S
zhuó biān jì	2-27181-S
zhuó bìng	46-6616-S
zhuó bǐ	54-55407-B
zhuó chuáng	54-53913-B
zhuó chòu xūn tiān	40-6504-B
zhuó chù	54-55748-B
zhuó cuò	50-63997-S
zhuó dù	40-6271-B
zhuó dǎ bàn	47-51740-S
zhuó gǎn	41-26857-S
zhuó jiàn	40-26748-B,45-43960-S
zhuó jiǎng jiu	47-51829-S
zhuó jiǔ	40-6584-B
zhuó jué	16-5477-S
zhuó jìn 5r	54-53638-B
zhuó jī yán	40-6442-B
zhuó liú	40-6314-B
zhuó luò	54-55608-B
zhuó lán zhèn	10-63493-B
zhuó lì	54-53563-B,71-28617-S
zhuó lù	54-56367-B,61-3949-S
zhuó lù diǎn	54-56440-B
zhuó lù fēi xíng	2-27304-S
zhuó lǐ	56-40631-S
zhuó mò	54-53792-B
zhuó mó	8-62321-S,42-58033-B
zhuó mù niǎo	13-57477-B
zhuó ní	10-63206-B
zhuó qí	54-54777-B
zhuó qín	42-46538-S
zhuó qíng	63-37012-B
zhuó shì	40-6172-B
zhuó shí	54-53849-B
zhuó shēng	29-25633-B
zhuó shǒu	54-54333-B
zhuó shǒu chéng chūn	54-54426-B
zhuó sè	54-55551-B
zhuó xiǎng	54-54120-B
zhuó xī xiāng	10-63352-B
zhuó yuè	10-63637-B
zhuó yuè wǎng	10-63740-B
zhuó yáng qīng	40-5307-S
zhuó yì	54-54220-B
zhuó yīn	40-6639-B
zhuó yǎn	54-55087-B
zhuó yǎn diǎn	54-55186-B
zhuó yǒu chéng xiào	10-63267-B
zhuó yǔ	71-28686-S
zhuó zhuàng	54-5588-B,54-5651-B
zhuó zhuāng	54-55793-B
zhuó zhòng	54-56137-B
zhuó zhòng hào	54-56212-B
zhuó zhù	10-63429-B
zhuó zhāng	42-29046-S
zhuó zī	10-63567-B
zhuā	1-9428-S,26-67574-B,29-17307-B,33-39813-S,45-35937-S,68-40655-S,70-25389-B
zhuā bǔ	27-194-B
zhuā dì lì	27-57-B
zhuā fàn	27-426-B
zhuā huò	27-247-B
zhuā jǐn	27-291-B
zhuā lì	26-67717-B
zhuā lì pǎo fǎ	26-67755-B
zhuā qù	27-0-B
zhuā shāng	26-67673-B
zhuā zhù	26-67634-B
zhuā zéi	27-331-B
zhuā zǐ 5r	27-109-B
zhuā zǒu	27-382-B
zhuāi	27-53495-B
zhuān	2-13082-S,8-19208-S,16-22994-B,20-34795-B,20-37631-B,30-14429-S,34-55300-S,43-12435-S,46-37683-B,48-33819-S,51-36796-S,51-37534-B,53-4887-S,64-51853-S,68-44886-B,70-47243-B
zhuān cháng	20-41608-B
zhuān chéng	20-40754-B
zhuān chē	20-41431-B
zhuān dì	41-58426-S
zhuān fǎng	20-41185-B
zhuān guǎn	20-40812-B
zhuān jiā	20-38631-B,63-49847-S
zhuān jiā píng lùn	20-38755-B
zhuān jiā xì tǒng	20-38684-B
zhuān jí	20-41513-B
zhuān kuài	46-37713-B
zhuān kuǎn	20-40156-B
zhuān kòng	20-39215-B
zhuān kē	20-40636-B
zhuān kē yuàn xiào	20-40688-B
zhuān lán	20-40047-B
zhuān lì	20-37899-B
zhuān lì fǎ	20-38057-B
zhuān lì jú	20-37940-B
zhuān lì quán	20-37998-B
zhuān lì yào pǐn	20-38112-B
zhuān mài	20-41299-B
zhuān mài diàn	20-41368-B
zhuān mén	20-41684-B
zhuān mén huà	20-41840-B
zhuān mén jiā	20-41897-B
zhuān mén jī gòu	20-41954-B
zhuān mén rén yuán	20-41753-B
zhuān míng	20-38457-B
zhuān míng cí	20-38505-B
zhuān quán	20-40097-B
zhuān qū	20-38326-B
zhuān rèn	20-37821-B
zhuān rén	20-37740-B
zhuān shí tǎ	46-37794-B
zhuān shǔ jīng jì qū	20-38831-B
zhuān sī	20-38388-B
zhuān tou	46-37957-B
zhuān tí	20-42034-B
zhuān tóu	61-30462-B
zhuān wǎ	46-37755-B
zhuān xiàn	20-40886-B
zhuān xíng	42-19370-S
zhuān xīn	20-38999-B
zhuān xīn yī yì	20-39084-B
zhuān xū	68-44936-B
zhuān yuán	20-38563-B,70-19832-S
zhuān yuán bàn shì chù	51-59570-S
zhuān yáo	46-37852-B,71-32093-S
zhuān yáo chǎng	46-37898-B
zhuān yè	20-39621-B,60-63424-S
zhuān yè huà	20-39791-B
zhuān yè hù	20-39851-B
zhuān yè jiào yù	2-77669-S,20-39952-B
zhuān yè rén cái	20-39715-B
zhuān yè xué xiào	2-77561-S
zhuān yì	20-39157-B
zhuān yíng	20-40321-B
zhuān yòng	20-40380-B
zhuān yòng jì chéng diàn lù	20-40510-B
zhuān yòng wǎng lù	20-40434-B
zhuān yī	20-37679-B
zhuān yī xìng	43-24355-S
zhuān yǐn yù	27-27976-S
zhuān yǒu	20-39319-B
zhuān yǒu míng cí	20-39376-B
zhuān zhèng	4-12733-S,20-39269-B
zhuān zhì	1-23959-S,20-38181-B
zhuān zhì jí quán	2-66421-S
zhuān zhì zhǔ yì	20-38239-B
zhuān zhí	20-41046-B
zhuān zhù	20-40246-B,20-41123-B
zhuān zhēng	20-38922-B
zhuān zé	20-41241-B
zhuān àn	20-39445-B
zhuān àn zǔ	20-39530-B
zhuāng	1-55585-S,2-70280-S,2-81500-S,4-1528-S,5-60748-S,6-9211-S,6-24678-S,7-32192-S,7-34037-S,10-18259-S,10-20964-S,10-24632-S,11-27739-S,12-44478-S,13-13904-S,14-15720-S,15-70066-S,16-18749-S,18-10211-S,18-22315-S,18-36060-B,18-57752-S,19-32548-S,20-34062-S,21-32636-S,26-7129-S,26-54889-S,27-52912-S,29-45384-S,29-58954-S,30-9711-S,30-15081-S,30-16223-S,30-55786-S,30-64114-S,31-41566-S,32-44224-S,32-58564-S,33-7600-S,33-12398-S,33-30375-S,34-22023-S,34-47102-B,34-53768-S,34-61197-S,35-48593-S,40-5962-S,43-46282-S,43-46849-S,45-4732-S,45-6066-S,46-5631-S,46-64387-S,48-56-S,48-51440-B,49-9171-S,49-39203-S,51-30338-S,53-13488-S,54-19115-B,54-21047-B,54-55793-S,56-42775-S,56-60349-B,57-22419-S,61-532-S,61-42559-S,61-51587-S,63-7253-S,64-44842-S,68-30082-S,70-16761-S
zhuāng bàn	56-61280-B
zhuāng bèi	5-52905-S,30-68776-S,56-60732-B
zhuāng bèi bù	50-35679-S
zhuāng bèi tuō lún xiāng	39-59648-S
zhuāng bù duì	35-48895-S
zhuāng bī	56-61089-B
zhuāng chuán	57-644-B
zhuāng chéng	56-61231-B
zhuāng chōng tū	35-48822-S
