sui shen ting	66-45109-B
sui shi	35-50751-B,41-33451-B,46-27803-B,47-41114-B,66-43942-B
sui shou	35-51103-B,66-43847-B
sui shu	35-50693-B
sui shuo	66-63160-B
sui si you rong	66-62949-B
sui si you sheng	66-63023-B
sui su	7-25850-S
sui sui	70-32462-S
sui tong	66-43156-B
sui wei	38-27845-B
sui xian	1-38909-S
sui xiang	42-62320-S,60-14360-S
sui xiao ya qian jin	47-34936-S
sui xiao ying	4-60603-S
sui xie liu	40-21135-S
sui xin	66-43028-B
sui xiu	35-50469-B
sui xu	35-50639-B
sui yang	21-16251-B
sui ye	53-53312-S
sui yi	2-35962-S,66-43747-B
sui yi ji	2-36028-S
sui yi zhi	70-2628-S
sui yu	65-45615-S
sui yuan	66-43268-B
sui yue	35-50856-B
sui yue ru liu	35-50918-B
sui yue zheng rong	35-51014-B
sui yè	53-53312-S
sui zang pin	66-44905-B
sui ze	66-62895-B
sui zhe	61-61070-S,66-44837-B
sui zhi	52-36890-S
sui zhi er hou	66-42845-B
sui zhi ji	46-27851-B
sui1	21-16035-B,40-8046-B,45-46604-B,45-55651-B,52-22662-S,54-20705-B,66-62852-B,69-30163-S
sui1 jiu1	45-55813-B
sui1 ran2	66-63098-B
sui1 shuo1	66-63160-B
sui1 si3 you2 rong2	66-62949-B
sui1 si3 you2 sheng1	66-63023-B
sui1 wei1	38-27845-B
sui1 xiao3 ya1 qian1 jin1	47-34936-S
sui1 yang4	21-16251-B
sui1 ze2	66-62895-B
sui2	4-44476-S,4-60547-S,21-15685-S,26-56337-S,47-6356-S,49-56391-B,52-2087-S,60-38496-S,61-61013-S,66-42753-B,67-8540-B
sui2 bi3	66-44776-B
sui2 bian4	66-42940-B
sui2 bo1 zhu2 liu2	66-44702-B
sui2 chu4	66-44976-B
sui2 cong2	66-43690-B
sui2 dai4	66-43589-B
sui2 di4	66-43312-B
sui2 feng1	66-45191-B
sui2 feng1 dao3	66-45246-B
sui2 feng1 dao3 duo4	66-45313-B
sui2 he2	66-43203-B
sui2 hou4	66-43646-B
sui2 hua1	6-26802-S
sui2 ji1	18-58090-S,66-43987-B
sui2 ji1 cun2 qu3	66-44063-B
sui2 ji1 cun2 qu3 cun2 chu3 qi4	66-44139-B
sui2 ji1 cun2 qu3 ji4 yi4 ti3	66-44251-B
sui2 ji1 shi2 jian1	66-44609-B
sui2 ji1 shu4	66-44552-B
sui2 ji1 xiao4 ying4	66-44478-B
sui2 ji1 ying4 bian4	66-44361-B
sui2 ji2	66-43086-B
sui2 jing4	49-57396-B
sui2 jing4 zhu3 yi4	49-57463-B
sui2 shen1	66-45029-B
sui2 shen1 ting1	66-45109-B
sui2 shi2	66-43942-B
sui2 shou3	66-43847-B
sui2 su2	7-25850-S
sui2 tong2	66-43156-B
sui2 xiang1	60-14360-S
sui2 xiao4 ying4	4-60603-S
sui2 xin4	66-43028-B
sui2 yi4	2-35962-S,66-43747-B
sui2 yi4 ji1	2-36028-S
sui2 yuan2	66-43268-B
sui2 zang4 pin3	66-44905-B
sui2 zhe3	61-61070-S
sui2 zhe5	66-44837-B
sui2 zhi1 er2 hou4	66-42845-B
sui3	21-49268-B,23-19707-S,26-22608-S,38-45291-S,40-15879-B,42-32469-S,45-45692-S,46-62574-S,48-59282-S,49-13959-S,52-31387-S,70-2568-S,70-4196-B,70-5003-B,71-24941-S
sui3 guo4 yang3 hua4 wu4 mei2	70-5195-B
sui3 hui1 zhi4 yan2	52-31432-S
sui3 jie2	70-5088-B
sui3 nao3	70-5143-B
sui3 qiang1	36-42214-B,70-2704-S
sui3 qiao4	70-5294-B
sui3 yi2 zhi2	70-2628-S
sui3 zhi4	52-36890-S
sui4	1-28895-S,2-34236-S,3-34259-S,3-47162-S,7-66414-S,8-62206-S,9-15909-S,10-42392-S,12-60690-S,14-25529-S,16-33313-S,19-4107-S,22-48982-S,22-58034-S,23-24269-S,23-62606-S,24-36804-S,25-22000-S,26-47573-S,28-27236-S,28-34613-S,28-55294-S,29-19908-S,29-39612-S,30-9499-S,31-14465-S,31-16363-S,31-28107-S,32-59210-S,33-37661-S,35-12345-B,35-50407-B,35-51155-B,38-51884-S,41-33289-B,43-40-S,43-7364-B,45-54654-B,46-15160-B,46-18847-S,46-21400-S,46-27518-B,46-40303-S,46-63211-B,47-37016-S,47-37273-B,47-41043-B,47-41211-B,48-47425-S,49-31933-S,50-39668-B,50-42449-B,54-45777-S,55-53240-S,57-10507-B,58-35060-B,62-34911-B,63-9296-B,65-1311-B,66-22685-S,66-42533-B,67-21075-S,68-26932-S,70-32462-S
sui4 bo1 li5	2-22102-S
sui4 bu4 tiao2	46-27630-B
sui4 cha4	35-50574-B
sui4 da3	67-20412-S
sui4 dao4	66-42588-B
sui4 dao4 jin4 tou2 de5 guang1 liang4	66-42628-B
sui4 dao4 zheng4 hou4 qun2	52-38801-S
sui4 de5 xin1	46-18909-S
sui4 diao4	46-27680-B
sui4 kuai4	46-27587-B
sui4 lie4	46-27964-B
sui4 mu4	35-50808-B
sui4 pian4	29-51021-S,46-27739-B,56-55188-S
sui4 qi4	17-34043-S
sui4 qian2	16-33225-S
sui4 qiao1	67-20251-S
sui4 rou4	46-27909-B
sui4 ru4	35-50520-B
sui4 shi2	35-50751-B,41-33451-B,46-27803-B
sui4 shi4	47-41114-B
sui4 shou3	35-51103-B
sui4 shu5	35-50693-B
sui4 sui4	70-32462-S
sui4 xian4	1-38909-S
sui4 xiang1	42-62320-S
sui4 xie4 liu2	40-21135-S
sui4 xiu1	35-50469-B
sui4 xu4	35-50639-B
sui4 yu3	65-45615-S
sui4 yue4	35-50856-B
sui4 yue4 ru2 liu2	35-50918-B
sui4 yue4 zheng1 rong2	35-51014-B
sui4 zhi3 ji1	46-27851-B
sui5	37-51890-S,53-53270-S
sui5 ye4	53-53312-S
sun	3-65075-S,5-16738-S,6-18312-S,7-58378-S,11-17563-S,11-39121-S,11-61736-S,16-46885-S,19-688-S,19-757-S,19-14315-B,25-21439-S,26-62739-S,28-52145-B,28-52932-B,32-15708-S,34-40388-B,36-2777-S,36-62726-S,38-30347-S,39-14872-S,40-28804-S,42-15391-B,42-27419-S,46-9618-S,46-17617-S,46-30857-S,46-39420-S,48-2948-S,48-20023-B,48-39575-B,51-38227-S,54-11729-S,54-48636-S,55-4510-B,55-36893-S,55-56176-S,59-44571-S,62-38435-S,63-57732-S,65-13150-S,66-51932-B,67-14304-S,69-4982-B
sun Niang niang	17-46138-S,19-809-S
sun Qi	7-58442-S
sun Wu ji	65-13267-S
sun hai	28-52559-B
sun hao	28-52792-B
sun hao pin	28-52839-B
sun he	3-65124-S
sun huai	28-52440-B
sun hui	28-52629-B
sun nu:	5-16783-S,16-46973-S,19-14663-B,32-15757-S,63-57782-S
sun nu: er	16-47050-S,19-14724-B
sun nu: xu	19-14796-B
sun ren li ji	28-52200-B
sun san	34-60376-S
sun shan	12-58218-S
sun shang	2-43240-S,9-25219-S,15-68429-S,28-52350-B,44-65106-S,46-59679-S,57-35428-S,60-34532-S,62-67657-S
sun shi	28-52494-B
sun shui	28-52739-B
sun sun	19-688-S
sun sun shang	15-68429-S
sun tou	34-40664-B
sun xi fu	19-14887-B
sun xiao	34-40554-B
sun xing	33-58135-S
sun ya suo	32-33891-S
sun yan	34-40471-B
sun yi	28-52669-B
sun zao	34-40614-B
sun zi	19-15015-B
sun1	3-65075-S,5-16738-S,7-58378-S,11-39121-S,16-46885-S,19-688-S,19-757-S,19-14315-B,28-52932-B,32-15708-S,39-14872-S,40-28804-S,42-15391-B,42-27419-S,55-4510-B,63-57732-S,65-13150-S,69-4982-B
sun1 Niang2 niang2	17-46138-S,19-809-S
sun1 Qi3	7-58442-S
sun1 Wu2 ji4	65-13267-S
sun1 he2	3-65124-S
sun1 nu:3	5-16783-S,16-46973-S,19-14663-B,32-15757-S,63-57782-S
sun1 nu:3 er5	16-47050-S,19-14724-B
sun1 nu:3 xu5	19-14796-B
sun1 san4	34-60376-S
sun1 shan1	12-58218-S
sun1 sun1	19-688-S
sun1 sun3 shang1	15-68429-S
sun1 xi2 fu5	19-14887-B
sun1 zi5	19-15015-B
sun3	6-18312-S,11-17563-S,11-61736-S,25-21439-S,28-52145-B,34-40388-B,36-2777-S,36-62726-S,38-30347-S,46-9618-S,46-17617-S,46-30857-S,46-39420-S,48-2948-S,48-20023-B,48-39575-B,51-38227-S,54-11729-S,54-48636-S,55-36893-S,55-56176-S,59-44571-S,62-38435-S,66-51932-B,67-14304-S
sun3 hai4	28-52559-B
sun3 hao4	28-52792-B
sun3 hao4 pin3	28-52839-B
sun3 huai4	28-52440-B
sun3 hui3	28-52629-B
sun3 ren2 li4 ji3	28-52200-B
sun3 shang1	2-43240-S,9-25219-S,15-68429-S,28-52350-B,44-65106-S,46-59679-S,57-35428-S,60-34532-S,62-67657-S
sun3 shi1	28-52494-B
sun3 shui4	28-52739-B
sun3 tou5	34-40664-B
sun3 xiao1	34-40554-B
sun3 xing4	33-58135-S
sun3 ya1 suo1	32-33891-S
sun3 yan3	34-40471-B
sun3 yi4	28-52669-B
sun3 zao2	34-40614-B
sun4	26-62739-S
suo	1-53129-S,1-53246-S,1-69119-S,1-73071-S,2-71158-S,3-29546-S,3-59195-S,3-69885-S,4-15855-S,4-37094-S,4-43321-S,4-51140-S,4-61526-S,5-320-S,5-61850-S,6-29816-B,7-36942-S,7-55803-S,7-55970-S,8-4051-S,9-8531-S,9-67666-S,10-5635-S,10-26980-S,11-55406-S,12-12354-S,12-29426-S,12-44089-S,12-59425-S,13-36222-S,13-36222-S,13-44215-S,13-48985-B,14-92-S,14-92-S,14-25776-B,14-44277-S,15-55361-S,15-59506-S,16-13395-S,16-33505-S,16-52064-S,18-9787-S,18-50360-B,19-57949-S,20-5174-S,20-10055-S,20-34148-S,20-59181-S,21-3580-S,21-18692-S,22-14548-S,23-4262-S,23-49723-S,23-66425-S,24-21067-S,24-55678-S,26-27570-B,26-41706-S,26-41706-S,26-51650-S,27-3936-S,27-11742-S,27-39256-S,27-41801-S,27-56886-S,27-64445-S,27-70909-B,28-23627-S,28-56618-S,29-1325-S,29-3737-S,29-3737-S,29-10243-S,29-41550-S,29-42038-S,30-1663-S,30-22218-S,31-7665-S,31-8649-S,31-26510-S,31-41343-S,31-63447-S,32-33782-S,32-33891-S,33-39904-S,34-8209-B,34-15779-B,35-14081-S,36-11517-S,36-12943-S,36-54423-S,38-664-S,38-7364-S,39-5501-S,40-7315-S,41-10301-S,42-33841-S,42-40348-S,42-63262-S,42-63423-B,43-3206-B,43-48142-S,43-54243-S,45-1319-S,45-13327-S,46-14078-S,46-56747-S,46-60171-S,47-51548-S,48-35746-B,49-19471-S,49-26044-B,49-48713-S,50-15113-S,50-17371-S,50-27674-B,50-37846-S,50-41685-S,50-56072-S,50-56271-S,50-56271-S,50-61435-S,51-11976-B,52-10506-S,52-31005-S,54-22011-B,54-42088-S,55-6811-B,55-49888-S,56-5786-S,57-48626-S,58-4905-S,58-36820-S,58-59700-S,58-60035-S,58-60287-S,60-13476-S,60-50322-B,61-5483-S,61-22477-S,61-59151-S,61-62665-S,62-14518-S,62-25709-S,63-8014-S,63-49464-S,64-22560-S,64-52160-B,64-52330-B,64-59335-S,65-24087-S,65-43254-S,69-26919-S,69-42056-S,70-12223-S
suo bi	16-33677-S
suo bu bao	40-52854-S
suo bu da mi ya	51-8443-S
suo bu mai	40-53365-S
suo bu neng	40-53300-S
suo bu wei	40-53009-S
suo bu yong qi ji	40-53106-S
suo bu zai	40-52944-S
suo bu zhi	40-53236-S
suo cheng	50-28032-B
suo ci	40-815-S
suo cun qi	64-52519-B
suo cuo	2-21606-S
suo dang ran	42-55266-S
suo dao	49-27732-B
suo de	26-28387-B,26-29765-S
suo de shui	26-28449-B
suo dian	62-25821-S
suo diao	64-52581-B
suo diao yi	50-48138-S
suo ding	17-15417-S
suo dong wu	52-31089-S
suo dong wu men	52-31152-S
suo duan	50-28174-B
suo en	52-13905-S
suo er si ji	47-37770-S
suo fa xian	26-29197-B
suo fan ying	33-62944-S,62-25749-S
suo fei ya	49-27910-B
suo fu	50-58418-S
suo fu ren	33-10033-S
suo fu shan ji	50-58524-S
suo gu	64-52812-B
suo guo	64-52371-B,65-29378-S
suo hao	12-29750-S,65-67692-S
suo ji	16-33614-S,26-27765-B,27-62174-S,40-7453-S,43-365-B,51-12025-B
suo ji suan	51-12080-B
suo jia si tan	51-12140-B
suo jian	12-29047-S,26-29712-B,50-28123-B
suo jian ji suo de	26-29765-B
suo jian lu:e tong	54-4910-S
suo jian suo wen	26-29869-B
suo jie guo	28-56834-S
suo jie na	49-26122-B
suo jin she	1-39378-S
suo ju zhuang zhi	49-26196-B
suo ka fei	25-29055-S
suo kong	64-52477-B
suo lei	68-39037-S
suo lian	64-52639-B
suo liao	1-6341-S,1-71295-S,26-28621-B,33-36041-S
suo lu: shi	3-29605-S
suo luo ya si te	43-292-B
suo men	64-52689-B
suo na	14-25833-B
suo neng	12-28611-S,26-29624-B
suo neng ji	9-46175-S
suo pei	49-27665-B
suo qi	16-33561-S,65-28590-S
suo qiao	26-2986-S
suo qu	49-26257-B
suo ran	49-26818-B
suo shen cheng	67-45961-S
suo shi	43-0-B,48-30075-S
suo shi cong	40-53763-S
suo shi shi	40-53454-S
suo shu	4-37144-S,26-28197-B,49-63056-S
suo shuan	64-52739-B
suo shui	50-28082-B
suo si	26-28504-B
suo suan	51-12208-B
suo sui	43-40-B
suo tao	50-41725-S
suo tuo	54-40335-S
suo wang	17-13357-S
suo wei	26-27686-S,26-29143-B,26-29949-B,40-53688-S
suo wei jian	9-20638-S
suo wei wen	51-57206-S
suo wei you	9-20489-S
suo wei you de	9-20559-S
suo wen	1-14325-S,26-29570-B,26-29869-S,31-40793-S,48-21628-S
suo wo	47-20965-S
suo xi	43-89-B
suo xian	26-63545-S
suo xiang	26-28552-B
suo xiao	50-27823-B
suo xiao mo xing	50-27873-B
suo xie	50-27766-B,69-21555-S
suo xing	4-61590-S,28-23736-S,49-26654-B
suo xing he wu qi	41-35111-S
suo xu	12-28818-S,26-30052-B
suo ya	24-38337-S,29-42098-S
suo yi	26-27629-B
suo yi ran	2-20835-S
suo yin	49-26615-B
suo yin qing	28-56755-S
suo ying	50-27939-B
suo yong xin	69-8637-S
suo you	1-14127-S,4-68458-S,26-28688-B,40-7547-S,70-17677-S
suo you quan	26-28926-B
suo you wu	26-29028-B
suo you zhe	26-29082-B
suo you zhi	26-28812-B
suo you zhu	26-28751-B
suo yu	24-11598-S,34-15809-B
suo yu wei	40-32406-S
suo yu yan	31-63841-S
suo yun	2-21497-S
suo zai	26-27829-B
suo zai di	26-27939-B
suo zhang	1-14389-S,26-29992-B
suo zheng	52-7711-S,56-56149-S
suo zhi	1-14213-S,12-25246-S,26-29271-B,48-58296-S
suo zhou zhi	45-53193-S,45-53282-S
suo zhua	33-39813-S
suo zhuang ya bao gan jun	52-5844-S
suo zu	29-1401-S
suo zui	9-67721-S,30-14069-S
suo zuo suo wei	26-27686-B
suo zuo wei	40-53583-S
suo1	4-61526-S,6-29816-B,9-8531-S,12-12354-S,13-48985-B,14-25776-B,14-44277-S,16-33505-S,18-50360-B,19-57949-S,21-3580-S,24-21067-S,27-3936-S,27-64445-S,27-70909-B,29-1325-S,29-42038-S,30-1663-S,30-22218-S,31-7665-S,31-41343-S,32-33891-S,34-8209-B,34-15779-B,36-12943-S,40-7315-S,42-63262-S,43-48142-S,45-1319-S,45-13327-S,47-51548-S,48-35746-B,50-15113-S,50-27674-B,50-56072-S,51-11976-B,54-22011-B,54-42088-S,55-6811-B,56-5786-S,57-48626-S,58-36820-S,60-50322-B,61-62665-S,62-14518-S,64-22560-S
suo1 bi3	16-33677-S
suo1 cheng2	50-28032-B
suo1 duan3	50-28174-B
suo1 fu1 ren5	33-10033-S
suo1 ji1	16-33614-S,40-7453-S,51-12025-B
suo1 ji1 suan1	51-12080-B
suo1 jia3 si1 tan3	51-12140-B
suo1 jian3	50-28123-B
suo1 ka1 fei1	25-29055-S
suo1 qi4	16-33561-S
suo1 shi2	48-30075-S
suo1 shui3	50-28082-B
suo1 suan1	51-12208-B
suo1 xiao3	50-27823-B
suo1 xiao3 mo2 xing2	50-27873-B
suo1 xie3	50-27766-B,69-21555-S
suo1 xing2 he2 wu3 qi4	41-35111-S
suo1 xing4	4-61590-S
suo1 ya1	24-38337-S,29-42098-S
suo1 ying3	50-27939-B
suo1 you2	4-68458-S,40-7547-S,70-17677-S
suo1 yu2	34-15809-B
suo1 zhuang4 ya2 bao1 gan3 jun1	52-5844-S
suo1 zu2	29-1401-S
suo3	1-53129-S,1-53246-S,1-69119-S,1-73071-S,2-71158-S,3-29546-S,3-59195-S,3-69885-S,4-15855-S,4-37094-S,4-43321-S,4-51140-S,5-320-S,5-61850-S,7-36942-S,7-55803-S,7-55970-S,8-4051-S,9-67666-S,10-5635-S,10-26980-S,11-55406-S,12-29426-S,12-44089-S,12-59425-S,13-44215-S,15-55361-S,15-59506-S,16-13395-S,16-52064-S,18-9787-S,20-5174-S,20-10055-S,20-34148-S,20-59181-S,21-18692-S,22-14548-S,23-4262-S,23-49723-S,23-66425-S,24-55678-S,26-27570-B,26-51650-S,27-11742-S,27-39256-S,27-41801-S,27-56886-S,28-23627-S,28-56618-S,29-10243-S,29-41550-S,31-8649-S,31-26510-S,31-63447-S,32-33782-S,33-39904-S,35-14081-S,36-11517-S,36-54423-S,38-664-S,38-7364-S,39-5501-S,41-10301-S,42-33841-S,42-40348-S,42-63423-B,43-3206-B,43-54243-S,46-14078-S,46-56747-S,46-60171-S,49-19471-S,49-26044-B,49-48713-S,50-17371-S,50-37846-S,50-41685-S,50-61435-S,52-10506-S,52-31005-S,55-49888-S,58-4905-S,58-59700-S,58-60035-S,58-60287-S,60-13476-S,61-5483-S,61-22477-S,61-59151-S,62-25709-S,63-8014-S,63-49464-S,64-52160-B,64-52330-B,64-59335-S,65-24087-S,65-43254-S,69-26919-S,69-42056-S,70-12223-S
suo3 bu4 bao1	40-52854-S
suo3 bu4 da2 mi3 ya4	51-8443-S
suo3 bu4 mai4	40-53365-S
suo3 bu4 neng2	40-53300-S
suo3 bu4 wei2	40-53009-S
suo3 bu4 yong4 qi2 ji2	40-53106-S
suo3 bu4 zai4	40-52944-S
suo3 bu4 zhi1	40-53236-S
suo3 ci1	40-815-S
suo3 cun2 qi4	64-52519-B
suo3 cuo4	2-21606-S
suo3 dang1 ran2	42-55266-S
suo3 dao4	49-27732-B
suo3 de2	26-28387-B,26-29765-S
suo3 de2 shui4	26-28449-B
suo3 dian4	62-25821-S
suo3 diao4	64-52581-B
suo3 diao4 yi3	50-48138-S
suo3 ding4	17-15417-S
suo3 dong4 wu4	52-31089-S
suo3 dong4 wu4 men2	52-31152-S
suo3 en1	52-13905-S
suo3 er3 si1 ji1	47-37770-S
suo3 fa1 xian4	26-29197-B
suo3 fan3 ying4	33-62944-S,62-25749-S
suo3 fei1 ya4	49-27910-B
suo3 fu1	50-58418-S
suo3 fu1 shan1 ji3	50-58524-S
suo3 gu3	64-52812-B
suo3 guo2	64-52371-B,65-29378-S
suo3 hao4	12-29750-S,65-67692-S
suo3 ji2	26-27765-B
suo3 ji4	27-62174-S,43-365-B
suo3 jian4	12-29047-S,26-29712-B
suo3 jian4 ji2 suo3 de2	26-29765-B
suo3 jian4 lu:e4 tong2	54-4910-S
suo3 jian4 suo3 wen2	26-29869-B
suo3 jie2 guo3	28-56834-S
suo3 jie2 na4	49-26122-B
suo3 jin3 she2	1-39378-S
suo3 ju4 zhuang1 zhi4	49-26196-B
suo3 kong3	64-52477-B
suo3 lei4	68-39037-S
suo3 lian4	64-52639-B
suo3 liao4	1-6341-S,1-71295-S,26-28621-B,33-36041-S
suo3 lu:4 shi1	3-29605-S
suo3 luo1 ya4 si1 te4	43-292-B
suo3 men2	64-52689-B
suo3 na4	14-25833-B
suo3 neng2	12-28611-S,26-29624-B
suo3 neng2 ji2	9-46175-S
suo3 pei2	49-27665-B
suo3 qi1	65-28590-S
suo3 qiao2	26-2986-S
suo3 qu3	49-26257-B
suo3 ran2	49-26818-B
suo3 shen1 cheng2	67-45961-S
suo3 shi4	43-0-B
suo3 shi4 cong2	40-53763-S
suo3 shi4 shi4	40-53454-S
suo3 shu1	4-37144-S
suo3 shu3	26-28197-B
suo3 shu4	49-63056-S
suo3 shuan1	64-52739-B
suo3 si1	26-28504-B
suo3 sui4	43-40-B
suo3 tao4	50-41725-S
suo3 tuo1	54-40335-S
suo3 wang4	17-13357-S
suo3 wei2	26-27686-S,26-29143-B
suo3 wei4	26-29949-B,40-53688-S
suo3 wei4 jian4	9-20638-S
suo3 wei4 wen2	51-57206-S
suo3 wei4 you3	9-20489-S
suo3 wei4 you3 de5	9-20559-S
suo3 wen2	1-14325-S,26-29570-B,26-29869-S,31-40793-S
suo3 wen4	48-21628-S
suo3 wo4	47-20965-S
suo3 xi4	43-89-B
suo3 xian4	26-63545-S
suo3 xiang3	26-28552-B
suo3 xing4	28-23736-S,49-26654-B
suo3 xu1	12-28818-S,26-30052-B
suo3 yi3	26-27629-B
suo3 yi3 ran2	2-20835-S
suo3 yin3	49-26615-B
suo3 yin3 qing2	28-56755-S
suo3 yong4 xin1	69-8637-S
suo3 you3	1-14127-S,26-28688-B
suo3 you3 quan2	26-28926-B
suo3 you3 wu4	26-29028-B
suo3 you3 zhe3	26-29082-B
suo3 you3 zhi4	26-28812-B
suo3 you3 zhu3	26-28751-B
suo3 yu4	24-11598-S
suo3 yu4 wei2	40-32406-S
suo3 yu4 yan2	31-63841-S
suo3 yun2	2-21497-S
suo3 zai4	26-27829-B
suo3 zai4 di4	26-27939-B
suo3 zhang3	1-14389-S,26-29992-B
suo3 zheng4	52-7711-S,56-56149-S
suo3 zhi1	1-14213-S,12-25246-S,26-29271-B
suo3 zhi4	48-58296-S
suo3 zhou1 zhi1	45-53193-S,45-53282-S
suo3 zhua1	33-39813-S
suo3 zui4	9-67721-S,30-14069-S
suo3 zuo4 suo3 wei2	26-27686-B
suo3 zuo4 wei2	40-53583-S
suo5	13-36222-S,14-92-S,26-41706-S,29-3737-S,50-56271-S
suàn	1-71998-S,2-47837-S,4-59831-S,8-65300-S,12-36550-S,15-14191-S,16-60286-S,17-33907-S,21-10255-S,26-47888-S,27-9885-S,27-28962-S,28-31658-S,28-46841-S,31-62449-S,37-215-S,38-14555-S,38-64171-S,39-4259-S,39-38702-S,39-46325-S,42-45796-S,45-11783-S,48-15718-S,48-22652-B,48-23744-B,48-43053-S,48-53603-S,49-43242-S,50-34574-S,54-64666-B,56-61553-S,57-29327-S,57-59255-S,61-68684-S,62-40759-S,63-63542-S,67-58057-S,68-29939-S,69-58775-S,71-36608-S
suàn biǎo	58-13208-S
suàn bù dé	48-23811-B
suàn chě	57-59404-S
suàn chū	48-23937-B
suàn chǎo ròu piàn	17-33947-S
suàn fǎ	11-44258-S,48-24244-B
suàn fǎ zé	62-40818-S
suàn guà	48-23985-B
suàn huán jìng	62-40903-S
suàn jiàng	69-30499-S
suàn jī	48-16218-S,57-59562-S,67-28899-S
suàn jī bǐ yù	57-60042-S
suàn jī dòng huà	57-59707-S
suàn jī fǔ zhù shè jì	57-60287-S
suàn jī gōng yè	57-59792-S
suàn jī jí chéng zhì zào	57-60398-S
suàn jī kē xué	57-60123-S
suàn jī mó nǐ	57-59959-S
suàn jī mó shì	57-59875-S
suàn jī wǎng luò	57-60204-S
suàn jī zhì tú	57-59625-S
suàn le	48-23867-B
suàn miáo	54-64696-B
suàn miáo chǎo ròu piàn	54-64759-B
suàn mìng	48-24035-B
suàn niǎn suì qì	17-34043-S
suàn pán	48-24320-B
suàn qì	16-33864-S,57-59321-S
suàn róng	54-64857-B
suàn róng qián	54-64907-B
suàn shì	48-24185-B
suàn shù	3-20312-S,48-24135-B,48-24361-B,58-33313-S,58-33414-S
suàn shù jí shù	48-24622-B
suàn shù píng jūn shù	48-24451-B
suàn shù shì	48-24535-B
suàn shù xué	57-59459-S
suàn yín háng	15-17939-S
suàn zhàng	47-14532-S
suàn zi	48-24086-B,50-16902-S
suì	1-28895-S,2-34236-S,3-34259-S,3-47162-S,7-66414-S,8-62206-S,9-15909-S,10-42392-S,12-60690-S,14-25529-S,16-33313-S,19-4107-S,22-48982-S,22-58034-S,23-24269-S,23-62606-S,24-36804-S,25-22000-S,26-47573-S,28-27236-S,28-34613-S,28-55294-S,29-19908-S,29-39612-S,30-9499-S,31-14465-S,31-16363-S,31-28107-S,32-59210-S,33-37661-S,35-12345-B,35-50407-B,35-51155-B,38-51884-S,41-33289-B,43-40-S,43-7364-B,45-54654-B,46-15160-B,46-18847-S,46-21400-S,46-27518-B,46-40303-S,46-63211-B,47-37016-S,47-37273-B,47-41043-B,47-41211-B,48-47425-S,49-31933-S,50-39668-B,50-42449-B,54-45777-S,55-53240-S,57-10507-B,58-35060-B,62-34911-B,63-9296-B,65-1311-B,66-22685-S,66-42533-B,67-21075-S,68-26932-S,70-32462-S
suì bù tiáo	46-27630-B
suì bō li	2-22102-S
suì chuān	62-35104-B
suì chuān xiàn	62-35171-B
suì chà	35-50574-B
suì chāng	62-35313-B
suì de xīn	46-18909-S
suì diào	46-27680-B
suì dào	66-42588-B
suì dào jìn tóu de guāng liàng	66-42628-B
suì dào zhèng hòu qún	52-38801-S
suì dǎ	67-20412-S
suì kuài	46-27587-B
suì liáng	34-33897-S
suì liè	46-27964-B
suì mù	35-50808-B
suì níng	62-34943-B
suì níng shì	62-35018-B
suì piàn	29-51021-S,46-27739-B,56-55188-S
suì píng	62-35250-B
suì qián	16-33225-S
suì qiāo	67-20251-S
suì qì	17-34043-S
suì rén	41-33357-B
suì rén shì	41-33397-B
suì ròu	46-27909-B
suì rù	35-50520-B
suì shu	35-50693-B
suì shì	47-41114-B
suì shí	35-50751-B,41-33451-B,46-27803-B
suì shǒu	35-51103-B
suì suì	70-32462-S
suì xiàn	1-38909-S
suì xiè liú	40-21135-S
suì xiāng	42-62320-S
suì xiū	35-50469-B
suì xù	35-50639-B
suì xī	62-35381-B
suì yuè	35-50856-B
suì yuè rú liú	35-50918-B
suì yuè zhēng róng	35-51014-B
suì yǔ	65-45615-S
suì zhǐ jī	46-27851-B
suí	4-44476-S,4-60547-S,21-15685-S,26-56337-S,47-6356-S,49-56391-B,52-2087-S,60-38496-S,61-61013-S,66-38713-B,66-42753-B,67-8540-B
suí biàn	66-42940-B
suí bīn	49-57026-B
suí bō zhú liú	66-44702-B
suí bǐ	66-44776-B
suí cháo	66-39261-B
suí chù	66-44976-B
suí cóng	66-43690-B
suí dài	66-38773-B,66-43589-B
suí dé	49-56899-B
suí dì	66-43312-B
suí fēn hé	49-57164-B
suí fēn hé shì	49-57247-B
suí fēng	66-45191-B
suí fēng dǎo	66-45246-B
suí fēng dǎo duò	66-45313-B
suí huà	49-56596-B
suí huà dì qū	49-56663-B
suí huā	6-26802-S
suí hé	66-43203-B
suí hòu	66-43646-B
suí jiāng	49-56960-B
suí jìng	49-57396-B
suí jìng zhǔ yì	49-57463-B
suí jí	66-43086-B
suí jī	18-58090-S,66-43987-B
suí jī cún qǔ	66-44063-B
suí jī cún qǔ cún chǔ qì	66-44139-B
suí jī cún qǔ jì yì tǐ	66-44251-B
suí jī shí jiān	66-44609-B
suí jī shù	66-44552-B
suí jī xiào yìng	66-44478-B
suí jī yìng biàn	66-44361-B
suí léng	49-57094-B
suí mò	66-39317-B
suí níng	49-56836-B
suí shí	66-43942-B
suí shēn	66-45029-B
suí shēn tīng	66-45109-B
suí shū	66-39201-B
suí shǒu	66-43847-B
suí sú	7-25850-S
suí táng	66-38828-B
suí táng yǎn yì	66-38905-B
suí tóng	66-43156-B
suí wén dì	66-38995-B
