zhen4 er3 yu4 long2	67-40732-B
zheng4	1-70648-S,2-4428-S,2-16974-S,2-25836-S,2-74366-S,3-23162-S,3-31779-S,4-12733-S,4-14730-S,4-16333-S,4-36919-S,5-1077-S,5-8975-S,5-12150-S,5-20779-S,5-21239-S,5-39379-S,5-45584-S,5-48034-S,6-340-S,6-9645-S,6-18509-S,6-24742-S,6-44047-S,7-4684-S,7-19803-S,7-24435-S,7-28622-S,7-56258-S,7-60865-S,7-64627-S,8-8355-S,8-42724-S,9-28262-S,10-54597-S,11-4520-S,11-21621-S,11-50532-S,11-54305-S,12-25163-S,13-173-S,13-22998-S,13-52254-S,14-18929-S,14-20110-S,14-42409-S,15-64891-S,16-54574-S,17-1416-S,17-2861-S,17-3172-S,17-23361-S,17-67461-S,17-67699-S,18-53337-S,19-18786-S,19-62523-S,20-14844-S,20-39269-S,20-52978-S,20-56743-S,20-60896-S,21-18255-S,21-19101-S,21-45284-S,22-10310-S,22-12948-S,22-23890-S,22-33140-B,22-36960-S,22-55430-S,23-4965-S,23-11540-S,23-30878-S,23-45759-S,23-45859-S,24-9058-S,24-26976-S,24-41456-S,24-69317-S,24-69370-S,24-69485-S,24-69544-S,25-52292-S,25-54107-S,25-55833-S,25-57513-S,26-3435-S,26-12595-S,26-27157-S,26-36293-S,26-67111-S,27-60134-S,28-19000-B,28-19985-S,29-11584-S,29-12424-S,29-34788-S,29-44892-S,29-46523-S,29-53675-B,29-66650-S,30-57746-S,30-63310-S,30-65624-S,31-66720-S,32-8624-S,32-10527-S,33-12694-S,33-35121-S,33-46962-S,33-53423-S,34-18667-S,35-14373-S,35-19113-S,35-33484-B,35-37554-S,35-58308-S,35-58667-S,36-54695-S,37-44500-S,38-53418-S,39-59416-S,40-28677-S,40-65234-S,44-6245-S,44-11281-S,44-11855-S,44-12743-B,44-15945-S,44-16180-S,44-20787-S,44-24638-S,44-36967-S,44-64954-S,45-43097-S,46-2764-S,46-3120-S,46-34052-S,46-60020-S,46-64441-S,47-17223-S,47-61243-S,47-65638-S,48-41116-S,48-55324-S,48-55553-S,49-1944-S,49-9284-S,49-20457-S,49-47315-S,50-47385-S,50-48541-S,50-49282-S,51-27887-S,51-28078-S,51-34439-S,52-7711-S,52-12181-S,52-22135-S,52-42594-S,52-50958-S,53-15255-S,53-15306-S,53-59133-S,54-1349-S,55-22490-S,56-17289-S,56-22742-S,56-25826-S,56-29189-S,56-29692-S,56-32590-S,56-46472-S,56-46795-S,56-56149-S,57-31001-S,57-56133-S,57-57303-S,58-3268-S,58-5770-B,58-21727-S,58-28309-S,58-43470-B,58-44659-S,58-59605-B,59-10824-S,59-33308-S,59-33923-S,60-52452-S,60-52537-S,60-55534-S,60-55773-S,60-65284-S,61-25280-S,61-36002-S,61-38335-S,62-12819-S,62-44232-S,63-25807-S,63-63074-S,65-1729-S,65-1861-S,66-45960-S,68-31567-S,69-46854-S,69-50022-S,69-58933-S,70-2223-S,70-21008-S,71-29650-S,71-44703-S
zheng4 Lian2 meng2	54-44225-S
zheng4 an4	5-48156-S
zheng4 ban4 zhou2	35-34329-B
zheng4 bao4 gao4	30-65674-S
zheng4 bi3	35-37685-B
zheng4 bian1 ma3	63-25991-S
zheng4 bian4	11-56171-S,14-45708-S,26-5663-S,29-57948-B
zheng4 bing3	29-55779-B
zheng4 bing3 mi2	3-37584-S
zheng4 bu4	7-28689-S,35-37617-B,36-20781-S,59-33481-S
zheng4 bu4 li4	19-13605-S
zheng4 bu4 men2	56-33269-S
zheng4 bu4 zhang3	7-28759-S
zheng4 ce4	1-2064-S,20-48428-S,29-40292-S,29-57422-B,42-20184-S,65-29201-S
zheng4 chang2	2-16175-S,35-36088-B
zheng4 chang2 gong1 zuo4	35-36241-B
zheng4 chang2 guan1	56-33356-S
zheng4 chang2 hua4	35-36149-B
zheng4 chang2 zhuang4 kuang4	2-16231-S
zheng4 chu4	7-64764-S
zheng4 ci2	58-61160-B
zheng4 da4	7-9777-S
zheng4 da4 chen2	53-38159-S
zheng4 da4 guang1 ming2	35-35031-B
zheng4 dan4	35-37287-B
zheng4 dang1	35-37919-B
zheng4 dang1 fang2 wei4	35-38306-B
zheng4 dang1 jing4 zheng1	2-16320-S
zheng4 dang1 shi2	35-38196-B
zheng4 dang1 zhong1	35-38013-B
zheng4 dang3	15-65211-S,29-58149-B
zheng4 dang4 xing4	35-38125-B
zheng4 di2	29-55720-B
zheng4 dian3	35-40806-B
zheng4 dian4 zi3 fa1 she4 duan4 ceng2 zhao4 xiang1 shu4	35-40133-B
zheng4 ding1 mi2	35-33588-B
zheng4 duan4 ceng2	35-36999-B
zheng4 dui4	35-35938-B
zheng4 duo1 bao1 xing2	35-34881-B
zheng4 duo1 mian4 ti3	35-34955-B
zheng4 fa1 yao4	20-53317-S
zheng4 fa3	11-54379-S,29-57168-B,56-33204-S,61-38651-S
zheng4 fang1 shi4	15-65008-S
zheng4 fang1 ti3	35-37212-B
zheng4 fang1 xiang4	35-37096-B
zheng4 fang1 xing2	35-37157-B
zheng4 feng1	35-39311-B
zheng4 fu3	2-58495-S,2-66851-S,10-32958-S,11-49872-S,15-10560-S,15-41557-S,22-12993-S,29-54510-B,38-1909-S,38-60927-S,39-39562-S,51-4123-S,51-60066-S,51-63962-S,52-58139-S,60-65339-S,67-65194-S
zheng4 fu3 bu4 men2	29-55428-B
zheng4 fu3 da4 xue2 yuan4	29-54644-B
zheng4 fu3 ji1 gou4	29-54874-B
zheng4 fu3 ji1 guan1	29-54953-B
zheng4 fu3 ji1 guan1 kai1 fang4 xi4 tong3 hu4 lian2 zong3 ze2	29-55093-B
zheng4 fu3 jing3 gao4	29-55291-B
zheng4 fu3 jun1	29-55367-B
zheng4 fu3 xin1 wen2 chu4	29-54775-B
zheng4 fu3 zhai4 quan4	29-54555-B
zheng4 fu3 zhu3 yi4	40-54206-S
zheng4 fu3 zu3 zhi1	67-65256-S
zheng4 fu3 zui4	66-25115-S
zheng4 fu4 hao4	35-39240-B
zheng4 gang1	29-57544-B
zheng4 ge1	35-34223-B
zheng4 ge2 shi4	22-33330-B
zheng4 gong1	29-54442-B
zheng4 gong1 shu3	23-5026-S
zheng4 gu3	35-40358-B
zheng4 gu3 ba1 fa3	35-40424-B
zheng4 guan1	15-64951-S
zheng4 gui1	35-39039-B
zheng4 hao3	35-35109-B
zheng4 hou4	44-12783-B
zheng4 hou4 qun2	2-65048-S,12-38860-S,44-12834-B,52-38801-S
zheng4 hui4	52-1908-S
zheng4 hui4 yi4	56-33117-S
zheng4 ji2	35-37435-B
zheng4 ji4	29-57463-B,29-57607-B
zheng4 ji4 nian4 tang2	2-74564-S
zheng4 jian3 yan4 xu4 lie4	22-33388-B
zheng4 jian4	6-9696-S,27-55932-S,29-57741-B,58-59896-B
zheng4 jian4 hui4	2-63928-S
zheng4 jian4 zhe3	27-56036-S
zheng4 jiao1	35-33721-B
zheng4 jiao1 hui4	58-59762-B
zheng4 jiao1 suo3	58-59700-B
zheng4 jiao4	29-55557-B,33-20198-S,35-36732-B
zheng4 jiao4 he2 yi1	29-55650-B
zheng4 jie2	44-13013-B
zheng4 jie4	29-57354-B
zheng4 jin1	5-39643-S
zheng4 jing1	1-11374-S,6-8652-S,35-38564-B
zheng4 jing1 ba1 bai3	35-38655-B
zheng4 jiu4 ji4	56-33038-S
zheng4 ju2	29-54388-B,63-25924-S
zheng4 ju4	58-60577-B
zheng4 juan4	58-60201-B
zheng4 juan4 jiao1 yi4 suo3	1-53246-S,58-60287-B
zheng4 juan4 shi4 chang3	58-60371-B
zheng4 ke4	29-54253-B
zheng4 li2 zi3	35-39708-B
zheng4 li3	29-57292-B
zheng4 ling4	29-53792-B
zheng4 liu4 bian1 xing2	35-33951-B
zheng4 lun4	29-57892-B
zheng4 lun4 zhi4	61-36050-S
zheng4 ma3	69-59016-S
zheng4 men2	35-39586-B
zheng4 meng3 yu2 hu3	53-65325-S
zheng4 mian4	35-40295-B
zheng4 ming2	35-34509-B,58-60636-B
zheng4 ming2 li4	58-60721-B
zheng4 ming2 shu1	8-42809-S,58-60829-B
zheng4 ming4 ling4	56-32962-S
zheng4 ming4 ming2	20-56792-S
zheng4 mo2 xing2	33-62460-S
zheng4 neng2 li4	15-65135-S
zheng4 nian2 du4	59-33371-S
zheng4 pai4	29-57233-B,35-37876-B
zheng4 po4 huai4 zhan4 lu:e4	5-39533-S
zheng4 qi4	35-37754-B
zheng4 qian2	28-19151-B
zheng4 qiao3	35-35989-B
zheng4 qie1	35-34026-B
zheng4 qin3	16-39105-S
zheng4 qing2	29-55501-B
zheng4 qu1	2-74485-S,41-56941-S,56-32656-S
zheng4 qu1 hua4	56-32726-S,56-32844-S
zheng4 quan1	29-54056-B
zheng4 quan2	6-25232-S,29-55859-B,41-11022-S
zheng4 quan4	58-59954-B,59-52689-S
zheng4 quan4 bao4	2-64110-S
zheng4 quan4 hua4 lu:4	58-5800-B
zheng4 quan4 jiao1 yi4 suo3	58-60035-B
zheng4 quan4 jiao1 yi4 wei3 yuan2 hui4	51-5233-S
zheng4 quan4 jing1 ji4 ren2	58-60119-B
zheng4 que4	35-38469-B
zheng4 r5 ba1 jing1	35-33880-B
zheng4 ren2	5-39470-S,7-64702-S,51-40526-S,57-31055-S,58-43561-B,58-59853-B
zheng4 ru2	35-35242-B
zheng4 se4	35-38859-B
zheng4 shen1	69-58614-S
zheng4 shen3	29-54298-B
zheng4 shi1 zhi4	61-38497-S
zheng4 shi2	32-58954-S,58-60446-B
zheng4 shi2 li3	58-60519-B
zheng4 shi3	35-34420-B
zheng4 shi4	29-53729-B,35-36337-B,35-39105-B,67-66054-S
zheng4 shi4 he2 cheng2 ci2	6-13029-S
zheng4 shi4 tou2 piao4	35-36388-B
zheng4 shi4 wai4 jiao1 guan1 xi4	23-22080-S
zheng4 shou3 ding4 jie4 fu4	22-33481-B
zheng4 shu1	58-60888-B
zheng4 shu4	35-36855-B,67-66111-S
zheng4 si1	23-66498-S
zheng4 si4 yu2	1-27924-S
zheng4 tai4 chang2	22-33261-B
zheng4 tan2	29-54127-B
zheng4 ti3	7-71345-S,29-58075-B
zheng4 ti3 zi4	35-40641-B
zheng4 ting1	22-13064-S,36-20646-S
zheng4 tong1 ren2 he2	29-57997-B
zheng4 tong3	35-38519-B
zheng4 tou2 ying3	35-36663-B
zheng4 tou4 jing4	46-3276-S
zheng4 tuo1	28-19106-B
zheng4 wang2	29-34830-S
zheng4 wei2 wu4 zhu3 yi4	61-38395-S
zheng4 wei3	29-54180-B
zheng4 wen2	35-36906-B
zheng4 wu3	35-34275-B
zheng4 wu3 bian1 xing2	35-33646-B
zheng4 wu4	29-53846-B,58-61022-B
zheng4 wu4 zheng4	4-16333-S
zheng4 xia4 yao4	20-53110-S
zheng4 xian2	35-36458-B,66-66071-S,66-66219-S
zheng4 xian2 bo1	35-36581-B
zheng4 xian2 ding4 li3	35-36510-B
zheng4 xiang4	35-39187-B,44-13209-B
zheng4 xiang4 qian2 kan4	35-34597-B
zheng4 xie2	29-53899-B
zheng4 xin4 xiang1	63-25849-S
zheng4 xue2	19-62637-S
zheng4 xue2 tang2	53-38253-S
zheng4 xun4 chu4	29-57793-B
zheng4 yan2	19-55602-S,58-43686-B,58-61115-B
zheng4 yan2 shun4	12-56605-S
zheng4 yan4	58-61204-B
zheng4 yao4	29-57679-B
zheng4 ye4	1-73670-S
zheng4 yi1 yang4	11-50697-S
zheng4 yi4	35-38728-B,46-49149-S
zheng4 yi4 li3 lun4	23-21648-S
zheng4 yin1	57-64353-S
zheng4 you3	58-43613-B
zheng4 yuan2	19-62571-S
zheng4 yuan4	56-33428-S
zheng4 zai4	35-34678-B
zheng4 zai4 Zhong1 guo2 fang3 wen4	35-34776-B
zheng4 ze2	35-34080-B
zheng4 ze2 can1 shu4	35-34143-B
zheng4 zhang1	58-61072-B
zheng4 zhao4	58-60947-B
zheng4 zhe3	15-65083-S
zheng4 zheng3 shu4	35-36790-B
zheng4 zheng4	35-37554-B
zheng4 zhi1 feng1	2-16099-S
zheng4 zhi2	35-33830-B,35-38408-B
zheng4 zhi4	6-51965-S,12-64061-S,20-11457-S,29-55926-B,36-18464-S,46-58178-S
zheng4 zhi4 bi4 hu4	29-56304-B
zheng4 zhi4 bu4	29-56935-B,50-33361-S
zheng4 zhi4 fan4	29-56586-B
zheng4 zhi4 guan1 xi4	29-57016-B
zheng4 zhi4 ji1 gou4	29-56433-B
zheng4 zhi4 jia1	29-56182-B
zheng4 zhi4 jing1 ji4 xue2	29-56849-B
zheng4 zhi4 ju2	29-56249-B
zheng4 zhi4 qi4 hou4	29-56512-B
zheng4 zhi4 su4 zhi4	29-56748-B
zheng4 zhi4 ti3 zhi4	29-57093-B
zheng4 zhi4 wei3 yuan2	29-55980-B
zheng4 zhi4 xing4	29-56376-B
zheng4 zhi4 xue2	15-44216-S,29-56109-B
zheng4 zhi4 yi4 yi4 ren2 shi4	29-56651-B
zheng4 zhong1 ji4	22-33202-B
zheng4 zhong4	63-34522-B
zheng4 zhong4 qi2 shi4	63-34567-B
zheng4 zhu3 yi4	5-48088-S,20-14920-S
zheng4 zhuan4	66-9704-S
zheng4 zhuang4	44-12889-B
zheng4 zhuang4 xing4	44-12951-B
zheng4 zi4 fa3	38-49597-S,38-56577-S
zheng4 zi4 fa3 gui1 ze2	35-35462-B
zheng4 zi4 fa3 jie1 duan4	35-35545-B
zheng4 zi4 fa3 kong1 jian1	35-35375-B
zheng4 zi4 fa3 mo2 shi4	35-35289-B
zhi	1-0-S,1-4844-S,1-4948-S,1-6524-S,1-14213-S,1-15203-S,1-18314-S,1-18452-S,1-23959-S,1-32939-S,1-35313-S,1-47581-S,1-51688-S,1-55082-S,1-66346-S,1-67379-S,1-67577-S,1-68967-S,1-71728-S,1-75244-S,2-8868-S,2-14965-S,2-16018-S,2-17902-S,2-20650-S,2-24768-S,2-34040-S,2-40026-S,2-40141-S,2-40392-S,2-41105-S,2-41626-S,2-42418-S,2-44412-S,2-72038-S,2-74275-S,3-6012-S,3-9224-S,3-9791-S,3-10268-B,3-10973-S,3-23286-S,3-29226-S,3-42571-S,3-43246-S,3-56988-S,3-58762-S,3-58857-S,3-62507-S,3-69230-S,3-71245-S,3-71358-S,4-16552-S,4-24094-S,4-24140-S,4-34251-S,4-34664-S,4-35506-S,4-38371-S,4-38495-S,4-43736-S,4-45729-S,4-45848-S,4-45924-S,4-46841-S,4-49272-S,4-49395-S,4-56205-S,4-65637-S,4-66774-S,4-66774-S,4-69400-S,4-70954-S,5-14528-S,5-16632-B,5-22940-S,5-29669-S,5-37316-S,5-46029-S,5-51464-S,5-59832-S,6-51-S,6-2591-B,6-3964-B,6-8937-S,6-16630-S,6-16752-S,6-17396-S,6-17396-S,6-19382-B,6-29508-S,6-40495-S,6-40791-S,6-51965-S,6-52957-S,6-53002-S,6-58550-S,6-64216-S,7-5292-S,7-14954-S,7-21052-S,7-30753-S,7-35891-S,7-37493-S,7-40191-S,7-41103-S,7-42605-S,7-48488-S,7-50293-S,7-51013-S,7-52325-S,7-52974-S,7-60596-S,7-64080-S,7-71239-S,8-6907-S,8-16378-S,8-21293-S,8-25936-S,8-27960-S,8-49184-S,8-49973-S,8-51708-S,8-53548-S,8-55287-S,8-55843-S,8-56526-S,8-57472-S,9-4319-S,9-10051-S,9-10752-B,9-11636-S,9-17006-S,9-19084-S,9-23032-S,9-28584-S,9-29995-S,9-31086-S,9-37279-S,9-55340-S,9-55423-S,9-64593-S,10-13364-S,10-14843-S,10-15335-S,10-16630-S,10-18308-S,10-22030-S,10-30099-S,10-42658-S,10-43026-S,10-44917-S,10-45016-S,10-47784-S,10-51803-S,10-54881-S,10-59713-S,11-17396-B,11-25710-S,11-29038-B,11-29130-B,11-34186-S,11-34752-S,11-38340-S,11-43799-S,11-44769-S,11-51496-S,11-58918-S,11-60441-S,11-63294-S,11-63294-S,12-7732-B,12-12519-S,12-13367-S,12-15569-S,12-25246-S,12-47295-S,12-49081-S,12-51799-S,12-52427-S,12-57939-S,12-64061-S,12-64127-S,13-13839-S,13-28573-B,13-35204-S,13-58491-S,14-12377-S,14-14796-S,14-21824-S,14-26893-S,14-27136-S,14-29456-S,14-35117-S,14-52471-S,14-64403-S,15-2192-S,15-10692-S,15-14627-S,15-14843-S,15-14996-S,15-15201-S,15-16123-S,15-17176-S,15-17311-S,15-17567-S,15-17828-S,15-18128-S,15-18445-S,15-19517-S,15-27871-S,15-32561-S,15-39572-S,15-40928-S,15-41713-S,15-44886-S,15-46401-S,15-47056-B,15-47345-S,15-48042-S,15-48602-S,15-55148-S,15-64520-B,15-64636-B,15-66270-S,15-67751-S,15-67812-S,16-3065-S,16-3542-S,16-5418-S,16-11872-S,16-24247-S,16-26190-S,16-26892-S,16-28777-S,16-31817-S,16-32673-S,16-37356-S,16-40784-S,16-41640-S,16-54107-S,16-59891-S,16-61346-S,17-307-S,17-4082-S,17-6216-S,17-6780-S,17-17619-S,17-18756-S,17-18911-S,17-20860-S,17-20956-S,17-32567-S,17-44266-S,17-52974-S,17-65189-S,17-66856-S,18-3768-S,18-23211-S,18-43929-B,18-54780-S,18-55933-S,18-56285-S,19-13898-S,19-16980-S,19-23239-S,19-32247-S,19-39885-S,19-41763-S,19-42509-S,19-47309-S,19-55266-S,19-58264-S,19-64678-S,20-5346-S,20-10204-B,20-11457-S,20-12155-S,20-13251-S,20-14567-S,20-15260-S,20-38181-S,20-41046-S,20-44977-S,20-49338-S,20-56950-S,20-58249-S,20-59417-S,20-59538-S,20-64644-S,20-69975-S,21-4777-S,21-6927-S,21-10494-S,21-24590-S,21-38973-B,22-2358-S,22-4049-S,22-11880-S,22-24690-B,22-24959-S,22-34825-B,22-35020-S,22-35072-S,22-36774-S,22-38243-S,22-54687-S,22-55935-S,22-60611-S,22-63059-S,22-63457-B,23-5283-S,23-7626-S,23-9040-S,23-9472-S,23-9517-S,23-13141-S,23-20410-S,23-24170-S,23-29407-S,23-35110-S,23-36817-S,23-42835-S,23-48555-S,23-52772-B,24-1166-S,24-4844-S,24-8684-S,24-8962-S,24-13531-S,24-15505-S,24-22891-B,24-26292-S,24-27406-S,24-30369-S,24-32467-S,24-33719-S,24-35241-S,24-38558-S,24-44456-B,24-49809-B,24-55122-S,24-57268-S,24-59275-S,24-63332-S,24-68088-B,25-22556-S,25-29168-S,25-29418-S,25-31755-S,25-36956-S,25-42931-S,25-45081-S,25-62494-B,25-62688-B,26-3650-S,26-13945-S,26-13945-S,26-16066-S,26-16467-S,26-16511-S,26-24601-S,26-28812-S,26-29271-S,26-33448-S,26-37745-S,26-48806-S,26-56051-S,26-66337-S,27-1873-S,27-6351-S,27-9230-S,27-14486-S,27-20158-S,27-20204-S,27-21311-S,27-27756-S,27-38322-S,27-40087-S,27-43430-S,27-56927-B,27-57850-S,28-1754-S,28-20888-S,28-22062-S,28-26405-S,28-28941-S,28-35514-S,28-42031-S,28-43264-S,28-46907-S,28-55832-B,29-2889-B,29-2979-B,29-4504-S,29-11142-S,29-27895-S,29-28593-S,29-28694-B,29-31435-B,29-37208-B,29-41194-S,29-52662-S,29-55926-S,29-56748-S,29-57093-S,29-59531-S,29-60845-S,29-63056-S,29-64432-S,30-9545-S,30-12323-S,30-13076-S,30-15616-S,30-20281-S,30-30468-S,30-36474-S,30-63088-S,31-3044-S,31-8787-S,31-11650-S,31-12128-S,31-12756-B,31-14899-S,31-19726-S,31-24440-S,31-25140-S,31-37967-S,31-54635-S,31-56606-B,31-61313-S,32-27206-S,32-27983-S,32-29975-S,32-32892-S,32-33096-S,32-33482-S,32-37948-S,32-51242-S,32-54741-S,32-55064-S,32-56873-S,32-58739-S,32-60955-S,32-63715-S,32-64677-S,32-65971-S,32-66620-S,33-4086-S,33-22703-S,33-22883-S,33-23289-S,33-23352-S,33-30538-S,33-30887-S,33-37018-S,33-38159-B,33-39297-B,33-42747-S,33-43240-S,33-43328-S,33-45329-B,33-54576-S,33-55476-S,33-57025-S,33-60574-S,33-61944-S,33-64278-S,33-66626-S,33-66889-S,34-677-S,34-5371-B,34-6730-S,34-13275-B,34-13567-S,34-18533-S,34-25237-B,34-26387-S,34-32311-S,34-34146-S,34-34673-S,34-44863-S,34-45077-S,34-47242-S,34-49736-S,34-52730-S,34-54753-S,34-55817-S,34-55960-S,34-56140-S,34-60041-B,34-60993-S,34-61668-S,35-157-S,35-1463-S,35-2362-S,35-3466-S,35-4148-S,35-4946-S,35-16632-B,35-17374-S,35-20107-S,35-28801-S,35-29011-S,35-29175-S,35-32634-B,35-33830-S,35-38408-S,35-43302-S,35-43379-S,35-44826-S,35-49482-S,35-60677-S,35-60949-S,35-61549-S,35-61887-B,36-2311-S,36-4637-S,36-9385-S,36-16430-S,36-18464-S,36-18778-S,36-23636-S,36-26236-S,36-30938-S,36-36227-S,36-42340-S,36-46292-S,36-46863-S,36-53423-B,36-54290-S,36-54502-S,36-55037-S,36-55485-S,37-18037-B,37-23400-S,37-24078-B,37-26128-S,37-29453-S,37-32165-S,37-34406-S,37-34950-S,37-36660-B,37-47718-S,37-47889-S,38-12817-S,38-41162-S,38-44160-S,38-44549-S,38-44682-S,38-58274-S,39-4208-S,39-16405-S,39-23998-S,39-24874-S,39-31573-S,39-31703-B,39-34058-S,39-47599-S,39-54432-S,40-12182-S,40-12518-S,40-12828-S,40-29638-B,40-32709-S,40-35524-S,40-37188-S,40-41942-S,40-48488-S,40-51264-S,40-51523-S,40-53236-S,40-58163-S,40-63669-S,41-8712-S,41-12696-S,41-15822-S,41-26272-S,41-27316-S,41-29558-S,41-32647-S,41-38603-S,41-42957-S,41-48893-S,41-52025-S,41-54159-S,41-54758-S,41-57283-S,41-58146-S,41-59352-S,41-62138-S,41-63061-S,42-11046-S,42-11750-B,42-19607-S,42-26465-S,42-29232-S,42-32782-S,42-34089-S,42-35782-S,42-36449-S,42-40017-S,42-49484-S,42-52248-S,42-55380-S,42-60254-S,43-5994-S,43-8302-S,43-16224-S,43-19476-S,43-21633-S,43-22644-S,43-27869-S,43-31161-S,43-51214-S,43-51323-S,43-55604-B,43-57350-S,43-57682-S,43-63548-S,44-3531-B,44-5816-B,44-13627-B,44-15283-B,44-16612-S,44-38025-S,44-40480-S,44-50829-S,44-51305-S,45-366-S,45-10003-S,45-17320-S,45-17900-S,45-20350-B,45-23575-S,45-28084-S,45-30377-S,45-34322-S,45-42633-S,45-43911-S,45-53193-S,45-53282-S,45-57890-S,45-62887-S,45-63058-B,45-66107-S,46-80-S,46-2943-S,46-3351-S,46-8076-S,46-10204-S,46-10364-S,46-14734-S,46-22365-S,46-26135-S,46-28717-S,46-41745-S,46-44894-S,46-51647-B,46-52125-B,46-53462-S,46-53975-B,46-57466-S,46-58178-S,46-58247-S,46-60539-S,46-60746-S,46-61145-S,46-64573-S,47-767-S,47-5771-S,47-8045-S,47-12697-S,47-21384-S,47-25608-B,47-25749-B,47-26003-B,47-26820-S,47-26911-S,47-27013-S,47-27977-S,47-30503-B,47-30544-B,47-32324-S,47-33258-S,47-36649-S,47-54710-B,47-60910-S,48-1911-S,48-5477-S,48-15576-S,48-17746-S,48-25547-S,48-26490-S,48-28407-S,48-28499-S,48-29034-S,48-33878-S,48-34008-S,48-37701-S,48-38261-S,48-38472-S,48-45280-S,48-46155-S,48-57177-S,48-57692-S,48-58188-S,48-58296-S,48-61063-S,48-61531-S,49-4442-S,49-16437-S,49-21266-B,49-24631-S,49-25201-S,49-25541-S,49-26196-S,49-28031-B,49-32212-S,49-33480-S,49-36426-S,49-37301-S,49-38511-S,49-43494-S,49-46155-S,49-46214-S,49-48591-S,49-51658-S,49-52202-S,49-58372-S,49-59618-S,49-59915-S,49-60918-S,49-65945-S,50-5546-S,50-9139-S,50-18516-S,50-18573-S,50-20886-S,50-21269-S,50-24880-B,50-27366-S,50-31447-B,50-31699-S,50-31823-S,50-34856-S,50-35469-S,50-37778-S,50-39805-B,50-41984-S,50-52625-B,50-61661-S,50-61840-S,51-319-S,51-7520-S,51-8943-S,51-11133-S,51-11461-S,51-19622-S,51-47441-S,51-50624-S,51-54823-S,51-55279-S,51-55828-S,51-58750-S,51-60521-S,51-63630-S,51-66782-S,51-68031-B,51-68375-S,52-6087-S,52-6740-S,52-9890-S,52-10858-B,52-19374-B,52-20098-B,52-23366-S,52-23974-S,52-23974-S,52-26505-S,52-27111-S,52-28513-B,52-30007-S,52-34026-S,52-36486-S,52-36737-S,52-36890-S,52-43570-S,52-48265-S,52-49555-B,52-50860-S,52-59951-S,53-2534-S,53-5817-S,53-8020-S,53-10797-S,53-13544-S,53-17936-B,53-18876-B,53-19751-S,53-25170-S,53-27385-S,53-37708-S,53-39792-S,53-42376-S,53-49904-S,53-50505-B,53-52305-S,53-57305-S,53-62494-B,54-8214-S,54-18815-S,54-58108-S,55-19613-S,55-21492-S,55-34799-S,55-43289-S,55-46754-B,55-50479-S,55-60869-S,56-1215-B,56-4246-B,56-21452-S,56-38170-S,56-38241-S,56-41267-S,56-43187-S,56-49058-B,56-50825-B,56-52156-S,56-54167-S,56-57114-S,57-441-S,57-3707-B,57-5563-S,57-6125-S,57-24918-S,57-25980-S,57-27260-S,57-42878-S,57-46081-S,57-49846-S,57-51963-S,57-54150-B,57-57503-S,58-2255-S,58-5082-S,58-6894-S,58-13413-S,58-19675-B,58-21253-S,58-25615-S,58-29401-S,58-34217-S,58-35412-S,58-35833-S,58-36646-S,58-36706-S,58-50836-S,58-61840-B,59-3577-S,59-11720-S,59-16981-S,59-26698-B,59-37431-S,59-40579-S,59-44436-S,59-49298-S,59-53337-S,59-59704-B,59-60687-S,60-231-S,60-1825-B,60-18095-S,60-20780-S,60-27460-S,60-32265-S,60-33515-B,60-36804-B,60-44340-B,60-49453-S,60-50429-B,60-53133-S,60-53963-B,60-54035-B,60-61349-S,61-690-S,61-5677-B,61-8365-B,61-13058-S,61-14643-S,61-15617-S,61-19478-S,61-20438-S,61-26558-S,61-33174-S,61-34495-S,61-36050-S,61-36932-S,61-38497-S,61-43335-S,61-43658-S,61-49863-B,61-66444-S,62-624-S,62-3190-S,62-11815-S,62-18788-S,62-22146-S,62-33324-S,62-48950-S,62-49022-S,62-50864-S,62-51125-S,62-60835-S,62-63747-S,62-64534-S,62-64661-S,63-2047-S,63-2225-S,63-10995-S,63-14508-S,63-20693-B,63-22977-S,63-38527-S,63-38734-S,63-42558-S,63-43640-B,63-46025-S,63-47279-S,63-50033-S,64-19196-S,64-21790-S,64-26714-S,64-29171-S,64-31184-B,64-33056-S,64-34875-S,64-35664-B,65-5066-S,65-6964-B,65-16806-S,65-18954-S,65-36133-S,65-45531-S,65-46176-S,65-50703-S,65-52272-S,65-55349-S,65-59601-B,65-60971-S,65-61992-S,65-63890-S,65-64897-S,65-64949-S,66-17672-S,66-18398-S,66-19970-B,66-51818-B,66-60835-B,67-5820-S,67-6436-S,67-10450-S,67-12658-S,67-36566-S,67-38151-S,67-38151-S,67-38220-S,67-40460-S,67-52939-S,67-62277-S,67-63960-S,67-65256-S,67-66588-S,67-66995-S,67-67093-S,67-67917-S,68-1132-S,68-5085-S,68-6095-S,68-7837-S,68-8209-S,68-15747-S,68-18192-S,68-18377-S,68-25792-S,68-27583-S,68-29668-S,68-42202-S,68-42990-S,68-49428-S,69-2458-S,69-11090-S,69-13388-S,69-29644-S,69-54108-B,69-55396-B,70-513-S,70-2628-S,70-5709-S,70-10227-S,70-28920-S,70-29008-S,70-53298-B,71-310-B,71-3768-S,71-31635-S,71-36888-S,71-46273-B,71-46712-S
zhi Ao wei er	14-15403-S
zhi Da xue	2-56900-S
zhi Hai	22-3230-S
zhi Hu	37-16460-S
zhi Lian bang Gong he guo	24-26381-S
zhi Ming	14-61034-S
zhi Pu sa	17-8096-S
zhi Sheng	24-24577-S
