tán xiāng	42-16311-S,53-55085-S,71-60737-S
tòng fēng	44-15044-B
tòng fǎ	35-33142-S
tòng gǎi qián fēi	44-14453-B
tòng gǎn	44-14408-B
tòng hèn	44-14325-B
tòng jì	35-33088-S
tòng jí	61-46439-S
tòng jīng	44-14772-B
tòng kuai	44-14285-B
tòng kuài	44-14183-B
tòng kū	27-13864-S,44-14085-B
tòng kǔ	44-14927-B,54-43758-S
tòng mà	44-14860-B
tòng shēn	9-36214-S
tòng tong kuài kuài	44-14638-B
tòng xiàn	37-61499-S
tòng xī	44-14365-B
tòng xīn	44-14134-B
tòng yào	64-55053-S
tòu	5-14297-S,16-35431-S,38-27713-S,39-32628-S,45-39597-S,47-52003-S,60-43839-S,62-244-B,62-14743-S
tòu chè	62-511-B
tòu fú shè	47-52048-S
tòu guò	62-1739-B
tòu guāng	62-326-B
tòu hóng	62-1167-B
tòu jìng	8-32193-S,8-33327-S,46-3276-S,55-19938-S,62-1784-B
tòu jí tuán	60-44061-S
tòu jīn róng cí diǎn	60-43956-S
tòu lù	62-1832-B
tòu lù xiāo xi	62-1897-B
tòu míng	2-33502-S,10-60793-S,62-674-B
tòu míng chéng dù	62-819-B
tòu míng dù	62-741-B
tòu pí tàn jū	62-1096-B
tòu píng jī	62-459-B
tòu qì	2-33553-S
tòu shuǐ	2-33604-S,62-970-B
tòu shuǐ xìng	62-1037-B
tòu shè	60-43893-S
tòu shì	62-1206-B
tòu shì fǎ	62-1461-B
tòu shì huà	62-1529-B
tòu shì huà fǎ	62-1593-B
tòu shì tú	62-1305-B
tòu shì xué	62-1392-B
tòu tōng xìng	62-1667-B
tòu xī	62-889-B
tòu yìn bǎn yìn shuā	62-385-B
tòu yā	39-32688-S
tòu zhī	62-624-B
tóng	1-4396-S,2-568-S,2-20202-S,2-24294-S,2-42952-S,2-44970-S,3-21795-S,4-29514-S,4-29884-B,4-56929-S,5-9347-B,5-21674-B,6-13867-S,6-52053-B,7-22350-S,7-34766-S,7-70657-S,10-64032-S,12-45156-B,13-15080-S,14-23117-S,16-11671-S,17-9029-S,18-21943-S,18-30354-S,19-33-S,19-18997-S,19-31340-S,20-51991-S,21-38899-B,23-55744-B,25-20051-S,28-774-S,32-1661-B,32-22376-S,32-52078-B,33-1436-S,34-5401-B,34-13212-S,34-15430-S,37-37029-S,39-64739-B,40-40602-B,42-17485-B,42-31858-S,42-44313-S,42-52334-S,43-46687-S,43-47127-S,44-47187-S,45-27139-S,45-56868-S,45-57600-S,45-57778-S,45-60172-B,46-21535-B,46-24535-S,46-59017-S,47-41154-B,47-64434-B,48-17950-S,49-4569-S,50-55211-B,51-1925-S,52-61052-S,53-9828-S,53-22610-S,53-41867-S,54-4910-S,54-13292-B,54-27377-S,57-34640-S,58-20169-S,58-63883-S,59-14611-S,60-3390-S,61-50081-S,62-8770-S,62-20085-S,63-43610-B,63-48471-S,64-29852-B,66-23145-S,66-27458-S,66-43156-S,66-53927-S,67-58924-S,68-31694-S,69-10225-B,70-42562-B,71-24494-S
tóng bàn	12-45563-B
tóng bèi	12-52140-B
tóng bìng xiāng lián	12-50154-B
tóng bù	9-13330-S,12-48775-B,61-47101-S,67-63660-S
tóng bù chuán shū mó shì	67-63717-S
tóng bù jiā sù qì	12-48820-B
tóng bù shù wèi jiē céng	12-48896-B,61-47169-S
tóng bān	12-49609-B
tóng bān tóng xué	12-49653-B
tóng bāo	12-51194-B
tóng bāo xiōng mèi	12-51257-B
tóng bǎi	34-5871-B
tóng bǎn	64-30470-B
tóng chuáng yì mèng	12-46834-B
tóng chuān	64-30267-B
tóng chuān shì	64-30363-B
tóng chéng	34-5563-B
tóng chéng shì	34-5630-B
tóng chì mù	12-51019-B
tóng chóu	12-46701-S
tóng cún yì	36-53676-S
tóng diàn huà xiàn	22-32331-S
tóng diào	1-47719-S,12-51574-B
tóng diǎn	7-71136-S
tóng dào	12-52179-B
tóng dào hé	24-44570-S
tóng dào zhě	12-52228-B
tóng dé	12-47037-B,12-47214-S
tóng děng	12-50536-B
tóng fá yì	71-44310-S
tóng fán xiǎng	2-643-S
tóng fáng	12-47769-B
tóng fén	55-46040-S
tóng fú hé qì	12-50473-B
tóng fēn yì gòu tǐ	12-45856-B
tóng guān	39-64847-B
tóng guī	35-61662-S
tóng guǎn yuè qì	64-30632-B
tóng gān gòng kǔ	12-49865-B
tóng gān kǔ	12-50029-B
tóng gōng	12-46651-B,47-64590-B
tóng gōng tóng chóu	12-46701-B
tóng gǔ	64-31044-B
tóng gǔ ròu	25-12729-S
tóng gǔ xiàn	64-31108-B
tóng huà	12-45928-B,47-64852-B
tóng huà gù shì	47-64909-B
tóng huà zuò yòng	12-45985-B
tóng huǒ	12-45504-B
tóng hào	7-64377-S
tóng háng	12-51439-B
tóng jiang	64-30096-B
tóng jié	7-22495-S
tóng jiāng	12-49008-B
tóng jì dà xué	12-49440-B
tóng jì yī kē dà xué	12-49512-B
tóng jí	12-50619-B
tóng jī jīn	7-70822-S
tóng jī jīn huì	7-22389-S,51-58425-S
tóng jū	12-46559-B
tóng kuàng qū	10-73049-S
tóng kē	34-15599-S
tóng kǒng	45-60212-B
tóng liáng	64-30516-B
tóng liáo	12-45797-B
tóng liú hé wū	12-49154-B
tóng luó	64-30706-B
tóng luó wān	64-30747-B
tóng luó xiāng	64-30805-B
tóng làn tiě	23-9910-S
tóng lèi	12-52829-B
tóng lèi xiāng shí	12-52887-B
tóng lì yì	7-70736-S
tóng líng	12-52957-B,64-30883-B
tóng líng shì	64-30958-B
tóng lù	12-51845-B
tóng lú	34-5701-B
tóng lǐ	12-49720-B,12-49773-B
tóng lǐ xīn	12-49813-B
tóng méng	2-60286-S,2-80337-S,12-19272-S,12-50292-B,47-64774-B,65-56358-S
tóng méng guó	12-50336-B
tóng méng huì	2-55253-S,12-50415-B
tóng míng zì	45-27190-S
tóng móu	12-51690-B
tóng mù	34-15512-S
tóng mù ǒu	34-5765-B
tóng niào zhèng	54-1349-S
tóng nián	12-46785-B,47-64637-B
tóng nán	39-64782-B,47-64728-B
tóng nǚ	47-64489-B
tóng pái	64-30585-B
tóng pèi shēng zhí	12-52427-B
tóng pǐ	26-4030-S
tóng qì	64-30143-B,67-58966-S
tóng qì shí dài	67-59063-S
tóng qíng	12-47632-B
tóng qíng xīn	32-30957-S
tóng qī	12-48451-B
tóng qū	17-9112-S
tóng rén	1-20498-S,12-45379-B,34-5466-B,64-29885-B
tóng rén dì qū	64-29958-B
tóng rén táng	12-45444-B
tóng rì	12-47988-B
tóng rì ér yǔ	1-76013-S,12-48043-B,32-57086-S
tóng shàng	12-45269-B
tóng shè	7-70890-S,31-8415-S
tóng shì	12-45325-B,17-9279-S
tóng shì chǎng	35-28573-S
tóng shí	12-48253-B,53-22529-S
tóng shí dài	12-48319-B
tóng shí qī	12-48377-B
tóng shāi xuǎn	7-70944-S
tóng shān	64-30200-B
tóng shēn shòu	25-40023-S
tóng shēng	43-60569-S
tóng shēng chuán yì	12-51108-B
tóng shǒu zú	25-12546-S
tóng suān tuō qīng méi	2-45013-S
tóng sù yì xíng tǐ	12-50686-B
tóng tiě xī	64-16305-S
tóng táng	1-30162-S,12-46353-B,14-46064-S,32-55200-S,33-63034-S
tóng tǐ	33-25897-S,35-28694-S,66-61390-S
tóng tǐ rén	66-61462-S
tóng wèi	12-45622-B
tóng wèi sù	12-17163-S,12-45660-B,29-49885-S,56-54816-S
tóng wèi sù fēn lí	12-45712-B
tóng wén guǎn	12-47846-B
tóng wū	12-46609-B
tóng xiàng	64-30042-B
tóng xiá	67-59145-S
tóng xiāng	17-9373-S,34-5997-B,54-27808-S
tóng xiāng qīn gù	12-52308-B
tóng xiǎo yì	17-9183-S
tóng xué	12-46443-B,12-49653-S
tóng xìng	12-47357-B
tóng xìng liàn	12-47471-B
tóng xìng liàn zhě	12-47552-B
tóng xìng ài	12-47415-B
tóng xíng	12-51522-B
tóng xíng pèi zǐ	12-46287-B
tóng xíng xìng	12-46228-B
tóng xīn	12-47100-B
tóng xīn tóng dé	12-47214-B
tóng xīng	47-64682-B
tóng xǐ	12-46072-B
tóng yuán	12-49288-B
tóng yuán cí	12-49358-B
tóng yàng	12-48718-B
tóng yè gōng huì	12-48644-B
tóng yì	2-754-S,12-47705-B,12-50761-B
tóng yì cí	12-50917-B
tóng yì fǎn fù	12-50802-B
tóng yì yǔ	12-50968-B
tóng yì zì	12-50866-B
tóng yī	12-45217-B
tóng yīn	12-52576-B
tóng yīn cí	12-52742-B
tóng yīn zì	12-52650-B
tóng zhuō	12-48589-B
tóng zhá dào jiè miàn	7-71027-S
tóng zhèng jiàn	27-55932-S
tóng zhèng jiàn zhě	27-56036-S
tóng zhì	12-47295-B,12-49081-B,12-51799-B
tóng zhì huì	30-44257-S
tóng zhóu	12-51897-B
tóng zhóu diàn lǎn	12-52068-B
tóng zhóu yuán hú	12-51951-B
tóng zhōu	13-1745-S,68-58218-S
tóng zhōu gòng jì	12-51323-B
tóng zuò yòng	10-64100-S
tóng zài	12-46183-B
tóng zǐ	34-5934-B
tóng zǐ jūn	47-64536-B
tóng ān	12-46496-B
tóu	1-17419-S,1-22700-S,1-33352-S,2-12362-S,2-48554-S,3-23683-S,3-35372-S,3-40691-S,4-18177-S,4-70605-S,7-13958-S,7-48255-S,7-60009-S,8-13741-S,8-13966-S,8-15260-S,8-46967-S,8-57743-S,8-59803-S,9-12755-S,9-15978-S,9-16177-S,9-64754-S,10-8211-S,10-14468-S,10-19342-S,10-19422-S,10-71749-S,11-42231-S,11-70339-S,12-7692-S,13-56025-S,14-5379-S,14-37529-S,14-58416-S,15-61126-S,16-12679-S,16-14756-S,16-65544-S,17-12755-S,17-18972-S,17-29674-S,17-38544-S,17-47823-S,18-7609-S,18-24531-S,20-11348-S,20-57602-S,21-33548-S,21-56205-S,21-57493-S,21-62443-S,22-29463-S,22-50514-S,22-59346-S,23-14982-S,23-50378-S,24-12223-S,24-40396-S,25-29540-S,26-25596-S,26-36970-S,26-62850-S,26-66040-S,27-553-B,27-12361-S,27-37640-S,27-50137-S,27-66550-S,28-5479-S,28-13692-S,28-24333-S,28-44241-S,29-34315-S,29-35429-S,29-36390-S,29-65932-S,30-5490-S,30-35637-S,30-38306-S,31-58808-S,33-57513-S,34-4607-S,34-46253-S,35-1154-S,35-6063-S,36-48131-S,36-55776-S,37-28849-S,37-58257-S,38-1515-S,38-11568-S,39-16322-S,40-24689-S,41-36428-S,41-44603-S,41-46090-B,42-16062-S,42-17952-S,42-18048-S,42-25045-S,44-22233-S,44-48250-S,45-1226-S,45-8760-S,45-12524-S,45-28919-S,45-36908-S,45-55491-S,45-62535-S,46-13021-S,46-34378-S,46-36401-S,46-37589-S,47-11182-S,47-47591-S,47-50860-S,48-17041-S,48-27738-S,50-15362-S,50-46535-S,51-1168-S,51-31489-S,51-56051-S,51-64967-S,52-2138-S,52-62807-S,53-16426-S,53-30075-S,53-38840-S,55-13066-S,56-36722-S,57-35860-S,57-46560-S,58-11601-S,58-22731-S,58-40140-S,59-10464-S,59-26360-S,61-30462-S,61-46224-S,62-48737-S,63-14110-S,64-27180-S,64-36219-S,64-58324-S,65-527-S,65-1542-S,65-44189-S,65-57645-S,67-22025-S,67-48105-S,68-18585-S,68-35986-B,68-40407-S,68-44361-S,69-44259-S,70-3375-B,70-38547-S,71-42788-S,71-62555-S,71-63752-S
tóu 5r	5-53918-S,7-48323-S,18-7669-S,22-50665-S,27-66636-S,28-43011-S,30-35697-S,44-22284-S,61-46296-S,68-36324-B
tóu biāo	27-2247-B
tóu bàn tiān	68-36554-B
tóu bàn tiān 5r	68-36629-B
tóu bù	68-40059-B
tóu bāo jūn	68-36966-B
tóu bāo jūn sù	68-37051-B
tóu bēi	44-48830-S
tóu bēn	27-1050-B
tóu bǎn	15-36707-S,68-38504-B
tóu bǎo rén	27-808-B
tóu chán	11-70384-S
tóu chè wěi	24-29757-S
tóu chéng	27-3241-B
tóu chéng zhèn	68-36841-B
tóu chǎn	27-2617-B
tóu chǔ wěi	13-2280-S
tóu cùn	68-37146-B
tóu cūn	33-26235-S
tóu de guāng liàng	66-42628-S
tóu diǎn dì	35-66390-S
tóu dà hàn	39-41859-S
tóu dà hǎi	46-6237-S
tóu dà xué	36-55952-S
tóu dà ěr	52-12439-S
tóu dào jiǎo	24-12369-S
tóu dào lǎo	44-48490-S
tóu dào wěi	24-12277-S
tóu dì	3-55815-S,8-34637-S
tóu dì qū	36-55853-S
tóu dìng	17-40417-S
tóu děng	68-38890-B
tóu děng cāng	68-38936-B
tóu dōu	68-36362-B
tóu dǎ jī	61-46370-S
tóu dǎng	68-37365-B
tóu dǐng	68-40304-B
tóu er	51-31549-S
tóu fa	68-40605-B
tóu fa hú zi yī bǎ zhuā	68-40655-B
tóu fàng	27-1943-B
tóu fàng shì chǎng	27-2013-B
tóu fèn zhèn	68-36175-B
tóu fú	68-36248-B
tóu guān	68-36444-B
tóu gài	68-39520-B
tóu gài gǔ	68-39567-B
tóu gòu miàn	55-8739-S
tóu gōng	68-36502-B
tóu gōu qū	65-24223-S
tóu gǎn shàng	61-46517-S
tóu gǎo	27-3128-B
tóu gǔ	68-40567-B
tóu huà	62-48797-S
tóu huàn miàn	29-47045-S
tóu huǒ	69-0-S
tóu hào	68-39624-B
tóu hào zì	68-39688-B
tóu hé	27-948-B
tóu hā yāo	71-42951-S
tóu hū xī qì	6-29085-S
tóu hūn	45-18211-S,68-37500-B
tóu hūn mù xuàn	68-37668-B
tóu hūn mù yūn	68-37562-B
tóu hūn nǎo	31-27130-S
tóu hūn nǎo mèn	68-38080-B
tóu hūn nǎo xuàn	68-38171-B
tóu hūn nǎo zhàng	68-38261-B
tóu hūn yǎn huā	68-37983-B
tóu hūn yǎn yūn	68-37759-B
tóu hūn yǎn àn	68-37864-B
tóu jiǎng	68-38562-B
tóu jiǎo	9-1993-S,21-47678-S,37-17849-S,68-39807-B
tóu jiǎo zhēng róng	68-39880-B
tóu jī	27-2297-B,52-14040-S,52-14135-S
tóu jī dǎo bǎ	27-2399-B
tóu jī jīn	9-36451-S
tóu jī mǎi mài	27-2529-B
tóu jīn	26-23950-S,50-143-S,68-37267-B
tóu jūn	27-3577-B
tóu jǐng xià shí	27-667-B
tóu kuò hào	30-64710-S
tóu kuī	68-38785-B
tóu kào	27-3690-B
tóu kǔ gàn	15-61237-S
tóu le piào	27-602-B
tóu liǎn	68-39398-B
tóu liǎn 5r	68-39446-B
tóu lái	9-10442-S
tóu lòu miàn	27-28576-S
tóu lù	68-40015-B
tóu lùn zú	13-35409-S,58-8413-S
tóu lú	68-40524-B
tóu lǎo dà	71-62606-S
tóu lǐ	68-40096-B
tóu lǐng	68-40354-B
tóu lǒng duàn	20-11390-S
tóu miàn	68-40161-B
tóu miàn rén wù	68-40227-B
tóu míng	68-36720-B
tóu mù	68-38825-B
tóu mù ǒu	33-8056-S
tóu niǎo	8-47104-S,34-44552-S
tóu nǎo	37-13185-S,56-39708-S,68-39211-B
tóu nǎo fā zhàng	68-39317-B
tóu nǎo qīng chǔ	68-39256-B
tóu piào	1-68410-S,2-29318-S,7-38446-S,7-60963-S,27-2658-B,28-37710-S,35-36388-S
tóu piào dì diǎn	27-2705-B
tóu piào dēng jì kǎ	63-532-S
tóu piào jī qì	27-2774-B
tóu piào lǜ	27-2912-B
tóu piào quán	27-2843-B
tóu piào xiāng	27-3070-B
tóu piào zhàn	27-2995-B
tóu pí	46-26333-S,68-38695-B
tóu pí xiè	68-38733-B
tóu quǎn	41-49526-S
tóu qín	69-44405-S
tóu qū	10-31635-S
tóu ròu	24-40449-S
tóu rù	27-867-B
tóu shuì	4-18303-S
tóu shàng	36-31513-S
tóu shè	27-1114-B
tóu shé	23-46265-S
tóu shì	10-19471-S,36-56026-S
tóu shì dào	68-40451-S
tóu shí zú	38-1561-S
tóu shā	64-43581-S
tóu shān	44-48678-S
tóu shēn	27-3517-B
tóu shī	68-39764-B
tóu shī shēn	4-18240-S
tóu shū	27-2096-B
tóu shǎ nǎo	6-45972-S
tóu shǒu	27-1820-B
tóu shǔ cuàn	27-13948-S
tóu shǔ cuān	27-14086-S
tóu suǒ lèi	68-39037-B
tóu sàng qì	15-55683-S
tóu sì yuè tuán	27-12128-S
tóu sù	27-3172-B
tóu tiáo	68-38380-B
tóu tiáo xīn wén	68-38439-B
tóu tàn nǎo	28-24430-S
tóu tàn nǎo 5r	28-24538-S
tóu tái	30-61037-S
tóu táo bào lǐ	27-2180-B
tóu téng	68-38609-B
tóu tòng	68-38652-B
tóu tòng jí	61-46439-S
tóu tòng kū	27-13864-S
tóu tóu	68-40407-B
tóu tóu shì dào	68-40451-B
tóu tǔ liǎn	40-26294-S
tóu wàn xù	10-52421-S
tóu wán	28-54867-S
tóu wén zì	68-37410-B
tóu wú lù	60-11844-S
tóu wēng	44-48743-S
tóu wū xiāng	68-37192-B
tóu xiàn jīn	26-37024-S
tóu xiàng qián	68-36785-B
tóu xiáng	27-3645-B,40-54871-S
tóu xié lǎo	44-48302-S
tóu xiāng	15-64309-S,35-1224-S,46-50587-S
tóu xiǎn zú	55-8833-S
tóu xì	64-2667-S
tóu xù	68-39106-B
tóu xī yī bàng zi	33-14314-S
tóu xīng yún	69-44326-S
tóu yàn	30-33084-S
tóu yì hé	25-14138-S
tóu yā	19-65005-S
tóu yī	44-9959-S
tóu yīng	44-48911-S,59-28355-S
tóu yūn	68-38341-B
tóu yǐng	27-1163-B,30-36172-S,35-36663-S
tóu yǐng jī	27-1597-B
tóu yǐng jǐ hé	27-1364-B
tóu yǐng jǐ hé xué	27-1472-B
tóu yǐng miàn	27-1729-B
tóu yǐng tú	27-1300-B
tóu yǐng xiàn	27-1651-B
tóu yǐng zhōng xīn	27-1221-B
tóu zhuàn xiàng	31-58847-S
tóu zhuǎn xiàng	45-61852-S
tóu zhào	68-39159-B
tóu zhèng zhì	20-11457-S
tóu zhì	27-1873-B
tóu zhāo hū	71-43083-S
tóu zhǐ xiàng	45-62606-S
tóu zi	16-43364-S,27-69292-S,68-36918-B,70-3414-B
tóu zú	53-27178-S
tóu zā zuǐ	71-42826-S
tóu zī	27-3286-B,45-66546-S,68-57910-S
tóu zī gōng sī	2-56464-S
tóu zī rén	27-3339-B
tóu zī yín háng	27-3443-B
tóu zī zhě	16-45864-S,27-3391-B
tóu ōu	34-21687-S
tù	7-22554-B,11-17524-S,12-60021-B,14-29795-S,16-7033-B,19-3798-S,54-30603-B,64-2992-S,70-57591-B
tù chún	7-22582-B
tù jìng	7-22745-B
tù nián	7-22681-B
tù sī zǐ	54-30649-B
tù sǐ hú bēi	7-22798-B
tù wù	14-29835-S
tù zi	7-22639-B
tù zuò	17-44056-S
tùn	57-8332-B
tùn sè	57-8378-B
tú	1-28294-S,2-33802-S,2-39072-S,2-82402-S,3-2293-S,3-65840-S,4-46337-S,4-66419-S,5-4221-S,5-13846-S,5-44046-S,8-5639-S,8-49407-S,8-52166-S,9-10915-S,9-24591-S,9-45417-S,10-37425-S,10-60866-S,11-19360-S,11-23575-S,11-65964-S,12-24084-S,13-54683-S,14-45301-S,14-63798-B,15-23113-S,15-25269-B,15-36384-S,15-39537-S,15-53640-S,15-70620-S,16-0-S,16-18446-B,16-60538-S,17-11378-S,17-43415-S,17-59378-S,18-25021-S,18-29471-S,18-31059-S,18-32750-S,18-52399-S,19-4615-S,19-17806-S,19-25478-S,19-38608-S,19-39683-S,20-43160-S,21-12061-S,21-23328-B,21-23373-B,21-40532-B,21-46632-B,21-56523-S,22-46129-S,22-58750-S,23-19847-S,23-64602-S,24-5207-B,24-39759-S,25-20310-S,25-28658-S,26-50108-S,27-1300-S,27-51179-S,28-35933-S,28-43531-S,30-2764-S,30-68889-S,31-20451-S,31-28921-S,31-31024-S,31-31779-S,31-66592-S,32-4016-S,32-30285-S,33-41049-S,34-43375-S,34-43611-S,34-52553-S,35-49835-S,35-55601-S,37-27659-S,38-5261-S,38-13080-S,38-13227-S,38-27896-B,38-60993-S,41-44894-S,43-10413-S,43-36066-S,43-43162-S,43-55868-S,43-58287-S,43-61722-S,43-67625-S,44-17509-B,45-27575-S,45-52293-S,46-46497-S,47-29997-B,47-62131-S,49-59387-S,50-16522-S,50-41818-S,51-31657-S,51-46718-S,52-41039-S,52-41977-B,53-33779-S,53-40808-S,54-13966-S,54-20603-B,54-52967-B,55-28488-S,56-37450-S,57-23883-S,57-25400-S,57-34727-S,57-59625-S,58-12612-S,59-38870-S,59-62230-S,61-7819-S,61-55427-S,62-1305-S,62-2884-B,62-6917-S,62-14789-S,62-23113-S,62-51263-S,62-55036-S,63-39749-S,63-43899-B,65-20021-S,65-22287-S,66-4321-S,67-24502-S,67-35574-S,69-20480-S,70-55507-S
tú biāo	15-27141-B
tú biǎo	15-27946-B
tú bào	25-40891-S
tú bì	13-18803-S
tú bó	21-23405-B
tú bù	24-5686-B
tú bù lǚ xíng	24-5735-B
tú bǎn	15-27475-B,52-41110-S
tú chéng	21-23528-B
tú chē	65-20229-S
tú chǎng	21-23646-B
tú diàn huà	65-20305-S
tú dà jì	70-55605-S
tú dì	1-10181-S,24-5409-B
tú dú	21-24234-B,54-20642-B
tú dú bǐ mò	21-24292-B
tú dāo	21-23463-B
tú dīng	15-28280-B
tú dǎo	2-82443-S
tú dǎo zhàn yì	2-82502-S
tú fū	16-18621-B,21-23705-B
tú gé niè fū	21-24046-B
tú huà	15-27603-B
tú huà fèi	65-20147-S
tú hù	21-24007-B
tú jiào huì	51-41109-S,51-41275-S
tú jiā	16-18481-B
tú jiā tè	30-39393-S
tú jiě	50-3247-S
tú jiě shuō míng	15-27993-B
tú jìng	2-74795-S,16-18528-B,62-2963-B
tú jí	15-28211-B
tú jí tuán	10-37473-S
tú kè	15-26076-B
tú liào	38-28020-B
tú láo	24-5299-B
tú láo wú gōng	24-5338-B
tú lín gēn	15-27023-B
tú líng jiǎng	15-28412-B
tú lóng jì	5-63326-S
tú lù	21-23957-B
tú lú sī	15-27651-B
tú lú zī	15-27710-B
tú lā	65-65973-S
tú lǎo mǎ	58-63638-S
tú lǐ yà sī	66-5155-S
tú men	15-25328-B
tú men jiāng	15-25629-B
tú men shì	15-25473-B
tú miè guó	6-9948-S
tú miǎo máng	9-24821-S
tú mò lù	47-57702-S
tú móu	15-28060-B
tú mù shū kè	15-26730-B
tú mù shū kè shì	15-26871-B
tú mǒ	16-18571-B
tú ní chá	47-16774-S
tú piàn	15-27360-B
tú piàn bào	15-27418-B
tú pǔ	15-28101-B,15-66962-S,66-18548-S
tú qiáng	18-18492-S,44-27477-S,44-29213-S
tú qiān	15-27822-B
tú rán	24-5795-B
tú shuō	17-59471-S,62-51775-S
tú shí	65-69128-S
tú shí shì	65-69358-S
tú shí xiàn	65-69588-S
tú shā	10-66315-S,17-16119-S,21-24135-B
tú shā shì jiàn	10-66418-S,17-16180-S
tú shā zhě	21-24176-B
tú shān	21-46688-B,38-27969-B
tú shēng	19-28011-S
tú shū	15-26470-B
tú shū chéng	38-21575-S
tú shū dà shà	57-14433-S
tú shū guǎn	4-58397-S,15-4810-S,15-26612-B
tú shū guǎn lǐ yuán	15-26536-B
tú shū guǎn yuán	15-26664-B
tú shǒu	24-5460-B
tú shǒu bó jī	24-5558-B
tú shǒu huà	24-5625-B
tú suǒ jì	27-62174-S
tú sī tǎn	42-46720-S
tú tàn	55-3502-S
tú téng	15-28471-B
tú tóng guī	35-61662-S
tú tǎn kǎ mén	15-26157-B
tú wán jù	27-51246-S
tú wèi bǔ	9-24666-S
tú wǎ lú	15-27555-B
tú wǎng lù	65-20069-S
tú xiàn	19-25622-S,31-20525-S
tú xiàn jīn	8-8831-S
tú xiàng	15-25732-B,15-28163-B,28-2278-S,56-37510-S
tú xiàng chù lǐ	15-26004-B
tú xiàng hù huàn gé shì	15-25788-B
tú xiàng yòng hù jiè miàn	15-25896-B
tú xiào yìng	58-30119-S
tú xué	21-56608-S
tú xíng	9-69684-S,15-26222-B,22-46211-S,24-5248-B,27-51413-S,32-34855-S,40-54606-S
tú xíng kǎ	15-26304-B
tú xíng yòng hù jiè miàn	15-26361-B
tú xíng zhuàn	5-13886-S
tú xīn	34-18590-S
tú yàng	15-27190-B
tú yóu yú	16-18700-B
tú yùn shū	61-5411-S
tú yú	23-47614-S
tú yā	16-18840-B,16-18931-B
tú yāo jié	21-23768-B
tú zhuāng	16-18749-B
tú zhé xué	33-41115-S
tú zhāng	15-27777-B
tú zhě	43-58710-S
tú zhōng	62-2920-B
tú zhǐ	15-27871-B
tú zhǔ yì	30-49944-S
tú zǎi	21-23838-B
tú zǎi chǎng	21-23888-B
tú àn	15-27095-B
tú ér fèi	10-60913-S
tú ā léi gé	15-28323-B
tú ā lā	60-7959-S
tú ěr	15-27241-B
tú ěr gān	38-28059-B
tú ěr kù	15-27295-B
tún	1-41392-S,10-30570-S,14-62755-B,15-32767-S,18-5387-S,20-24361-S,21-27740-B,26-39665-S,36-60904-S,37-21346-S,38-24422-S,43-12240-S,43-33544-S,44-49736-S,52-51682-B,53-50462-B,59-22739-B,61-1676-B,69-5011-B,69-17749-S,70-39696-B,71-49708-S
tún bù	52-51718-B
tún chāng	21-28112-B
tún dú sù	37-21396-S
tún jī	14-62792-B
tún kěn	21-27836-B
tún kěn yuán qū	21-27936-B
tún liú	21-28319-B
tún mén	21-28381-B
tún qū	10-30634-S,10-69960-S,43-33642-S,57-16341-S
tún shù	21-28038-B
tún shǔ	59-22774-B
tún tè	21-28178-B
tún tè dà xué	21-28245-B
tún zhèn	54-14360-S
tún zuò	38-24463-S
tā	4-24939-B,4-41986-S,5-55863-S,8-3504-S,8-3812-S,10-35293-S,11-4119-S,12-38822-S,12-39389-S,15-48921-S,15-57252-S,16-14913-B,18-25789-B,19-20121-B,21-45078-S,28-15172-S,37-12992-S,41-50242-B,42-3380-S,42-14066-S,46-51365-B,47-6736-B,59-29828-S,64-23055-B,67-26621-S,69-39357-S,69-41030-S
tā bìng dú	39-48183-S
tā běn shēn	19-20223-B
tā cài	40-35230-S
tā fāng	16-15076-B
tā hú tu	1-5398-S
tā kē cài	16-15144-B
tā lín	26-55601-S
tā líng	32-42389-S
tā men	4-25028-B,18-25814-B,19-20163-B
tā men dōu	4-25126-B
tā men zì jǐ	4-25064-B
tā mìng	50-1072-S,50-3102-S
tā míng	19-34240-S
tā mā	4-25180-B
tā mā ěr	16-17916-B
tā mǎ	18-25869-B
tā qiān	4-25618-B
tā rén	4-24967-B
tā shi	16-14984-B
tā shā tóng	51-1925-S
tā shān zhī shí kě yǐ gōng yù	4-25249-B
tā tīng	61-32744-S
tā xià	16-14943-B
tā xiàn	16-15247-B
tā xiāng	38-5676-S
tā yòng	4-25526-B
tā zhōu	10-35358-S,11-4184-S,42-14103-S
tā zì jǐ	4-25569-B,18-25934-B
tāi	3-41030-S,11-64291-S,16-30261-S,24-65762-S,26-1466-S,35-9182-S,43-60484-S,44-348-S,52-19085-B,52-19896-S,53-64390-B,56-59007-S,60-59844-S,61-16512-S,67-518-S
tāi cí qì	55-19661-S
tāi fā shēng	52-19991-S
tāi miàn	52-19266-B
tāi piàn	56-59056-S
tāi pán	52-19224-B
tāi rèn shēn	16-62913-S
tāi xué	52-19936-S
tāi zhì	1-18314-S
tāi ér	52-19162-B
tān	5-55804-S,8-21802-S,8-53499-S,11-54445-S,15-47723-S,15-48890-B,16-9041-S,16-10741-S,16-48798-S,20-64824-S,24-66827-B,26-4486-S,26-4540-S,26-16308-S,29-29600-S,29-35684-B,31-61979-S,37-16583-S,38-21915-S,38-57088-S,40-18722-B,44-17311-S,44-22485-B,59-37531-S,59-38747-B,63-9107-S,67-6300-S,68-56544-S,69-2039-S,71-7390-S
tān 5r	20-64873-S
tān bó	29-36126-B
