bu4 zuo4	40-52307-S
bái máo	44-45000-B
bái máo huáng yuè	44-39629-B
bái máo nǚ	44-40772-B
bái méi	44-41800-B
bái méi quán	44-42873-B
bái mù ěr	44-40167-B
bái mǎ sì	44-49140-B
bái mǎ wáng zǐ	44-49225-B
bái mǐ	44-43634-B
bái nèi zhàng	44-36715-B
bái ní	13-43760-S
bái piào	44-43528-B
bái pí shū	44-42701-B
bái pí sōng	44-42815-B
bái pī	44-43337-B
bái pǔ	44-40639-B
bái qiú ēn	44-41123-B
bái qí	35-39391-S,44-39839-B
bái qū	44-37069-B
bái qū cài	44-38518-B
bái qǐ	44-46583-B
bái rè	44-41933-B
bái rè huà	44-41990-B
bái rèn	44-36868-B
bái rén	44-36211-B
bái rì wéi xīn	44-54549-B
bái rì zuò mèng	44-39882-B
bái ròu	44-44218-B
bái shuǐ	39-43480-S,44-40844-B
bái shuǐ jiāng zì rán bǎo hù qū	44-40909-B
bái shuǐ ní	44-41066-B
bái sháo	44-44722-B
bái shé zhuàn	44-45687-B
bái shí	55-60769-S,71-54117-S
bái shí lá zi	44-43223-B
bái shā	17-28783-S
bái shā gōng nóng qū	44-41181-B
bái shā lí zú zì zhì xiàn	44-41420-B
bái shā wǎ	44-41291-B
bái shā xiāng	44-41343-B
bái shān	44-38579-B,65-17675-S
bái shān shì	44-38690-B
bái shān tiān chí	65-17750-S
bái shū	53-12421-S
bái shǒu qǐ jiā	44-39147-B
bái shǔ	44-45361-B
bái sè	3-22890-S,40-25988-S,44-44410-B,55-3641-S
bái sè kǒng bù	44-44536-B
bái sè rén zhǒng	44-44465-B
bái sè tǐ	44-44669-B
bái sè zhàn jì	44-44603-B
bái sù	55-60818-S
bái sù zhēn	44-43923-B
bái sū	44-45407-B
bái tiān	44-38274-B
bái tiān kōng	3-22825-S
bái tiě	44-47336-B
bái táng	44-43784-B,50-12632-S
bái táo	44-47599-B
bái tóng	44-47187-B
bái tóu	44-48250-B
bái tóu bēi	44-48830-B
bái tóu dào lǎo	44-48490-B
bái tóu shān	44-48678-B
bái tóu wēng	44-48743-B
bái tóu xié lǎo	44-48302-B
bái tóu yīng	44-48911-B
bái tīng	44-39103-B
bái tǐ	44-49564-B
bái wàn wèi	44-56920-B
bái wèi	44-50454-B
bái wén	44-39498-B
bái wū kuàng	44-47281-B
bái xiàn	44-44067-B,65-17995-S,67-32830-S
bái xióng	44-41876-B
bái xiāng cí pǔ	44-49050-B
bái xiǎo yàn	44-40017-B
bái xuè bìng	44-46059-B
bái xuè qiú	44-45988-B
bái xuě gōng zhǔ	44-47685-B
bái xì bāo	16-57298-S,44-43997-B,48-48396-S
bái xíng jiǎn	44-46113-B
bái xī	44-42651-B
bái yáng	44-40546-B,64-28077-S
bái yáng diàn	44-41678-B
bái yáng shù	44-40320-B
bái yáng zuò	44-44128-B
bái yè	44-38230-B
bái yín	44-46994-B,44-47065-B
bái yín shì	44-47105-B
bái yù	39-50663-S,44-42213-B
bái yú	44-49694-B
bái yún	44-47752-B
bái yún jī chǎng	44-47858-B
bái yún mǔ	44-36147-B
bái yún shí	44-47941-B
bái yún yán	44-47797-B
bái yī zhàn shì	44-46185-B
bái yǎn	44-42975-B
bái yǎn zhū	44-43026-B
bái yǎn zhū 5r	44-43087-B
bái yǐ	44-45885-B
bái zhèn	65-18094-S
bái zhì	42-52248-S,55-60869-S
bái zhòu	44-39975-B
bái zhú	44-40218-B
bái zhě qún	44-57391-B
bái zhī ma	44-44802-B
bái zhī yuān	2-19917-S
bái zhǐ hēi zì	44-43840-B
bái zhǒng	44-43584-B
bái zì	44-38335-B
bái zú	44-39764-B
bái zú zì zhì zhōu	17-28076-S
bái è	44-37825-B
bái è jì	44-37935-B
bái è shì	44-37862-B
bái é	44-36470-B
bái é luó sī	44-36545-B
bái é luó sī rén	44-36630-B
bái ǎi xīng	44-43167-B
báo	8-20114-S,38-14220-S,55-17811-B,67-24806-B
báo bào	67-24879-B
báo bǎn	55-18974-B
báo bǐng	55-20402-B
báo cuì	55-19728-B
báo céng	55-18397-B
báo jiǔ	55-20034-B
báo piàn	55-19256-B
báo shā	55-19566-B
báo tòu jìng	55-19938-B
báo zhǐ	55-19613-B
báo zi	67-24833-B
báo zāi	67-24922-B
bèi	1-30820-S,1-69614-S,2-47614-S,3-25546-S,5-52905-S,5-54305-B,6-17865-B,6-28129-B,6-41211-S,6-59019-S,7-5934-S,8-4727-S,8-35789-S,8-58494-S,9-24523-S,9-41176-S,9-51219-S,10-17962-S,10-22596-S,10-43970-S,11-16968-S,12-52140-S,12-63582-S,16-24591-S,16-24872-S,16-26483-S,16-45286-S,19-8771-B,19-23120-S,19-36533-S,20-30676-S,22-40512-S,22-45307-S,22-57073-S,23-10094-S,24-2328-S,24-26725-S,24-41110-S,25-7419-B,25-54208-B,26-13288-S,26-16863-S,27-25659-S,27-50707-S,28-4283-S,28-60255-S,30-68776-S,31-45470-S,32-26838-S,33-58686-S,33-62600-S,34-19513-S,35-59559-S,38-6747-S,39-16517-S,40-41167-S,40-44749-B,41-12379-S,42-10566-S,42-11201-B,42-47881-S,42-58642-B,43-1463-S,43-27322-S,43-35550-S,44-6298-S,44-50629-S,46-24724-S,46-29338-B,47-37388-S,48-42323-S,48-56618-S,48-60663-B,49-7301-S,50-8487-S,51-4860-S,51-24804-S,52-16428-B,52-31310-S,53-60652-S,55-6861-B,56-38316-S,56-50991-B,56-52845-S,56-53706-S,56-60732-S,57-7811-B,58-1652-S,59-47-S,59-9026-S,59-28627-B,59-40785-S,59-41233-S,59-51707-S,60-63818-S,61-15135-B,61-17475-S,61-27238-S,62-36796-S,62-57340-S,62-58307-S,63-20345-B,63-37383-S,64-35070-B,65-19969-S,65-59733-S,66-63786-S,68-16362-S,68-16442-S,68-28392-S,69-41077-S,71-50348-S
bèi 5r	20-30790-S,42-47952-S
bèi bù	50-35679-S
bèi bù kān	42-10647-S
bèi bā	3-62191-S
bèi bō xuē zhě	56-51228-B
bèi bǔ	56-51985-B
bèi chá	6-28890-B
bèi cháo tiān	68-2521-S
bèi chéng jiè yī	52-17315-B
bèi chū	61-15192-B
bèi cè	52-16781-B
bèi cōng míng wù	51-64742-S
bèi diāo	59-29624-B
bèi duō fēn	59-29443-B
bèi duō luó shù	59-29351-B
bèi dào ér chí	52-18559-B
bèi dé	5-31589-S,29-65598-S
bèi dì fēng	52-17233-B
bèi dòng	56-51342-B
bèi dòng miǎn yì	56-51384-B
bèi dān	56-51570-B
bèi dǐ	6-28714-B
bèi fèn	6-28281-B,61-15253-B
bèi fěn	40-45059-B
bèi guāng	52-16828-B
bèi gào	56-51457-B
bèi gào rén	56-51500-B
bèi gé	19-3118-S,39-30904-S
bèi gān	40-44798-B
bèi gēng	6-29433-B
bèi gōng zuò	6-15349-S
bèi gǔ	52-18929-B
bèi huò bì	6-59134-S
bèi huāng	6-29577-B
bèi hài rén	56-51934-B
bèi hòu	52-17668-B
bèi hǎo le	39-16571-S
bèi jiàn	6-28235-B
bèi jiā lái	59-29019-B
bèi jiā ěr hú	59-28954-B
bèi jiān	40-44917-B
bèi jìn sān	19-23173-S
bèi jìn zhǐ	56-52156-B
bèi jìng sài	60-63877-S
bèi jī	59-5539-S
bèi jīn	6-59205-S
bèi jīn lǜ	19-8090-S
bèi jūn	23-67184-S
bèi jǐ	52-18353-B
bèi jǐng	52-17853-B
bèi jǐng lí xiāng	52-16561-B
bèi kuò jī	52-18658-B
bèi kè	6-29687-B,13-7747-S,59-28819-B
bèi ké	59-29892-B
bèi ké 5r	59-30005-B
bèi kòng	56-52045-B
bèi kǎ gǔ dì	59-29203-B
bèi kǎo	6-29272-B,40-44859-B
bèi liào	6-28803-B
bèi liáng	6-59073-S
bèi lèi	59-30782-B
bèi léi mào	59-30732-B
bèi lì	8-61967-S
bèi lì kǎ dēng	59-28864-B
bèi lì · fēn lì xiǎn jì	13-36858-S
bèi lí	52-18797-B
bèi lùn	25-7470-B
bèi lā	59-29672-B
bèi lā mǐ	59-29710-B
bèi lěi	55-6896-B
bèi lǐ	51-46758-S
bèi lǔ tè	59-30834-B
bèi miàn	52-18854-B,56-52359-B
bèi mò shōu	56-52104-B
bèi mǔ	59-30077-B
bèi nà tōng	59-30601-B
bèi nì	25-7519-B
bèi níng	59-29584-B
bèi nǔ lì	59-29124-B
bèi pàn	52-17133-B
bèi pàn zhě	52-17181-B
bèi pín qì	5-54749-B
bèi pò	56-52304-B
bèi pǐn	6-28472-B
bèi qiū	59-28774-B
bèi qì	52-17996-B
bèi qīn hài	56-51175-B
bèi qū	10-34529-S,59-96-S
bèi qǔ	6-28321-B
bèi rù	56-52253-B
bèi rú liú	5-59971-S
bèi shuǐ yī zhàn	52-18052-B
bèi shàng sù rén	56-51080-B
bèi shé yǎo shí nián pà jǐng shéng	1-8019-S
bèi shì	7-54805-S
bèi shòu	6-28404-B
bèi shù	5-54547-B,7-54877-S,30-14861-S
bèi shān	30-60275-S
bèi shāo	40-44989-B
bèi shū	52-17907-B
bèi shǒu	5-60085-S
bèi shǒu 5r	5-60165-S
bèi sòng	52-18499-B
bèi sēn yán	26-13370-S
bèi sī	23-35287-S,29-19373-S,59-29760-B,67-37815-S
bèi sī jí tā	59-29828-B
bèi sī qīn	36-6518-S
bèi tuō lún xiāng	39-59648-S
bèi tè	61-33295-S
bèi tǎ	5-54332-B,59-29294-B
bèi tǐ	7-49074-S,14-17057-S,14-19404-S,16-53374-S,43-62406-S,66-63837-S
bèi wo	56-52210-B
bèi wàng lù	6-28556-B
bèi wéi jiān	42-10744-S
bèi xié	52-17803-B
bèi xióng yāo	55-47709-S
bèi xiāng	21-44428-S
bèi xìn	52-16646-B
bèi xìn qì yì	52-16694-B
bèi xìng	19-36624-S,33-43466-S
bèi xī yà yuán chóng bìng	22-10123-S
bèi xīn	38-12697-S,52-17749-B
bèi xīng	19-8799-B
bèi yuē	52-18252-B,62-55804-S
bèi yà tè lí kè sī	59-29497-B
bèi yè	34-17009-S
bèi yòng	6-29020-B
bèi yòng huán	6-29214-B
bèi yòng èr jí tóu hū xī qì	6-29085-B
bèi yù míng	59-30654-B
bèi yīn	52-18745-B
bèi yǐ	68-523-S
bèi yǐng	52-17586-B
bèi zhe shǒu	52-18412-B
bèi zhàn	6-28640-B
bèi zhì	6-29508-B,65-55349-S
bèi zhù	6-29646-B
bèi zhī shi	68-28473-S
bèi zhōng	6-28192-B
bèi zi	1-21789-S,1-56211-S,10-60732-S,56-51646-B,61-15351-B
bèi zú gāng	5-54589-B
bèi zú lèi	5-54643-B
bèi zēng	5-54369-B
bèi zēng qì	5-54492-B
bèi zǐ zhí wù	56-51683-B
bèi zǐ zhí wù mén	56-51797-B
bèi · bù tuō	59-28695-B
bèi àn	6-28944-B
bèi ér bù yòng	6-29318-B
bèi ěr	13-16990-S,13-40472-S,58-49817-S,59-30161-B,62-54098-S,66-12738-S,67-68478-S
bèi ěr cǎo yuán	13-17316-S
bèi ěr fǎ sī tè	59-30379-B
bèi ěr gé lái dé	59-30287-B
bèi ěr hé píng jiǎng	58-49874-S
bèi ěr hú	59-30449-B
bèi ěr jiǎng	58-50079-S
bèi ěr méng	13-17207-S
bèi ěr mò pān	59-30519-B
bèi ěr shì	13-17093-S
bèi ěr shí yàn shì	59-30212-B
bèi ěr wén xué jiǎng	58-49970-S
bèn	15-48848-B,18-6862-B,25-31989-S,27-40233-S,48-7325-B,48-49572-S,56-21761-S
bèn dàn	48-7833-B
bèn jiǎo	48-7702-S
bèn kǒu zhuō shé	48-7439-B
bèn niǎo xiān fēi	48-7938-B
bèn qián chéng	12-29209-S
bèn rén	48-7387-B
bèn shé	27-39841-S,48-7607-S
bèn shǒu bèn jiǎo	48-7702-B
bèn tóu	18-7609-B
bèn tóu 5r	18-7669-B
bèn zhuō	48-7777-B
bèn zhòng	48-7877-B
bèn zuǐ bèn shé	48-7607-B
bèn zuǐ zhuō sāi	48-7513-B
bèng	27-17275-S,28-53410-B,36-26305-S,36-28823-S,36-42771-S,37-22885-S,37-49258-B,45-44172-S,60-50870-B,60-54872-S,61-56046-B,64-41538-S,64-58646-B
bèng 5r	60-50918-B
bèng 5r chē	60-51069-S
bèng bèng 5r chē	60-51069-B
bèng bèng tiào tiào	60-51163-B
bèng bù	55-57898-B
bèng bù shì	55-57969-B
bèng bǐng	37-49286-B
bèng da	60-51245-B
bèng dá	60-51332-B
bèng gāo	60-51406-B
bèng gāo 5r	60-51448-B
bèng jí	60-50971-B
bèng tiào	60-51019-B
bèng tiào tiào	60-51163-S
bèng zhàn	37-49333-B
bén	42-1383-B
béng	43-36763-B
bì	1-20710-S,2-9031-S,3-71290-S,4-12441-S,4-18952-S,5-2419-S,5-6634-S,5-16123-S,5-58124-S,5-61933-S,6-19643-S,6-24242-S,6-26284-S,6-59134-S,7-30816-S,8-25622-S,9-6586-S,9-23126-S,9-47121-S,10-3627-S,10-7735-S,10-14941-S,10-62560-S,12-18949-S,12-35960-S,13-14962-S,13-15284-S,13-18803-S,13-21320-B,13-55838-S,14-26163-B,14-57954-S,15-52154-B,16-3647-S,16-30897-B,16-47441-S,16-63216-S,17-8649-S,17-64256-S,18-19072-B,18-54281-B,18-61496-B,19-933-S,19-38032-S,19-67089-S,20-5859-S,20-34200-S,20-60996-S,21-21509-S,21-39810-S,22-34978-B,22-58457-B,23-621-B,23-24687-B,23-46488-B,23-65532-S,23-68264-S,24-16755-S,24-40725-B,24-66280-B,25-28066-B,25-28144-B,26-4377-S,26-35613-S,27-48891-S,28-44448-S,28-53309-S,29-19735-S,30-5755-B,30-25179-B,30-45140-S,31-283-S,31-38480-S,32-57907-S,32-61017-S,32-63237-S,33-11667-S,33-11757-S,33-29699-S,33-48656-B,33-57140-S,34-13049-B,34-27147-B,34-44920-S,35-30133-S,36-8553-B,36-12808-B,37-28907-B,37-30844-S,38-3294-S,39-5947-S,39-13871-B,40-3150-S,41-7001-S,41-32006-S,41-43777-S,42-8663-B,42-17331-B,42-17361-B,42-24648-S,42-42788-B,43-4046-B,43-47251-B,43-54040-B,44-16149-B,44-16292-B,44-20451-S,45-56602-B,46-17084-S,46-17835-S,46-25393-S,46-29556-B,46-30707-S,48-34272-B,48-34889-B,49-22151-S,49-32933-S,49-45802-S,52-39810-S,52-44257-S,52-46353-S,52-51764-B,53-32512-S,54-1550-S,54-5423-B,54-39064-B,54-64162-S,55-6981-B,55-7939-S,55-8428-S,55-9794-B,55-13671-B,55-22675-B,56-56545-S,57-2550-B,57-10634-B,57-33974-S,57-53767-B,58-8704-B,59-37224-S,59-50399-B,60-4538-B,60-5737-S,60-50181-B,60-52673-B,60-57979-S,61-9193-S,61-26233-S,61-33892-B,61-53301-S,61-62924-S,61-65651-S,62-63545-S,63-5989-B,63-11830-S,63-19557-B,63-64002-S,64-10339-S,64-23363-B,64-26465-S,64-44703-S,64-53069-B,65-5863-S,65-26602-S,65-27258-B,65-47681-B,65-57595-S,66-19004-B,66-40167-S,66-49221-S,66-50332-S,67-16869-S,67-28984-S,67-52646-S,69-6807-B,69-31049-B,69-50443-B,69-56934-B,70-3887-B,70-58595-S,71-541-B,71-15085-S
bì biǎn zhí	59-37431-S
bì bào	16-30978-B
bì bèi	24-41110-B
bì bì pā pā	14-26197-B
bì bìng	23-24736-B
bì bìng dú	20-61071-S
bì bù kě shǎo	24-40778-B
bì bù kě shǎo zǔ chéng	24-40876-B
bì bǎng	52-51902-B
bì chú	16-31401-B
bì cāng	20-6088-S
bì cǎo rú yīn	46-29840-B
bì duān	23-24815-B
bì dàn kēng	63-6998-B
bì dá gē lā sī	43-55532-B
bì dé sī	35-22652-S
bì dì	65-32821-S
bì dìng	24-41310-B
bì dìng lǜ	22-41046-S
bì dēng	16-31538-B
bì děi	24-41411-B
bì fēng	63-8183-B
bì fēng chù	63-8274-B
bì fǔ yuè	2-35456-S
bì guà	16-31261-B
bì guàn	21-21556-S
bì guó jì	5-851-S
bì guān	65-29095-B
bì guān suǒ guó	65-29378-B
bì guān zhèng cè	65-29201-B
bì guān zì shǒu	65-29276-B
bì guī zhào	19-37869-S
bì gù jù	38-52084-S
bì gōng bì jìng	43-54589-B
bì gōng yìng liàng	59-37280-S
bì huà	16-31683-B
bì huán	43-4141-B
bì huì	63-7483-B,65-28090-B
bì huì qí dǎo	65-28138-B
bì huò cāng	20-6144-S
bì huó bì tuò	24-41206-B
bì huāng tān	26-4540-S
bì huī huáng	64-13284-S
bì hé	42-45855-S,65-27555-B
bì hòu	25-62921-S
bì hù	17-474-S,22-58833-B,29-56304-S,55-8601-S,55-8670-S
bì hǔ	16-31859-B
bì jià	16-31363-B
bì jié	43-55200-B
bì jié dì qū	43-55269-B
bì jiā suǒ	43-54243-B
bì jiān xiǎn	2-35581-S
bì jiāng	24-41366-B
bì jiāng shān	10-55868-S
bì jiǎo	26-22403-S
bì jì	63-7050-B
bì jìng	43-54589-S,43-55088-B
bì jìng shì jiào shòu	30-2911-S
bì jī	14-26271-B,36-13792-S
bì jī jīn	15-19409-S
bì jī jīn zǔ zhī	15-19517-S
bì jīng	65-28427-B
bì kè fāng kuài	70-41027-S
bì kāi	63-7797-B
bì kān	16-31953-B
bì kēng luò jǐng	63-6336-B
bì kǎn	23-56795-S
bì kǒng jù	22-55361-S
bì kǒng jù zhèng	22-55430-S
bì liè	24-50926-S
bì lán	46-29969-B
bì léi qì	63-8064-B
bì léi zhēn	63-8125-B
bì lì	16-31739-B,57-53806-B,57-53924-B
bì lì sī	48-13346-S
bì lì ěr hú	55-38837-S
bì lín	59-50427-B
bì lù	7-2453-S
bì lù diàn shì	65-28510-B
bì lú	16-31595-B
bì lěi	16-31025-B,59-49107-S,65-56504-S
bì lěi sēn yán	16-31073-B
bì lǔ	47-22501-B
bì lǜ	46-29798-B
bì miǎn	1-77745-S,63-6085-B
bì má	55-7023-B
bì má dú sù	55-7071-B
bì má zǐ	55-7128-B
bì mén	20-6211-S
bì mén mì jù	65-28766-B
bì mén sī guò	65-28666-B
bì mén zào chē	65-28919-B
bì mìng	30-25214-B
bì mó	43-54690-B
bì mù	65-27929-B
bì mù shì	65-28029-B
bì mù sè tīng	65-28278-B
bì nàn	61-64951-S,63-7929-B
bì nàn suǒ	63-8014-B
bì nì	45-56636-B
bì ní ào fū	43-54431-B
bì ní ào fū dài	43-54507-B
bì nǚ	18-54326-B
bì pā pā	14-26197-S
bì qiú	16-31636-B
bì qiǎng pò xià zài	66-49291-S
bì qí gōng yú yī yì	43-54130-B
bì qí ruì qì jī qí duò guī	63-6163-B
bì qí zuì	26-1115-S
bì qīng yě	16-3723-S
bì qū jiān	65-27482-B
bì rán	24-41560-B
bì rén qián kuā	32-31814-S
bì rì	62-66618-S
bì shang	65-27310-B
bì shang zuǐ bā	65-27363-B
bì shuì	63-7369-B
bì shuì gǎng	63-7428-B
bì shèng	13-31364-S
bì shèng kè	24-41152-B
bì shì	60-5971-S,70-58662-S
bì shì xún huán zài hū xī shuǐ fèi xì tǒng	20-5906-S
bì shí jiù xū	63-6878-B
bì shā	52-51854-B
bì shā mò	26-4422-S
bì shān xiàn	16-31178-B
bì shēn chǔ	55-13732-B
bì shēng	43-54294-B,43-55030-B
bì shēng guāng	55-8004-S,55-8493-S
bì shī	16-31909-B
bì shī zhī	3-71358-S
bì shǔ	63-7136-B
bì shǔ shān zhuāng	63-7253-B
bì suǒ qī	65-28590-B
bì sè	65-27677-B
bì sè yǎn jīng zhuō má què	65-27791-B
bì sān shè	61-62965-S
bì sǐ zhī zhèng	24-41456-B
bì tuò	24-41206-S
bì tè	32-68694-S
bì tān	26-4486-S
bì tǎn	16-31472-B
bì tǔ	46-29611-B
bì wú xiá	44-38150-S
bì wēi jī	59-37362-S
bì wēi xiá	44-38079-S
bì wǎ	46-29749-B
bì wǔ	54-59553-S
bì xià	66-19049-B
bì xiàn	60-6060-S
bì xiào	43-55349-B
bì xiào yìng	16-31306-B
bì xián	63-6465-B
bì xiè	43-4080-B
bì xié	61-33974-B,63-7582-B
bì xióng	60-31337-S
bì xiù wǔ	43-54364-B
bì xiāng	1-5549-S,23-67837-S
bì xiū	24-40984-B
bì xiū kè	24-41034-B
bì xiǎn	63-7865-B
bì xuè	46-30011-B
bì xìng	20-34270-S
bì xíng	10-7417-S
bì xī	18-23465-S
bì xī tè lā tú	22-58750-B
bì xū	24-41944-B,24-42069-B,67-65058-S
bì xū gòu	12-62705-S
bì xū pǐn	24-41999-B,43-22403-S
bì xū zào	12-62774-S
bì xǐ	30-5825-B,46-29707-B,57-34947-S
bì yuán	4-12499-S,65-18858-S
bì yuán yīn	65-27426-B
bì yuè xiū huā	65-28203-B
bì yào	2-9088-S,24-41720-B,37-10330-S
bì yào tiáo jiàn	24-41849-B
bì yào xìng	24-41795-B
bì yáng	37-28945-B
bì yè	43-51877-S,43-54755-B
bì yè diǎn lǐ	43-54826-B
bì yè shēng	43-54890-B
bì yì	57-2661-B
bì yí zú zì zhì xiàn	39-56015-S
bì yòu	22-58590-B
bì yòu xià	22-58667-B
bì yóu zhī lù	24-41621-B
bì yù	46-29669-B
bì yùn	63-6570-B
bì yùn huán	63-6728-B
bì yùn tào	63-6678-B
bì yùn wán	63-6616-B
bì yùn yào	63-6816-B
bì yīn	22-58518-B
bì yīn jié	65-29524-B
bì yǒu qí zǐ	32-30116-S
bì yǒu yī gè fèng xiàn de nǚ rén	26-8394-S
bì yǒu ěr	66-40208-S
bì yǔ	62-67070-S
bì zhe	65-28472-B
bì zhuǎn	42-45194-S
bì zhèng	20-60896-S,44-16180-B,53-15255-S,53-15306-S
bì zhì	22-35072-B
bì zhí	22-35020-B
bì zhòng jiù qīng	63-7636-B
bì zhù	16-30931-B
bì zhāng	52-51789-B
bì zhēng	8-56936-S
bì zhī lì	1-18378-S
bì zhī zhàn	60-5815-S
bì zhǐ	16-31817-B
bì zhǒu qiān jīn	30-5889-B
bì zhǒu zì zhēn	30-5968-B
bì zi	48-34319-B
bì zuǐ	65-27602-B
bì zì bì	16-63216-S
bì zì yòng	9-27938-S
bì zī	43-55471-B
bì è	63-7092-B
bì ěr bā è	43-54957-B
bìn	8-40193-S,19-15595-S,29-28183-B,35-64477-B,52-53176-B,70-10815-B,70-28371-B
bìn bīng fǎ	19-15636-S
bìn chì	29-28243-B
bìn chú	29-28349-B
bìn chē	35-64753-B
bìn fà	70-28483-B
bìn gǔ	70-10845-B
bìn jiǎo	70-28421-B
bìn qì	29-28291-B
bìn yí guǎn	35-64621-B
bìn yí yuán	35-64549-B
bìn zàng	35-64697-B
bìng	1-1004-S,1-1899-S,2-46462-B,2-81618-S,3-9552-S,3-66893-S,5-11801-B,6-37179-S,8-6302-S,8-13018-S,8-40253-S,10-16270-S,11-28195-S,11-62934-S,12-31391-S,12-32228-S,12-64727-S,13-47429-S,16-35267-S,16-57574-S,16-60638-S,19-59443-S,20-8851-B,22-10123-S,22-16247-S,22-19317-S,22-28699-S,22-50849-B,23-24736-S,24-8617-S,24-35599-S,24-38498-S,24-39088-S,24-58711-S,24-62893-S,24-69431-S,25-32-S,25-8314-S,25-36074-S,25-49483-S,25-49592-S,26-36213-S,27-13514-S,27-65622-S,28-63494-B,30-45734-S,32-48-S,32-38002-S,33-39127-S,36-14801-S,36-27522-S,36-38722-S,37-24843-S,38-6068-S,38-14027-S,39-24288-S,39-24544-S,39-59353-S,40-30068-S,41-21129-S,41-46603-S,42-2826-S,42-4786-S,42-4882-S,42-51638-S,43-28064-S,44-5977-S,44-7066-S,44-8360-B,44-17151-S,44-19324-S,44-21903-S,44-31802-S,44-36913-S,44-43724-S,44-46059-S,44-66184-S,45-39192-S,46-6616-S,46-11677-S,46-11974-S,46-21918-S,46-39103-S,46-59946-S,47-21014-S,48-8613-S,48-11021-S,48-34072-S,48-56219-S,48-56291-S,48-60905-S,49-38815-S,49-38962-S,49-42251-S,50-60366-S,51-6396-S,51-68556-S,52-15206-S,52-16138-S,52-43459-S,52-54909-S,53-15671-S,53-19511-S,53-47820-S,53-48475-S,53-57603-S,54-39311-S,55-24986-S,55-29502-S,55-29620-S,56-18675-S,56-23970-S,56-24380-S,56-25768-S,56-26763-S,56-53052-S,58-26518-S,58-56911-S,59-25777-S,59-26251-S,59-54243-S,60-64628-S,62-39384-S,63-1962-S,63-42851-S,63-62845-S,64-24570-S,66-8735-S,67-41257-S,69-11569-S,70-4811-S,70-17803-S,71-16370-S,71-21335-S,71-32451-S
bìng biàn	44-12469-B
bìng bìng dú	53-48130-S
bìng bù	2-46576-B
bìng bù zài hu	2-46637-B
bìng bāo	8-6484-S
bìng bāo er	44-8935-B
bìng bǎ	2-46963-B
bìng chuáng	44-9748-B
bìng chéng	44-12038-B
bìng chéng yī	3-9619-S
bìng chóng hài	44-12390-B
bìng chóng wēi hài	44-12299-B
bìng chēng	22-50895-B
bìng cóng kǒu rù	44-9865-B
bìng cún	5-11900-B
bìng dì lián	2-47441-B
bìng dú	4-18418-S,4-51044-S,7-17409-S,9-33796-S,11-55158-S,14-20511-S,15-57686-S,17-53257-S,18-914-S,18-40977-S,19-38737-S,20-61071-S,21-61820-S,22-14741-S,25-36172-S,27-6229-S,27-24060-S,32-55576-S,33-19366-S,33-47952-S,38-3541-S,39-48183-S,39-48628-S,42-13939-S,44-10885-B,44-25562-S,45-923-S,48-29744-S,52-44425-S,52-45755-S,53-48026-S,53-48130-S,56-18802-S,56-55306-S,57-18187-S,67-34593-S,69-39567-S,71-21394-S,71-51860-S
bìng dú kē	24-18850-S,44-11225-B
bìng dú shì wǎng mò yán	21-61906-S
bìng dú xuè zhèng	44-11281-B
bìng dú xué	44-10924-B
bìng dú xué jiā	44-10996-B
bìng dú xìng	44-11091-B
bìng dú xìng gān yán	44-11142-B
bìng dú yào	27-6284-S
bìng dǎo	44-8576-B
bìng fáng	9-59642-S,44-10363-B
bìng fā	5-12078-B
bìng fā zhèng	5-12150-B
bìng fēi	2-48077-B
bìng fū	44-9552-B
bìng gòu	5-12298-B
bìng gù	44-10428-B
bìng gēn	44-10540-B
bìng huàn zhě	53-47868-S
bìng hài	44-9594-B
bìng hào	44-12218-B
bìng jià	44-8645-B
bìng jià qí qū	2-48124-B
bìng jiù rén	37-24894-S
bìng jiā	44-9642-B
bìng jiān	2-47298-B
bìng juǎn jī	5-11971-B
bìng jìn	2-47913-B
bìng jí luàn tóu yī	44-9959-B
bìng jī	2-47062-B,44-10647-B
bìng jūn	44-12141-B,53-19571-S
bìng jǔ	2-47385-B
bìng kuàng	44-11567-B
bìng kuáng	14-12226-S
bìng kàng tǐ	53-47947-S
bìng kòng zhì zhōng xīn	44-7124-S
bìng lián	2-47243-B
bìng liè	2-46849-B
bìng liú	1-37242-S
bìng lì	2-47170-B,44-8509-B,44-10753-B
bìng lì jù	52-13287-S
bìng lùn	45-28990-S
bìng lǐ	44-11758-B
bìng lǐ xué	44-11801-B
bìng lǜ	44-31865-S
bìng mài	44-12092-B
bìng mín gǔ guó	44-11457-B
bìng mín hài guó	44-11346-B
bìng mó	44-12694-B
bìng pái	2-47007-B
bìng qiě	2-46711-B
bìng qíng	44-10142-B
bìng rén	44-8437-B
bìng róng	44-9701-B
bìng rù	2-46790-B
bìng rù gāo huāng	44-8690-B
bìng sai fēn	54-793-S
bìng shì	44-8845-B,44-12584-B
bìng shā	5-12255-B
bìng shēn yín	40-57620-S
bìng shǐ	22-53463-S
bìng sǐ	44-10814-B
bìng tiáo	5-12035-B
bìng tài	44-10217-B
bìng tài féi pàng	44-10276-B
bìng tè hù	63-62897-S
bìng tè hù qū	63-62968-S
bìng tòng	44-11907-B
bìng tū fā	44-7238-S
bìng tūn	5-11843-B
bìng wēi	44-9029-B
bìng xiàng	44-12525-B
bìng xiāng lián	12-50154-S
bìng xué	6-37275-S,38-6131-S,48-56364-S
